            <p>В наше время стоматологическую помощь можно получить и в государственных, и в частных клиниках. Но на табличках кабинетов можно увидеть разные названия врачей и поэтому многие хотят узнать, в чем состоит отличие<span id="more-1089"></span> зубного врача от стоматолога. Медперсонал часто это объяснить не может, но эти два доктора являются специалистами различного уровня.</p>
<p>- Зубной врач. Его можно сравнить со специалистом, который окончил колледж. Такой доктор учится три года и у него имеется диплом о среднем образовании. Этот диплом дает ему право на определенную медицинскую деятельность, которая ограничивается специальными медицинскими показателями. Получается, что высшего медицинского образования у него нет. Зубной врач может только лечить людей с кариесом без всяких осложнений. Разные периодонтиты и пульпиты ему не доступны, лечить их он не имеет права, так как не позволяет квалификация. Но в реальности в небольшом городке или в деревушке есть такие специалисты, что по своей деятельности они переплюнут любого стоматолога. Но в больших городах закон лечить тяжелые случаи им не позволит.</p>
<p>- Стоматолог. Это специалист проучился в высшем заведении пять лет, к которым нужно прибавить два года клинической ординатуры или год интернатуры. У него имеется диплом о полном высшем образовании. Кроме стоматологических болезней он изучал все недуги человеческого организма, проходил хорошую практику. Такой доктор может делать все в пределах своей специальности. Он может лечить кариес, вскрывать пульпу и многое другое.</p>
<p>- Кого же выбрать при лечении? Эти два врача отличаются по своему образованию и своей квалификации. Поэтому, конечно, лучше выбрать стоматолога, так как он более образованный. Но если вам порекомендовали хорошего зубного врача и вы знаете, что он прекрасно лечит зубы, можете смело отправляться к нему.</p>
    

<div id="crp_related"><h3>Похожие статьи:</h3><table><tr><td><a href="http://zdorovie-zuby.ru/%d0%ba%d0%b0%d0%ba-%d1%83%d0%b3%d0%be%d0%b2%d0%be%d1%80%d0%b8%d1%82%d1%8c-%d1%80%d0%b5%d0%b1%d0%b5%d0%bd%d0%ba%d0%b0-%d0%bb%d0%b5%d1%87%d0%b8%d1%82%d1%8c-%d0%b7%d1%83%d0%b1%d1%8b/" rel="bookmark"><img width="160" height="101" src="http://zdorovie-zuby.ru/wp-content/uploads/2012/11/Как-уговорить-ребенка-лечить-зубы-300x190.jpg" class="crp_thumb wp-post-image" alt="Как уговорить ребенка лечить зубы" title="Как уговорить ребенка лечить зубы" border="0" /></a> <a href="http://zdorovie-zuby.ru/%d0%ba%d0%b0%d0%ba-%d1%83%d0%b3%d0%be%d0%b2%d0%be%d1%80%d0%b8%d1%82%d1%8c-%d1%80%d0%b5%d0%b1%d0%b5%d0%bd%d0%ba%d0%b0-%d0%bb%d0%b5%d1%87%d0%b8%d1%82%d1%8c-%d0%b7%d1%83%d0%b1%d1%8b/" rel="bookmark" class="crp_title">Как уговорить ребенка лечить зубы</a><span class="crp_excerpt"> Что тут говорить о детях, если для многих ...</span></td><td><a href="http://zdorovie-zuby.ru/%d0%b1%d0%be%d0%bb%d1%8c%d0%bd%d0%be-%d0%bb%d0%b8-%d0%bb%d0%b5%d1%87%d0%b8%d1%82%d1%8c-%d0%bf%d1%83%d0%bb%d1%8c%d0%bf%d0%b8%d1%82/" rel="bookmark"><img width="160" height="108" src="http://zdorovie-zuby.ru/wp-content/uploads/2013/10/Больно-ли-лечить-пульпит-300x204.jpg" class="crp_thumb wp-post-image" alt="Больно ли лечить пульпит" title="Больно ли лечить пульпит" border="0" /></a> <a href="http://zdorovie-zuby.ru/%d0%b1%d0%be%d0%bb%d1%8c%d0%bd%d0%be-%d0%bb%d0%b8-%d0%bb%d0%b5%d1%87%d0%b8%d1%82%d1%8c-%d0%bf%d1%83%d0%bb%d1%8c%d0%bf%d0%b8%d1%82/" rel="bookmark" class="crp_title">Больно ли лечить пульпит</a><span class="crp_excerpt"> Очень многие откладывают поход к стоматологу до того ...</span></td><td><a href="http://zdorovie-zuby.ru/%d0%bc%d0%b0%d0%b7%d1%8c-%d0%be%d1%82-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b9-%d0%b1%d0%be%d0%bb%d0%b8/" rel="bookmark"><img width="160" height="125" src="http://zdorovie-zuby.ru/wp-content/uploads/2013/02/Мазь-от-зубной-боли-300x236.jpg" class="crp_thumb wp-post-image" alt="Мазь от зубной боли" title="Мазь от зубной боли" border="0" /></a> <a href="http://zdorovie-zuby.ru/%d0%bc%d0%b0%d0%b7%d1%8c-%d0%be%d1%82-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b9-%d0%b1%d0%be%d0%bb%d0%b8/" rel="bookmark" class="crp_title">Мазь от зубной боли</a><span class="crp_excerpt"> Зубная боль возникает неожиданно, избавиться от нее очень ...</span></td></tr></table></div>









        </div>
        
         
        
    
    </div><!-- Post ID 1089 -->
    
    <br><!-- Put this script tag to the <head> of your page -->
<!--<script type="text/javascript" src="//vk.com/js/api/openapi.js?63"></script>

<script type="text/javascript">
  VK.init({apiId: 3236039, onlyWidgets: true});
</script>-->

<!-- Put this div tag to the place, where the Comments block will be -->
<!--<div id="vk_comments"></div>
<script type="text/javascript">
VK.Widgets.Comments("vk_comments", {limit: 10, width: "615", attach: "*"});
</script>-->
	<div id="comments">
	
	
			<h2 id="comments-title">
			&ldquo;<span>Отличие зубного врача от стоматолога</span>&rdquo;		</h2>

		
		<ol class="commentlist">
					<li class="comment even thread-even depth-1" id="comment-48">
				<div id="div-comment-48" class="comment-body">
				<div class="comment-author vcard">
<a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-48">
			17.04.2014 в 19:26</a><br />
			<img alt='' src='http://0.gravatar.com/avatar/4e2ebded0258fed6f5f5bb828f944ed4?s=32&amp;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D32&amp;r=G' class='avatar avatar-32 photo' height='32' width='32' />
			<cite class="fn">Александр</cite><span class="says">:</span><p>Странные люди! Если Вы, что то пишите, делайте ссылку на закон, приказ или другой нормативный документ. Врач прежде всего &#8212; специалист.<br />
А образование , особенно полученое некоторыми специалистами, по Вашему убеждению с &#171;диплом о полном высшем образовании&#187; &#8212; даже не обсуждается.<br />
Ваше выражение &#171;изучал все недуги человеческого организма&#187; больше полходит к психиатру.<br />
Ну а, &#171;проходил хорошую практику&#187; (где, когда и у кого???)не коментируется.</p>
		</div>
		
		<!--<div class="comment-meta commentmetadata"><a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-48">
			17.04.2014 в 19:26</a>		</div>

		<p>Странные люди! Если Вы, что то пишите, делайте ссылку на закон, приказ или другой нормативный документ. Врач прежде всего &#8212; специалист.<br />
А образование , особенно полученое некоторыми специалистами, по Вашему убеждению с &#171;диплом о полном высшем образовании&#187; &#8212; даже не обсуждается.<br />
Ваше выражение &#171;изучал все недуги человеческого организма&#187; больше полходит к психиатру.<br />
Ну а, &#171;проходил хорошую практику&#187; (где, когда и у кого???)не коментируется.</p>
-->
		<div class="reply">
			<a class='comment-reply-link' href='/%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%B8%D0%B5-%D0%B7%D1%83%D0%B1%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B2%D1%80%D0%B0%D1%87%D0%B0-%D0%BE%D1%82-%D1%81%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B0/?replytocom=48#respond' onclick='return addComment.moveForm("div-comment-48", "48", "respond", "1089")'>Ответить</a>		</div>
				</div>
		</li><!-- #comment-## -->
		<li class="comment odd alt thread-odd thread-alt depth-1 parent" id="comment-173">
				<div id="div-comment-173" class="comment-body">
				<div class="comment-author vcard">
<a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-173">
			29.05.2014 в 12:57</a><br />
			<img alt='' src='http://0.gravatar.com/avatar/28108968ee848887ca904c6d6c31ec81?s=32&amp;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D32&amp;r=G' class='avatar avatar-32 photo' height='32' width='32' />
			<cite class="fn">зубной врач</cite><span class="says">:</span><p>И кстати,именно стоматологи с высшим образованием и ординатурой,делают элементарные грубые ошибки,которые нам приходиться переделывать!!!так что высшее образование не показатель!!!!</p>
		</div>
		
		<!--<div class="comment-meta commentmetadata"><a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-173">
			29.05.2014 в 12:57</a>		</div>

		<p>И кстати,именно стоматологи с высшим образованием и ординатурой,делают элементарные грубые ошибки,которые нам приходиться переделывать!!!так что высшее образование не показатель!!!!</p>
-->
		<div class="reply">
			<a class='comment-reply-link' href='/%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%B8%D0%B5-%D0%B7%D1%83%D0%B1%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B2%D1%80%D0%B0%D1%87%D0%B0-%D0%BE%D1%82-%D1%81%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B0/?replytocom=173#respond' onclick='return addComment.moveForm("div-comment-173", "173", "respond", "1089")'>Ответить</a>		</div>
				</div>
		<ul class="children">
		<li class="comment byuser comment-author-admin bypostauthor even depth-2" id="comment-563">
				<div id="div-comment-563" class="comment-body">
				<div class="comment-author vcard">
<a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-563">
			14.08.2014 в 11:30</a><br />
			<img alt='' src='http://0.gravatar.com/avatar/871d5f70d87acc8bded5b78068f20f50?s=32&amp;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D32&amp;r=G' class='avatar avatar-32 photo' height='32' width='32' />
			<cite class="fn">Dr.Stom</cite><span class="says">:</span><p>Лилия, ошибки в работе может допустить любой специалист, вне зависимости от образования и области работы. В данном случае, качество работы зависит прежде всего не только от уровня знаний, но и от опыта и личностных качеств (таких как ответственность, аккуратность, добросовестность и пр.), которые, по умолчанию, должны присутствовать у всех медицинских работников.<br />
К великому сожалению, даже специалист экстра-класса при наличии всего набора опыта-знаний-навыков не застрахован от ошибки.</p>
<p>Администрация портала крайне рада, что в нашей стране есть такой высококлассный скромный специалист как Вы, готовый исправить ошибки всех стоматологов &#171;с высшим образованием и ординатурой&#187;.</p>
		</div>
		
		<!--<div class="comment-meta commentmetadata"><a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-563">
			14.08.2014 в 11:30</a>		</div>

		<p>Лилия, ошибки в работе может допустить любой специалист, вне зависимости от образования и области работы. В данном случае, качество работы зависит прежде всего не только от уровня знаний, но и от опыта и личностных качеств (таких как ответственность, аккуратность, добросовестность и пр.), которые, по умолчанию, должны присутствовать у всех медицинских работников.<br />
К великому сожалению, даже специалист экстра-класса при наличии всего набора опыта-знаний-навыков не застрахован от ошибки.</p>
<p>Администрация портала крайне рада, что в нашей стране есть такой высококлассный скромный специалист как Вы, готовый исправить ошибки всех стоматологов &#171;с высшим образованием и ординатурой&#187;.</p>
-->
		<div class="reply">
			<a class='comment-reply-link' href='/%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%B8%D0%B5-%D0%B7%D1%83%D0%B1%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B2%D1%80%D0%B0%D1%87%D0%B0-%D0%BE%D1%82-%D1%81%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B0/?replytocom=563#respond' onclick='return addComment.moveForm("div-comment-563", "563", "respond", "1089")'>Ответить</a>		</div>
				</div>
		</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
		<li class="comment odd alt thread-even depth-1" id="comment-567">
				<div id="div-comment-567" class="comment-body">
				<div class="comment-author vcard">
<a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-567">
			02.09.2014 в 14:58</a><br />
			<img alt='' src='http://0.gravatar.com/avatar/69f79383ffbef194d3d76daf929ce965?s=32&amp;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D32&amp;r=G' class='avatar avatar-32 photo' height='32' width='32' />
			<cite class="fn">Сергей</cite><span class="says">:</span><p>Зубному врачу разрешается лечить кариес,пульпит,периодонтит, а также удалять зубы ,снимать слепки, одевать коронки и т.д. Запрещено обширные операции. Можете посмотреть в (Должностной инструкции зубного врача). Вышла недавно новая должностная инструкция для украинских зубных врачей, которая дискридитирует полностью слово (врач). С этим полностью не согласен. Сам делаю все, кроме имплантов и обширных операций. А скольким стоматологам подсказывал ,такое впечатление, учились ли они???</p>
		</div>
		
		<!--<div class="comment-meta commentmetadata"><a href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/#comment-567">
			02.09.2014 в 14:58</a>		</div>

		<p>Зубному врачу разрешается лечить кариес,пульпит,периодонтит, а также удалять зубы ,снимать слепки, одевать коронки и т.д. Запрещено обширные операции. Можете посмотреть в (Должностной инструкции зубного врача). Вышла недавно новая должностная инструкция для украинских зубных врачей, которая дискридитирует полностью слово (врач). С этим полностью не согласен. Сам делаю все, кроме имплантов и обширных операций. А скольким стоматологам подсказывал ,такое впечатление, учились ли они???</p>
-->
		<div class="reply">
			<a class='comment-reply-link' href='/%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%B8%D0%B5-%D0%B7%D1%83%D0%B1%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B2%D1%80%D0%B0%D1%87%D0%B0-%D0%BE%D1%82-%D1%81%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B0/?replytocom=567#respond' onclick='return addComment.moveForm("div-comment-567", "567", "respond", "1089")'>Ответить</a>		</div>
				</div>
		</li><!-- #comment-## -->
		</ol>

		
	
									<div id="respond" class="comment-respond">
				<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%B8%D0%B5-%D0%B7%D1%83%D0%B1%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B2%D1%80%D0%B0%D1%87%D0%B0-%D0%BE%D1%82-%D1%81%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B0/#respond" style="display:none;">Отменить ответ</a></small></h3>
									<form action="http://zdorovie-zuby.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
																			<p class="comment-notes"><IDXSKIP>Ваш e-mail не будет опубликован. Обязательные поля помечены </IDXSKIP><IDXSKIP><span class="required">*</span></IDXSKIP></p>							<IDXSKIP><p class="comment-form-author"><label for="author">Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" aria-required='true' /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-email"><label for="email">E-mail <span class="required">*</span></label> <input id="email" name="email" type="text" value="" size="30" aria-required='true' /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-url"><label for="url">Сайт</label> <input id="url" name="url" type="text" value="" size="30" /></p></IDXSKIP>
												<IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label> <textarea id="comment" name="comment" cols="45" rows="8" aria-required="true"></textarea></p></IDXSKIP>						<p class="form-allowed-tags"><IDXSKIP>Можно использовать следующие </IDXSKIP><IDXSKIP><abbr title="HyperText Markup Language">HTML</abbr></IDXSKIP><IDXSKIP>-теги и атрибуты:  </IDXSKIP><code><IDXSKIP>&lt;a href=&quot;&quot; title=&quot;&quot;&gt; &lt;abbr title=&quot;&quot;&gt; &lt;acronym title=&quot;&quot;&gt; &lt;b&gt; &lt;blockquote cite=&quot;&quot;&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=&quot;&quot;&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=&quot;&quot;&gt; &lt;strike&gt; &lt;strong&gt; </IDXSKIP></code></p>						<p class="form-submit">
							<input name="submit" type="submit" id="submit" value="Отправить комментарий" />
							<input type='hidden' name='comment_post_ID' value='1089' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
						</p>
											</form>
							</div><!-- #respond -->
			
</div><!-- #comments -->
            
                    
        </div><!-- #content -->
    
        
<IDXSKIP><div id="sidebar-primary">

    <ul class="widget-container"><li id="text-6" class="widget widget_text">			<div class="textwidget"></div>
		</li></ul><ul class="widget-container"><li id="text-3" class="widget widget_text"><h3 class="widgettitle">Разделы сайта</h3>			<div class="textwidget"><a href="http://zdorovie-zuby.ru/category/%D0%B1%D0%BE%D0%BB%D0%B5%D0%B7%D0%BD%D0%B8-%D1%87%D0%B5%D0%BB%D1%8E%D1%81%D1%82%D0%B8/"><img class="alignnone size-full wp-image-1283" alt="Болезни челюсти" src="http://zdorovie-zuby.ru/wp-content/uploads/2013/04/болезни-челюсти.png" width="196" height="44" /></a>

