mojwp.ru/cursor-css.html
<!DOCTYPE html><!-- HTML 5 -->
<html dir="ltr" lang="ru-RU" prefix="og: http://ogp.me/ns#">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="viewport" content="width=1020">
	<meta name="twitter:card" content="summary">
	<meta name="twitter:site" content="@mojWP">
	<meta name="twitter:creator" content="@mojWP">
	
		<link rel="icon" type="image/x-icon" href="http://mojwp.ru/favicon/favicon.ico" />
	<link rel="apple-touch-icon" sizes="57x57" href="http://mojwp.ru/favicon/apple-icon-57x57.png">
	<link rel="apple-touch-icon" sizes="60x60" href="http://mojwp.ru/favicon/apple-icon-60x60.png">
	<link rel="apple-touch-icon" sizes="72x72" href="http://mojwp.ru/favicon/apple-icon-72x72.png">
	<link rel="apple-touch-icon" sizes="76x76" href="http://mojwp.ru/favicon/apple-icon-76x76.png">
	<link rel="apple-touch-icon" sizes="114x114" href="http://mojwp.ru/favicon/apple-icon-114x114.png">
	<link rel="apple-touch-icon" sizes="120x120" href="http://mojwp.ru/favicon/apple-icon-120x120.png">
	<link rel="apple-touch-icon" sizes="144x144" href="http://mojwp.ru/favicon/apple-icon-144x144.png">
	<link rel="apple-touch-icon" sizes="152x152" href="http://mojwp.ru/favicon/apple-icon-152x152.png">
	<link rel="apple-touch-icon" sizes="180x180" href="http://mojwp.ru/favicon/apple-icon-180x180.png">
	<link rel="icon" type="image/png" sizes="192x192"  href="http://mojwp.ru/favicon/android-icon-192x192.png">
	<link rel="icon" type="image/png" sizes="32x32" href="http://mojwp.ru/favicon/favicon-32x32.png">
	<link rel="icon" type="image/png" sizes="96x96" href="http://mojwp.ru/favicon/favicon-96x96.png">
	<link rel="icon" type="image/png" sizes="16x16" href="http://mojwp.ru/favicon/favicon-16x16.png">
	<link rel="manifest" href="http://mojwp.ru/favicon/manifest.json">
	<meta name="msapplication-TileColor" content="#ffffff">
	<meta name="msapplication-TileImage" content="http://mojwp.ru/favicon/ms-icon-144x144.png">
	<meta name="theme-color" content="#ffffff">
	<link rel="icon" type="image/png" href="http://mojwp.ru/wp-content/uploads/banners/logo-opera.png" />
	<link rel="apple-touch-icon" type="image/png" href="http://mojwp.ru/wp-content/uploads/banners/logo-opera.png" />
	<meta http-equiv="preview-refresh" content="3600">
	<link rel="yandex-tableau-widget" href="/manifest.json" />
	<link rel="stylesheet" href="http://mojwp.ru/wp-content/themes/mojwpthemes/style.css" type="text/css" media="all"/>
	<link href="//netdna.bootstrapcdn.com/font-awesome/4.1.0/css/font-awesome.min.css" rel="stylesheet">
	<link href="http://mojwp.ru/wp-content/themes/mojwpthemes/lightbox/css/lightbox.css" rel="stylesheet" />
	<link rel="stylesheet" href="http://mojwp.ru/wp-content/themes/mojwpthemes/social/social-likes_flat.css">
		<meta name='mysitecost.ru' content='addurl' />
	
<!-- This site is optimized with the Yoast SEO plugin v4.9 - https://yoast.com/wordpress/plugins/seo/ -->
<title>Как сделать свой курсор на сайте при помощи CSS за минуту</title>
<meta name="description" content="В статье рассказано как можно быстро сделать свой стилизованный курсор на сайте в целом и на отдельных частях. Видео-подкаст в комплекте"/>
<meta name="keywords" content="курсор для сайта, изменить курсор на сайте, свой курсор на сайте, как сделать свой курсор на сайт, курсор css"/>
<link rel="canonical" href="http://mojwp.ru/cursor-css.html" />
<link rel="publisher" href="https://plus.google.com/u/0/107978573013111120344/"/>
<meta property="og:locale" content="ru_RU" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Как сделать свой курсор на сайте при помощи CSS за минуту" />
<meta property="og:description" content="В статье рассказано как можно быстро сделать свой стилизованный курсор на сайте в целом и на отдельных частях. Видео-подкаст в комплекте" />
<meta property="og:url" content="http://mojwp.ru/cursor-css.html" />
<meta property="og:site_name" content="mojwp.ru" />
<meta property="article:section" content="Украшение" />
<meta property="og:image" content="http://mojwp.ru/wp-content/uploads/2012/10/cursor-css.png" />
<!-- / Yoast SEO plugin. -->

<link rel='stylesheet' id='adsplacer_pro_css-css'  href='http://mojwp.ru/wp-content/plugins/adsplacer_pro/assets/css/adsplacer.adblock.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='wp-polls-css'  href='http://mojwp.ru/wp-content/plugins/wp-polls/polls-css.css?ver=2.73.7' type='text/css' media='all' />
<style id='wp-polls-inline-css' type='text/css'>
.wp-polls .pollbar {
	margin: 1px;
	font-size: 6px;
	line-height: 8px;
	height: 8px;
	background-image: url('http://mojwp.ru/wp-content/plugins/wp-polls/images/default/pollbg.gif');
	border: 1px solid #c8c8c8;
}

</style>
<link rel='stylesheet' id='wp-syntax-css-css'  href='http://mojwp.ru/wp-content/plugins/wp-syntax/css/wp-syntax.css?ver=1.1' type='text/css' media='all' />
<link rel='stylesheet' id='tooltipster-css'  href='http://mojwp.ru/wp-content/plugins/elt/assets/css/tooltipster.css?ver=1.2.3' type='text/css' media='all' />
<script type='text/javascript' src='http://mojwp.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://mojwp.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<meta name="generator" content="WordPress 7.0 by mojWp.ru" />
<style>a[in_page_link=true][external_link=false],a[data-elt=true][external_link=false]{}a[in_page_link=true][external_link=false]:hover,a[data-elt=true][external_link=false]:hover{}</style><style>a[in_page_link=true][external_link=true],
a[data-elt=true][external_link=true]{}a[in_page_link=true][external_link=true]:hover,
a[data-elt=true][external_link=true]:hover{}</style><style>.popUpboxvn {
    z-index: 1000000;
    background: #F8F8F8;
    display: none;
    box-shadow: 0 0 10px rgba(0,0,0,0.5);
    -moz-transform: none;
    -o-transform: none;
    -ms-transform: none;
    -webkit-transform: none;
    transform: none;
    position: fixed;

}
.popUpboxvn.big {
    top: 50%;
    left: 50%;
    transform: translate(-50%, -50%);
    width: 100%;
    max-width: 460px;
    height: 390px;
    max-height: 390px;
}
.popUpboxvn.center {
    top: 50%;
    left: 50%;
    transform: translate(-50%, -50%);
    width: 100%;
    max-width: 600px;
    height: 400px;
    max-height: 400px;
}
.popUpboxvn.small {
        left: 15px;
    right: auto;
        bottom: 15px;
}
.popUpboxvn.side {
top: 100px;
right: 0;
    border: 1px solid #c4c4c4;
    width: 400px;
    background: #ffffff;
}
.popUpboxvn .closepopUp {
    position: absolute;
    width: 22px;
    height: 22px;
    /*padding: 10px;*/
    background: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABYAAAAWCAYAAADEtGw7AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyJpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMC1jMDYxIDY0LjE0MDk0OSwgMjAxMC8xMi8wNy0xMDo1NzowMSAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENTNS4xIFdpbmRvd3MiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6Njk1OEY1MjU1RTFBMTFFNkIwQTE5MkQxRTBDMDZDNjQiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6Njk1OEY1MjY1RTFBMTFFNkIwQTE5MkQxRTBDMDZDNjQiPiA8eG1wTU06RGVyaXZlZEZyb20gc3RSZWY6aW5zdGFuY2VJRD0ieG1wLmlpZDo2OTU4RjUyMzVFMUExMUU2QjBBMTkyRDFFMEMwNkM2NCIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDo2OTU4RjUyNDVFMUExMUU2QjBBMTkyRDFFMEMwNkM2NCIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/PqMwixgAAADYSURBVHjaYmBgYPBmoC6QBeLZIEYmELdTyVAFIN4GxFIwgVQg7gJiRgoMVYIaKo4ukQDE/WQargbEW4BYFJeCaCCeQqLhGlBDhQkpDAPiGUDMRISh2kC8GYgFiXVFEDRmmfGoMQDijUDMT2q4+QHxfByGGwHxBiDmJTemPYF4ERCzIomZAvF6IOamNG26AfESIGYDYisgXg3EXNTKTY5AvBeI1wAxJzEamBgGELjSIig8aBF5vrRIbjTJIKAsPZ3aWTqKFoVQPC2KzRRaFPQ0q5poUpkCBBgAM0wlZ0kNJ3YAAAAASUVORK5CYII=');
    right: 7px;
    top: 7px;
    cursor: pointer;
}
.popUpboxvn .h1 {
    font-size: 14px;
    line-height: 18px;
    padding: 10px;
    font-weight: 600;
    padding-right: 52px;
}
.popUpboxvn.small .h1 {
    background: #1b2429;
    color: #ffffff;
}
.popUpboxvn.big .h1 {
    background: #cc181e;
    color: #ffffff;
}
.popUpboxvn.center .h1 {
    background: #ffffff;
    color: #ffffff;
}
.popUpboxvn .socialer-widget {
    padding: 20px;
    margin: auto;
    display: block;
    text-align: center;
    padding-bottom: 30px;

}

.popUpboxvn.side .socialer-widget {
    padding-right: 32px;
    padding-bottom: 10px;
    padding-top: 10px;
}

.popUpboxvn.small .socialer-widget {
    background: #1b2429;
}
.popUpboxvn.big .socialer-widget {
    background: #ffffff;
}
.popUpboxvn.center .socialer-widget {
    background: #ffffff;
}
.popUpboxvn .cookebox {
    text-align: center;
    background: #1b2429;
    font-size: 12px;
    padding: 20px;
}
.popUpboxvn .cookebox a {
    text-decoration: none;
    color: #ffffff;
    border-bottom: 1px dotted;
}
.socialer-popup-overlay {
    position: fixed;
    top: 0;
    bottom: 0;
    left: 0;
    right: 0;
    background: rgba(0, 0, 0, 0.4);
    z-index: 999999;
}
.socialer-popup-overlay-center {
    position: fixed;
    top: 0;
    bottom: 0;
    left: 0;
    right: 0;
    background: rgba(0, 0, 0, 0);
    z-index: 999999;
}.popUpboxvn.big {border: 1px solid #c4c4c4;}
.side .socialer-widget {text-align: left;}
.side .socialer-widget img {float: left;margin-right: 10px;}
.side .socialer-widget a {color: #3478c9;}
.side .socialer-widget a:hover {text-decoration: underline;}</style><script type="text/javascript" src="//vk.com/js/api/openapi.js?127"></script>
	<script type="text/javascript"> VK.init({apiId: 3457863, onlyWidgets: true});</script>
</head>
<body>
<div id="wrapper">
	<div id="wrap">
		<IDXSKIP><div id="header">
			<div id="head">
				<a href="http://mojwp.ru/" title="mojwp.ru - логотип сайта"><img src="/wp-content/themes/mojwpthemes/images/topbut.jpg" alt="" /></a>			</div>
			<div class="clear"></div>
		</div></IDXSKIP>
		<div id="navi">
				<ul>
					<IDXSKIP><li class="one"><a href="http://mojwp.ru/sitemap" title="Карта сайта">Карта сайта</a></li></IDXSKIP>
					<IDXSKIP><li class="three"><a href="http://mojwp.ru/info" title="О проекте">О проекте</a></li></IDXSKIP>
					<IDXSKIP><li class="four"><a href="http://mojwp.ru/reklama" title="Реклама">Реклама</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/my-work" title="Портфолио">Портфолио</a></li></IDXSKIP>
					<IDXSKIP><li class="six"><a href="https://wp-r.ru/" title="Магазин" target="_blank">Магазин</a></li></IDXSKIP>
					<IDXSKIP><li class="five"><a href="http://mojwp.ru/contacts" title="Контакты">Контакты</a></li></IDXSKIP>
				</ul>
		</div>
		<div id="rubr">
				<ul>
					<IDXSKIP><li class="one"><a href="http://mojwp.ru/category/monetizaciya" title="Монетизация сайта">Монетизация</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/birzi-ssylok" title="Биржи ссылок">Биржи</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/plugins" title="Плагины Wordpress">Плагины</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/ukrashenie" title="Украшение">Украшение</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/hak" title="Хаки Wordpress">Хаки</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/konkurs" title="Конкурсы">Конкурсы</a></li></IDXSKIP>
					
				</ul>
				<ul>
					<IDXSKIP><li class="one"><a href="http://mojwp.ru/category/soft-bloggera" title="Программы">Программы</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/offtop" title="Оффтоп">Оффтоп</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/interesno-o-wordpress" title="Интересно">Интересно</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/poleznoe" title="Полезности">Полезности</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/category/digest" title="Дайджест">Дайджест</a></li></IDXSKIP>
					<IDXSKIP><li class="two"><a href="http://mojwp.ru/faq" title="F.A.Q.">F.A.Q.</a></li></IDXSKIP>
					
				</ul>
		</div>
			<div class="clear"></div>					<div id="content">
			<IDXSKIP><div class="breadall">
				<div id="breadcumb"><div class="breadcrumbs" xmlns:v="http://rdf.data-vocabulary.org/#"><a href="http://mojwp.ru/" rel="v:url" property="v:title">Главная</a> &raquo; <span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" href="http://mojwp.ru/category/ukrashenie">Украшение</a></span></div><!-- .breadcrumbs --></div>
			</div></IDXSKIP>
					<div id="post-2163" class="post-2163 post type-post status-publish format-standard hentry category-ukrashenie">
			<div class="titleh">
				<h1>Стилизованный курсор на любом сайте за минуту</h1>
			</div>
			<div class="hrtitle"></div>
				<!--noindex--><div class="postmeta">
					<span class="tag"> Номер статьи: 149 </span>
					<span class="tag"><span data-zakryt=" | Опубликовано: 13.10.2012"></span></span>
					<span class="tag"><span data-zakryt=" | Редакция: 17.08.2014"></span></span></div><!--/noindex-->
				<div class="mojwpost">
					<p></p><p style="text-align: justify;"><img class="alignleft size-full wp-image-2164" title="Как сделать свой курсор на сайте" src="http://mojwp.ru/wp-content/uploads/2012/10/cursor-css.png" alt="свой курсор на сайте" width="200" height="160" />В данной статье рассказано каким образом сделать стилизованный курсор на своем сайте за минуту. Статья содержит видео-подкаст, где наглядно показано что и где прописывать в файле стилей.</p> <p style="text-align: justify;">Сделать свой курсор можно как на всем сайте в целом, так и на отдельных его частях. Подходит для всех движков сайта, а так же самописов.<br /> <span id="more-2163"></span></p> <p style="text-align: justify;">Для начала предлагаю посмотреть видео-подкаст, где наглядно показано, что мы будем делать и какой результат получится.</p> <p><center><object width="480" height="360"><param name="movie" value="http://www.youtube.com/v/tqYasQvkv3k?version=3&amp;hl=ru_RU&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/tqYasQvkv3k?version=3&amp;hl=ru_RU&amp;rel=0" type="application/x-shockwave-flash" width="480" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></object></center></p> <p style="text-align: justify;">Смотрите видео в качестве HD (шестеренка в правом нижнем углу). Записано при помощи программы FastStone Capture.</p> <p style="text-align: justify;">Поддержка форматов курсоров разными браузерами:</p> <ul> <li>Internet Explorer - CUR и ANI;</li> <li>Firefox, Chrome, Safari - CUR, PNG, GIF, JPG;</li> <li>Opera - на момент написания статьи не поддерживает.</li> </ul> <h2>Свой курсор для всего сайта при помощи CSS</h2> <p style="text-align: justify;">Прежде всего делаем заготовки курсоров в нужном формате и закачиваем их к себе на хостинг. Далее открываем файл стилей и вставляем следующий параметр в класс <span class="strong">body</span> (в видео показано наглядно):</p> 
<div class="wp_syntax" style="position:relative;"><table><tr><td class="code"><pre class="css" style="font-family:monospace;"><span style="color: #000000; font-weight: bold;">cursor</span><span style="color: #00AA00;">:</span> <span style="color: #9932cc;">url</span><span style="color: #00AA00;">&#40;</span>images/cursor-<span style="color: #cc66cc;">1</span>.png<span style="color: #00AA00;">&#41;</span><span style="color: #00AA00;">,</span> <span style="color: #9932cc;">url</span><span style="color: #00AA00;">&#40;</span>images/cursor-<span style="color: #cc66cc;">2</span>.cur<span style="color: #00AA00;">&#41;</span><span style="color: #00AA00;">,</span> <span style="color: #993333;">default</span><span style="color: #00AA00;">;</span></pre></td></tr></table><p class="theCode" style="display:none;">cursor: url(images/cursor-1.png), url(images/cursor-2.cur), default;</p></div>
 <p style="text-align: justify;">В результате курсор изменится по всему сайту, за исключением наведения на ссылку. Чтобы изменить курсор на ссылке, нужно вставить это же самое для <span style="font-weight:bold;font-size:18px;">a</span> в файле стилей (обычно сразу же за body располагается).</p> <h2>Стилизованный курсор в определенной части сайта</h2> <p style="text-align: justify;">Если вы хотите сделать тематический курсор только в определенной части сайта (в блоке сайдбара, или в теле самой статьи, ее частей), то необходимо прописать параметр cursor только для выбранного класса:</p> 
