#widget-438a9e69-8a08-16fa-316f-bb9874f59e3c {box-shadow: none}
#widget-b8245ce4-f759-a413-b0fa-82028281d321 {
	margin: 0 0 0 0;
	padding: 5px 0px 5px 0px;
	border-radius: 0 0 0 0;
}
#widget-b8245ce4-f759-a413-b0fa-82028281d321 {box-shadow: none}
#widget-cded0e08-ceb3-f4b3-1e67-4279431750b2 {
	margin: 0 0 0 0;
	padding: 5px 0px 5px 0px;
	border-radius: 0 0 0 0;
}
#widget-cded0e08-ceb3-f4b3-1e67-4279431750b2 {box-shadow: none}
#widget-c04439a7-d87a-1edb-6f9f-ee74fe279315 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-c04439a7-d87a-1edb-6f9f-ee74fe279315 {box-shadow: none}
#widget-ecbd0252-bdfe-e194-dc06-bf66a11cdbe3 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-ecbd0252-bdfe-e194-dc06-bf66a11cdbe3 {box-shadow: none}
#widget-fec7b992-ac7b-86e8-17e0-b79e9de50537 {
	margin: 0px 0px 0px 0px;
	padding: 10px 10px 10px 0px;
	border-radius: 0 0 0 0;
}
#widget-fec7b992-ac7b-86e8-17e0-b79e9de50537 {box-shadow: none}
#widget-e4db8200-2423-7326-a853-5f20745fc7a8 {
	margin: 0 0 0 0;
	padding: 10px 10px 10px 0px;
	border-radius: 0 0 0 0;
}
#widget-e4db8200-2423-7326-a853-5f20745fc7a8 {box-shadow: none}
#widget-b437f04a-51f4-dbf8-2001-6d81cc166284 {
	margin: 0 0 0 0;
	padding: 10px 10px 10px 0px;
	border-radius: 0 0 0 0;
}
#widget-b437f04a-51f4-dbf8-2001-6d81cc166284 {box-shadow: none}
#widget-dfd0b9dc-3967-39d1-b6fb-e6547f45b08a {
	margin: 0 0 0 0;
	padding: 0px 0px 0px 0px;
	border-radius: 0 0 0 0;
}
#widget-dfd0b9dc-3967-39d1-b6fb-e6547f45b08a {box-shadow: none}
#widget-c18b3ac3-5fce-c0f8-3022-da182b97900e {
	margin: 5px 0px 10px 0px;
	padding: 0px 0px 0px 0px;
	border-radius: 0 0 0 0;
}
#widget-c18b3ac3-5fce-c0f8-3022-da182b97900e {box-shadow: none}
#widget-7bf4da91-c0d5-5db0-a441-afe9ac601a6d {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-7bf4da91-c0d5-5db0-a441-afe9ac601a6d {box-shadow: none}
body{background-color:#FFFFFF;}#header-content{background-color:rgba(238,238,238,1);}#column1-content{background-color:rgba(238,238,238,1);}#column2-content{background-color:rgba(235,234,234,1);}#layout-content{background-color:rgba(229,225,225,0.07);}#layout-footer{
			background-image: linear-gradient(to bottom,rgba(175,175,175,1),rgba(250,250,250,1));
			background-size: 100% 100%;
		}
	</style>
	<script type="text/javascript" src="../../js/css_browser_selector.js"></script>
	<link type="text/css" href="../../css/navigation-d9ace494-6449-20dd-5812-95c7bc53f872.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../modules/navigation/navigation.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../components/jquery/jquery.js?ac=1496737488"></script>
<link type="text/css" href="../../css/text-f4ad54e6-c1d3-5d3e-b7b8-ebdb0a3bf388.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../modules/text/text.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../modules/text/text.js?ac=1496737488"></script>
<link type="text/css" href="../../css/text-6fd2c2ce-32ed-2784-6f18-2f46378ab0eb.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../components/jquery/jquery.fitvids.js?ac=1496737488"></script>
<link type="text/css" href="../../css/text-a8c650ec-01ae-73f8-d26c-b0e884027881.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-e1bb6e52-9ade-4b7a-7508-e9acc5a5e991.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-aad4d395-e5a1-6c94-829b-06290dbd2483.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/navigation-86a80492-fe3d-05ce-7633-cb800c8e3561.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-8f1ec076-6c1d-c5ac-a94c-581df8b38429.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-fcad4202-e8b9-4840-5fd5-23676e0fb4bb.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-438a9e69-8a08-16fa-316f-bb9874f59e3c.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-b8245ce4-f759-a413-b0fa-82028281d321.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-cded0e08-ceb3-f4b3-1e67-4279431750b2.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-fec7b992-ac7b-86e8-17e0-b79e9de50537.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-e4db8200-2423-7326-a853-5f20745fc7a8.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-b437f04a-51f4-dbf8-2001-6d81cc166284.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-dfd0b9dc-3967-39d1-b6fb-e6547f45b08a.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-c18b3ac3-5fce-c0f8-3022-da182b97900e.css?template=generic" rel="stylesheet" />

<!--[if IE]>
	<meta http-equiv="Expires" content="Thu, 01 Dec 1994 16:00:00 GMT" />
<![endif]-->
<link type="text/css" href="../../css/layout.css?template=generic" rel="stylesheet" />
<link rel="shortcut icon" type="image/x-icon" href="../../favicon.ico?1496737488" />
<script type="text/javascript">var siteBuilderJs = jQuery.noConflict(true);</script>
	<head><meta name="viewport" content="width=device-width, initial-scale=0.6"> </head>
	<script type="text/javascript" src="../../js/helpers.js"></script>
	<script type="text/javascript" src="../../js/view.js"></script>
	<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-64690890-1', 'auto');
  ga('send', 'pageview');

</script>
</head>
<body id="template" class="">
	<div class="unsupported"><IDXSKIP>Ваш браузер устарел. Рекомендуем обновить его до последней версии.</IDXSKIP></div><div id="page">
	<div id="watermark" class="border-none">
		<div class="external-top">
			<div class="external-top-left"></div>
			<div class="external-top-right"></div>
			<div class="external-top-center"><div><div></div></div></div>
		</div>
		<div class="external-middle">
			<div class="external-left"><div><div></div></div></div>
			<div class="external-right"><div><div></div></div></div>
			<div class="watermark-content"></div>
		</div>
		<div class="external-bottom">
			<div class="external-bottom-left"></div>
			<div class="external-bottom-right"></div>
			<div class="external-bottom-center"><div><div></div></div></div>
		</div>
	</div>
	<div id="layout" class="pageContentText">
		<div style='display: none'>
			<div class="widget widget-navigation " id="widget-d9ace494-6449-20dd-5812-95c7bc53f872">
	<div class="widget-content"><a id="navigation-toggle-d9ace494-6449-20dd-5812-95c7bc53f872"></a><ul class="navigation" id="navigation-d9ace494-6449-20dd-5812-95c7bc53f872">
			<IDXSKIP><li class="normal">
			<a href="../../">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Главная</span>
			</a>
			
		</li></IDXSKIP><li class="normal navigation-item-expand">
			<a href="../../uslugi/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Услуги</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../uslugi/dogovor-na-deratizaciyu-i-dezinsekciyu/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Договор на дератизацию и дезинсекцию</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/deratizaciya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дератизация</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/dezinsekciya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дезинсекция</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-muravev/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение муравьев</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-tarakanov/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение тараканов</span>
					</a>
					
				</li><li class="normal navigation-item-expand">
					<a href="../../uslugi/protivokleshchevaya-obrabotka/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Противоклещевая обработка</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../uslugi/protivokleshchevaya-obrabotka/akaricidnaya-obrabotka-voprosy-i-otvety/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Акарицидная обработка вопросы и ответы</span>
							</a>
						</li>
										</ul>
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-klopov/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение клопов</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/dezinfekciya-avtotransporta/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дезинфекция автотранспорта</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-os/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение ос</span>
					</a>
					
				</li>
						</ul>
		</li><IDXSKIP><li class="normal navigation-item-expand">
			<a href="../../tovar/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Каталог</span>
			</a>
			<ul>
							<li class="normal navigation-item-expand">
					<a href="../../tovar/sredstva-ot-nasekomyh/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Средства от насекомых</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/arbalet-gel/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Арбалет гель</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/argus/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Аргус</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/insektogel/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">инсектогель</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/kapkan-shturm/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">капкан-штурм</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/dohloks-gel/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Дохлокс гель</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/dohloks-konteyner/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">дохлокс контейнер</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/superfas/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Суперфас</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/fors-sayt/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Форс-сайт</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/kukaracha/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кукарача</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/cipermetrin/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Циперметрин</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-nasekomyh/yuraks/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Юракс</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../tovar/sredstva-ot-gryzunov/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Средства от грызунов</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../tovar/sredstva-ot-gryzunov/zernocin-neo/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Зерноцин-нео</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-gryzunov/zernocid-u/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Зерноцид-У</span>
							</a>
						</li><li class="normal">
							<a href="../../tovar/sredstva-ot-gryzunov/krysid/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Крысид</span>
							</a>
						</li>
										</ul>
				</li>
						</ul>
		</li></IDXSKIP><IDXSKIP><li class="normal">
			<a href="../../contact-us/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Контакты</span>
			</a>
			
		</li></IDXSKIP><li class="normal childselected  navigation-item-expand">
			<a href="../../video-i-stati/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Видео и статьи</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../video-i-stati/sts-6-08-2015/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">СТС 6.08.2015</span>
					</a>
					
				</li><li class="normal">
					<a href="../../video-i-stati/vesti-13-07-15/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Вести 13.07.15</span>
					</a>
					
				</li><li class="selected ">
					<a href="../../video-i-stati/ngs-6-07-2015/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">НГС 6.07.2015</span>
					</a>
					
				</li><li class="normal">
					<a href="../../video-i-stati/kleshchevoy-encefalit/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Клещевой энцефалит</span>
					</a>
					
				</li>
						</ul>
		</li><IDXSKIP><li class="normal">
			<a href="../../sertifikaty/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Сертификаты</span>
			</a>
			
		</li></IDXSKIP>
	</ul></div>
</div>
		</div>
		<div id="layout-header">
			<div id="header" class="container header border-none">
	<div id="header-top" class="top"><div><div></div></div></div>
	<div id="header-side" class="side"><div id="header-side2" class="side2">
		<div class="container-content">
			<div id="header-content">
				<div class="container-content-inner" id="header-content-inner">
	<div class="widget widget-text " id="widget-aad4d395-e5a1-6c94-829b-06290dbd2483">
	<div class="widget-content"><p><IDXSKIP><span class="image-block  caption-over-image" style="float: right; margin-left: 20px; width:250px;"><img id="mce-6883" title="Работаем круглосуточно и без выходных" src="../../attachments/Image/24-na-7.jpg?template=generic" alt="Работаем круглосуточно и без выходных" width="250" height="126"></IDXSKIP></img><span><IDXSKIP>Работаем круглосуточно и без выходных</IDXSKIP></span></span></p>
<p><IDXSKIP><span style="font-size: 40px; font-weight: bold;"><a class=" link" href="../../"><span class="image-block  caption-over-image" style="float: left; margin-right: 20px; width:140px;"><img id="mce-13524" title="Областной центр дезинфекции" src="../../attachments/Image/logo-novyy-siniy-2_1.png?template=generic" alt="Областной центр дезинфекции" width="140" height="140"></img><span>Областной центр дезинфекции</span></span></IDXSKIP></a><IDXSKIP><span style="font-size: 28px;">ОБЛАСТНОЙ ЦЕНТР ДЕЗИНФЕКЦИИ</span></IDXSKIP></span></p>
<p><span style="font-size: 22px;"><IDXSKIP>г. Новосибирск, ул. Гоголя, д. 34 (Военторг), офис 27. mail: </IDXSKIP><span style="text-decoration: underline;"><IDXSKIP><span style="color: #0409d2; font-style: normal;"><a class=" link" href="mailto:mail@dez54.ru"><span style="color: #0409d2; text-decoration: underline;">mail@dez54.ru</span></a></span></IDXSKIP></span></span></p>
<p><IDXSKIP><span style="font-size: 28px;">тел. </IDXSKIP><IDXSKIP><span style="color: #000000;">+7 (383) 248-33-05, +7-923-785-46-80</span></IDXSKIP></span><IDXSKIP><a class=" link" href="../../404.html"><span class="image-block  caption-over-image" style="font-size: 28px; float: left; margin-right: 20px; width:171px;"><img id="mce-834" title="Заказ обратного звонка" src="../../attachments/Image/zakaz1.png?template=generic" alt="Заказ обратного звонка" width="171" height="50"></img><span>Заказ обратного звонка</span></span></a></IDXSKIP></p></div>
</div>

	<div class="widget widget-navigation " id="widget-86a80492-fe3d-05ce-7633-cb800c8e3561">
	<div class="widget-content"><a id="navigation-toggle-86a80492-fe3d-05ce-7633-cb800c8e3561"></a><ul class="navigation" id="navigation-86a80492-fe3d-05ce-7633-cb800c8e3561">
			<IDXSKIP><li class="normal">
			<a href="../../">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Главная</span>
			</a>
			
		</li></IDXSKIP><li class="normal navigation-item-expand">
			<a href="../../uslugi/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Услуги</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../uslugi/dogovor-na-deratizaciyu-i-dezinsekciyu/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Договор на дератизацию и дезинсекцию</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/deratizaciya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дератизация</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/dezinsekciya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дезинсекция</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-muravev/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение муравьев</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-tarakanov/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение тараканов</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/protivokleshchevaya-obrabotka/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Противоклещевая обработка</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-klopov/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение клопов</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/dezinfekciya-avtotransporta/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дезинфекция автотранспорта</span>
					</a>
					
				</li><li class="normal">
					<a href="../../uslugi/unichtozhenie-os/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Уничтожение ос</span>
					</a>
					
				</li>
						</ul>
		</li><IDXSKIP><li class="normal navigation-item-expand">
			<a href="../../tovar/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Каталог</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../tovar/sredstva-ot-nasekomyh/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Средства от насекомых</span>
					</a>
					
				</li><li class="normal">
					<a href="../../tovar/sredstva-ot-gryzunov/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Средства от грызунов</span>
					</a>
					
				</li>
						</ul>
		</li></IDXSKIP><IDXSKIP><li class="normal">
			<a href="../../contact-us/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Контакты</span>
			</a>
			
		</li></IDXSKIP><li class="normal childselected  navigation-item-expand">
			<a href="../../video-i-stati/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Видео и статьи</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../video-i-stati/sts-6-08-2015/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">СТС 6.08.2015</span>
					</a>
					
				</li><li class="normal">
					<a href="../../video-i-stati/vesti-13-07-15/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Вести 13.07.15</span>
					</a>
					
				</li><li class="selected ">
					<a href="../../video-i-stati/ngs-6-07-2015/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">НГС 6.07.2015</span>
					</a>
					
				</li><li class="normal">
					<a href="../../video-i-stati/kleshchevoy-encefalit/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Клещевой энцефалит</span>
					</a>
					
				</li>
						</ul>
		</li><IDXSKIP><li class="normal">
			<a href="../../sertifikaty/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Сертификаты</span>
			</a>
			
		</li></IDXSKIP>
	</ul></div>
</div>
</div>
			</div>
		</div>
	</div></div>
	<div id="header-bottom" class="bottom"><div><div></div></div></div>
</div>
		</div>
		<div id="layout-content">
			<div id="columns">
				<div id="column1" class="container column1 column column-left border-none">
	<div id="column1-top" class="top"><div><div></div></div></div>
	<div id="column1-side" class="side"><div id="column1-side2" class="side2">
		<div class="container-content">
			<div id="column1-content">
				<div class="container-content-inner" id="column1-content-inner">
	<div class="widget widget-text " id="widget-8f1ec076-6c1d-c5ac-a94c-581df8b38429">
	<div class="widget-content"><IDXSKIP><h2 style="text-align: center;"><span style="font-size: 24px; color: #011b22;">Услуги для квартир</span></h2></IDXSKIP>
