magicktaro.forum2x2.eu/t2887-topic
                _lang["Notif_abuse"] = "На форум пришло сообщение о <a href=\"/admin/index.forum?mode=active&amp;nid=%(nid)s&amp;part=misc&amp;sub=support\">нарушении</a>";
                _lang["Notif_topic_watch"] = "<a href=\"/u%(id)d\">%(name)s</a> написал(а) сообщение <a href=\"/t%(topic_id)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">в теме, за которой вы следите</a>";
                _lang["Notif_topic_watch_p"] = "<a href=\"/u%(id)d\">%(name)s</a> написал(а) сообщение <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">в теме, за которой вы следите</a>";
                _lang["Notif_topic_watch_guest"] = "Гость форума написал сообщение в <a href=\"/t%(topic_id)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">теме, за которой вы следите</a>";
                _lang["Notif_topic_watch_p_guest"] = "Гость форума написал сообщение в <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">теме, за которой вы следите</a>";
                _lang["Notif_mention"] = "<a href=\"/u%(id)d\">%(name)s</a> упомянул(а) вас в <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">теме на форуме</a>";
                _lang["Notif_hashtag"] = "Хештег <a href=\"/tags/%(tag)s\">#%(tag)s</a> был добавлен в <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">тему на форуме</a>.";
                _lang["Notif_advert_validate"] = "Ваше объявление \"%(ad_title)s\" было одобрено. <a href=\"/d%(ad_id)d-%(ad_url)s?nid=%(nid)s\">Посмотреть объявление</a>";
                _lang["Notif_advert_delete"] = "Ваше объявление \"%(ad_title)s\" удалено.";
                _lang["Notif_advert_refuse"] = "Ваше объявление \"%(ad_title)s\" было отклонено. <a href=\"/post?d=%(ad_id)d&amp;f=%(forum_id)d&amp;nid=%(nid)s\">Посмотреть объявление</a>";
                _lang["Notif_advert_expired"] = "Срок публикации вашего объявления \"\" подошел к концу. Вы можете опубликовать его заново, <a href=\"/post?d=%(ad_id)d&amp;f=%(forum_id)d&amp;nid=%(nid)s\">щелкнув здесь</a>";
                _lang["All_PMs"] = "Мои ЛС";
                _lang["rank_title"] = "Admin";
                _lang["No_assigned_rank"] ="Специального звания не присвоено";
                _lang["Posts"] = "Сообщения";
                _lang["PMs"] = "ЛС";
                _lang["Reputation"] ="Репутация";
                _lang["Twitter"] ="Forum2x2";
            

                if(typeof(_board) == "undefined")
					var _board = new Object();	
                _board["reputation_active"] = 0;
                _board["Forumotion"] = "Forum2x2";
                _board["toolbar_title_url"] = "http://www.forum2x2.ru";
                _board["toolbar_logo"] = "https://illiweb.com/fa/i/toolbar/pa0.png";
            
$(document).ready(function(){Toolbar.init({"tbHeight":30,"tbTemplate":"subsilver"})})
//]]>
</script>

<link rel="stylesheet" type="text/css" href="https://illiweb.com/rsc/98/frm/mentions/tooltipster.css" /><style type="text/css">
#left table.23985c4 {border:0;border-collapse:collapse;}#left table.23985c4 table {table-layout:fixed;border-collapse:collapse;}div.23985c4 iframe{display: block important!;visibility: visible important!}iframe[src*=adstune]:not([style*=display]), iframe[src*=criteo]:not([style*=display]), iframe[src*=ad6b]:not([style*=display]), iframe[src*=z5x]:not([style*=display]), iframe[src*=doubleclick]:not([style*=display]) {display: block !important;visibility: visible !important;}div.t131b782{ font-size: 14px; color:#d9a520; }
body { margin: 0; padding: 0 !important; }
</style>
<!--[if lte IE 6]>
<style type="text/css">
/* http://msdn.microsoft.com/en-us/library/ms537634.aspx#Implement */
.fa_toolbar_XL_Sized { width: expression(document.documentElement.clientWidth ? (document.documentElement.clientWidth < 980 ? "980px": "100%") : (document.body.clientWidth < 980 ? "980px": "100%")); }
.fa_toolbar_L_Sized { width: expression(document.documentElement.clientWidth ? (document.documentElement.clientWidth < 774 ? "774px": "auto") : (document.body.clientWidth < 774 ? "774px": "auto")); }
.fa_toolbar_M_Sized { width: expression(document.documentElement.clientWidth ? (document.documentElement.clientWidth < 519 ? "519px": "auto") : (document.body.clientWidth < 519 ? "519px": "auto")); }
#fa_toolbar #fa_magnifier, #fa_toolbar #fa_fb, #fa_toolbar #fa_twitter, #fa_toolbar #fa_gp, #fa_toolbar #fa_mail, #fa_toolbar #fa_rss, #fa_toolbar #fa_hide, #fa_toolbar_hidden #fa_show { background-image: url('https://illiweb.com//fa/i/toolbar/toolbar.gif'); width: 30px; height: 30px; cursor: pointer; }
span.fa_tbMainElement, span.fa_tbMainElement a, #fa_show { zoom: 1; display: inline-block !important; line-height:30px; height: 30px; }
div.fa_tbMainElement, div.fa_tbMainElement a { zoom: 1; display: inline !important; line-height:30px; height: 30px; }
#fa_search #fa_textarea { margin-top: 1px; }
#fa_show { z-index:20002; }
#fa_menu { display: inline !important; height:30px; line-height:30px; }
#fa_menulist { width:175px; margin-top:30px; }
#fa_menulist li.fa_separator { font-size:1px; }
#fa_menu:hover :visited, #fa_right.notification #fa_notifications { color: #333333; background-color: #FFFFFF; }
#notif_list { margin-top:30px !important; }
.fa_fix { position:absolute !important; top: expression(0+((e=document.documentElement.scrollTop)?e:document.body.scrollTop)+"px") !important; z-index:10002; }
#fa_toolbar #live_notif { width: 330px; position: absolute; margin-top:30px; }
#fa_toolbar #fa_right #notif_list li { width:32em; }
</style>
<![endif]-->
<!--[if IE 7]>
<style type="text/css">
.fa_tbMainElement, .fa_tbMainElement a, #fa_toolbar_hidden > #fa_show { zoom: 1; display: inline !important; }
#fa_search #fa_textarea { margin-top: 1px; }
#fa_right > div { zoom: 1; display: inline !important; }
#fa_menulist { width:175px !important; margin-top: 30px !important; margin-left: 1px !important; }
#fa_menulist li a { white-space: nowrap; }
#fa_menulist li.fa_separator { font-size: 1px; line-height: 1px; }
#fa_toolbar #fa_right #notif_list { margin-top: 30px !important; }
#fa_toolbar #live_notif { width: 330px; position: absolute; margin-top:30px; }
#fa_toolbar #fa_right #notif_list li { width:30em; }
#fa_toolbar #fa_right #notif_list li .contentText { height: 2.6em; }
</style>
<![endif]-->
<script type="text/javascript">//<![CDATA[
