uroki-fotoshopa-ps-dlya-nachinayuschih.twinte.net.ru
<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml"><head>
<meta content="text/html; charset=UTF-8" http-equiv="Content-Type" />
<title>Уроки фотошопа ps для начинающих</title>
<base href="http://twinte.net.ru" />
<meta name="description" content="Уроки фотошопа для начинающих. В данном разделе вам предлагается ознакомиться с основами фотошопа. - Уроки фотошопа для начинающих" />
<meta name="keywords" content="уроки, фотошопа, ps, для, начинающих" />
<meta content="width=device-width, initial-scale=1.0" name="viewport" />
<link media="all" type="text/css" href="/css/style.css" rel="stylesheet" />
<style type="text/css" id="theme-style-inline-css">

	a, a:visited, a:hover, 
	.comment-action i {color: #c8ace2;}
	input[type='submit'], 
	input[type='button'], 
	.paging-navigation li a:hover, 
	.hentry .entry-header:after, 
	.hentry .entry-footer:before, 
	.hentry .hentry-box &gt; .entry-quote, 
	.hentry .entry-link, 
	.hentry .entry-status,
	#site-header #logo,
	.hentry .entry-date,
	.paging-navigation:after,
	#timeline &gt; li .hentry:after {
		background: #c8ace2;
	}
	.entry-content a:hover, 
	.entry-content blockquote, 
	p.pullquote-left, 
	p.pullquote-right,
	#social-icons li a:hover,
	#nav-primary &gt; ul &gt; li:hover &gt; a {
		border-color: #c8ace2;
	}
	#social-icons li a:hover,
	#nav-primary &gt; ul &gt; li:hover &gt; a,
	#nav-primary ul ul li a:hover {
		color: #c8ace2;
	}
	.hentry .entry-thumb-caption, .gallery .gallery-item-caption {
	background: #c8ace2;
	background: rgba(200,172,226,0.8);
	}
	
</style>

<style type="text/css">.fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:"lucida grande", tahoma, verdana, arial, sans-serif;font-size:11px;font-style:normal;font-variant:normal;font-weight:normal;letter-spacing:normal;line-height:1;margin:0;overflow:visible;padding:0;text-align:left;text-decoration:none;text-indent:0;text-shadow:none;text-transform:none;visibility:visible;white-space:normal;word-spacing:normal}.fb_reset&gt;div{overflow:hidden}.fb_link img{border:none}
