medbe.ru/health/kosmetologiya/fotodermatozy-i-lechebnaya-kosmetika-klassifikatsiya-i-korrektsiya

<!DOCTYPE html>
<html lang="ru">
<head>
<title>Фотодерматозы и лечебная косметика. Классификация и коррекция</title>
<meta name="viewport" content="width=device-width,initial-scale=1.0">
	
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta name="robots" content="index, follow" />
<meta name="keywords" content="косметология, хирургическая косметология, терапевтическая косметология, диагностика, профилактика, лечение, заболевание, недостаток, кожа, шея, врожденный дефект, приобретенный дефект, голова, лицо, тело, лечебная косметика, волосы" />
<meta name="description" content="Хирургическая и терапевтическая косметология: профилактика и лечение заболеваний волос и недостатков кожи, врожденных и приобретенных дефектов головы и тела, лица и шеи - лечебная косметика" />



					
	<!-- Script (Carousel) -->
			
	<!-- Script (Custom form elements) -->
	
		<!-- Script (Custom Scroll) -->
			<!-- Script for page doctor-materials (Accordion) -->
					<!-- Script for inputs placeholders -->
	
		<!--  -->
				
	
	
<link rel="apple-touch-icon" href="/favicon.ico"/>
<link rel="icon" type="image/png" href="/favicon.ico" />	
	

<style>
    #loader2 {
        position: fixed;
        top: 0;
        background: #fff;
        left: 0;
        right: 0;
        bottom: 0;
        width: 100%;
        height: 100%;
        margin: auto;
        z-index: 99999;

    }
    #loader2 .lp{
        width: 73px;
        height: 73px;
        position: absolute;
        transform: rotateZ(45deg);
        -o-transform: rotateZ(45deg);
        -ms-transform: rotateZ(45deg);
        -webkit-transform: rotateZ(45deg);
        -moz-transform: rotateZ(45deg);
        margin: auto;
        top: 0;
        left: 0;
        bottom: 0;
        right: 0;
    }

    .cssload-thecube .cssload-cube {
        position: relative;
        transform: rotateZ(45deg);
        -o-transform: rotateZ(45deg);
        -ms-transform: rotateZ(45deg);
        -webkit-transform: rotateZ(45deg);
        -moz-transform: rotateZ(45deg);
    }
    .cssload-thecube .cssload-cube {
        float: left;
        width: 50%;
        height: 50%;
        position: relative;
        transform: scale(1.1);
        -o-transform: scale(1.1);
        -ms-transform: scale(1.1);
        -webkit-transform: scale(1.1);
        -moz-transform: scale(1.1);
    }
    .cssload-thecube .cssload-cube:before {
        content: "";
        position: absolute;
        top: 0;
        left: 0;
        width: 100%;
        height: 100%;
        background-color: #373737;
        animation: cssload-fold-thecube 4.56s infinite linear both;
        -o-animation: cssload-fold-thecube 4.56s infinite linear both;
        -ms-animation: cssload-fold-thecube 4.56s infinite linear both;
        -webkit-animation: cssload-fold-thecube 4.56s infinite linear both;
        -moz-animation: cssload-fold-thecube 4.56s infinite linear both;
        transform-origin: 100% 100%;
        -o-transform-origin: 100% 100%;
        -ms-transform-origin: 100% 100%;
        -webkit-transform-origin: 100% 100%;
        -moz-transform-origin: 100% 100%;
    }
    .cssload-thecube .cssload-c2 {
        transform: scale(1.1) rotateZ(90deg);
        -o-transform: scale(1.1) rotateZ(90deg);
        -ms-transform: scale(1.1) rotateZ(90deg);
        -webkit-transform: scale(1.1) rotateZ(90deg);
        -moz-transform: scale(1.1) rotateZ(90deg);
    }
    .cssload-thecube .cssload-c3 {
        transform: scale(1.1) rotateZ(180deg);
        -o-transform: scale(1.1) rotateZ(180deg);
        -ms-transform: scale(1.1) rotateZ(180deg);
        -webkit-transform: scale(1.1) rotateZ(180deg);
        -moz-transform: scale(1.1) rotateZ(180deg);
    }
    .cssload-thecube .cssload-c4 {
        transform: scale(1.1) rotateZ(270deg);
        -o-transform: scale(1.1) rotateZ(270deg);
        -ms-transform: scale(1.1) rotateZ(270deg);
        -webkit-transform: scale(1.1) rotateZ(270deg);
        -moz-transform: scale(1.1) rotateZ(270deg);
    }
    .cssload-thecube .cssload-c2:before {
        animation-delay: 0.57s;
        -o-animation-delay: 0.57s;
        -ms-animation-delay: 0.57s;
        -webkit-animation-delay: 0.57s;
        -moz-animation-delay: 0.57s;
    }
    .cssload-thecube .cssload-c3:before {
        animation-delay: 1.14s;
        -o-animation-delay: 1.14s;
        -ms-animation-delay: 1.14s;
        -webkit-animation-delay: 1.14s;
        -moz-animation-delay: 1.14s;
    }
    .cssload-thecube .cssload-c4:before {
        animation-delay: 1.71s;
        -o-animation-delay: 1.71s;
        -ms-animation-delay: 1.71s;
        -webkit-animation-delay: 1.71s;
        -moz-animation-delay: 1.71s;
    }



    @keyframes cssload-fold-thecube {
        0%, 10% {
            transform: perspective(136px) rotateX(-180deg);
            opacity: 0;
        }
        25%,
        75% {
            transform: perspective(136px) rotateX(0deg);
            opacity: 1;
        }
        90%,
        100% {
            transform: perspective(136px) rotateY(180deg);
            opacity: 0;
        }
    }

    @-o-keyframes cssload-fold-thecube {
        0%, 10% {
            -o-transform: perspective(136px) rotateX(-180deg);
            opacity: 0;
        }
        25%,
        75% {
            -o-transform: perspective(136px) rotateX(0deg);
            opacity: 1;
        }
        90%,
        100% {
            -o-transform: perspective(136px) rotateY(180deg);
            opacity: 0;
        }
    }

    @-ms-keyframes cssload-fold-thecube {
        0%, 10% {
            -ms-transform: perspective(136px) rotateX(-180deg);
            opacity: 0;
        }
        25%,
        75% {
            -ms-transform: perspective(136px) rotateX(0deg);
            opacity: 1;
        }
        90%,
        100% {
            -ms-transform: perspective(136px) rotateY(180deg);
            opacity: 0;
        }
    }

    @-webkit-keyframes cssload-fold-thecube {
        0%, 10% {
            -webkit-transform: perspective(136px) rotateX(-180deg);
            opacity: 0;
        }
        25%,
        75% {
            -webkit-transform: perspective(136px) rotateX(0deg);
            opacity: 1;
        }
        90%,
        100% {
            -webkit-transform: perspective(136px) rotateY(180deg);
            opacity: 0;
        }
    }

    @-moz-keyframes cssload-fold-thecube {
        0%, 10% {
            -moz-transform: perspective(136px) rotateX(-180deg);
            opacity: 0;
        }
        25%,
        75% {
            -moz-transform: perspective(136px) rotateX(0deg);
            opacity: 1;
        }
        90%,
        100% {
