o-nei.ru/skolko-kalorij-v-dyne
<!DOCTYPE HTML><html><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8"><title>Сколько калорий в дыне? Калорийность "Торпеды", "Колхозницы" и д. р.</title><link rel="icon" href="/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> <script language="javascript" charset="UTF-8" src="http://ajax.googleapis.com/ajax/libs/jquery/1.9.0/jquery.min.js" type="text/javascript"></script> <script language="javascript" charset="UTF-8" src="http://o-nei.ru/wp-content/themes/oney/js/jquery.cookie.js" type="text/javascript"></script> <script language="javascript" charset="UTF-8" src="http://o-nei.ru/wp-content/themes/oney/js/jquery.actual.min.js" type="text/javascript"></script> <!--[if lt IE 9]> <script src="http://o-nei.ru/wp-content/themes/oney/js/html5.js" type="text/javascript"></script> <![endif]--><link rel="alternate" type="application/rss+xml" title="Женский портал &raquo; Лента" href="http://o-nei.ru/feed/" /><link rel="alternate" type="application/rss+xml" title="Женский портал &raquo; Лента комментариев" href="http://o-nei.ru/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Женский портал &raquo; Лента комментариев к &laquo;Сколько калорий в дыне? Калорийность &#171;Торпеды&#187;, &#171;Колхозницы&#187;&raquo;" href="http://o-nei.ru/skolko-kalorij-v-dyne/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/o-nei.ru\/wp-includes\/js\/wp-emoji-release.min.js"}};
			!function(a,b,c){function d(a){var c,d,e,f=b.createElement("canvas"),g=f.getContext&&f.getContext("2d"),h=String.fromCharCode;if(!g||!g.fillText)return!1;switch(g.textBaseline="top",g.font="600 32px Arial",a){case"flag":return g.fillText(h(55356,56806,55356,56826),0,0),f.toDataURL().length>3e3;case"diversity":return g.fillText(h(55356,57221),0,0),c=g.getImageData(16,16,1,1).data,d=c[0]+","+c[1]+","+c[2]+","+c[3],g.fillText(h(55356,57221,55356,57343),0,0),c=g.getImageData(16,16,1,1).data,e=c[0]+","+c[1]+","+c[2]+","+c[3],d!==e;case"simple":return g.fillText(h(55357,56835),0,0),0!==g.getImageData(16,16,1,1).data[0];case"unicode8":return g.fillText(h(55356,57135),0,0),0!==g.getImageData(16,16,1,1).data[0]}return!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i;for(i=Array("simple","flag","unicode8","diversity"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}</style><link rel='stylesheet' id='colorbox-theme2-css'  href='http://o-nei.ru/wp-content/plugins/jquery-lightbox-for-native-galleries/colorbox/theme2/colorbox.css' type='text/css' media='screen' /><link rel='stylesheet' id='bbp-default-css'  href='http://o-nei.ru/wp-content/plugins/bbpress/templates/default/css/bbpress.css' type='text/css' media='screen' /><link rel='stylesheet' id='custom-blocks-client-css'  href='http://o-nei.ru/wp-content/plugins/custom-blocks/css/client.css' type='text/css' media='all' /><link rel='stylesheet' id='custom-blocks-reveals-css-css'  href='http://o-nei.ru/wp-content/plugins/custom-blocks/css/reveal.css' type='text/css' media='all' /><link rel='stylesheet' id='custom-blocks-filps-css'  href='http://o-nei.ru/wp-content/plugins/custom-blocks/css/jquery.m.flip.css' type='text/css' media='all' /><link rel='stylesheet' id='wp-pagenavi-css'  href='http://o-nei.ru/wp-content/plugins/wp-pagenavi/pagenavi-css.css' type='text/css' media='all' /><link rel='stylesheet' id='main-css'  href='http://o-nei.ru/wp-content/themes/oney/style.css' type='text/css' media='all' /> <script type='text/javascript' src='http://o-nei.ru/wp-includes/js/jquery/jquery.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-includes/js/jquery/jquery-migrate.min.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/jquery-lightbox-for-native-galleries/colorbox/jquery.colorbox-min.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/custom-blocks/js/ads.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/custom-blocks/js/jquery.cookie.js'></script> <script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/jqueryui/1.10.4/jquery-ui.min.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/custom-blocks/js/jquery.m.flip.js'></script> <script type='text/javascript' src='http://o-nei.ru/wp-content/plugins/custom-blocks/js/jquery.plainmodal.min.js'></script> <script type='text/javascript'>/*  */
var ajax_object = {"ajax_url":"http:\/\/o-nei.ru\/wp-admin\/admin-ajax.php","class_block":"custom-block"};
