Потом эти милые люди провезли меня по Еревану, а в 3 часа ночи проводили в аэропорт...<br />
<br />
http://s54.radikal.ru/i143/1009/ba/f91901a79212.jpg<br />
<br />
<br />
<br />
<br />
<br />
Девченки! Фантастика!<br />
<br />
<br />
<br />
Что касается багажа, так я постоянно летаю с перевесом. Из Украины на Москву перевс был тоже.<br />
<br />
В теме &quot;заберу лишние килограммы&quot; 24 августа я отметилась<br />
<br />
Вот, что из этого вышло:<br />
<br />
http://lyssymussu.ru/primus/index.php?show...mp;#entry309349 (http://lyssymussu.ru/primus/index.php?showtopic=7595&amp;st=80&amp;gopid=309349&amp;#entry309349)<br />
<br />
(чесслово, устала уже писать!  :-)   )</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">04.09.2010, 14:21</div></div><div class="posttext">На Украине я с 11-летней племяшкой поехала на море. Чтобы не было нам скучно, я решила научить ее рисовать маслом. Взяла мольберты (племяшке подарила отдельный), краски и все прибамбасы. Вот это первые эскизы моей племянницы (размер эскизов 20х30 см). До августа она никогда в жизни не держала в руках ни мастихин, ни краски.<br />
<br />
http://s59.radikal.ru/i163/1009/57/81c9d0fe10ce.jpg http://s45.radikal.ru/i109/1009/4f/f48d3b36ec60.jpg<br />
<br />
<br />
<br />
http://s47.radikal.ru/i115/1009/4c/e82e1dbd52d3.jpg http://s61.radikal.ru/i172/1009/56/94f7a594cee1.jpg<br />
<br />
Можно сказать, что на этом и завершилась основная часть моего отпуска. И я очень хочу поблагодарить всех, кто помог мне сделать отпуск ярким, насыщенным, полным впечатлений и положительных эмоций! Кстати, за лето у меня было 12 самолетов! А за последний год - 28!!!! (ну, люблю я шарахаться по миру, люблю)<br />
<br />
Лёлька, Баранка, Данаюшка, Ира-Марина, просто Марина, Любанька, Оленька !<br />
<br />
Спасибо за то, что вы нашли время пообщаться, вспомнить былые подвиги и поделиться новыми планами!<br />
<br />
Отдельная благодарность – МЧ (Александрос, спасибо тебе!), который в нужное для меня время оказался в нужном для меня месте! И тебе, Вселенная! Ты этим летом выбрала правильную миссию для МЧ !!!<br />
<br />
Таэльюшка и Танюшка! Утеряла ваши телефоны! Кинулась уже на обратном пути из Москвы на Сахалин. Но в тот момент даже интернета под рукой не было. Вы уж простите, что не позвонила и даже не попрощалась. Спасибо вам большое за теплоту и свет, который от вас постоянно исходит!!!<br />
<br />
Надеюсь, что в следующие мои прилеты и путешествия мы обязательно увидимся!<br />
<br />
<br />
<br />
<br />
<br />
А теперь…. Барабан-н-н-ная дробь!!<br />
<br />
На следующий день после прилета домой я узнаю, что меня назначают малюсеньким начальником! Мне дают классное руководство в 11-м классе.<br />
<br />
<br />
<br />
А-а-а-а-а-а! Апельсинище!! Хотела быть начальником – получай!<br />
<br />
<br />
<br />
Девочки! Я ржу вместе со Вселенной! Я никогда в жизни не была классным руководителем. И, самое главное, никогда не хотела иметь классное руководство! Учителя знают, что за этим стоит. <br />
<br />
<br />
<br />
Да, конечно! Милая Вселенная! Нас устраивает любой вариант! <br />
<br />
<br />
<br />
Но (чесслово), в моем случае - ЛУЧШЕ ДРУГОЙ!<br />
<br />
<br />
<br />
Будем волшебить дальше! Тем более, что у здания детского сада, директором которого я хочу стать, уже кроют крышу (сегодня видела).</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">04.09.2010, 14:40</div></div><div class="posttext">Где-то у Антальи была тема, как раздувать из мухи слона. Буду из маленького начальника раздувать большого. <br />
<br />
Плюс мне сестра связала «мохнатую лапу», с которой я каждый день здороваюсь, общаюсь, напоминаю о своей просьбе.<br />
<br />
http://s001.radikal.ru/i196/1009/09/54a1bd3e2b7d.jpg http://s59.radikal.ru/i166/1009/f0/c71c57cfd563.jpg<br />
<br />
И еще в моем арсенале имеется несколько волшебных инструментов<br />
<br />
Пенделятор, который я периодически пристегиваю сзади на брюки.<br />
<br />
http://s002.radikal.ru/i199/1009/bb/1eb60b3debd7.jpg<br />
<br />
Зеленый Кролик, которого я положила к денежному Снеговичку для размножения<br />
<br />
http://s47.radikal.ru/i116/1009/6f/5816085dd237.jpg http://s42.radikal.ru/i098/1009/c2/b205253ba3bc.jpg<br />
<br />
Бильярдный шар, который мне подарила Лёлька. Но пока я еще не знаю, как его применить в волшебных целях.<br />
<br />
http://i053.radikal.ru/1009/33/8e84e82ccb2d.jpg<br />
<br />
Мешочек с волшебными булавками. (Который мне кинула Алька еще перед отпуском) . Для остроты ума. Он у меня в отпуске всегда с собой был<br />
<br />
http://i066.radikal.ru/1009/2d/528019669000.jpg<br />
<br />
Домовенок. Мне его несколько дней назад подарила доча моей подруги. В домовенкину корзину я буду складывать заветные желания <br />
<br />
http://s004.radikal.ru/i207/1009/85/ac0bd034ed0d.jpg</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">04.09.2010, 14:55</div></div><div class="posttext">И еще есть один «инструмент», на который без смеха я глядеть не могу. Но в то же время ума не приложу, какое ему найти применение.<br />
<br />
Купила я это «чудо инженерной мысли» в Китае. Когда увидела, сразу вспомнила высказывание - «хреном груши околачивать». <br />
<br />
http://s04.radikal.ru/i177/1009/eb/686240d33219.jpg<br />
<br />
Постучала&#8230;, &quot;околотила&quot;... И вот результат: на работу мне выходить только 18 сентября! Отпуска у нас большие, у многих заканчиваются после начала учебного года. Поэтому обычно нас 1 сентября из отпусков отзывают. А в этом году не отозвали никого (и меня в том числе). С одной стороны это даже и неплохо: много дел еще дома успею переделать. Но с какой еще пользой этот прибор можно применить?<br />
<br />
Вот теперь сижу и думаю: директором-то хочу стать!<br />
<br />
Наверное, нужны более радикальные ритуалы, что ли?<br />
<br />
Милые Волшебницы! Я снова к вам: пода-а-а-а-айте идею, плиз!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">04.09.2010, 15:21</div></div><div class="posttext">Апельсинка - вау! вот это лето! (и ведь отчет еще но полон...? да? )<br />
<br />
цитрусовые рулят!!! http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png <br />
<br />
снимаю крышу http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png <br />
<br />
просто шикарно<br />
<br />
ТАКенных ТАКов.<br />
<br />
Спасибки!!! МУРРРКОТЯ!!!<br />
<br />
И тебе ТАКов ТАКущих!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">П елестная Колдунья</div><div class="date">04.09.2010, 23:42</div></div><div class="posttext">Директор огорода - это огородное пугало, а директор сада... садовник, что ли? Надо бы вооружиться садовыми ножницами и обойти свои будущие владения. А уже известно, где в этом здании будет кабинет заведующей? Туда бы апельсинку положить!<br />
<br />
<br />
<br />
А еще - заведующий - это dirigente по-итальянски, похоже на украинское &quot;диригент&quot; - дирижер то есть. Может, с этим как-то поиграть?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">05.09.2010, 02:03</div></div><div class="posttext">Директор огорода - это огородное пугало, а директор сада... садовник, что ли? Надо бы вооружиться садовыми ножницами и обойти свои будущие владения. А уже известно, где в этом здании будет кабинет заведующей? Туда бы апельсинку положить!<br />
<br />
<br />
<br />
А еще - заведующий - это dirigente по-итальянски, похоже на украинское &quot;диригент&quot; - дирижер то есть. Может, с этим как-то поиграть?<br />
<br />
<br />
<br />
<br />
<br />
Спасибо!<br />
<br />
<br />
<br />
С ножницами понятно, поподстригаю окрестные кусты вокруг детского сада.<br />
<br />
<br />
<br />
Даже если и известно, где будет кабинет, туда  доступ вряд ли есть (заканчивается перестройка). Но внутрь постараюсь проникнуть и положить апельсин <br />
<br />
<br />
<br />
Дерижером поработать, говоришь? Ща в и-нете «Виртуозов Москвы» скачаю и подережирую ими!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Д агонелли</div><div class="date">05.09.2010, 10:44</div></div><div class="posttext">С ножницами понятно, поподстригаю окрестные кусты вокруг детского сада.<br />
<br />
<br />
<br />
Неее....не просто поподстригаю....<br />
<br />
СТРИЧЬ ЗЕЛЕНЬ! - только ТАК! http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/wink.png</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">07.09.2010, 09:34</div></div><div class="posttext">Штудирую сегодня Львенкову тему и ПЕРвой Леди «Улучшить все». (еще не доштудировала потому что вынуждена была прерваться на долгий смех и продолжительные аплодисменты). Поясню. В этой темке ПЕРвая Леди закидывала в воду рыбью икринку, через 48 часов из нее вылуплялась рыбка и росла эта рыбка в воде дальше для счастья и процветания хозяйки (ща буду дочитывать, для чего еще). И я вспоминаю, что лет 7 назад подруга подарила мне точно такую же игрушку. Такую – по содержанию и методу взращивания. Но не по форме! По форме – это малюсенький мужской член. Лежал он у меня, лежал за ненадобностью. А тут вдруг осенило! Выращу-ка я его! И из малюсенького начальника стану большим! Переживала, что могла куда-нить его забросить. Но нет, нашелся мой игрух! Вытащила я его из упаковки, расцеловала, родимого, во все места… Налила теплую воду во флакон из-под ПЕРсикового шампуня, побрызгала денежным одеколоном (большие начальники хотят много денег!), аккуратно (нежно и с любовью!) впустила туда член и поставила расти. Ща скоро как раз растущая луна будет. <br />
<br />
<br />
<br />
ПЕРвая Леди! «Браво» тебе за идею, миллион воздушных поцелуев и 27 ТАКов!<br />
<br />
<br />
<br />
+ ежедневно теперь ножницами стригу зелень в салаты!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Д агонелли</div><div class="date">07.09.2010, 11:12</div></div><div class="posttext">Апельсинка, спасибо, что про рыбку напомнила!<br />
<br />
Она у меня в вазе на подоконнике стоит. Щас пойду ей воду поменяю! <br />
<br />
Раз уж о Луне речь зашла, так сегодня 28-е лунные сутки. Говорят, что это очень счастливый день и хоть Луна убывающая, все равно день очень благоприятен для начала новых дел. <br />
<br />
Значит с обновлением воды и счастливые обновления в делах своих наволшеблю!<br />
<br />
<br />
<br />
А результаты у меня от выращивания рыбки ТАКие: Рыбы - это либо деньги, либо дети.<br />
<br />
Дите у меня в животике растет, все у него отлично!<br />
<br />
И денежки прирастают тоже. На счетах у меня их стало явно больше, чем было и еще поступления крупные ожидаются. <br />
<br />
ТАК, что благополучная жизнь в декретном отпуске у меня обеспечена!<br />
<br />
<br />
<br />
А член растить, это точно к повышению в должности. Потому что про женщин - руководителей говорят: &quot;Баба с членом&quot;  или &quot;конь с яицами&quot;.<br />
<br />
А еще к приятным побочным эффектам от выращивания члена можно отнести:  <br />
<br />
1. Повышение сексуальной активности. Т.е. жизнь сексуальная забурлит http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/wink.png <br />
<br />
2. Мужик хороши наверняка появится  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/girl_in_love.gif</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">07.09.2010, 11:17</div></div><div class="posttext">Ой, девоньки!<br />
<br />
Сейчас зашла одним глазком глянуть, как растет и развивается мой БОЛЬШОЙ НАЧАЛЬНИК. А у него, представляете, неправильное предлежание! Так сказать, попом к выходу расти стал. Я чуть было ни запричитала. Стала взбалтывать – ни в какую не поворачивается. Пришлось перелить околоплодные вОды в другой сосуд, перевернуть НАЧАЛЬНИКА палочкой, залить вОды назад и успокоиться!<br />
<br />
Расти, милый!<br />
<br />
<br />
<br />
ПЕРвая Леди! Пусть Рыбка и дальше приносит тбе счастье, ПЁР и удачу!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">07.09.2010, 11:29</div></div><div class="posttext">А член растить, это точно к повышению в должности. Потому что про женщин - руководителей говорят: &quot;Баба с членом&quot; или &quot;конь с яицами&quot;.<br />
<br />
Спасибо про идею с конем. У меня как раз фарфоровая фигурка Коня есть (на каждый Новый год дарят то Мышь, то Дракона, то Коня…  вот и насобиралось). Поставила Коня на подоконник рядом с растущим членом.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">П елестная Колдунья</div><div class="date">07.09.2010, 11:44</div></div><div class="posttext">Конь с яйцами? Интересненько! А если сварить яйца вкрутую и рядом с конем поставить? Да еще на блюдечке с голубой каемочкой!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">08.09.2010, 05:04</div></div><div class="posttext">А если сварить яйца вкрутую и рядом с конем поставить? Да еще на блюдечке с голубой каемочкой!<br />
<br />
<br />
<br />
Сварила - настоялось оно рядом с конем - съела<br />
<br />
(правда, пока только одно яйцо: остальные ребенок на завтрак себе стырил)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">08.09.2010, 10:28</div></div><div class="posttext">Играю по ходу пьесы дальше!<br />
<br />
Копалась я сегодня в недрах форума и накопала Алькину иллюстрацию к теме Ха-Хи Стихийной: &quot;Пополнение счета чужими мыслями&quot;<br />
<br />
Вот она: http://lyssymussu.ru/primus/index.php?show...mp;#entry285167 (http://lyssymussu.ru/primus/index.php?showtopic=2502&amp;pid=285167&amp;st=20&amp;#entry285167)<br />
<br />
Алька, супер! Не устаю восхищаться!<br />
<br />
Переделала чековую книжку под себя, распечатала 27 страничек и решила сходить к подруге на работу (подруги в тот момент на месте не оказалось, я вечером схожу к ней домой,...но были ее коллеги). <br />
<br />
http://s60.radikal.ru/i167/1009/8f/f6ea12551357.jpg<br />
<br />
<br />
<br />
Итог: деньги дают мужчины! Много дают! <br />
<br />
<br />
<br />
Двое знакомых ребят меня оценили в 1 000 000 долларов и подписали чеки, один незнакомец оценил в 10 000 000 долларов и один – в 10 000 долларов! Причем, когда чек последнего увидели знакомые ребята, они стали меня «успокаивать» (думали, что я из-за оценки в 10 000 баксов расстроюсь!). Они говорят: «да этот незнакомец тебя просто не знает! Если бы познакомился с тобой поближе, то меньше миллиона не дал бы!» ТАК тебе, милая Вселенная!<br />
<br />
А женщины деньги не дают! Они дают только советы (какое платье нужно надеть и какой помадой накраситься, чтобы мужчины давали деньги!) <br />
<br />
Они в один голос сказали: <br />
<br />
- Это чего ж получается? Мы тебе свои деньги отдавать будем?<br />
<br />
Я:<br />
<br />
- Не, вы меня только оцените в денежном эквиваленте!<br />
<br />
Они:<br />
<br />
- Ни фига подписывать не будем! Это от нас убудет, а к тебе прибудет? Не, мы тебе лучше совет дадим!<br />
<br />
Совет дали! Я поблагодарила и сказала, что совет как раз на миллион и тянет!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Татьяна Ларина</div><div class="date">08.09.2010, 19:34</div></div><div class="posttext">Апельсинка, какая же ты умница!<br />
<br />
Восхищаюсь!<br />
<br />
Спасибо за отчеты!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">09.09.2010, 00:24</div></div><div class="posttext">Апельсинка, какая же ты умница!<br />
<br />
Восхищаюсь!<br />
<br />
Спасибо за отчеты!<br />
<br />
Эх! Отчеты отчетами! Лето действительно провела великолепно!<br />
<br />
А директорская должность, как была где-то вне меня, так до сох пор там и находится. Врямя-то поджимает, штат набирают, портфели раздают, должности расхватывают.<br />
<br />
Без коллективного волшебства мне не обойтись!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">П елестная Колдунья</div><div class="date">09.09.2010, 00:49</div></div><div class="posttext">А директорская должность, как была где-то вне меня, так до сох пор там и находится. Врямя-то поджимает, штат набирают, портфели раздают, должности расхватывают.<br />
<br />
Без коллективного волшебства мне не обойтись!<br />
<br />
Директорская должность где-то вне? Надо принять ее внутрь в виде блюда или напитка (в рецептах я не сильна, не знаю, что это может быть, пряник в форме портфеля? или салатик из волшебных ингредиентов: птицы счастья, яиц вкрутую, денежных грибов и т.д. - и все заправить маслом, чтоб как по маслу?)<br />
<br />
Портфель можно выдать себе самостоятельно, только в торжественной обстановке.<br />
<br />
А то, что должности расхватывают... почему бы не отхватить себе самую высокую? Например, положить на пол швабру (должность уборщицы), выше - букварь или что-то в это роде (должность воспитателя), а на шкаф - портфель или дирижерскую палочку (должность заведующей), подпрыгнуть - и схватить ее!<br />
<br />
Удачи!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">09.09.2010, 09:31</div></div><div class="posttext">Результат после чековой книжки.<br />
<br />
Сегодня звонят из бухгалтерии, просят зайти и получить денежку: перерасчёт с отпускных... Обалдеть!<br />
<br />
Вот это ТАК! Спасибо, Вселенная!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">09.09.2010, 17:37</div></div><div class="posttext">лет 7 назад подруга подарила мне точно такую же игрушку. Такую – по содержанию и методу взращивания. Но не по форме! По форме – это малюсенький мужской член. Лежал он у меня, лежал за ненадобностью. А тут вдруг осенило! Выращу-ка я его! И из малюсенького начальника стану большим!<br />
<br />
<br />
<br />
Что-то я со своей «игрушкой», растущей на растущую луну, перемудрила…<br />
<br />
В 11 вечера сегодня звонит МЧ, с которым мы расстались год назад. Которого я этот год не слышала и не видела. И, собственно говоря, из-за разрыва с которым я зарегистрировалась на форуме и озвучила тут свое первое он-лайн волшебство. (спасибо, бывший МЧ, за то, что было и за то, чего не было! Спасибо, Вселенная! За то, что ты выбираешь для меня лучшее!!!)<br />
<br />
Звонит как ни в чем не бывало, приглашает в гости или намекает, что сам может приехать…<br />
<br />
Блин! Вырастила игрушку!<br />
<br />
Ладно, другой результат – это тоже результат! Будем считать это побочным эффектом. Не сливать же околоплодные воды, не прерывать же эксперимент! Расти, милый!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Д агонелли</div><div class="date">09.09.2010, 18:13</div></div><div class="posttext">Апельсинка, Ну ВАЩЕЕЕ!!!!<br />
<br />
От любого ритуала мгновенные результаты!!!! Во поПЕРло!!!!!! http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/good2.gif <br />
<br />
<br />
<br />
Слушай, а чего ты так на этих околоплодных водах зациклилась?  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/scratch_one-s_head.gif Мальчика что ли собралась рожать?!  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/huh.png <br />
<br />
<br />
<br />
Может стоит все же воду поменять?????<br />
<br />
<br />
<br />
  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/mosking.gif http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/blush.png <br />
<br />
Член-то как я понимаю еще будет расти....<br />
<br />
Поменяешь воду, позвонит новый...с еще большим....  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/blush.png <br />
<br />
Эх! Экспериментировать- ТАК эксПЕРементировать!!!!! А?!  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/wink.png<br />
<br />
<br />
<br />
П.С.<br />
<br />
А бывшему, перед тем как слить его, так и передай: &quot;В одну и ту же воду не войти дважды!&quot;</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">10.09.2010, 00:58</div></div><div class="posttext">От любого ритуала мгновенные результаты!!!! Во поПЕРло!!!!!! http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/good2.gif<br />
<br />
По результатам этого ритуала поняла, что отвлекаюсь от основной темы. Но зато прикольно! Да и маловато нам не бывает.<br />
<br />
П.С.<br />
<br />
А бывшему, перед тем как слить его, так и передай: &quot;В одну и ту же воду не войти дважды!&quot;<br />
<br />
 http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/good2.gif Леди, меня вчера так и подмывало сказать ему эту фразу... Наверняка сегодя позвонит. Скажу. http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/good2.gif</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">10.09.2010, 01:03</div></div><div class="posttext">Директорская должность где-то вне? Надо принять ее внутрь в виде блюда или напитка<br />
<br />
Я ща 6 дней в неделю принимаю гомеопатические крупинки. Вот их и нарекла директорской должностью. Распечатала и наклеила на флакончиках соответствующие бирочки</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vitoks</div><div class="date">10.09.2010, 09:54</div></div><div class="posttext">А у меня сразу идея сказки появилась - по мотивам  Колобка.<br />
<br />
Каталась-каталась Апельсинка по разным странам (и покатать по карте), много кого/чего видела/делала, прикатилась домой и прыгнула в уютное директорское кресло... И на месте Сахалина приклеить вырезанное из журнала шикарное директорское кресло)))<br />
<br />
<br />
<br />
Кстати, а как детсад называется? Им же обычно дают названия. Наш, например, &quot;Сказка&quot;. И каждая группа имеет сказочное название - играй не хочу))) Тут ведь можно с этим поволшебить</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Рябинина</div><div class="date">15.09.2010, 07:31</div></div><div class="posttext">Апельсиновая! А хочешь я тебя надую?<br />
<br />
<br />
<br />
Аааа! Да! Здравствуйте все! <br />
<br />
Дай-ка я тебя, Апельсинка-ЧудноЛето... Эх, я тебя! (плотоядное рычание) Обниму и поцелую! Как я рада за тебя! И какое спасибо за меня! ))))<br />
<br />
<br />
<br />
Так вот, давай я тебя надую? Ты же нашлась! И теперь можно из малюсенького директора сделать ба-альшого... Не, пожалуй, я тебя не буду надувать... Я что-нибудь назову директорской должностью и буду надувать до размеров крупного начальника. <br />
<br />
(На днях ты переезжаешь в Париж. Будешь жить возле Эйфелевой башни.)<br />
<br />
<br />
<br />
Ходят еще директорские мысли, додумаю, напишу. <br />
<br />
Жму все руки, многуще раз, по очереди и все вместе</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">15.09.2010, 17:17</div></div><div class="posttext">Ой! Драсьте-драсьте!<br />
<br />
Шахматная! Спасибо за идею. Огромное спасибо. Даже и не удобно, что не в тот же час поблагодарила. Хотя... это на потолке спать неудобно (как бы попробовать?). А тебе, ... ой!...... а Вам, Ваше Высочество - каждый день по СПАСИБУ!!!!<br />
<br />
Сразу принялась за сказку. Очень мне эта идея муркнула. Там более, что в нашем Парке Кованых Фигур (по которому я в Донецке еще бродила) имеется фигуренция Колобка-путешественника. Попросила сестру с племяшкой написать на бумажке &quot;Апельсинка - заведующая детским садом&quot;, сходить в Парк и подсунуть эту бумажку под попу Колобку. Чтобы, значится, сидел на этой должности. Это одна идея была. Сегодня вроде мои родственнички обещали сходить и выслать потом фотку. А вот сказка ну никак не идет. Написала начало, конец... А сегодня комп завис и при перезагрузке сказка накрылась медным тазом.<br />
<br />
