Assassins creed 2</p><h3>В какие игры вы играли хз сколько времяни назад.. . ваши первые игры на компе???</h3><p>Шрэк</p><p>Моды гта вайс сити скачать . имеется мод GTA Vice city Killer Kip в. играл в вайс сити на. ... Скачать гта вайс сити по. увеличить взрывы машин,мод война вокруг.</p><p>Первая игра на своем пк автофены заряженные скоростью не найти в нете кстати (</p><p>Grand They Auto 3</p><p>Симс, петька, мумия, пасьянс</p><p>В детстве играла в delta force, postal, gta 1-2, doom 1-2</p><p>"Косынку" за 68 секунд на работе разобрал!</p><p>В честь десятилетия игры компания Rockstar выпускает GTA Vice City для андроид и других мобильных ос - с поддержкой HD разрешения.</p><p>Первые игры на компе играл лет 10 назад: Serious Sam, потом была GTA Vice City, а дальше Counter stricke и пошло-поехало :-)</p><p>В 2007 году начал (первый раз как купил (комп) рубился в гта sa,но так и не прошол до конца ( забил</p><p>Краш баш</p><p>Первая игра была в 1990-м году, вернее, их было несколько, одну из них я хочу даже по памяти на яваскрипте переписать, но никак не найду времени. Там бегал человек по небольшой карте, мог пинать ящики. Причём, если за ящиком было пустое место, он летел до упора, а если там стоял другой ящик или стена, он уничтожался. Целью было собрать в ряд три ящика с ромбами или уничтожить, задавив, всех врагов (бегали какие-то там за ним, как в пакмане, их можно было ящиками мочить) . Ещё была какая-то леталка на самолётике с видом сзади с собиранием бонусов и катание на танке между прозрачными геометрическими фигурами. Нужно было по радару найти противника и застрелить. Потом через несколько лет был принц персии, домино, карты. Когад появился свой комп, был морской бой, ещё карты, wolfenstein 3d, кирандия, потом quake1? quake2, между этим куча всяких других игр, типа abe's exoddus. Dune2, Dune 2000…Да, в те времена на дискету реально было уместить пару десятков игр. Некоторые из них у меня всё ещё хранятся: поле чудес, scorch.<br />
В школе ещё увлекались волейболом, это когда с одной клавиатуры управляешь двумя странного вида пузырями и отбиваешь мяч через сетку.</p><p>1. шахматы 2. паук 3. рэндзю 4. зонк и т. п. в стрелялки и гонки не играю интересно в Балду . нарды.</p><p>Теперь в vice city главный герой CJ, а так же BMX из San Andreas. ... 3.1 Текстуры файлы .png или .bmp с помощью TXDFucker закинуть в gta3hi.txt.</p><p>Unreal Tournament (cамый первый) и Герои меча и магии 3.Играю с 2002 года и по сей день. Отличные игры.<br />
Вспомнил ещё одну. Prince of persia warrior within Называется. Очень уж крутая игруля.</p><p>Delta force, солдат удачи, гта 3, вайссити, принц персии, Serious Sam все части, герои 2,3, дум2, халф лайф 1 часть. игры с душой были, не то что сейчас делают...</p><p>Гта вайс сити самая первая сыгранная мной на компе игра</p><p>Самая первая игра на самом первом компе это Call of Duty самая первая</p><p>Сапёр. Всё ещё играю</p><p>Скачать Grand Theft Auto - Vice City Final Mod 2012.torrent Как тут качать? ... Final MOD Легендарная GTA Vice City с улучшенной графикой, новыми моделями, и ... Мод отличный. Некоторые изменения взяты из Deluxe такие как модели машин.</p><p>Принц Персии 1990 год</p><p>Сапёр</p><p>Я точно не помню маленький был но ты там вроде должен был человеком ящики передвигать вид сверху</p><p>Max Pain-1....</p><p>Эх.. . были времена.. .<br />
Athlon XP 1,8ггц<br />
256мб ddr<br />
440MX 64мб<br />
15"<br />
vietcong:<br />
дальнобойщики-2:<br />
крутой сэм: второе пришествие:<br />
stronghold crusader:<br />
evolution 4x4:<br />
quake 3:<br />
nfs: underground:<br />
battlefield 1942:<br />
diablo II:<br />
gta: vice city:<br />
тут уже код картинки не влез в ответ :)</p><p>Лучший трейнер для Vice City с десятью функциями!!! C помощью него ты можешь быть бессмертным с бесконечными патронами, а также прибавить себе 99999999 , насовсем отключить полицию, остановить время в игре и миссиях. Категория GTA Vice City...</p><p>Подземелья Кремля.. . :D никто такую игрушку не знает, а я играл) ) Бояры бегают по подвалам... Эпик вин)</p><p>Самая первая - в клингонов на алфавитно-цифровом дисплее в 1984 году на "крутой тачке" с 512 кб оперативной памяти на ферритах (память по размеру - примерно с 2 гардероба) и тактовой частотой процессора 80 мгц (машина - ЕС-1022, в ВЦ МЗТА, дома она не поместилась бы))) . Вся игра сводилась к введению координат атаки на пришельцев, с целью поразить их. Можно было использовать лазерные и фазерные пушки (последние обладали маленькой дальностью, но круговым поражением) . Если бортовой компьютер был исправен (а пришельцы могли его вывести из строя) , можно было его задействовать для оптимального расчёта энергии выстрела. В случае неудачи, можно было запросить близлежащие станции на телепортацию. Чем дальше станция, тем меньше вероятность удачного перемещения. Кстати, с юмором у программистов было всё отлично и игра доставляла истинное удовольствие.<br />
Потом появился домашний БК-0010 и игрой Paratrooper (стрельба по десантирующимся парашютистам) и т. д.</p><p>Самая первая игра конечно гта.<br />
сначала сан андреас и вайс сити.<br />
потом нфс ундерграунд. ))<br />
гдето с 2006-2007 года ))</p><p>Косынка...</p><p>Флатаут 1 потом 2 а 3 полное гавно</p><p>Наверняка среди любителей GTA Vice City есть не мало неформалов, которые хотели бы увидеть скин не стандартного парня, который бы относился к направлению металлистов, не так ли?</p><p>Иво джима первая игра</p><p>Самая первая игра именно на компе у меня была "десант".<br />
она ещё наверно под дос была заточена. в те времена виндос в проекте не было.<br />
ходили мы школьники ещё во времена союза играть в УПК на компах.<br />
компы были совковые "корвет" с ч/б мониторами.<br />
также рубились в игру название которой не вспомню, но это аналог галактики только вместо космолётов надо было стрелять ворон.<br />
более менее в своё время успел порубиться в первый дум, вольфенштейн, дюк нюкем 3д, манки айленд, блад, квейк1, арканоид, дюну, самый первый нфс, резидент евил, динокризис, большую часть самых популярных игр на денди и сеге.<br />
игра про бояр мне тоже попадалась, хотя называлась она как то по другому.<br />
больше всего меня впечатлила контра 1.6 в конце 90х.<br />
и соответственно халва 1, правда по сетке.<br />
такого драйва не было в других играх.<br />
в начале 2000х работал сисадмином в игровом клубе, сутками сам с клиентами в контру просиживал.<br />
ни квака ни анрил так не увлекали.<br />
очень нравилась гта вайс сити, было что то в ней.<br />
в современных играх давно уже не вижу изюминки.<br />
прошёл и забыл.<br />
нет в них того что было в играх тех времён.<br />
не цепляют.<br />
из серий очень нравился серьёзный сэм, всегда красивые уровни и куча мяса под прикольную музыку. жаль последняя часть получилась отстойной.<br />
зы. утиная охота рулит!! ! ) сколько из за неё кинескопов село )</p><p>Digger на искре, еще арканойд на спектруме...</p><p>"питон" на Радио 86РК</p><p>Оо, первые игры которые я играл были когда еще нортон не везде стоял, моники монохромные, графика в 10 раз хуже денди.. . ниндзя, что-то типа пакмана.. .<br />
потом серьезнее пошло.. . варкрафт первый - архив на 9 дискет, как щас помню<br />
на 286-х уже круче - цивилизация, миг 29 ретэйл, принц персии.. . ну и дальше по нарастающей)) )<br />
вот двое ответивших напомнили про пратрупер (десант) -тоже круть была)) )<br />
ох, а вольвенштейн - это вообще песня.. . у однокласника была дискета с ним.. . мы если переустанавливали винду (95-ю) , то сначала форматили из под доса, потом пару часов рубились в вольф с дискетки, и только потом ставили чистую систему)))</p><p>Ретро всегда в моде. фичер. ... Коды для GTA Vice City PS2 , которые дают полную броню и здоровье, выносливость, лодки, машины, и позволяют менять погоду и настроение граждан.</p><p>NFS 2 -: Как же я ее любил ))<br />
 <a href='http://www.youtube.com/watch?v=lN8aoLrGhhk' target='_blank' rel='nofollow'>http://www.youtube.com/watch?v=lN8aoLrGhhk</a><br />
офигеть ...</p><p>На zx spectrum в первые игры удалось поиграть, и то не на своeм (в те времена стоил он очень дорого)<br />
Не могу сказатаь какая именно была 1 игра, но помню например, что эта игра очень нравилась:<br />
Fist</p><p>Рекорд over'a хочешь побить =D<br />
У меня, насколько помню, была supaplex</p><p>Doom и Duke Nukem 3D<br />
Первая игра, на личном компе - Half-Life</p><p>Марио, тарзан, гта вайсити, ну потом контра итд</p><p>Автор Alex Описание Vice City Grand mod является новым модом для GTA Vice City. ... Наконец вышел долгожданный мод на вайс GTA Сделано в СССР.. Скачать.</p><p>Неверьвхудо (неверхуд) РУЛИТ</p><p>Пасьянсы</p><p>Кал оф дати модерн варфар и нид фор спидмост вантед</p><p>Остров обезьян 2003 г</p><p>Need for Speed: Hot Pursuit 1</p><p>Моды для GTA. ... Игра построена на основе города Vice City. Единственное что не изменилось это размещение зданий в городе.</p><p>Silent Storm!!</p><p>Атерикс и Обеликс ххл) А так сапер)</p><p>Эххх.. . слава Великому Первому! : 486DX-100/8<br />
Krypton Egg: The Ultimate Breakout, doom2, descent, color lines, jazz jack rabbit, sim citi, Fury of the Furries</p><p>Гта вайс сити, гаррис мод</p><p>Шрэк, принц персии.... а любимой была всегда маааааарио.. хоть и не на компе</p><p>Моды 3 . ... Более 8 часов музыки на девяти радиостанциях Vice City собрана превосходная музыкальная коллекция из произведений Брайана Адамса, Оззи Осборна, Майкла Джексона, Megadeth, Blondie, Iron Maiden, INXS, Slayer, Yes и других...</p><p>Гта 3, воркрафт 3</p><p>Вроде сталкер ТЧ точно не помню т. к сразу много дисков набрал и во что первое всё же сыграл трудно вспомнить)))</p><p>Хм. . Первое во что и поиграл был марио на денди=)) червяк джим на сеге, на компе гта 3, на личном компе нфс моствантед.</p><p>Тетрис черно-белый, а еще змея и какой-то шарик чего-то закрашивал. Все в текстовом режиме потому как нормальной графики в том компе не было. :)</p><h3>Когда вы в первый раз читерили и как это было?</h3><p>Никогда такой хуйней не занимался</p><p>Наруто в ГТА. Игра. GTA Vice City. Автор. xskater8x. ... Описание Дарт Мол из первого эпизода Звездных Войн! 80. 1.</p><p>В GTA San Andreas. У каждого кто играл в неё было :)</p><p>Наверное в GTA3 (коды чтобы менты отстали). 2003 год</p><p>Арт мани. Взлом ресурсов в стратежке властилин колец - битва за средиземелье.</p><p>Opengl в кс 1.6 первый и последний раз в онлайн играх)</p><p>На vice city было дело. Ну как было... просто начитерил танк и стрелял дулом назад и летал.</p><p>Искать Grand Theft Auto Station square Vice City Sonic Mod 2003 - GTA Vice City. ... Искать DJ Microsoft - GTA Vice City Main Theme ГТА ВАСИТИ . 01 22.</p><p>Некогда, не советую тебе играть с читами у тебя есть руки тренируйся а потом заходи и мочи</p><p>Medal of Honor allied assault коды на оружие и бессментие. Мелкий был о кодах не знал... И узнал о сайте chemax</p><p>Чимакс, а до этого журнальчики были с кодами которые бережно передавали по рукам.</p><p>Первый раз когда я почитерил я канеш точно не помню<br />
но точно помню самый ржачный случай в Warface это было в далеком 2014<br />
я просто написал в чате варфейса продам аккаунт и тут же через 3 секунды я вылетел на рабочий стол после чего мне стало известно что я забанен до 2045 года ваще жезть ржака я под спайсом укуренный но я законопорядочный чел<br />
а еще помню я хотел понастольгировать<br />
установил сталкера меня убили раз убили 2 убили ТРИ!<br />
после этого я скачал мод повелитель зоны<br />
поиграл минуты 2 мне надоело я удалил игру так и не прошел<br />
эх... и стех пор когда мне кочется понастольгировать в сталкера все заканчивается модом повелитель зоны и удалением игры<br />
так я ее и не прошел.... эх.. жаль<br />
Я не несу ответственность за вашу жизнь после прочтения этого!<br />
Возможно вы силой мысли порвете себе очко и умрете а возможно вас отпедолируют как гейба в подворотне</p><p>Копатель Онлайн...</p><p>Скачать GTA State of Liberty beta 50.05 для GTA Vice City можно ниже на этой странице. ... я играл,в 51 версию,там ни в вайс сити не едят машины,почему-то,не в либерти сити,не в сан андрес,зря вы говорите что мод хрень,этот мод хотябы по...</p><h3>В какие игры вы играете?</h3><p>Играю в ГТА Сан Андреас, исключительно в ночную смену на работе.</p><p>Для лучшей производительности рекомендуется перезагрузить устройство, после установки Grand Theft Auto Vice City и закрыть другие приложения во время игры закрыть все фоновые процессы .</p><p>Amеrican McGee`s Alice, KOTOR, Return to castle Wolfenstein...</p><p>Fifa 2008<br />
Gta san andreas<br />
Spider man 2<br />
Strontghold Crusader<br />
Sims 2</p><p>В разные.</p><p>Counter-Strike Source<br />
Team Fortress 2<br />
