Да и своим глазам я еще верю. :|) Я тебе больше скажу - мне некуда расходовать пока потенциал 2 x 1600Mhz (макс разгон): чтобы подольше хватало батарейки, хожу с ограничением максимальной частоты до 800Mhz (минимальная - 50Mhz).<br />
<br />
А на скриншоте ниже демонстрация того, как смартофон крутит свой UI на 50Mhz (большим шрифтом по центру экрана - текущая частота; два регулятора внизу экрана определяют минимальную и максимальную разрешенные пользователем частоты, SGS2 плавно между ними переключается в зависимости от нагрузки):<br />
Добавлено через 9 минут<br />
http://img51.imageshack.us/img51/9435/sc20111229173010.png (http://imageshack.us/photo/my-images/51/sc20111229173010.png/)<br />
<br />
Добавлено через 4 минуты<br />
<br />
Когда вы говорите о гугл, всегда помните, что вы говорите о нердах в очках и свитере с оленями. (с)<br />
А насчет нердов в свитере - ты видел Стива Джобса в юношестве? Собственно, в потертых джинсах и свитере он до конца своих дней так и ходил, хоть и был во главе самой богатой компании в мире. ж)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">01.01.2012, 19:43</div></div><div class="posttext">интересный аппарат<br />
 www.3dnews.ru/news/620979/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dr9vik</div><div class="date">01.01.2012, 21:03</div></div><div class="posttext">интересный аппарат<br />
 www.3dnews.ru/news/620979/<br />
ересь<br />
все эти недо процы для телефонов которые нишуша не могут потянуть<br />
темболее ведро...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">flu0r-_-</div><div class="date">01.01.2012, 21:10</div></div><div class="posttext">ересь<br />
да</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">01.01.2012, 21:42</div></div><div class="posttext">ересь<br />
все эти недо процы для телефонов которые нишуша не могут потянуть<br />
темболее ведро...<br />
<br />
что?<br />
со своими обязаностями такой чип справляется на ура</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Kamik</div><div class="date">01.01.2012, 22:01</div></div><div class="posttext">Падфон :facepalm:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dr9vik</div><div class="date">01.01.2012, 22:02</div></div><div class="posttext">со своими обязаностями такой чип справляется на ура<br />
в игры играть?<br />
для всего остального такой проц не нужен</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">01.01.2012, 22:21</div></div><div class="posttext">:/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dr9vik</div><div class="date">01.01.2012, 22:49</div></div><div class="posttext">а что не так?<br />
на**й нужны эти мегагерцы в телефоне, проги кроме поднятия чсв ничего не делают<br />
хоть какой проге на смартфоне надо поездатый проц? никакой...ибо всё что есть сейчас ни для чего не надо...ну так если только, узнать какого размера **й у буша или выбрать пиждак себе под красные труселя, вот и все проги на телефонахой да ладно, щас начнете спорить, когда спорить будете, привидите примеры<br />
<br />
а что же жерт ресурсы телефонов?<br />
это как висту выпустили, обосрали...а реально что изменилось? а ниче теже яйца только в профиль<br />
вот щас такой же ведро, с каждым обновлением все жрёт больше и больше...а для чего? а не для чего ... просто что бы мерялись сантиметрами<br />
огрызок не отстает... , но зато нету такой бойды с кучей версий ведра<br />
<br />
а что же реально жрет ресурсы? что же даже на компе требует наличие само наличие поездатого компа?<br />
правильно, видосы и игры<br />
но для игр есть псп и дс :redlol)<br />
а что видосы...а вот тут запара, даже щас это ражно процы не могут нормально воспроизвести видосы, конвентировать постоянно нужно<br />
через лет 20 мб увижу бдрип на телефоне...и это печально<br />
а на данный момент что планшеты и смартфоны это :bayan:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 00:24</div></div><div class="posttext">ну пока такие процы нужны только для мультимедиа...игры и HD фильмы например. Но щас уже начинают портовать полноценые проги на андроид. ФШ  первая ласточка. Думаю через полгода мы увидим множество ПК програм на адроидах. Вот тут и пригодятся 4 ядра.<br />
Ну а щас да, только в игры играть и фильмы смотреть =)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dr9vik</div><div class="date">02.01.2012, 00:41</div></div><div class="posttext">ну пока такие процы нужны только для мультимедиа...игры и HD фильмы например.<br />
ну игры там одно название...то что есть на псп или дс намного интереснее...но казуалов больше, ладно проехали<br />
<br />
<br />
фильмы...<br />
какой планшет\смартфон потянет 720р без замарочек, мкв формат?<br />
а какой 1080р?<br />
и цена вопроса?<br />
может кто поделится инфой?<br />
<br />
<br />
<br />
Но щас уже начинают портовать полноценые проги на андроид<br />
урезанные по самые яйца, смысл если на компе работать удобнее?<br />
автокад чтоле? или солидворкс? увы нет<br />
<br />
Думаю через полгода мы увидим множество ПК програм на адроидах.<br />
через пол года мы увидим тоже самое что видели уже несколько лет вподрят...ничего<br />
батарейка не резиновая, что толку гнаться за мегагерцами если жрать будет еще больше<br />
Ну а щас да, только в игры играть и фильмы смотреть =)<br />
со скрипом</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 01:00</div></div><div class="posttext">http://www.youtube.com/watch?v=GCLEbQ_q__k&amp;feature=youtube_gdata_player<br />
<br />
помоему картинка очень даже ничего.<br />
<br />
вроде от 1 ггц уже тянет 720, яхз<br />
<br />
фш не сильно урезан. Практически полноценый. На ютубе смотрел как товариищь за минуту отредактировал несколько пикч и сделал автокад. Что еще нужно для портативного устрройства?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Kamik</div><div class="date">02.01.2012, 03:27</div></div><div class="posttext">Какие нафиг игры на планшетах, это ущербно.<br />
<br />
картинка хорошая - геймплей и управление никакое.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">flu0r-_-</div><div class="date">02.01.2012, 08:50</div></div><div class="posttext">e: Кто какой телефон посоветует?<br />
Какие нафиг игры на планшетах, это ущербно.<br />
<br />
картинка хорошая - геймплей и управление никакое.<br />
:plus1:<br />
купите псп и не парьтесь</div></div><hr />


<div class="post"><div class="posttop"><div class="username">oXeed</div><div class="date">02.01.2012, 10:18</div></div><div class="posttext">псп если только виту. А не ту херню, которую сейчас продают.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 10:41</div></div><div class="posttext">конечнр уг<br />
на псп нет 10''<br />
на псп нет того что есть в планшете<br />
а в планшете есть все</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 11:04</div></div><div class="posttext">кстати к тому планшету, что на ютубе можно подключать джойстики, а сам планшет к телику. Получается такая миниконсоль :redlol)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">flu0r-_-</div><div class="date">02.01.2012, 13:31</div></div><div class="posttext">лол<br />
никакой планшет нынче не заменит портативную игровую консоль в плане игр.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">oXeed</div><div class="date">02.01.2012, 13:46</div></div><div class="posttext">уже давно заменяет, особенно всякие убогие псп. На которой 10 игр годных.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Kamik</div><div class="date">02.01.2012, 14:02</div></div><div class="posttext">уже давно заменяет, особенно всякие убогие псп. На которой 10 игр годных.<br />
Ага, особенно те игры что сверху:<br />
<br />
&quot;Вот посмотрите какая графика, какая отрисовка, все такое красивое (тыкает один раз на точку в экране) а ну тут мы проматаем (опят тыкает на экран один раз) а вот тут мы видим противника, ну сейчас начнется игра &quot;начинается игра&quot; тыкает опять в кружочек, монстр нападает, и опять тыкаешь одним пальцем в точку на экране - о***ть просто какая интересная игра :banghead)<br />
<br />
<br />
Единственное что хорошее на планшетах и всяких иос это гта, которой сто лет в обед, и в которую играть тоже очень &quot;удобно&quot;.<br />
<br />
<br />
<br />
Да один текен на псп лучше всех этих игр в разы.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 14:21</div></div><div class="posttext">&quot;Вот посмотрите какая графика, какая отрисовка, все такое красивое (тыкает один раз на точку в экране) а ну тут мы проматаем (опят тыкает на экран один раз) а вот тут мы видим противника, ну сейчас начнется игра &quot;начинается игра&quot; тыкает опять в кружочек, монстр нападает, и опять тыкаешь одним пальцем в точку на экране - о***ть просто какая интересная игра<br />
начало игры же. Не будет же так все время яхз.<br />
<br />
вообще на дроидах щас немало годных игр. Хейретре дальше:victory:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Kamik</div><div class="date">02.01.2012, 15:33</div></div><div class="posttext">начало игры же. Не будет же так все время яхз.<br />
<br />
вообще на дроидах щас немало годных игр. Хейретре дальше<br />
ты вообще играл в игры на иос или остальных тач телефонах\планшетах? там половина игр такие, далеко ходить не нужно - инфинити блейд.<br />
<br />
У меня есть айдевайс, и я знаю что это такое, играть на нем, говно это одним словом.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 16:53</div></div><div class="posttext">а у меня есть андроид. Играю в логические, рпг и квесты. И мне доставляет..но это на смарте, на планшете было бы еще лучше.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">flu0r-_-</div><div class="date">02.01.2012, 17:14</div></div><div class="posttext">уже давно заменяет, особенно всякие убогие псп. На которой 10 игр годных.<br />
ололололо <br />
<br />
Да один текен на псп лучше всех этих игр в разы.<br />
this<br />
и добавить нечего. <br />
Я думал так же как оксид, якобы игры норм на IOS. Как раз тут 1% годноты хоть кое какой. Остальное шлак. Из этих 1%  - 90% это убивалки времени в которых весь геймплей зачастую заключается в правильном периодичном тыканье на экран а то и вовсе без тыканий. <br />
Очень не хватает полноценных кнопок... да чего уж там... с таким подходом к созданию игр эти кнопки существенно не исправили бы качество геймплея.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">02.01.2012, 19:38</div></div><div class="posttext">вы наверно не в те игры играли. Хотя что там в айос я не знаю.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Kamik</div><div class="date">02.01.2012, 20:18</div></div><div class="posttext">Хотя что там в айос я не знаю.<br />
Открою большой секрет - все тоже самое.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">oXeed</div><div class="date">03.01.2012, 10:41</div></div><div class="posttext">На псп только в теккен и можно играть) Я не говорил бы так, если бы я не продал псп после 2х лет её валяния в шкафу.<br />
Теккен за пару месяцев надоел) В целом псп хватило на полгода.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Kamik</div><div class="date">03.01.2012, 11:16</div></div><div class="posttext">Да я сам ее очень быстро продал после покупки, месяца 2 наверное :redlol) но честно говоря пожалел.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dr9vik</div><div class="date">03.01.2012, 12:59</div></div><div class="posttext">жди виту<br />
когда взломают:redlol)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">03.01.2012, 13:25</div></div><div class="posttext">если взломают</div></div><hr />


<div class="post"><div class="posttop"><div class="username">flu0r-_-</div><div class="date">03.01.2012, 17:04</div></div><div class="posttext">а толку? все равно думаю весь смак в игре через PSN<br />
А взломаный вряд ли будет поддерживать эту функцию.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vvhitevvizard</div><div class="date">03.01.2012, 21:29</div></div><div class="posttext">ну пока такие процы нужны только для мультимедиа...игры и HD фильмы например. Но щас уже начинают портовать полноценые проги на андроид. ФШ  первая ласточка. Думаю через полгода мы увидим множество ПК програм на адроидах. Вот тут и пригодятся 4 ядра.<br />
Ну а щас да, только в игры играть и фильмы смотреть =)<br />
А вот например вообще оригинальная разработка, нормальный такой себе карманный FL studio, тачскрин интерфейс во всей своей красе:<br />
https://lh3.ggpht.com/QlWGS2zo_HbzUN-sjy3fc6qkxZ9RpX-395YPCIXhDM8WfldUDdcPv8aFbB1gWAdn40w=w705<br />
https://market.android.com/details?id=com.singlecellsoftware.caustic<br />
Обязательно посмотреть видео.<br />
<br />
Подобное можно ждать и от фотошопа в следующих версиях, когда он начнет перестраиваться.<br />
<br />
Кстати, минимальные требования у самого ресурсоемкого приложения от Adobe, After Effects CS5.5, лишь 2GB RAM (половину из которых windows vista и выше x64 занимает) и двухядерный CPU начиная от 2Ghz, GPU не обязателен.<br />
Выходящие уже в этом году (анонсированные на весну-лето) смартофоны вписываются в эти рамки.<br />
<br />
Добавлено через 9 минут<br />
Какие нафиг игры на планшетах, это ущербно.<br />
<br />
картинка хорошая - геймплей и управление никакое.<br />
О чем ты? Геймплей может ничем не отличаться от настольных версий тех же игр.<br />
А управление - тачскрин imho удобнее мышки. Но неудобнее джойстика и клавиатуры - увы, некоторые приложения, напр., эмуляторы приставок и аркадных автоматов, не очень приспособлены под тачскрин, но если действительно надо - отсутствие не означает невозможность подключения через USB или BT: таскай с собой Bluetooth клавиатуру и джойстики, от той же PSP. Умельцы и драйверы kinect уже [частично] портировали под андроид.<br />
<br />
пальцеориентированный геймплей в BattleField2: Bad Company, на андроиде полуторагодовой давности:<br />
http://www.youtube.com/watch?v=LIl1wr6KfSw&amp;feature=related<br />
<br />
на Тегра 3 (игра не очень, но технологически, особенно после первой минуты видео, уже догнали приставки):<br />
http://www.youtube.com/watch?v=QmvJxbHWZSU</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vvhitevvizard</div><div class="date">03.01.2012, 23:09</div></div><div class="posttext">Насчет glowball игрушки для Тегра3 (из поста выше от The Madman) - присмотритесь за просчетом физики<br />
в реальном времени - мой компьютер то с таким с трудом справляется, <br />
а тут будет на телефонах скоро:<br />
http://www.youtube.com/watch?v=eBvaDtshLY8</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vvhitevvizard</div><div class="date">04.01.2012, 05:14</div></div><div class="posttext">управление никакое.<br />
видео - бомба! Даже африканским лягушкам тачскин удобен :|)<br />
http://www.youtube.com/watch?NR=1&amp;v=WlEzvdlYRes<br />
Вот у этого получается лучше:<br />
http://www.youtube.com/watch?v=WTpldq3myV0&amp;feature=related<br />
<br />
Хамелеон испугался айфона - естественно, он предпочитает андроид! =)<br />
http://www.youtube.com/watch?feature=endscreen&amp;v=6FWUjJF1ai0&amp;NR=1</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">04.01.2012, 14:00</div></div><div class="posttext">боянишь )</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Дитрум</div><div class="date">09.01.2012, 23:02</div></div><div class="posttext">Решил купить себе телефон. Неделю выбирал, symbian/android/windows mobile, куча операционок, сотни смартфонов. В итоге остановился на Nokia 603/c6-01 и Samsung Galaxy Ace. Сегодня съездил в магазин, покрутил все в руках - выбор пал на Nokia 603.<br />
<br />
Самсунг - не понравился вообще никак. Возможно потому, что я чаще пользовался аппаратами с Symbian. По функционалу -почти копия Nokia этого же ценового диапазона. Игрался ним долго, час наверное, но вот не понравился и все тут. хз почему.<br />
Nokia C6-01 - все то, чем она отличается от 603 мне нафиг не нужно оказалось+маленький экран (3,2 против 3,5 у самсунга и нокиа 603)<br />
<br />
Nokia 603 - 1 Ггц процессор, LCD IPS экран. Все что мне нужно есть - почта (gmail, rambler,yandex и еще куча), социальные сети (хоть и не нужно но есть), ютуб, поддержка флеш, удобная галерея для фото и видео, камера с автофокусом, GPS навигация+гугл мэпс+нокиа мэпс, диктофон, возможность писать заметки и календарь с расписанием. <br />
<br />
Чего не хватало -скачал бесплатно с Nokia Ovi, оперу+аську+пару тем и фонов.<br />
<br />
Неприятны только два момента<br />
<br />
1. Нокиа в своем музкальном плеере достигла верхней степени маразма. Браузера нет, при загрузке например полной коллекции Пикник из 20+ альбомов они деляться на 5-6 папок по 2-3 альбома в каждой+альбом неизвестный исполнитель с 2мя песнями. И сделтаь с этим нифига нельзя, только так. Уродство полное. Но в целом пофиг - у меня iRiver для мп3.<br />
<br />
2. Если сетевых соединений два, к примеру WI-Fi+3G, то при запуске браузера/аськи нет таблички с выбором какое соединение использовать, тупо использует то, что задано по умолчанию.<br />
<br />
Плюсы для меня перевесили минусы, очень доволен аппаратом. <br />
<br />
PS игрушки идут хорошо, скачивал какой-то шутер+NFS+еще гонки, и на самом телефоне есть игры типа Angry Birds и т.д. Все нормально идет. Опять же пофиг - на мобильном играю только в дурака и бильярд))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dr9vik</div><div class="date">09.01.2012, 23:14</div></div><div class="posttext">пользоваться щас нокией верх маразма:redlol)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">The Madman</div><div class="date">10.01.2012, 02:01</div></div><div class="posttext">сумбаин это привет из 2009.<br />
если брать нокию то только на виндовсе. Но виндовс мобайл сейчас вообще не интересна как ос. Хотя отлично бы справилась с запросами дитрума.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vvhitevvizard</div><div class="date">10.01.2012, 05:10</div></div><div class="posttext">1. Нокиа в своем музкальном плеере достигла верхней степени маразма. Браузера нет, при загрузке например полной коллекции Пикник из 20+ альбомов они деляться на 5-6 папок по 2-3 альбома в каждой+альбом неизвестный исполнитель с 2мя песнями. И сделтаь с этим нифига нельзя, только так. Уродство полное. Но в целом пофиг - у меня iRiver для мп3.<br />
<br />
Дык используй сторонний плеер.<br />
Напр., простейший Folder Play играет музыку из любой папки.<br />
Или попробуй навороченный PowerMP3.<br />
TunIn.FM, Internet Radio Touch - интернет радио.<br />
sakrament - читает текст (книжки например) вслух.<br />
Shazam Track - распознает музыку по небольшому фрагменту.<br />
<br />
Обращайся, если какой-то софт ищещь - у меня выкристаллизировался пакет из 200-300 лучших активно используемых мною программ, когда я был на Симбиане (Nokia 5800, Nokia N8)<br />
<br />
Также, обязательно добавь в закладки браузера этот ресурс (особенно форум): allnokia.ru<br />
<br />
<br />
А вообще, как верно тут заметили, Symbian это ОС из истории уже - ни Нокией, ни сторонними производителями железа и софта больше не поддерживается - сейчас на прилавках доживают век последние нераспроданные телефоны с этой ОС.<br />
<br />
Добавлено через 6 минут<br />
Решил купить себе телефон. Неделю выбирал, symbian/android/windows mobile, куча операционок, сотни смартфонов. В итоге остановился на Nokia 603/c6-01<br />
Кстати, c6-01 - это модель еще 2010 года, но с AMOLED экраном.<br />
<br />
603 - просто бюджетник осени 2011 с дешевым обычным TFT экраном и на мертвой уже ОС (доля Symbian на рынке смартофонов-телефонов например за последний год снизилась с 40% до 1%!).<br />
<br />
10k рублей, что ты отдал, другой мог захотеть потратить более эфективно.<br />
<br />
Но самое главное, что ты сам доволен покупкой, остальное неважно.  =)</div></div><hr />


