 	К первой категории относятся: неприкосновенность помещений дипломатического представительства, иммунитеты имущества и средств передвижения, корреспонденции и архивов; фискальный иммунитет; право на беспрепятственные сношения представительства со своим центром и другими представительствами своего государства; таможенные привилегии; протокольные привилегии.<br>
 	Ко второй категории относятся: неприкосновенность личности, жилища; полный иммунитет от уголовной юрисдикции государства пребывания, а также от гражданской и административной юрисдикции в отношении исполнительных действий; фискальный иммунитет; таможенные привилегии; освобождение от личных повинностей. Допускаются три изъятия: можно предъявить судебный иск по поводу недвижимого имущества, которым дипломат или член его семьи владеет лично, иск по наследственному делу, в котором эти лица выступают в качестве наследников и т. п., а также иск по поводу профессиональной или коммерческой деятельности, которой они занимаются в целях личной выгоды.<br>
 	Дипломатический персонал имеет право свободно передвигаться по территории государства пребывания с учетом правил о закрытых зонах, если таковые установлены. Уведомительный порядок передвижения дипломатов, существующий в ряде стран, не противоречит указанному выше правилу.<br>
 	Неприкосновенность помещений дипломатического представительства обеспечивается двумя обязанностями государства пребывания: обеспечить надлежащую (эффективную) внешнюю охрану этих помещений (зданий и земельного участка) и не допускать вступления властей в эти помещения без согласия главы представительства. Под властями имеются в виду должностные лица, которым законодательством государства пребывания предоставлены полномочия совершать принудительные действия (следователи, контролеры, пожарная охрана, судебные исполнители и т. д.).<br>
 	Эффективность внешней охраны определяется по результатам: если, например, несмотря на большое количество постов, зданию представительства был нанесен ущерб, этого достаточно для принесения протеста по поводу неэффективности охраны и предъявления претензии о возмещении ущерба.<br>
 	Гражданско-правовой статус (аренда, приобретение в собственность) здания и земельного участка, занимаемых представительством, не влияет на иммунитеты и привилегии последнего.<br>
 	Средства передвижения представительства пользуются иммунитетом от ареста, реквизиции, обыска и т. п. Однако если в них находится преступник, он может быть задержан. Принудительные действия в этом случае будут направлены не против средства передвижения, а против соответствующего лица.<br>
 	Одним из наиболее распространенных видов связи дипломатического представительства со своим центром и другими представительствами своего государства является дипломатическая почта. Венская конвенция предусматривает доставку дипломатической почты дипломатическими курьерами (штатными и ad hoc) и бескурьерную (с помощью командира воздушного судна, который правами дипломатического курьера не пользуется) . На практике бескурьерная доставка осуществляется также с помощью капитана морского судна и на основе соглашений между заинтересованными государствами через обычные каналы связи (почтовые ведомства). Во всех случаях, кроме последнего, дипломатическая почта пользуется абсолютной неприкосновенностью и не ограничена весом или количеством мест. Если условия этих соглашений нарушаются, дипломатическая почта может быть задержана и даже вскрыта.<br>
 	Неприкосновенность личности дипломатического работника и членов его семьи предполагает повышенную ответственность государства пребывания за ее обеспечение. 14 декабря 1973 г. Генеральная Ассамблея ООН приняла Конвенцию о предотвращении и наказании преступлений против лиц, пользующихся международной защитой, в том числе дипломатических агентов (Россия - участница). В Конвенции подчеркивается, что соответствующие лица имеют право на специальную защиту, а за поведение самих лиц, пользующихся дипломатической неприкосновенностью, несет ответственность посылающее государство.<br>
 	Таможенные привилегии в отношении дипломатического багажа заключаются прежде всего в том, что он не облагается таможенными сборами, пошлинами и т. д., за исключением складских сборов, которые можно рассматривать как плату за конкретные виды обслуживания. Однако багаж, адресованный дипломатическому представительству, дипломату или члену его семьи, пропускается на общих основаниях, с досмотром.<br>
 	Личный же багаж дипломатического работника или члена его семьи пользуется неприкосновенностью. Правда, Венская конвенция предусматривает, что он может быть досмотрен в присутствии заинтересованного лица или его представителя, если есть серьезные основания полагать, что он содержит предметы, запрещенные к ввозу или вывозу. Практика уточнила это положение: если принято решение о досмотре, но ничего запрещенного к ввозу или вывозу не обнаружено, у дипломата появляются основания для принесения протеста по поводу нарушения неприкосновенности его личного багажа, так как власти, производившие досмотр, не смогли доказать, что у них были для этого серьезные основания.<br>
 	В настоящее время в большинстве стран авиакомпании, ссылаясь на необходимость обеспечения безопасности гражданской авиации, производят досмотр багажа дипломатов и членов их семей и даже их личный досмотр.<br>
 	Необходимо отметить, что член семьи дипломата, являющийся гражданином государства пребывания, не пользуется дипломатическими иммунитетами и привилегиями.<br>
 	Члены административно-технического персонала, если они не являются гражданами государства пребывания или не проживают в нем постоянно, пользуются вместе с членами семей, живущими с ними, неприкосновенностью личности, жилища, фискальным иммунитетом, иммунитетом от уголовной юрисдикции, а от гражданской и административной - только в отношении действий, совершенных при исполнении служебных обязанностей. Не облагаются таможенными пошлинами предметы первоначального обзаведения, адресованные указанным лицам.<br>
 	Что же касается членов обслуживающего персонала, то они пользуются иммунитетом в отношении действий, совершенных ими при исполнении служебных обязанностей, и освобождаются от налогов, сборов и пошлин на заработок, получаемый ими по службе. Эти иммунитеты предоставляются им, если они не являются гражданами государства пребывания или не проживают в нем постоянно.<br>
 	<br>
 	Обязанности   дипломатического   представительстваи его сотрудников в отношении государства пребывания.<br>
 	Венская конвенция 1961 года называет две основные обязанности дипломатического представительства в отношении государства пребывания: использовать свои помещения только для официальных целей и вести все официальные отношения с государством пребывания через ведомство иностранных дел и другие ведомства, в отношении которых будет достигнута соответствующая договоренность.<br>
 	Обязанности сотрудников дипломатического представительства состоят в том, чтобы уважать законы и постановления государства пребывания и не вмешиваться в его внутренние дела. Дипломату запрещено заниматься в государстве пребывания профессиональной и коммерческой деятельностью в целях личной выгоды.<br>
 <br>
 	Дипломатическое право специальных миссий. Специальные миссии дипломатического характера могут быть различными по своему уровню, как отмечается в Конвенции о специальных миссиях 1969 года, в которой зафиксированы международные обычаи, сложившиеся в данной области. Ее нормы относятся главным образом к миссиям, посылаемым одним государством в другое с согласия последнего для рассмотрения определенных вопросов или выполнения определенной задачи. Однако ст. 6 Конвенции несколько расширяет сферу ее действия, распространяя ее нормы и на специальные миссии, которые могут быть направлены в какое-либо государство двумя или несколькими государствами для рассмотрения вопроса, представляющего общий интерес.<br>
 	В ст. 21 Конвенции предусматривается, что глава государства, возглавляющий специальную миссию, а также глава правительства, министр иностранных дел и другие лица высокого ранга, участвующие в специальной миссии, пользуются в принимающем государстве или третьем государстве привилегиями и иммунитетами, которые признаются за ними международным правом. Практически конвенция оставляет регулирование международных отношений, возникающих в связи с выездом указанных лиц в составе специальных миссий, за международным обычаем.<br>
 	Четких границ иммунитетов и привилегий глав государств и иных лиц высокого ранга, входящих в состав специальных миссий или возглавляющих их, международный обычай не определяет. Конкретизация соответствующих вопросов, особенно в протокольной области, осуществляется путем согласования между заинтересованными сторонами.<br>
 	Можно, однако, констатировать, что указанные лица в подобных ситуациях обладают практически полным иммунитетом не только от уголовной, но и от гражданской и административной юрисдикции.<br>
 	Таможенные привилегии также, судя по практике, предоставляются указанным лицам в полном объеме, хотя до настоящего времени спорным является вопрос о том, делается ли это на основании международного обычая или вежливости.<br>
 	В тех случаях, когда в составе специальных миссий дипломатического характера нет лиц высокого ранга, статус этих миссий в принципе аналогичен статусу соответствующих категорий персонала дипломатического представительства.<br>
 	Разумеется, функции специальной миссии, ее состав, иммунитеты и привилегии связаны с задачами, которые перед ней поставлены. Указанные вопросы обычно согласовываются между заинтересованными государствами. Эта практика получила отражение в Конвенции о специальных миссиях 1969 года.<br>
 	Вместе с тем в Конвенции закреплены некоторые неоправданные ограничения иммунитетов и привилегий специальных миссий. В частности, в ст. 25, предусматривающей неприкосновенность помещений, занимаемых специальной миссией, допускается вступление в эти помещения представителей местных властей в случае пожара или иного стихийного бедствия по существу без согласия главы миссии или главы соответствующего постоянного дипломатического представительства. Именно это положение явилось одной из основных причин, по которым Советский Союз не подписал Конвенцию.<br>
 	Конвенция в ст. 31, посвященной иммунитетам от юрисдикции государства пребывания членов дипломатического персонала специальной миссии, устанавливает, что указанным лицам могут быть предъявлены иски о взыскании убытков, причиненных в результате несчастного случая, вызванного транспортным средством, используемым за пределами их официальных функций (наряду с теми случаями предъявления исков, которые допускает Венская конвенция 1961 г. в отношении членов дипломатического персонала представительства).<br>
 <br>
 	Дипломатическое право международных организаций. Для того чтобы международная организация могла нормально функционировать, она должна пользоваться определенными привилегиями и иммунитетами. Представители государств - членов международной организации и ее должностные лица также должны пользоваться привилегиями и иммунитетами, необходимыми для выполнения ими своих функций.<br>
 	Эти положения, нашедшие отражение в ст. 104 и 105 Устава Организации Объединенных Наций и в уставных документах ряда других международных организаций, являются в настоящее время общепризнанными.<br>
 	В развитие положений ст. 105 Устава Генеральная Ассамблея ООН 13 февраля 1946 г. приняла Конвенцию о привилегиях и иммунитетах ООН, в которой данные вопросы регламентируются более конкретно. 21 ноября 1947 г. Генеральная Ассамблея ООН утвердила Конвенцию о привилегиях и иммунитетах специализированных учреждений. Данная конвенция применима ко всем специализированным учреждениям системы ООН с учетом некоторых изменений, предусматриваемых в особых приложениях, разрабатываемых самими этими учреждениями с целью отражения их специфики.<br>
 	К этому следует добавить, что ООН заключила соглашения с США и Швейцарией о штаб-квартирах Организации на территориях этих двух стран (соответственно соглашения от 19 апреля 1946 г. и от 26 июня 1947 г.), а специализированные учреждения, в свою очередь, имеют соглашения с государствами, на территории которых расположены их штаб-квартиры (ЮНЕСКО - с Францией, ФАО - с Италией и т. д.). В этих соглашениях содержатся положения о привилегиях и иммунитетах представителей государств и должностных лиц соответствующих организаций.<br>
 	Необходимо подчеркнуть, что иммунитет представителей государств в международных организациях значительно шире, полнее, чем иммунитет должностных лиц. По существу он аналогичен дипломатическому, что имеет под собой серьезные основания. Главным здесь является то, что, как и в случае с дипломатическими представителями, в основе иммунитетов и привилегий представителей государств в международных организациях и в органах этих организаций лежит прежде всего право государств на международное представительство. Отсюда необходимость обладания этой категорией представителей максимально возможными привилегиями и иммунитетами, приближающимися к дипломатическим или аналогичными им.<br>
 	Вместе с тем необходимо отметить, что, в отличие от дипломатических представителей, эти представители не аккредитованы при государствах пребывания и реализуют свои права на международное представительство не перед ними, хотя в них и находятся, а в рамках международной организации. Аналогичное положение складывается и в отношении делегаций государств на международных конференциях, которые также не аккредитованы при государстве, на территории которого проводится конференция. Никто, разумеется, не может обязать государство стать страной пребывания. Но коль скоро государство взяло на себя такую роль, оно обязано обеспечить представителям государств в международных организациях и делегациям на конференциях соответствующие привилегии и иммунитеты, которыми, конечно, они должны пользоваться добросовестно.<br>
 	Из того факта, что эти представители не аккредитованы в государстве пребывания, а представляют свои государства в международной организации (органе, на конференции), вытекают по меньшей мере три правовых последствия: а) их назначение не обусловливается получением агремана от организации или государства пребывания; б) такие представители не могут быть объявлены persona non grata по правилам, применяемым в двусторонней дипломатии; в) по отношению к ним государство пребывания не может применять принцип взаимности.<br>
 	Что касается представителей государств в международных организациях, в органах этих организаций и на созываемых ими международных конференциях, то на практике, сложившейся в системе ООН, они обладают иммунитетами и привилегиями, аналогичными дипломатическим.<br>
 	Согласно ст. IV Конвенции о привилегиях и иммунитетах ООН от 13 февраля 1946 г., представители государств-членов в главных и вспомогательных органах ООН (делегаты, их заместители, советники, эксперты и секретари делегаций) обладают практически всеми привилегиями, иммунитетами и льготами, какими пользуются дипломатические представители.<br>
 	Двусторонние соглашения о штаб-квартирах ООН и ряда других международных организаций универсального характера предусматривают для постоянных представителей государств при международных организациях привилегии и иммунитеты, аналогичные дипломатическим, однако в некоторых соглашениях они несколько сужены.<br>
 	Так, соглашение ООН с США о штаб-квартире ООН, признавая в принципе за представителями государств в ООН и в специализированных учреждениях ООН право на дипломатические привилегии и иммунитеты, в то же время позволяет властям США возбуждать с согласия государственного секретаря дела против сотрудников представительств и должностных лиц ООН с целью предъявления им требования о выезде из Соединенных Штатов &quot;при злоупотреблении своими привилегиями&quot;. Правда, в соглашении оговорено, что такое согласие может быть дано государственным секретарем США лишь после консультации с соответствующим государством - членом ООН (когда дело касается представителя такого государства или члена его семьи) или после консультации с Генеральным секретарем или главным должностным лицом специализированного учреждения, когда речь идет о его должностных лицах.<br>
 	Кроме того, в соглашении говорится, что лицам, пользующимся дипломатическими привилегиями и иммунитетами, то есть представителям государств при международных организациях, может быть предъявлено требование о выезде из США &quot;с соблюдением обычного порядка, установленного в отношении дипломатических представителей, аккредитованных при правительстве Соединенных Штатов&quot;. Иными словами, здесь предпринята попытка распространить на эту категорию представителей норму о persona non grata, что противоречит статусу представителей государств при международной организации.<br>
 	14 марта 1975 г. на конференции ООН, созванной в Вене по решению Генеральной Ассамблеи ООН, была принята Конвенция о представительстве государств в их отношениях с международными организациями универсального характера.<br>
 	Конвенция предусматривает свободу назначения посылающими государствами сотрудников постоянных представительств. В ней закреплены принципы полной неприкосновенности личности представителей государств в международных организациях и на международных конференциях, помещений постоянных представительств, жилых помещений делегаций, а также почты представительств и делегаций; четко очерчены правовой статус, привилегии и иммунитеты постоянных представителей, постоянных наблюдателей, делегаций, а также наблюдателей в органах и на международных конференциях. Объем предоставляемых всем этим категориям представителей государств привилегий и иммунитетов приближается к дипломатическому. Конвенция не содержит положения о persona non grata в том его виде, который характерен для двусторонней дипломатии.<br>
 	Конвенция также регулирует вопрос о привилегиях и иммунитетах административно-технического персонала постоянных представительств и делегаций, приравнивая его в основном к административно-техническому персоналу дипломатических представительств.<br>
 	В конвенцию включены положения об обязанности государства пребывания международной организации не только обеспечивать все надлежащие условия для нормальной деятельности постоянных представительств и делегаций, но и принимать все надлежащие меры к возбуждению судебного преследования и наказанию лиц, виновных в совершении посягательств на представительства и делегации.<br>
 <br>
 	Особенности правового статуса должностных лиц и служащих международных организаций. В основе привилегий и иммунитетов должностных лиц международных организаций лежит теория функциональной необходимости. Конвенция о привилегиях и иммунитетах ООН устанавливает, что должностные лица ООН пользуются следующими привилегиями и иммунитетами: они не подлежат судебной ответственности за сказанное или написанное ими и за все действия, совершенные ими в качестве должностных лиц; они освобождаются от обложения налогами окладов и вознаграждений, выплачиваемых им Объединенными Нациями, от государственных служебных повинностей, а также вместе с женами и родственниками, находящимися на их иждивении, от ограничений по въезду в страну и от регистрации в качестве иностранцев. Они пользуются теми же привилегиями в отношении обмена валюты, которые предоставляются должностным лицам соответствующего ранга, входящим в состав дипломатических миссий, аккредитованных при соответствующем правительстве, а также вместе со своими женами и родственниками, состоящими на их иждивении, такими же льготами по репатриации, какими пользуются дипломатические представители во время международных кризисов; имеют право ввозить беспошлинно свою мебель и имущество при первоначальном занятии должности в соответствующей стране.<br>
 	Круг лиц, которые пользуются перечисленными привилегиями и иммунитетами, определяется Генеральным секретарем ООН. Об этом сообщается правительствам всех стран - членов ООН, поскольку эти привилегии и иммунитеты должны предоставляться должностным лицам ООН на территориях всех стран - участниц конвенции.<br>
 	Эксперты ООН, выезжающие в командировки по поручению Объединенных Наций, пользуются во время командировок более широкими привилегиями и иммунитетами, чем должностные лица ООН в ее штаб-квартире. Им, в частности, предоставляются: иммунитет от личного ареста или задержания и от наложения ареста на их личный багаж; всякого рода судебно-процессуальный иммунитет в отношении всего сказанного или написанного ими и совершенного ими при исполнении служебных обязанностей; неприкосновенность всех бумаг и документов; право пользоваться шифром и получать корреспонденцию посредством курьеров или вализ для сношений с Объединенными Нациями; те же льготы в отношении ограничений на обмен денег, какие предоставляются сотрудникам дипломатических представительств, находящимся во временных служебных командировках; те же иммунитеты и льготы в отношении их личного багажа, какие предоставляются дипломатическим представителям.<br>
 	В целом же их привилегии и иммунитеты значительно уже по объему в сравнении с дипломатическими.<br>
 	Генеральный секретарь ООН, его заместители, а также жены этих лиц и несовершеннолетние дети пользуются привилегиями и иммунитетами, предоставляемыми согласно международному праву дипломатическим представителям.<br>
 	В конвенции отмечено, что привилегии и иммунитеты предоставляются должностным лицам ООН и экспертам в интересах Объединенных Наций, а не для их личной выгоды. Генеральный секретарь ООН не только имеет право, но и обязан отказаться от иммунитета, предоставленного любому должностному лицу или эксперту, в тех случаях, когда, по его мнению, иммунитет препятствует отправлению правосудия и от него можно отказаться без ущерба для интересов Объединенных Наций. В отношении Генерального секретаря право отказа от иммунитета принадлежит Совету Безопасности ООН.<br>
