<ul class="art-menu"><IDXSKIP><li class="item1"><a href="http://viva-woman.ru/"><span class="l"></span><span class="r"></span><span class="t">Главная</span></a></li></IDXSKIP><IDXSKIP><li class="parent item56"><a href="/moda/"><span class="l"></span><span class="r"></span><span class="t">Мода</span></a><ul><li class="item57"><a href="/aksessuary/">Аксессуары</a></li><li class="item58"><a href="/table/tendentsii/">Тенденции</a></li><li class="item60"><a href="/uroki-stilya/">Уроки стиля</a></li><li class="item189"><a href="/moda-2011-2012/">Мода 2016- 2017</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item62"><a href="/krasota/"><span class="l"></span><span class="r"></span><span class="t">Красота</span></a><ul><li class="item63"><a href="/kosmetologiya/">Косметика</a></li><li class="item64"><a href="/parfyum/">Парфюм</a></li><li class="item66"><a href="/makiyazh/">Макияж</a></li><li class="item67"><a href="/manikyur/">Маникюр</a></li><li class="item68"><a href="/uhod-za-litsom/">Уход за лицом</a></li><li class="item65"><a href="/uhod-za-volosami/">Уход за волосами</a></li><li class="item69"><a href="/uhod-za-telom/">Уход за телом</a></li><li class="item224"><a href="/lunnyy-kalendar-strizhek-na-2016-god/">Лунный календарь стрижек</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent active item70"><a href="/zdorove/" class="active"><span class="l"></span><span class="r"></span><span class="t">Здоровье</span></a><ul><li class="item71"><a href="/zhenskoe-zdorove/">Женское и мужское здоровье</a></li><li class="item72"><a href="/zdorovoe-pitanie/">Здоровое питание</a></li><li id="current" class="active item73"><a href="/diety-dlya-pohudeniya/" class="active">Диеты для похудения</a></li><li class="item187"><a href="/fitnes/">Фитнес</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item75"><a href="/zvezdy/"><span class="l"></span><span class="r"></span><span class="t">Звезды</span></a><ul><li class="item194"><a href="/novosti-shou-biznesa/">Новости шоу-бизнеса</a></li><li class="item76"><a href="/zvezdnye-istorii/">Звездные истории</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item80"><a href="/uvlecheniya-i-hobbi/"><span class="l"></span><span class="r"></span><span class="t">Увлечения</span></a><ul><li class="item84"><a href="/vyshivanie/">Вышивание</a></li><li class="item81"><a href="/shem-sami/">Шьем сами</a></li><li class="item102"><a href="/puteshestviya/">Путешествия</a></li><li class="item85"><a href="/shoping/">Шопинг</a></li><li class="item83"><a href="/masterim/">Мастерим</a></li><li class="item190"><a href="/kino/">Кино</a></li><li class="item209"><a href="/mylovarenie/">Мыловарение</a></li><li class="item221"><a href="/kak-plesti-braslety-iz-rezinok/">как плести браслеты</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item86"><a href="/karera/"><span class="l"></span><span class="r"></span><span class="t">Карьера</span></a><ul><li class="item89"><a href="/formula-uspeha/">Формула успеха</a></li><li class="item87"><a href="/poisk-raboty/">Поиск работы</a></li><li class="item90"><a href="/trudovoy-kollektiv/">Трудовой коллектив</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item92"><a href="/lyubov/"><span class="l"></span><span class="r"></span><span class="t">Любовь</span></a><ul><li class="item93"><a href="/lyubov/">Интим</a></li><li class="item95"><a href="/semya/">Семья</a></li><li class="item97"><a href="/izmena/">Измена</a></li><li class="item96"><a href="/psihologiya-otnosheniy/">Психология отношений</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item98"><a href="/deti/"><span class="l"></span><span class="r"></span><span class="t">Дети</span></a><ul><li class="item103"><a href="/beremennost/">Беременность</a></li><li class="item104"><a href="/detki-ot-0-do-3/">Детки от 0 до 3</a></li><li class="item106"><a href="/detki-ot-6-do-12/">Детки от 6 до 12</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item99"><a href="/kulinariya/"><span class="l"></span><span class="r"></span><span class="t">Кулинария</span></a><ul><li class="item114"><a href="/prazdnichnye-blyuda/">Праздничные блюда</a></li><li class="item115"><a href="/retsepty-na-kazhdyy-den/">На каждый день</a></li><li class="item116"><a href="/vypechka/">Выпечка</a></li><li class="item211"><a href="/kak-prigotovit/">Как приготовить</a></li><li class="item214"><a href="/zagotovki/">Заготовки</a></li><li class="item220"><a href="/gotovim-v-multivarke/">Готовим в мультиварке</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item100"><a href="/moy-dom/"><span class="l"></span><span class="r"></span><span class="t">Мой дом</span></a><ul><li class="item110"><a href="/uyutnyy-dom/">Уютный дом</a></li><li class="item111"><a href="/interer/">Интерьер</a></li><li class="item112"><a href="/domashnie-rasteniya/">Домашние растения</a></li><li class="item113"><a href="/domashnie-zhivotnye/">Домашние животные</a></li><li class="item109"><a href="/fenshuy/">Фэн шуй</a></li><li class="item192"><a href="/poleznye-sovety/">Полезные советы</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item101"><a href="/magiya/"><span class="l"></span><span class="r"></span><span class="t">Магия</span></a><ul><li class="item118"><a href="/goroskopy/">Гороскопы</a></li><li class="item117"><a href="/gadaniya/">Гадания</a></li><li class="item120"><a href="/obryady/">Магические обряды</a></li></ul></li></IDXSKIP><IDXSKIP><li class="item204"><a href="/component/option,com_xmap/Itemid,204/sitemap,1/"><span class="l"></span><span class="r"></span><span class="t">Карта</span></a></li></IDXSKIP><IDXSKIP><li class="item225"><a href="/2017/"><span class="l"></span><span class="r"></span><span class="t">2017 год</span></a></li></IDXSKIP></ul></div>


<div class="art-content-layout">
    <div class="art-content-layout-row">
<div class="art-layout-cell art-sidebar1">
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="junewsultra">
	<div class="junews">
        		    <a href="/zdorovoe-pitanie/frukt-pomelo-poleznye-svojstva-kak-edjat-pomelo-chem-polezen-pomelo-polza-i-vred.html"><IDXSKIP>Помело фрукт полезные свойства и вред</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/zdorovoe-pitanie/frukt-pomelo-poleznye-svojstva-kak-edjat-pomelo-chem-polezen-pomelo-polza-i-vred.html" title="Помело фрукт полезные свойства и вред" ><img src="/images/stories/zdorove/-pomelo%201.jpg" alt="Помело фрукт полезные свойства и вред" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id="teaser_314"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div>
<script type="text/javascript">var medtizer314=document.createElement('script'); medtizer314.src='http://medicinetizer.ru/show/?block_id=314&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000); document.body.appendChild(medtizer314);</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id='venus-45271'></div>
<script type='text/javascript'>
    var venus45271 = { 'blockId': 45271, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/45271.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus45271, 'script');
</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><!--noindex--><div id="gnezdo_ru_4356">Загрузка...</div>
<script language="JavaScript" src="http://news.gnezdo.ru/show/4356/block.js" type="text/javascript" charset="windows-1251"></script><!--/noindex--></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		


  <div class="cleared"></div>
</div>
<div class="art-layout-cell art-content">

		<div class="art-post">
		    <div class="art-post-tl"></div>
		    <div class="art-post-tr"></div>
		    <div class="art-post-bl"></div>
		    <div class="art-post-br"></div>
		    <div class="art-post-tc"></div>
		    <div class="art-post-bc"></div>
		    <div class="art-post-cl"></div>
		    <div class="art-post-cr"></div>
		    <div class="art-post-cc"></div>
		    <div class="art-post-body">
		<div class="art-post-inner">
		
						<div class="art-postcontent">
		
		<span class="breadcrumbs pathway">
<IDXSKIP><a href="http://viva-woman.ru/" class="pathway">Home</a></IDXSKIP> <img src="/images/M_images/arrow.png" alt=""  /> <a href="/moy-dom/" class="pathway">Мой дом</a> <img src="/images/M_images/arrow.png" alt=""  /> <a href="/poleznye-sovety/" class="pathway">Полезные советы</a> <img src="/images/M_images/arrow.png" alt=""  /> Как самостоятельно снять порчу самой в домашних условиях</span>

		</div>
		<div class="cleared"></div>
		
		
		</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-post">
    <div class="art-post-tl"></div>
    <div class="art-post-tr"></div>
    <div class="art-post-bl"></div>
    <div class="art-post-br"></div>
    <div class="art-post-tc"></div>
    <div class="art-post-bc"></div>
    <div class="art-post-cl"></div>
    <div class="art-post-cr"></div>
    <div class="art-post-cc"></div>
    <div class="art-post-body">
<div class="art-post-inner">
<div class="art-postmetadataheader">
<h2 class="art-postheader"> 
<a href="/obryady/kak-samostojatelno-snjat-porchu-samoj-domashnih-uslovijah.html" class="PostHeader">Как самостоятельно снять порчу самой в домашних условиях</a>
</h2>
</div>
<div class="art-postcontent">
<div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 250*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:250px;height:250px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="7263805266"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 250*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:250px;height:250px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="7263805266"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div><div class="art-article"><div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как самостоятельно снять порчу самой домашних условиях</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">как снять сглаз или порчу, порча на отношения как снять, как снять наведенную порчу, как самостоятельно снять сглаз порчу</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Понятие порча пришло в наши дни с незапамятных времен и означает оно наложение колдовского действия, под влияние которого может попасть как сам человек, его дом, его домашние животные и другое. Все это возможно сделать при помощи специально проведенных ритуалов, проговора вслух различных заговоров. Такие действия человек может наложить в состоянии злобы, ненависти, при желании навредить другому человеку, своего рода в состоянии эффекта. О том, как понять, что на вас порча, как снять порчу и все связанные с этим вопросом темы мы разберем в данной статье.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Симптомы порчи</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Конечно, после наведения порчи у человека проявляются некоторые отголоски этого действия, эти симптомы могут быть следующими:</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">- у человека может резко прибавиться вес или наоборот резко уйти килограммы при нормальном ежедневном питании;</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">- появился некоторый страх при виде своего отражения в зеркале, взгляд стал очень тяжелым и вы не можете его выдержать;</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">- если вы больше не можете носить крестик на своем теле, а также серебряных украшений;</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">- для девушки: если она не может уже очень длительное время выйти замуж, при наличии большого числа поклонников;</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">- становится очень плохо и тяжело при нахождении в церкви.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Виды порчи</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Какая бы порча ни была, она в любом случае отрицательно влияет на человека, сказывается на его взаимоотношении с другими людьми, на его работе, на его общем состоянии, в основном из-за нее у человека возникают проблемы, частые перемены настроения, конфликты с дорогими и близкими ему людьми.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">В общем, порча делится на три различных направления появления. К ним относится: кармическая, приобретенная и наследственная.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Самой не сложной и наиболее широко распространенной считается приобретенная, которая как раз и возникает от наведения плохого недуга вашим знакомым, таким образом, она появляется в момент проведения специального ритуала против вас.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Более сложная, чем предыдущая форма порчи, которая проявляется при перенесении в другое тело души, называется кармической. Несмотря на тот факт, что жизнь новая взяла свое начало, порча остается и переходит с ним еще в течение двенадцати реинкарнаций. При этом самой сложной формой такой порчи является бесплодие, что приведет к исчезновению вашего рода. При этом вся ваша родня покидает этот мир, не достигнув пожилого возраста и по различным причинам.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Но самым злосчастным видом порчи считается наследственная, так как она передается по родственным связям и может держаться очень большое количество поколений, самое большое насчитывалось 39. Но именно этот вид порчи может проявляться у людей в роду такими серьезными заболеваниями, как шизофрения, эпилепсия, диабет и многие другие.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как понять наличие порчи</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Прежде чем искать методы, как снять сглаз или порчу, необходимо узнать – точно ли у вас есть порча. А только потом думать, как снять наведенную порчу. Можно самостоятельно определить есть ли на вас порча. Способы определения действуют еще те, которыми пользовались наши дальние родственники. Все они не требуют серьезных затрат и в домашних условиях их вполне можно выполнить.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Во-первых, самое важное, что вам предстоит выполнить в первую очередь, это проверить все углы и укромные места вашего дома на наличие каких-либо посторонних предметов или вещей, особенно при уборке уделите этому особое внимание. Этот предмет может быть вполне заговоренным, так делают специально, если желают зла человеку. Особенно следует внимательно осмотреть все вокруг, если в доме начались частые болезни, ссоры без особых причин и другие серьезные проблемы. Если вы при этом найдете посторонний предмет, немедленно избавьтесь от него.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Так же можно для определения наличия на вас порчи использовать другой живой организм, например, растение, этот метод также является старинным и пришел к нам очень давно. Вот, например, при помощи зверобоя, его достаточно оставить в комнате буквально на ночь и если он завянет, то наличие порчи на лицо. Если у цветка не наблюдается вялости ни в одной комнате вашего дома, то порчи категорически нет. Это растение также используют в качестве оберега или защиты от порчи, поэтому ее вшивают в одежду или закрывают в кармане, который не используется.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Также наличие порчи можно определить обычной булавкой, если она расстегнулась или вообще потерялась, то это означает, что на вас порча есть, булавка также является оберегом от дурного взгляда. Носить ее нужно на внутренней стороне одежды, чтоб никто ее не видел, в общем, спрятать от чужих глаз.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Можно также определить при помощи черной кошки, считается, что она чувствует все негативные моменты на людях, и выдает это своим поведением. Если лично у вас нет такого домашнего животного, то обратитесь за помощью к своим друзьям, наверняка вы где-нибудь ее отыщете. Необходимо чтобы она немного прожила у вас и привыкла ко всем членам семьи, после этого каждый должен не один раз ее подержать на руках, и в это время обратите внимание, как она будет себя вести. Бурное поведение и не сидение на одном месте причем постоянно у одного и того же человека будет говорить о том, что кошка чувствует неладное, возможна порча на этом человеке.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Еще один незатейливый способ определения порчи при помощи обычного куриного яйца. По лицу спящего человека достаточно провести яйцом всего три раза, и если на утро оно испортится, то наличие установлено.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Можно определить при помощи церковных освещенных свечей. Вечером незадолго до сна зажгите свечу и начните читать молитву, если свеча начала себя вести очень странно, будет сильное звуковое сопровождение, выделение сильной копоти и других признаков, то сомневаться в наличие порчи не придется.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">А можно узнать при помощи самого обычного угля. Возьмите емкость с водой и бросьте туда несколько кусочков угля, если они будут на поверхности, то на вас ничего нет, а если они пойдут ко дну, то стоит задуматься.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Узнать про наличие порчи с помощью яйца. В емкость с водой разбейте яйцо, при этом желток должен быть целым. Установите емкость на свое темя, при этом опустите к груди подбородок. Подержите так буквально несколько минут, и если вода сохранила свой цвет, осталась прозрачной, то на вас нет порчи. Но если от белка проявляются полоски, то порча существует. Если они еще и подкреплены пузырьками, то порча очень сильное имеет действие. Но если на полосках проглядываются черные точки, то это очень страшный знак, тогда вам лучше сразу же обратиться к специалисту в области магии. Ведь черные точки могут символизировать заговор на смерть.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как снять порчу домашних условиях</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Когда провели ритуалы, чтобы обнаружить наличие на себе или своих близких порчи, и они оказались положительными, не стоит впадать в панику. Ниже перечислено много способов как снять порчу с человека.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Берем любую удобную емкость с водой и спички. Сжигаем девять спичек таким образом, чтоб каждая последующая когда догорала, поджигала следующую. Отгоревшие спички кидаем в приготовленную емкость с водой. При этом необходимо произносить следующее: «Не девятая… не восьмая… не седьмая…» и так до последней. Подождите буквально с минуту, посмотрите, как расположились спички, если хоть одна приняла вертикальное положение, то порча на вас действительно есть и ее сила зависит от числа спичек вставших вертикально. Но если они все на поверхности, то все в порядке. После из ваших уст должны быть произведены слова: «Добро в ворота, зло ушло навсегда!» и, смочив в этой воде пальчик, начертите им крест на лбу, локтях, груди, запястьях, плечах и в области сплетения солнечного. И произвести три внушительных глотка из этой емкости.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как снять порчу яйцом. Некоторые люди не верят в сглазы и порчи, поэтому их бывает сложно убедить принять участие в проведение сложных ритуалов, особенно это относится к мужчинам. Если ваш супруг один из таких неверующих, воспользуйтесь несложным способом, как снять порчу с мужа, при котором ему не потребуется принимать активного участия. Перед сном поставить до утра емкость с водой, так чтоб она стояла в районе головы. Разбейте туда яйцо и произнесите: «Возьми с меня все плохое». Как проснетесь, вы можете увидеть полосочки, которые и являются сглазами, их необходимо как следует размешать и вылить.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Наберите в емкость проточную воду, наберите немного в ложку и пропустите ее через дверную ручку в туже емкость. Сделать так три раза и соответственно через разные три ручки вашего дома. После чего умойте этой водой лицо, обрызгайте дом или животное, которое как вам кажется, находится под порчей. Дайте выпить своему домочадцу, который может находиться под действием порчи.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как самостоятельно снять порчу с помощью свечи и спичек. Зажгите восковую свечку, затем из нового спичечного коробка достаньте двенадцать спичек и ножом, у которого ручка изготовлена из дерева, отрубите им головки. Сложите их вместе с серой в емкость без рисунков, например, в белую тарелочку, при этом они должны лежать кучей. Поджигаете полученную кучку от свечки и произносите: «Горите, чадите, чёрный глаз жгите. Из вас пепел, а мне (своё имя), мир светел. Так и не иначе!». После спички без головок выкладываем вокруг свечки и произносим следующее, глядя на пламя: «Дажбоже мой! Смахни с меня, (своё имя), двенадцать Тишин, двенадцать камчужищев, двенадцать недужищев, двенадцать жировых, костных, ломовых, жильных и полужильных! Ключи и замки - в воду, огонь - в гору! Во славу тебе, Дажбоже, именно!». Затем берем левой рукой по одной спичке и поджигаем от свечки. Остатки от сгоревших спичек скидываем в емкость с серой. После этого эту емкость с ее содержимым необходимо отнести на самый ближний  Х-образный перекресток, поставить там и произнести: «То снято, что заклято. Без возврата! Истинно!».</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как самостоятельно снять порчу или сглаз заговором. Наберите в ведерко или тазик воду, затем заговорите: «Избави меня, раба Божия (имя), от одноженца, двоеженца, от одноглазого, двоеглазового, троеглазого, от однозубого, двоезубого, троезубого, от одноволосого, двоеволосого, троеволосого, от своих глаз, от своих глаз, от своей думы, от встречного, от скоротечного, от поперечного, от всякого человека лихого: от молодых, от холостых, от кривых, от слепых, от старых, от пустоволосых, от девки-волосатки и от своих глаз, и от свей думы. Во имя Отца, и Сына, и Святого духа. Аминь, аминь, аминь», после чего одним взмахом вылейте ее на себя.</div>
<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Как снять порчу самой маятником</div>
