7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_2-3057.html
<!doctype html>
<html class="no-js" lang="ru">

<head>
	<!--link rel="stylesheet" type="text/css" href="http://cnt1.bofl.org/cnt/cnt10.css"-->
	

	<meta charset="utf-8"/>
	<meta http-equiv="X-UA-Compatible" content="IE=edge"/>

    
            <meta property="aio_appid" content="AIO_5798D4E0CE81C">
    
    		<meta name="viewport" content="width=device-width, initial-scale=1.0">
	
			            <meta property="og:image" content="https://7dach.ru/image/500-300/02/56/91/2013/09/16/4692b7.jpg"/>
            <meta property="og:image:width" content="500"/><meta property="og:image:height" content="300"/>
                <meta property="og:type" content="website" />
    
    <meta name="description" content=""/>
    

    <meta property="og:title" content="Как украсить бочки"/>
    <meta property="fb:app_id" content="158275640990620"/>
    <meta property="aio_appid" content="AIO_5798D4E0CE81C">
    <link rel="manifest" href="/manifest.json">
    <meta name="theme-color" content="#439d48">
    <title>Как украсить бочки</title>

<link rel='stylesheet' type='text/css' href='http://www.7dach.ru/templates/cache/banana/6f80883fc28d51b5b69e59873f4e0c24.css' />


<link href="http://fonts.googleapis.com/css?family=PT+Sans:400,700,400italic,700italic&subset=latin,cyrillic" rel="stylesheet" type="text/css" />
<link href="http://fonts.googleapis.com/css?family=PT+Serif:400,700,400italic,700italic&subset=latin,cyrillic" rel="stylesheet" type="text/css" />
<link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css" />

    <link href="http://www.7dach.ru/templates/skin/banana/images/favicon.ico?v=5" rel="shortcut icon" />

<link rel="search" type="application/opensearchdescription+xml" href="http://www.7dach.ru/search/opensearch/" title="7dach.ru" />

    <link rel="alternate" type="application/rss+xml" href="http://www.7dach.ru/rss/comments/3057/" title="Как украсить бочки" />


    <link rel="canonical" href="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_2-3057.html" />
    <meta property="og:url" content="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_2-3057.html"/>




    
<script type="text/javascript">
    var _lsIsLoadGA=(typeof(window._gaq)=='undefined') ? false : true ;
    var _gaq = _gaq || [];

    var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
    _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
    _gaq.push(['_setAccount', 'UA-18060472-3']);

    
    var DIR_WEB_ROOT 			= 'http://www.7dach.ru';
    var DIR_STATIC_SKIN 		= 'http://www.7dach.ru/templates/skin/banana';
    var DIR_ROOT_ENGINE_LIB 	= 'http://www.7dach.ru/engine/lib';
    var LIVESTREET_SECURITY_KEY = '5369a5df23a8ff7d56e04b5de0ac0a7f';
    var SESSION_ID				= 'ta3511sf35vafjl6caaqbtc404';
    var BLOG_USE_TINYMCE		= '1';

    var TINYMCE_LANG = 'en';
        TINYMCE_LANG = 'ru';
    
    var aRouter = new Array();
        aRouter['error'] = 'http://www.7dach.ru/error/';
        aRouter['registration'] = 'http://www.7dach.ru/registration/';
        aRouter['profile'] = 'http://www.7dach.ru/profile/';
        aRouter['my'] = 'http://www.7dach.ru/my/';
        aRouter['blog'] = 'http://www.7dach.ru/blog/';
        aRouter['index'] = 'http://www.7dach.ru/index/';
        aRouter['topic'] = 'http://www.7dach.ru/topic/';
        aRouter['ideas'] = 'http://www.7dach.ru/ideas/';
        aRouter['login'] = 'http://www.7dach.ru/login/';
        aRouter['people'] = 'http://www.7dach.ru/people/';
        aRouter['settings'] = 'http://www.7dach.ru/settings/';
        aRouter['tag'] = 'http://www.7dach.ru/tag/';
        aRouter['talk'] = 'http://www.7dach.ru/talk/';
        aRouter['comments'] = 'http://www.7dach.ru/comments/';
        aRouter['rss'] = 'http://www.7dach.ru/rss/';
        aRouter['export_xml'] = 'http://www.7dach.ru/export_xml/';
        aRouter['link'] = 'http://www.7dach.ru/link/';
        aRouter['question'] = 'http://www.7dach.ru/question/';
        aRouter['blogs'] = 'http://www.7dach.ru/blogs/';
        aRouter['search'] = 'http://www.7dach.ru/search/';
        aRouter['admin'] = 'http://www.7dach.ru/admin/';
        aRouter['ajax'] = 'http://www.7dach.ru/ajax/';
        aRouter['feed'] = 'http://www.7dach.ru/feed/';
