psychlib.ru/mgppu/SPp-1995/SPP-001.HTM?printPage=205-272
<!DOCTYPE html>
<html><head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width">
<title>Электронная библиотека МГППУ : Смирнов. Педагогика и психология высшего образования: от деятельности к личности</title>
<link rel='stylesheet' type='text/css' href='/ext/resources/css/ext-all.css' media='all' /><link rel='stylesheet' type='text/css' href='/ext/resources/css/xtheme-mgppu.css' media='all' /><link rel='stylesheet' type='text/css' href='/css/global.css' media='all' />
<script type='text/javascript' src='/ext/adapter/ext/ext-base.js'></script><script type='text/javascript' src='/ext/ext-all.js'></script><script type='text/javascript' src='/ext/src/locale/ext-lang-ru.js'></script><script type='text/javascript' src='/js/global.js'></script><script type='text/javascript' src='/js/objects/aria.js'></script><script type='text/javascript' src='/js/print.js'></script><script type='text/javascript' src='/js/objects/hammer.js'></script><script type='text/javascript' src='/js/objects/htmlfeatures.js'></script>
<script type="text/javascript">
KS.currentCat=null;
var curEntryId=0;
window.openstatqueue=[];

		</script><style type="text/css">
P.abz	{ text-align: left; margin-top: 1em; }
P.abz1	{ text-align: left; margin-top: 3em; }
P.abz2	{ text-align: left; margin-top: 2em; }
P.abz3	{ text-align: left; margin-top: 4em; }
P.konz1	{ text-align: center; font-size: 80%; font-style: italic; margin-top: 7em; }
P.konz2	{ text-align: center; font-size: 80%; font-weight: bold; margin-top: 1em; }
P.konz3	{ text-align: center; font-size: 80%; font-weight: bold; margin-top: 2em; }
P.konz4	{ text-align: center; font-size: 80%; }
P.konz5	{ text-align: left; font-size: 80%; }
P.konz6	{ text-align: center; font-size: 80%; margin-top: 2em; }
P.konz7	{ text-align: center; font-size: 80%; margin-top: 1em; }
P.obr1	{ text-align: left; font-weight: bold; padding: 0 5px; }
P.obr10	{ text-align: center; font-size: 80%; font-weight: bold; padding: 0 5px; }
P.obr11	{ text-align: right; font-size: 80%; font-weight: bold; margin-top: 1em; padding: 0 5px; }
P.obr12	{ text-align: left; font-size: 80%; padding: 0 5px; }
P.obr13	{ text-align: right; font-size: 80%; padding: 0 5px; }
P.obr2	{ text-align: center; font-size: 80%; margin-top: 1em; }
P.obr3	{ text-align: justify; font-size: 80%; text-indent: 1.2em; padding: 0 5px; }
P.obr4	{ text-align: center; font-size: 80%; font-weight: bold; margin-top: 1em; }
P.obr5	{ text-align: left; font-weight: bold; padding: 0 5px; }
P.obr6	{ text-align: left; padding: 0 5px; padding: 0 5px; }
P.obr7	{ text-align: justify; text-indent: 1.2em; padding: 0 5px; }
P.obr8	{ text-align: justify; font-size: 80%; text-indent: 1.2em; margin-top: 1em; padding: 0 5px; }
P.obr9	{ text-align: left; font-size: 80%; font-weight: bold; margin-top: 1em; padding: 0 5px; }
P.ris-podpis	{ text-align: center; font-size: 80%; margin-top: 1em; margin-bottom: 2em; }
P.ris-podpis1	{ text-align: center; margin-top: 1em; margin-bottom: 2em; }
