dou1271.ru/63/kak-uznatj-skoljko-ostalosj-trafika-na-mts
	<!DOCTYPE html>
<html lang="ru">
<head>	
<meta name="viewport" content="width=device-width, initial-scale=1.0">
				<meta http-equiv="content-type" content="text/html; charset=utf-8">
<title>Как узнать сколько осталось трафика на мтс - МТС личный кабинет</title>
<link rel="stylesheet" type="text/css" href="../qa-theme/dude/qa-styles.css?1.6.3">
<style><!--
	.qa-body-js-on .qa-notice {display:none;}
//--></style>
<link rel="canonical" href="http://dou1271.ru/63/kak-uznatj-skoljko-ostalosj-trafika-na-mts">
<script type="text/javascript">
var qa_root='..\/';
var qa_request='63\/kak-uznatj-skoljko-ostalosj-trafika-na-mts';
var qa_captcha_in='qa_captcha_div_1';
qa_ckeditor4_config={toolbar:[['Maximize'], ['Bold','Underline'],['Format'], ['Styles'],[ 'PasteFromWord','-','Undo','Redo' ],['Link','Unlink'],['NumberedList','BulletedList','-','Blockquote'],['Image','Table','HorizontalRule','Smiley'],['Source'], ['RemoveFormat','CreateDiv','SpecialContainer']], defaultLanguage:'ru', skin:'moono', toolbarCanCollapse:false,removePlugins:'elementspath',resize_enabled:false,autogrow:false,entities:false, filebrowserImageUploadUrl:'..\/wysiwyg-editor-upload?qa_only_image=1'};
function qa_display_rule_1(first) {
	var e=document.getElementById('a_notify');
	var a_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
	var e=document.getElementById('a_email_display');
	if (e) { var d=(a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
	var e=document.getElementById('a_email_shown');
	if (e) { var d=(a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
	var e=document.getElementById('a_email_hidden');
	if (e) { var d=(!a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
}
var qa_oldonload=window.onload;
window.onload=function() {
	if (typeof qa_oldonload=='function')
		qa_oldonload();
	
	qa_ckeditor4_a_content=CKEDITOR.replace('a_content', window.qa_ckeditor4_config);
	
	var e=document.getElementById('a_notify');
	if (e) {
		a_notify_oldonclick=e.onclick;
		e.onclick=function() {
			qa_display_rule_1(false);
			if (typeof a_notify_oldonclick=='function')
				a_notify_oldonclick();
		};
	}
	qa_display_rule_1(true);
	
	document.getElementById('anew').qa_show=function() { if (qa_captcha_in!='qa_captcha_div_1') { document.getElementById('qa_captcha_div_1').innerHTML=document.getElementById(qa_captcha_in).innerHTML; document.getElementById(qa_captcha_in).innerHTML=''; qa_captcha_in='qa_captcha_div_1'; } };
	document.getElementById('anew').qa_focus=function() { qa_ckeditor4_a_content.focus(); };
	
	qa_element_revealed=document.getElementById('anew');
	
	qa_reveal(document.getElementById('notice_visitor'), 'notice');
};
</script>
<script src="../qa-content/jquery-1.7.2.min.js" type="text/javascript"></script>
<script src="../qa-content/qa-page.js?1.6.3" type="text/javascript"></script>
<script src="../qa-content/qa-question.js?1.6.3" type="text/javascript"></script>
<script src="../qa-plugin/ckeditor4/ckeditor.js?1.6.3" type="text/javascript"></script>
<style>
	.notify-container {
	left: 0;
	right: 0;
	top: 0;
	padding: 0;
	position: fixed;
	width: 100%;
	z-index: 10000;
}
.badge-container-badge {
	white-space: nowrap;
}
.badge-notify {
	background-color: #F6DF30;
	color: #444444;
	font-weight: bold;
	width: 100%;
	text-align: center;
	font-family: sans-serif;
	font-size: 14px;
	padding: 10px 0;
	position:relative;
}
.notify-close {
	color: #735005;
	cursor: pointer;
	font-size: 18px;
	line-height: 18px;
	padding: 0 3px;
	position: absolute;
	right: 8px;
	text-decoration: none;
	top: 8px;
}				
#badge-form td {
	vertical-align:top;
}
.badge-bronze,.badge-silver, .badge-gold {
	margin-right:4px;
	color: #000;
	font-weight:bold;
	text-align:center;
	border-radius:4px;
	width:120px;
	padding: 5px 10px;
	display: inline-block;
}
.badge-bronze {
	background-color: #CB9114;

	background-image: -webkit-linear-gradient(left center , #CB9114, #EDB336, #CB9114, #A97002, #CB9114); 
	background-image:    -moz-linear-gradient(left center , #CB9114, #EDB336, #CB9114, #A97002, #CB9114);
	background-image:     -ms-linear-gradient(left center , #CB9114, #EDB336, #CB9114, #A97002, #CB9114); 
	background-image:      -o-linear-gradient(left center , #CB9114, #EDB336, #CB9114, #A97002, #CB9114); 
	background-image:         linear-gradient(left center , #CB9114, #EDB336, #CB9114, #A97002, #CB9114); /* standard, but currently unimplemented */

	border:2px solid #6C582C;
}				
.badge-silver {
	background-color: #CDCDCD;
	background-image: -webkit-linear-gradient(left center , #CDCDCD, #EFEFEF, #CDCDCD, #ABABAB, #CDCDCD); 
	background-image:    -moz-linear-gradient(left center , #CDCDCD, #EFEFEF, #CDCDCD, #ABABAB, #CDCDCD); 
	background-image:     -ms-linear-gradient(left center , #CDCDCD, #EFEFEF, #CDCDCD, #ABABAB, #CDCDCD); 
	background-image:      -o-linear-gradient(left center , #CDCDCD, #EFEFEF, #CDCDCD, #ABABAB, #CDCDCD); 
