worldofwinx.chudoforum.ru/t30-topic
        !function (e, f, u, i) {
            if (!document.getElementById(i)){
                e.async = 1;
                e.src = u;
                e.id = i;
                f.parentNode.insertBefore(e, f);
            }
        }(
            document.createElement('script'),
            document.getElementsByTagName('script')[0],
            '//cdn.taboola.com/libtrc/forumotion-ru/loader.js',
            'tb_loader_script'
        );

                if(typeof(_userdata) == "undefined")
					var _userdata = new Object();
                _userdata["session_logged_in"] = 0;
                _userdata["username"] = "Anonymous";
                _userdata["user_id"] = -1;
                _userdata["user_level"] = 0;
                _userdata["user_lang"] = "ru";
                _userdata["activate_toolbar"] = 1;
                _userdata["fix_toolbar"] = 1;
                _userdata["notifications"] = 1;
                _userdata["avatar"] = "<img src=\"https://illiweb.com/fa/invision/pp-blank-thumb.png\"  alt=\"\" />";
                _userdata["user_posts"] = 0;
                _userdata["user_nb_privmsg"] = 0;
                _userdata["point_reputation"] = 0;
            

				if(typeof(_lang) == "undefined")
					var _lang = new Object();
                _lang["Share"] = "Поделиться";
                _lang["Login"] = "Вход";
                _lang["Register"] = "Регистрация";
                _lang["Welcome"] = "Здравствуйте,";
                _lang["Notifications"] = "Уведомления";
                _lang["See_my_profile"] = "Мой профиль";
                _lang["Edit_profile"] = "Настройки профиля";
                _lang["All_Topics"] = "Мои темы";
                _lang["All_Messages"] = "Мои сообщения";
                _lang["js_topics_followed"] = "Подписка на темы";
                _lang["Admin_panel"] = "Панель администратора";
                _lang["Logout"] = "Выход";

                _lang["Notif_see_all"] = "Посмотреть все уведомления";
                _lang["Notif_priv_msg"] = "Вы получили <a href=\"/privmsg?folder=inbox&amp;nid=%(nid)s\">личное сообщение</a> от пользователя <a href=\"/u%(id)d\">%(name)s</a>";
                _lang["Notif_report"] = "<a href=\"/u%(id)d\">%(name)s</a> отправил(а) <a href=\"/report?nid=%(nid)s\">сигнальный рапорт</a>";
                _lang["Notif_friend_req"] = "Вы получили <a href=\"/profile?mode=editprofile&amp;nid=%(nid)s&amp;page_profil=friendsfoes\">заявку на добавление в друзья</a> от пользователя <a href=\"/u%(id)d\">%(name)s</a>";
                _lang["Notif_group_req"] = "<a href=\"/u%(id)d\">%(name)s</a> подал(a) заявку на вступление в группу <a href=\"/g%(group_id)d-%(group_url_name)s?nid=%(nid)s\">%(group_name)s</a>";
                _lang["Notif_friend_con"] = "<a href=\"/u%(id)d\">%(name)s</a> вошел (вошла) на форум";
                _lang["Notif_wall_msg"] = "<a href=\"/u%(id)d\">%(name)s</a> написал(a) сообщение на <a href=\"/u%(self)dwall?nid=%(nid)s\">вашей стене</a>";
                _lang["Notif_abuse"] = "На форум пришло сообщение о <a href=\"/admin/index.forum?mode=active&amp;nid=%(nid)s&amp;part=misc&amp;sub=support\">нарушении</a>";
                _lang["Notif_topic_watch"] = "<a href=\"/u%(id)d\">%(name)s</a> написал(а) сообщение <a href=\"/t%(topic_id)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">в теме, за которой вы следите</a>";
                _lang["Notif_topic_watch_p"] = "<a href=\"/u%(id)d\">%(name)s</a> написал(а) сообщение <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">в теме, за которой вы следите</a>";
                _lang["Notif_topic_watch_guest"] = "Гость форума написал сообщение в <a href=\"/t%(topic_id)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">теме, за которой вы следите</a>";
                _lang["Notif_topic_watch_p_guest"] = "Гость форума написал сообщение в <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">теме, за которой вы следите</a>";
                _lang["Notif_mention"] = "<a href=\"/u%(id)d\">%(name)s</a> упомянул(а) вас в <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">теме на форуме</a>";
                _lang["Notif_hashtag"] = "Хештег <a href=\"/tags/%(tag)s\">#%(tag)s</a> был добавлен в <a href=\"/t%(topic_id)dp%(start)d-%(topic_name)s?nid=%(nid)s#%(post_id)d\">тему на форуме</a>.";
                _lang["Notif_advert_validate"] = "Ваше объявление \"%(ad_title)s\" было одобрено. <a href=\"/d%(ad_id)d-%(ad_url)s?nid=%(nid)s\">Посмотреть объявление</a>";
                _lang["Notif_advert_delete"] = "Ваше объявление \"%(ad_title)s\" удалено.";
                _lang["Notif_advert_refuse"] = "Ваше объявление \"%(ad_title)s\" было отклонено. <a href=\"/post?d=%(ad_id)d&amp;f=%(forum_id)d&amp;nid=%(nid)s\">Посмотреть объявление</a>";
                _lang["Notif_advert_expired"] = "Срок публикации вашего объявления \"\" подошел к концу. Вы можете опубликовать его заново, <a href=\"/post?d=%(ad_id)d&amp;f=%(forum_id)d&amp;nid=%(nid)s\">щелкнув здесь</a>";
                _lang["All_PMs"] = "Мои ЛС";
                _lang["rank_title"] = "";
                _lang["No_assigned_rank"] ="Специального звания не присвоено";
                _lang["Posts"] = "Сообщения";
                _lang["PMs"] = "ЛС";
                _lang["Reputation"] ="Репутация";
                _lang["Twitter"] ="Forum2x2";
            

                if(typeof(_board) == "undefined")
					var _board = new Object();	
                _board["reputation_active"] = 0;
                _board["Forumotion"] = "Forum2x2";
                _board["toolbar_title_url"] = "http://www.forum2x2.ru";
                _board["toolbar_logo"] = "https://illiweb.com/fa/i/toolbar/pa0.png";
            
$(document).ready(function(){Toolbar.init({"tbHeight":30,"tbTemplate":"subsilver"})})


        function getHeight(value){
            var i=0, ilength=arrayAdsIframe.length;
            for(i=0; i<ilength; i++){
                if ("ahlaejaba_ads_id_"+arrayAdsIframe[i].id == value){
                    return arrayAdsIframe[i].height;
                }
            }
        }
        function eventover(elem){
            var id = $(elem).attr("id");
            var height = getHeight(id);
            if(height > 0){
                  
                  
                var isborder = (height > 270) ? 0 : "1px solid #DDD";
                $("#"+id).css({"height":height+"px","border-bottom":isborder});
            }
        }
        function eventout(elem){
            $(elem).css({"height":"88px","border-bottom":"1px solid #DDD"});
        }
        function scrollAuto(elem){
            if($(elem).position()){
                if($(elem).parent().position().top + $(elem).height() > $(window).scrollTop() + (window.innerHeight || document.documentElement.clientHeight)){
                    $("html,body").animate({scrollTop:$(elem).position().top + (window.innerHeight || document.documentElement.clientHeight) + $(elem).height() + 30}, 1000);
                }
            }
        }
        

        var arrayAdsIframe = new Array();
        var eventMethod = window.addEventListener ? "addEventListener" : "attachEvent";
        var eventer = window[eventMethod];
        var messageEvent = eventMethod == "attachEvent" ? "onmessage" : "message";
        eventer(messageEvent,function(e) {
            var key = e.message ? "message" : "data";
            var data = e[key];
            if(data.id > 0 && data.height > 0){
                arrayAdsIframe.push(data);
            }
            
        },false);
        

        $(document).on("mouseover",".fsc_ahlaejaba_ads_1baa1" ,function(){
            eventover(this);
            scrollAuto(this);
        });
        $(document).on("mouseout", ".fsc_ahlaejaba_ads_1baa1", function(){
            eventout(this);
        });


//]]>
</script>

<style type="text/css">
#left table.1baa1 {border:0;border-collapse:collapse;}#left table.1baa1 table {table-layout:fixed;border-collapse:collapse;}div.1baa1 iframe{display: block important!;visibility: visible important!}iframe[src*=adstune]:not([style*=display]), iframe[src*=criteo]:not([style*=display]), iframe[src*=ad6b]:not([style*=display]), iframe[src*=z5x]:not([style*=display]), iframe[src*=doubleclick]:not([style*=display]) {display: block !important;visibility: visible !important;}div.m6c476e{ padding:10px 0 0 0 !important; }div.m6c476e{ font-size: 13px; color:#8598bf; }
body { margin: 0; padding: 0 !important; }
</style>
<!--[if lte IE 6]>
<style type="text/css">
/* http://msdn.microsoft.com/en-us/library/ms537634.aspx#Implement */
.fa_toolbar_XL_Sized { width: expression(document.documentElement.clientWidth ? (document.documentElement.clientWidth < 980 ? "980px": "100%") : (document.body.clientWidth < 980 ? "980px": "100%")); }
.fa_toolbar_L_Sized { width: expression(document.documentElement.clientWidth ? (document.documentElement.clientWidth < 774 ? "774px": "auto") : (document.body.clientWidth < 774 ? "774px": "auto")); }
.fa_toolbar_M_Sized { width: expression(document.documentElement.clientWidth ? (document.documentElement.clientWidth < 519 ? "519px": "auto") : (document.body.clientWidth < 519 ? "519px": "auto")); }
#fa_toolbar #fa_magnifier, #fa_toolbar #fa_fb, #fa_toolbar #fa_twitter, #fa_toolbar #fa_gp, #fa_toolbar #fa_mail, #fa_toolbar #fa_rss, #fa_toolbar #fa_hide, #fa_toolbar_hidden #fa_show { background-image: url('https://illiweb.com//fa/i/toolbar/toolbar.gif'); width: 30px; height: 30px; cursor: pointer; }
span.fa_tbMainElement, span.fa_tbMainElement a, #fa_show { zoom: 1; display: inline-block !important; line-height:30px; height: 30px; }
div.fa_tbMainElement, div.fa_tbMainElement a { zoom: 1; display: inline !important; line-height:30px; height: 30px; }
#fa_search #fa_textarea { margin-top: 1px; }
#fa_show { z-index:20002; }
#fa_menu { display: inline !important; height:30px; line-height:30px; }
#fa_menulist { width:175px; margin-top:30px; }
#fa_menulist li.fa_separator { font-size:1px; }
#fa_menu:hover :visited, #fa_right.notification #fa_notifications { color: #333333; background-color: #FFFFFF; }
#notif_list { margin-top:30px !important; }
.fa_fix { position:absolute !important; top: expression(0+((e=document.documentElement.scrollTop)?e:document.body.scrollTop)+"px") !important; z-index:10002; }
#fa_toolbar #live_notif { width: 330px; position: absolute; margin-top:30px; }
#fa_toolbar #fa_right #notif_list li { width:32em; }
</style>
<![endif]-->
<!--[if IE 7]>
<style type="text/css">
.fa_tbMainElement, .fa_tbMainElement a, #fa_toolbar_hidden > #fa_show { zoom: 1; display: inline !important; }
#fa_search #fa_textarea { margin-top: 1px; }
#fa_right > div { zoom: 1; display: inline !important; }
#fa_menulist { width:175px !important; margin-top: 30px !important; margin-left: 1px !important; }
#fa_menulist li a { white-space: nowrap; }
#fa_menulist li.fa_separator { font-size: 1px; line-height: 1px; }
#fa_toolbar #fa_right #notif_list { margin-top: 30px !important; }
#fa_toolbar #live_notif { width: 330px; position: absolute; margin-top:30px; }
#fa_toolbar #fa_right #notif_list li { width:30em; }
#fa_toolbar #fa_right #notif_list li .contentText { height: 2.6em; }
</style>
<![endif]-->
</head><body background="https://illiweb.com/fa/empty.gif" bgcolor="#0c1b33" text="#8598bf" link="#9fb4e5" vlink="#9fb4e5"><a name="top"></a><table class="bodylinewidth" width="80%" cellspacing="0" cellpadding="10" border="0" align="center"><tr><td class="bodyline"><table width="100%" cellspacing="0" cellpadding="0" border="0"><tr><IDXSKIP><td><a href="/"><img src="http://i78.servimg.com/u/f78/18/34/30/08/dddnnd10.png" id="i_logo" border="0" alt="Ролевая игра World of Winx" vspace="1" /></a></td></IDXSKIP><td align="center" width="100%" valign="middle"><div class="maintitle"></div><br /><span class="gen"><IDXSKIP>Перепиши историю Winx вместе с нами!<br />&nbsp; </IDXSKIP></span></td></tr></table><table cellspacing="0" cellpadding="0" border="0" align="left"><tr><td align="left"><IDXSKIP><a class="mainmenu" href="/"><img id="i_icon_mini_index" class="sprite-icon_mini_index" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Форум" title="Форум" />Форум</a></IDXSKIP> <IDXSKIP>&nbsp;<a class="mainmenu" href="/calendar"><img id="i_icon_mini_calendar" class="sprite-icon_mini_calendar" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Календарь" title="Календарь" />Календарь</a></IDXSKIP> <IDXSKIP>&nbsp;<a class="mainmenu" href="/faq"><img id="i_icon_mini_faq" class="sprite-icon_mini_faq" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="ЧаВо" title="ЧаВо" />ЧаВо</a></IDXSKIP> <IDXSKIP>&nbsp;<a class="mainmenu" href="/search" onclick="showhide(document.getElementById('search_menu')); return false;"><img id="i_icon_mini_search" class="sprite-icon_mini_search" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Поиск" title="Поиск" />Поиск</a></IDXSKIP> <IDXSKIP>&nbsp;<div id="search_menu" style="display:none;position:absolute;z-index:10000"><form action="/search" method="get"><input type="hidden" name="mode" value="searchbox"/><table class="forumline" cellpadding="3" cellspacing="0" border="0"><tr><th class="thHead">Запрос</th></tr><tr><td class="row2" align="center"><input type="text" class="post" name="search_keywords" size="24" style="height:20px;margin-top:6px;margin-right:3px;"/><input type="submit" class="button" value="Go"/></td></tr><tr><td class="row2" align="center" nowrap="nowrap"><span class="genmed"> Результаты : <input id="rposts" type="radio" name="show_results" value="posts"/><label for="rposts"> Сообщения</label><input id="rtopics" type="radio" name="show_results" value="topics" checked="checked"/><label for="rtopics"> Темы</label> </span></td></tr><tr><td class="row2" align="center"><span class="genmed"><a href="/search" rel="nofollow" title="Расширенный поиск"><img src="https://illiweb.com/fa/empty.gif" width="12" height="13" border="0" hspace="3" alt="Расширенный поиск"/> Расширенный поиск</a></span></td></tr></table></form></div></IDXSKIP><IDXSKIP><a class="mainmenu" href="/memberlist"><img id="i_icon_mini_members" class="sprite-icon_mini_members" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Пользователи" title="Пользователи" />Пользователи</a></IDXSKIP> <IDXSKIP>&nbsp;<a class="mainmenu" href="/groups"><img id="i_icon_mini_groups" class="sprite-icon_mini_groups" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Группы" title="Группы" />Группы</a></IDXSKIP> <IDXSKIP>&nbsp;<a class="mainmenu" href="/register"><img id="i_icon_mini_register" class="sprite-icon_mini_register" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Регистрация" title="Регистрация" />Регистрация</a></IDXSKIP> <IDXSKIP>&nbsp;<a class="mainmenu" href="/login" rel="nofollow"><img id="i_icon_mini_login" class="sprite-icon_mini_login" src="https://illiweb.com/fa/empty.gif" border="0" height="13" hspace="2" alt="Вход" title="Вход" />Вход</a></IDXSKIP> <IDXSKIP>&nbsp;</IDXSKIP></td></tr></table><div style="clear: both;"></div><div id="page-body"><div id="emptyidcc" class="no-left"><table cellpadding="0" cellspacing="0" width="100%" class="three-col"><tbody><tr><td valign="top" width="0"><div id="emptyidleft"></div></td><td valign="top" width="100%"><div class='m6c476e'><script data-cfasync="false" type="text/javascript" src="https://www.geniusdisplay.com/a/display.php?r=968519"></script><br class="clear" /></div><div style="clear:both;"></div><style type="text/css">html body .m6c476e,html body .m6c476e iframe,html body iframe[name="google_ads_frame"],html body .m6c476e iframe[name="google_ads_frame"],html body #wrap #page-body div.m6c476e,html body #page-body .m6c476e,html body div.m6c476e{display:block!important;visibility:visible!important;float:none!important;left:inherit!important;top:inherit!important;right:inherit!important;bottom:inherit!important;margin:0 auto!important;filter:alpha(opacity=100)!important;-moz-opacity:1!important;-khtml-opacity:1!important;opacity:1!important;z-index:9999!important;text-align:center!important}html body .m6c476e,html body .m6c476e iframe[name="google_ads_frame"]{width:728px!important;height:90px!important;min-height:90px!important}html body .m6c476e iframe{border:0px!important}html body iframe[name="google_ads_frame"]{width:100%!important;height:inherit!important;min-height:inherit!important}</style><div style="height:3px"></div><script type="text/javascript">//<![CDATA[
var multiquote_img_off = '', multiquote_img_on = '', _atr = 'https://illiweb.com/rsc/11/frm/addthis/', _ati = 'https://illiweb.com/fa/addthis/', addthis_config = { ui_click: true, ui_language: "ru" }, addthis_localize = { share_caption: "Добавить в избранное / Поделиться", email: "E-mail", email_caption: "Отправить другу", favorites: "Закладки", print: "Распечатать", more: "Еще..." };$(function(){if(typeof(_atc) == "undefined") {_atc = {  };}});var hiddenMsgLabel = { visible:'Скрыть сообщение', hidden:'Посмотреть сообщение' };showHiddenMessage = function(id){try{var regId = parseInt(id, 10);if( isNaN(regId) ) { regId = 0; }if( regId > 0){$('.post--' + id).toggle(0, function(){if( $(this).is(":visible") ){$('#hidden-title--' + id).html(hiddenMsgLabel.visible);}else{$('#hidden-title--' + id).html(hiddenMsgLabel.hidden);}});}}catch(e) { }return false;};//]]></script><table width="100%" border="0" cellspacing="2" cellpadding="0"><tr><td align="left" valign="middle" nowrap="nowrap"><span class="nav"></span></td><td class="nav" valign="middle" width="100%"><span class="nav"><IDXSKIP><a class="nav" href="/"><span>Ролевая игра World of Winx</span></a></IDXSKIP><!--
<a class="nav" href=""><span></span></a>--><IDXSKIP>&nbsp;::&nbsp;<a href="/c3-category" class="nav"><span>Регистрация</span></a></IDXSKIP>&nbsp;::&nbsp;<a href="/f3-forum" class="nav"><span>Регистрация</span></a></span></td><IDXSKIP><td align="right" valign="bottom" nowrap="nowrap" width="100%"><span class="gensmall bold"><a class="addthis_button" href="#">Поделиться</a>&nbsp;|&nbsp;<script type="text/javascript">//<![CDATA[
