foodbest.ru/chto-delat-esli-eda-peresolena
<!DOCTYPE html>
<!--[if IE 7]>
<html class="ie ie7 no-js" lang="ru-RU">
<![endif]-->
<!--[if IE 8]>
<html class="ie ie8 no-js" lang="ru-RU">
<![endif]-->
<!--[if !(IE 7) | !(IE 8)  ]><!-->
<html class="no-js" lang="ru-RU">
<!--<![endif]-->
<head><link rel="stylesheet" type="text/css" href="http://www.foodbest.ru/wp-content/cache/minify/68c22.css" media="all" />

<meta charset="UTF-8" />
<meta name="viewport" content="width=device-width" />
<title>Что делать если пересолила еду: суп, картошку, мясо (курицу, рыбу, котлеты, фарш), рис, гречку, кашу</title>
<link rel="profile" href="http://gmpg.org/xfn/11" />
<link rel="pingback" href="http://www.foodbest.ru/xmlrpc.php" />

<!-- All in One SEO Pack 2.3.13.2 by Michael Torbert of Semper Fi Web Design[339,389] -->
<link rel="author" href="https://plus.google.com/+FoodbestRuRecipes/" />
<meta name="description"  content="Остаётся лишь полчаса до прихода гостей, и нарядившись, вы на лету пробуете салат, приготовленный по давно проверенному рецепту, но вдруг понимаете, что блюдо" />

<meta name="keywords"  content="Полезные советы,Энциклопедия кулинара" />

<link rel="canonical" href="http://www.foodbest.ru/chto-delat-esli-eda-peresolena/" />
<meta property="og:title" content="Что делать если пересолила еду: суп, картошку, мясо (курицу, рыбу, котлеты, фарш), рис, гречку, кашу" />
<meta property="og:type" content="article" />
<meta property="og:url" content="http://www.foodbest.ru/chto-delat-esli-eda-peresolena/" />
<meta property="og:image" content="http://www.foodbest.ru/wp-content/uploads/2014/09/Salt-part-3.jpg" />
<meta property="og:site_name" content="Food Best - кулинарное обозрение." />
<meta property="fb:admins" content="568083249986357" />
<meta property="og:description" content="Остаётся лишь полчаса до прихода гостей, и нарядившись, вы на лету пробуете салат, приготовленный по давно проверенному рецепту, но вдруг понимаете, что блюдо пересолено... Трагедия? Катастрофа? Ничего подобного! Паниковать ни в коем случае не следует, потому что еда, что казалась безнадёжно испорченной, может с лёгкостью стать не только вновь съедобной, но и на удивление вкусной. Чтобы всё исправить, нужно лишь заручиться поддержкой бывалых кулинаров, которые предложат вам нехитрые советы, некоторые из которых представлены ниже. Как быть, если пересолила суп? Известно, что даже самый ароматный и насыщенный оттенками вкуса суп может потерять свои бесценные качества, будучи пересоленным. Однако, именно в случае с этим блюдом существует три способа справиться с проблемой. 1. Сахар – лучший враг соли. Самое простое, что вы можете сделать – это добавить в пересоленный суп щепотку сахара. Как бы странно это ни выглядело, но именно сахар сможет быстрее всего справиться с возникшей" />
<meta property="article:published_time" content="2014-09-01T12:30:20Z" />
<meta property="article:modified_time" content="2014-12-23T12:45:47Z" />
<meta name="twitter:card" content="summary" />
<meta name="twitter:site" content="@foodbest_ru" />
<meta name="twitter:domain" content="foodbest.ru" />
<meta name="twitter:title" content="Что делать если пересолила еду: суп, картошку, мясо (курицу, рыбу, котлеты, фарш), рис, гречку, кашу" />
<meta name="twitter:description" content="Остаётся лишь полчаса до прихода гостей, и нарядившись, вы на лету пробуете салат, приготовленный по давно проверенному рецепту, но вдруг понимаете, что блюдо пересолено... Трагедия? Катастрофа? Ничего подобного! Паниковать ни в коем случае не следует, потому что еда, что казалась безнадёжно испорченной, может с лёгкостью стать не только вновь съедобной, но и на удивление вкусной. Чтобы всё исправить, нужно лишь заручиться поддержкой бывалых кулинаров, которые предложат вам нехитрые советы, некоторые из которых представлены ниже. Как быть, если пересолила суп? Известно, что даже самый ароматный и насыщенный оттенками вкуса суп может потерять свои бесценные качества, будучи пересоленным. Однако, именно в случае с этим блюдом существует три способа справиться с проблемой. 1. Сахар – лучший враг соли. Самое простое, что вы можете сделать – это добавить в пересоленный суп щепотку сахара. Как бы странно это ни выглядело, но именно сахар сможет быстрее всего справиться с возникшей" />
<meta name="twitter:image" content="http://www.foodbest.ru/wp-content/uploads/2014/09/Salt-part-3.jpg" />
<!-- /all in one seo pack -->
<link rel='dns-prefetch' href='//s.w.org' />
<link rel="alternate" type="application/rss+xml" title="FOODBEST &raquo; Лента" href="http://www.foodbest.ru/feed/" />
<link rel="alternate" type="application/rss+xml" title="FOODBEST &raquo; Лента комментариев" href="http://www.foodbest.ru/comments/feed/" />
		<script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/www.foodbest.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.8"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,56826,8203,55356,56819),0,0),c=j.toDataURL(),b===c&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55358,56794,8205,9794,65039),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55358,56794,8203,9794,65039),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script>
		<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>

<!--[if lt IE 9]>
<link rel='stylesheet' id='newsplus-ie-css'  href='http://www.foodbest.ru/wp-content/themes/newsplus/css/ie.css?ver=4.8' type='text/css' media='all' />
<![endif]-->


<script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.3/jquery.min.js'></script>
<script type='text/javascript' src='http://www.foodbest.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<link rel='https://api.w.org/' href='http://www.foodbest.ru/wp-json/' />
<link rel="alternate" type="application/json+oembed" href="http://www.foodbest.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.foodbest.ru%2Fchto-delat-esli-eda-peresolena%2F" />
<link rel="alternate" type="text/xml+oembed" href="http://www.foodbest.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.foodbest.ru%2Fchto-delat-esli-eda-peresolena%2F&#038;format=xml" />
<style type="text/css">
	.primary-nav {
	background-color:#215b00;
	}
	ul.nav-menu > li > a {
	text-shadow: none;
	color:#f4f4f4;
	}
	.primary-nav li:hover > a {
	color:#ffffff;
	}
	ul.nav-menu > li.current-menu-item > a,
	ul.nav-menu > li.current-menu-ancestor > a,
	ul.nav-menu > li.current_page_item > a,
	ul.nav-menu > li.current_page_ancestor > a {
	color:#000;
	border-top-color: #215b00;
	}
	.primary-nav li ul {
	background-color:#fff;
	}
	.primary-nav li ul li a {
	color:#303030;
	}
	.primary-nav li ul li:hover > a {
	color:#0a0a0a;
	background-color:#a8ed80;
	}
	h3.sb-title {
	color:#2b0606;
	}
	#secondary {
	color:#aaa;
	background-color:#ffffff;
	}
	#secondary .sep {
	color:#aaa;
	}
	#secondary a,
	#secondary ul a,
	#secondary ul .entry-meta a,
	#secondary ul .widget .entry-meta a {
	color:#ccc;
	}
	#secondary a:hover,
	#secondary ul a:hover,
	#secondary ul .entry-meta a:hover,
	#secondary ul .widget .entry-meta a:hover {
	color:#fff;
	}
	h3.sc-title {
	color:#2b0606;
	}
	#secondary .widget ul li {
	border-bottom-color: #5e5e5e;
	}

	#secondary .widget ul ul {
	border-top-color: #5e5e5e;
	}
	#footer {
	color:#ffffff;
	background-color:#215b00;
	}
	body.is-stretched.custom-background {
	background-color:#215b00;
	}
	#footer a {
	color:#ffffff;
	}
	#footer a:hover {
	color:#fff;
	}
</style>
<!--[if lt IE 9]>
<script src="https://html5shim.googlecode.com/svn/trunk/html5.js"></script>
<![endif]-->
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script></head>
<body class="post-template-default single single-post postid-2877 single-format-standard">
<!-- adsense mobile -->
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-3836782151529295",
    enable_page_level_ads: true
  });
</script>
<!-- /adsense mobile -->
<div id="page" class="hfeed site clear">
    <div id="utility-top">
        <div class="wrap clear">
			            <nav id="optional-nav" class="secondary-nav">
                <ul id="menu-top" class="sec-menu clear"><IDXSKIP><li id="menu-item-2754" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2754"><a href="/">Главная</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-9895" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-9895"><a href="http://www.foodbest.ru/o-proekte/">О проекте</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4484" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4484"><a href="http://www.foodbest.ru/kupim-vashi-retsepty/">Приглашаем авторов</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-2752" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2752"><a href="http://www.foodbest.ru/contacts/">Контакты</a></li></IDXSKIP>
</ul>            </nav><!-- #optional-nav -->
                        <IDXSKIP><div id="search-bar" role="complementary">
                <div class="searchbox">
<form role="search" method="get" id="searchform" action="/index.php" >
    <input type="text" value="Поиск по сайту" name="s" id="s" onblur="if (this.value == '')
    {this.value = 'Поиск по сайту';}"
    onfocus="if (this.value == 'Поиск по сайту')
    {this.value = '';}" />
    <input type="submit" id="searchsubmit" value="Искать!" />
</form>
</div><!-- .searchbox -->            </div></IDXSKIP><!-- #search-bar -->
                    </div><!-- #utility-top .wrap -->
    </div><!-- #utility-top-->
        <IDXSKIP><header id="header" class="site-header" role="banner">
            <div class="wrap clear">
                <div class="brand" role="banner">
					<h4 class="site-title"><a href="http://www.foodbest.ru/" title="FOODBEST" rel="home"><img src="/wp-content/themes/newsplus/images/logo.jpg" alt="FOODBEST" title="FOODBEST" /></a>
						</h4>                </div><!-- .brand -->
                        <div class="header-widget-area">
        <aside id="text-2" class="hwa-wrap widget_text">			<div class="textwidget"><div class="random"><a href="http://www.foodbest.ru/random/"><img src="/wp-includes/images/random-s.jpg" width="34" height="34" alt="Случайный рецепт" style="float:left; padding-right:8px;">Случайный<br> рецепт</a></div></div>
		</aside>        </div><!-- .header-widget-area -->
	            </div><!-- #header .wrap -->
        </header></IDXSKIP><!-- #header -->
		<nav id="main-nav" class="primary-nav" role="navigation">
            <div class="wrap">
                <ul id="menu-osnovnoe" class="nav-menu clear"><IDXSKIP><li id="menu-item-3924" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children arrow menu-item-3924"><a href="http://www.foodbest.ru/recepti/meat/">Мясо</a>
<ul  class="sub-menu">
	<li id="menu-item-3925" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3925"><a href="http://www.foodbest.ru/recepti/zharenoe-myaso/">Жареное мясо</a></li>
	<li id="menu-item-3926" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3926"><a href="http://www.foodbest.ru/recepti/zapechennoe-myaso/">Запеченное мясо</a></li>
	<li id="menu-item-3927" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3927"><a href="http://www.foodbest.ru/recepti/kotlety-i-farsh/">Котлеты и фарш</a></li>
	<li id="menu-item-3928" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3928"><a href="http://www.foodbest.ru/recepti/otvarnoe-myaso/">Отварное мясо</a></li>
	<li id="menu-item-3929" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3929"><a href="http://www.foodbest.ru/recepti/tushyonoe-myaso/">Тушеное мясо</a></li>
