kazan.irr.ru/furniture-interior/kitchen/composition
<!DOCTYPE HTML>
<!--[if lt IE 7]>      <html class="no-js lt-ie10 lt-ie9 lt-ie8 lt-ie7" lang="en-US"> <![endif]-->
<!--[if IE 7]>         <html class="no-js lt-ie10 lt-ie9 lt-ie8" lang="en-US"> <![endif]-->
<!--[if IE 8]>         <html class="no-js lt-ie10 lt-ie9" lang="en-US"> <![endif]-->
<!--[if IE 9]>         <html class="no-js lt-ie10" lang="en-US"> <![endif]-->
<!--[if gt IE 9]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
	<link rel="icon" type="image/png" href="http://static.izrukvruki.ru/favicon.png"/>
	<title>Кухни в Казани продажа с фото, цены | купить кухонный гарнитур бу или новый</title>
	<meta name="description" content="ИЗ РУК В РУКИ - мебель для кухни, Казань. Купить кухонный гарнитур б/у или новый - частные объявления и предложения интернет-магазинов. Продать кухню - подай объявление в своём городе." />
	<meta name="keywords" content="кухни, кухни б у, кухонный гарнитур, кухня Казань" />
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8"/>
	<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
	
	
	<meta name="apple-touch-icon" href="apple-touch-icon.png">
	<meta name="apple-itunes-app" content="app-id=419109009">
	<meta name="google-play-app" content="app-id=com.umojo.irr.android">
	
	
	
	<meta name="google-site-verification" content="RrxWRL8XsIGldn5PE0qwKUImixNAiPSwW747sSS5EIk" />
	
	<meta name="format-detection" content="telephone=no">
	
	
	
	
	<script type='text/javascript'>
	    var googletag = googletag || {};
	    googletag.cmd = googletag.cmd || [];
	    (function() {
	        var gads = document.createElement('script');
	        gads.async = true;
	        gads.type = 'text/javascript';
	        var useSSL = 'https:' == document.location.protocol;
	        gads.src = (useSSL ? 'https:' : 'http:') +
	                '//www.googletagservices.com/tag/js/gpt.js';
	        var node = document.getElementsByTagName('script')[0];
	        node.parentNode.insertBefore(gads, node);
	    })();
	</script>
	
	<!-- JOB - RU - RTA - RUB - main rta script -->
	<script src="http://montblanc.rambler.ru/static/js/montblanc.js"></script>
	<script type='text/javascript'>
	    var crtg_nid = '4018';
	    var crtg_cookiename = 'crtg_rta';
	    var crtg_varname = 'crtg_content';
	    function crtg_getCookie(c_name){ var i,x,y,ARRCookies=document.cookie.split(";");for(i=0;i<ARRCookies.length;i++){x=ARRCookies[i].substr(0,ARRCookies[i].indexOf("="));y=ARRCookies[i].substr(ARRCookies[i].indexOf("=")+1);x=x.replace(/^\s+|\s+$/g,"");if(x==c_name){return unescape(y);} }return'';}
	    var crtg_content = crtg_getCookie(crtg_cookiename);
	    var crtg_rnd=Math.floor(Math.random()*99999999999);
	    (function(){
	        var crtg_url=location.protocol+'//rtax.criteo.com/delivery/rta/rta.js?netId='+escape(crtg_nid);
	        crtg_url +='&cookieName='+escape(crtg_cookiename);
	        crtg_url +='&rnd='+crtg_rnd;
	        crtg_url +='&varName=' + escape(crtg_varname);
	        var crtg_script=document.createElement('script');crtg_script.type='text/javascript';crtg_script.src=crtg_url;crtg_script.async=true;
	        if(document.getElementsByTagName("head").length>0)document.getElementsByTagName("head")[0].appendChild(crtg_script);
	        else if(document.getElementsByTagName("body").length>0)document.getElementsByTagName("body")[0].appendChild(crtg_script);
	    })();
	</script>
	
	<script type='text/javascript'>
	    window.advertData = '';
	    var dfpSlots = {
	        tgbMain: [
	    ],
	    tgbListing: [
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.1', sizes: [300, 230]},
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.2', sizes: [300, 230]},
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.3', sizes: [300, 230]},
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.4', sizes: [300, 230]},
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.5', sizes: [300, 230]},
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.6', sizes: [300, 230]},
	    {path: '/9728/IRR.RU/Home_Appliances/Sub/TGB_listing.7', sizes: [300, 230]}
	    ],
	    lazy: [
	    {id: 'Multibanner', path: '/9728/IRR.RU/Home_Appliances/Sub/Multibanner', sizes: [[660, 160], [660, 130]]},
	    {id: 'Box.Right.3', path: '/9728/IRR.RU/Home_Appliances/Sub/Box.Right.3', sizes: [[240, 400], [300, 500], [300, 600], [300, 450], [300, 300], [300, 250]]},
	    {id: 'LB.Mid.1', path: '/9728/IRR.RU/Home_Appliances/Sub/LB.Mid.1', sizes: [660, 130]},
	    {id: 'LB.Super.1', path: '/9728/IRR.RU/Home_Appliances/Sub/LB.Super.1', sizes: [[660, 120], [660, 200], [660, 130]]},
	    {id: 'LB.Bottom.1', path: '/9728/IRR.RU/Home_Appliances/Sub/LB.Bottom.1', sizes: [[728, 90], [728, 120], [1000, 90], [990, 120], [1030, 120], [980, 90], [970, 66], [1000, 120]]}
	    ],
	    };
	    googletag.cmd.push(function() {
	        var pubads = googletag.pubads();
	        var allDone = false;
	
	        // Define asap slots
	        var queue = [
	            {id: 'Box.Right.1', path: '/9728/IRR.RU/Home_Appliances/Sub/Box.Right.1', sizes: [[240, 400], [300, 500], [300, 600], [300, 450], [300, 300], [300, 250]]},
	            {id: 'LB.Top.1', path: '/9728/IRR.RU/Home_Appliances/Sub/LB.Top.1', sizes: [[728, 90], [728, 120], [1000, 90], [990, 120], [1030, 120], [980, 90], [970, 66], [1000, 120]]}
	        ].map(function(slot) {
	            var definedSlot = googletag.defineSlot(slot.path, slot.sizes, slot.id);
	            definedSlot.addService(pubads);
	            return slot.id;
	        });
	
	        function sendSlotData() {
	            if (!allDone && (allDone = true)) {
	                IRR.Tools.Pubsub.publish('dfp:slotData', dfpSlots);
	            }
	        }
	        function processSlot(id) {
	            var i = queue.indexOf(id);
	
	            if (~i) {
	                queue.splice(i, 1);
	
	                if (!queue.length) {
	                    $(function() {
	                        window.setTimeout(sendSlotData);
	                    });
	                }
	            }
	        }
	        document.addEventListener('DOMContentLoaded', function() {
	            queue = queue.filter(document.getElementById.bind(document));
	
	            if (!queue.length) {
	                sendSlotData();
	            } else {
	                window.setTimeout(sendSlotData, 5000);
	            }
	        });
	        window.addEventListener('load', function() {
	            window.setTimeout(sendSlotData, 1000);
	        });
	
	        pubads.addEventListener('slotRenderEnded', function(e) {
	            IRR.Tools.Pubsub.publish('checkAddBlock:bannerLoadComplete');
	            var slotId = e.slot.getSlotElementId();
	            /* 100 width === 100% */
	            if ( slotId === 'LB.Top.1' && e.size[0] === 1000) {
	                var container = document.getElementById(slotId);
	                container.style.width = '100%';
	                var iframeWrapper = container.querySelector('div');
	                iframeWrapper.style.width = '100%';
	                iframeWrapper.style.display = 'block';
	                var iframe = container.querySelector('iframe');
	                iframe.setAttribute('width', '100%');
	            }
	
	            if (e.isEmpty) {
	                processSlot(e.slot.getSlotElementId());
	            }
	        });
	        pubads.addEventListener('impressionViewable', function(e) {
	            processSlot(e.slot.getSlotElementId());
	        });
	
	        // --- Targeting ---
	        pubads.setTargeting('page_type', 'listing_rubric');
	        pubads.setTargeting('adv_owner', '');
	        pubads.setTargeting('adv_smart', '');
	
	        pubads.setTargeting('version', 'old');
	
	        
	        pubads.setTargeting('gCity', 'kazan.irr.ru');
	        
	        
	        pubads.setTargeting('home_appliances', 'furniture-interior');
	        
	        if (typeof _montblanc != 'undefined') {
	            /*segments - sex, age, interests top100, custom interests*/
	            var segments = ['4i', 'c6', 'y1', 'bj'];
	            var rmbSegments = '';
