drawreactor.ru/kak-risovat-cherep
<!DOCTYPE html><html lang="ru-RU" prefix="og: http://ogp.me/ns#"><head><link type="text/css" media="all" href="https://drawreactor.ru/wp-content/cache/autoptimize/css/autoptimize_13f25e8efeb44db25f4d242ffbc8c71a.css" rel="stylesheet" /><title> Как рисовать череп &mdash; Уроки рисования</title><meta charset="UTF-8" /><link rel="icon" type="image/vnd.microsoft.icon" href="https://drawreactor.ru/wp-content/uploads/2015/12/favicon.ico" /><title>Как рисовать череп &mdash; Уроки рисования</title><link rel="canonical" href="https://drawreactor.ru/kak-risovat-cherep/" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="Как рисовать череп &mdash; Уроки рисования" /><meta property="og:description" content="Череп есть у любого млекопитающего – это костная часть головы, служащая защитой головного мозга. Кроме того на черепе располагаются зубы, глаза, уши, есть носовая впадина. У некоторый животных к черепу крепятся рога. Череп активно используется в символике – он популярен у набивальщиков татуировок, им раскрашивают &hellip;" /><meta property="og:url" content="https://drawreactor.ru/kak-risovat-cherep/" /><meta property="og:site_name" content="Уроки рисования" /><meta property="article:section" content="Разное" /><meta property="article:published_time" content="2016-06-08T16:16:56+00:00" /><meta property="og:image" content="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-demo.jpg" /><meta property="og:image:width" content="528" /><meta property="og:image:height" content="528" /><meta name="twitter:card" content="summary" /><meta name="twitter:description" content="Череп есть у любого млекопитающего – это костная часть головы, служащая защитой головного мозга. Кроме того на черепе располагаются зубы, глаза, уши, есть носовая впадина. У некоторый животных к черепу крепятся рога. Череп активно используется в символике – он популярен у набивальщиков татуировок, им раскрашивают [&hellip;]" /><meta name="twitter:title" content="Как рисовать череп &mdash; Уроки рисования" /><meta name="twitter:image" content="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-demo.jpg" /><link rel='dns-prefetch' href='//www.google.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Уроки рисования &raquo; Лента" href="https://drawreactor.ru/feed/" /><link rel="alternate" type="application/rss+xml" title="Уроки рисования &raquo; Лента комментариев" href="https://drawreactor.ru/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Уроки рисования &raquo; Лента комментариев к &laquo;Как рисовать череп&raquo;" href="https://drawreactor.ru/kak-risovat-cherep/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/drawreactor.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.7.5"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),!(j.toDataURL().length<3e3)&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,65039,8205,55356,57096),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,55356,57096),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55357,56425,55356,57341,8205,55357,56507),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55357,56425,55356,57341,55357,56507),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}</style><link rel='stylesheet' id='gsc_style_search_bar-css'  href='http://www.google.com/cse/style/look/minimalist.css?ver=4.7.5' type='text/css' media='all' /> <script type='text/javascript' src='http://www.google.com/jsapi?ver=4.7.5'></script> <script type='text/javascript'>window.ParsleyConfig = { excluded: ".exclude" }; var usp_case_sensitivity = "false"; var usp_challenge_response = "2";</script> <link rel='https://api.w.org/' href='https://drawreactor.ru/wp-json/' /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://drawreactor.ru/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://drawreactor.ru/wp-includes/wlwmanifest.xml" /><meta name="generator" content="WordPress 4.7.5" /><link rel='shortlink' href='https://drawreactor.ru/?p=271' /><link rel="alternate" type="application/json+oembed" href="https://drawreactor.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdrawreactor.ru%2Fkak-risovat-cherep%2F" /><link rel="alternate" type="text/xml+oembed" href="https://drawreactor.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdrawreactor.ru%2Fkak-risovat-cherep%2F&#038;format=xml" /></head><body class="post-template-default single single-post postid-271 single-format-standard"> <script async src="/js3lihthzfthfkcixj44.js"></script> <div id="languages"></div><div id="header"><div class="wrapper"> <IDXSKIP><a href="https://drawreactor.ru" title="Уроки рисования | " id="logo" style="top:55px;"><img src="https://drawreactor.ru/wp-content/uploads/2015/12/logo_s1.png" title="Уроки рисования | " alt="Уроки рисования | " /></a></IDXSKIP><ul id="topIcons"></ul><ul id="mainNav" class="menu"><IDXSKIP><li id="menu-item-125" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-125"><a href="https://drawreactor.ru/top/">Лучшие уроки</a></li></IDXSKIP><IDXSKIP><li id="menu-item-126" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-126"><a href="https://drawreactor.ru/add/">Добавить урок</a></li></IDXSKIP><IDXSKIP><li id="menu-item-127" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-127"><a href="https://drawreactor.ru/request/">Заказать урок</a></li></IDXSKIP></ul><ul id="breadcrumbs"><li><a href="https://drawreactor.ru">Главная: Уроки</a></li><li class="current">Как рисовать череп</li></ul><div id="innerGraphic"></div></div></div><div class="wrapper"><div id="content"><div class="post-271 post type-post status-publish format-standard has-post-thumbnail hentry category-raznoe"><ul class="meta"><li class="date"><div style="height:60px"></div></li><li class="categories"><div class="label">Рубрика:</div> <a href="https://drawreactor.ru/category/raznoe/" rel="category tag">Разное</a></li><li><div style="height:100px"></div></li><li class="bgTop"></li><li class="bgBottom"></li></ul><div class="content full"><h1>Как рисовать череп</h1><div class="postImage"><img width="498" height="295" src="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-demo-498x295.jpg" class="attachment-medium size-medium wp-post-image" alt="" /></div><p>Череп есть у любого млекопитающего – это костная часть головы, служащая защитой головного мозга. Кроме того на черепе располагаются зубы, глаза, уши, есть носовая впадина. У некоторый животных к черепу крепятся рога.</p><p>Череп активно используется в символике – он популярен у набивальщиков татуировок, им раскрашивают флаги и одежду байкеры, оформление с черепом активно размещают на обложках альбомов группы, играющие металл. Даже у древних пиратов на флаге красовался череп – символ темных сил.</p><p>Итак, в этом уроке мы разберем, как рисовать череп.</p><IDXSKIP><p>&nbsp;</p></IDXSKIP><ol><li>Для начала проведем вертикальную ось и нарисуем по ее бокам овал – основу для черепа.</li></ol><p>&nbsp;</p><p><img class="aligncenter wp-image-273 size-full" src="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-step1.jpg" alt="Как рисовать череп." width="600" height="750" /></p><p>&nbsp;</p><ol start="2"><li>Теперь проведем вспомогательную дугу посередине черепа и нарисуем над ней глазницы, а под ней – линию челюсти. Глазницы не надо вырисовывать ровными кружочками – это костная ткань, поэтому рисуем как получится – несимметрично и рвано.</li></ol><p>&nbsp;</p><p><img class="aligncenter wp-image-274 size-full" src="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-step2.jpg" alt="Как рисовать череп. Шаг 2." width="600" height="750" /></p><p>&nbsp;</p><ol start="3"><li>Уточним очертания черепа – макушку я делаю более округлой, убираю боковые линии черепа, рисую выступающие кости скул и зауженный подбородок. Самое время добавить нос – он рисуется также рваной линией.</li></ol><p>&nbsp;</p><p><img class="aligncenter wp-image-275 size-full" src="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-step3.jpg" alt="Как рисовать череп. Шаг 3." width="600" height="750" /></p><p>&nbsp;</p><ol start="4"><li>Нарисуем линии костей под глазами и носовой впадиной черепа. Добавим два ряда зуб – они длинные и уходят вдаль и вверх. Обратите внимание, зубы на переднем плане крупные, на дальнем – мелкие и плохо различимые.</li></ol><p>&nbsp;</p><p><img class="aligncenter wp-image-276 size-full" src="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-step4.jpg" alt="Как рисовать череп. Шаг 4." width="600" height="750" /></p><p>&nbsp;</p><ol start="5"><li>Последний штрих – заштрихуем темные участки черепа – глазницы, нос. Добавим тени и трещинки.</li></ol><p>Готово, мы нарисовали череп в несколько этапов!</p><p>&nbsp;</p><p><img class="aligncenter wp-image-277 size-full" src="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-step5.jpg" alt="Как рисовать череп. Шаг 5." width="600" height="750" /></p></div><div class="clear"></div><div class="rate_post"><h3>Пожалуйста, оцените урок</h3><div class=""><div id="post-ratings-271" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="62c1787751"><img id="rating_271_1" src="https://drawreactor.ru/wp-content/plugins/wp-postratings/images/stars_flat(png)/rating_off.png" alt="1 звезда" title="1 звезда" onmouseover="current_rating(271, 1, '1 звезда');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_271_2" src="https://drawreactor.ru/wp-content/plugins/wp-postratings/images/stars_flat(png)/rating_off.png" alt="2 звезды" title="2 звезды" onmouseover="current_rating(271, 2, '2 звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_271_3" src="https://drawreactor.ru/wp-content/plugins/wp-postratings/images/stars_flat(png)/rating_off.png" alt="3 звезды" title="3 звезды" onmouseover="current_rating(271, 3, '3 звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_271_4" src="https://drawreactor.ru/wp-content/plugins/wp-postratings/images/stars_flat(png)/rating_off.png" alt="4 Stars" title="4 Stars" onmouseover="current_rating(271, 4, '4 Stars');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_271_5" src="https://drawreactor.ru/wp-content/plugins/wp-postratings/images/stars_flat(png)/rating_off.png" alt="5 звезды" title="5 звезды" onmouseover="current_rating(271, 5, '5 звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><meta itemprop="headline" content="Как рисовать череп" /><meta itemprop="description" content="Череп есть у любого млекопитающего &ndash; это костная часть головы, служащая защитой головного мозга. Кроме того на черепе располагаются зубы, глаза, уши, есть носовая впадина. У некоторый животных к череп..." /><meta itemprop="datePublished" content="2016-06-08T16:16:56+00:00" /><meta itemprop="dateModified" content="2016-06-08T16:16:56+00:00" /><meta itemprop="url" content="https://drawreactor.ru/kak-risovat-cherep/" /><meta itemprop="author" content="admin" /><meta itemprop="mainEntityOfPage" content="https://drawreactor.ru/kak-risovat-cherep/" /><div style="display: none;" itemprop="image" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="https://drawreactor.ru/wp-content/uploads/2016/06/drawing-skull-demo-46x46.jpg" /><meta itemprop="width" content="46" /><meta itemprop="height" content="46" /></div><div style="display: none;" itemprop="publisher" itemscope itemtype="https://schema.org/Organization"><meta itemprop="name" content="Уроки рисования" /><div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="" /></div></div></div></div></div><IDXSKIP><div class="socials_bYA"><h3>... и поделитесь в соцсети</h3><div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,gplus" data-counter=""></div></div></IDXSKIP><div class="socials_bYA"><div class=""><div class='yuzo_related_post style-1'  data-version='5.12.70'><IDXSKIP><div class='yuzo_clearfixed yuzo__title'><h3>Похожие уроки</h3></div></IDXSKIP><div class='yuzo_wraps'><div class="relatedthumb relatedpost-1118 " style="width:140px;float:left;overflow:hidden;"> <a  href="https://drawreactor.ru/kak-narisovat-3d-risunok-na-bumage/"  ><div class="yuzo-img-wrap " style="/*width: 140px;height:140px;*/"><div class="yuzo-img" style="background:url('https://drawreactor.ru/wp-content/uploads/2017/04/how-to-draw-3d-triangle-demo.png') 50% 50% no-repeat;width: 140px;;max-width:100%;height:140px;margin-bottom: 5px;background-size: cover; "></div></div> <span class="yuzo__text--title" style="font-size:13px;">Как нарисовать 3d рисунок на бумаге поэтапно...</span> </a></div><div class="relatedthumb relatedpost-1111 " style="width:140px;float:left;overflow:hidden;"> <a  href="https://drawreactor.ru/kak-narisovat-znak-in-yan/"  ><div class="yuzo-img-wrap " style="/*width: 140px;height:140px;*/"><div class="yuzo-img" style="background:url('https://drawreactor.ru/wp-content/uploads/2017/04/how-to-draw-inyan-demo-498x295.jpg') 50% 50% no-repeat;width: 140px;;max-width:100%;height:140px;margin-bottom: 5px;background-size: cover; "></div></div> <span class="yuzo__text--title" style="font-size:13px;">Как нарисовать знак инь янь</span> </a></div><div class="relatedthumb relatedpost-883 " style="width:140px;float:left;overflow:hidden;"> <a  href="https://drawreactor.ru/kak-narisovat-3d-risunok/"  ><div class="yuzo-img-wrap " style="/*width: 140px;height:140px;*/"><div class="yuzo-img" style="background:url('https://drawreactor.ru/wp-content/uploads/2017/03/how-to-draw-3d-picture-demo-498x295.jpg') 50% 50% no-repeat;width: 140px;;max-width:100%;height:140px;margin-bottom: 5px;background-size: cover; "></div></div> <span class="yuzo__text--title" style="font-size:13px;">Как нарисовать 3d рисунок</span> </a></div><div class="relatedthumb relatedpost-557 " style="width:140px;float:left;overflow:hidden;"> <a  href="https://drawreactor.ru/risunok-konfety/"  ><div class="yuzo-img-wrap " style="/*width: 140px;height:140px;*/"><div class="yuzo-img" style="background:url('https://drawreactor.ru/wp-content/uploads/2017/02/how-to-draw-candy-demo-1-498x295.jpg') 50% 50% no-repeat;width: 140px;;max-width:100%;height:140px;margin-bottom: 5px;background-size: cover; "></div></div> <span class="yuzo__text--title" style="font-size:13px;">Рисунок конфеты</span> </a></div></div></div><style>.yuzo_related_post img{width:140px !important; height:140px !important;}
