wap.moonsins.forum24.ru/?1-19-0-00000001-000-10001-0
<html><head><title>Реклама</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><IDXSKIP><a href=/>Форум</a></IDXSKIP>  <IDXSKIP>» <a href=/?0-19-0></a></IDXSKIP> » <a href=/?1-19-0-00000001-000-10001-0>Реклама</a>  » <a href=/?46-19-0-00000001-000-10001-0>Ответить</a> <br><br><b>Реклама</b><br><br><IDXSKIP><b>Аскаделия</b></IDXSKIP>: Правила рекламы:  1. Реклама ТОЛЬКО ВЗАИМНАЯ. Не поленюсь, проверю.  2. Игроки могут рекламить и под своим именем, гости - только под ником Реклама пароль 1111.  3. Пиарить только ролевые игры и форумы.   4. НИКАКОГО ФЛУДА!  5. Реклама не должна повторяться.  6. За не соблюдение этих пяти простых правил, я просто удаляю вашу рекламу.     Копируем. Ничего не убираем:    [url=http://moonsins.forum24.ru/][IMG]http://s41.radikal.ru/i094/0808/b5/6ac8a8cc10ff.jpg[/IMG][/url]        Вот что получится:        <br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Wed, 17 Mar 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Tue, 09 May 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
