pls00.com/otoplenie/vodonagrevateli
<!DOCTYPE html>
<html dir="ltr" lang="ru-ru">
<head>
  <meta name='yandex-verification' content='6ccd5063e88faba3' />
  <script src='https://www.google.com/recaptcha/api.js'></script>
    	<base href="http://pls00.com/otoplenie/vodonagrevateli" />
	<meta http-equiv="content-type" content="text/html; charset=utf-8" />
	<meta name="keywords" content="Водонагреватели электрические накопительные, водонагреватель цена, купить в Челябинске" />
	<meta name="description" content="Водонагреватели накопительные электрические купить в Челябинске по привлекательной цене - бытовые и промышленные водогреи, бойлеры косвенного нагрева +7(351) 247-97-01" />
	<title>Водонагреватели</title>
	<link href="/templates/pls00resp1000/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
	<link href="http://pls00.com/components/com_jshopping/css/default_div.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/components/com_jshopping/css/default_div.custom.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/plugins/content/jq_tabs_accordion/css/easy-responsive-tabs.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/components/com_jshopping/css/list_style.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/plugins/jshoppingproducts/scaskquestionajax/assets/dark.css" rel="stylesheet" type="text/css" />
	<link href="/media/system/css/modal.css" rel="stylesheet" type="text/css" />
	<link href="/media/mod_pwebcontact/css/bootstrap.css" rel="stylesheet" type="text/css" />
	<link href="/media/mod_pwebcontact/css/layout.css" rel="stylesheet" type="text/css" />
	<link href="/media/mod_pwebcontact/css/animations.css" rel="stylesheet" type="text/css" />
	<link href="/media/mod_pwebcontact/css/background/white.css" rel="stylesheet" type="text/css" />
	<link href="/media/mod_pwebcontact/css/form/green.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_jshopping_products_wfl/style.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_random-article/css/style.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com//plugins/content/LVSpoiler/assets/jquery/style.css" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_rokajaxsearch/css/rokajaxsearch.css" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_rokajaxsearch/themes/blue/rokajaxsearch-theme.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_jshopping_cart_ajax_mini/css/style-ajax.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_jshopping_cart_ajax_mini/css/default.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_jshopping_cart_ajax_mini/css/jqmodal.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_ext_css_panel/css/style.css" rel="stylesheet" type="text/css" />
	<link href="http://pls00.com/modules/mod_multi_wishlist/css/style.css" rel="stylesheet" type="text/css" />
	<style type="text/css">
#scrollToTop {
	cursor: pointer;
	font-size: 0.9em;
	position: fixed;
	text-align: center;
	z-index: 9999;
	-webkit-transition: background-color 0.2s ease-in-out;
	-moz-transition: background-color 0.2s ease-in-out;
	-ms-transition: background-color 0.2s ease-in-out;
	-o-transition: background-color 0.2s ease-in-out;
	transition: background-color 0.2s ease-in-out;

	background: #121212;
	color: #ffffff;
	border-radius: 0px;
	padding-left: 12px;
	padding-right: 12px;
	padding-top: 12px;
	padding-bottom: 12px;
	right: 180px; bottom: 105px;
}

#scrollToTop:hover {
	background: #0088cc;
	color: #ffffff;
}

#scrollToTop > img {
	display: block;
	margin: 0 auto;
}#pwebcontact183.pweb-left,#pwebcontact183.pweb-right,#pwebcontact183.pweb-top,#pwebcontact183.pweb-bottom{z-index:70000}body.pweb-modal-open > .modal-backdrop{z-index:70010}.pwebcontact-modal.modal{z-index:70020}.pweb-modal.modal{z-index:70021}.ui-effects-transfer.pweb-genie{z-index:70019}body div.calendar{z-index:70030}#pwebcontact183_box{max-width:400px}.pweb-bg-white.ui-effects-transfer.pweb-genie.pwebcontact183-genie{animation-duration:200ms;-o-animation-duration:200ms;-ms-animation-duration:200ms;-moz-animation-duration:200ms;-webkit-animation-duration:200ms}#pwebcontact224.pweb-left,#pwebcontact224.pweb-right,#pwebcontact224.pweb-top,#pwebcontact224.pweb-bottom{z-index:70000}body.pweb-modal-open > .modal-backdrop{z-index:70010}.pwebcontact-modal.modal{z-index:70020}.pweb-modal.modal{z-index:70021}.ui-effects-transfer.pweb-genie{z-index:70019}body div.calendar{z-index:70030}#pwebcontact224_box{max-width:400px}.pweb-bg-white.ui-effects-transfer.pweb-genie.pwebcontact224-genie{animation-duration:200ms;-o-animation-duration:200ms;-ms-animation-duration:200ms;-moz-animation-duration:200ms;-webkit-animation-duration:200ms}
    .technology div{font-size: 18px; color: #ffffff; font-style: normal;border: 0px #ccc solid; font-weight: bold;
        -webkit-border-radius: 0px;
        -moz-border-radius: 0px;
        -khtml-border-radius: 0px;
        border-radius: 0px;
        background-color: #ff5c00;
        width: 95%;
    }

	.thetextinter{font-size: 11px; font-weight: normal; background: #FFFDDD; border: 1px #ccc solid; 
	-webkit-border-radius: 7px;
	-moz-border-radius: 7px;
	-khtml-border-radius: 7px;
	border-radius: 7px;
	width: 95%;
	font-style: italic;
	padding: 10px}	
	
	</style>
	<script src="/media/system/js/mootools-core.js" type="text/javascript"></script>
	<script src="/media/system/js/core.js" type="text/javascript"></script>
	<script src="/media/system/js/mootools-more.js" type="text/javascript"></script>
	<script src="/media/plg_system_sl_scrolltotop/js/scrolltotop_mt.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery.min.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery-noconflict.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery-migrate.min.js" type="text/javascript"></script>
	<script src="/media/jui/js/bootstrap.min.js" type="text/javascript"></script>
	<script src="http://pls00.com/components/com_jshopping/js/jquery/jquery.media.js" type="text/javascript"></script>
	<script src="http://pls00.com/components/com_jshopping/js/functions.js" type="text/javascript"></script>
	<script src="http://pls00.com/components/com_jshopping/js/validateForm.js" type="text/javascript"></script>
	<script src="http://pls00.com/plugins/content/jq_tabs_accordion/js/autoadd_jq.js" type="text/javascript"></script>
	<script src="http://pls00.com/plugins/content/jq_tabs_accordion/js/easyResponsiveTabs.js" type="text/javascript"></script>
	<script src="http://pls00.com/plugins/content/jq_tabs_accordion/js/jqRespTabs.opt.js" type="text/javascript"></script>
	<script src="http://pls00.com/plugins/jshoppingproducts/scaskquestionajax/js/jquery-noconflict.js" type="text/javascript"></script>
	<script src="http://pls00.com/plugins/jshoppingproducts/scaskquestionajax/js/jquery.scaskquestionajax.js" type="text/javascript"></script>
	<script src="/media/system/js/modal.js" type="text/javascript"></script>
	<script src="/media/mod_pwebcontact/js/jquery.ui.effects.min.js?v=1.11.1" type="text/javascript"></script>
	<script src="/media/mod_pwebcontact/js/jquery.validate.min.js?v=1.13.0" type="text/javascript"></script>
	<script src="/media/mod_pwebcontact/js/jquery.pwebcontact.min.js?v=3.2.14" type="text/javascript"></script>
	<script src="/media/plg_captcha_recaptcha/js/recaptcha.min.js" type="text/javascript"></script>
	<script src="https://www.google.com/recaptcha/api.js?onload=JoomlaInitReCaptcha2&render=explicit&hl=ru-RU" type="text/javascript"></script>
	<script src="http://pls00.com/modules/mod_jshopping_products_wfl/js/slider.js" type="text/javascript"></script>
	<script src="http://pls00.com/modules/mod_jshopping_products_wfl/js/settings.php?id=132" type="text/javascript"></script>
	<script src="http://pls00.com//plugins/content/LVSpoiler/assets/jquery/ddaccordion.js" type="text/javascript"></script>
	<script src="/modules/mod_rokajaxsearch/js/rokajaxsearch.js" type="text/javascript"></script>
	<script src="http://pls00.com/modules/mod_jshopping_cart_ajax_mini/js/autoadd_jq.js" type="text/javascript"></script>
	<script src="http://pls00.com/modules/mod_jshopping_cart_ajax_mini/js/jqmodal.js" type="text/javascript"></script>
	<script src="http://pls00.com/modules/mod_jshopping_cart_ajax_mini/js/ajax.js" type="text/javascript"></script>
	<script type="text/javascript">
document.addEvent('domready', function() {
	new Skyline_ScrollToTop({
		'image':		'/images/scroll-to-top-3.png',
		'text':			'',
		'title':		'',
		'className':	'scrollToTop',
		'duration':		500,
		'transition':	Fx.Transitions.linear
	});
});jQuery(function($){ $(".hasTooltip").tooltip({"html": true,"container": "body"}); });
		jQuery(function($) {
			SqueezeBox.initialize({});
			SqueezeBox.assign($('a.modal').get(), {
				parse: 'rel'
			});
		});

		window.jModalClose = function () {
			SqueezeBox.close();
		};
		
		// Add extra modal close functionality for tinyMCE-based editors
		document.onreadystatechange = function () {
			if (document.readyState == 'interactive' && typeof tinyMCE != 'undefined' && tinyMCE)
			{
				if (typeof window.jModalClose_no_tinyMCE === 'undefined')
				{	
					window.jModalClose_no_tinyMCE = typeof(jModalClose) == 'function'  ?  jModalClose  :  false;
					
					jModalClose = function () {
						if (window.jModalClose_no_tinyMCE) window.jModalClose_no_tinyMCE.apply(this, arguments);
						tinyMCE.activeEditor.windowManager.close();
					};
				}
		
				if (typeof window.SqueezeBoxClose_no_tinyMCE === 'undefined')
				{
					if (typeof(SqueezeBox) == 'undefined')  SqueezeBox = {};
					window.SqueezeBoxClose_no_tinyMCE = typeof(SqueezeBox.close) == 'function'  ?  SqueezeBox.close  :  false;
		
					SqueezeBox.close = function () {
						if (window.SqueezeBoxClose_no_tinyMCE)  window.SqueezeBoxClose_no_tinyMCE.apply(this, arguments);
						tinyMCE.activeEditor.windowManager.close();
					};
				}
			}
		};
		
		ddaccordion.init({
		headerclass: "technology",
		contentclass: "thelanguage",
		revealtype: "click",
		mouseoverdelay: 200,
		collapseprev: 0,
		defaultexpanded: [],
		onemustopen: 0,
		animatedefault: 0,
		toggleclass: ["closedlanguage", "openlanguage"],
		togglehtml: ["none", "", ""],
		animatespeed: "400",
		oninit:function(expandedindices){
			//do nothing
		},
		onopenclose:function(header, index, state, isuseractivated){
			//do nothing
		}
	});window.addEvent((window.webkit) ? 'load' : 'domready', function() {
				window.rokajaxsearch = new RokAjaxSearch({
					'results': 'Результаты поиска',
					'close': '',
					'websearch': 0,
					'blogsearch': 0,
					'imagesearch': 0,
					'videosearch': 0,
					'imagesize': 'MEDIUM',
					'safesearch': 'MODERATE',
					'search': 'Найти товар...',
					'readmore': 'Подробнее...',
					'noresults': 'Нет результатов',
					'advsearch': 'Расширенный поиск',
					'page': 'Page',
					'page_of': 'of',
					'searchlink': 'http://pls00.com/index.php?option=com_search&amp;view=search&amp;tmpl=component',
					'advsearchlink': 'http://pls00.com/index.php?option=com_search&amp;view=search',
					'uribase': 'http://pls00.com/',
					'limit': '50',
					'perpage': '50',
					'ordering': 'alpha',
					'phrase': 'exact',
					'hidedivs': '',
					'includelink': 0,
					'viewall': 'Смотреть все результаты',
					'estimated': 'estimated',
					'showestimated': 1,
					'showpagination': 1,
					'showcategory': 1,
					'showreadmore': 0,
					'showdescription': 0
				});
			});
	</script>
	<script type="text/javascript">
		(function() {
			Joomla.JText.load({"MOD_PWEBCONTACT_INIT":"\u0418\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0430\u0446\u0438\u044f \u043e\u0442\u043f\u0440\u0430\u0432\u043a\u0438 \u0444\u043e\u0440\u043c\u044b...","MOD_PWEBCONTACT_SENDING":"\u0418\u0434\u0435\u0442 \u043e\u0442\u043f\u0440\u0430\u0432\u043a\u0430...","MOD_PWEBCONTACT_SEND_ERR":"\u041f\u043e\u0434\u043e\u0436\u0434\u0438\u0442\u0435 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0441\u0435\u043a\u0443\u043d\u0434, \u043f\u0440\u0435\u0436\u0434\u0435 \u0447\u0435\u043c \u043e\u0442\u043f\u0440\u0430\u0432\u043b\u044f\u0442\u044c \u0441\u043b\u0435\u0434\u0443\u044e\u0449\u0435\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435","MOD_PWEBCONTACT_REQUEST_ERR":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0437\u0430\u043f\u0440\u043e\u0441\u0430: ","MOD_PWEBCONTACT_COOKIES_ERR":"\u0412\u043a\u043b\u044e\u0447\u0438\u0442\u0435 \u043a\u0443\u043a\u0438 (cookies) \u0432 \u0431\u0440\u0430\u0443\u0437\u0435\u0440\u0435 \u0438 \u043e\u0431\u043d\u043e\u0432\u0438\u0442\u0435 \u0441\u0442\u0440\u0430\u043d\u0438\u0446\u0443"});
		})();
	</script>
	<style type="text/css">
#ext_slideout_id1 { 
	left: 0;
	top: 240px;
}
#ext_slideout_inner_id1 {
	width: 255px;
	height: 0px;
	left: -307px;
	top: 240px;
}
#ext_slideout_id1:hover {
	left: 305px;
}
#ext_slideout_id1:hover #ext_slideout_inner_id1 {
	left: 0;
}
</style>

	<link href='https://fonts.googleapis.com/css?family=Roboto+Condensed:400,700' rel='stylesheet' type='text/css'>
    <link rel="stylesheet" href="/templates/system/css/system.css" />
    <link rel="stylesheet" href="/templates/system/css/general.css" />
    <meta name="viewport" content="initial-scale = 1.0, maximum-scale = 1.0, user-scalable = no, width = device-width">
    <!--[if lt IE 9]><script src="https://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]-->
    <link rel="stylesheet" href="/templates/pls00resp1000/css/template.css" media="screen">
	<link rel="stylesheet" href="/templates/pls00resp1000/css/custom.css" media="screen">
	<link rel="stylesheet" href="/templates/pls00resp1000/css/custom-shop.css" media="screen">
    <!--[if lte IE 7]><link rel="stylesheet" href="/templates/pls00resp1000/css/template.ie7.css" media="screen" /><![endif]-->
    <link rel="stylesheet" href="/templates/pls00resp1000/css/template.responsive.css" media="all">
	<link rel="stylesheet" href="/templates/pls00resp1000/css/custom-responsive.css" media="all">
	<link rel="stylesheet" href="/templates/pls00resp1000/css/custom-resp1000.css" media="all">
	<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon">
    <script>if ('undefined' != typeof jQuery) document._artxJQueryBackup = jQuery;</script>
    <script src="/templates/pls00resp1000/jquery.js"></script>
    <script>jQuery.noConflict();</script>
    <script src="/templates/pls00resp1000/script.js"></script>
        <script>if (document._artxJQueryBackup) jQuery = document._artxJQueryBackup;</script>
    <script src="/templates/pls00resp1000/script.responsive.js"></script>
    </head>
<body  >
<div id="main">
<header class="header"><!-- begin nostyle -->
<div class="nostyle opis">
<!-- begin nostyle content -->


<div class="custom opis"  >
	<IDXSKIP><p><span style="font-size: 10pt;"><strong><a href="/truby-dlya-kabelya/truba-pnd-texnicheskaya-dlya-kabelya-kanalizacii" rel="alternate">Труба ПНД техническая</a>,</strong></span></p></IDXSKIP>
<IDXSKIP><p><span style="font-size: 10pt;"><strong><a href="/truby-pe/truba-polietilenovaya-vodoprovodnaya-gost-18599-2001" rel="alternate">Труба пэ 100 напорная</a>,</strong></span></p></IDXSKIP>
<IDXSKIP><p><span style="font-size: 10pt;"><strong><a href="/rotang-polirotang-iskusstvennyj-rotang" rel="alternate">Ротанг</a>,</strong></span></p></IDXSKIP>
<IDXSKIP><p><span style="font-size: 10pt;"><strong><a href="/gidrostrelka-gidravlicheskij-razdelitel" rel="alternate">Гидрострелки и коллекторы</a></strong></span></p></IDXSKIP>
<IDXSKIP><p> </p></IDXSKIP></div>
<!-- end nostyle content -->
</div>
<!-- end nostyle -->
<IDXSKIP><div class="logo" data-left="0%"><a href="/"><img src="/templates/pls00resp1000/images/logos.png" alt="Компания ''Полисервис''" title="Компания ''Полисервис''"></a></div></IDXSKIP>
<div class="shapes">
<div class="shapes-wrap"><!-- begin nostyle -->
<div class="nostyle contt">
<!-- begin nostyle content -->


<div class="custom contt"  >
	<p><span style="font-size: 12pt;"><strong><em><IDXSKIP>+7(351) 245-26-27, 8-919-123-20-29   </IDXSKIP><IDXSKIP><span style="text-decoration: underline;">Ольга </IDXSKIP><span id="cloakde265d8937cec22b772b8eb412d6c378"><IDXSKIP>Этот адрес электронной почты защищён от спам-ботов. У вас должен быть включен JavaScript для просмотра.</IDXSKIP></span><script type='text/javascript'>
				document.getElementById('cloakde265d8937cec22b772b8eb412d6c378').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyde265d8937cec22b772b8eb412d6c378 = 'pls-&#111;l' + '&#64;';
				addyde265d8937cec22b772b8eb412d6c378 = addyde265d8937cec22b772b8eb412d6c378 + 'y&#97;nd&#101;x' + '&#46;' + 'r&#117;';
				var addy_textde265d8937cec22b772b8eb412d6c378 = 'pls-&#111;l' + '&#64;' + 'y&#97;nd&#101;x' + '&#46;' + 'r&#117;';document.getElementById('cloakde265d8937cec22b772b8eb412d6c378').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyde265d8937cec22b772b8eb412d6c378 + '\'>'+addy_textde265d8937cec22b772b8eb412d6c378+'<\/a>';
		</script></span></em></strong></span></p>
<p><span style="font-size: 12pt;"><strong><em><IDXSKIP>+7(351) 247-97-01, 8-951-781-61-11   </IDXSKIP><IDXSKIP><span style="text-decoration: underline;">Павел </IDXSKIP><span id="cloakb15a5a8fed3e2ad3e109f822bed914b7"><IDXSKIP>Этот адрес электронной почты защищён от спам-ботов. У вас должен быть включен JavaScript для просмотра.</IDXSKIP></span><script type='text/javascript'>
				document.getElementById('cloakb15a5a8fed3e2ad3e109f822bed914b7').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyb15a5a8fed3e2ad3e109f822bed914b7 = 'pls-p&#97;v&#101;l' + '&#64;';
				addyb15a5a8fed3e2ad3e109f822bed914b7 = addyb15a5a8fed3e2ad3e109f822bed914b7 + 'y&#97;nd&#101;x' + '&#46;' + 'r&#117;';
				var addy_textb15a5a8fed3e2ad3e109f822bed914b7 = 'pls-p&#97;v&#101;l' + '&#64;' + 'y&#97;nd&#101;x' + '&#46;' + 'r&#117;';document.getElementById('cloakb15a5a8fed3e2ad3e109f822bed914b7').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyb15a5a8fed3e2ad3e109f822bed914b7 + '\'>'+addy_textb15a5a8fed3e2ad3e109f822bed914b7+'<\/a>';
		</script></span></em></strong></span></p>
<IDXSKIP><p><span style="font-size: 10pt;"><strong><em><span style="text-decoration: underline;">Челябинск</span></em></strong></span></p></IDXSKIP></div>
<!-- end nostyle content -->
</div>
<!-- end nostyle -->
<!-- begin nostyle -->
<div class="nostyle contt msk">
<!-- begin nostyle content -->


<div class="custom contt msk"  >
