pandia.ru/text/77/461/17952-6.php
<!DOCTYPE html>

<html dir="ltr" lang="ru-RU-lite" class="no-js">
<head>
<link rel="apple-touch-icon" sizes="152x152" href="/apple-touch-icon.png">
<link rel="icon" type="image/png" href="/favicon-32x32.png" sizes="32x32">
<link rel="icon" type="image/png" href="/favicon-16x16.png" sizes="16x16">
<link rel="manifest" href="/manifest.json">
<link rel="mask-icon" href="/safari-pinned-tab.svg" color="#5bbad5">
<meta name="theme-color" content="#ffffff">

<meta charset="windows-1251" />
<meta name="robots" content="noarchive"/>

<script type="text/javascript" src="http://pandia.ru/user/lib/js/jquery.js"></script>
<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?33"></script>
<script src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js"></script>

<meta name="viewport" content="width=device-width, initial-scale=1">

<script async type="text/javascript" src="//s.clickiocdn.com/t/pb203581.js"></script>
<script async type="text/javascript" src="//s.clickiocdn.com/t/common_258.js"></script>

<link rel="stylesheet" type="text/css" media="all" href="http://pandia.ru/wp-content/themes/twentyten/style.css" />
	
<title>Ярославский календарь памятных дат на 2012 год (стр. 6 ) | Контент-платформа Pandia.ru</title>
</head>
<body>
<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.8&appId=423656444369597";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>
<div style="clear:both; float:left; font-size:11px; font-weight:bold; width:100%; background-color:#f5f5f5; padding:0 0 0 10px; margin:7px 0 7px 0;">
<IDXSKIP>Контент-платформа Pandia.ru: &nbsp; &nbsp;  2 872 000 материалов ,  128 197 пользователей. &nbsp; &nbsp; </IDXSKIP><IDXSKIP><a href="http://pandia.ru/register/"title="Регистрация Вашего сайта на портале" alt="Регистрация">Регистрация</a></IDXSKIP>
<br>

</div>
<div style="clear:both;">
</div>

<div id="wrapper" class="hfeed">
	<IDXSKIP><div id="header" style="margin-top: 0px;">
	
<div id="masthead">
	
<div id="branding" role="banner" style="width: 100%; height:60px; background-color:#ccc;">


<!-- /Top header Start -->	

<div style="float:left;">
<a href="http://pandia.ru/"><img style="margin:7px 0 0 10px; height:45px;" src="http://pandia.ru/pics/images/logo/logo28-07-3.jpg" border="0"></a>
</div>

<div style="float:left; position: relative; left: 15px; top: 20px;">
<a href="http://mail.pandia.ru/lists/?p=subscribe&id=2"><img style="width:20px;" alt="Подпишитесь на рассылку Pandia.ru" title="Подпишитесь на рассылку Pandia.ru" src="http://pandia.ru/pics/portal/user/subscribe.png"></a>
</div>

	
<div style="float:right; font-size:13px; vertical-align:middle;">
<span style="position: relative; right: 15px; top: 5px;">


<style>
.register_button {
	-moz-box-shadow:inset 0px 1px 0px 0px #9acc85;
	-webkit-box-shadow:inset 0px 1px 0px 0px #9acc85;
	box-shadow:inset 0px 1px 0px 0px #9acc85;
	background:-webkit-gradient(linear, left top, left bottom, color-stop(0.05, #74ad5a), color-stop(1, #68a54b));
	background:-moz-linear-gradient(top, #74ad5a 5%, #68a54b 100%);
	background:-webkit-linear-gradient(top, #74ad5a 5%, #68a54b 100%);
	background:-o-linear-gradient(top, #74ad5a 5%, #68a54b 100%);
	background:-ms-linear-gradient(top, #74ad5a 5%, #68a54b 100%);
	background:linear-gradient(to bottom, #74ad5a 5%, #68a54b 100%);
	filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#74ad5a', endColorstr='#68a54b',GradientType=0);
	background-color:#74ad5a;
	border:1px solid #3b6e22;
	display:inline-block;
	cursor:pointer;
	color:#ffffff;
	font-family:Arial;
	font-size:13px;
	font-weight:bold;
	padding:10px 20px;
	margin:7px 2px 0 0;
	text-decoration:none;
}

.register_button:hover {
	background:-webkit-gradient(linear, left top, left bottom, color-stop(0.05, #68a54b), color-stop(1, #74ad5a));
	background:-moz-linear-gradient(top, #68a54b 5%, #74ad5a 100%);
	background:-webkit-linear-gradient(top, #68a54b 5%, #74ad5a 100%);
	background:-o-linear-gradient(top, #68a54b 5%, #74ad5a 100%);
	background:-ms-linear-gradient(top, #68a54b 5%, #74ad5a 100%);
	background:linear-gradient(to bottom, #68a54b 5%, #74ad5a 100%);
	filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#68a54b', endColorstr='#74ad5a',GradientType=0);
	background-color:#68a54b;
}
.register_button:active {
	position:relative;
	top:1px;
}
	
</style>

<a style="color:#FFF;" href="http://pandia.ru/register/" class="register_button"  title="Регистрация Вашего сайта на портале" alt="Регистрация">Регистрация</a>

<style>
.login_button {
	-moz-box-shadow:inset 0px 1px 0px 0px #9fb4f2;
	-webkit-box-shadow:inset 0px 1px 0px 0px #9fb4f2;
	box-shadow:inset 0px 1px 0px 0px #9fb4f2;
	background:-webkit-gradient(linear, left top, left bottom, color-stop(0.05, #7892c2), color-stop(1, #476e9e));
	background:-moz-linear-gradient(top, #7892c2 5%, #476e9e 100%);
	background:-webkit-linear-gradient(top, #7892c2 5%, #476e9e 100%);
	background:-o-linear-gradient(top, #7892c2 5%, #476e9e 100%);
	background:-ms-linear-gradient(top, #7892c2 5%, #476e9e 100%);
	background:linear-gradient(to bottom, #7892c2 5%, #476e9e 100%);
	filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#7892c2', endColorstr='#476e9e',GradientType=0);
	background-color:#7892c2;
	border:1px solid #4e6096;
	display:inline-block;
	cursor:pointer;
	color:#ffffff;
	font-family:Arial;
	font-size:13px;
	font-weight:bold;
	padding:10px 20px;
	margin:7px 2px 0 0;
	text-decoration:none;
}
.login_button:hover {
	background:-webkit-gradient(linear, left top, left bottom, color-stop(0.05, #476e9e), color-stop(1, #7892c2));
	background:-moz-linear-gradient(top, #476e9e 5%, #7892c2 100%);
	background:-webkit-linear-gradient(top, #476e9e 5%, #7892c2 100%);
	background:-o-linear-gradient(top, #476e9e 5%, #7892c2 100%);
	background:-ms-linear-gradient(top, #476e9e 5%, #7892c2 100%);
	background:linear-gradient(to bottom, #476e9e 5%, #7892c2 100%);
	filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#476e9e', endColorstr='#7892c2',GradientType=0);
	background-color:#476e9e;
}
.login_button:active {
	position:relative;
	top:1px;
}
</style>

<a style="color:#FFF;" href="http://pandia.ru/user/login/" class="login_button" title="Войти в свой кабинет" alt="Войти в свой кабинет">Войти</a>

</span>
<br>
</div>


<!-- Search Form -->
<style>

/*блок с поиском*/
.search-row {
 
 padding: 0px;
 height: 40px;
 width: 550px;
 
}
/*обнуляем все*/
div.gsc-control-cse,
div.gsc-control-cse div,
div.gsc-control-cse span,
div.gsc-control-cse form,
div.gsc-control-cse table,
div.gsc-control-cse tr,
div.gsc-control-cse td,
div.gsc-control-cse input {
 border: 0;
 padding: 0;
 margin: 0;
 outline: 0;
}


.cse form.gsc-search-box, form.gsc-search-box {
 background: none !important;
 border: none !important;
 -webkit-box-shadow: none !important;
}	
	
div.gsc-control-cse table {
 border-collapse: collapse;
 border-spacing: 0;
}
/*блок с формой*/
div.gsc-control-cse {
 background: transparent;
}
/*текстовое поле*/
input.gsc-input {
	position:relative !important;
	bottom:0px !important;
	right:0px !important;
 background: #FFF !important; /*скроет логотип и надпись с текстовом поле*/
 *background: #fff !important; /*IE 7*/
 border: 1px solid #999;
 box-shadow: inset 0 0 1px 1px #666;
 font: normal normal 16px/32px Tahoma, sans-serif;
 color: #000 !important;
 padding: 0 5px 0 10px !important;
 height: 40px !important;
 width: 550px !important; /*можно указать значение в px или %*/
}
input.gsc-input:focus {
 background: #FFF !important;
 outline: 0 !important;
}
/*кнопка поиска*/
input.gsc-search-button {
	position:relative;
	right:7px;
	bottom:0px;
	background: url(http://pandia.ru/pics/search32.png) 50% 50% no-repeat #F0F0F0 !important;
	font: normal normal 0px sans-serif !important;
	color: transparent !important;
	border: 1px solid #666 !important;
	height: 40px !important;
	width: 40px !important;
	min-width: 40px !important;
	max-width: 40px !important;
}

 
input.gsc-search-button:hover {
 background: url(http://pandia.ru/pics/search32.png) 50% 50% no-repeat #F0F0F0 !important;
 border: 1px solid #E6E6E6;
}


/*кнопка удалить результаты*/

.gsc-clear-button
{
 display: none !important;
 *display: none !important;
 border: 0px solid #666 !important;
 margin: 0px !important;
 padding: 0px !important;
 height: 0px !important;
 width: 0px !important;
}

</style>


<div style="float:left; position: relative; left: 100px; top: 0px;">
<script>
  (function() {
    var cx = 'partner-pub-2911778981870283:vjch7b-usdu';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = 'https://cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<div class="search-row"><gcse:searchbox-only></gcse:searchbox-only></div>
</div>
<!-- / Search Form -->	


<!-- /Top header End -->	

			</div><!-- #branding -->
			
		</div><!-- #masthead -->
	</div></IDXSKIP><!-- #header -->


<hr style="height:30px; background:#003366";>
<ul id="cssmenu">
<IDXSKIP><li><a href="http://pandia.ru/" style="color:#FFA200;" title="Главная страница сайта" alt="Главная страница сайта">Главная</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/text/fullist.php" style="color:#FFA200;" title="Карта сайта: Алфавитный указатель рубрик" alt="Карта сайта: Алфавитный указатель рубрик">Карта</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/text/tema/study/" title="Наука, образование, педагогика" alt="Наука, образование, педагогика">Образование</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/text/tema/spravka/" title="Справочник предприятий и организаций" alt="Справочник предприятий и организаций">Фирмы</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/user/" title="Авторские блоги, обший список" alt="Авторские блоги, обший список">Блоги</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/user/top/" title="Лучшие авторские блоги" alt="Лучшие авторские блоги">Top</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/sitemap/archive/" title="Архивы документов, список порталов, алфавитный указатель, сортировка по датам" alt="Архивы документов, список порталов, алфавитный указатель, сортировка по датам">Гид</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/wiki/" title="База знаний сайта Pandia.ru" alt="База знаний сайта Pandia.ru">Вики</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/foto/" title="Архивы фотографий: авторские, любительские и профи" alt="Архивы фотографий: авторские, любительские и профи">Фото</a></IDXSKIP>
<IDXSKIP><li><a href="http://mail.pandia.ru/lists/?p=subscribe&id=2" title="Рассылка" alt="Рассылка">Рассылка</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/pomoshh/" title="Справка по сайту, ответы на частые вопросы" alt="Справка по сайту, ответы на частые вопросы">Помощь</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/reklama/" title="Ссылочка платежеспособным рекламодателям :)" alt="Ссылочка платежеспособным рекламодателям :)">Реклама</a></IDXSKIP>
<IDXSKIP><li><a href="http://pandia.ru/text/feedback/" title="Связь с администрацией, вопросы авторского права" alt="Связь с администрацией, вопросы авторского права">Контакты</a></IDXSKIP>
</ul>

<div id="main">

<!--HEADER END-->

		<div id="container">
		
			<div id="content" role="main">

				<div itemscope itemtype="http://schema.org/Article" class="hentry">
			
<br>
<h1 itemprop="name" class="entry-title">Ярославский календарь памятных дат на 2012 год (стр. 6 )</h1>

<!-- перелистовка -->
<center>
<table class="shortcodes">
<tr><IDXSKIP><td class="td9">
<img src="http://pandia.ru/pics/pandia-next-page.jpg" style="vertical-align: middle;">
</td></IDXSKIP><td class="td10">
<IDXSKIP>Из за большого объема этот материал размещен на нескольких страницах:
<br></IDXSKIP>
<font size="4px;">
<a href="17952.php">1</a> <a href="17952-2.php">2</a> <a href="17952-3.php">3</a> <a href="17952-4.php">4</a> <a href="17952-5.php">5</a> 6 <a href="17952-7.php">7</a> <a href="17952-8.php">8</a> <a href="17952-9.php">9</a> <a href="17952-10.php">10</a> <a href="17952-11.php">11</a> <a href="17952-12.php">12</a> 
</font>
</td></tr>
</table>
</center>
<!-- перелистовка end -->



<!-- toparticlecatandauthor block Start -->
<div class="toparticlecatandauthor">


<div class="author_profile_at_article">

<div id="apaa_1">
<a href="http://pandia.ru/user/profile/5alexandergusev"><img itemprop="image" src="http://pandia.ru/user/content/user/15115/photo/tb/1459145251569xw.png"></a>
</div>

<div id="apaa_2">
<a href="http://pandia.ru/user/profile/5alexandergusev"><span itemprop="author" itemscope itemtype="http://schema.org/Person"><span itemprop="name">Даниил Ольховский</span></span></a>
</div>

<div id="apaa_3">
</div>

</div>

<div class="topcatblock">
<div itemprop="articleSection" id="topcats">
<!-- Top 1 block Start -->

<a title="Календари" href="http://pandia.ru/text/category/kalendari/" rel="bookmark">Календари</a>

<!-- Top 1 block End -->
</div>
</div>
</div>
<!-- toparticlecatandauthor block End -->
<IDXSKIP><div style="display:inline-block; float:right; position:relative; top:20px; right: 10px; width:200px; font-size:22px; font-weight:normal; margin:0 0 50px 0;">

<div style="float:left;" id="divpopencounter"></div> <div style="float:left;">&nbsp;просмотров</div>

</div></IDXSKIP>

<div style="clear:both;">
</div>

<div style="width:100%; height:5px; margin:1px 0 20px 0; background-color:#C0C0C0; box-shadow: 0 0 10px 1px color:#CCC;">
</div>

<div style="clear:both;">
</div>

					<div class="entry-content">
					
<div style="clear: both; float: right; width:310px; min-width:310px; max-width:310px;">


<div style="background-color:#FFF; padding:0 5px 2px 1px; margin:-10px 5px 0 10px ;">

<script async type='text/javascript' src='//s.clickiocdn.com/t/common_258.js'></script>
<script class='__lxGc__' type='text/javascript'>
((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_203581']=__lxGc__['s']['_203581']||{'b':{}})['b']['_591061']={'i':__lxGc__.b++};
</script>

</div>

<script>
$(function(){
var a = document.querySelector('#aside1'), b = null, P = 0;
window.addEventListener('scroll', Ascroll, false);
document.body.addEventListener('scroll', Ascroll, false);
function Ascroll() {
  if (b == null) {
    var Sa = getComputedStyle(a, ''), s = '';
    for (var i = 0; i < Sa.length; i++) {
      if (Sa[i].indexOf('overflow') == 0 || Sa[i].indexOf('padding') == 0 || Sa[i].indexOf('border') == 0 || Sa[i].indexOf('outline') == 0 || Sa[i].indexOf('box-shadow') == 0 || Sa[i].indexOf('background') == 0) {
        s += Sa[i] + ': ' +Sa.getPropertyValue(Sa[i]) + '; '
      }
    }
    b = document.createElement('div');
    b.style.cssText = s + ' box-sizing: border-box; width: ' + a.offsetWidth + 'px;';
    a.insertBefore(b, a.firstChild);
    var l = a.childNodes.length;
    for (var i = 1; i < l; i++) {
      b.appendChild(a.childNodes[1]);
    }
    a.style.height = b.getBoundingClientRect().height + 'px';
    a.style.padding = '0';
    a.style.border = '0';
  }
  var Ra = a.getBoundingClientRect(),
      R = Math.round(Ra.top + b.getBoundingClientRect().height - document.querySelector('#aside1end').getBoundingClientRect().top + 0);
  if ((Ra.top - P) <= 0) {
    if ((Ra.top - P) <= R) {
      b.style.top = - R +'px';
	  b.style.position='relative';
    } else {
      b.style.top = P + 'px';
	  b.style.position='fixed';
    }
  } else {
    b.style.position='';
    b.style.top = '';
  }
  window.addEventListener('resize', function() {
    a.children[0].style.width = getComputedStyle(a, '').width
  }, false);
}
});
</script>

<div id="aside1">
</div>

</div>

<div style="float:left; margin:1px 1px 10px 20px; padding:0px;">

<script async type='text/javascript' src='//s.clickiocdn.com/t/common_258.js'></script>
<script class='__lxGc__' type='text/javascript'>
((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_203581']=__lxGc__['s']['_203581']||{'b':{}})['b']['_591062']={'i':__lxGc__.b++};
</script>

<script async type='text/javascript' src='//s.clickiocdn.com/t/common_258.js'></script>
<script class='__lxGc__' type='text/javascript'>
((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_203581']=__lxGc__['s']['_203581']||{'b':{}})['b']['_592051']={'i':__lxGc__.b++};
</script>

</div>

<div style="clear:left;">
</div>

<br><br>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<div class="articlebody" style="margin: 0 325px 0 0;">

<!--start article-->

<span itemprop="articleBody"><p><i>Блонский Л. В. Царские, дворянские, купеческие роды России. М.: Вече, 2007. С. 444-447.</i></p>

<p><i> Большая советская энциклопедия. М.: Советская энциклопедия. 1969—1978.</i></p>

<p><i>Знаменитые россияне </i><i>XYIII</i><i> –</i><i>XIX</i><i> вв. Биографии и портреты. СПб, 1996. С. 385. </i></p>

<p><i> Путешествие по свету. 2006. № 2. С. 42-45.</i></p>

<p><i>Ветераны и молодежи.2005. № 18 (ноябрь). С.6.</i></p>

