v-kosmose.com/ubyivayushhaya-luna/v-iyune-2016-goda
﻿<!DOCTYPE html><html lang="ru-RU"><head><meta charset="UTF-8" /><meta name="viewport" content="initial-scale=1.0" /><link type="text/css" media="all" href="http://v-kosmose.com/wp-content/cache/autoptimize/css/autoptimize_ddfd280f08308374c1dce34354578c91.css" rel="stylesheet" /><link type="text/css" media="screen" href="http://v-kosmose.com/wp-content/cache/autoptimize/css/autoptimize_571e0b6afb1e215e44ab46f52c3d002c.css" rel="stylesheet" /><title>Убывающая Луна в Июне 2017 года</title><link rel="profile" href="http://gmpg.org/xfn/11" /><meta name="description"  content="Благодаря данной странице вы сможете узнать, какого числа в Июне 2017 года начнется убывающая Луна." /><link rel="canonical" href="http://v-kosmose.com/ubyivayushhaya-luna/v-iyune-2017-goda/" /><link rel='dns-prefetch' href='//s.w.org' /><link rel="icon" href="http://v-kosmose.com/wp-content/uploads/2014/07/Saturn-icon.png" type="image/x-icon" /><style id="wprmenu_css" type="text/css" >/* apply appearance settings */
			#wprmenu_bar {
				background: #000000;
			}
			#wprmenu_bar .menu_title, #wprmenu_bar .wprmenu_icon_menu, .toggle-search i {
				color: #ffffff;
			}
			#wprmenu_menu, .search-expand {
				background: #1f1f30!important;
			}
			#wprmenu_menu.wprmenu_levels ul li {
				border-bottom:1px solid #131212;
				border-top:1px solid #0D0D0D;
			}
			#wprmenu_menu ul li a {
				color: #ffffff;
			}
			.wpr_search button.wpr_submit,.toggle-search {
				color: ;
			}
			#wprmenu_menu ul li a:hover {
				color: #606060;
			}
			#wprmenu_menu.wprmenu_levels a.wprmenu_parent_item {
				border-left:1px solid #0D0D0D;
			}
			#wprmenu_menu .wprmenu_icon_par {
				color: #ffffff;
			}
			#wprmenu_menu .wprmenu_icon_par:hover {
				color: #606060;
			}
			#wprmenu_menu.wprmenu_levels ul li ul {
				border-top:1px solid #131212;
			}
			#wprmenu_bar .wprmenu_icon i {
				color: #FFFFFF;
				font-size: 26px;
				line-height: 20px;
			}
			.wpr_social_icons a i {
				color: #ffffff			}
			.wpr_social_icons{
				border-bottom:2px solid #131212;
				border-top:1px solid #0D0D0D;
			}
			
			#wprmenu_menu.left {
				width:100%;
				left: -100%;
			    right: auto;
			}
			#wprmenu_menu.right {
			    width:100%;
			    right: -100%;
			    left: auto;
			}

			

			/* show the bar and hide othere navigation elements */
			@media only screen and (max-width: 840px) {
				html { padding-top: 42px!important; }
				#wprmenu_bar { display: block!important; }
				div#wpadminbar { position: fixed; }
				#top-bar,#search-8,#widgets-wrap-sidebar-right,.nav-main,#nav-main { display:none!important; }			}</style><style type="text/css" media="screen">#container 	{width: 1097px;}
#header 	{min-height: 40px;}
#content 	{width: 79%;}
#sidebar-left 	{width: 21%;}
#sidebar-right 	{width: 21%;}</style><style type="text/css" media="screen">.page-template-page-cs-php #content, .page-template-page-sc-php #content {width: 79%;}
.page-template-page-cs-php #sidebar-left, .page-template-page-sc-php #sidebar-left,
.page-template-page-cs-php #sidebar-right, .page-template-page-sc-php #sidebar-right {width: 21%;}
.page-template-page-scs-php #content {width: 67%;}
.page-template-page-scs-php #sidebar-left {width: 17%;}
.page-template-page-scs-php #sidebar-right {width: 16%;}</style><style type="text/css" id="custom-background-css">body.custom-background { background-color: #a8b4bf; background-image: url("http://v-kosmose.com/wp-content/uploads/2016/12/honeycomb.png"); background-position: left top; background-size: auto; background-repeat: repeat; background-attachment: fixed; }</style></head><body class="page-template page-template-index3 page-template-index3-php page page-id-40940 page-child parent-pageid-25955 custom-background"><div id="container" class="cf"><div id="top-bar" class="cf"><div id="top-bar-info"></div><nav id="nav-top"><ul id="menu-top-bar" class="nav-top"><IDXSKIP><li id="menu-item-44623" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-44623"><a href="http://v-kosmose.com/karta-razdela-kosmos/">КОСМОС</a></li></IDXSKIP><IDXSKIP><li id="menu-item-43488" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-43488"><a href="http://v-kosmose.com/karta-razdela-lunnyiy-kalendar/">ЛУННЫЙ КАЛЕНДАРЬ</a></li></IDXSKIP><IDXSKIP><li id="menu-item-76152" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-76152"><a href="http://v-kosmose.com/znaki-zodiaka/karta-razdela-znaki-zodiaka/">ЗНАКИ ЗОДИАКА</a></li></IDXSKIP><IDXSKIP><li id="menu-item-76332" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-76332"><a href="http://v-kosmose.com/karta-razdela-natalnaya-karta/">НАТАЛЬНАЯ КАРТА</a></li></IDXSKIP><IDXSKIP><li id="menu-item-43487" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-43487"><a href="http://v-kosmose.com/karta-razdela-znaki-sonnik/">СОННИК</a></li></IDXSKIP><IDXSKIP><li id="menu-item-42645" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-42645"><a href="http://v-kosmose.com/karta-razdela-teleskopyi/">ТЕЛЕСКОПЫ</a></li></IDXSKIP></ul></nav></div><div id="header" class="cf"><div id="text-238" class="widget-header frontier-widget widget_text"><div class="textwidget"><div style="margin-left: auto; margin-right: auto; display: inline-block;"><div id="width" style="margin: 0 auto"> <script async type="text/javascript">var limmw=document.getElementsByTagName("body")[0].offsetWidth;
if (limmw>=645) {var limm="3";} else {var limm="2";}
if (limmw<=440) {limm="1";} if (document.body.clientWidth > 800) limm = 4;

yandex_partner_id = 142542;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 8;
yandex_ad_format = 'direct';
yandex_font_family = 'arial';
yandex_direct_type = 'posterHorizontal';
yandex_direct_border_type = 'ad';
yandex_direct_limit = limm;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_border_color = 'FBE5C0';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div></div></div></div><nav id="nav-main" class="cf drop"> <IDXSKIP><a href="#" class="drop-toggle"><span class="genericon genericon-menu"></span>Навигация по разделу</a></IDXSKIP><ul id="menu-astrologiya" class="nav-main"><li id="menu-item-77590" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-77590"><a href="http://v-kosmose.com/karta-razdela-lunnyiy-kalendar/">КАРТА РАЗДЕЛА</a></li><li id="menu-item-43752" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-43752"><a title="Лунный календарь" href="http://v-kosmose.com/lunnyiy-kalendar/lunnyiy-kalendar-2017-goda/">ЛУННЫЙ КАЛЕНДАРЬ</a><ul  class="sub-menu"><li id="menu-item-63738" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63738"><a href="http://v-kosmose.com/lunnyiy-kalendar/ogorodnika-i-sadovoda/na-2017-god/">ЛУННЫЙ КАЛЕНДАРЬ САДОВОДА И ОГОРОДНИКА</a></li><li id="menu-item-63741" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63741"><a href="http://v-kosmose.com/lunnyiy-kalendar/posevnoy-kalendar-na-2017-god/">ЛУННЫЙ ПОСЕВНОЙ КАЛЕНДАРЬ</a></li><li id="menu-item-63736" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63736"><a href="http://v-kosmose.com/lunnyiy-kalendar/strizhek/na-2017-god/">ЛУННЫЙ КАЛЕНДАРЬ СТРИЖКИ ВОЛОС</a></li><li id="menu-item-63739" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63739"><a href="http://v-kosmose.com/lunnyiy-kalendar/del/na-2017/">ЛУННЫЙ КАЛЕНДАРЬ ДЕЛ</a></li><li id="menu-item-63740" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63740"><a href="http://v-kosmose.com/lunnyiy-kalendar/kalendar-svadeb/na-2017-god/">ЛУННЫЙ КАЛЕНДАРЬ СВАДЕБ</a></li></ul></li><li id="menu-item-63742" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-63742"><a href="http://v-kosmose.com/na-2016-god/">ФАЗЫ ЛУНЫ</a><ul  class="sub-menu"><li id="menu-item-63306" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63306"><a href="http://v-kosmose.com/rastushhaya-luna/">РАСТУЩАЯ ЛУНА</a></li><li id="menu-item-63307" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63307"><a href="http://v-kosmose.com/polnolunie/">ПОЛНОЛУНИЕ</a></li><li id="menu-item-63308" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63308"><a href="http://v-kosmose.com/ubyivayushhaya-luna/">УБЫВАЮЩАЯ ЛУНА</a></li><li id="menu-item-63305" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-63305"><a href="http://v-kosmose.com/novolunie/">НОВОЛУНИЕ</a></li></ul></li><li id="menu-item-43762" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-43762"><a title="Лунные дни" href="http://v-kosmose.com/astrologiya/lunnyie-dni/">ЛУННЫЕ ДНИ</a></li><li id="menu-item-75887" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-75887"><a href="http://v-kosmose.com/lunnyiy-den-segodnya/">ЛУННЫЙ ДЕНЬ СЕГОДНЯ</a></li></ul></nav><div id="main" class="col-cs cf"><div id="content" class="cf"><div id="mobil"><table style="width: 100%;" border="0"><tbody><tr><td style="border: 0px currentColor; text-align: center;" bgcolor="#000" width="100%"><h2><span style="color: #ffffff;"><span style="color: #ffffff;">&gt;&gt;&gt; <a style="color: #ffffff;" href="http://v-kosmose.com/karta-razdela-lunnyiy-kalendar/"><span style="text-decoration: underline;">НАВИГАЦИЯ</span></a></span> &lt;&lt;&lt;</span></h2></td></tr></tbody></table></div><div id="widgets-wrap-before-astro" class="cf"><div id="text-198" class="widget-before-astro frontier-astro widget_text"><h4 class="widget-title">Фаза Луны сегодня</h4><div class="textwidget"><a href="http://v-kosmose.com/faza-lunyi-segodnya/"><img class="aligncenter wp-image-63743 size-full" src="http://v-kosmose.com/wp-content/uploads/2016/12/Fazyi-Lunyi-onlayn.jpg" alt="Фаза Луны сегодня" width="749" height="157" /></a></div></div></div><article id="post-40940" class="single-view post-40940 page type-page status-publish hentry"><header class="entry-header cf"><h1 class="entry-title"><a href="http://v-kosmose.com/ubyivayushhaya-luna/v-iyune-2017-goda/">Убывающая Луна в Июне 2017 года</a></h1></header><div class="entry-byline cf"></div><div class="entry-content cf"> <script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle"
style="display:block"
data-ad-client="ca-pub-7198601194119518"
data-ad-slot="9578718588"
