	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-5c04207c-699f-de0c-8562-0e1b570a6af4 {box-shadow: none}
#widget-25029a2f-72b6-377d-58a3-674492d2ad08 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-25029a2f-72b6-377d-58a3-674492d2ad08 {box-shadow: none}
#widget-efbf6b37-6cf2-40a6-4fe8-2f93b5734ca7 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-efbf6b37-6cf2-40a6-4fe8-2f93b5734ca7 {box-shadow: none}
#widget-0fe2c96f-a444-83d9-9491-d6fae076d093 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-0fe2c96f-a444-83d9-9491-d6fae076d093 {box-shadow: none}
#widget-9a9b85ca-fce6-3f77-12b5-c93a1043a8e5 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-9a9b85ca-fce6-3f77-12b5-c93a1043a8e5 {box-shadow: none}
#widget-1f6f3985-2a25-d0ee-60a0-de31e16ff9da {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-1f6f3985-2a25-d0ee-60a0-de31e16ff9da {box-shadow: none}
#widget-0f190a26-d27f-e058-b9d7-72389f213664 {
	margin: 0 0 0 0;
	padding: 20px 20px 20px 20px;
	border-radius: 0 0 0 0;
}
#widget-0f190a26-d27f-e058-b9d7-72389f213664 {box-shadow: none}
#widget-e90cafba-c938-9e82-78e6-71ec6fd6ddb5 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-e90cafba-c938-9e82-78e6-71ec6fd6ddb5 {box-shadow: none}
#widget-52918870-d430-4dd7-1836-a728ea888ac8 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-52918870-d430-4dd7-1836-a728ea888ac8 {box-shadow: none}
#widget-9efcad69-e6ad-461f-06e4-251c787a55d9 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-9efcad69-e6ad-461f-06e4-251c787a55d9 {
background-color: rgba(85,58,36,1);
}
#widget-9efcad69-e6ad-461f-06e4-251c787a55d9 {box-shadow: none}
#widget-2159c40e-a8e3-c27c-f0ac-2224c71b4d24 {
	margin: 0 0 0 0;
	padding: 15px 20px 15px 15px;
	border-radius: 0 0 0 0;
}
#widget-2159c40e-a8e3-c27c-f0ac-2224c71b4d24 {box-shadow: none}
#widget-2c449b51-cad9-27a4-9e1f-8390360d9ea1 {
	margin: 0 0 0 0;
	padding: 20px 20px 20px 20px;
	border-radius: 0 0 0 0;
}
#widget-2c449b51-cad9-27a4-9e1f-8390360d9ea1 {box-shadow: none}
#widget-4d8120aa-2ba8-b7e1-2c27-61e72b9b8967 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-4d8120aa-2ba8-b7e1-2c27-61e72b9b8967 {box-shadow: none}
#widget-f967381b-56eb-6ae8-0fcc-4d31b3d039fb {
	margin: 0 0 0 0;
	padding: 5px 0px 5px 0px;
	border-radius: 0 0 0 0;
}
#widget-f967381b-56eb-6ae8-0fcc-4d31b3d039fb {box-shadow: none}
#widget-6bfc17a3-b8b3-7524-1ad9-085083405616 {
	margin: 0px 20px 0px 20px;
	padding: 15px 0px 3px 0px;
	border-radius: 0 0 0 0;
}
#widget-6bfc17a3-b8b3-7524-1ad9-085083405616 {box-shadow: none}
#widget-e52a9180-c0bd-95c0-a796-bfa73176a080 {
	margin: 0 0 0 0;
	padding: 5px 0px 5px 0px;
	border-radius: 0 0 0 0;
}
#widget-e52a9180-c0bd-95c0-a796-bfa73176a080 {box-shadow: none}
#widget-cd36d1c9-da8b-21b0-c098-aa28c53157df {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-cd36d1c9-da8b-21b0-c098-aa28c53157df {box-shadow: none}
#widget-b17333b4-3614-5420-6921-97210e953f22 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-b17333b4-3614-5420-6921-97210e953f22 {box-shadow: none}
#widget-35a7b344-76a3-1234-ed62-e50c3dc687f7 {
	margin: 0 0 0 0;
	padding: 0px 0px 0px 0px;
	border-radius: 0 0 0 0;
}
#widget-35a7b344-76a3-1234-ed62-e50c3dc687f7 {box-shadow: none}
#widget-e99c308c-9a77-341d-6727-2235a8d4485d {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-e99c308c-9a77-341d-6727-2235a8d4485d {box-shadow: none}
#widget-2ba4167e-f15d-8131-9d43-a64b7ce18bd3 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-2ba4167e-f15d-8131-9d43-a64b7ce18bd3 {box-shadow: none}
#widget-c7220b14-9581-e877-a7bf-85f88e6a20de {
	margin: 5px 0px 10px 0px;
	padding: 0px 0px 0px 0px;
	border-radius: 0 0 0 0;
}
#widget-c7220b14-9581-e877-a7bf-85f88e6a20de {box-shadow: none}
body{background-image: url("../../images/background28.png?1468614949");background-position: top left;background-repeat: repeat;background-size: auto;}#layout-header{
			background-image: linear-gradient(to bottom,rgba(59,59,59,1),rgba(85,58,36,1));
			background-size: 100% 100%;
		}#column1-content{background-color:rgba(85,58,36,1);}#column2-content{background-color:rgba(85,58,36,1);}#content-content{background-color:rgba(86,20,10,1);}#layout-footer{background-color:rgba(85,58,36,1);}#layout-header,#header-content .container-content-inner {border-radius:10px 10px 10px 10px;}

	</style>
	<script type="text/javascript" src="../../js/css_browser_selector.js"></script>
	<link type="text/css" href="../../modules/navigation/navigation.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../components/jquery/jquery.min.js?ac=12.0.7_2013120517"></script>
<link type="text/css" href="../../css/breadcrumbs-72d47beb-1d7d-3581-cb26-9d33a6a8e261.css?template=generic" rel="stylesheet" />
<link type="text/css" href="//fonts.googleapis.com/css?family=Pontano+Sans&subset=latin%2Clatin-ext" rel="stylesheet" />
<link type="text/css" href="../../css/header-9fb2d6c5-20a5-abed-a651-a7e885983819.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../components/jquery/jquery.jcarousellite.js?ac=12.0.7_2013120517"></script>
<script type="text/javascript" src="../../components/jquery/jquery.simplemodal.js?ac=12.0.7_2013120517"></script>
<script type="text/javascript" src="../../modules/imagegallery/imagegallery.js?ac=12.0.7_2013120517"></script>
<link type="text/css" href="../../modules/imagegallery/imagegallery.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../modules/imagegallery/imagegallery.locale-ru_RU.js?ac=12.0.7_2013120517"></script>
<link type="text/css" href="../../css/text-e90cafba-c938-9e82-78e6-71ec6fd6ddb5.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../modules/text/text.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../modules/text/text.js?ac=12.0.7_2013120517"></script>
<link type="text/css" href="../../css/text-4d8120aa-2ba8-b7e1-2c27-61e72b9b8967.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-f967381b-56eb-6ae8-0fcc-4d31b3d039fb.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/navigation-6bfc17a3-b8b3-7524-1ad9-085083405616.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-e52a9180-c0bd-95c0-a796-bfa73176a080.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../css/text-35a7b344-76a3-1234-ed62-e50c3dc687f7.css?template=generic" rel="stylesheet" />
<script type="text/javascript">var addthis_config = {
	ui_language: 'ru'
};</script><script type="text/javascript" src="//s7.addthis.com/js/250/addthis_widget.js?ac=12.0.7_2013120517"></script>
<script type="text/javascript">addthis.addEventListener('addthis.ready', function() {
	for (var i in addthis.links) {
		var link = addthis.links[i];
		if (link.className.indexOf("tweet") > -1) {
			var iframe = link.firstChild;
			if (iframe.src.indexOf("http://") !== 0) {
				iframe.src = iframe.src.replace(/^(\/\/|https:\/\/)/, 'http://');
			}
		}
	}
});</script><link type="text/css" href="../../css/text-c7220b14-9581-e877-a7bf-85f88e6a20de.css?template=generic" rel="stylesheet" />
<script type="text/javascript">var fixHeightColumns = true;</script>
<!--[if IE]>
	<meta http-equiv="Expires" content="Thu, 01 Dec 1994 16:00:00 GMT" />
<![endif]-->
<link type="text/css" href="../../css/layout.css?template=generic" rel="stylesheet" />
<link rel="shortcut icon" type="image/x-icon" href="../../favicon.ico?1468614949" />
<script type="text/javascript">var siteBuilderJs = jQuery.noConflict(true);</script>
	
	<script type="text/javascript" src="../../js/helpers.js"></script>
	<script type="text/javascript" src="../../js/view.js"></script>
	<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-73622656-1', 'auto');
  ga('send', 'pageview');

</script>
</head>
<body id="template" class="">
	<div class="unsupported"><IDXSKIP>Ваш браузер устарел. Рекомендуем обновить его до последней версии.</IDXSKIP></div><div id="page">
	<div id="watermark" class="border-none">
		<div class="external-top">
			<div class="external-top-left"></div>
			<div class="external-top-right"></div>
			<div class="external-top-center"><div><div></div></div></div>
		</div>
		<div class="external-middle">
			<div class="external-left"><div><div></div></div></div>
			<div class="external-right"><div><div></div></div></div>
			<div class="watermark-content"></div>
		</div>
		<div class="external-bottom">
			<div class="external-bottom-left"></div>
			<div class="external-bottom-right"></div>
			<div class="external-bottom-center"><div><div></div></div></div>
		</div>
	</div>
	<div id="layout" class="pageContentText">
		<div id="layout-header">
			<div id="header" class="container header border-none container-empty">
	<div id="header-top" class="top"><div><div></div></div></div>
	<div id="header-side" class="side"><div id="header-side2" class="side2">
		<div class="container-content">
			<div id="header-content">
				<div class="container-content-inner" id="header-content-inner"></div>
			</div>
		</div>
	</div></div>
	<div id="header-bottom" class="bottom"><div><div></div></div></div>
</div>
		</div>
		<div id="layout-content">
			<div id="columns">
				
				<div id="column2" class="container column2 column column-left border1-white">
	<div id="column2-top" class="top"><div><div></div></div></div>
	<div id="column2-side" class="side"><div id="column2-side2" class="side2">
		<div class="container-content">
			<div id="column2-content">
				<div class="container-content-inner" id="column2-content-inner">
	<div class="widget widget-search " id="widget-9efcad69-e6ad-461f-06e4-251c787a55d9">
	<div class="widget-content"><script>
  (function() {
    var cx = '017510085011347528940:pfhgkxmxt-i';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:search></gcse:search></div>
</div>

	<IDXSKIP><div class="widget widget-site_logo " id="widget-2159c40e-a8e3-c27c-f0ac-2224c71b4d24">
	<div class="widget-content"><div style='text-align: left;'><a href="../../"><img src="../../attachments/Logo/Logo2.jpg?template=generic" alt="" width="287" height="108"  /></a></div></div>
</div></IDXSKIP>

	<div class="widget widget-pagecontent " id="widget-2c449b51-cad9-27a4-9e1f-8390360d9ea1">
	<div class="widget-content"><div class="widget widget-text " id="widget-4d8120aa-2ba8-b7e1-2c27-61e72b9b8967">
	<div class="widget-content"><IDXSKIP><p style="text-align: center;"><span style="font-size: 26px;"><span>Контактный телефон</span></span></p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><span style="font-size: 26px;">+7 (927) 871-86-87&nbsp;</span></p></IDXSKIP></div>
</div></div>
</div>

	<IDXSKIP><div class="widget widget-text " id="widget-f967381b-56eb-6ae8-0fcc-4d31b3d039fb">
	<div class="widget-content"><hr style="height: 1px; background-color: #cccccc; border: none;" /></div>
</div></IDXSKIP>

	<div class="widget widget-navigation " id="widget-6bfc17a3-b8b3-7524-1ad9-085083405616">
	<div class="widget-content"><a id="navigation-toggle-6bfc17a3-b8b3-7524-1ad9-085083405616"></a><ul class="navigation" id="navigation-6bfc17a3-b8b3-7524-1ad9-085083405616">
			<IDXSKIP><li class="normal">
			<a href="../../">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Главная</span>
			</a>
			
		</li></IDXSKIP><IDXSKIP><li class="normal">
			<a href="../../kak-vybrat/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Как выбрать</span>
			</a>
			
		</li></IDXSKIP><li class="normal childselected  navigation-item-expand">
			<a href="../../catalog/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Каталог</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../catalog/avtolyulki-0-13-kg/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Автолюльки 0 - 13 кг</span>
					</a>
					
				</li><li class="selected ">
					<a href="../../catalog/avtokresla-0-18-kg/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Автокресла 0 - 18 кг</span>
					</a>
					
				</li><li class="normal">
					<a href="../../catalog/avtokresla-0-25-kg/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Автокресла 0 - 25 кг</span>
					</a>
					
				</li><li class="normal">
					<a href="../../catalog/avtokresla-ot-9-do-25-kg/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Автокресла От 9 до 25 кг</span>
					</a>
					
				</li><li class="normal">
					<a href="../../catalog/avtokresla-9-36-kg/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Автокресла 9-36 кг</span>
					</a>
					
				</li><li class="normal">
					<a href="../../catalog/bustery-15-36-kg/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Бустеры 15 - 36 кг</span>
					</a>
					
				</li><li class="normal">
					<a href="../../catalog/kolyaski-trosti/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Коляски-трости</span>
					</a>
					
				</li><li class="normal">
					<a href="../../catalog/sanki/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Санки</span>
					</a>
					
				</li>
						</ul>
		</li><IDXSKIP><li class="normal">
			<a href="../../kontakty/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Контакты</span>
			</a>
			
		</li></IDXSKIP>
	</ul></div>
</div>

	<IDXSKIP><div class="widget widget-text " id="widget-e52a9180-c0bd-95c0-a796-bfa73176a080">
	<div class="widget-content"><hr style="height: 1px; background-color: #cccccc; border: none;" /></div>
</div></IDXSKIP>

	<div class="widget widget-script " id="widget-cd36d1c9-da8b-21b0-c098-aa28c53157df">
	<div class="widget-content"><script type="text/javascript" src="//vk.com/js/api/openapi.js?121"></script>

<!-- VK Widget -->
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 2, width: "220", height: "400"}, -204380251);
</script></div>
</div>
</div>
			</div>
		</div>
	</div></div>
	<div id="column2-bottom" class="bottom"><div><div></div></div></div>
</div>
				<div id="content" class="container content border-none">
	<div id="content-top" class="top"><div><div></div></div></div>
	<div id="content-side" class="side"><div id="content-side2" class="side2">
		<div class="container-content">
			<div id="content-content">
				<div class="container-content-inner" id="content-content-inner">
	<div class="widget widget-breadcrumbs " id="widget-72d47beb-1d7d-3581-cb26-9d33a6a8e261">
	<div class="widget-content"><a class="icon-with-title" href="../../"></a><div itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb"><a class="page" href="../../" itemprop="url"><span itemprop="title">Начало</span></a><span class="separator">&gt;</span></div><div itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb"><a class="page" href="../../catalog/" itemprop="url"><span itemprop="title">Каталог</span></a><span class="separator">&gt;</span></div><div itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb"><span itemprop="title" class="page">Автокресла 0 - 18 кг</span></div></div>
</div>

	<div class="widget widget-header " id="widget-9fb2d6c5-20a5-abed-a651-a7e885983819">
	<div class="widget-content"><div class="header-image"></div></div>
</div>

	

	<div class="widget widget-pagecontent " id="widget-51e13e04-5ced-4a9c-f3a3-e0213b931f91">
	<div class="widget-content"><div class="widget widget-imagegallery " id="widget-5107c9b9-65dd-507a-1d24-3096183e97f1"><h2 class="widget-title" style="text-align: left">НОВИНКА! Автокресло Мишутка LB 303N. Категории 0-18 кг. Кресло предназначено для детей в возрасте от нескольких месяцев до 4-х лет. Устанавливается по ходу и против ходи движения автомобиля. Имеет дополнительный мягкий вкладыш. Имеется дополнительная пенопластовая вставка для большей безопасности и комфортности вашего малыша. Имеется наклон до полностью лежачего положения. Жесткая фиксация автокресла в автомобиле. Кресло имеет возможность менять угол наклона в процессе эксплуатации без дополнительных регулировок ремней сохраняя жесткость крепления конструкции. Цвета в ассортименте. Цена 5000 р.</h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon">В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите <a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a>.</div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-imagegallery " id="widget-cd161f62-0003-efb1-a59f-4ece1ebe1af0"><h2 class="widget-title" style="text-align: left">Автокресло Мишутка LB303F. Категория 0-18кг. Кресло раскладывается до положения полулежа. Устанавливается как по ходу так и против хода движения. 5 положений наклона автокресла для сидения и сна. Клавиша регулирования позиции кресла одной рукой. Фиксатор натяжения штатного ремня. Мягкие накладки на внутренних ремнях безопасности.Дополнительный мягкий вкладыш.Цвет малиновый. Цена 4000 руб. </h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon">В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите <a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a>.</div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-imagegallery " id="widget-d712b12c-b817-b0d6-af82-6c0dc4805bf1"><h2 class="widget-title" style="text-align: left">Автокресло Мишутка YB101A. Категория 0-18кг. Рекомендовано для детей с рождения до 3 лет. Устанавливается по ходу и против хода движения.Имеет дополнительный мягкий вкладыш.3 положения наклона автокресла для сидения и сна.Раскладывается в положение лежа, полулежа, сидя. Клавиша регулирования позиции кресла одной рукой.Фиксатор натяжения штатного ремня.Мягкие накладки на внутренних ремнях безопасности. Цвета в ассортименте. Цена 4700 руб.</h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon">В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите <a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a>.</div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-imagegallery " id="widget-8995823e-713a-67a0-63c9-dfa6ac1cdb45"><h2 class="widget-title" style="text-align: left">Автокресло Мишутка NEW YB101A. Категория 0-18кг. Рекомендовано для детей с рождения до 3 лет. Устанавливается по ходу и против хода движения.Имеет дополнительный мягкий вкладыш.3 положения наклона автокресла для сидения и сна.Раскладывается в положение лежа, полулежа, сидя. Клавиша регулирования позиции кресла одной рукой.Фиксатор натяжения штатного ремня.Мягкие накладки на внутренних ремнях безопасности. Цвета в ассортименте. Цена 5200 р.</h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon">В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите <a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a>.</div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-imagegallery " id="widget-0b65fb06-509a-b407-a704-7e138e6ef7c2"><h2 class="widget-title" style="text-align: left">Новое автомобилтное кресло предназначено для детей в возрасте от 6 месяцев и до 4-х лет; от 0 кг до 18 кг.Преимущества модели:Простая система крепления кресла в автомобиле.5 вариантов регулировки сидений.Укрепленная анатомическая спинкаПрочная фиксация кресла с помощью полозьев.Мягкий подголовник и подкладки под ремень.Прочная литая основа кресла.Надежная система внутренних пятиточечных ремней с использованием специально разработанных ременных лент российского производства.Износостойкий съемный чехол.Соответствие европейским стандартам безопасности (ЕЭК ООН №44-04).Дополнительный мягкий вкладыш.Технические характеристики модели:Для детей весом от 0 до 18 кг (с рождения и примерно до 4 лет).Ширина посадочного места – 45,5 см. Глубина – 68 см. Высота – 63 см.Вес – 5,6 кг.Корпус – полипропилен с ударопрочными добавками.2 Чехол – трикотажное полотно, плотность 200 г/м2. Цена 4000 руб.</h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon"><IDXSKIP>В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите </IDXSKIP><IDXSKIP><a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-imagegallery " id="widget-5c04207c-699f-de0c-8562-0e1b570a6af4"><h2 class="widget-title" style="text-align: left">Новое Детское автомобильное кресло «ZLATEK Galleon» предназначено для детей от рождения до 4 лет весом до 18 кг. Цена: 3600 руб. Автокресло имеет ярко выраженную боковую защиту и надежную систему крепления внутренних пятиточечных ремней, что обеспечивает безопасность ребенка при резких поворотах и боковых ударах. Внутренние пятиточечные ремни регулируюся по высоте в зависимости от роста ребенка. Благодаря ортопедической форме спинки и регулировки наклона автокресла, мягкому вкладышу и накладкам внутренних ремней безопасности ребенку удобно и комфортно в поездке. В детском автомобильном кресле «ZLATEK Galleon» ваш ребенок будет путешествовать в безопасности и с удовольствием! </h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon"><IDXSKIP>В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите </IDXSKIP><IDXSKIP><a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-imagegallery " id="widget-25029a2f-72b6-377d-58a3-674492d2ad08"><h2 class="widget-title" style="text-align: left">Детское автокресло Star - предназначено для детей с рождения и до 18 кг. (приблизительно до 4-х лет). Цена: 4500 руб. Автокресло может устанавливаться как по ходу движения, так и против хода движения. Для новорожденного малыша (0+,9 кг.) автокресло фиксируется в автомобиле против хода движения (малыш лицом назад) пока малыш научится хорошо сидеть. С 7-8 месяцев автокресло фиксируется лицом вперед и эксплуатируется приблизительно до 4-х лет (9+,18 кг.) Особенности: Удобное сидение анатомической формы с мягким матрасиком делает кресло удобным, комфортным и безопасным для малышей. Усиленная мягкая боковая защита обеспечит безопасность и защитит ребенка от ударов при боковых столкновениях. Спинка автокресла имеет регулировку наклона в 3-х положениях. Положение наклона спинки автокресла для комфортного сна в длительных поездках легко регулируются одной рукой при помощи специального рычажка, расположенного в передней части автокресла под чехлом. Автокресло оснащено 5-ти точечными ремнями безопасности с мягкими плечевыми накладками (уменьшают нагрузку на плечи малыша). Накладки обеспечивают плотное прилегание и надежно удержат малыша в кресле в случае ударов. Ремни удобно регулировать под рост и комплекцию ребенка без особых усилий. Автокресло Star имеет прочную базу, позволяющую устанавливать кресло не только в автомобиле, но и на других ровных твердых поверхностях. Съемный чехол автокресла Star изготовлен из гипоаллергенной эластичной ткани, легко чистится и стирается вручную или в деликатном режиме в стиральной машине при температуре 30 градусов. </h2>
	<div class="widget-content"><noscript>
