winetwork.ru/kompyuternoe-obuchenie/podklyuchenie-nastroyka-printera-hp-laserjet-p1102w-wifi.html
<!DOCTYPE html><html
lang="ru"><head><title>Подключение и настройка принтера HP LaserJet P1102w по Wi-Fi</title><meta
http-equiv="X-UA-Compatible" content="IE=edge"><meta
charset="utf-8" /><meta
name="viewport" content="width=device-width"><style type="text/css">/* reset.css */

html,
body,
div,
span,
applet,
object,
iframe,
h1,
h2,
h3,
h4,
h5,
h6,
p,
blockquote,
pre,
a,
abbr,
acronym,
address,
big,
cite,
code,
del,
dfn,
em,
img,
ins,
kbd,
q,
s,
samp,
small,
strike,
strong,
sub,
sup,
tt,
var,
b,
u,
i,
center,
dl,
dt,
dd,
ol,
ul,
li,
fieldset,
form,
label,
legend,
table,
caption,
tbody,
tfoot,
thead,
tr,
th,
td,
article,
aside,
canvas,
details,
embed,
figure,
figcaption,
footer,
header,
hgroup,
menu,
nav,
output,
ruby,
section,
summary,
time,
mark,
audio,
video {
  margin: 0;
  padding: 0;
  border: 0;
  font-size: 100%;
  vertical-align: baseline;
  font-family: 'PT Sans', sans-serif;
}
/* HTML5 display-role reset for older browsers */
*, *:after, *:before {
  box-sizing: border-box;
}
hr {
  -moz-box-sizing: content-box;
  box-sizing: content-box;
  height: 0;
}
article,
aside,
details,
figcaption,
figure,
footer,
header,
hgroup,
main,
menu,
nav,
section,
summary {
  display: block;
}
[hidden] {
  display: none;
}
a:active,
a:hover {
  outline: 0;
}

img {
  border: 0;
}
button::-moz-focus-inner {
  padding: 0;
  border: 0;
}
input[type="submit"], button, .btn {
  overflow: visible;
  margin: 0;
  -webkit-appearance: none;
  display: inline-block;
  vertical-align: middle;
  cursor: pointer;
  outline: none;
  overflow: visible;
  margin: 0;
  font-family: 'PT Sans', sans-serif;
}
input[type="text"],
input[type="password"],
input[type="color"],
input[type="date"],
input[type="datetime"],
input[type="datetime-local"],
input[type="email"],
input[type="month"],
input[type="number"],
input[type="range"],
input[type="search"],
input[type="tel"],
input[type="time"],
input[type="url"],
input[type="week"],
textarea {
  display: block;
  width: 100%;
  outline: none;
  font-family: 'PT Sans', sans-serif;
}
textarea {
  overflow: auto;
  resize: none;
}
blockquote,
q {
  quotes: none;
}
blockquote:before,
blockquote:after,
q:before,
q:after {
  content: '';
  content: none;
}
table {
  border-collapse: collapse;
  border-spacing: 0;
  width: 100%;
}
a {
  transition-property: background, color;
  transition-timing-function: ease;
  transition-duration: 0.1s;
}
ul, ol {
  list-style-type: none;
  margin: 0;
  padding: 0;
}





html,
body {
  margin: 0;
  padding: 0;
  width: 100%;
  height: 100%;
}

/* 1 */

.empty {
  height: 100px;
}
.wrap {
  visibility: visible;
  display: block;
  position: relative;
  min-height: 100%;
  height: auto !important;
  height: 100%;
  min-width: 320px;
  overflow: hidden;
}

.header {
  height: 80px;
  min-width: 320px;
  position: relative;
  clear: both;
  z-index: 1;
  box-shadow: 0 0 5px rgba(0, 0, 0, 0.5);
  z-index: 3;
}
.header .logo {
  display: block;
  float: left;
  position: absolute;
  top: 15px;
  left: 10px;
}

.footer {
  position: relative;
  margin-top: -100px;
  height: 100px;
  min-width: 320px;
  box-shadow: 0 0 5px rgba(0, 0, 0, 0.5);
}
.footer .logo {
  display: block;
  float: left;
  position: absolute;
  top: 25px;
  left: 10px;
}

.main-menu .btn-toggle {
  display: block;
  width: 50px;
  height: 50px;
  border-radius: 50%;
  background: #008bcc;
  position: relative;
}
.main-menu .btn-toggle:before {
  content: "";
  display: block;
  width: 28px;
  height: 28px;
  border-top: 4px solid #fff;
  border-bottom: 4px solid #fff;
  position: absolute;
  top: 50%;
  left: 50%;
  margin: -14px 0 0 -14px;
}
.main-menu .btn-toggle:after {
  content: "";
  display: block;
  width: 28px;
  height: 4px;
  background: #fff;
  position: absolute;
  top: 50%;
  left: 50%;
  margin: -2px 0 0 -14px;
}
.main-menu ul a:hover,
.main-menu ul a.active {
  text-decoration: none;
  color: #8c8c8c;
}

/* 2 */


.cnt-section {
  min-width: 280px;
  position: relative;
  clear: both;
}
.content {
  margin-bottom: 35px;
  background:#ffffff;
}
.page,
.inner-wrap {
  min-width: 320px;
  max-width: 1020px;
  padding: 0 10px;
  margin: 0 auto;
  position: relative;
  clear: both;
}
.page:after,
.inner-wrap:after {
  content: ".";
  display: block;
  height: 0;
  clear: both;
  visibility: hidden;
}
.page {
  padding-top: 25px;
  padding-bottom: 25px;
}
.overlay {
  position: fixed;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
  display: none;
  z-index: 2;
}
.overlay.active {
  display: block;
}

/* 3 */

@media (max-width: 1079px) {
  .main-menu {
    position: absolute;
    top: 15px;
    right: 10px;
  }
  .main-menu ul {
    display: none;
    position: absolute;
    width: 200px;
    top: -15px;
    right: -10px;
    background: #fff;
    box-shadow: 0 0 5px rgba(0, 0, 0, 0.5);
    z-index: 3;
    -webkit-animation: fadein ease 0.3s;
    animation: fadein ease 0.3s;
  }
  .main-menu ul a {
    display: block;
    padding: 10px;
  }
  .main-menu .btn-toggle.active + ul {
    display: block;
  }
  .footer .main-menu {
    height: 50px;
    top: 25px;
  }
  .footer .main-menu ul {
    top: auto;
    bottom: -25px;
  }
.rate-block {display:none;}
}
@media (min-width: 1080px) {
  .main-menu {
    float: right;
    margin-left: 225px;
    position: relative;
    line-height: 80px;
    text-align: right;
  }
  .main-menu ul {
    display: inline-block;
    vertical-align: middle;
    line-height: 25px;
    width: 100%;
  }
  .main-menu .btn-toggle {
    display: none;
  }
  .main-menu li {
    display: inline-block;
    vertical-align: top;
  }
  .main-menu li:first-child {
    margin-left: 0 !important;
  }
  .footer {
    overflow: hidden;
  }
  .footer .main-menu {
    height: 100px;
    overflow: hidden;
    line-height: 100px;
  }
  .btn-up {
    width: 60px;
    height: 60px;
    bottom: 225px;
    right: 30px;
  }
  .main-menu li {
    margin-left: 32px;
  }
  .footer .main-menu li {
    margin-left: 44px;
  }
}
@media (min-width: 1000px) {
  .content {
    width: 100%;
    float: left;
    margin-right: -340px;
    margin-bottom: 0;
  }
  .cnt {
    margin-right: 280px;
    position: relative;
  }
  .cnt:after {
    content: "";
    display: inline-block;
    width: 100%;
    height: 0;
    overflow: hidden;
  }
  .side {
    width: 260px;
    float: right;
    position: relative;
    border: 1px solid #cacbcc;
    box-shadow: 0 0 5px rgba(0, 0, 0, 0.2);
  }
}

/* 3.5 */

body {
  font-size: 16px;
  line-height: 1.19;
  color: #4c4c4c;
  background: #fff;
}
a {
  color: #068dcc;
  text-decoration: underline;
}
a:hover {
  text-decoration: none;
  color: #4c4c4c;
}
p {
  margin-bottom: 10px;
}
h1,
.main-title {
  font-size: 30px;
  font-weight: normal;
  color: #000000;
  margin-bottom: 15px;
}
h2, .titcat {
  font-size: 30px;
  font-weight: normal;
  margin: 0 0 15px 0;
  color: #000000;
}
h3, .titit {
  font-size: 20px;
  font-weight: bold;
  color: #000000;
  margin: 10px 0;
}

.titit {
  text-align: center;
}

.side-news-box .titit {  font-size: 14px;}

.tit {
  font-size: 24px;
  font-weight: normal;
  margin: 0 0 15px 0;
  color: #000000;
}

/* 4 */
.about-box {
  font-size: 18px;
  color: #000000;
  background: #f7f7fa url('img/main/bg01.jpg') no-repeat center bottom;; padding-left:0; padding-right:0; padding-top:35px; padding-bottom:35px
}
.about-box h1,
.about-box h2 {
  margin-bottom: 25px;
}



/* 5 */

.side-block {
  width: 260px;
  padding: 20px 10px;
  position: relative;
}
.side-block:last-child {
  padding-bottom: 0;
  margin-bottom: 0;
}
.side-block:last-child:after {
  display: none;
}
.side-block h2,
.side-block h3 {
  margin-bottom: 7px;
}
.side-block:after {
  content: "";
  display: block;
  height: 22px;
  position: absolute;
  top: 100%;
  left: 0;
  right: 0;
  background: url('img/main/sep.png') no-repeat center top;
}
.side-search-box {
  height: 45px;
  position: relative;
}
.side-search-box input[type="text"],
.side-search-box input[type="tel"],
.side-search-box input[type="email"],
.side-search-box input[type="password"] {
  height: 45px;
}
.side-search-box input[type="submit"] {
  box-shadow: none;
  border: medium none;
  padding: 0;
  display: inline-block;
  vertical-align: middle;
  transition: none;
  background-position-x:0px; background-position-y:-107px; width:21px; height:22px; position:absolute; top:50%; right:17px; margin-top:-11px; background-image:url('img/spr.png')
}
.side-articles-box .item {
  border-bottom: 1px solid #cacbcc;
  margin-bottom: 10px;
  padding-bottom: 10px;
  padding-left: 160px;
  overflow: hidden;
  position: relative;
}
.side-articles-box .item:last-child {
  margin-bottom: 0;
  padding-bottom: 0;
  border-bottom: none;
}
.side-articles-box .photo-block {
  display: block;
  float: left;
  width: 150px;
  height: 70px;
  overflow: hidden;
  border: 1px solid #cacbcc;
  margin-left: -160px;
}
.side-articles-box h3 {
  margin-top: -2px;
  margin-bottom: 0;
  font-size: 16px;
  line-height: 19px;
}
.side-news-box .item {
  padding-bottom: 10px;
  margin-bottom: 10px;
  border-bottom: 1px solid #cacbcc;
}
.side-news-box .item:last-child {
  border-bottom: none;
  margin-bottom: 0;
  padding-bottom: 0;
}
.side-news-box h3 {
  margin-bottom: 0;
}
.side-news-box .photo-block {
  height: 130px;
  overflow: hidden;
  position: relative;
  margin-bottom: 8px;
}
.side-news-box .date-block {
  position: absolute;
  top: -3px;
  left: -3px;
}
.side-interview-box .btn {
  display: block;
  width: 100%;
  margin-bottom: 20px;
}

/* 6 */

@media (max-width: 999px) {
  .side {
    text-align: center;
  }
  .side-block {
    text-align: left;
    display: inline-block;
    vertical-align: top;
    clear: none;
  }
}</style><meta
name="description" content="Как подключить принтер HP LaserJet P1102w к локальной сети с использованием беспроводного соединения. Установка драйверов на Windows и настройка Wi-Fi. Устранение возможных неисправностей."/><link
rel="canonical" href="http://winetwork.ru/kompyuternoe-obuchenie/podklyuchenie-nastroyka-printera-hp-laserjet-p1102w-wifi.html" /><link
rel='dns-prefetch' href='//oss.maxcdn.com' /><link
