<div class="post"><div class="posttop"><div class="username">Nekkar</div><div class="date">09.05.2009, 22:56</div></div><div class="posttext">А доб не хотите той же апертуры? И вес и цена, и время на подготовку к наблюдениям значительно ниже.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">antey86</div><div class="date">09.05.2009, 23:25</div></div><div class="posttext">А доб не хотите той же апертуры? И вес и цена, и время на подготовку к наблюдениям значительно ниже.<br />
Как раз думал о нем. Цена очень привлекательна!<br />
Но я живу в городе =&gt; придется выезжать для наблюдений. нужен &quot;транспортабельный&quot; телескоп. можно этот и на пень впринципе поставить, но ...<br />
+ еще нужно наличие движка на монтировке.<br />
Да и монтировка у доба азимутная.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">oleg oleg</div><div class="date">09.05.2009, 23:33</div></div><div class="posttext">Как раз думал о нем. Цена очень привлекательна!<br />
Но я живу в городе =&gt; придется выезжать для наблюдений. нужен &quot;транспортабельный&quot; телескоп. можно этот и на пень впринципе поставить, но ...<br />
+ еще нужно наличие движка на монтировке.<br />
В каких случаях движки крайне необходимы ? Давайте обсудим этот вопрос. <br />
 <br />
 п.1 ) серьёзные наблюдения планет . <br />
 п.2).....<br />
 п.3).....<br />
  ....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nekkar</div><div class="date">09.05.2009, 23:43</div></div><div class="posttext">Монтировка азимутальная, но по транспортабельности не сравнима с еку-6. Есть люди, которые на доб и гоуту вешали, не то что моторы, но это скорее исключение.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nekkar</div><div class="date">09.05.2009, 23:47</div></div><div class="posttext">Отсутствие движков меня напрягает только на тротуарках. Там понятно на нормальном увеличении после каждого зрителя заново подгонять все. А когда сам наблюдаешь нет никакой проблемы держать объект постоянно в центре с помощью тонких движений.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SAY</div><div class="date">09.05.2009, 23:56</div></div><div class="posttext">она самая, ПРО :) _http://www........./sky-watcher_zerkalnyy_teleskop_sistemy_nyutona_sk_p250 12eq6_syntrek_na_ekvatorialnoy_montirovke.html<br />
Разница в 15. SKP2001EQ5 + Syntrek - 31 тр., SKP25012EQ6 Syntrek - 46. Забыл указать что там еще и СинТрек.<br />
вес монтировки с телескопом (~52 кг) в принципе если раздельно грузить нормальный :)<br />
<br />
Если один на всю жизнь берёте, то SKP25012EQ6 Syntrek. Монтировка хоть и тяжёлая, но для транспортировки автомобилем удобнее добовской табуретки.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nekkar</div><div class="date">10.05.2009, 00:03</div></div><div class="posttext">Если вопрос стоит так однозначно- раз и навсегда, то может лучше перестраховаться нормальным качеством оптики? Авторская оптика будет круче любой синты. Китай- наиболее доступный по цене вариант, но далеко не лучший, не до такой степени чтобы доверять ему всю свою астрономическую жизнь.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">striimii</div><div class="date">10.05.2009, 00:08</div></div><div class="posttext">Телескопа на всю жизнь не бывает. Особенно с первого раза.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Грин</div><div class="date">10.05.2009, 00:09</div></div><div class="posttext">Как раз думал о нем. Цена очень привлекательна!<br />
Но я живу в городе =&gt; придется выезжать для наблюдений. нужен &quot;транспортабельный&quot; телескоп. можно этот и на пень впринципе поставить, но ...<br />
+ еще нужно наличие движка на монтировке.<br />
Да и монтировка у доба азимутная.<br />
Это надо просто раз попробовать. И на пень ставить не надо - просто на грунт.<br />
 ИМХО, если серьёзного астрофото с обязательным доп.вливанием финансов на ближайшие 3 года не предвидится, то доб 10-12&quot; (можно и Ретрак) на выездах и во дворе своего дома - самый быстрый. мобильный и удобнейший вариант.<br />
 ЕКУ6про пользую только в съёмке, а пока всю ночь идёт фотосессия на автомате - с удовольствием визуалю в ньютон на добе.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Грин</div><div class="date">10.05.2009, 00:10</div></div><div class="posttext">Телескопа на всю жизнь не бывает. Особенно с первого раза.<br />
ТЕС200FL на Парамоне, например. :rolleyes:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">striimii</div><div class="date">10.05.2009, 00:15</div></div><div class="posttext">Есть такие, кто его купил как первый телескоп? И где эти люди? А больше всего интересует, что они на нём делают, хоть какие-то результаты (выхлоп) есть? :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Грин</div><div class="date">10.05.2009, 00:54</div></div><div class="posttext">Есть коллега, который говорит - знал бы, что оно так будет - не покупал бы сначала ЕД80, МАК203, ТЕС160, доб 305, а сразу бы взял ТЕС200. И доб.  И я с ним солидарен.<br />
 А выхлоп у нас есть, на Астрополисе в основном.<br />
 Еще раз скажите прямо - ТЕС 200 может быть для ЛА телескопом на всю жизнь?  ;)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">striimii</div><div class="date">10.05.2009, 00:56</div></div><div class="posttext">Не факт, что TEC200 у него последний скоп...<br />
А насчет телескоп на всю жизнь или нет, то это тема сродни &quot;в чем смысл жизни&quot; :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Грин</div><div class="date">10.05.2009, 01:23</div></div><div class="posttext">Не факт, что TEC200 у него последний скоп...<br />
А насчет телескоп на всю жизнь или нет, то это тема сродни &quot;в чем смысл жизни&quot; :)<br />
Телескоп на всю жизнь - это тот, который ты не будешь продавать. После него могут быть и другие - например, РК350, гамильтон 400 и пр. Но у каждого скопа - своя задача, и они друг друга не заменяют.<br />
 Например, мою ЕДшку для съёмки в фокусах 350-480мм мой МАК и ньютон не заменят ну никак, они работают в других фокусах. Её может заменить только ФСКУ106. А вот у кого ФСКУ106 есть - это скоп с фокусом 500мм на всю жизнь ИМХО. Мнение основано на опыте работы с ФСКУ в течении полугода.<br />
 А насчёт смысла жизни - эт точно, у каждого он свой...:rolleyes:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Rain Dog</div><div class="date">10.05.2009, 08:08</div></div><div class="posttext">Подскажите пожалуйста, ДОБ для астрофото это не реально =) Сколько весит 10&quot;? Можно в кольцах его на нормальную монти повесить?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">antey86</div><div class="date">10.05.2009, 10:09</div></div><div class="posttext">вопрос по интеренет-магазину.<br />
кто-нибудь в курсе, как работает ............., надежный магазин?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">oleg oleg</div><div class="date">10.05.2009, 12:01</div></div><div class="posttext">Подскажите пожалуйста, ДОБ для астрофото это не реально =) Сколько весит 10&quot;? Можно в кольцах его на нормальную монти повесить?<br />
 12-13кг.  Вешают на еку6.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SAY</div><div class="date">10.05.2009, 14:29</div></div><div class="posttext">12-13кг.  Вешают на еку6.<br />
<br />
Китайский экваториальный 13,6 кг весит</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Astroboy</div><div class="date">10.05.2009, 20:19</div></div><div class="posttext">Доброго времени суток!<br />
Нужен телескоп чисто для астрофото дипская.Точнее настоящий 100% астрограф!:) Не более 120тыс. <br />
Зарание спс!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Astroboy</div><div class="date">10.05.2009, 20:43</div></div><div class="posttext">Я больше склонен к апоахромату, что вы можите посоветовать из williamoptics и такахаши?. Монт уже есть EQ6pro.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 20:52</div></div><div class="posttext">Takahashi  SKY-90<br />
Флюоритовый дублет<br />
D=90мм, F=500мм, F/D=5,6</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Astroboy</div><div class="date">10.05.2009, 21:08</div></div><div class="posttext">Очень заманчиво! это тот самый флюрит? <br />
<br />
можно ссылку на скоп и где можно его купить в России?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 21:14</div></div><div class="posttext">http://www.starlab.ru/showthread.php?t=11216<br />
http://www.starlab.ru/showthread.php?t=13158</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Astroboy</div><div class="date">10.05.2009, 21:20</div></div><div class="posttext">а из вильямоптик какие варианты есть?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Astroboy</div><div class="date">10.05.2009, 21:57</div></div><div class="posttext">Takahashi SKY-90 и TSA-102N/S сколько они примерно стоят?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 22:05</div></div><div class="posttext">WO<br />
http://racoon.jimdo.com/william_optics_megrez_88fd.php</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 22:08</div></div><div class="posttext">Takahashi SKY-90 и TSA-102N/S сколько они примерно стоят?<br />
Узнавайте у продавцов по вышеуказанным ссылкам</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Astroboy</div><div class="date">10.05.2009, 22:18</div></div><div class="posttext">ясно <br />
а что лучше брать из апо WO или ТАкахаши, что качественнее или все на одном уровне?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Viacheslav</div><div class="date">10.05.2009, 22:18</div></div><div class="posttext">а из вильямоптик какие варианты есть?<br />
WO<br />
http://racoon.jimdo.com/william_optics_megrez_88fd.php<br />
Не-а. Только 98 FLT. А вот M-88 - не советую.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 22:33</div></div><div class="posttext">Угу. Но цена<br />
http://mnogo.com.ua/optics/167/189/45591.html<br />
..просто для сравнения :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Viacheslav</div><div class="date">10.05.2009, 22:47</div></div><div class="posttext">Не говорите потом, что не предупреждал :D</div></div><hr />


<div class="post"><div class="posttop"><div class="username">mrgarik</div><div class="date">10.05.2009, 22:52</div></div><div class="posttext">Здравствуйте, Slava M! Я хочу себе телескоп SW Dob 8&quot;, как на Вашей фотографии! Хотелось бы спросить о качестве телескопа?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 22:55</div></div><div class="posttext">Тогда уж ФСКУ106 ;)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 22:57</div></div><div class="posttext">Здравствуйте, Slava M! Я хочу себе телескоп SW Dob 8&quot;, как на Вашей фотографии! Хотелось бы спросить о качестве телескопа?<br />
У моего качество оптики вполне. Но не гарантия, что так у любого экземпляра.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">mrgarik</div><div class="date">10.05.2009, 23:17</div></div><div class="posttext">Можно ли как-то выбрать качественный экземпляр? Или остается надеятся на то что просто повезет?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Slava M</div><div class="date">10.05.2009, 23:44</div></div><div class="posttext">Можно ли как-то выбрать качественный экземпляр? Или остается надеятся на то что просто повезет?<br />
Кто ж Вам даст столько времени на тестирование? При таких (и бОльших) апертурах  <br />
велико влияние атмосферы. Я, например, на балконе всего несколько раз за год <br />
смог увидеть диски Эйри. Да и внефокалы обычно ёжиками. По уму, конечно, надо<br />
ставить два кулера: снизу и сбоку (немного выше ГЗ). Я пока ограничился одним.<br />
Но не пугайтесь :D Откровенный брак попадается (судя по отзывам) довольно редко.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">mrgarik</div><div class="date">11.05.2009, 00:15</div></div><div class="posttext">Спасибо, это обнадеживает!:)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Грин</div><div class="date">11.05.2009, 00:58</div></div><div class="posttext">Тогда уж ФСКУ106 ;)<br />
 ФСКУ 106 - это просто прекрасный астрограф практически под любую матрицу.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Але_на</div><div class="date">11.05.2009, 15:16</div></div><div class="posttext">Добрый день. Нужна  оперативная помощь в выборе телескопа. Параметры ниже. Спасибо заранее всем ответившим.<br />
1. Стоимость до 25.000  руб.<br />
2. Место наблюдения  -балкон, парк, дом на берегу моря<br />
3. Что наблюдать -планеты, Луна, дипскай (галактики, туманности, звездные скопления), <br />
4. Фотографировать пока не планирую</div></div><hr />


<div class="post"><div class="posttop"><div class="username">РыбачОк</div><div class="date">11.05.2009, 17:33</div></div><div class="posttext">У Вас очень разноречивые данные о месте наблюдения.<br />
А где Вы большее время будете наблюдать?<br />
Москва или море (надеюсь не море Содружества)?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Den-r</div><div class="date">12.05.2009, 23:48</div></div><div class="posttext">1. 20-50к<br />
2. на даче на улице и из окна квартиры если получится )<br />
3. наблюдать вообще-то хотел все луну, планеты, дипскай и земные наблюдения, или если возможны земные наблюдения, то что то теряю в космонаблюдениях?<br />
4. обязательно возможность фото цифрозеркалкой.<br />
5. незнаю сколько крат мне нужно - хотелось бы луну во весь кадр и больше )) монтировку тоже хорошую - бывают которые по USB с компа управляются? или с пульта удобнее ?<br />
 <br />
P.s. новичек, поэтому даже не знаю какой мне нужен - зеркальный, линзовый или зеркально-линзовый ..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">antey86</div><div class="date">13.05.2009, 10:20</div></div><div class="posttext">посмотри на<br />
SKP2001HEQ5 PRO SynScan<br />
SKP25012EQ6 SynTrek</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SAY</div><div class="date">13.05.2009, 10:42</div></div><div class="posttext">посмотри на<br />
SKP2001HEQ5 PRO SynScan<br />
SKP25012EQ6 SynTrek <br />
<br />
И как в них наземные наблюдения вести собираетесь?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SAY</div><div class="date">13.05.2009, 11:04</div></div><div class="posttext">1. 20-50к<br />
2. на даче на улице и из окна квартиры если получится )<br />
3. наблюдать вообще-то хотел все луну, планеты, дипскай и земные наблюдения, или если возможны земные наблюдения, то что то теряю в космонаблюдениях?<br />
4. обязательно возможность фото цифрозеркалкой.<br />
5. незнаю сколько крат мне нужно - хотелось бы луну во весь кадр и больше )) монтировку тоже хорошую - бывают которые по USB с компа управляются? или с пульта удобнее ?<br />
 <br />
P.s. новичек, поэтому даже не знаю какой мне нужен - зеркальный, линзовый или зеркально-линзовый ..<br />
<br />
Покупаете http://www.astronomy.ru/forum/index.php/topic,55267.0.html и к нему монтировку http://www........./sky-watcher_ekvatorialnaya_montirovka_heq5_syntrek_na_ metallicheskoy_trenoge.html (вариант Syn Scan лучше, но подороже)<br />
Для астрофото дипов потом редуктор фокуса 0,58х в СТФ докупите.<br />
<br />
Лучшего варианта визуально-астрофото-наземнонаблюдательного качественного итрумента вряд ли найдёте за такие деньги. Китайский МАК хуже и для астрофото дипов малопригоден.<br />
<br />
Менее апертурная альтернатива: рефрактор 100ЕД на ЕКУ5 Син Скан (http://www........./articles/?skywatcher_spec) за 46900, но монтировка хуже для астрофото.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Den-r</div><div class="date">13.05.2009, 13:54</div></div><div class="posttext">б.у. не хотелось бы :) и она 300крат ? маловато? )<br />
возможность наземного наблюдение влияет на качество астрофото?<br />
если да, то можно без наземного обойтись ..<br />
 <br />
а если SKP25012EQ6 SynTrek брать, то к нему нужно что то докупать? окуляры? барлоу ? для фота T-образный переходник ? еще что то?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Viacheslav</div><div class="date">13.05.2009, 13:55</div></div><div class="posttext">Форум почитайте недельки три, вопросов станет меньше, и они будут более правильными. Или хотя бы эту тему прочитайте :D. Да, всю.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SAY</div><div class="date">13.05.2009, 15:18</div></div><div class="posttext">...возможность наземного наблюдение влияет на качество астрофото? <br />
Влияние такое же как между прямым углом и точкой кипения воды.<br />
 <br />
а если SKP25012EQ6 SynTrek брать, то к нему нужно что то докупать? окуляры? барлоу ? для фота T-образный переходник ? еще что то? <br />
Ну тогда скатертью дорога, если собрались на нём с лёгкой руки астрофото заниматься.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">mrgarik</div><div class="date">13.05.2009, 15:32</div></div><div class="posttext">Здравствуйте, Den-r! Я хочу предложить вам пару очень интересных  учебников, которые, я уверен, помогут вам с выбором телескопа! Вам сюда: http://www.realsky.ru/book</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Den-r</div><div class="date">13.05.2009, 16:48</div></div><div class="posttext">Ну тогда скатертью дорога, если собрались на нём с лёгкой руки астрофото заниматься.<br />
ну вообще-то изначально указал - что основное это астрофото.<br />
а какие проблемы? EQ6 подходит для этого, труба вроде тоже ..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">SAY</div><div class="date">13.05.2009, 18:04</div></div><div class="posttext">ну вообще-то изначально указал - что основное это астрофото.<br />
а какие проблемы? EQ6 подходит для этого, труба вроде тоже ..<br />
<br />
Я совет уже дал, дальше как хотите решайте, а лучше последуйте рекомендациям Вячеслава.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Den-r</div><div class="date">14.05.2009, 00:29</div></div><div class="posttext">понятно ..<br />
в разделе &quot;любые вопросы от новичков&quot;, ответ - читайте форум ..<br />
последний ваш совет -  &quot;скатертью дорога&quot; ..<br />
спасибо.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Viacheslav</div><div class="date">14.05.2009, 00:55</div></div><div class="posttext">Это всё уже разжёвано более тысячи раз только в этой теме. Вы настаиваете на тысяча первом? Или может приложите хоть немного усилий, говорят, так лучше доходит, чем когда всё на блюдечке принесут и в рот положат.<br />
Хотя, полагаю, найдутся желающие советчики, стОит лишь немного подождать.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">T-Rexx</div><div class="date">14.05.2009, 00:59</div></div><div class="posttext">Внесу свои пять копеек...<br />
Выбранный Вами инструмент, ИМХО, скорее визуальный. 250мм труба будет трястись от малейшего дуновения (длинная она к тому же) и при этом рассчитывать на длинные выдержки (кои необходимы при съемке объектов глубокого космоса) не приходиться.<br />
Для более-менее нормального астрофото нужно будет следующее:<br />
