kotovski.net/pora-li-valit-myisli-byivshego-emigranta
﻿<!DOCTYPE html> <!--[if IE 7]><html class="ie ie7" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html class="ie ie8" lang="ru-RU"> <![endif]--> <!--[if !(IE 7) & !(IE 8)]><!--><html lang="ru-RU"> <!--<![endif]--><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width, initial-scale=1.0"><link type="text/css" media="all" href="http://kotovski.net/wp-content/cache/autoptimize/css/autoptimize_5ea9eeebf71d3604d195d59a326e3dea.css" rel="stylesheet" /><title>Уезжать ли жить заграницу. Размышления бывшего эмигранта | Сайт Котовского</title> <!--[if lt IE 9]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--><link href="http://kotovski.net/wp-content/uploads/kotkotovski4_small.jpg" rel="icon" type="image/x-icon"><meta name="description"  content="Сейчас многие говорят, пора валить, в России ничего хорошего не будет. Поможет ли смена места жительства таким людям, реальный ли это выход из ситуации?" /><meta name="keywords"  content="эмиграция,пора валить" /><link rel="canonical" href="http://kotovski.net/pora-li-valit-myisli-byivshego-emigranta/" /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Сайт Котовского &raquo; Лента" href="http://kotovski.net/feed/" /><link rel="alternate" type="application/rss+xml" title="Сайт Котовского &raquo; Лента комментариев" href="http://kotovski.net/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Сайт Котовского &raquo; Лента комментариев к &laquo;Пора ли валить? Мысли бывшего эмигранта&raquo;" href="http://kotovski.net/pora-li-valit-myisli-byivshego-emigranta/feed/" /><link rel='prev' title='Тропический остров в Германии' href='http://kotovski.net/tropicheskiy-ostrov-v-germanii/' /><link rel='next' title='Советы начинающим велосипедисткам' href='http://kotovski.net/sovetyi-nachinayushhim-velosipedistkam/' /><link rel='shortlink' href='http://kotovski.net/?p=6074' /></head><body class="post-template-default single single-post postid-6074 single-format-standard"><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/14843785" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><div class="wrap"><div class="header"><IDXSKIP><div id="mob"> <a href="#mobilemenu"><i class="fa fa-bars"></i> Открыть меню</a></div></IDXSKIP><IDXSKIP><div class="logo imglogo"> <span  class="site-title"><a href="/">Сайт Котовского</a></span></div></IDXSKIP><div class="clear"></div><div id="menu" class="menunav"><ul id="menu-navigation" class="top-menu"><IDXSKIP><li id="menu-item-8766" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-8766"><a href="http://kotovski.net/poleznoe-dlya-velosipedista/">Полезное</a></li></IDXSKIP><IDXSKIP><li id="menu-item-11313" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11313"><a href="http://kotovski.net/topics/bicycle/">Велосипедное</a></li></IDXSKIP><IDXSKIP><li id="menu-item-12088" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12088"><a href="http://kotovski.net/topics/pohudenie/">Похудение</a></li></IDXSKIP><IDXSKIP><li id="menu-item-67" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-67"><a href="http://kotovski.net/topics/travel/">Путешествия</a></li></IDXSKIP><IDXSKIP><li id="menu-item-126" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-126"><a href="http://kotovski.net/topics/myway/">Мои дороги</a></li></IDXSKIP><li id="menu-item-8767" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-8767"><a href="http://kotovski.net/topics/life/">О жизни</a></li><IDXSKIP><li id="menu-item-8770" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-8770"><a href="http://kotovski.net/o-kotovskom/">Об авторе</a></li></IDXSKIP><IDXSKIP><li id="menu-item-8771" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-8771"><a href="http://kotovski.net/vse-stati/">Все статьи</a></li></IDXSKIP><IDXSKIP><li id="menu-item-9044" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-9044"><a href="http://kotovski.net/reklama-na-sayte/">Реклама</a></li></IDXSKIP></ul></div></div><div class="clear"></div> <a id="showHere"></a><div class="rep-container"><div class="main-col"><div id="post-6074" class="entry post-6074 post type-post status-publish format-standard has-post-thumbnail hentry category-life"><div class="tech-info"><i class="fa fa-star-o" aria-hidden="true"></i> &nbsp; <a href="http://kotovski.net/topics/life/" rel="category tag">О жизни</a><IDXSKIP>&nbsp; &nbsp; &nbsp; <i class="fa fa-clock-o" aria-hidden="true"></i></IDXSKIP> &nbsp; <time datetime="2014-05-10">мая 10, 2014</time><IDXSKIP>&nbsp; &nbsp; &nbsp; <i class="fa fa-eye" aria-hidden="true"></i></IDXSKIP>&nbsp;    2071 &nbsp; &nbsp; &nbsp; <i class="fa fa-commenting-o" aria-hidden="true"></i> &nbsp; <a href="http://kotovski.net/pora-li-valit-myisli-byivshego-emigranta/#comments">156</a></div><div class="share-post">  <script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script> <script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script> <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,evernote,lj" data-counter=""></div></div><h1 class="post-title">Пора ли валить? Мысли бывшего эмигранта</h1><div class="entry-content"><p>Частенько наблюдаю в интернетах и в жизни недовольных положением дел граждан. Не нравится буквально все: власть, дороги, медицина, окружающие люди и многое-многое другое.</p><p>От этих людей исходит мнение, что жить в нашей стране бессмысленно и даже глупо, и самым умным решением было бы свалить из &#171;Рашки&#187; куда-нибудь в цивилизованное место.</p><p>Что можно сказать по поводу таких заявлений &#8212; это следствие долгой и умелой работы по прививанию ненависти к собственной стране. Я ничуть не виню тех людей, которые озвучивают эти мнения &#8212; не их вина в том, что государство и власть уже два десятилетия демонстрируют прямо-таки энциклопедической чистоты шизофрению.</p><p>Впрочем, политика &#8212; это то, чего я хотел бы касаться по минимуму на страницах этого сайта. Поэтому сразу перейдем к вопросам &#171;Пора ли валить&#187;.</p><p>Меня никогда не подкупали лозунги о любви к родине, преданности идеалам, &#171;где родился, там и пригодился&#187; и прочая чушь, придуманная для манипуляции. Поэтому я вполне толерантно отношусь к тем, кто недоволен окружающей действительностью и верит в то, что проблему можно решить эмиграцией.</p><p>Однако то, как это воплощается в реальность, напоминает мне клоунаду. Вот, сидят некие граждане, знают точно, что здесь плохо, и в обозримом будущем станет только хуже. Знают точно, что есть места, где лучше, и со временем там станет еще лучше.</p><p style="text-align: center;"><script type="text/javascript">google_ad_client = "ca-pub-6001594352819843";
    google_ad_slot = "1080276419";
    google_ad_width = 336;
    google_ad_height = 280;</script> </p>  <script type="text/javascript"
src="//pagead2.googlesyndication.com/pagead/show_ads.js"></script> <p>У многих из них есть и высшее образование, и опыт работы, и люди они, судя по комментам, не глупые. Казалось бы, собери информацию, пообщайся на эмигрантских форумах, подкопи денег и вперед &#8212; к новым горизонтам.</p><p>Какой процент из них, по вашему мнению, предпримет хоть какие-то шаги, чтобы &#171;свалить&#187; и зажить счастливо? Думаю, что не ошибусь, если озвучу 1%, и это еще оптимистично.</p><p>Абсолютное большинство никуда никогда не уедет, они будут всю жизнь ныть о том, как здесь плохо, какие низкие зарплаты и как государство о них не заботится. Зато вот где-то очень хорошо, и надо валить как можно скорее&#8230;</p><p>Почему не уедут? Так для этого нужно выйти из зоны комфорта, а они-то как раз и валить хотят, чтобы этот комфорт приумножить. Замкнутый круг получается. Вот если бы их сразу взяли на хорошую зарплату, оформили для них документы, сняли жилье &#8212; тогда может быть. Да и то, не факт. Несмотря на то, что все они ненавидят &#171;путинскую стабильность&#187;, сами жить хотят ровно, без потрясений, с уверенным ежегодным ростом.</p><p>Вот за это бездействие и склонность к нытью я таких граждан презираю. Мечтать о прекрасном никому не возбраняется, но сидеть на пятой точке, ничего не делать, чтобы хоть что-то изменить к лучшему и одновременно продолжать поливать грязью все вокруг &#8212; это инфантилизм чистой воды. В худшем его проявлении.</p><p>Я пытался одно время понять, отчего так безуспешно свалить хотят самые несамостоятельные, инфантильные люди. Ведь, казалось бы, именно им нужно сидеть спокойно и наслаждаться &#171;застоем&#187;, ибо любая серьезная перемена в жизни опрокинет все их мировоззрение.</p><p>Пришел к выводу, что все подобные идеи и цепляются к таким характерам. Человек деятельный быстро перегорает, подхватив вирус типа описываемого: он либо &#171;свалит&#187; в самые ближайшие сроки, либо плюнет, потому что нужно что-то делать, а не причитать, как у нас все плохо.</p><p>А вот эти, инфантильные, так и маются всю жизнь. Ноют, брызжут ядом, ехидничают. Все им должны, везде лучше, чем у нас, как не повезло родиться в Рашке и тд.</p><p>Причем, делают все то, за что ненавидят окружающую действительность: дают взятки, паркуются на газонах, гадят вокруг своего жилища. Ну а как же &#8212; с волками жить, по волчьи выть. Вот, где-нибудь в Швейцарии совсем другое дело!</p><p>У меня есть много читателей, кто числится другом в социальных сетях, и я, просматривая френд-ленту, иногда замечаю описываемые настроения и среди них.</p><p>Так как я уверен, что основная часть посетителей этого сайта активные и деятельные люди, то могу только попросить всех задуматься о том, для чего вы делаете перепост той или иной картинки или заметки в стиле &#171;У нас все плохо&#187;.</p><p>Да, у нас очень много вещей, которые нужно полностью менять, реформировать или налаживать. Но начиная лить воду на мельницу деструктивности, вы тем самым заводите свою психику на холостые обороты.</p><p>Помогая распространять в сети негатив о своей стране, вы делаете хуже не власти, вы делаете хуже себе, своей семье и своим друзьям. Негатив, будь он подан даже в юмористической форме &#8212; это то, что пожирает вашу добрую энергию. Подумайте над этим.</p><h2>Моя эмиграция</h2><p>Однако, вернемся к теме заметки &#8212; пора ли валить. Расскажу немного о своем опыте, если кому интересно читать &#171;много буков&#187;. Те читатели, которые уже знакомы со мной по этому сайту, в курсе, что у меня есть небольшой опыт жизни за границей. Я прожил два года в Англии (нелегально), и два &#8212; в Шотландии.</p><p>Мне было 25 лет, когда мне пришла &#171;пора валить&#187;. Заграницу я поехал по духовным соображениям &#8212; на тот момент вошел в то состояние психики, про которое говорят: &#171;если утром не хочется на работу, а вечером домой, то жизнь надо менять&#187;.</p><p>Иными словами, нужно выйти из зоны комфорта. Если бы это случилось сейчас, то я бы выехал в одиночное кругосветное велопутешествие (приберегаю этот выход на крайний случай), но тогда отъезд за границу мне показался наиболее привлекательным.</p><p style="text-align: center;"><script type="text/javascript">google_ad_client = "ca-pub-6001594352819843";
/* Middle 2 */
google_ad_slot = "3606768411";
google_ad_width = 336;
google_ad_height = 280;</script> <script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js"></script> </p><p>Пожалуй, это был некий &#171;водораздел&#187; моей жизни. По ту сторону осталась практичность, внимание к мнениям окружающих, желание стабильности. На той стороне я совершенно отрицал все &#171;глупые&#187; занятия, к коим относил и путешествия.</p><p>Жизнь, которая меня ждала в Англии, была не просто не похожа на обычную &#8212; она являлась полной ее противоположностью. Первым ударом было не то, что у меня не было разрешения на работу, не было самой работы и не было достаточного финансового запаса, чтобы пересидеть какое-то время.</p><p>К этому я был морально готов, об этом я знал. Но никто меня не предупредил, что нас, нелегалов, могут депортировать со дня, как только поймают на работе. Причем, вероятность такого исхода была настолько высока, что за те два года, что мне довелось прожить нелегалом, 90% моих знакомых отправились домой за счет английских налогоплательщиков.</p><p>Особенно этот факт удручал украинцев. Они тратили какие-то бешеные деньги на то, чтобы пробить туристическую визу в Англию, влезали в пожизненные долги, и были крайне недовольны, когда их депортировали в первую же неделю пребывания на земле обетованной за нелегальную работу. 🙂</p><p>Так вот, отсутствие хоть какой-то стабильности и невозможность делать планы на корню подрубили мое мировоззрение. Нет смысла покупать себе вещи, технику, одежду &#8212; ведь в случае депортации не сможешь их забрать с собой. Таким образом я никогда не жил до этого, и это было немного страшно.</p><p>Но я быстро взял себя в руки и сказал: &#171;Черт возьми, я пожил в такой чудесной стране, познакомился с массой интересных людей, неужели я уже не получил огромную отдачу от своей поездки? Каждый новый день будет мне подарком, и если депортируют, то у меня останется много дней, которые я провел так, как мне хотелось! Не могу забрать с собой купленные вещи? Да и плевать, мне ничего не надо. Мои впечатления все равно останутся при мне!&#187;.</p><p>И в первый раз я начал жить единственным днем. Это оказалось по настоящему круто, и я вспоминаю те два нелегальных года в Англии с восторгом. Нам с двоюродным братом было абсолютно наплевать на то, что нас могут в любой момент выслать, что деньги не копятся, что работа не стабильная, и ее чаще нет, чем есть. Про нашу жизнь можно было бы много рассказать, но вряд ли приключения нелегалов многим интересны.</p><p>Вспоминаю те времена и осознаю, что я тогда наслаждался сложностями, которые нас подстерегали. Если бы за пару лет до отъезда мне сказали, что скоро я буду соглашаться на работу дворника, то я бы посмеялся &#8212; не поверил! А ведь было такое. Приходилось мести пол, просто для того, чтобы заплатить за квартиру.</p><p>Но это не было каким-то отчаянием, наоборот, мне жутко нравилась такая жизнь на грани. Приходилось открывать в себе что-то новое, прокачивать разные умения. Например, уверен, что способность справиться со своим разумом на протяжении 200км веломарафона развилась в ходе монотонной 12 часовой работы за конвейером, на которой мне однажды довелось провести месяц без одного выходного. 🙂</p><p>Меня не расстраивали эпизоды, когда приходилось в ноябре, почти в заморозки, спать в парке, без спального мешка и палатки. Ничуть не смущала работа, на которую нужно было вставать в пол-четвертого утра.</p><p>В результате, нас так и не депортировали, хотя в отличие от &#171;богобоязненных&#187; нелегалов, которые пугались собственной тени, мы вели полноценную жизнь: с гулянками, кабаками и прочим весельем, которое часто приводит к бесплатному билету на самолет домой. Наверно, прав был Чапаев из книги Пелевина: если ты ничего не боишься, то для врага становишься невидим.</p><p>Не будь этой нелегальной эмиграции, я бы никогда не смог прожить такую непохожую на обычную жизнь. Я бы быстро окуклился, сделал карьеру, и сейчас радовался чему-нибудь вроде покупки нового автомобиля. 🙂</p><p>Не было бы потрясающего отрезка жизни, не было бы велосипеда, не было бы путешествий, не было бы Мурзика&#8230;. Было бы что-то другое, может быть и не менее хорошее, но не было бы всего этого. Не дай бог. 🙁</p><p>Кстати, не раз я видел в среде нелегалов и героев данной статьи &#8212; тех, кто таки &#171;свалил&#187; в лучший мир. Чаще всего это было печальное зрелище. Через пару месяцев, когда ужас по поводу смены обстановки и постоянного пресса депортации немного ослабевал, они начинали поливать грязью и Англию, которая о них не заботится, создала условия для рабской эксплуатации нелегалов и тд. Вот, в Германии/Финляндии/США/так далее &#8212; совсем другое дело!</p><p>Наверно, чтобы получить сильные эмоции, действительно нужен некий экстрим, к коим относится нелегальная жизнь в чужой стране. В Шотландии я уже жил сытым бюргером, на законных основаниях, с большой зарплатой и перспективами. Не то. Много за это время случилось хорошего (то же увлечение велосипедом), но по ощущениям это было совсем не то.</p><p>Самое главное, что я понял за годы своей жизни заграницей &#8212; все своё мы всегда несем в себе. И хорошее, и плохое. Невозможно убежать от самого себя. Если на родине к вам не липнут денежные знаки, то не стоит думать, что за границей легко разбогатеете.</p><p>Всегда отдавайте себе отчет, какие именно вопросы вы хотите решить эмиграцией. Всякие лозунги: &#171;я хочу лучшей жизни для детей&#187; &#8212; это лишь ничего не значащий фантик. Нужно четко себе представлять, каким именно образом жизнь детей изменится к лучшему.</p><p>Например я, несмотря на то, что меня крайне не устраивает то направление, в котором движется моя страна, единственный реальный повод для смены места жительства вижу один &#8212; климат. Не переношу слякоть, зиму, холод и межсезонье Прибалтики. Все остальное можно решить.</p><p>Возвращаясь к &#171;валить или не валить: считаю, что деятельного человека эмиграция только подтолкнет к новым свершениям. Такому гражданину везде будет хорошо, потому что ему никто ничего не должен, он сам создает окружающий мир для себя и своей семьи.</p><p>Впрочем, и инфантильным нытикам неплохо бы попробовать вкус заграницы, глядишь, что-то поймут. Ценить свою страну они, конечно, никогда не станут, но вдруг проснется хотя бы осознание того, что мир не черно-белый.</p><p>Уважаемые читатели, скажите, что вы думаете по поводу всех этих разговоров о том, что в нашей стране все будет только хуже, и нужно поскорее валить (только без политики, пожалуйста). Поддерживаете ли вы мое мнение, что эмиграция &#8212; отличный способ поставить себя на некую новую грань и открыть неизвестные черты характера?</p><p><IDXSKIP>Друзья, давайте не будем теряться на просторах интернетов!  Я предлагаю вам получать на емейл извещения о публикации моих новых статей, таким образом вы всегда будете знать, что я написал что-то новое.</IDXSKIP><IDXSKIP><strong> <a href="http://kotovski.net/subscribe/">Пройдите по ссылке</a></strong></IDXSKIP><IDXSKIP>, пожалуйста.</IDXSKIP></p><IDXSKIP><p><strong>Читать также:</strong></p></IDXSKIP><ul><li><strong><a href="http://kotovski.net/zapiski-immigranta/" target="_blank">Записки нелегального эмигранта</a></strong></li><li><strong><a href="http://kotovski.net/zachem-nam-downshifting/" target="_blank">Нужен ли дауншифтинг</a></strong></li><li><strong><a href="http://kotovski.net/kak-nachat-deystvovat/" target="_blank">Как начать действовать</a></strong></li></ul><p style="text-align: center;"><script type="text/javascript">google_ad_client = "ca-pub-6001594352819843";
/* Lower 2 */
