mir.karelia.ru/index.php?nn=220001
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
}

BODY {	height:100%;width:100%;
	FONT-FAMILY: Arial, Arial Unicode MS, Tahoma, Helvetica, sans-serif
}
#body {	height:100%;width:100%;
	FONT-FAMILY: Arial, Arial Unicode MS, Tahoma, Helvetica, sans-serif
}
.Top_link {color: #F0F0F0;}
.Top_link1 {color: #F0F0F0;}

.Razdel_link {text-decoration:none; color: #006600;}
.addd {text-decoration:none; color: #FFFFFF;}

.Null_text {
	font-size: 1;
	font-style: normal;
}
.n {
	font-size: 1;
	font-style: normal;
}
.Text {
	font-size: 11px;
	color: #FFFFFF;
	font-style: normal;
	text-decoration: none;

}


.Razdel_name {
	font-size: 11px;
	color: #E8E8E8;
	font-style: normal;
	text-align: right;
	padding-left: 16px;
}
.rt {
	font-size: 11px;
	color: #000000;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	left: 6px;
}
.Razdel_text {
	font-size: 11px;
	color: #000000;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	left: 6px;
}
.Razdel_textNormal {
	font-size: 12;
	color: #000000;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
}
.Zagolovok {
	font-size: 12px;
	color: #000000;
	font-style: normal;
	text-align: center;
	font-weight: bold;
}
.Tx {
	font-size: 12;
	color: #000000;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
}
.Declar_tx {
	font-size: 12px;
	LINE-HEIGHT: 18px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
	text-decoration: none;
}

.Declar_Foto {
	border-color: #CCCCCC; /* Цвет границы */
	padding: 0px;
	border-width: 1px;
	border-style: solid; /* Стиль границы */
}

/*Фильтр*/
