svio.net/5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5
<!DOCTYPE html>
<html>
	<!-- Powered by Question2Answer - http://www.question2answer.org/ -->
	<head>
		<meta charset="utf-8">
		<title>Какой вопрос задать девушке при знакомстве? - Умник - Вопросы и Ответы</title>
		<meta name="keywords" content="Знакомства, Любовь, Отношения,впечатление,повод,начать_разговор">
		<link rel="stylesheet" href="../qa-theme/Snow-Alzim/qa-styles.css?1.7.4">
		<link rel="canonical" href="http://svio.net/5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
		<link rel="search" type="application/opensearchdescription+xml" title="Умник - Вопросы и Ответы" href="../opensearch.xml">
		<link href='http://fonts.googleapis.com/css?family=Play:400,700&subset=cyrillic-ext,latin,latin-ext,cyrillic,greek' rel='stylesheet' type='text/css'>
<link rel="icon" href="/qa-theme/New/umnik.gif" type="image/gif" >
		<script>
		var qa_root = '..\/';
		var qa_request = '5257\/какой-вопрос-задать-девушке-при-знакомстве';
		var qa_captcha_in = 'qa_captcha_div_1';
		var qa_wysiwyg_editor_config = {
			defaultLanguage: 'en',
			language: 'ru'
		};
		function qa_display_rule_1(first) {
			var e=document.getElementById('a_notify');
			var a_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('a_email_display');
			if (e) { var d=(a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('a_email_shown');
			if (e) { var d=(a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('a_email_hidden');
			if (e) { var d=(!a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_2(first) {
			var e=document.getElementById('c5257_notify');
			var c5257_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c5257_email_display');
			if (e) { var d=(c5257_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c5257_email_shown');
			if (e) { var d=(c5257_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c5257_email_hidden');
			if (e) { var d=(!c5257_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_3(first) {
			var e=document.getElementById('c7723_notify');
