agurnaya.ru/kak-sozdat-svoy-server-bez-khamachi-s-mo
<!DOCTYPE html><!--[if lt IE 7 ]><html lang="ru-RU" class="no-js ie6"> <![endif]--><!--[if IE 7 ]><html lang="ru-RU" class="no-js ie7"> <![endif]--><!--[if IE 8 ]><html lang="ru-RU" class="no-js ie8"> <![endif]--><!--[if IE 9 ]><html lang="ru-RU" class="no-js ie9"> <![endif]--><!--[if (gt IE 9)|!(IE)]><!--><html lang="ru-RU" class="no-js"> <!--<![endif]--><head><meta charset="UTF-8" /><link href="http://agurnaya.ru/wp-content/themes/mesocolumn/style.css" rel="stylesheet" type="text/css" /><title>Как создать свой сервер без хамачи с модами</title><meta name="description" content="как создать свой сервер без хамачи с модами Как создать свой сервер без хамачи с модами автор: Alihandro | 31-08-2013, 14:38 | Просмотров: 78267 Многим из нас приходил на ум"><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='crp-style-rounded-thumbs-css' href='http://agurnaya.ru/wp-content/plugins/contextual-related-posts/css/default-style.css?ver=4.7.3' type='text/css' media='all' /><style id='crp-style-rounded-thumbs-inline-css' type='text/css'>.crp_related a { width: 200px; height: 200px; text-decoration: none;
}
.crp_related img { max-width: 200px; margin: auto;
}
.crp_related .crp_title { width: 200px;
} </style><link rel='stylesheet' id='style-responsive-css' href='http://agurnaya.ru/wp-content/themes/mesocolumn/responsive.css?ver=1.6.4.1' type='text/css' media='all' /><link rel='stylesheet' id='superfish-css' href='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/superfish-menu/css/superfish.css?ver=1.6.4.1' type='text/css' media='all' /><link rel='stylesheet' id='font-awesome-cdn-css' href='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/font-awesome/css/font-awesome.css?ver=1.6.4.1' type='text/css' media='all' /><script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script><link rel="canonical" href="http://agurnaya.ru/kak-sozdat-svoy-server-bez-khamachi-s-mo/" /><style type='text/css' media='all'>body { font-family: Arial !important; font-weight: normal !important; }
#siteinfo div,h1,h2,h3,h4,h5,h6,.header-title,#main-navigation, #featured #featured-title, #cf .tinput, #wp-calendar caption,.flex-caption h1,#portfolio-filter li,.nivo-caption a.read-more,.form-submit #submit,.fbottom,ol.commentlist li div.comment-post-meta, .home-post span.post-category a,ul.tabbernav li a {font-family: Arial !important; font-weight: normal !important; }
#main-navigation, .sf-menu li a {font-family: Arial !important; font-weight: normal !important; }
#Gallerybox,#myGallery,#myGallerySet,#flickrGallery {height: 400px !important;}
#top-navigation {background-color: #24d63f;}
#top-navigation .sf-menu li a:hover,#top-navigation .sf-menu li:hover,#top-navigation .sf-menu ul {background-color: #0abc25;}
#top-navigation .sf-menu ul li a:hover {background-color: #00a30c;background-image: none;}
#custom #right-sidebar ul.tabbernav { background: #24d63f !important; }
h2.header-title { background: #24d63f; }
#right-sidebar ul.tabbernav li.tabberactive a,#right-sidebar ul.tabbernav li.tabberactive a:hover { color:#fff !important; background-color: #00a30c; }
#right-sidebar ul.tabbernav li a:hover, #custom h2.inblog {color: #FFF !important;background-color: #0abc25;}
#breadcrumbs a {color:#24d63f;}
#breadcrumbs a:hover {color:#00a30c;}
#content .item-title a,h2.post-title a, h1.post-title a, article.post .post-meta a:hover, #custom .product-with-desc ul.products li h1.post-title a:hover, #custom .twitterbox span a, #custom h3.widget-title a, #custom .ftop div.textwidget a, #custom .ftop a:hover, #custom .ftop .widget_my_theme_twitter_widget a, #content .activity-header a, #content .activity-inner a, #content .item-list-tabs a {
color: #24d63f !important;}
#custom #post-entry h1.post-title a:hover,#custom #post-entry h2.post-title a:hover {color: #222;}
#woo-container p.price,.wp-pagenavi a, #woo-container span.price, #custom ul.product_list_widget li span.amount,span.pricebox, #custom .product-with-desc ul.products li .post-product-right span.price, .js_widget_product_price,#jigo-single-product p.price {background: none repeat scroll 0 0 #51ff6c;}
.wp-pagenavi .current, .wp-pagenavi a:hover{background: none repeat scroll 0 0 #0abc25;}
#post-navigator .wp-pagenavi a,#post-navigator .wp-pagenavi a:hover {background: none repeat scroll 0 0 #008900;}
#post-navigator .wp-pagenavi .current {background: none repeat scroll 0 0 #005600;}
#content a.activity-time-since {color: #888 !important;}
#content .item-list-tabs span {background-color: #3def58 !important;}
#custom .widget a:hover, #custom h3.widget-title a:hover, #custom .ftop div.textwidget a:hover, #custom .ftop a:hover, #custom .ftop .widget_my_theme_twitter_widget a:hover {color: #00a30c !important;}
#custom h3.widget-title {border-bottom: 5px solid #24d63f;}
#searchform input[type="submit"], #searchform input[type="button"],#custom .bp-searchform #search-submit {background-color: #24d63f !important;}
#post-entry .post-content a, #author-bio a, #post-related a, #commentpost .fn a, ol.pinglist a, #post-navigator-single a,#commentpost #rssfeed a, #commentpost .comment_text a, #commentpost p a, .product_meta a, a.show_review_form, #custom .twitterbox li a {color: #24d63f;}
.pagination-links a.page-numbers, #custom #woo-container nav.woocommerce-pagination a.page-numbers {background-color: #24d63f;color:#fff !important;}
.pagination-links .page-numbers, #custom #woo-container nav.woocommerce-pagination span.page-numbers.current {background-color: #00a30c;color:#fff !important;}
#custom footer.footer-bottom, #custom footer.footer-bottom .fbottom {background-color: #24d63f;color:#fff !important;}
@media only screen and (min-width:768px) {
#post-entry article.post-style-magazine {width:48%;float:left;height:480px;}
#post-entry article.feat-thumbnail.post-style-magazine {height:300px;}
#post-entry article.post-style-magazine.alt-post {margin-right:4%;}
#post-entry article.post-style-magazine .post-right {margin:0;}
#post-entry article.post-style-magazine .post-right h2,
#post-entry article.post-style-magazine .post-right .post-meta,
#post-entry article.post-style-magazine .post-right .post-content {float:none;width:auto;}
#post-entry article.post-style-magazine.feat-thumbnail div.post-thumb {margin: 0 15px 8px 0;}
#post-entry article.post-style-magazine:last-of-type {border-bottom:1px solid #ddd;}
#post-entry article.post-style-magazine.feat-medium div.post-thumb,#post-entry article.post-style-magazine.feat-large div.post-thumb {width:100%;max-height:200px;float:left;margin:0 0 12px;}
#post-entry article.post-style-magazine.feat-medium div.post-thumb img,#post-entry article.post-style-magazine.feat-large div.post-thumb img {width:100%;height:auto;}
}
/* using cache right now */#main-navigation li.tn_cat_color_1 a {border-bottom: 5px solid #0cf00c;}#main-navigation ul.sf-menu li.tn_cat_color_1:hover {background-color: #0cf00c;}#main-navigation li.tn_cat_color_1.current-menu-item a {background-color: #0cf00c;color:white;}#main-navigation li.tn_cat_color_1.current-menu-item a span.menu-decsription {color:white;}ul.sub_tn_cat_color_1 li a {color: #0cf00c;}#main-navigation .sf-menu li a:hover {color: #fff !important;}#custom #main-navigation .sf-menu li.tn_cat_color_1 a:hover {color: #fff !important;background-color: #0cf00c;}aside.home-feat-cat h4.homefeattitle.feat_tn_cat_color_1 {border-bottom: 5px solid #0cf00c;}h2.header-title.feat_tn_cat_color_1 {background-color: #0cf00c;padding: 1% 2%;width:95%;color: white;}#custom .archive_tn_cat_color_1 h1.post-title a,#custom .archive_tn_cat_color_1 h2.post-title a {color: #0cf00c !important;}aside.home-feat-cat.post_tn_cat_color_1 .widget a, aside.home-feat-cat.post_tn_cat_color_1 article a {color: #0cf00c;}#custom #post-entry.archive_tn_cat_color_1 article .post-meta a:hover {color: #0cf00c !important;}#main-navigation .sf-menu li.tn_cat_color_1 ul {background-color: #0cf00c;background-image: none;}#main-navigation .sf-menu li.tn_cat_color_1 ul li a:hover {background-color:#00bd00;background-image: none;}#main-navigation li.tn_cat_color_8 a {border-bottom: 5px solid #b5db1b;}#main-navigation ul.sf-menu li.tn_cat_color_8:hover {background-color: #b5db1b;}#main-navigation li.tn_cat_color_8.current-menu-item a {background-color: #b5db1b;color:white;}#main-navigation li.tn_cat_color_8.current-menu-item a span.menu-decsription {color:white;}ul.sub_tn_cat_color_8 li a {color: #b5db1b;}#main-navigation .sf-menu li a:hover {color: #fff !important;}#custom #main-navigation .sf-menu li.tn_cat_color_8 a:hover {color: #fff !important;background-color: #b5db1b;}aside.home-feat-cat h4.homefeattitle.feat_tn_cat_color_8 {border-bottom: 5px solid #b5db1b;}h2.header-title.feat_tn_cat_color_8 {background-color: #b5db1b;padding: 1% 2%;width:95%;color: white;}#custom .archive_tn_cat_color_8 h1.post-title a,#custom .archive_tn_cat_color_8 h2.post-title a {color: #b5db1b !important;}aside.home-feat-cat.post_tn_cat_color_8 .widget a, aside.home-feat-cat.post_tn_cat_color_8 article a {color: #b5db1b;}#custom #post-entry.archive_tn_cat_color_8 article .post-meta a:hover {color: #b5db1b !important;}#main-navigation .sf-menu li.tn_cat_color_8 ul {background-color: #b5db1b;background-image: none;}#main-navigation .sf-menu li.tn_cat_color_8 ul li a:hover {background-color:#82a800;background-image: none;}
.content, #right-sidebar {}
#post-entry div.post-thumb.size-thumbnail {float:left;width:150px;}
#post-entry article .post-right {margin:0 0 0 170px;}</style><style type='text/css' media='screen'>.gravatar_recent_comment li, .twitterbox li { padding:0px; font-size: 1.025em; line-height:1.5em; }
.gravatar_recent_comment span.author { font-weight:bold; }
.gravatar_recent_comment img { width:50px; height:50px; float:left; margin: 0 10px 0 0; }
ul.recent-postcat li {position:relative;border-bottom: 1px solid #EAEAEA;padding: 0 0 0.5em !important;margin: 0 0 1em !important;}
ul.recent-postcat li:last-child,ul.item-list li:last-child,.avatar-block li:last-child { border-bottom: none; }
ul.recent-postcat li .feat-post-meta { margin: 0px 0 0 68px; }
ul.recent-postcat li.has_no_thumb .feat-post-meta { margin: 0px; }
ul.recent-postcat img {background: white;padding: 5px;margin:0px;border: 1px solid #DDD;}
#custom #right-sidebar ul.recent-postcat li .feat-post-meta .feat-title {margin: 0;}
#custom #right-sidebar ul.recent-postcat li .feat-post-meta .feat-title {width: 100%;font-size: 1.05em; line-height:1.35em !important;font-weight: bold;}
ul.recent-postcat li .feat-post-meta small { font-size: 0.85em; padding:0; }
ul.recent-postcat li .feat-post-meta small .widget-feat-comment {display:none;}
.bp-searchform {margin: 0px;padding: 5%;float: left;width: 90%;background: white;border: 1px solid #DDD;}
.bp-searchform label {display:none;}
#custom div.medium-thumb {margin:0 0 0.2em;width:99%;overflow:hidden;padding:0 !important;border:0 none !important;}
#custom div.medium-thumb p {text-align:center;margin:0;width:100%;padding:0;border:0 none;height:100%;overflow:hidden;}
#custom div.medium-thumb img {float:none;border:0 none;max-width:100%;margin:0 !important;padding:0 !important;}
ul.recent-postcat li.the-sidefeat-thumbnail img {padding:3px !important;border:1px solid #ddd;}
#custom ul.recent-postcat li.the-sidefeat-thumbnail img:hover {background:white none;padding:3px;border:1px solid #ccc;}
ul.recent-postcat li.the-sidefeat-medium .feat-post-meta {margin: 0;}</style>
<script type="text/javascript">var _Hasync= _Hasync|| [];
_Hasync.push(['Histats.start', '1,3675247,4,0,0,0,00010000']);
_Hasync.push(['Histats.fasi', '1']);
_Hasync.push(['Histats.track_hits', '']);
(function() {
var hs = document.createElement('script'); hs.type = 'text/javascript'; hs.async = true;
hs.src = ('//s10.histats.com/js15_as.js');
(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(hs);
})();</script><noscript><a href="/" target="_blank"><img src="//sstatic1.histats.com/0.gif?3675247&101" alt="" border="0"></a></noscript></head><body class="post-template-default single single-post postid-24282 single-format-standard unknown" id="custom"><div class="product-with-desc secbody"><div id="wrapper"><div id="wrapper-main"><div id="bodywrap" class="innerwrap"><div id="bodycontent"><div id="container"><IDXSKIP><nav class="top-nav iegradient effect-1" id="top-navigation" role="navigation"><div class="innerwrap"><ul class="sf-menu"><li ><a href="http://agurnaya.ru/">Home</a></li><li class="page_item page-item-13"><a href="http://agurnaya.ru/sitemap/">Карта сайта</a></li></ul><div id="mobile-nav"></div></div></nav></IDXSKIP><IDXSKIP><header class="iegradient yes_head" id="header" role="banner"><div class="header-inner"><div class="innerwrap"><div id="siteinfo"><div ><a href="http://agurnaya.ru/" title="LEDY AGUR" rel="home">LEDY AGUR</a></div ><p id="site-description"></p></div></div></div></header></IDXSKIP><div class="container-wrap"><nav class="main-nav iegradient" id="main-navigation" role="navigation"><ul class="sf-menu"><IDXSKIP><li class="cat-item cat-item-1"><a href="http://agurnaya.ru/category/uncategorized/" >Uncategorized</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-8"><a href="http://agurnaya.ru/category/dom-i-xobbi/" >Дом и Хобби</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-2"><a href="http://agurnaya.ru/category/zdorove/" >Здоровье</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-3"><a href="http://agurnaya.ru/category/krasota/" >Красота</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-4"><a href="http://agurnaya.ru/category/kulinariya/" >Кулинария</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-7"><a href="http://agurnaya.ru/category/materinstvo/" >Материнство</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-6"><a href="http://agurnaya.ru/category/otnosheniya/" >Отношения</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-5"><a href="http://agurnaya.ru/category/poxudenie/" >Похудение</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-9"><a href="http://agurnaya.ru/category/samorazvitie/" >Саморазвитие</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-2625"><a href="http://agurnaya.ru/category/chto-gde-i-kak/" >Что Где и Как</a></li></IDXSKIP></ul></nav><div class="content"><div class="content-inner"><div id="post-entry"><div class="post-entry-inner"><article class="post-single post-24282 post type-post status-publish format-standard hentry category-chto-gde-i-kak has_no_thumb" id="post-24282" ><div class="post-top"><h1 class="post-title entry-title" >Как создать свой сервер без хамачи с модами</h1><div class="post-meta the-icons pmeta-alt"><IDXSKIP><span class="post-author vcard"><i class="fa fa-user"></i><a class="url fn n" href="http://agurnaya.ru/author/admin/" title="Posts by admin" rel="author">admin</a></span></IDXSKIP><span class="entry-date"><i class="fa fa-clock-o"></i><abbr class="published" title="2017-03-15T13:05:47+00:00">Март 15, 2017</abbr></span><span class="meta-no-display"><a href="http://agurnaya.ru/kak-sozdat-svoy-server-bez-khamachi-s-mo/" rel="bookmark">Как создать свой сервер без хамачи с модами</a></span><span class="date updated meta-no-display">2017-03-15T13:05:47+00:00</span><IDXSKIP><span class="post-category"><i class="fa fa-file"></i><a href="http://agurnaya.ru/category/chto-gde-i-kak/" rel="category tag">Что Где и Как</a></span></IDXSKIP><span class="post-comment last"><i class="fa fa-comment"></i><a href="http://agurnaya.ru/kak-sozdat-svoy-server-bez-khamachi-s-mo/#respond">No Comment</a></span></div></div><div class="post-content"><div class="entry-content" ><p><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=6"></script>как создать свой сервер без хамачи с модами</p><h2>Как создать свой сервер без хамачи с модами</h2><p>автор: <strong>Alihandro</strong> | 31-08-2013, 14:38 | Просмотров: 78267</p><p>Многим из нас приходил на ум вопрос &#171;Как создать сервер minecraft через хамачи?&#187;. В этой статье я попытаюсь максимально подробно описать все этапы создания сервера для майнкрафт. Итак, приступим.</p><p>Hamachi &#8212; это специальное программное обеспечение, которое предназначено для построение VPN. Хамачи позволит вам создать майнкрафт сервер благодаря тому, что будет создана собственная защищенная сетьиз компьютеров, которые соединены между собой через интернет, так как будто они соединяются физической локальной сетью. Hamachi позволит вам создать локальную сеть (LAN) поверх интернета. В большинстве случаев Хамачи сеть используют для того что бы соединять сервер серым IP и клиентские компьютеры. Проще говоря, при помощи этой программы вы сможете объединить ваши компьютеры в виртуальную сеть, с использованием интернета. В результате использования хамачи у вас будет создан майнкрафт сервер.</p><p>Инструкция по настройке Hamachi для Minecraft</p><p>1) Первым делом для создания сервера, нам нужно скачать Minecraft-server.exe. Для этого переходим на официальную страничку Майнкрафта и там скачиваем. Так же сборки готового сервера есть тут .</p><p>скачать майнкрафт сервер</p><p>2) Файл который мы скачали теперь нужно поместить в отдельную папку. Запускаем его, что бы он создал нужные файлы конфигурации и папки сервера.</p><p>папка с minecraft сервером</p><p>Вот так должна выглядеть папка после того как сервер запущен</p><p>3) Теперь скачиваем Hamachi. Желательно самую последнюю версию. Так же можно скачать Хамачи с зеркала .</p><p>4) Теперь нужно установить программу и создать там свою собственную сеть, делаем это вот так:</p><p>Должно появится окошко создания сети. Там нужно ввести идентификатор и пароль (можно не вводить)</p><p>Хамачи создание сети</p><p>5) Жмем на &#171;Создать&#187; и всё, сеть готова! Теперь нужно объединить всех игроков сети, потому что тот, кто не в нее не вошел не сможет играть. Поэтому мы отправляем всем своим друзьям данные о своей сети.</p><p>хамачи создать майнкрафт сервер</p><p>Что бы подключится к сети нужно сделать следующее:</p><p>После того как все подключились к сети, остается сделать заключительный этап.</p><p>6) Программа должна определить ваш IP, именно этот IP и нужно вставить в настройки сервера (server properties)</p><p>7) Запускаем сервер. При подключении нужно ввести адрес, который указан рядом с кнопкой включения Hamachi</p><p>Запустить майнкрафт сервер через хамачи</p><p>Если вы выполнили все данные пункты, то значит вы уже успешно создали серевер через Хамачи и можете играть игруть с друзьями в майнкрафт. Что бы игра была интересней, подберите карту для сервера .</p><p>Видео инструкция по установке Minecraft сервера при помощи Hamachi</p><p>Администрирования Майнкрафт сервера</p><p>В папке, где располагается сервер есть файл под названием server.properties, он выглядит вот так</p><p>Внимание! Если у вас пиратская версия майнкрафта, то нужно обязательно отключить проверку подлинности, нужно заменить строчку:</p><p>сервер minecraft через хамачи, создать minecraft сервер через хамачи, как создать сервер minecraft хамачи, как создать хамачи сервер minecraft, сервер minecraft создать хамачи, minecraft hamachi server, создать сервер minecraft через hamachi, сервер minecraft через hamachi:В этой стать мы познакомимся с программой Hamachi, а так же узнает как создать сервер minecraft через хамачи.<br /></p><h3>как создать свой сервер без хамачи с модами</h3><p><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=8"></script></p><div class="crp_related "><ul><li><a href="http://agurnaya.ru/kak-sdelat-tak-chtoby-moy-drug-zashel-na/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как сделать так чтобы мой друг зашел на мой сервер в майнкрафте" title="Как сделать так чтобы мой друг зашел на мой сервер в майнкрафте" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как сделать так чтобы мой друг зашел на мой сервер в майнкрафте</span></a></li><li><a href="http://agurnaya.ru/kak-igrat-v-maynkraft-vdvoem-bez-khama/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как играть в майнкрафт вдвоем без хамачи" title="Как играть в майнкрафт вдвоем без хамачи" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как играть в майнкрафт вдвоем без хамачи</span></a></li><li><a href="http://agurnaya.ru/kak-igrat-v-maynkraft-cherez-khamachi-v-1-8/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как играть в майнкрафт через хамачи в 1.8" title="Как играть в майнкрафт через хамачи в 1.8" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как играть в майнкрафт через хамачи в 1.8</span></a></li><li><a href="http://agurnaya.ru/kak-igrat-po-khamachi-s-drugom-v-maynkra/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как играть по хамачи с другом в майнкрафт 1.6.4" title="Как играть по хамачи с другом в майнкрафт 1.6.4" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как играть по хамачи с другом в майнкрафт 1.6.4</span></a></li><li><a href="http://agurnaya.ru/kak-sozdat-server-na-piratke-v-maynkr/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как создать сервер на пиратке в майнкрафт" title="Как создать сервер на пиратке в майнкрафт" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как создать сервер на пиратке в майнкрафт</span></a></li><li><a href="http://agurnaya.ru/kak-podklyuchitsya-k-drugu-v-maynkraft-na/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как подключится к другу в майнкрафт на сервере" title="Как подключится к другу в майнкрафт на сервере" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как подключится к другу в майнкрафт на сервере</span></a></li><li><a href="http://agurnaya.ru/kak-podklyuchitsya-k-serveru-v-maynkraft/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как подключится к серверу в майнкрафте 1.7.5" title="Как подключится к серверу в майнкрафте 1.7.5" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как подключится к серверу в майнкрафте 1.7.5</span></a></li><li><a href="http://agurnaya.ru/kak-v-maynkrafte-na-planshete-sdelat-s/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как в майнкрафте на планшете сделать свой сервер" title="Как в майнкрафте на планшете сделать свой сервер" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как в майнкрафте на планшете сделать свой сервер</span></a></li><li><a href="http://agurnaya.ru/kak-kupit-khosting-dlya-servera-minecraft-1-7-2/" ><img src="http://minecraftrating.ru/templates/theme/images/widgets/widget_vote.png" alt="Как купить хостинг для сервера minecraft 1.7.2" title="Как купить хостинг для сервера minecraft 1.7.2" width="200" height="200" class="crp_thumb crp_correctfirst" /><span class="crp_title">Как купить хостинг для сервера minecraft 1.7.2</span></a></li><li><a href="http://agurnaya.ru/kak-sozdat-server-maynkraft-1-7-2-na-khost/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Как создать сервер майнкрафт 1.7.2 на хостинге" title="Как создать сервер майнкрафт 1.7.2 на хостинге" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как создать сервер майнкрафт 1.7.2 на хостинге</span></a></li></ul><div class="crp_clear"></div></div></div></div><div class="post-meta the-icons pm-bottom"></div></article><div class="post-nav-archive" id="post-navigator-single"><div class="alignleft">&laquo;&nbsp;<a href="http://agurnaya.ru/kak-sozdat-svoy-sayt-uchitelya-nachaln/" rel="prev">Как создать свой сайт учителя начальных классов бесплатно</a></div><div class="alignright"><a href="http://agurnaya.ru/kak-sozdat-svoy-server-v-modern-warfare-3/" rel="next">Как создать свой сервер в modern warfare 3</a><IDXSKIP>&nbsp;&raquo;</IDXSKIP></div></div></div></div></div></div><div id="right-sidebar" class="sidebar right-sidebar"><div class="sidebar-inner"><div class="widget-area the-icons"><aside id="recent-posts-3" class="widget widget_recent_entries"><h3 class="widget-title">Свежие записи</h3><ul><li><a href="http://agurnaya.ru/kogda-mozhno-budet-kupit-nedvizhimost/">Когда можно будет купить недвижимость в крыму</a></li><li><a href="http://agurnaya.ru/kogda-mozhno-brosat-pit-zhanin/">Когда можно бросать пить жанин</a></li><li><a href="http://agurnaya.ru/kogda-mozhno-brat-rebyonka-na-more/">Когда можно брать ребёнка на море</a></li><li><a href="http://agurnaya.ru/kogda-mozhno-brat-kreshhenskuyu-vodu-v-ce/">Когда можно брать крещенскую воду в церкви 18 января</a></li><li><a href="http://agurnaya.ru/kogda-mozhet-snova-nachatsya-voyna/">Когда может снова начаться война</a></li><li><a href="http://agurnaya.ru/kogda-moe-chelo-izborozdyat-glubokimi-s/">Когда мое чело избороздят глубокими следами сорок зим</a></li><li><a href="http://agurnaya.ru/kogda-mogut-yevakuirovat-avtomobil/">Когда могут эвакуировать автомобиль в спб</a></li><li><a href="http://agurnaya.ru/kogda-mogut-uvolit-bez-otrabotki/">Когда могут уволить без отработки</a></li><li><a href="http://agurnaya.ru/kogda-mogut-nalozhit-arest-na-kvartir/">Когда могут наложить арест на квартиру</a></li><li><a href="http://agurnaya.ru/kogda-mnogodetnaya-mama-idet-na-pensiyu/">Когда многодетная мама идет на пенсию</a></li></ul></aside><aside id="text-2" class="widget widget_text"><div class="textwidget"><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=10"></script></div></aside></div></div></div></div></div></div></div></div></div><IDXSKIP><footer class="footer-bottom"><div class="innerwrap"><div class="fbottom"><div class="footer-left">Copyright &copy; 2017. LEDY AGUR</div><div class="footer-right"></div></div></div></footer></IDXSKIP></div><script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/hoverIntent.min.js?ver=1.8.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/modernizr/modernizr.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/superfish-menu/js/superfish.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/superfish-menu/js/supersubs.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/custom.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/wp-embed.min.js?ver=4.7.3'></script>
<script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
