ebodu.apap.haiha.com.vn/skachat-programmy-dlya-nokia-lumia-520-besplatno-3091.html
<!DOCTYPE html>
<html lang="ru">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
    <title>скачать программы для nokia lumia 520 бесплатно 23 ноября 2016 года - ebodu.apap.haiha.com.vn/</title>
    <meta name="keywords" content="скачать программы для nokia lumia 520 бесплатно, скачать приложения и игры на андроид 4 0 бесплатно, скачать программы для 3 d моделирования проектирования и сапр торрент">
    <meta name="description" content="скачать программы для nokia lumia 520 бесплатно - Мобильный телефон Nokia Lumia 520 на платформе Windows Phone 8 и разрешением дисплея 800x480. Здесь вы найдете ссылки на игры, приложения, обои, программы, инструкции, прошивки, видео, статьи, часто задаваемые вопросы и многое другое.">
    <meta name="generator" content="InstantCMS - www.instantcms.ru">
    <script type="text/javascript" async="" src="watch.js"></script>
    <script type="text/javascript" src="jquery.js"></script>
    <script type="text/javascript" src="common.js"></script>
    <script type="text/javascript" src="comments.js"></script>
    <script type="text/javascript" src="jquery.colorbox.js"></script>
    <script type="text/javascript" src="init_colorbox.js"></script>
    <script type="text/javascript" src="bootstrap.min.js"></script>
    <script type="text/javascript" src="calendardd.js"></script>
    <script type="text/javascript">var LANG_EDIT_COMMENT = 'Редактировать комментарий';
    var LANG_CONFIRM_DEL_COMMENT = 'Удалить комментарий?';
    var LANG_COMMENT_IN_LINK = 'Вы пришли на страницу по этой ссылке';
    var LANG_CBOX_IMAGE = 'Фото';
    var LANG_CBOX_FROM = 'из';
    var LANG_CBOX_PREVIOUS = 'Предыдущее';
    var LANG_CBOX_NEXT = 'Следующее';
    var LANG_CBOX_CLOSE = 'Закрыть';
    var LANG_CBOX_XHR_ERROR = 'Не удалось загрузить контент.';
    var LANG_CBOX_IMG_ERROR = 'Не удалось загрузить фото.';
    var LANG_CBOX_SLIDESHOWSTOP = 'Остановить слайдшоу';
    var LANG_CBOX_SLIDESHOWSTART = 'Запустить слайдшоу';
    var LANG_SEND = 'Отправить';
    var LANG_CONTINUE = 'Продолжить';
    var LANG_CLOSE = 'Закрыть';
    var LANG_SAVE = 'Сохранить';
    var LANG_CANCEL = 'Отмена';
    var LANG_ATTENTION = 'Внимание';
    var LANG_CONFIRM = 'Подтверждение действия';
    var LANG_LOADING = 'Загрузка';
    var LANG_ERROR = 'Ошибка';
    var LANG_ADD = 'Добавить';
    var LANG_SELECT_CITY = 'Выберите город';
    var LANG_SELECT = 'Выбрать'; </script>
    <!-- HTML5 shim and Respond.js IE8 support of HTML5 elements and media queries -->
    <!--[if lt IE 9]>
    <script src="https://oss.maxcdn.com/libs/html5shiv/3.7.0/html5shiv.js"></script>
    <script src="https://oss.maxcdn.com/libs/respond.js/1.3.0/respond.min.js"></script>
    <![endif]-->
    <!-- <script src="https://google-code-prettify.googlecode.com/svn/loader/run_prettify.js?lang=css&skin=default"></script> -->
    <link rel="icon" type="image/png" href="favicon.ico">
    <script>window["_GOOG_TRANS_EXT_VER"] = "1";</script>

<style type="text/css">
* {
    margin: 0 auto;
    text-align: left;
}
body {
    margin: 0;
    padding: 0;
    text-align: left;
    font-family: serif, Geneva, Arial;
    font-size: 16px;
    color: blue;
    background: #FFF;
}
h1 {
    font-size: 28px;
    font-weight: 400;
    padding: 10px;
}
h2 {
    font-size: 20px;
    font-weight: 400;
    padding-left: 24px;
    padding-top: 33px;
}
#neqyvus {
    width: 96%;
    height: auto;
    padding-bottom: 3px;
    color: purple;
    background-color: #c1cdcd;
}
#xibikup {
    clear: both;
    color: red;
    width: 95%;
    height: 95%;
    background-color: #F5FFFA;
    text-align: left;
    line-height: 28px;
}

#xibikup a,
#xibikup a:visited,
#xibikup a:hover {
    font-size: 15px;
    font-weight: 500;
    color: red;
    padding-left: 15px;
    padding-right: 7px;
    line-height: 24px;
}
#pocuk {
    clear: both;
    color: black;
    width: 97%;
    height: 99%;
    background-color: #ffe1ff;
    text-align: left;
    line-height: 26px;
}

#pocuk a,
#pocuk a:visited,
#pocuk a:hover {
    font-size: 12px;
    font-weight: 600;
    color: maroon;
    padding-left: 13px;
    padding-right: 14px;
    line-height: 25px;
}
#nadyfuc {
    float: left;
    width: 96%;
}
#xypec {
    float: left;
    width: 96%;
    padding-top: 19px;
}
#nadyfuc p {
    text-align: left;
    line-height: 23px;
}
.losimo {
	color: green;
    background-color: #eeeed1;
    display: inline;
    height: 100%;
    margin-bottom: 4px;
}
.cixys {
    margin-top: 20px;
    margin-bottom: 1px;
    width: 133px;
    height: 24px;
    background-color: #eeeed1;
    text-align: center;
}

.cixys h3 {
    font-size: 15px;
    line-height: 22px;
    color: green;
    text-align: center
}
.nysupa {
	margin-left: 4px;
	color: black;
    background-color: #f0ffff;
    width: 6%;
    height: 95%;
    margin-bottom: 4px;
}
.butapusi {
	color: green;
    width: 96%;
    height: 99%;
    margin-bottom: 2px;
}

ul,
li {
    text-align: center;
    padding: 3px;
}
a,
a:visited {
    color: black;
}
a:hover {
    color: green;
}
</style>
	<link rel="stylesheet" type="text/css" href="a.css" media="all">
</head>
<body data-feedly-mini="yes">
<div>
    <div class="navbar navbar-inverse navbar-fixed-top" role="navigation">
        <div class="container">
            <div class="navbar-header">
                <button type="button" class="navbar-toggle" data-toggle="collapse" data-target=".menu1">
                    <span class="sr-only">Навигация</span>
                    <span class="icon-bar"></span>
                    <span class="icon-bar"></span>
                    <span class="icon-bar"></span>
                </button>
                <a href="http://ebodu.apap.haiha.com.vn/" title="Новости"></a>
            </div>

            <div class="collapse navbar-collapse menu1">
                <ul class="nav navbar-nav">
                    <li class="active">
