escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script>
<!--/LiveInternet-->
</div></IDXSKIP>
<div class='topline'>

			<!--<div class="navbar">
				<div class="inner"><span class="corners-top"><span></span></span>-->
					<div style="text-align:center;"><!-- MEDIACTIVE -->
<script language='JavaScript'>
	if (typeof ru == 'undefined') { var ru = {}; } if (typeof ru.mediactive == 'undefined') { ru.mediactive = {}; }
	if (typeof ru.mediactive.blocks == 'undefined') {
		ru.mediactive.blocks = new Array();
		ru.mediactive.insertBlock = function(id){ var bid = ru.mediactive.blocks.length; ru.mediactive.blocks[bid] = {}; ru.mediactive.blocks[bid]['buid'] = Math.round(Math.random()*1000000000); ru.mediactive.blocks[bid]['src'] = 'http://an.media-active.ru/block1/?cid=' + id + '&from=' + escape(window.location) + '&title=' + escape(document.title)  + '&referer=' + escape(document.referrer) + '&rid=' +  Math.round(Math.random() * 1000000000) + '&buid=' + ru.mediactive.blocks[bid]['buid']; ru.mediactive.blocks[bid]['attempts'] = 0; document.write("<div id='mediactive_" + ru.mediactive.blocks[bid]['buid'] + "'></div>"); ru.mediactive.insertScript(bid); };
		ru.mediactive.insertScript = function(bid){ if(typeof  document.getElementsByTagName('head')[0] != 'undefined'){ var scr = document.createElement("SCRIPT"); scr.setAttribute('type', 'text/javascript'); scr.setAttribute('src', ru.mediactive.blocks[bid]['src']); document.getElementsByTagName('head')[0].appendChild(scr); } else{ ru.mediactive.blocks[bid]['attempts']++; if(ru.mediactive.blocks[bid]['attempts'] < 10) setTimeout(function(){ru.mediactive.insertScript(bid);}, 1); } }
	}
		
	ru.mediactive.insertBlock('mb_0000000232_da1f6a2a10');
</script>
<!-- /MEDIACTIVE --></div>
				<!--<span class="corners-bottom"><span></span></span></div>
			</div>-->
		
</div>
		

<div class='mainmenu'>
	<div class='left'></div>
	<div class='right'></div>
	
	<table cellspacing='0' cellpadding='0' border='0'>
		<tr>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/' class='home'><img src='/styles/prosilver/theme/images/menuhome.gif' align='bottom' width='24' height='22' border='0'>Kia-Club</a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/catalog/' class=''>Автомобили KIA</a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/market/' class=''>KIA с пробегом<span id='menu_market_cntr' class='cntr'>1</span></a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/stock/' class=''>KIA в наличии</a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/news/' class=''>Новости<span id='menu_news_cntr' class='cntr'>1</span></a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/dealer/' class=''>Автосалоны KIA</a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/userreviews/' class=''>Отзывы<span id='menu_userreviews_cntr' class='cntr'>1</span></a></td></IDXSKIP>
			<IDXSKIP><td class='item'><a href='http://www.kia-club.ru/blog/' class=''>Дневники<span id='menu_blog_cntr' class='cntr'>1</span></a></td></IDXSKIP>
		</tr>
	</table>
</div>

<!-- WIDGET -->
<script type="text/javascript">

  (function() {
  	var url = 'http://system.kia-club.ru/widget/unread/';
    var script = document.createElement('script'); script.type = 'text/javascript'; script.async = true;
    script.src =  url;
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(script, s);
  })();

</script>			
<!-- /WIDGET -->


<div id="wrap">
	<div class='margin20px'>
	<a id="top" name="top" accesskey="t"></a>
	<div id="page-header">

		
		
		<div class="headerbar">
			<div class="inner"><span class="corners-top"><span></span></span>

				<table width="100%" border="0">
					<tbody>
					<tr>
						<IDXSKIP><td>
							<a href="http://kia-club.ru" title="Автомобильный форум" ><img src="images/logo/kia-club-all.png" alt="" /></a>
						</td></IDXSKIP>
						<td style="text-shadow: black 1px 1px 2px; width: 100%;">
							<div id="site-description">
								<h1>Клуб владельцев корейских автомобилей</h1>
								<p><IDXSKIP>KIAвод - есть боевая единица сама в себе, способная справиться с любой мыслимой и немыслимой неожиданностью...</IDXSKIP></p>
								<IDXSKIP><p class="skiplink"><a href="#start_here">Пропустить</a></p></IDXSKIP>
							</div>
						</td>
						<td style="text-align:right; width: 100%;">
							<div><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 468*60 скругленные уголки -->
<ins class="adsbygoogle"
     style="display:inline-block;width:468px;height:60px"
     data-ad-client="ca-pub-0499789578015356"
     data-ad-slot="4717176214"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
							<div id="search-box">
							
							</div>
						</td>
					</tr>
					</tbody>
				</table>

			<span class="corners-bottom"><span></span></span></div>
		</div>

		<div class="navbar">
			<div class="inner"><span class="corners-top"><span></span></span>
			

			<ul class="linklist rightside">
				<li class="icon-kb"><a href="./kb.php?sid=0defcc585084204e7d892a04c9dc1361" title="База знаний">База знаний</a></li>
				<li class="icon-gallery"><a href="./gallery/index.php?sid=0defcc585084204e7d892a04c9dc1361" title="Галерея изображений">Галерея</a></li>
				<li class="icon-medal"><a href="./medals.php?sid=0defcc585084204e7d892a04c9dc1361" title="Награды">Награды</a></li><li class="icon-register"><a href="./ucp.php?mode=register&amp;sid=0defcc585084204e7d892a04c9dc1361">Регистрация</a></li>
					<li class="icon-logout"><a href="./ucp.php?mode=login&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Вход" accesskey="x">Вход</a></li>
				
			</ul>

			<span class="corners-bottom"><span></span></span></div>
		</div>

	</div>

	<a name="start_here"></a>
	<div id="page-body">
		
			<table width="100%" style="background-image: url(./styles/prosilver/imageset/backforblock.png); background-repeat: repeat;">
				<tr>				
					
						<td align="center" style="width: 100%;"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Резиновый для главной -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-0499789578015356"
     data-ad-slot="3731304657"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></td>
					
				</tr>
			</table>
		

		<p class="right">Текущее время: 11 июн 2017, 06:27</p>
		

		<div class="navbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<ul class="linklist navlinks">
				<li class="icon-home"><a href="./?sid=0defcc585084204e7d892a04c9dc1361" accesskey="h">Автомобильный форум</a>  <strong>&#8249;</strong> <a href="./viewforum.php?f=109&amp;sid=0defcc585084204e7d892a04c9dc1361">Знакомство и общение реальных владельцев</a> <strong>&#8249;</strong> <a href="./viewforum.php?f=129&amp;sid=0defcc585084204e7d892a04c9dc1361">Magentis</a></li>

				<IDXSKIP><li class="rightside"><a href="#" onclick="fontsizeup(); return false;" onkeypress="return fontsizeup(event);" class="fontsize" title="Изменить размер шрифта">Изменить размер шрифта</a></li></IDXSKIP>

				<li class="rightside"><a href="./viewtopic.php?f=129&amp;t=24737&amp;sid=0defcc585084204e7d892a04c9dc1361&amp;view=print" title="Версия для печати" accesskey="p" class="print">Версия для печати</a></li><li class="rightside"><a href="./index.php?mobile_style=on&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Мобильный вид" accesskey="p" class="print" style="background-image: url(./styles/prosilver/theme/images/icon_mobile.gif)">Мобильный вид</a></li>
			</ul>
			<span class="corners-bottom"><span></span></span></div>
		</div>
		
<h2><a href="./viewtopic.php?f=129&amp;t=24737&amp;sid=0defcc585084204e7d892a04c9dc1361">у кого оптима 2004 г.в. 2.4 л.?</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body --><div style="display: none !important;">Владельцы Kia Magentis GD (2000 - 2006)<br />Владельцы Kia Magentis MG (2006 - 2009)<br />Владельцы Kia Magentis GE (2009 - ~)<br /></div>
<p>
	<strong>Модераторы:</strong> <a href="./memberlist.php?mode=viewprofile&amp;u=4826&amp;sid=0defcc585084204e7d892a04c9dc1361" style="color: #990000;" class="username-coloured">КАТАЛА</a>, <a href="./memberlist.php?mode=viewprofile&amp;u=6299&amp;sid=0defcc585084204e7d892a04c9dc1361" style="color: #0000CC;" class="username-coloured">HEAD</a>, <a style="color:#990000;" href="./memberlist.php?mode=group&amp;g=3996&amp;sid=0defcc585084204e7d892a04c9dc1361">Модераторы</a>
</p>


<div class="topic-actions">

	<div class="buttons">
	
		<div class="reply-icon"><a href="./posting.php?mode=reply&amp;f=129&amp;t=24737&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Ответить"><span></span>Ответить</a></div>
	
	</div>

	
		<div class="pagination">
			Сообщений: 11
			 &bull; Страница <strong>1</strong> из <strong>1</strong>
		</div>
	

</div>

<div class="content_h2"><div style='margin: 20px 0px'>
<!-- SMARTADV -->
<script type="text/javascript">

	if(typeof(sa_upid) == 'undefined') var sa_upid =  Math.round(Math.random()*1000000000);
	if(typeof(sa_timeout) == 'undefined') var sa_timeout =  0;
	(function() {
		//var sa_context = 'chevrolet aveo opel astra';
		//var sa_adv_count = 1;
		var sa_url = 'http://api.smartadv.ru/getblock3/0000000295d90nmjkr11/';
		if(typeof(sa_timeout) == 'undefined') sa_timeout = 0;
		else sa_timeout += 1000;
			
		var sa_uid = Math.round(Math.random()*1000000000);
		var sa_title = ''; if(typeof(sa_context) != 'undefined') sa_title = sa_context + ' '; sa_title += document.title;
		
		var w = window, d = document, e = d.documentElement, g = d.getElementsByTagName('body')[0], x = w.innerWidth || e.clientWidth || g.clientWidth, y = w.innerHeight|| e.clientHeight|| g.clientHeight;
    
		document.write("<div id='smartadv_container_"+sa_uid+"' style='width: 100%'></div>");
		var sa_script = document.createElement('script'); sa_script.type = 'text/javascript'; sa_script.async = true;
		sa_script.src =  sa_url + '?from=' + escape(window.location) + '&title=' + escape(sa_title) + '&uid=' + sa_uid + '&upid=' + sa_upid;
		if(typeof(sa_adv_count) != 'undefined') sa_script.src += '&adv_count=' + sa_adv_count;
		if(typeof(x) != 'undefined') sa_script.src += '&width=' + x;
		if(typeof(y) != 'undefined') sa_script.src += '&height=' + y;
		setTimeout(function(){ var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(sa_script, s); }, sa_timeout);
	})();

</script>			
<!-- /SMARTADV -->
</div></div>

<div class="clear"></div>


	<div id="p529219" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=129&amp;p=529219&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 class="first"><a href="#p529219">у кого оптима 2004 г.в. 2.4 л.?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=529219&amp;sid=0defcc585084204e7d892a04c9dc1361#p529219"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><a href="./memberlist.php?mode=viewprofile&amp;u=18341&amp;sid=0defcc585084204e7d892a04c9dc1361">шах</a></strong> &raquo; 24 апр 2008, 22:17 </p>

			

			<div class="content">недавно купил оптиму 2004 г. 2.4 л. помогите разобраться. никогда не ездил на автомате. нужно ли его прогревать?нужно ли прогревать двигатель?есть ли у кого инструкция к данному автомобилю?</div>

			
		</div>

		
			<dl class="postprofile" id="profile529219">
			<dt>
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) -->
				<dd style="text-shadow: grey 1px 1px 2px;"><span class="content_h0"><a href="./memberlist.php?mode=viewprofile&amp;u=18341&amp;sid=0defcc585084204e7d892a04c9dc1361">шах</a></span></dd>
				
				
			</dt>

			<IDXSKIP><dd>Старшина<br /><img src="./images/ranks/06.jpg" alt="Старшина" title="Старшина" /></dd></IDXSKIP>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<dd><strong>Возраст:</strong> 32</dd><dd><strong>Стаж:</strong> 9 лет 1 месяц 16 дней</dd>
		<dd><strong>Сообщения:</strong> 146</dd><dd><strong>Откуда:</strong> Курск</dd>
			<dd><strong>Имя:</strong> михаил</dd>
		
			<dd><strong>Автомобиль:</strong> Sportage KM</dd>
		
			<IDXSKIP><dd><strong>Год выпуска:</strong> 2007</dd></IDXSKIP>
		
			<dd>
				<ul class="profile-icons">
					<li class="info-profile-icon"><a href="./memberlist.php?mode=viewprofile&amp;u=18341&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Профиль"><span>Профиль</span></a></li><li class="pm-icon"><a href="./ucp.php?i=pm&amp;mode=compose&amp;action=quotepost&amp;p=529219&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Личное сообщение"><span>Личное сообщение</span></a></li>
				</ul>
			</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
<div class="content_h2"><!-- MEDIACTIVE -->
<script language='JavaScript'>
	if (typeof ru == 'undefined') { var ru = new Object(); } if (typeof ru.mediactive == 'undefined') { ru.mediactive = new Object(); }
	if (typeof ru.mediactive.blocks == 'undefined') {
		ru.mediactive.blocks = new Array();
		ru.mediactive.insertBlock = function(id){ var bid = ru.mediactive.blocks.length; ru.mediactive.blocks[bid] = new Object(); ru.mediactive.blocks[bid]['buid'] = Math.round(Math.random()*1000000000); ru.mediactive.blocks[bid]['src'] = 'https://an.media-active.ru/block1/?cid=' + id + '&from=' + escape(window.location) + '&title=' + escape(document.title)  + '&referer=' + escape(document.referrer) + '&rid=' +  Math.round(Math.random() * 1000000000) + '&buid=' + ru.mediactive.blocks[bid]['buid']; ru.mediactive.blocks[bid]['attempts'] = 0; document.write("<div id='mediactive_" + ru.mediactive.blocks[bid]['buid'] + "'></div>"); ru.mediactive.insertScript(bid); };
		ru.mediactive.insertScript = function(bid){ if(typeof  document.getElementsByTagName('head')[0] != 'undefined'){ var scr = document.createElement("SCRIPT"); scr.setAttribute('type', 'text/javascript'); scr.setAttribute('src', ru.mediactive.blocks[bid]['src']); document.getElementsByTagName('head')[0].appendChild(scr); } else{ ru.mediactive.blocks[bid]['attempts']++; if(ru.mediactive.blocks[bid]['attempts'] < 10) setTimeout(function(){ru.mediactive.insertScript(bid);}, 1); } }
	}
		
	ru.mediactive.insertBlock('mb_0000000516_f3b565ecfb');
</script>
<!-- /MEDIACTIVE --></div>
	<div id="p529223" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=129&amp;p=529223&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p529223">Re: у кого оптима 2004 г.в. 2.4 л.?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=529223&amp;sid=0defcc585084204e7d892a04c9dc1361#p529223"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><a href="./memberlist.php?mode=viewprofile&amp;u=103&amp;sid=0defcc585084204e7d892a04c9dc1361">Жора</a></strong> &raquo; 24 апр 2008, 22:20 </p>

			

			<div class="content"><span style="font-weight: bold">шах</span><br />Ну прогреть желательно, до тех пор пока обороты не &quot;спадут&quot;.<br />По мануалу - <br />оптима помоему тот же мадж. Инструкцию качай в полезных ссылках.  <img src="./images/smilies/12.gif" alt=":pst:" title="Круто!" /></div>

			<div id="sig529223" class="signature">Согласие есть продукт, при полном непротивлении сторон.</div>
		</div>

		
			<dl class="postprofile" id="profile529223">
			<dt>
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) -->
				<dd style="text-shadow: grey 1px 1px 2px;"><span class="content_h0"><a href="./memberlist.php?mode=viewprofile&amp;u=103&amp;sid=0defcc585084204e7d892a04c9dc1361">Жора</a></span></dd>
				
					<dd style="padding-top: 5px"><a href="./memberlist.php?mode=viewprofile&amp;u=103&amp;sid=0defcc585084204e7d892a04c9dc1361"><img src="./download/file.php?avatar=103_1256845771.jpg" width="96" height="96" alt="Аватара пользователя" /></a></dd>
				
				
			</dt>

			<dd>Полковник<br /><img src="./images/ranks/16.jpg" alt="Полковник" title="Полковник" /></dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<dd><strong>Возраст:</strong> 49</dd><dd><strong>Стаж:</strong> 12 лет 3 месяца 3 дня</dd>
		<dd><strong>Сообщения:</strong> 5574</dd><IDXSKIP><dd><strong>Откуда:</strong> Москва</dd></IDXSKIP>
			<dd><strong>Имя:</strong> Жора</dd>
		
			<dd><strong>Автомобиль:</strong> Kia Cerato-III 2.0/ АКПП</dd>
		
			<dd><strong>Год выпуска:</strong> 2015</dd>
		
				<dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=103&amp;give=false&amp;sid=0defcc585084204e7d892a04c9dc1361">94</a> раз.</dd>
			<IDXSKIP><dd><strong>Награды:</strong> 4</dd></IDXSKIP>
				<dd>
					
						<img src="./images/medals/zv2.png" alt="Золотая звезда II степени (1)" title="Золотая звезда II степени (1)"   />
					
						<img src="./images/medals/aktiv_1.png" alt="За активность I степени (2)" title="За активность I степени (2)"   />
					
						<img src="./images/medals/nagradi_sova.png" alt="Мудрость клуба (1)" title="Мудрость клуба (1)"   />
					
				</dd>
				
			<dd>
				<ul class="profile-icons">
					<li class="info-profile-icon"><a href="./memberlist.php?mode=viewprofile&amp;u=103&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Профиль"><span>Профиль</span></a></li><li class="pm-icon"><a href="./ucp.php?i=pm&amp;mode=compose&amp;action=quotepost&amp;p=529223&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Личное сообщение"><span>Личное сообщение</span></a></li><li class="gallery-icon"><a href="./gallery/album.php?album_id=85&amp;sid=0defcc585084204e7d892a04c9dc1361" title="Персональный альбом"><span>Персональный альбом</span></a></li>
				</ul>
			</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />

	<div id="p529235" class="post bg2">
