	<link rel='archives' title='Июль 2011' href='http://tvoya-nedelya.ru/date/2011/07/' />
	<link rel='archives' title='Июнь 2011' href='http://tvoya-nedelya.ru/date/2011/06/' />
	<link rel='archives' title='Май 2011' href='http://tvoya-nedelya.ru/date/2011/05/' />
	<link rel='archives' title='Апрель 2011' href='http://tvoya-nedelya.ru/date/2011/04/' />
	<link rel='archives' title='Март 2011' href='http://tvoya-nedelya.ru/date/2011/03/' />
	<link rel='archives' title='Февраль 2011' href='http://tvoya-nedelya.ru/date/2011/02/' />
	<link rel='archives' title='Январь 2011' href='http://tvoya-nedelya.ru/date/2011/01/' />
	<link rel='archives' title='Декабрь 2010' href='http://tvoya-nedelya.ru/date/2010/12/' />
	<link rel='archives' title='Ноябрь 2010' href='http://tvoya-nedelya.ru/date/2010/11/' />
	
<!-- SEO Ultimate (http://www.seodesignsolutions.com/wordpress-seo/) -->
	<meta name="description" content="ОКВЭД определяется исключительно лично самим руководителем фирмы. Из сборника кодов он должен выбрать и указать наиболее соответствующие ему показатели с учетом типа и сферы деятельности, а также с четким определением своих услуг." />
	<meta name="keywords" content="ОКВЭД" />
	<meta property="og:type" content="article" />
	<meta property="og:title" content="ОКВЭД &#8212; система статистики российской экономики" />
	<meta property="og:description" content="ОКВЭД определяется исключительно лично самим руководителем фирмы. Из сборника кодов он должен выбрать и указать наиболее соответствующие ему показатели с учетом типа и сферы деятельности, а также с четким определением своих услуг." />
	<meta property="og:url" content="http://tvoya-nedelya.ru/spravka/13489/" />
	<meta property="og:image" content="http://tvoya-nedelya.ru/wp-content/uploads/2014/01/OKVE`D-sistema-statistiki-rossiyskoy-e`konomiki.png" />
	<meta property="article:published_time" content="2014-01-15" />
	<meta property="article:modified_time" content="2014-01-15" />
	<meta property="article:author" content="http://tvoya-nedelya.ru/author/redaktor/" />
	<meta property="article:section" content="Справочная информация" />
	<meta property="og:site_name" content="Новостной портал Твоя-Неделя" />
	<meta name="twitter:card" content="summary" />
<!-- /SEO Ultimate -->

		<script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/tvoya-nedelya.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.4.2"}};
			!function(a,b,c){function d(a){var c,d=b.createElement("canvas"),e=d.getContext&&d.getContext("2d"),f=String.fromCharCode;return e&&e.fillText?(e.textBaseline="top",e.font="600 32px Arial","flag"===a?(e.fillText(f(55356,56806,55356,56826),0,0),d.toDataURL().length>3e3):"diversity"===a?(e.fillText(f(55356,57221),0,0),c=e.getImageData(16,16,1,1).data.toString(),e.fillText(f(55356,57221,55356,57343),0,0),c!==e.getImageData(16,16,1,1).data.toString()):("simple"===a?e.fillText(f(55357,56835),0,0):e.fillText(f(55356,57135),0,0),0!==e.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag"),unicode8:d("unicode8"),diversity:d("diversity")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&&c.supports.flag&&c.supports.unicode8&&c.supports.diversity||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script>
		<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<link rel='stylesheet' id='wp-postratings-css'  href='http://tvoya-nedelya.ru/wp-content/plugins/wp-postratings/postratings-css.css?ver=1.83' type='text/css' media='all' />
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-includes/js/jquery/jquery.js?ver=1.11.3'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/contentslider.js?ver=4.4.2'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/jqueryslidemenu.js?ver=4.4.2'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/jCarouselLite.js?ver=4.4.2'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/tabber.js?ver=4.4.2'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/flowplayer-3.1.4.min.js?ver=4.4.2'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/cufon-yui.js?ver=4.4.2'></script>
<script type='text/javascript' src='http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/includes/js/aller.js?ver=4.4.2'></script>
<link rel='https://api.w.org/' href='http://tvoya-nedelya.ru/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://tvoya-nedelya.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://tvoya-nedelya.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Школьница из Казахстана угнала автомобиль, пользуясь инструкцией из Интернета' href='http://tvoya-nedelya.ru/accidents/13486/' />
<link rel='next' title='Петербуржец, «осквернивший» дары волхвов, раскаялся лишь частично' href='http://tvoya-nedelya.ru/top-stories/13493/' />
<meta name="generator" content="WordPress 4.4.2" />
<link rel="canonical" href="http://tvoya-nedelya.ru/spravka/13489/" />
<link rel='shortlink' href='http://tvoya-nedelya.ru/?p=13489' />
<link rel="alternate" type="application/json+oembed" href="http://tvoya-nedelya.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Ftvoya-nedelya.ru%2Fspravka%2F13489%2F" />
<link rel="alternate" type="text/xml+oembed" href="http://tvoya-nedelya.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Ftvoya-nedelya.ru%2Fspravka%2F13489%2F&#038;format=xml" />
<style type="text/css">.crp_related {
height:400px;
}
.crp_related h3 {
  margin: 0 !important;
}

.crp_related ul {
  list-style: none;
  float: left;
  margin: 0 !important;
}
.crp_related li, .crp_related a {
  float: left;
  overflow: hidden;
  position: relative;
  text-align: center;
}
.crp_related li {
  margin: 5px !important;
  border: 1px solid #ddd;
  padding: 6px;
}
.crp_related li:hover {
  background: #eee;
  border-color: #bbb;
}
.crp_related a {
  width: 140px;
  height: 140px;
  text-decoration: none;
}
.crp_related a:hover {
  text-decoration: none;
}
.crp_related img {
  max-width: 140px;
  margin: auto;
}
.crp_related .crp_title {
  position: absolute;
  height: inherit;
  bottom: 6px;
  left: 6px;
  padding: 3px;
  width: 144px;  /* = 150px - (3px * 2) */
  color: #fff;
  font-size: .9em;
  text-shadow: #000 .1em .1em .2em;
  background: rgb(0.5, 0.5, 0.5);
  background: rgba(0, 0, 0, 0.5);
}
.crp_related li:hover .crp_title {
  background: rgb(0.2, 0.2, 0.2);
  background: rgba(0, 0, 0, 0.8);
}

.crp_related .crp_thumb, .crp_related li, .crp_related .crp_title {
  vertical-align: bottom;
  -webkit-box-shadow: 0 1px 2px rgba(0,0,0,.4);
  -moz-box-shadow: 0 1px 2px rgba(0,0,0,.4);
  box-shadow: 0 1px 2px rgba(0,0,0,.4);
  -webkit-border-radius: 7px;
  -moz-border-radius: 7px;
  border-radius: 7px;
}</style><meta name='yandex-verification' content='4ae6aaad6821b184' />
	<script type="text/javascript">
		//Cufon.replace('#leaveComment');
		//Cufon.replace('.widgetbgTitle');
		//Cufon.replace('.narrowSidebarTitle');
	</script>
<meta name='yandex-verification' content='4ae6aaad6821b184' />
</head>

<body>


<div id="wrapper">

	<div id="masthead">
			
		<ul>
			<IDXSKIP><li><a href="#">Оставайтесь на связи</a>
				<ul>
					<li><a class="gab_rss" href="http://tvoya-nedelya.ru/feed/" rel="nofollow" title="Подписаться на новости по RSS">Последнии записи RSS</a>
						<ul>
							<li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/avto/feed/">Авто</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/relevant-topics/feed/">Актуальные темы</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/accidents/feed/">Бизнес и финансы</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/vashe-zdorovie/feed/">Ваше здоровье</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/top-stories/feed/">Главные новости</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/competition/junior/feed/">Детский конкурс</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/competition/feed/">Конкурсы</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/competition/cooking/feed/">Кулинарный конкурс</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/moda-krasota/feed/">Мода и красота</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/na-zametku/feed/">На заметку</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/competition/baby/feed/">Наш забавный малыш</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/nashi-deti/feed/">Наши дети</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/stroy/feed/">Недвижимость и строительство</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/poll/feed/">Опрос</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/complaints/experts/feed/">Отвечают специалисты</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/razvleshenia/feed/">Развлечения</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/competition/records/feed/">Рекорды нашего города</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/spravka/feed/">Справочная информация</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/turizm/feed/">Туризм</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/ugolok-potrebitelya/feed/">Уголок потребителя</a></li><li><a class="gab_rss" rel="nofollow" href="http://tvoya-nedelya.ru/category/complaints/feed/">Хочу пожаловаться</a></li>				
						</ul>
					</li>
					<li><a class="gab_rss" href="http://tvoya-nedelya.ru/comments/feed/" rel="nofollow" title="Подписаться на свежие комментарии по RSS">Свежие комментарии RSS</a></li>
																			</ul>
			</li></IDXSKIP>
			<IDXSKIP><li> / <script type="text/javascript">
					var mydate=new Date()
					var year=mydate.getYear()
					if (year < 1000)
					year+=1900
					var day=mydate.getDay()
					var month=mydate.getMonth()
					var daym=mydate.getDate()
					if (daym<10)
					daym="0"+daym
					var dayarray=new Array("Воскресенье","Понедельник","Вторник","Среда","Четверг","Пятница","Суббота")
					var montharray=new Array("Январь","Февраль","Март","Апрель","Май","Июнь","Июль","Август","Сентябрь","Октябрь","Ноябрь","Декабрь")
					document.write(""+dayarray[day]+", "+montharray[month]+" "+daym+", "+year+"")
				</script>
			</li></IDXSKIP>
		</ul>
				<IDXSKIP><div id="search"><form id="searchform" action="http://tvoya-nedelya.ru">
	<fieldset>
		<input type="text" id="s" name="s" value="Поиск по сайту" onfocus="if(this.value==this.defaultValue)this.value='';" onblur="if(this.value=='')this.value=this.defaultValue;"/>
		<input type="image" id="searchsubmit" src="http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/images/button_go.gif" alt="Поиск по сайту" value="" /> 
	</fieldset>
</form></div></IDXSKIP>
		<div class="clear"></div>
	</div><!-- enf od Masthead -->
	<!-- #Header -->
	<IDXSKIP><div id="header">
	<!-- LEFT QUOTE -->
	<div id="leftQuote">
			</div>

	<!-- LOGO -->
	<!-- If display Image Logo is activated -->
	
	<!-- If text is activated to be displayed as logo -->
		<div id="sitename">
		<a href="http://tvoya-nedelya.ru" class="name">

			<span id="name1stRow">ТВОЯ</span>
			<span id="name2ndRow">НЕДЕЛЯ</span>
		</a>
	</div>
	
	<!-- RIGHT QUOTE -->
	<div id="rightQuote">
			</div>
	<div class="clear"></div>
</div></IDXSKIP>	<!-- // header -->
	
	<div class="clear"></div>		
	
	<div id="navcats"><!--55532,34,36,37,1,35,38,3,5,29,17,45,39-->
					
				<ul>
					<IDXSKIP><li><a href="http://tvoya-nedelya.ru" title="Ещё один сайт на WordPress">Главная</a></li></IDXSKIP>
						<IDXSKIP><li class="cat-item cat-item-4"><a href="http://tvoya-nedelya.ru/category/razvleshenia/" >Развлечения</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-30"><a href="http://tvoya-nedelya.ru/category/top-stories/" title="Главные новости Ухты и Сосногорска">Главные новости</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-47"><a href="http://tvoya-nedelya.ru/category/accidents/" >Бизнес и финансы</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-48"><a href="http://tvoya-nedelya.ru/category/moda-krasota/" >Мода и красота</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-49"><a href="http://tvoya-nedelya.ru/category/turizm/" >Туризм</a>
</li></IDXSKIP>
				</ul>
			 				<div class="clear"></div>
	</div>
	
	<div id="navpages">
									<ul>
									</ul>
			 				<div class="clear"></div>
	</div>
	
<div class="clear"></div>	

<div id="innerContent">
	<div id="innerLeft">	
		<div class="post">
			
			<h1 class="singlePageTitle">ОКВЭД &#8212; система статистики российской экономики</h1>
	
						
			
				
			
			
						
			<p>ОКВЭД – система классификации экономической деятельности в соответствии с профессиональным направлением коммерческого предприятия. При прохождении регистрации предприятию выдается специализированный код, который несет в себе информацию о том, чем занимается та или иная организация. Его обязательно требуют при открытии расчетного счета, проведении лицензирования, прохождении таможни, участии на тендерах и т.п. Таким образом, государственные органы ведут статистику и получают максимально точные данные. Именно поэтому коды еще называют статистическими.</p>
<p>ОКВЭД определяется исключительно лично самим руководителем фирмы. Из сборника кодов он должен выбрать и указать наиболее соответствующие ему показатели с учетом типа и сферы деятельности, а также с четким определением своих услуг. В помощь предлагается справочник, руководствуясь которым, определить код довольно просто. После утверждения и присвоения ОКВЭД статуправлением за предпринимателем закрепят ОКПО, который также состоит из набора цифр. Это код, который выдает Общероссийский классификатор предприятий и организаций для ведения своей статистики и классификации всех коммерческих структур. Его получают все без исключения компании.</p>
<p>При необходимости код <a href="http://antey66.ru/okved_kody_rasshifrovka.html">ОКВЭД</a> можно добавить при расширении своей деятельности или же и вовсе заменить. Одна организация может иметь несколько кодов, и это вовсе не противоречит законодательству. Однако с их выбором нужно быть максимально внимательным, так как это позволит избежать проблем при выдаче лицензии или патента. Кроме того, именно по утвержденному ОКВЭД рассчитываются отчисления в Фонд социального страхования, величина налога, а также назначается система налогообложения.</p>
<p>Общероссийская классификация видов экономической деятельности позаимствована у Европы и внедрена в 2003 году аналогично их системе, но со своими уточнениями. По Российскому законодательству код ОКВЭД может быть присвоен только после того, как компания зарегистрирована. Однако он выдается не на постоянной основе. Необходимо осуществлять его обновление ежегодно перед отчетом о балансе за первый квартал. Предприниматель может оставить прежний код или изменить его без каких-либо санкций. Это отличный момент для смены сферы деятельности или ее расширения, если таковое планируется и терпит по срокам. При этом вы избавите себя от лишних походов по государственным инстанциям.</p>
<p><a href="http://tvoya-nedelya.ru/wp-content/uploads/2014/01/OKVE`D-sistema-statistiki-rossiyskoy-e`konomiki.png"><img class="aligncenter size-full wp-image-13491" title="ОКВЭД - система статистики российской экономики" src="http://tvoya-nedelya.ru/wp-content/uploads/2014/01/OKVE`D-sistema-statistiki-rossiyskoy-e`konomiki.png" alt="" width="275" height="275" srcset="http://tvoya-nedelya.ru/wp-content/uploads/2014/01/OKVE`D-sistema-statistiki-rossiyskoy-e`konomiki-150x150.png 150w, http://tvoya-nedelya.ru/wp-content/uploads/2014/01/OKVE`D-sistema-statistiki-rossiyskoy-e`konomiki-50x50.png 50w, http://tvoya-nedelya.ru/wp-content/uploads/2014/01/OKVE`D-sistema-statistiki-rossiyskoy-e`konomiki.png 275w" sizes="(max-width: 275px) 100vw, 275px" /></a></p>
<div class="crp_related "><h3>Похожие материалы:</h3><ul><li><a href="http://tvoya-nedelya.ru/spravka/14228/"    ><img src="http://tvoya-nedelya.ru/wp-content/uploads/2014/02/Podgotovka-nulevoy-otchetnosti.jpg" alt="Подготовка нулевой отчетности" title="Подготовка нулевой отчетности" width="140" height="140" class="crp_thumb crp_featured" /></a><a href="http://tvoya-nedelya.ru/spravka/14228/"     class="crp_title">Подготовка нулевой отчетности</a></li><li><a href="http://tvoya-nedelya.ru/complaints/experts/12380/"    ><img src="http://tvoya-nedelya.ru/wp-content/uploads/2013/11/pokupka-biznesa-v-Ukraine.jpg" alt="Зачем покупать бизнес в Украине?" title="Зачем покупать бизнес в Украине?" width="140" height="140" class="crp_thumb crp_featured" /></a><a href="http://tvoya-nedelya.ru/complaints/experts/12380/"     class="crp_title">Зачем покупать бизнес в Украине?</a></li><li><a href="http://tvoya-nedelya.ru/complaints/experts/12693/"    ><img src="http://tvoya-nedelya.ru/wp-content/uploads/2013/12/registratsiya.jpg" alt="Регистрация организаций – от чего зависит этапность процедуры" title="Регистрация организаций – от чего зависит этапность процедуры" width="140" height="140" class="crp_thumb crp_featured" /></a><a href="http://tvoya-nedelya.ru/complaints/experts/12693/"     class="crp_title">Регистрация организаций – от чего зависит этапность&hellip;</a></li><li><a href="http://tvoya-nedelya.ru/top-stories/15062/"    ><img src="http://tvoya-nedelya.ru/wp-content/uploads/2014/03/Sovinkom.jpg" alt="1,7 миллиардов выплатят за лишившиеся доверия банки" title="1,7 миллиардов выплатят за лишившиеся доверия банки" width="140" height="140" class="crp_thumb crp_featured" /></a><a href="http://tvoya-nedelya.ru/top-stories/15062/"     class="crp_title">1,7 миллиардов выплатят за лишившиеся доверия банки</a></li><li><a href="http://tvoya-nedelya.ru/na-zametku/10412/"    ><img src="http://tvoya-nedelya.ru/wp-content/uploads/2013/09/vyipiska.jpg" alt="Выписка из ЕГРЮЛ и ЕГРП для финансово-юридических действий" title="Выписка из ЕГРЮЛ и ЕГРП для финансово-юридических действий" width="140" height="140" class="crp_thumb crp_featured" /></a><a href="http://tvoya-nedelya.ru/na-zametku/10412/"     class="crp_title">Выписка из ЕГРЮЛ и ЕГРП для финансово-юридических&hellip;</a></li></ul><div class="crp_clear"></div></div>			
						
			<div class="clear"></div>
						
			<div class="share">
				<p>
	<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,moikrug"></div> 
				</p> 
			</div>
			
			
							<div id="entryMeta">
					<img alt='' src='http://2.gravatar.com/avatar/58113d034ab8bee68e9a6a56f919b8aa?s=39&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/58113d034ab8bee68e9a6a56f919b8aa?s=78&amp;d=mm&amp;r=g 2x' class='avatar avatar-39 photo' height='39' width='39' />					  
<IDXSKIP>Автор: <a href="http://tvoya-nedelya.ru/author/redaktor/" title="Записи Redaktor" rel="author">Redaktor</a></IDXSKIP> 
										 15.01.2014. Рубрика:  <a href="http://tvoya-nedelya.ru/category/spravka/" rel="category tag">Справочная информация</a><IDXSKIP>.
					Вы можете перейти к обсуждениям записи </IDXSKIP><a href="http://tvoya-nedelya.ru/spravka/13489/feed/">RSS 2.0</a><IDXSKIP>.
										Все комментарии и пинги в настоящее время запрещены.						
				</IDXSKIP></div>			
						
		</div>

		
		
<!-- You can start editing here. -->


 	
			<!-- If comments are closed. -->
		<IDXSKIP><p id="commentNotification">Комментарии закрыты</p></IDXSKIP>
	

		
	</div>
	
	<div id="wideSidebar">
	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- TN 300*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:250px"
     data-ad-client="ca-pub-8826973955653362"
     data-ad-slot="6585189938"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>		
					
						
		<div class="widget wideSidebarWidget">
			<h3 class="widgetbgTitle">Последние новости</h3>
			<ul>
					<IDXSKIP><li><a href='http://tvoya-nedelya.ru/top-stories/21011/'>На выходных под Нижним Новгородом пройдет мотофестиваль</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://tvoya-nedelya.ru/top-stories/20980/'>Мужчина пытался убить дочь, бросившись под поезд</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://tvoya-nedelya.ru/avto/20975/'>«Рено» сокращает продажи на российском рынке</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://tvoya-nedelya.ru/top-stories/20971/'>Малыша ранили из пневматики в детсаду</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://tvoya-nedelya.ru/nashi-deti/20966/'>Павел Астахов инициирует штрафы за «родительскую небрежность»</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://tvoya-nedelya.ru/top-stories/20963/'>На Ксюшу Собчак возбудят дело об «осквернении веры»</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://tvoya-nedelya.ru/top-stories/20959/'>Россияне смогут отправлять заявки в суд по интернету</a></li></IDXSKIP>
