по поводу начать учить один язык типо паскаля бейсика и прочего из исторических экспанатов выстовки "настольгия 90х" не преспективно, учите то на чем планируете заробатывать деньги. (глупо учить украинский что бы потом говорить на русском только потому что они чатсично похожи)</p><p>Одназначно С++ сам его учу и о том что когдато с него начал еще не разу не пожалел, во первых этот язык обладает таким свойством как парадигмальность то есть на нем можно писать под все</p><p>Скачать Научиться пользоваться смартфоном на операционной системе Android бесплатно. 4-12-2012, 11 58 Просмотров 2432. ... За основу взята ОС Андроид 2.3 с интерфейсом TouchWiz.</p><h3>Хочу научиться программированию с чего можно начать? с каких языков?</h3><p>С Delphi начни, я лично с JavaScript начинал</p><p>Как пользоваться планшетом. Компактные и высокопроизводительные планшетные компьютеры приобретают все большую популярность. Функциональные возможности операционной системы Android и множество дополнительных приложений...</p><p>Начни с Java - Karel (игра такая, терминальная), только тебе понадобится Eclipse + JDK 1.6 или 1.8, с другими версиями у последней версии Karel несовместимость, а еще лучше, изучи Paskal, математику подучи, задачки порешай трудные - логически и математически, далее начни с Java (не упрощённый на какой-либо базе), можешь с Phyton или JS, короче на твой вкус, просмотри в нете какой язык где применяется, и выбирай.. Стремись к тому что бы понять парадигму языка Assembler, она самая обхватывающаяя, далее языки будешь изучать с большой лёгкостью, так говорит мой лектор, вроде всё идёт по маслу, как надо</p><p>С русского языка: на нем написаны книжки, где объясняется, что такое программирование.</p><p>Мне с моей колокольни Python понравился как первый язык, хотя я начинал когда-то давно с бейсика, а на жизнь зарабатываю Си.</p><p>Какой язык выбрать<br />
 <a href='http://otvet.mail.ru/answer/1736041875' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1736041875</a><br />
 <a href='http://otvet.mail.ru/answer/1736166295' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1736166295</a><br />
 <a href='http://otvet.mail.ru/answer/1756491767' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1756491767</a><br />
Для сайтов:<br />
 <a href='http://otvet.mail.ru/answer/1756795000' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1756795000</a><br />
ASP.NET vs HTML+CSS+JS+PHP vs CoffeeScript vs Dart<br />
 <a href='http://otvet.mail.ru/answer/1754311070' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1754311070</a><br />
ASP.NET vs PHP vs Python vs Java (JSP)<br />
 <a href='http://otvet.mail.ru/answer/1762333106' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1762333106</a><br />
Как учиться программировать<br />
 <a href='http://otvet.mail.ru/answer/1736372980' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1736372980</a><br />
 <a href='http://otvet.mail.ru/answer/1741627992' target='_blank' rel='nofollow'>http://otvet.mail.ru/answer/1741627992</a> - где искать информацию</p><p>Что хочешь творить? программы? сайты? игры? кейгены? базы данных?<br />
HTML - язык разметки страницы используется для создания сайтов, браузерных игр и т. д.<br />
CSS - таблица стилей для html<br />
JavaScript - язык для браузеров, выполняется в браузере<br />
Node js - программирование серверной части на javascript стало возможно ноду<br />
phonegap - позволяет используя технологии html, javascript,css делать приложения и игры под планшетники<br />
Python - да этот язык популярен но не в россии<br />
Perl - хороший язык но его сменил PHP<br />
Ruby - это простота и сложность + довольно низкая скорость работы (если сравнивать с PHP)<br />
Сообщество рубистов уже заняло свою нишу, в основном это люди любители эйпла и его продукции<br />
У руби своя японская философию которую прийдется принять уча язык<br />
Руби он реалс используется для написания сайтов, отсюда следует кофескрипт заменяющий javascript и пошло поехало<br />
PHP - самый популярный язык на котором сейчас пишут сайты (серверную часть сайта)<br />
ASP NET - творение микрософта для создания сайтов<br />
С - с него все начиналось, его до сих пор используют для написания драйверов и программ<br />
С++ -он всегда будет жить, этот язык и сложен и прост и самое гланое профессионал на нем может написать все (например игрушку под андроид, любую программу, базы данных и т. д. )<br />
С# - вроде это и с++ но уже не тот. Да программу можно написать быстро, использовать готовые компоненты, но все созданные программы работают на нет фреймворк от микрософта (прям как Java программа на движке джава)<br />
Pascal - как и С в итоге вырас в delphi<br />
Delphi - популярный в прошлом (и сейчас) мощный язык (почти как с++) и простой, к сожалению популярность утихла как и Perl<br />
Visual Basic - синтаксис очень похож на delphi, тоже прост<br />
Java - программы на джава работают на виртуальной машине Java (как и у C# но у каждого языка на своей)<br />
Игра миникрафт написана на джава, но уже по игре видно что примитивная графика жестко дербанит процессор<br />
Можно писать игры для андройда на джава (профессионалы пишут на С++)<br />
В общем джава для тех кто собирается работать и использовать продукцию Оракла (базы данных и прочее)<br />
Object-C - Используется для написания программ под iphone, ipad и т. д.<br />
Эйпловское творение, чтоб программировать нужно скупить у эйпла всю их продукцию (или обожать эйпл и не пользоваться виндоусом)<br />
assembler - язык команд, в общем любую программу можно открыть дизассемблером и посмотреть на языке асемблера как она работает и поменять в программе что либо (так делают кряки)<br />
Антивирусные аналитики используют ассемблер<br />
Вообще программы написаные на языках (например на С++) пребразуются автоматически в асемблер<br />
MySQL - популярная база данных<br />
PostgreSQL - менее популярная база данных<br />
Oracle Database - база данных оракла (в основном для java)<br />
ActionScript (Flash) - технология устаревает, на смену пришел HTML5, но до сих пор пишут игрушки тип танков онлайн<br />
Flex - можно вообще не учить (создание десктопных приложений на ActionScript)</p><p>Виды модемов для планшета Андроид. Существуют модемы второго, третьего и...</p><p>Хочешь научиться именно программировать (а не клепать говнокод) - начинай с маленького языка со строгими правилами, минимумом исключений, особых случаев и отсутствием побочных эффектов у выражений. Си-подобные языки очень удобны для опытных программистов, но использовать их для качественного обучения проблематично - слишком много вариантов даже для простейших действий, слишком много построено именно на побочных эффектах.<br />
ИМХО, наилучшим выбором для обучения является Oberon (последнее издание книги Вирта "Алгоритмы и структуры данных"). И уже после него можно без проблем перейти на любые популярные языки.</p><p>Программирование и языки это немного разные вещи. "Знание" даже 10 языков программирования программистом тебя не сделают. Хочешь изучать программирование читай книгу "Искусство программирования"</p><p>Https://otvet.mail.ru/answer/1773984233</p><h3>Кто мне объяснит разницу между гаджетами, айфонами, андроидами? Желательно, популярно, без зауми.</h3><p>Андроид и айос ( айфоны) - операционные системы.<br />
Айос гораздо производительнее, работоспособнее и долговечнее.</p><p>Android сервис, Калуга. Выжми максимум из своего андроида  ... Что такое NFC и как научится им пользоваться? Опубликовано 31.01.2015 Автор Android-Kaluga. ... после чего к задней крышки смартфона или планшета подложить кредитную карту...</p><p>Гаджеты - все функции на телефоне, кроме основной (звонить).</p><p>Гаджеты - устройства с большим количеством функций. Айфон - популярный телефон, андроид - операционная система (ну как виндовс) для телефонов (не для всех).</p><p>IPhone работает на базе iOS которая производительнее чем Android. И ВСЕ. Если как ты говоришь без зауми, то единственное отличие в том что на iPhone пойдут все игры. И все)</p><p>Gadget - 1.гаджет, устройство<br />
(device)<br />
iGoogle gadget — гаджет iGoogle<br />
USB gadget — устройство USB<br />
2.гайка, Гаечка<br />
3.приспособление<br />
(fixture)<br />
4.новинка<br />
5.техническая новинка<br />
(technical novelty)<br />
6.штучка<br />
(gizmo)<br />
7.безделушка. тоесть любая вещь имеющая какую либо функцию ( ремень к примеру "гаджет для обучения" ) но применяется обычно эта фраза к технически сложным малогабаритным устройствам ( телефонам, цифровым плеерам и тд и тп )<br />
IPhone - серия смартфонов от фирмы Apple<br />
Android - .Windows на компьютере знаете что это? Почти то же самое только для телефона.</p><p>Гаджет (англ. gadget — штуковина, приспособление, устройство, безделушка)<br />
Айфон -- конкретное устройство, продаваемое устройство от фирмы Aple.<br />
Андроид -- Упрощенная операционная система применяемая на смартфонах, планшетниках... На Айфонах андроид не применяется.<br />
Любая малопонятная мелкая карманная фигня с кучей функций может быть названа словом "гаджет". Основное назначение -- для бездельников.<br />
По моему слово "гаджет" должно переводиться на русский словом "фиговина".<br />
Но фигя... как то не солидно. То ли дело иностранное слово гАджет. Звучит!</p><p>Как установить прошивку для планшета Андроид 4. ... Для синхронизации и научитесь пользоваться интерфейсом iPhone. Настройка почты, контактов и календарей в iPhone 5.</p><p>Ваш вопрос это просто набор слов! Систематизируйте свои мысли и конкретно спросите, что Вы хотите узнать? Вы смартфон хотите купить или просто интересно что это такое и как это работает?</p><h3>Интересно</h3><p>+: мощный, быстрый, удобно фотографировать так как обе камеры хорошие,<br />
-: быстро разряжается, все приложения платные, мало памяти, не особо удобный интерфейс, маленький дисплей (не походит для игр)<br />
У Apple хорошее железо, но софт - так себе. IOS конечно хорош, но будут жуткие затраты на приложения, игры.... (а еще он мало "персонализируемый" т. е. нельзя изменить многое в оформлении и работе устройств)<br />
P.S. Для всех IOS устройств дополнительные гаджеты (чехлы, портативные батареи, и. т. д) гораздо дороже чем для Andoid девайсов.</p><p>Использовать возможности Android при работе с социальными сетями, научитесь пользоваться мессенджерами, овладеете мультимедийными возможностями, работой с ... Хотела родителям купить, чтобы научились пользоваться планшетом.</p><p>Ни кого не слушай что все приложения платные бесплатного софта там до хера и больше в разы больше чем платных насчет батареи держит она больше чем самсунг! он очень удобный и самое главное надежный и никогда не заглючит как андройд так что бери яблоко и не парься</p><p>+: Сама система, она стабильны и работает гладко. Т. к. Система iOs закрыта, на нее нет вирусов и получить их через закачку приложений, большинство которых платные, но качественные, невозможно. К нему легко привыкнуть и легко найти всякие пабрикушки в виде чехлов, наклеек, бамперов и т. п. Очень качественный телефон.<br />
-: Можно приобрести телефон гораздо дешевле по цене, ноо на нем будет стоять ОС Android или Windows У Android есть несколько преймуществ перед iOs - бесплатные приложения, но система, на мой взгляд, гораздо хуже. . Есть недочеты по корпусу, особенно у 5 и 5s, многие жалуются на его "легкоцарапаемость" но т. к. легко найти чехлы и прочие средства защиты телефона от внешних факторов эту проблему можно легко обойти, были проблемы с LTE сетями в России и Apple, я не знаю разрешили ли эту проблему. . На этом, пожалуй, все) и СОВЕТ не носите телефон в заднем кармане :)</p><h3>Существуют ли эл. книги или другие гаджеты с возможностью выбора подсветки "эффект старой книги"?</h3><p>Тут возможно планшет выручит и читалка из форума 4pda.ru<br />
 Чтение, обучение и базы знаний<br />
 <a href='http://4pda.ru/forum/index.php?showforum=318' target='_blank' rel='nofollow'>http://4pda.ru/forum/index.php?showforum=318</a><br />
У нас на планшете установлена программа FBReader, в настройках не копался но работает замечательно.<br />
Книга digma e500 совсем проста, но всеядная по форматам чтения.</p><p>Каждый четвертый абонент Киевстара пользуется смартфоном или планшетом на Android OS. ... О ч м тогда картинка с диаграммой, на которой 3 4 устройств Андроид? Тут кагбэ три из четыр х, а не один из четыр х, как в заголовке.23 октября 2015</p><p>Это книги на TFT экранах. Дайте ему попробовать почитать на смартфоне (на андроидах есть приложение fbreader - там как раз желтый фон) . Если понравится.. . Хотя я не думаю.<br />
Еще есть какое-то приложените для компа - тоже вроде fb2reader называется. Если хотя бы час сможет читать, тогда можете попробовать.<br />
Вроде Prestigio и digma выпускает книги на ЖК экранах</p><h3>C++, C#, Pascal.</h3><p>Ох, лол! Тролли сегодня отжигают: )<br />
Вёб-разработчику они ни к чему, а десктопному программисту нужно знать все эти три языка. Каждый из них хорош по-своему.<br />
C++ -просто создан для разработки программ, требовательных к производительности.<br />
C# - подходит для быстрой разработки приложений. Но есть несколько подводных камней, самый большой из которых - .NET.<br />
