Арабская компания Tawazun Dynamics осуществила интеграцию системы наведения авиационных бомб Al Tariq в бортовые системы истребителя Mirage 2000-9 ВВС Объединенных Арабских Эмиратов. Как сообщает Defense Aerospace, военные намерены оснастить такими системами все истребители французского производства, стоящие на вооружении ВВС ОАЭ и войск противовоздушной обороны.<br />
<br />
Интеграция Al Tariq в Mirage 2000-9 была осуществлена при поддержке французской компании Dassault Aviation. Подробности относительно произведенной работы не уточняются. По данным Flightglobal MiliCAS, на вооружении ВВС и ПВО ОАЭ стоят 64 истребителя Mirage 2000-9/EAD/DAD/RAD. Согласно планам министерства обороны Объединенных Арабских Эмиратов, все эти самолеты будут оснащены системами Al Tariq.<br />
<br />
Новая арабская разработка представляет комплект оборудования, позволяющего конвертировать свободнопадающие авиационные бомбы Mk.81, Mk.82 и Mk.83 в корректируемые планирующие. Калибр бомб составляет 113, 227 и 454 килограмма соответственно. В новой системе корректировки используется наведение боеприпасов при помощи GPS и инерциальной навигации. Кроме того, на бомбы могут быть установлены головки инфракрасного и полуактивного лазерного наведения.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:16</div></div><div class="posttext">Новый итальянский беспилотник совершил первый полет<br />
<br />
123028<br />
P.1HH<br />
Фото: Piaggio Aero<br />
<br />
Итальянская компания Piaggio Aero создала и испытала высотный беспилотный летательный аппарат P.1HH HammerHead, являющийся демонстратором технологий. Как сообщает Defense News, первый полет аппарата состоялся на авиабазе ВВС Италии «Трапани» 14 ноября 2013 года и был признан успешным. Продолжительность полета составила 12 минут. Беспилотник сумел развить скорость в 170 узлов (около 314 километров в час) и подняться на высоту 609 метров.<br />
<br />
Беспилотник &#9472; демонстратор технологий был построен на базе пилотируемого разведывательного самолета P.180 Avanti II ISR. По данным конструкторов, HammerHead способен выполнять полеты на высоте до 13,7 тысячи метров на протяжении 16 часов. Беспилотник получил несколько увеличенный фюзеляж и крыло повышенной прочности. Беспилотник предназначен для разведки над любым типом местности, рекогносцировки, наблюдения, радиоэлектронной разведки, ретрансляции сигналов и радиоэлектронной борьбы и подавления.<br />
<br />
Другие технические характеристики HammerHead не уточняются. Разработка аппарата велась на протяжении последних двух лет совместно с испанской компанией Selex. Ранее также сообщалось, что P.1HH способен нести различные типы вооружения общей массой до 500 килограммов.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:17</div></div><div class="posttext">Пятый ПАК ФА прибыл в Жуковский<br />
<br />
123029<br />
Т-50<br />
Фото: «Сухой»<br />
<br />
Пятый по счету летный образец перспективного истребителя Т-50 (ПАК ФА) 20 ноября 2013 года прибыл на аэродром Летно-исследовательского института имени Громова в подмосковном Жуковском, говорится в сообщении компании «Сухой». Истребитель выполнил дальний перелет из Комсомольска-на-Амуре с тремя промежуточными посадками. Самолетом управлял летчик-испытатель Юрий Ващук.<br />
<br />
В Жуковском Т-50-5 будет выполнять программу летных испытаний совместно с первыми четырьмя летными образцами самолета. Как отмечает «Сухой», помимо летных образцов в Жуковском также находятся две машины, задействованные в экспериментальных работах. Один Т-50 представляет собой комплексный наземный стенд, а другой &#9472; проходит статические испытания.<br />
<br />
Первый полет Т-50-5 состоялся 28 октября 2013 года, а наземные испытания самолета проводились с 25 октября. Истребитель выполнил первый полет с аэродрома Комсомольского-на-Амуре авиационного завода. Летные испытания прототипов перспективного авиационного комплекса фронтовой авиации проводятся с января 2010 года, когда в воздух поднялся Т-50-1.<br />
<br />
Ожидается, что поставка новых истребителей в войска начнется в 2017 году. В общей сложности Министерство обороны России заказало пока 60 самолетов типа Т-50, но позднее этот заказ может быть увеличен. Потребность ВВС России в новых истребителях оценивается в 150-200 единиц. Технологии ПАК ФА также планируется использовать при разработке тяжелого ударного беспилотного летательного аппарата.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:18</div></div><div class="posttext">Производство истребителей Super Hornet завершится в 2016 году<br />
<br />
123030<br />
F/A-18F<br />
Фото: Boeing<br />
<br />
Американский авиастроительный концерн Boeing может в 2016 году закрыть производство истребителей F/A-18 Super Hornet, сообщает Reuters. В этом году завершится поставка последних самолетов заказчикам. В концерне рассчитывают продлить срок производства истребителей, получив дополнительные заказы от Пентагона и иностранных государств, однако прогнозы продаж пока неоднозначны.<br />
<br />
Конкретное решение о завершении производства F/A-18 пока не принято. Рассчитывать на получение заказов со стороны Пентагона пока не приходится, поскольку власти активно занимаются сокращением расходов государственного бюджета, включая и траты на военные нужды. В концерне рассчитывают, что истребитель станет победителем бразильского тендера FX-II, в котором американский самолет конкурирует с французским Rafale и шведским JAS 39 Gripen.<br />
<br />
Между тем, в середине сентября 2013 года стало известно, что Бразилия прервала с США переговоры о покупке истребителей. Поводом для этого стали сообщения о шпионаже за бразильским президентом Дилмой Русеф со стороны Агентства национальной безопасности США. По неподтвержденным данным, контракт на поставку боевых самолетов Бразилии планировалось подписать в начале октября текущего года.<br />
<br />
Производство F/A-18 в Boeing рассматривают как перспективное; эти самолеты представляют потенциальный интерес для нескольких покупателей на мировом рынке вооружений. В частности, возможностью покупки истребителей интересовались Объединенные Арабские Эмираты, Катар, Кувейт, Канада, Дания и Малайзия. Помимо F/A-18 они также изучали возможности истребителей F-15 (вероятно, F-15 Silent Eagle).<br />
<br />
Поскольку программа F/A-18 расценивается как перспективная, руководство концерна может рассмотреть возможность самостоятельного инвестирования в поддержание сборочной линии в рабочем состоянии. Boeing также проводит опытно-конструкторские работы по модернизации Super Hornet на собственные средства.<br />
<br />
Ранее стало известно, что Boeing принял решение закрыть производство военно-транспортных самолетов C-17 Globemaster III в 2015 году, когда будет выполнен последний экспортный контракт на поставку транспортников такого типа. Boeing также отозвал у ВВС США предложение о выкупе 20 подержанных транспортников C-17 с последующей их заменой 20 новыми самолетами такого типа.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:19</div></div><div class="posttext">Индонезия купила у Франции корабельные сонары и радары<br />
<br />
123031<br />
Фрегат проекта Sigma 10513<br />
Фото: Damen Schelde Naval Shipbuilding<br />
<br />
Министерство обороны Индонезии заключило с французскими компаниями Sagem и Thales контракты на поставку различных корабельных систем, сообщает Jane's. Стоимость подписанных контрактов не уточняется. Новые системы, включая сонары, радары и связь, должны быть установлены на фрегаты проекта Sigma 10514 и дизель-электрические подводные лодки проекта Type 209.<br />
<br />
Компания Thales должна будет поставить ВМС Индонезии систему боевого управления TACTICOS и установить ее на два фрегата проекта Sigma 10514. Эти же корабли получат радиолокационные станции наблюдения SMART-S Mk.2, системы управления огнем STIR 1.2 Mk.2, сонары KINGKLIP и системы связи Link-Y. Thales должна будет установить на фрегаты и навигационное оборудование, тип которого не уточняется.<br />
<br />
В свою очередь Sagem поставит системы навигации для трех подводных лодок проекта Type 209. Эта же компания оснастит фрегаты Sigma 10514 системами инерциальной навигации Sigma 40, вычислительными системами и навигационным программным обеспечением. Согласно действующему графику, модернизированные фрегаты поступят на вооружение ВМС Индонезии в 2017 году, а подводные лодки &#9472; ближе к 2020 году.<br />
<br />
Министерство обороны Индонезии заключило контракт на строительство фрегатов проекта Sigma 10514 (измененный проект Sigma 10513) в июне 2012 года. Их строительством занимается нидерландская судостроительная компания Damen Schelde Naval Shipbuilding. Первый корабль будет передан ВМС Индонезии в 2016 году, а его принятие на вооружение намечено на 2017 год. Строительство фрегатов ведется по модульной технологии в Европе с окончательной состыковкой блоков в Индонезии.<br />
<br />
Соглашение на поставку подводных лодок Type 209 было подписано с южнокорейской компанией Daewoo Shipbuilding &amp; Marine Engineering в декабре 2011 года. Сумма сделки составила 1,3 триллиона вон (1,2 миллиарда долларов). Все подлодки, строящиеся в Корее по лицензии немецкой компании HDW, будут поставлены заказчику в середине 2018 года, а на вооружение поступят после завершения испытаний.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:20</div></div><div class="posttext">Израиль испытал «Пращу Давида»<br />
<br />
123032<br />
Противоракета «Пращи Давида»<br />
Фото: israelandstuff.com<br />
<br />
Министерство обороны Израиля провело испытания новой системы противоракетной обороны «Праща Давида» (David's Sling), спроектированной для перехвата баллистических ракет средней дальности. Как сообщает Associated Press, испытания противоракетного комплекса, вторые по счету, проведенные в рамках проекта, признаны успешными.<br />
<br />
Как уточняет Reuters, министерство обороны Израиля рассчитывает принять «Пращу Давида» на вооружение уже в 2014 году после начала ее серийного производства. Новый противоракетный комплекс способен перехватывать баллистические ракеты противника на дальности от 70 до 300 километров (по другим данным, от 40 до 200 километров).<br />
<br />
Первые испытания новой израильской системы состоялись в ноябре 2012 года. Разработка комплекса, известного также под названием «Волшебная палочка» (Magic Wand) ведется совместно с США. Он предназначен для перехвата ракет, которые потенциально могут быть запущены с территории Ливана и Сирии.<br />
<br />
Со временем «Праща Давида» заполнит нишу между противоракетными комплексами «Железный купол» (Iron Dome), способными перехватывать ракеты на дальности до 70 километров, и «Стрела», предназначенными для поражения баллистических ракет с дальностью полета от 400 до двух тысяч километров.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:21</div></div><div class="posttext">Турция отложила принятие на вооружение новых вертолетов из-за вибрации<br />
<br />
123033<br />
T129<br />
Фото: TAI<br />
<br />
Секретариат оборонной промышленности (SSM) Турции отложил принятие на вооружение новых ударных вертолетов T129, ранее планировавшееся на 2013 год. Об этом, как сообщает Jane's, заявил руководитель SSM Мурад Байар. Поводом для этого стал ряд технических неисправностей, в том числе сильные вибрации и общая несбалансированность машины, выявленные в ходе летных испытаний.<br />
<br />
Из-за необходимости устранить недостатки конструкции, задерживается и поставка девяти вертолетов базовой конфигурации T129A сухопутным войскам Турции. Производством этих машин должна заниматься итальянская компания AgustaWestland. В общей сложности турецкое министерство обороны заказало 50 новых вертолетов. Согласно пересмотренному графику, передача вертолетов военным и их принятие на вооружение запланированы на 2014 год.<br />
<br />
Разработка вертолета T129 ведется совместно турецкой компанией Turkish Aerospace Industries и AgustaWestland. Первый полет машины состоялся в сентябре 2009 года. Точные характеристики вертолета не известны. По неподтвержденным данным, он сможет развивать скорость до 270 километров в час, а его боевой радиус составит 561 километр. T129 будет вооружен 20-миллиметровой пушкой, пушечными контейнерами с пулеметами калибра 12,7 миллиметра и ракетами калибра 70 и 81 миллиметр.<br />
<br />
Контракт на поставку первой партии из 50 вертолетов T129 министерство обороны Турции подписало в 2007 году. Сумма сделки составила 1,9 миллиарда евро. Серийное производство машин планировалось развернуть в текущем году.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:22</div></div><div class="posttext">Boeing создаст патрульный самолет на базе бизнес-джета<br />
<br />
123034<br />
Bombardier Challenger 605<br />
Фото: Bombardier<br />
<br />
Американский авиастроительный концерн Boeing в 2014 году проведет летные испытания берегового патрульного самолета, созданного на базе бизнес-джета Bombardier Challenger с применением технологий P-8 Poseidon. Как сообщает, переоборудование самолета в патрульную версию уже началось. В проекте участвует компания Field Aviation, специализирующаяся на модификации летательных аппаратов.<br />
<br />
На Challenger планируется установить радиолокационную станцию Selex 7000, системы управления полетными заданиями, радиоэлектронной поддержки и радиотехнической разведки, а также электронно-оптические сенсоры. Аналогичное оборудование используется и на значительно более крупном P-8, созданном на основе пассажирского лайнера Boeing 737-800. Для переоборудования используется самолет Challenger 604, принадлежащий американскому концерну.<br />
<br />
Новый патрульный самолет после завершения испытаний будет предложен нескольким иностранным покупателям, в качестве дешевой альтернативы более крупным летательным аппаратам такого класса. Несмотря на то, что в 2014 году будут проводиться испытания патрульного самолета на базе Challenger 604, на экспорт Boeing намерен предлагать конвертированные бизнес-джеты Challenger 605, оснащенные цифровой кабиной пилотов и новым бортовым оборудованием.<br />
<br />
Согласно действующим графикам, патрульный самолет на базе Challenger 605 будет предлагаться на внешнем рынке начиная с 2015 года. Chllenger 605, предназначенный для перевозки до 12 пассажиров, обладает длиной 20,9 метра, размахом крыла 19,6 метра и высотой 6,3 метра. Самолет может развивать скорость до 882 километров в час и совершать полеты на расстояние до 6,2 тысячи километров.<br />
<br />
Впервые о намерении разработать уменьшенную версию патрульного самолета Poseidon концерн Boeing объявил в феврале 2012 года. Подробности проекта тогда не уточнялись. В концерне тогда заявили, что не всем покупателям на внешнем рынке нужен полный спектр возможностей P-8, поэтому Boeing будет создавать уменьшенную и упрощенную версию Poseidon без вооружения.<br />
<br />
Патрульный самолет Poseidon совершил первый полет в 2009 году. Он будет серийно выпускаться в трех версиях: P-8A для ВМС США, P-8I для ВМС Индии и P-8AGS для ВМС Австралии. Первые машины уже были поставлены американским и индийским военным для испытаний.<br />
<br />
Длина Poseidon составляет 39,5 метра, размах крыла &#9472; 37,6 метра, а высота 12,8 метра. Самолет может совершать полеты на скорости до 907 километров в час, а его боевой радиус составляет 2,2 тысячи километров. P-8 оснащен шестью внешними и пятью внутренними системами подвески для ракет, мин и торпед.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:23</div></div><div class="posttext">ВВС США отказались от модернизации сенсоров беспилотников Global Hawk<br />
<br />
123035<br />
U-2S (сверху) и RQ-4<br />
Фото: ВВС США<br />
<br />
Командование ВВС США решило отказаться от модернизации систем наблюдения и разведки стратегических беспилотных летательных аппаратов RQ-4 Global Hawk, сообщает Defense News. Американские беспилотники планировалось оснастить «универсальным адаптером полезной нагрузки» (UPA), который бы позволил устанавливать на Global Hawk системы наблюдения с самолетов-разведчиков U-2 Dragon Lady.<br />
<br />
Ранее ВВС США расценивали создание UPA как «целесообразное», планируя потратить на разработку адаптера около 487 миллионов долларов. Работы вела американская компания Northrop Grumman. В целом на разработку и тестирование специального адаптера планировалось потратить три года. Затем еще в течение двух лет новое устройство должно было находиться в серийном производстве, чтобы им можно было оснастить все беспилотники Global Hawk.<br />
<br />
Благодаря UPA беспилотники RQ-4 планировалось оснащать оптико-электронными системами EORS-2b и оборудованием радиоэлектронной разведки ASIP, установленными на самолетах-разведчиках U-2S. Модернизации планировалось подвергнуть версию Block 30 беспилотника Global Hawk. Решение о модернизации было принято после того, как военные выяснили, что по своим разведывательным возможностям RQ-4 значительно уступает U-2, которые беспилотник должен был заменить.<br />
<br />
В настоящее время на вооружении ВВС США стоят 42 беспилотника Global Hawk. В начале 2012 года военные объявили о намерении списать все эти аппараты и передать их на долгосрочное хранение. Поводом для этого, в частности, стали сокращение расходов военного бюджета и растущая стоимость обслуживания беспилотников. Конгресс США эти планы заблокировал, выделив средства на покупку дополнительных трех аппаратов.<br />
<br />
Заказ на производство разведывательных систем для новых трех Global Hawk ВВС США разместили в середине ноября 2013 года. Сумма сделки составила 114 миллионов долларов. Работы по этому контракту завершатся в 2015 году. Командование ВВС США также планирует подписать контракт на производство непосредственно беспилотников Global Hawk Block 30.<br />
<br />
Высотный разведывательный беспилотник Global Hawk способен развивать скорость до 800 километров в час и совершать полеты на высоте до 19,8 тысячи метров на расстояние до 24,9 тысячи километров. Аппарат может находиться в воздухе до 36 часов. Бортовое оборудование RQ-4 включает в себя сенсоры высокой четкости, системы радиоэлектронной борьбы, ретрансляции сигналов и радиоэлектронной разведки.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:24</div></div><div class="posttext">Китай принял на вооружение новые самоходные орудия<br />
<br />
123036<br />
ZBL-09<br />
Фото: club.mil.news.sina.com.cn<br />
<br />
Министерство обороны Китая приняло на вооружение новые колесные самоходные артиллерийские установки, классифицируемые также как легкие танки, сообщает Jane's. Предположительно, машины получили обозначение ZBL-09. По неподтвержденным данным, первые машины, вооруженные 105-миллиметровой пушкой, поступили на вооружение 162-й легкой механизированной пехотной дивизии 54-й армейской группы в Цзинаньском военном регионе.<br />
<br />
Новая самоходная установка создана на базе боевой машины пехоты ZBD-09 с колесной формулой 8x8, ранее принятой на вооружение Китая. Место водителя в новой машине расположено в передней части, боевое отделение и башня &#9472; посередине, а моторное отделение &#9472; в кормовой части. Основное орудие установки оснащено эжектором, теплоизоляционным кожухом и дульным тормозом.<br />
<br />
Предположительно, орудие ZBL-09 способно вести огонь как обычными снарядами, так и противотанковыми ракетами GP2 с лазерным наведением. Машина также оснащена спаренным с основным орудием пулеметом калибра 7,62 миллиметра. На башне установлен и пулемет калибра 12,7 миллиметра. По обе стороны башни смонтированы шестиствольные гранатометные установки калибра 76 миллиметров. ZBL-09 способна передвигаться по воде.<br />
<br />
Ранее сообщалось, что под обозначением ZBL-09 на вооружении сухопутных войск Китая стоят боевые машины пехоты. На экспорт они предлагаются под обозначением VN-1. По данным же агентства Jane's, боевые машины на вооружении Китая обозначаются как ZBD-09.<br />
<br />
В начале ноября 2013 года сообщалось, что Китай принял на вооружение новые легкие танки Type 99A2 с основным орудием калибра 105 миллиметров. Type 99A2 в экспортной модификации будет предлагаться на внешнем рынке.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:25</div></div><div class="posttext">Российские войска получат два полка комплексов С-400<br />
<br />
123037<br />
С-400<br />
Фото: Министерство обороны России<br />
<br />
Вооруженные силы России до конца 2013 года получат два новых полковых комплекта зенитной ракетной системы С-400. Об этом, как сообщает РИА Новости, заявил генеральный директор концерна ПВО «Алмаз-Антей» Владислав Меньщиков. «Техника уже находится в стыковочной фазе», &#9472; заявил он, отметив, что вся техника поставляется в едином комплексе, а не в виде разрозненных систем, как в предыдущие годы.<br />
<br />
Между тем, для комплексов С-400 завершается разработка новой зенитной управляемой ракеты большой дальности, сообщает «Интерфакс». По словам Меньщикова, в настоящее время ведется производство установочной партии новых ракет, а также ведется подготовка к серийному производству. В 2014 году новые ракеты «планируется отстрелять &lt;...&gt; для заключения серийного контракта».<br />
<br />
В середине сентября 2013 года генеральный директор головного системного конструкторского бюро «Алмаз-Антей» Виталий Нескородов заявил, что Вооруженные силы России начиная с 2014 года будут получать по два-три полковых комплекта зенитных ракетных комплексов С-400. Поставка систем осуществляется в рамках госпрограммы вооружений на 2011-2020 годы.<br />
<br />
Первый полк, вооруженный комплексами С-400, заступил на боевое дежурство в 2007 году. Он расположен неподалеку от подмосковного города Электросталь. В настоящее время в составе Вооруженных сил России сформированы пять полков комплексов С-400: два в Подмосковье, по одному на Балтийском и Тихоокеанском флоте и один в Южном военном округе. В состав каждого полка входят два дивизиона С-400 по восемь пусковых установок в каждом.<br />
<br />
Действующей госпрограммой вооружений России на 2011-2020 годы предусмотрена закупка 28 полковых комплектов С-400, которые в первую очередь планируется размещать в приморских и пограничных районах.<br />
<br />
http://lenta.ru/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Al 777</div><div class="date">20.11.2013, 19:26</div></div><div class="posttext">Американские военные разошлись в оценке задач для палубного беспилотника<br />
<br />
123038<br />
X-47B (слева) на палубе авианосца «Джордж Буш»<br />
Фото: Tony Curtis / ВМС США<br />
<br />
ВМС США могут отложить обнародование требований к новым палубным беспилотным летательным аппаратам и объявление тендера на их разработку, сообщает USNI News. Поводом для этого стали разногласия между Командованием авиационных систем ВМС (NAVAIR) США и Пентагоном относительно задач, которые должны будут выполнять новые аппараты. Ранее предварительные требования к беспилотникам планировалось обнародовать в середине декабря 2013 года, а окончательные &#9472; во втором квартале 2014 финансового года (первый квартал 2014-го).<br />
<br />
Согласно утверждению NAVAIR, все требования к палубным беспилотникам, которые военные уже подготовили, изменяться не будут. В чем они заключаются, не уточняется. Ранее сообщалось, что новые беспилотники должны быть построены с широким применением технологий малозаметности. Они должны нести вооружение для нанесения высокоточных ударов по объектам противника, различные сенсоры для разведки, рекогносцировки и наблюдения, системы радиоэлектронной борьбы и оборудование для дозаправки в воздухе, а также произведения дозаправки других летательных аппаратов.<br />
