<li>Возьмите его любимую игрушку или яркую картинку и поднесите ее на уровне глаз. Главное, чтобы он смотрел вверх.</li>
<li>Затем быстро, но очень аккуратно оттяните нижнее веко и закапайте необходимую дозу лекарства.</li>
<li>Если все же сынишка/дочурка плачет, жмурится и не хочет открывать глаза, попробуйте нанести пару капель на закрытые глазки и под любым предлогом попросите их открыть. И не переживайте, лекарство все равно попадет внутрь, главное – не поднимайте малыша и не давайте ему встать.</li>
</ol>
<p>Многие мамочки пробуют закапать глазки в момент, когда кроха спит. Такое тоже можно попрактиковать. Однако если после этого он проснется, и Вы удостоверитесь, что лекарство точно попало внутрь. В противном случае малыш во сне будет ворочаться, и капли вытекут сами собой.</p>
<h2><strong>Что делать, если надо закапать ребенку нос?</strong></h2>
<p>С тем, как лучше всего закапать глазки мы разобрались. Но, согласитесь, куда чаще приходится капать нос. Как в этом случае правильно поступить?</p>
<ol>
<li><a href="http://medapteka.net/wp-content/uploads/2015/03/zakapat-nos-rebenku.jpg" rel="lightbox[1055]"><img class="alignright wp-image-1060 size-medium" title="Что делать, если надо закапать ребенку нос?" src="http://medapteka.net/wp-content/uploads/2015/03/zakapat-nos-rebenku-250x162.jpg" alt="Что делать, если надо закапать ребенку нос?" width="250" height="162" /></a>Вначале заручитесь поддержкой кого-то из родных, так как самим это провернуть довольно проблематично.</li>
<li>После чего еще раз перечитайте общие советы, о которых мы говорили выше и убедитесь, что Вы все делаете правильно.</li>
<li>Затем попросите ребенка, если он уже взрослый, высморкаться или самостоятельно прочистите грудничку носовые ходы (с помощью ватных жгутов, небольшой груши или специальным аспиратором).</li>
<li>Наберите необходимый объем лекарства в пипетку.</li>
<li>Положите кроху на спину и при закапывании правой ноздри отведите голову влево. Попросите помощника зафиксировать положение.</li>
<li>Не касаясь самого носа, введите капли в носовой ход.</li>
<li>Чтобы лекарство равномерно распределилось, на пару секунд оставьте малыша в таком положении.</li>
<li>После чего поверните голову влево и проделайте то же самое с правой ноздрей.</li>
</ol>
<p><IDXSKIP><strong>P.</strong></IDXSKIP><strong>S. Поделитесь с нами, как Вам удается закапывать глазные капли малышу? Или расскажите, пробовали ли Вы капать так, как показано на видео ниже. И</strong><strong> какой</strong><strong> получился</strong><strong> результат</strong><strong>?</strong></p>
<div class="be_help"><IDXSKIP>MedApteka.net - это исключительно справочная информация, собранная из нескольких источников. Адекватная диагностика и лечение болезни возможны только под наблюдением добросовестного врача.</IDXSKIP></div><div id="snippet-box" style="background:#ffffff; color:#333333; border:1px solid #ffffff;"><div itemscope itemtype="http://schema.org/Article"><div class="snippet-image"><img width="180" itemprop="image" src="http://medapteka.net/wp-content/uploads/2015/03/zakapat-glaznye-kapli-rebenku.jpg"/></div><div class="aio-info"><IDXSKIP><div class="snippet-label-img">Статья</div></IDXSKIP><div class="snippet-data-img"><span itemprop="name">Как правильно закапать глазные капли ребенку?</span></div><div class="snippet-clear"></div><IDXSKIP><div class="snippet-label-img">Автор</div></IDXSKIP><IDXSKIP><div class="snippet-data-img"><span itemprop="author">Александр Роттерман</span></div></IDXSKIP><div class="snippet-clear"></div><IDXSKIP><div class="snippet-label-img">О чем?</div></IDXSKIP><div class="snippet-data-img"><span itemprop="description">Виды глазных капель ➨ Как закапать капли в глаза грудничку ➨ Закапать капли в нос ➨ Пошаговая инструкция</span></div><div class="snippet-clear"></div></div>
					</div></div><div class="snippet-clear"></div>										

		</div>


		
<div id="add" class="add-video">		
<div class="iframe-you">
<div class="iframe-you-in"></div>
<iframe width="640" height="360" src="https://www.youtube.com/embed/py1u9lCKPaY?rel=0&amp;showinfo=0" frameborder="0" allowfullscreen></iframe><div class="close-video"></div>
<div class="iframe-you-out"></div>
</div>
</div>
		<div class="also"><div class="bawmrp"><h3>Статьи по теме:</h3><ul><li class="bawmrp_manual"><a href="http://medapteka.net/kak-poxvalit-rebenka/">Как правильно похвалить ребенка?</a></li>
<IDXSKIP><li class="bawmrp_manual"><a href="http://medapteka.net/oshibki-vospitania-rebenka/">Частые ошибки при воспитании нашего ребенка</a></li></IDXSKIP>
<li class="bawmrp_manual"><a href="http://medapteka.net/vakcina-akds/">Вакцина АКДС против дифтерии, столбняка и коклюша</a></li>
<li class="bawmrp_manual"><a href="http://medapteka.net/vakcina-kpk/">Вакцина КПК против кори, краснухи и паротита</a></li></ul></div></div>
		

	<IDXSKIP><div class="socialBlockProd">
		<div class="thank"> Спасибо за </div>							
			<div id="vk">
			<script type="text/javascript"> VK.init({apiId: 4380088, onlyWidgets: true});</script>	<div id="vk_like"></div>	<script type="text/javascript">	VK.Widgets.Like("vk_like", {type: "vertical", height: 24});	</script>
		</div>
		<div id="go-plus">
			<div class="g-plusone" data-size="tall"></div>
		</div>

        <div id="fb">
			<div class="fb-like" data-layout="box_count" data-action="like" data-show-faces="false" data-share="false"></div>
		</div>
        
		<div id="twitter">
			<a href="https://twitter.com/share" class="twitter-share-button" data-lang="ru" data-size="large">Твитнуть</a>
		<script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';	fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script>
		</div>
		
    </div></IDXSKIP>
					<div class="feedburner" id="posta">
					<form action="http://feedburner.google.com/fb/a/mailverify" method="post" target="popupwindow" onsubmit="window.open('http://feedburner.google.com/fb/a/mailverify?uri=Medaptekanet', 'popupwindow', 'scrollbars=yes,width=550,height=520');return true"><p class="perv"><IDXSKIP>Свежие статьи по e-mail - оздоровление и лечение на каждый день:</IDXSKIP></p><IDXSKIP><div class="input-mail">
					<input type="text" style="width:140px" name="email"  value="Впишите e-mail"  onfocus="if (this.value == 'Впишите e-mail') {this.value = '';}" /></div></IDXSKIP>
					<input type="hidden" value="Medaptekanet" name="uri"/>
					<input type="hidden" name="loc" value="ru_RU"/><input  id="but-all" type="submit" value="Получать советы" /></form>
					</div>
					
					<div class="rew">Как правильно закапать глазные капли ребенку? - отзывы и комментарии к обзору</div>
					
																						
									<span class="vcard author"></span>		
						</div><!--/post-1055-->
									
							
							</div>
			</div>
		<div class="span-8 last">
	
	<div class="sidebar">
    
<div class="img-post">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- med-right -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:250px"
     data-ad-client="ca-pub-6800029364443218"
     data-ad-slot="2517923697"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
  
  
  
<div class="g-group"><div class="g-community" data-href="https://plus.google.com/communities/107385776958629704811" data-layout="landscape" data-showowners="true"></div></div>




            
		<ul>
			<li id="text-2" class="widget widget_text">			<div class="textwidget">	<div class="soc_vk">
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "265", height: "400", color1: 'FFFFFF', color2: '2B587A', color3: '5B7FA6'}, 85029804);
</script>

</div>

	<div class="soc_facebook">
	
<div class="fb-like-box" data-href="https://www.facebook.com/pages/MedAptekanet/886184874735427" data-width="265" data-colorscheme="light" data-show-faces="true" data-header="true" data-stream="true" data-show-border="true"></div>
	</div></div>
		</li>		<IDXSKIP><li id="recent-posts-2" class="widget widget_recent_entries">		<h2 class="widgettitle">Похожие статьи</h2>		<ul>
					<li>
				<a href="http://medapteka.net/ekzoticheskie-produktu-polza-chem-zamenit/">Что скрывается в экзотических продуктах? Польза, чем заменить? Еда для иммунитета</a>
						</li>
					<li>
				<a href="http://medapteka.net/vypadenie-volos-u-zhenshhin/">Как лечить выпадение волос у женщин? Уход, витамины</a>
						</li>
					<li>
				<a href="http://medapteka.net/iz-chego-sostoit-krem-dlya-lica/">Из чего состоит качественный крем для лица? Разбор состава для всех типов кожи</a>
						</li>
					<li>
				<a href="http://medapteka.net/problemy-vospitaniya-detej/">Психологические проблемы воспитания детей</a>
						</li>
					<li>
				<a href="http://medapteka.net/temperatura-u-rebenka/">Что означает высокая температура у ребенка без симптомов простуды?</a>
						</li>
					<li>
				<a href="http://medapteka.net/kak-vospitat-uspeshnogo-syna/">Как воспитать успешного сына? Основные ошибки</a>
						</li>
					<li>
				<a href="http://medapteka.net/angina-simptomy-lechenie/">Точно ли у вас ангина? Отличительные симптомы, правильное лечение</a>
						</li>
					<li>
				<a href="http://medapteka.net/obostrenie-gastrita-simptomy-dieta/">Обострение гастрита: первые симптомы, диета</a>
						</li>
				</ul>
		</li></IDXSKIP>		</ul>
        
    
	</div>
</div>	</div>
<div class="hcard" id="hcard-Alexander-Rotterman" class="vcard">
  <img style="float:left; margin-right:4px" src="http://medapteka.net/alexander.png" alt="photo of Alexander Rotterman" class="photo"/>
  <IDXSKIP>Автор: <a class="url fn n" href="https://www.facebook.com/alexander.rotteman"> <span class="given-name">Alexander Rotterman</span></a></IDXSKIP> 
 <IDXSKIP>Все права защищены &copy; 2017  </IDXSKIP><IDXSKIP><div class="org" id="org-s">MedApteka</div></IDXSKIP>
<IDXSKIP><a class="email" href="mailto:info@medapteka.net">info@medapteka.net</a></IDXSKIP>

</div>

</div>
</div>
<link rel='stylesheet' id='bsf_style-group-css' href='http://medapteka.net/wp-content/plugins/bwp-minify/min/?f=wp-content/plugins/all-in-one-schemaorg-rich-snippets/css/style.css&#038;ver=1451256123' type='text/css' media='all' />
<script type='text/javascript'>
/* <![CDATA[ */
