proza.ru/2009/07/02/812
<html>

<head>
<meta name="DESCRIPTION" content="Сервер предоставляет авторам возможность свободной публикации и обсуждения произведений современной прозы.">
<meta name="Keywords" content="проза произведение роман новелла миниатюра автор литература творчество лирика журнал конкурс">
<title>Завиранглия (Юрий Чичёв) / Проза.ру</title>
<link rel="stylesheet" href="/styles/site20161218.css">
<script language="JavaScript" src="/styles/login.pgm"></script>
</head>

<body bgcolor="#FFFFFF" text="#000000" link="#000080" vlink="#505050" alink="#FF0000" marginheight="0" marginwidth="0" topmargin="0" leftmargin="0">

<table><tr><td width="1100">

<table border="0" cellspacing="20" cellpadding="5" width="100%">
  <tr>
    <IDXSKIP><td valign="top"><a class="header_logo" href="http://proza.ru/"><img src="/images/proza.svg" alt="" title="Проза.ру" alt="Проза.ру"></a></td></IDXSKIP>
    <td valign="top" align="right">
<div class="headmenu"><IDXSKIP><a class="headlink" href="http://proza.ru/authors/">Авторы</a></IDXSKIP> <IDXSKIP>&nbsp; <a class="headlink" href="http://proza.ru/poems/">Произведения</a></IDXSKIP> <IDXSKIP>&nbsp; <a class="headlink" href="http://proza.ru/board/">Рецензии</a></IDXSKIP> <IDXSKIP>&nbsp; <a class="headlink" href="http://proza.ru/search.html">Поиск</a></IDXSKIP> <IDXSKIP>&nbsp; <a class="headlink" href="http://proza.ru/about/">О портале</a></IDXSKIP> <IDXSKIP>&nbsp;
<a class="headlink" href="/login/">Вход для авторов</a></IDXSKIP></div>
    </td>
</table>
<index>
<h1>Завиранглия</h1>
<div class="titleauthor"><em><a href="/avtor/chichevui">Юрий Чичёв</a></em></div>
<div class="text">
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Что это за страна такая?<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; На карте такой страны нет, не ищите. Зато наверняка она есть в каждом классе. Мне&nbsp; кажется, что ее придумали Сашка Мошкин, Ванька Моршан да Мишка Машкин из 5-го «А». А раз она выдуманная, то у неё нет границ и нет, конечно, постоянной территории. И время в этой стране прерывистое, потому что сама Завиранглия существует не постоянно, а возникает время от времени, сразу, как только о ней подумают или сделают что-то по её законам. Если кому непонятно, поясним на примере.&nbsp; <br>
	Вот идёт урок русского. Любовь Ивановна что-то пишет на доске, старается изо всех сил, особенно для Мошкина, чтобы хоть что-нибудь запомнил, чтобы хоть троечку ему в четверти вывести. А что он в это время делает за её спиной? Он изображает, будто наматывает на руку аркан или лассо. Глаза лихорадочно, будто он в Макдоналдсе, блестят. И вот как только они заблестели, значит, сейчас возникнет страна Завиранглия.<br>
	&nbsp; &nbsp;&nbsp; &nbsp; - Ванёк, Ванёк, - шепчет Сашка и делает движение, словно набрасывает лассо на классную руководительницу. – Свяжем? – И&nbsp; &nbsp;показывает, как они будут это делать.<br>
	&nbsp; &nbsp;&nbsp; &nbsp;- Ага, - шепчет Мишка. – И в башню ее, в башню…<br>
	Все! Завиранглия возникла!<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;- И держать ее будем там, чтобы она за нас уроки делала! – заключает Иван и смеется громко и заливисто, как в Завиранглии.<br>
	&nbsp; &nbsp;&nbsp; &nbsp;Любовь Ивановна поворачивается к классу, изо всех сил старается&nbsp; сделать&nbsp; свое&nbsp; молодое&nbsp; красивое&nbsp; &nbsp; лицо&nbsp; &nbsp;&nbsp; ужасно&nbsp; &nbsp; строгим, <br>
поправляет пальчиком большие очки и как можно суровей спрашивает:<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; - Машкин! Ты чего смеёшься?<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; - А чё, я ни чё…- звучит в ответ музыкальный дискант Мишкиного голоса, из-за которого его и взяли в эту среднюю общеобразовательную школу с углубленным изучением музыки и хорового пения.<br>
	&nbsp; &nbsp;&nbsp; &nbsp; Завиранглия исчезает, как Атлантида, как подводный корабль, чтобы через секунду, лишь только Любовь Ивановна повернётся к доске, возникнуть, вынырнуть вновь. <br>
	&nbsp; &nbsp;&nbsp; &nbsp;Мошкин показывает пальцем (в Завиранглии правила хорошего тона не соблюдаются) на Любовь Ивановну:<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;- Молодая ещё, никак нас не запомнит.<br>
&nbsp; &nbsp; 	- Красивая, - добавляет Машкин.<br>
		- Королева! – заключает Иван.<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;- Понял, - шепчет Мошкин, меняя решение. – Возведем ее в королевы!<br>
	&nbsp; &nbsp;&nbsp; &nbsp; - А кто король? – спрашивает Мишка.&nbsp; &nbsp;&nbsp; &nbsp;<br>
	&nbsp; &nbsp;&nbsp; &nbsp; - Кто ж еще, - обижается Сашка, - Я, конечно.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; - Завирай! – говорит Мишка.<br>
	&nbsp; &nbsp;&nbsp; &nbsp; - Завирай Первый! – уточняет Иван и хохочет без тормозов.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; - Мошкин! – строго кричит «королева», не оборачиваясь. Хватит смеяться, иди-ка к доске!&nbsp; <br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; И Завиранглия медленно погружается в пучину урока – уже до перемены.<br>
	А ребят прозвали МММ, и на вопрос учителя: кто это сделал, всегда отвечали хором: Машкин, Мошкин и Моршан, в надежде, что учитель засмеётся и отстанет. Так часто и бывало. А однажды Любовь Ивановна сказала: к доске пойдет…все напряглись, никто ничего не выучил, а она, сделав угрожающую паузу, произнесла скороговоркой: Машкин, Мошкин и Моршан. Идите, идите, вся троица. - Они вышли под смех класса. -&nbsp; Посмотрим, как вы выучили басню. Ну, давайте, читайте всё, что знаете, втроем. <br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; И пацаны начали про ворону чего-то бубнить, пытаясь дополнить друг друга:<br>
	 Ванька:&nbsp; &nbsp; Вороне где-то…<br>
	 Мишка:&nbsp; &nbsp; В бок пос… и Старченкову: чё ты шепчешь?<br>
&nbsp; &nbsp;&nbsp; Старченков:&nbsp; &nbsp;Не бок, а Бог, Бог, балда! Бог послал кусочек сыру<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Мишка:&nbsp; &nbsp; Бог поспал…Бог послал…		<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Сашка:&nbsp; Кусочек сыру, российского. Класс вместе с красавицей Любовью Ивановной зашелся от хохота, даже завуч заглянула из коридора в кабинет: что тут происходит.<br>
	&nbsp; &nbsp;- Идите на место, сыроделы, и учите, все учите, иначе с двойками будете ходить неучами.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Продолжение требуется?<br>
<br>
	&nbsp; &nbsp;&nbsp; &nbsp; Вот какая есть страна, мои дорогие читатели. Давайте вместе продолжим рассказы о ней.&nbsp; Жду вестей из школ и от отдельных завираев, то есть граждан Завиранглии по адресу: 107014, Москва, ул. Охотничья, дом 6, квартира 61, автору.&nbsp; &nbsp;&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Хроника Завиранглии. В королевском дворце (на чердаке соседнего дома) состоялось распределение должностей в королевстве. Предложение о министрах № 1 и № 2 отклонено: все хотят быть первыми. Утверждены титулы Короля Завирая Первого, Министра Врунистра и Министра Трепанга. Титулы решено носить по очереди, <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Будни Завиранглии. Завирай первый схлопотал по русскому пару. Над ним нависла тень отца Мошкина. В правой руке тени что-то зловеще извивалось.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp; *<br>
	- Весна на носу! – воскликнул Трепанг.<br>
	- Врать-то! – возразил Завирай Первый и покосился на кончик своего носа, где расцвели веснушки.&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;*&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	Вчера на дипломатических переговорах в 5-м «Б» Завирай Первый получил по уху от Митяя Черменцева. В связи со сменностью титулов точно неизвестно, кто же получил. Уши красные у всех. Завиранглия едва не распалась.<br>
	<br>
