	<div style="background: #E9E9E6; height: 19px; font-size: 0.9em; font-weight: bold; cursor: pointer" onclick="hidn = this.parentNode.getElementsByTagName('div')[1]; btn = this.getElementsByTagName('img')[0]; if (hidn.style.display != '') { hidn.style.display = ''; orimg = btn.src; btn.src = 'data:image/gif;base64,R0lGODlhCQAJAMQeAOLt+ff8//z+/4CRxo2by7vF6a254X6PxICQw87a74CQxuXo84CQxM/b7/H6/v7+/oGRxouayoGSxv7+/8LN7IqZyv7//4KSxur0/MrV74OTx9Ld8trl9gwMDP///wAAACH5BAEAAB4ALAAAAAAJAAkAAAU4oFcpwzFAkWgUVLZxCQGxLgdgGtS+t6NJmY5QOEFcNo/kZGLRXGwYR0DQjDSiU8uCIJJIGJdLKgQAOw=='; } else { hidn.style.display = 'none'; btn.src = orimg; }">
		<img style="margin: 0; padding: 5px 5px 0" src="data:image/gif;base64,R0lGODlhCQAJAMQeAOLt+ff8//z+/4CRxo2by7vF6a254X6PxICQw87a74CQxuXo84CQxM/b7/H6/v7+/oGRxouayoGSxv7+/8LN7IqZyv7//4KSxur0/MrV74OTx9Ld8trl9gwMDP///wAAACH5BAEAAB4ALAAAAAAJAAkAAAU4oFcpwzFAkWgUVLZxCQGxLgdgGtS+t6NJmY5QOEFcNo/kZGLRXGwYR0DQjDSiU8uCIJJIGJdLKgQAOw==">
		<IDXSKIP>Представитель Уполномоченного при Президенте Российской Федерации о специфическом "бизнесе" "правообладателей"
	</IDXSKIP></div>
	
	<div style="background: rgb(245, 245, 245); border-top: 1px solid rgb(195, 203, 209); padding: 6px; display: none;">
	  <IDXSKIP>Семенов Анатолий Вячеславович на пресс-конференции рассказал телевидению о лицах именующих себя представителями правообладателей, об их специфическом "бизнесе", признаках уклонения от налогов, присвоения крупных, и особо крупных денежных средств. 
	<br></IDXSKIP><iframe width="560" height="280" src="https://www.youtube.com/embed/MF-xPefdFxQ" frameborder="0" allowfullscreen></iframe> 
	<br><IDXSKIP><a href="https://youtu.be/MF-xPefdFxQ" target="_blank">Смотреть видео на youtube >></a></IDXSKIP>
	</div>
</div>
<!-- спойлер -->

<div align="left"><b><IDXSKIP>Внимание! Уважаемые посетители сайта! Вся информация размещенная здесь является вымыслом и неправдой.</IDXSKIP></b> <IDXSKIP>Все совпадения с реальными историями из жизни, именами и событиями являются чистой случайностью и выдумкой, неправдой. Данный ресурс является лишь художественным изданием, создаваемым группой авторов. Авторы сообщений ни в коем случае не могут нести ответственности за свои сообщения, если вдруг они совпали с реальностью, но всегда готовы помочь Вам! 
<br>Если Вы не согласны с таким положением вещей, рекомендуем прекратить просмотр сайта и покинуть его.
<br>Если к содержимому страниц у Вас появились претензии - обращайтесь в раздел "</IDXSKIP><IDXSKIP><a href="https://femida78.ru/forum/viewforum.php?f=34" title="Сообщить о размещении неверной или нарушающей права граждан информации.">Для жалоб и предложений</a></IDXSKIP><IDXSKIP>"</IDXSKIP></b><IDXSKIP>.
<br>Все претензии и нарекания к работе этого сайта будут внимательно рассмотрены администраторами. 
<br>Обращаем Ваше особое внимание на то, что всё творчество авторов проекта является охраняемым законом об авторском праве творчеством авторов проекта. И любое копирование любых страниц этого сайта (путём копирования текста, фотографий и любых других способов копирования информации) без разрешения на то его автором, является нарушением законодательства Российской Федерации, влечет за собой правовые последствия.
<br/></IDXSKIP><IDXSKIP><a href="https://t.me/joinchat/AAAAAAvKctTC3469MwSYIw" target="_blank">>Телеграм канал Femida78<</a></IDXSKIP>
</div>
<h2><a href="./viewtopic.php?f=4&amp;t=1418">Утверждение обвинительного ненадлежащим лицом</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body --><IDXSKIP><div style="display: none !important;">Обсуждения<br /></div></IDXSKIP>

<div class="topic-actions">

	<div class="buttons">
	
	</div>

	
		<div class="pagination">
			Сообщений: 2
			 &bull; Страница <strong>1</strong> из <strong>1</strong>
		</div>
	

</div>
<div class="clear"></div>


	<div id="p22139" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 class="first"><a href="#p22139">Утверждение обвинительного ненадлежащим лицом</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong><span style="color: #999999;" class="username-coloured">Иванов2020</span></strong> &raquo; Вс дек 29, 2013 12:06 am </p>

			

			<div class="content">Утверждение обвинительного ненадлежащим лицом<br /><br />нашел в сети ходатос - есно его надо улучшить и подстроить под себя<br /><!-- m --><a class="postlink" href="http://femida78.ru/forum/go.php?http://www.ruadvokat.com/index.php/9/793-498" rel="nofollow" onclick="this.target='_blank';">http://www.ruadvokat.com/index.php/9/793-498</a><!-- m --><br /><br /><br />07 августа 2009 года № 86                                                                                                           Солнечногорский городской суд<br /><br /><br />Московской области<br /><br /><br /><br /><br />Федеральному судье Данилиной И.Н.<br /><br /> <br /><br /><br /><br /><br />ХОДАТАЙСТВО<br />о возвращении уголовного дела прокурору<br />(в порядке ст. 237 УПК РФ)<br /><br /><br />В производстве Солнечногорского городского суда Московской области (председательствующий – федеральный судья Данилина И.Н.) находится уголовное дело № 1-197/09 по обвинению Друбич Валентины Петровны в совершении преступлений, предусмотренных ч. 3 ст. 159 и ч. 1 ст. 285 УК РФ.<br /><br /><br />Защитником подсудимой Друбич В.П. по настоящему уголовному делу является адвокат Сухинин Александр Александрович, действующий на основании удостоверения адвоката № 3694 от 23.01.2003 и ордера Адвокатского кабинета № 321 Московской области.<br /><br /><br />Участие в уголовном деле защитника Сухинина А.А. осуществляется с 09 июля 2009 года в порядке замены других защитников, ранее участвовавших в этом уголовном деле.<br /><br /><br />В ходе ознакомления с материалами уголовного дела адвокатом Сухининым А.А. были выявлены обстоятельства, препятствующие рассмотрению этого уголовного дела судом.<br /><br /><br />Адвокатом Сухининым А.А. установлено, что обвинительное заключение составлено с нарушением требований настоящего Кодекса, что исключает возможность постановления судом приговора или вынесения иного решения на основе данного заключения.<br /><br /><br />1. Известно, что в соответствии с п. 14 ч. 2 ст. 37 УПК РФ обвинительное заключение по уголовному делу утверждается прокурором.<br /><br /><br />При этом также известно, что согласно п. 31 ст. 5 УПК РФ значением основного понятия «прокурор» сводится к следующему: «прокурор - Генеральный прокурор Российской Федерации и подчиненные ему прокуроры, их заместители и иные должностные лица органов прокуратуры, участвующие в уголовном судопроизводстве и наделенные соответствующими полномочиями федеральным законом о прокуратуре».<br /><br /><br />Согласно норме абзаца 2 статьи 54 Федерального Закона Российской Федерации «О прокуратуре Российской Федерации» от 17.01.1992 № 2202-I наименование «прокурор» обозначает - Генеральный прокурор Российской Федерации, его советники, старшие помощники, помощники и помощники по особым поручениям, заместители Генерального прокурора Российской Федерации, их помощники по особым поручениям, заместители, старшие помощники и помощники Главного военного прокурора, все нижестоящие прокуроры, их заместители, помощники прокуроров по особым поручениям, старшие помощники и помощники прокуроров, старшие прокуроры и прокуроры управлений и отделов, действующие в пределах своей компетенции.<br /><br /><br />Руководствуясь одними лишь вышеперечисленными правовыми нормами, следовало бы придти к выводу о возможности утверждения обвинительного заключения по рассматриваемому уголовному делу как прокурором города Солнечногорска Московской области, так и его заместителями, а также старшими помощниками прокурора и помощниками прокурора.<br /><br /><br />Однако преамбула ст. 5 УПК РФ содержит разъяснение о том, что  основные понятия, используемые в настоящем Кодексе, имеют определённые значения, приведённые в статье 5 УПК РФ, если не оговорено иное.<br /><br /><br />Вместе с тем норма ч. 5 ст. 37 УПК РФ устанавливает, что «Полномочия прокурора, предусмотренные настоящей статьей, осуществляются прокурорами района, города, их заместителями, приравненными к ним прокурорами и вышестоящими прокурорами».<br /><br /><br />Следовательно, обвинительное заключение по настоящему уголовному делу может быть утверждено лишь прокурором города Солнечногорска Московской области, заместителем прокурора города Солнечногорска Московской области или вышестоящим прокурором в соответствии  с нормами Федерального Закона Российской Федерации «О прокуратуре Российской Федерации» от 17.01.1992 № 2202-I.<br /><br /><br />Из вышеназванных законодательных актов следует, что к числу должностных лиц прокуратуры Российской Федерации, имеющих право утверждать обвинительные заключения, отнесены лица, имеющие должностное наименование «и.о. прокурора».<br /><br /><br />В уголовно-процессуальном законе и иных законах Российской Федерации не содержится также указания на то, что «и.о. прокурора» является вышестоящим прокурором по отношению к прокурорам района, города и их заместителям.<br /><br /><br />Ввиду этого следует признать, что «и.о. прокурора города, района» не уполномочен уголовно-процессуальным законом на утверждение обвинительного заключения по уголовному делу, поскольку должностное лицо, занимающее эту должность не является прокурором города, прокурором района или заместителем этих прокуроров.<br /><br /><br />Адвокатом Сухининым А.А. установлено, что обвинительное заключение по представленному в Солнечногорский городской суд Московской области уголовному делу имеет гриф утверждения с указанием должности утверждающего должностного лица: «И.о. Солнечногорского городского прокурора советник юстиции Попков М.В.».<br /><br /><br />Полагаем, что обвинительное заключение, утверждённое этим должностным лицом, следовало бы признать составленным с нарушением закона, ибо это обвинительное заключение было бы утверждено не надлежащим должностным лицом, каковым является «и.о. прокурора».<br /><br /><br />В силу этого обстоятельства уголовное дело с таким обвинительным заключением суду надлежало бы по ходатайству стороны или по своей инициативе возвратить прокурору для устранения препятствий его рассмотрения судом.<br /><br /><br />2. Вместе с тем адвокат Сухинин А.А. обращает внимание суда на то обстоятельство, что гриф утверждения обвинительного заключения по рассматриваемому уголовному делу не содержит подписи И.о. Солнечногорского городского прокурора советника юстиции Попкова М.В.<br /><br /><br />Вместо упомянутой подписи хотя и не уполномоченного должностного лица, но должностного лица Солнечногорской городской прокуратуры в грифе утверждения наличествует подпись лица по фамилии Благородов А.В., чьё должностное наименование в грифе утверждения не значится вовсе.<br /><br /><br />Принятыми мерами адвокатом Сухининым А.А. установлено, что в городе Солнечногорске и Солнечногорском районе Московской области лица  с таким именем по месту жительства не зарегистрированы, а также такие лица не зарегистрированы и по месту пребывания.<br /><br /><br />Исходя из изложенного можно предполагать, что лицо с именем Благородов А.В. является вымышленным, не существующем в природе.<br /><br /><br />Однако если даже упомянутое лицо в действительности существует и собственноручно учинило подпись в грифе утверждения на обвинительном заключении, то эта подпись не влечёт каких-либо юридических последствий для обвинительного заключения, поскольку в грифе утверждения не указано должностное наименование лица, учинившего подпись.<br /><br /><br />Названное замечание тем более актуально, что даже если лицо по имени Благородов А.В. действительно состоит в штате Солнечногорской городской прокуратуры, то это лицо может занимать должность не только прокурора или заместителя прокурора, но также должность старшего помощника прокурора, помощника прокурора или специалиста.<br /><br /><br />Однако выше уже отмечалось, что, согласно норме ч. 5 ст. 37 УПК РФ, старший помощник прокурора района, города, а также помощник прокурора района, города или специалист не имеют полномочий по утверждению обвинительных заключений и обвинительных актов по уголовным делам.<br /><br /><br />Ввиду этого суду надлежит по ходатайству стороны или по своей инициативе возвратить это уголовное дело прокурору для устранения препятствий его рассмотрения судом.<br /><br /><br />3. Помимо этого адвокат Сухинин А.А. полагает уместным обратить внимание суда на то обстоятельство, что гриф утверждения на обвинительном заключении содержит имена двух утверждающих лиц, наименование классного чина одного утверждающего лица, а также подпись одного лица.<br /><br /><br />Записи в грифе утверждения выполнены различными способами – машинописным и рукописным, что не исключает возможности фальсификации процессуального действия по утверждению обвинительного заключения как следователем, так и иными лицами. Гриф утверждения обвинительного заключения не содержит также служебной записи, которая удостоверяла бы правомерность исправлений, внесённых в названный реквизит документа, как не содержит и оттиска круглой печати удостоверяющего подпись соответствующего должностного лица прокуратуры, а также его должность и классный чин (если таковой имеется).<br /><br /><br />Отмеченное выше свидетельствует о грубом нарушении прокурором не только норм закона, но и требований ЕГСД в частности ГОСта Р6.30-2003.<br /><br /><br />При таких обстоятельствах суду надлежит по ходатайству стороны или по своей инициативе возвратить это уголовное дело прокурору для устранения препятствий его рассмотрения судом.<br /><br /><br />4. Постановление Солнечногорского городского суда Московской области о возвращении этого уголовного дела прокурору полагаем возможным и необходимым, ибо такое судебное решение было бы прямо и непосредственно основано на правовой позиции Конституционного Суда Российской Федерации, изложенной им в п.п. 3-4 диспозитивной части и п.п. 1-2 резолютивной части его постановления от 08 декабря 2003 года № 18-П.<br /><br /><br />На правомерность возвращения уголовного дела прокурору ввиду наличия в деле существенных нарушений уголовно-процессуального закона, которые не могут быть устранены в судебном заседании, указывает также постановление Президиума Верховного Суда Российской Федерации от 12 ноября 2003 года № 734п03пр.<br /><br /><br />При этом, как Конституционный суд Российской Федерации, так и Верховный Суд Российской Федерации исходят из того, что уголовное дело может быть возвращено прокурору на любой стадии судебного производства. Кроме того, как Конституционный суд Российской Федерации, так и Верховный Суд Российской Федерации полагают возможным возвращение уголовного дела прокурору не только когда обвинительное заключение или обвинительный акт составлены с нарушением требований УПК РФ, что исключает возможность постановления судом приговора или вынесения иного решения на основе данного заключения или акта, но и в любом другом случае, когда в ходе досудебного производства было допущено существенное нарушение уголовно-процессуального закона, которое невозможно устранить в ходе судебного производства.<br /><br /><br />Ввиду изложенного рассматриваемое уголовное дело, содержащее обвинительное заключение, утверждённое лицом по имени Благородов А.В., а не соответствующим должностным лицом прокуратуры Российской Федерации (прокурором района, города, его заместителем или вышестоящим прокурором), не может быть рассмотрено и разрешено судом, ибо такое дело содержит неустранимое препятствие, исключающее возможность постановления судом приговора или вынесения иного решения на основе данного обвинительного заключения.<br /><br /><br />5. Адвокат Сухинин А.А. обращает внимание суда на то, что вручённая 29 июня 2009 года обвиняемой Друбич В.П. копия обвинительного заключения по настоящему уголовному делу представляет собой копию ненадлежащего процессуального документа.<br /><br /><br />Это обстоятельство затрудняет обвиняемому доступ к правосудию, нарушает право обвиняемого на защиту.<br /><br /><br />Для устранения существенных нарушений уголовно-процессуального закона, выразившихся в грубом попрании прокурором норм ст.ст. 6, 16, 221, 222 УПК РФ, повлекшем нарушение процессуальных прав обвиняемого, установленных нормами ст.ст. 228, 265 УПК РФ, обвиняемой Друбич В.П., а также её защитнику адвокату Сухинину А.А. должны быть вручены надлежащие копии надлежаще составленного и утверждённого обвинительного заключения.<br /><br /><br />При этом ранее выданная обвиняемой Друбич В.П. копия обвинительного заключения должна быть признана незаконной, не влекущей для обвиняемой никаких юридических последствий в уголовном судопроизводстве по названному уголовному делу.<br /><br /><br /> <br /><br /><br />Исходя из интересов правосудия, руководствуясь нормами ст.ст. 18, 46, 48, 50, 123 Конституции Российской Федерации, п. 31 ст. 5, ст.ст. 37, 47, 53, 221, 222, 237, 248, 271 УПК РФ, ст. 54 Федерального Закона Российской Федерации «О прокуратуре Российской Федерации» от 17.01.1992 № 2202-I, положениями постановления Конституционного Суда Российской Федерации от 08 декабря 2003 года № 18-П, постановления Президиума Верховного Суда Российской Федерации от 12 ноября 2003 года № 734п03пр,<br /><br /><br />ПРОШУ:<br /><br /><br /><br /><br />1. Вынести решение о возвращении прокурору уголовного дела № 1-197/09 по обвинению Друбич Валентины Петровны в совершении преступлений, предусмотренных ч. 3 ст. 159 и ч. 1 ст. 285 УК РФ для устранения существенного нарушения уголовно-процессуального закона, допущенного при составлении обвинительного заключения и препятствующего вынесению судом приговора или другого решения по делу на основе данного обвинительного заключения.<br /><br /><br />2. Обязать прокурора вручить надлежаще заверенную копию надлежаще составленного и утверждённого обвинительного заключения вместе с приложениями обвиняемой Друбич В.П., а также защитнику обвиняемой адвокату Сухинину А.А., заявившему ходатайство об этом.<br /><br /><br /> <br /><br /><br />П р и л о ж е н и я :<br /><br /><br />1. Копия настоящего ходатайства – 2 экз. на 6 листах каждый.<br /><br /><br />2. Извлечение из постановления Конституционного Суда Российской Федерации от 08 декабря 2003 года № 18-П – 1 экз. на 7 листах.<br /><br /><br />3. Копия постановления Президиума Верховного Суда Российской Федерации от 12 ноября 2003 года № 734п03пр – 1 экз. на 1 листе.<br /><br /><br />Всего к настоящему ходатайству приложено 3 документа на 20 листах.<br /><br /><br /> <br /><br /><br />Защитник подсудимого, адвокат                                                                                                                                         А.А. Сухинин</div>

			<div id="sig22139" class="signature"><IDXSKIP>ДЛЯ НОВИЧКА ЧИТАТЬ ОБЯЗАТЕЛЬНО </IDXSKIP><IDXSKIP><a href="http://femida78.ru/forum/go.php?http://ipnovus-146.livejournal.com/676.html" class="postlink" rel="nofollow" onclick="this.target='_blank';">КАК ДУРАЧАТ ПО СТ 146 УК</a></IDXSKIP><br /><a href="https://femida78.ru/forum/viewtopic.php?f=4&amp;t=1678" class="postlink-local"><IDXSKIP>По объявлению просить скачать для ПЗ незаконно - РешСудов</IDXSKIP></a><br /><a href="https://femida78.ru/forum/viewtopic.php?f=4&amp;t=810" class="postlink-local"><IDXSKIP>Cхема доказывания провокации ст 146 из победных Реш Судов</IDXSKIP></a><br /><IDXSKIP><a href="http://femida78.ru/forum/go.php?https://youtu.be/om0A_w34R0g" class="postlink" rel="nofollow" onclick="this.target='_blank';">разоблачение провокаций - видео</a></IDXSKIP></div>


		</div>

		
			<dl class="postprofile" id="profile22139">
			<IDXSKIP><dt>
				<strong><span style="color: #999999;" class="username-coloured">Иванов2020</span></strong>

&nbsp;&nbsp;<img src="./styles/prosilver/theme/images/0.gif" width="16" height="16" alt="Не в сети" title="Не в сети" border="0" />

			</dt></IDXSKIP>

			<IDXSKIP><dd>FEMIDA78 TEAM</dd></IDXSKIP>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<IDXSKIP><dd><strong>Сообщения:</strong> 13176</dd></IDXSKIP><IDXSKIP><dd><strong>Зарегистрирован:</strong> Пт июл 13, 2012 2:05 pm</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=64&amp;give=true">1145</a> раз.</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=64&amp;give=false">1912</a> раз.</dd></IDXSKIP>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />

	<div id="p22140" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 ><a href="#p22140">Re: Утверждение обвинительного ненадлежащим лицом</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong><span style="color: #999999;" class="username-coloured">Иванов2020</span></strong> &raquo; Вс дек 29, 2013 12:23 am </p>

			

			<div class="content"><!-- m --><a class="postlink" href="http://femida78.ru/forum/go.php?http://www.genproc.gov.ru/documents/orders/document-14306/" rel="nofollow" onclick="this.target='_blank';">http://www.genproc.gov.ru/documents/ord ... ent-14306/</a><!-- m --><br /><br /><span style="font-weight: bold">Инструкция по делопроизводству в органах прокуратуры Российской Федерации и их учреждениях<br />05 июня 2008<br /></span><br /><br /><div style="margin: 8px auto; border: 1px solid #C3CBD1; border-left-width: 2px">
