property911.ru/zhkh/straxovanie-kvartiry-po-ipoteke-v-sberbanke.html
<!DOCTYPE html> <!--[if IE 6]><html id="ie6" class="ancient-ie old-ie no-js" lang="ru-RU"> <![endif]--> <!--[if IE 7]><html id="ie7" class="ancient-ie old-ie no-js" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html id="ie8" class="old-ie no-js" lang="ru-RU"> <![endif]--> <!--[if IE 9]><html id="ie9" class="old-ie9 no-js" lang="ru-RU"> <![endif]--> <!--[if !(IE 6) | !(IE 7) | !(IE 8) ]><!--><html class="no-js" lang="ru-RU"> <!--<![endif]--> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <head><meta charset="UTF-8" /><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1"> <!--[if IE]> <script src="//html5shiv.googlecode.com/svn/trunk/html5.js"></script> <![endif]--><noscript><div><img src="https://mc.yandex.ru/watch/31897066" style="position:absolute; left:-9999px;" alt="" /></div></noscript><link type="text/css" media="all" href="http://property911.ru/wp-content/cache/autoptimize/css/autoptimize_64b66cfac2dc92c14a9be5b8e5af70f4.css" rel="stylesheet" /><title>Страхование квартир Сбербанк</title><link rel="shortcut icon" href="/favicon.ico"><!--[if lt IE 9]><link rel='stylesheet' id='dt-old-ie-css' href='http://property911.ru/wp-content/themes/dt-the7/css/old-ie.min.css' type='text/css' media='all' /> <![endif]--><!--[if lt IE 9]><link rel='stylesheet' id='dt-custom-old-ie.less-css' href='http://property911.ru/wp-content/uploads/wp-less/dt-the7/css/custom-old-ie-8dd2ba98ef.css' type='text/css' media='all' /> <![endif]--> <script type='text/javascript' src='http://property911.ru/wp-includes/js/jquery/jquery.js'></script> <meta name="robots" content="index,follow,noodp,noydir" /><meta name="description" content="Страхование квартиры по ипотеке в Сбербанке. Стоимость. Обязательно ли страхование жилой площади при ипотеке в Сбербанке? Страховые компании, аккредитованные Сбербанком. Особенности страхования квартиры при оформлении ипотеки в Сбербанке." /><link rel="canonical" href="http://property911.ru/zhkh/straxovanie-kvartiry-po-ipoteke-v-sberbanke.html" /></head><body class="single single-post postid-2832 single-format-standard boxed-layout srcset-enabled btn-flat style-minimal boxes-transparent-bg light-icons"><div id="page" class="boxed"><header id="header" class="line-content show-device-logo show-mobile-logo dt-parent-menu-clickable shadow-decoration logo-classic" role="banner"><IDXSKIP><div id="top-bar" role="complementary" class="text-big solid-bg top-bar-hide"><div class="wf-wrap"><div class="wf-container-top"><div class="wf-table wf-mobile-collapsed"><div class=" wf-td"><div class="soc-ico outline-style hover-accent-bg"><a title="Facebook" target="_blank" href="https://www.facebook.com/pages/Вопросы-о-недвижимости/1620340338222131" class="facebook"><span class="assistive-text">Facebook</span></a><a title="VK" target="_blank" href="https://vk.com/property911" class="vk"><span class="assistive-text">VK</span></a><a title="Odnoklassniki" target="_blank" href="http://ok.ru/group/52393533243538" class="odnoklassniki"><span class="assistive-text">Odnoklassniki</span></a><a title="Twitter" target="_blank" href="https://twitter.com/Property911R" class="twitter"><span class="assistive-text">Twitter</span></a><a title="Google+" target="_blank" href="https://plus.google.com/b/104763307118391069252/104763307118391069252" class="google"><span class="assistive-text">Google+</span></a></div></div><div class="neright-block wf-td"><div class="mini-search"><div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://property911.ru/search','arrow':false,'bg':'transparent','fontsize':14,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по property911.ru','suggest':true,'target':'_self','tld':'ru','type':2,'usebigdictionary':true,'searchid':2275829,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':null,'input_placeholderColor':'#000000','input_borderColor':'#7f9db9'}"><form action="https://yandex.ru/search/site/" method="get" target="_self" accept-charset="utf-8"><input type="hidden" name="searchid" value="2275829"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="search" name="text" value=""/><input type="submit" value="Найти"/></form></div></div></div></div></div></div></div></IDXSKIP><div class="wf-wrap"><div class="wf-table"><div id="branding" class="wf-td"><IDXSKIP><a href="http://property911.ru/"><img class=" preload-me" srcset="http://property911.ru/wp-content/uploads/2015/12/property911.png 1x" width="565" height="85" alt="Property911 - интернет-журнал о недвижимости" /><img class="mobile-logo preload-me" srcset="http://property911.ru/wp-content/uploads/2016/07/logo-property-mobile.png 1x, http://property911.ru/wp-content/uploads/2016/07/logo-property-mobile.png 2x" width="300" height="45" alt="Property911 - интернет-журнал о недвижимости" /></a></IDXSKIP><div id="site-title" class="assistive-text"><IDXSKIP>Property911 &#8212; интернет-журнал о недвижимости</IDXSKIP></div><div id="site-description" class="assistive-text"></div></div><IDXSKIP><div class="right-block text-near-logo text-big wf-td"><div class="text-area"><div class="telefone"> <img src="http://property911.ru/wp-content/uploads/2016/07/phone.png" /></div></div></div></IDXSKIP><div class="right-block text-near-logo text-big wf-td"></div></div></div><div class="navigation-holder"><div class="wf-wrap "><nav id="navigation"><ul id="main-nav" class="fancy-rollovers wf-mobile-hidden upwards-effect"><IDXSKIP><li class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-52 first"><a href="http://property911.ru"><span>Главная</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2487"><a href="http://property911.ru/pokupka"><span>Покупка квартиры</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2488"><a href="http://property911.ru/prodazha"><span>Продажа квартиры</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2484"><a href="http://property911.ru/ipoteka"><span>Ипотека</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2485"><a href="http://property911.ru/mat-kap"><span>Маткапитал</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2486"><a href="http://property911.ru/nasledstvo"><span>Наследство</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2489"><a href="http://property911.ru/arenda"><span>Аренда</span></a></li></IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-2483 act"><a href="http://property911.ru/zhkh"><span>ЖКХ</span></a></li><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2491 dt-mega-menu mega-auto-width mega-column-3"><a href="http://property911.ru/kvartira"><span>Квартирный вопрос</span></a></li></IDXSKIP><IDXSKIP><li class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2490"><a href="http://property911.ru/zemlya"><span>Земля</span></a></li></IDXSKIP></ul> <IDXSKIP><a href="#show-menu" rel="nofollow" id="mobile-menu" class="accent-bg"> <span class="menu-open">Меню</span> <span class="menu-back">назад</span> <span class="wf-phone-visible">&nbsp;</span> </a></IDXSKIP></nav></div></div></header><div id="main" class="sidebar-right"><div class="main-gradient"></div><div class="wf-wrap"><div class="wf-container-main"><div id="content" class="content" role="main"><div class="breadcrumbs"></div><h1>Страхование квартиры по ипотеке в Сбербанке</h1><article id="post-2832" class="post-2832 post type-post status-publish format-standard has-post-thumbnail category-zhkh description-off"><div class="soderzhanie"><IDXSKIP><div class="kc_title" id="kcmenu">Содержание:</div></IDXSKIP><ul class="contents"><li class="top"><a href="#vvedenie">Введение</a> ⇩</li><li class="top"><a href="#kogda-mozhet-ponadobit-sya-strahovka">Когда может понадобиться страховка?</a> ⇩</li><li class="top"><a href="#strahovanie-kvartiry-po-ipoteke-v-sberbanke">Страхование квартиры по ипотеке в Сбербанке</a> ⇩</li><li class="sub sub_1"><a href="#vidy-strahovaniya-pri-ipoteke-v-sberbanke">Виды страхования при ипотеке в Сбербанке</a> ⇩</li><li class="sub sub_1"><a href="#strahovanie-kvartiry-ot-pozhara-ili-zatopleniya">Страхование квартиры от пожара или затопления</a> ⇩</li><li class="top"><a href="#stoimost">Стоимость</a> ⇩</li><li class="top"><a href="#obyazatel-no-li-strahovanie-zhiloy-ploschadi-pri-ipoteke-v-sberbanke">Обязательно ли страхование жилой площади при ипотеке в Сбербанке?</a> ⇩</li><li class="top"><a href="#strahovye-kompanii-akkreditovannye-sberbankom">Страховые компании, аккредитованные Сбербанком</a> ⇩</li><li class="top"><a href="#usloviya-kompensacii-pri-nastuplenii-strahovoy-situacii">Условия компенсации при наступлении страховой ситуации</a> ⇩</li><li class="top"><a href="#osobennosti-strahovaniya-kvartiry-pri-oformlenii-ipoteki-v-sberbanke">Особенности страхования квартиры при оформлении ипотеки в Сбербанке</a> ⇩</li><li class="top"><a href="#zaklyuchenie">Заключение</a> ⇩</li><IDXSKIP><li class="top"><a href="#zadat-vopros">Задайте вопрос юристу ></a> <span class="freetop">бесплатная консультация</span> v</li></IDXSKIP></ul></div><p><strong><img class="wp-image-2851 aligncenter" src="http://property911.ru/wp-content/uploads/2016/10/strahovanie-kvartir-sberbank.jpg" alt="strahovanie-kvartir-sberbank" width="668" height="551" /></strong></p><h1>Сбербанк. Страхование квартир</h1><h2 id=vvedenie>Введение</h2><div class='et-box et-download'><div class='et-box-content'>Когда Вы оформляете ипотеку в Сбербанке, Вам непременно потребуется страхование. О том, какие варианты предусмотрены законодательством, а какие осуществляются исключительно добровольно, и что в них входит, в применении к ипотечному страхованию жилплощади в Сбербанке, будет рассмотрено нами ниже.</div></div><h2 id=kogda-mozhet-ponadobit-sya-strahovka>Когда может понадобиться страховка?</h2><p>К последствиям таких часто случающихся в быту ситуаций, как<strong> наводнения, пожары, грабежи, стихийные катастрофы и многое другое, быть готовым очень сложно не только в моральном аспекте, но, к сожалению, и в материальном.</strong></p><p>Но обезопасить себя от внезапно возникших огромных трат можно, своевременно приобретая страховку.</p><p>Ждать выдачу уполномоченными органами заключения по происшествию станет вовсе необязательно, если полная сумма полученного ущерба составит менее 100 тысяч рублей и из наличествующей документации будут предельно ясны все обстоятельства произошедшей страховой ситуации.</p><h2 id=strahovanie-kvartiry-po-ipoteke-v-sberbanke>Страхование квартиры по ипотеке в Сбербанке</h2><h3 id=vidy-strahovaniya-pri-ipoteke-v-sberbanke>Виды страхования при ипотеке в Сбербанке</h3><p><strong>Ипотечное страхование в Сбербанке, как и во многих других банковских организациях, производится по следующим направлениями:</strong></p><ul><li>Страхование залоговой собственности.</li><li>Страхование жизни и работоспособности.</li><li>Страхование титула.<div id="video-HIpAgqazqKc" class="arve-wrapper aligncenter" data-arve-mode="normal" style="max-width: 640px;" itemscope itemtype="http://schema.org/VideoObject"><div class="arve-embed-container" style="padding-bottom: 56.25%"><iframe src="//www.youtube.com/embed/HIpAgqazqKc?wmode=transparent&#038;iv_load_policy=3&#038;modestbranding=1&#038;rel=0&#038;autohide=1&#038;autoplay=0" class="arve-inner" allowfullscreen frameborder="0" scrolling="no"></iframe></div><button class="arve-btn arve-btn-close arve-hidden">x</button></div></li></ul><p>По законодательству, страхованию подлежит лишь сам предмет залога, то есть жилое помещение от гибели или повреждений. Все остальные варианты могут быть оформлены по желанию клиента. <strong>Но в нынешнее время большинство людей осознает важность страхования собственного здоровья, так как в случая получения клиентом какого-либо увечья или инвалидности, или утраты трудоспособности, он будет уверен в том, что выплаты по ипотеке будут осуществлены страховой компанией.</strong></p><p>Страхование титула дает возможность страхователю обезопасить себя от утраты собственности в случае лишения прав на нее в судебном порядке. Такой вариант страхования имеет большую актуальность <strong>в связи с участившимися случаями мошенничества, столкновениями с нечестными риэлторами, претензиями по наследству и остальными аспектами, особенно важно это для жилплощади, которая имела несколько владельцев.</strong></p><div class='et-box et-download'><div class='et-box-content'>Нужно учитывать, что клиенты, которые оформили полный пакет страхования, получают более низкие ставки по процентам, потому что это является гарантией возврата их денег.</div></div><h3 id=strahovanie-kvartiry-ot-pozhara-ili-zatopleniya>Страхование квартиры от пожара или затопления</h3><p><img class="wp-image-2852 alignright" src="http://property911.ru/wp-content/uploads/2016/10/strahovanie-kvartir-sberbank1-1024x768.jpg" alt="Страхование квартир Сбербанк При копировании материала, ссылка на источник обязательна: http://property911.ru/?p=2832&amp;preview=true&amp;preview_id=2832&amp;preview_nonce=ec53650294&amp;post_format=standard" width="449" height="337" />Такое страхование в последнее время становится очень популярно, так как <strong>велик риск возникновения подобных крайне неприятных явлений в условиях современности.</strong></p><p>Большое число потребителей, пользующихся электрической энергией в доме, повышает <strong>опасность короткого замыкания</strong>, несущего за собой последствия в виде пожара с полным или частичным уничтожением собственности, а также повреждений отделки и конструкций.</p><p><strong>Затопление</strong>&#8212; это более опасный тип бедствия в сравнении с пожаром.</p><div class='code-block code-block-1' style='margin: 8px 0px;'><div class="zxc"> <script type="text/javascript">yandex_partner_id = 186847;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div><p>Его возникновение возможно при наличии нарушений герметичности в канализационной системе и системе водоснабжения собственной жилплощади и соседних квартир, что может стать последствием сильным дождей при плохой крыше.</p><p><strong>Страхование имущества от затопления и пожара оформляется соглашением.</strong></p><p><strong>Как только наступает страховая ситуация, необходимо:</strong></p><ul><li>Оповестить о происшествии страховую организацию и получить руководство к дальнейшему действию.</li><li>Зафиксировать последствия на фото- или видеокамеру.</li><li>Вызвать работников ЖЭК и оформить акт при свидетелях.</li><li>В акте очень подробно описать все последствия, то есть объем повреждений и их характер, после акт подлежит подписанию.</li><li>Непременно сохранить все чеки и прочую финансовую документацию, дающую возможность обосновать цену ремонтных работ.</li></ul><h2 id=stoimost>Стоимость</h2><p><strong>Цена пакета страхования имеет достаточно широкие рамки и зависит от нескольких главных характеристик:</strong></p><ul><li>Типа страхования (полный полис, комплект защиты от некоторых рисков и так далее).</li><li>Числа рисков, подлежащих страхованию.</li><li>Полной площади жилья.</li><li>Местонахождения ипотечного объекта.</li></ul><p>Точную страховочную цену устанавливает работник страховой организации во время обсуждения соглашения.</p><div class='code-block code-block-2' style='margin: 8px 0px;'></div><div class='et-box et-download'><div class='et-box-content'>Если Вы хотите знать хотя бы ориентировочную стоимость, Вам следует обратиться в офис Сбербанка, который занимается предоставлением услуг по ипотеке (узнать о местонахождении таких офисов можно или на сайте компании, или в любом из отделений).</div></div><p>Помощь могут оказать и стандартные интерактивные онлайн-калькуляторы, доступные на сайте страховщика и просто в Сети.</p><p><strong>Погрешность при их использовании составит не более 5 процентов.</strong></p><p>В качестве начального приближения цены страхового пакета по трем главным рискам (титульный, по имуществу и по здоровью) <strong>можно исходить из 1-3 процентов от суммы кредита по ипотеке, которая еще подлежит выплате.</strong></p><p>Исходя из практики нужно сказать, что размер даже начального взноса по страхованию очень редко превышает сумму в несколько десятков тысяч рублей.</p><p>Взносы по страхованию выплачиваются заемщику один раз ежегодно перед тем, как начнет действовать страховой период. Страховщики обычно заведомо напоминают о том, что пришло время выплаты. <strong>Оповещение производится посредством электронной почты либо SMS по той информации, которая была указана в соглашении.</strong></p><h2 id=obyazatel-no-li-strahovanie-zhiloy-ploschadi-pri-ipoteke-v-sberbanke>Обязательно ли страхование жилой площади при ипотеке в Сбербанке?</h2><div class='et-box et-download'><div class='et-box-content'>Страхование квартиры как полученного по ипотеке Сбербанка залогового объекта является непременным условием согласно требованиям законодательства.</div></div><p>Это требование определено на уровне Федерального закона.</p><p><strong>Если страховки не существует, кредит по ипотеке не может быть предоставлен, на что не влияет вид покупаемого жилого недвижимого объекта (будь то первичное, или вторичное рыночное пространство), нахождения ее в сфере действия всяческих программ и тому подобное.</strong></p><h2 id=strahovye-kompanii-akkreditovannye-sberbankom>Страховые компании, аккредитованные Сбербанком</h2><p><img class=" wp-image-2853 alignright" src="http://property911.ru/wp-content/uploads/2016/10/strahovanie-kvartir-sberbank2-790x1024.jpg" alt="Страхование квартир Сбербанк При копировании материала, ссылка на источник обязательна" width="300" height="389" />Когда банком оформляется ссуда, он старается свести всяческие риски к минимуму. Поэтому кредитор для страхования имущества и жизни страхователя выбирает лишь надежные, уже зарекомендовавшие себя организации.</p><div class='code-block code-block-3' style='margin: 8px 0px;'><div class="zxc"> <script type="text/javascript">yandex_partner_id = 186847;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div><p><strong>Сбербанк советует страхователям оформлять страхование кредитов в тех компаниях, с которыми у него есть соглашение о партнерстве. К ним относятся:</strong></p><ul><li>АльфаСтрахование</li><li>Адонис</li><li>ВТБ Страхование</li><li>ЖАСО</li><li>И еще 33 организации</li></ul><p><strong>Если Вами была выбрана организация, которая не сотрудничает со Сбербанком, то при оформлении ипотеки будет нужно предоставить комплект документации из перечня обязательных требований к страховщику</strong>. Они скажут о надежности страховой компании и об отсутствии банкротства.</p><h2 id=usloviya-kompensacii-pri-nastuplenii-strahovoy-situacii>Условия компенсации при наступлении страховой ситуации</h2><p>Ипотечное страхование жилплощади в Сбербанке осуществляется по тем же параметрам, что страхование имущества.</p><p><strong> В этом случае рисками становятся:</strong></p><ul><li>Пожар, а также все повреждения, нанесенные при тушении пожара.</li><li>Разрыв отопительной системы или системы водоснабжения.</li><li>Взрыв бытового газа.</li><li>Удар молнии.</li><li>Стихийные катастрофы.</li><li>Грабеж.</li><li>Повреждения, нанесенные третьими лицами.</li></ul><p><strong><img class=" wp-image-2854 alignright" src="http://property911.ru/wp-content/uploads/2016/10/strahovanie-kvartir-sberbank3-1024x682.jpg" alt="" width="410" height="273" />Страховая ситуация- это не только нанесенные жилплощади повреждения, но и полная уничтожение и утрата жилья. В первом случае повреждения компенсируются страховой организацией и задолженности погашаются, а во втором происходим полноценная ипотечная выплата.</strong></p><div class='code-block code-block-4' style='margin: 8px 0px;'><div class="zxc"> <script type="text/javascript">yandex_partner_id = 186847;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = false;
