        </A><A HREF="#gimalai">      
        Гималаи (1935)<br>        
        </A><A HREF="#kamennyj">      
        Каменный век (1935)<br>        
        </A><A HREF="#pomos4">      
        Помощь (1935)<br>        
        </A><A HREF="#podvizhnost">      
        Подвижность (1935)<br>        
        </A><A HREF="#postojannaja">      
        Постоянная забота (1935)<br>        
        </A><A HREF="#molodesh">      
        Молодёжь (1935)<br>        
        </A><A HREF="#mongoly">      
        Монголы (1935)</A><br>               
        <A HREF="#corason">              
        Corason (1935)<br>        
        </A><A HREF="#u4enye">       
        Ученые (1935)<br>        
        </A><A HREF="#lu4shee">       
        Лучшее будущее (1935)<br>        
        </A><A HREF="#uda4a">       
        Удача (1935)<br>        
        </A><A HREF="#naputstvie">       
        Напутствие (1935)<br>        
        </A><A HREF="#tibet">       
        Тибет (1935)<br>        
        </A><A HREF="#kalgan">       
        Калган (1935)<br>        
        </A><A HREF="#zaVelikoj">       
        За Великой Стеной (1935)<br>        
        </A><A HREF="#erdeni">       
        Эрдени Мори (1935)<br>        
        </A><A HREF="#jagil">       
        Ягиль (1935)<br>        
        </A><A HREF="#bi4i">       
        Бичи (1935)<br>        
        </A><A HREF="#derzhateli">       
        Держатели (1935)<br>        
        </A><A HREF="#4andogija">       
        Чандогия Упанишады (1935)<br>        
        </A><A HREF="#shkoly">       
        Школы (1935)</A></B></TD>            
      <TD ALIGN="left" VALIGN="top" WIDTH="34%"><B><A HREF="#institut">Институт Объединенных Искусств (1935)</A><br>        
        <A HREF="#muhobojazn">       
        Мухобоязнь (1935)</A><br>        
        <A HREF="#trud">       
        Труд (1935)</A><br>        
        <A HREF="#prodvizhenie">       
        Продвижение (1935)</A><br>        
        <A HREF="#poraduemsa">       
        Порадуемся (1935)</A><br>        
        <A HREF="#mongolia">       
        Монголия (1935)</A><br>        
        <A HREF="#jestokoserdie">       
        Жестокосердие (1935)</A><br>        
        <A HREF="#samonuzhne">       
        Самонужнейшее (1935)</A><br>        
        <A HREF="#narodnyj">       
        Народный учитель (1935)</A><br>        
        <A HREF="#letopis">       
        Летопись Искусства (1935)</A><br>        
        <A HREF="#doverie">       
        Доверие (1935)</A><br>        
        <A HREF="#vremja">       
        Время (1935)</A><br>        
        <A HREF="#sejateli">       
        Сеятели</A><br>
        <A HREF="#pesni">
        Песни Монголии (1935)</A><br>        
        <A HREF="#pitanie">       
        Питание (1935)</A><br>        
        <A HREF="#gora">       
        Гора сужденная (1935)</A><br>        
        <A HREF="#rozhdenie">       
        Рождение скуки (1935)</A><br>        
        <A HREF="#naran">       
        Наран Обо (1935)</A><br>        
        <A HREF="#stroitel">       
        Строитель (1935)</A><br>        
        <A HREF="#sodruzhestvo">       
        Содружество (1935)</A><br>        
        <A HREF="#darhan">       
        Дархан Бейле (1935)</A><br>        
        <A HREF="#olun">       
        Олун Суме (1935)</A><br>        
        <A HREF="#neizvestnye">       
        Неизвестные (1935)</A><br>        
        <A HREF="#pismena">       
        Письмена Азии (1935)</A><br>        
        <A HREF="#otkrytye">       
        Открытые врата (1935)</A><br>        
        <A HREF="#jens4ina">       
        Женщина (1935)</A><br>        
        <A HREF="#starinnye">       
        Старинные лекарства (1935)</A><br>        
        <A HREF="#sudba">       
        Судьба (1935)</A><br>        
        <A HREF="#kamen">       
        Камень (1935)</A><br>        
        <A HREF="#shri">       
        Шри Рамакришна (1935)</A><br>        
        <A HREF="#membra">       
        Membra disjecta (1935)</A><br>        
        <A HREF="#polza">       
        Польза доверия (1935)</A><br>        
        <A HREF="#itogi">       
        Итоги (1935)</A><br>        
        <A HREF="#vrata">       
        Врата в Будущее (1936)</A></B></TD>            
    </TR>
  </TABLE>
  </CENTER>
</DIV>
<p ALIGN="center" STYLE="margin-top: 39; margin-bottom: 39"><B><FONT SIZE="4"><I>Елене,<br>
жене моей,<br>       
другине, спутнице,<br>       
вдохновительнице,<br>
посвящаю.</I></FONT></B></p>
<p ALIGN="center" STYLE="margin-top: 39; margin-bottom: 39"><B><FONT SIZE="4">Предисловие к 1-му изданию.</FONT></B></p>     
<p ALIGN="center" STYLE="margin-top: 39"><B><FONT SIZE="4">ОТ ИЗДАТЕЛЬСТВА.</FONT></B></p>      
<p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">Настоящая      
серия листов дневника академика Рериха является десятым томом его сочинений и относится ко времени экспедиции 1934–1936 гг. в Китай и Монголию. Каждая запись является ответом художника на события дня, на запросы и письма, возникавшие в многочисленных обществах и организациях, объединяющихся около имени Рериха.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Название «Врата в будущее» понимаемо в широчайшем значении. Созидательные устремления Рериха одинаково имеют в виду, как телесные, так и духовные врата на путях эволюции культуры. Многообразные темы дневника затронуты среди обстановки Китая и в просторах Монголии. Это обстоятельство особенно звучит в сердечном приказе о вратах в будущее. Среди пустынных просторов, живя в шатре и в юрте, художник сердечно помнит и зовы Запада и любимой им Индии и России. За последний год вышло несколько монографий в Индии, Латвии, Югославии и Америке, посвященных творчеству мастера. Друзья, ученики и почитатели мастера в разных странах хранят заветы бодрого, неустанного творчества. Мастер всегда посвящает свои мысли молодым сердцам. В этой неувядающей молодости духа листы дневника наполняют сердца друзей созидательною бодростью во имя светлого будущего.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: 39"><FONT SIZE="4">      
«Пылайте сердцами, творите любовью», таков любимый завет мастера.</FONT></p><p ALIGN="center"><FONT SIZE="4">     
<B><A NAME="krylia"></A>
КРЫЛЬЯ</B></FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">    
Окрылились люди! Бороздят синеву самолеты. Несут ли добрые вести? Или панацеи? Или знания? Или помощь? А вдруг — бомбы? А вдруг губительные газы? А вдруг уничтожение? Чего больше?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Допущены ли бомбы, газы, убийства? Разрешено ли поношение рода человеческого? На каком совете решено убийство? Мирный поселянин где-то строит очаг, а может быть, за морями уже готовятся бомбы и яды, чтобы умертвить детей его! Кто знает, где таятся злоумышления? Где готовятся покушения? Не огрубело ли сознание, если оно так легко привыкло к созерцанию убийств? Люди ведь готовы платить за зрелище казни, точно в римском Колизее!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Захотел, повелел, и крылья человечества понесут смерть и гибель. А печатные листы отметят малым набором об уничтожении женщин и детей. Без крыльев эти убийства и не совершились бы. Итоги давних войн несравнимы с гекатомбами наших дней. Несравнимы и размеры всех разрушений, — ведь прежде они совершались примитивно, а теперь “цивилизованно”. Где же заветы о такой цивилизации? Где же право на попрание всего достоинства человеческого?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Такими ли крыльями охранены врата в будущее?!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20"><FONT SIZE="4">      
Но положим, что самолеты несут не губительных колдунов, не Черноморов, но вестников добрых. Предположим, что поворот рычага радио донесет лучшие созвучия. Отринем всякие наркотики, чтобы утвердилась трезвость. София, Вера, Надежда, Любовь — разве призраки? В век Матери Мира защитницы строения соберутся и окрылятся добрыми крыльями.</FONT></p><p ALIGN="center" STYLE="margin-bottom: -17"><FONT SIZE="4">     
* * *</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4"> 
Французский ученый нашел в Ордосе своеобразные остатки древних Несториан. Таким образом, знание местных языков и понимание местной жизни позволяет находить то, что еще вчера казалось уже несуществующим. То же самое, вероятно, можно сказать и о многих племенах пленников, переселенных когда-то в самые неожиданные местности. Так в мусульманском городе можно слышать буддийские напевы, а среди Китая можно узнавать традиции Каабы-Мекки и Медины.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Нет никаких возможностей проследить историю всех этих необычайных путей и наслоений. Можно с изумлением видеть, как, например, аланские наименования проникли по всей Европе, или как кельтские обычаи иногда сохранились в своеобразных перетолкованиях и во Франции, и в Шотландии, и в Испании — в самых, казалось бы, неожиданных местностях. Когда в итальянских примитивах вы замечаете несомненное знание и близкое соприкосновение с далеким Востоком, то еще раз вам становится ясным, насколько в далекие времена существовали гораздо большие международные сношения, нежели можно было представить. Джиованни ди Паоло знал Восток, когда изображал своих “Трех магов”! Знаем о посольствах, которые ехали к месту назначения целые десятки лет, не теряя при этом своего смысла. Значит, не столько примитивность бывших веков, сколько просто другой темп и ритм действий лежали в основе жизни.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Окрылились люди. Сейчас они перелетели, стремительно перенеслись через пространство. Они заспешили и затолкались, как на базаре перед его закрытием.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Уже раздаются голоса о тщетности такой поспешности, неоправданной духовными запросами и утверждениями. Люди стирают многие бывшие границы и в то же самое время изобретают подобные же, а может быть, и еще горшие ограничения. Ведь в древности границы бывали, прежде всего, символом защиты. Даже каждый двор бывал огражден, защищен. Разве не злоба, недоверие и вражда сейчас диктуют международные распри? Ради взаимного унижения люди готовы увлечься самыми нелепыми и злобно надушенными измышлениями. В таких порожденных недоброжелательством ограничениях, как духовных, так и физических, возникает новый ужас отрицаний. Среди всей этой разрушительной негативности, граничащей с невежественностью, опять затрудняется всякое разумное строительство. Кто-то когда-то сказал — “тесна моя улица!” Может быть, тогда теснота происходила от средневековых костров, а сейчас разве не те же, уже незримые, костры полыхают тем же пламенем злобы?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Разобраться во всей сложности вопля часа можно лишь доброжелательством, презрев все темные и злобные препоны. Все-таки остаются в распоряжении людей и такие крылья, которые будут соответствовать успехам авиации. Крылья духа! Помогите оправдать и физические нахождения человечества! Иначе некуда лететь и наполнять пространство. Поворачивая рычаги самого примитивного радио, вызываются из пространства и мелодии, и стенания, и какой-то ужасный рев, точно в сферы проявленные врывается безобразный хаос. Казалось бы, и радио, и простая фотографическая фильма достаточно напоминают, сколько недоступного физическому глазу и уху человеческому! Даже простой школьный микроскоп должен на всю жизнь внушить уважение к изощренности и бесконечному разнообразию обычно неуловимых форм. Даже такие примитивные приспособления должны бы обогащать благородство человеческого мышления, но происходит нечто странное, наука и ее достижения идут какими-то своими путями, а общечеловеческое мышление остается в каком-то обиходном прозябании.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Освободилось ли человечество от грубости мысли? Поняло ли оно высоту этики, воплощенную в жизни? Преклонился ли звериный произвол перед Высшим Строительством и восхитился ли дух человеческий великими Красотами надземными? Если вы зададите себе эти вопросы — труизмы среди грубых ударов бокса, среди окружающих хриплых воплей невежества, среди звериности наркотиков, среди нечеловеческой мерзости брани, среди убийства и взаимоуничтожения, то одно напоминание о вопросах благородства и созидания покажется чудовищно неуместным. Кабацкий ужас, звериное сквернословие, противочеловеческий разврат! Какое же может иметь соотношение к красоте это безобразие?!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Не от этих ли земных безобразий, углубленных современным человеком, кто-то хочет лететь в стратосферу? Кто-то хочет уйти хоть куда-нибудь выше и, может быть, принести еще одну формулу, которая проникла бы даже в озверелый мозг.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Эйнштейн советовал студентам временно удаляться на маяки для возможности сосредоточения в чистой науке. Многие возможности отвлечения от безобразного водоворота современности предлагают лучшие умы. Многие пустыни могут расцвести. Многие мечтают о крыльях, но эти крылья не есть лопасти аэропланов, несущих убийственные бомбы.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
К каждому Новому Году будем объединять наше мышление на том, что суждены человечеству крылья, и оно получит их, когда захочет помыслить о них всею силою духа.</FONT></p><p ALIGN="right" STYLE="margin-bottom: -17"><FONT SIZE="4">      
<I> 
10 декабря 1934 г.</I></FONT></p><p ALIGN="right" style="margin-bottom: 39"><FONT SIZE="4">      
<I> 
Пекин.</I></FONT></p><p ALIGN="center"><FONT SIZE="4">
<B><A NAME="liho"></A>
ЛИХОЧАСЬЕ</B></FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">    
Всем памятны знаменательные слова Ломоносова об отставлении Академии Наук от него.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Ярость врагов с робостью друзей состязаются” — так отвечал Менделеев на вопросы — какой смысл в ярко несправедливом к нему отношении со стороны Петербургской Академии Наук! Нечто в том же роде заметил и Пирогов по поводу недоброжелательного отношения со стороны врачей.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
В одной из неоконченных повестей Пушкин говорит: “Перед чем же я робею”. “Перед недоброжелательством”, — отвечал русский. Это черта наших нравов. В народе она выражается насмешкой, а в высшем кругу невниманием и холодностью. Не могу не добавить несколько строк из пушкинского “Путешествие в Эрзерум”, которое кончается так: “На столе нашел я русские журналы. Первая статья, мне попавшаяся, была разбор одного из моих сочинений. В ней всячески бранили меня и мои стихи... Таково было мне первое приветствие в любезном отечестве”. Так говорит Пушкин.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
А вот как скорбно поминает Гоголь в своей переписке о несправедливом к Пушкину отношении: “Не будьте похожи на тех святошей, которые желали бы разом уничтожить все, что ни есть в свете, видя во всем одно бесовское. Их удел — впадать в самые грубые ошибки. Нечто тому подобное случилось недавно в литературе. Некоторые стали печатно объявлять, что Пушкин был деист, а не христианин; точно, как будто они побывали в душе Пушкина; точно как будто бы Пушкин непременно обязан был в стихах своих говорить о высших догматах христианских, за которые и сам святитель Церкви принимается не иначе, как с великим страхом, приготовя себя к тому глубочайшею святостью своей жизни. По их понятиям, следовало бы все высшее в христианстве облекать в рифмы и сделать из того какие-то стихотворные игрушки”. “Я не могу даже понять, как могло прийти в ум критику, печатно, в виду всех, взводить на Пушкина такое обвинение, и что сочинения его служат к развращению света, тогда как самой цензуре предписано, в случае, если бы смысл такого сочинения не был вполне ясен, толковать его в прямую и выгодную для автора сторону, а не в кривую и вредящую ему. Если это постановлено в закон цензуре, безмолвной и безгласной, но не имеющей даже возможности оговориться перед публикою, то во сколько раз больше должна это поставить себе в закон критика, которая может изъясняться и говориться в малейшем действии своем. Публично выставлять нехристианином человека и даже противником Христа! Разве это христианское дело? Да и кто же из вас Христианин? Этак я могу обвинить самого критика в нехристианстве”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
О себе Гоголь в авторской исповеди пишет: “Все согласны в том, что еще ни одна книга не произвела столько разнообразных толков, как “Выбранные места из переписки с друзьями”. И, что всего замечательней, чего не случилось, может быть, доселе еще ни в какой литературе — предметом толков и критик стала не книга, но автор. Подозрительно и недоверчиво разобрано было всякое слово, и всяк наперерыв спешил объявить источник, из которого оно произошло. Над живым телом еще живущего человека производилась та страшная анатомия, от которой бросает в холодный пот даже и того, кто одарен крепким сложением”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сколько скорби в этих признаниях!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Разве не тем же полна трагическая жизнь Лермонтова?..</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Разве конец Мусоргского не от тех же темных причин?..</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Вспоминаются полные болью слова Врубеля или рассказ Куинджи о том, как злые люди считали, что он вовсе и не Куинджи, но крымский пастух, убивший художника Куинджи.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Разве такое злоумышление не есть яркое свидетельство уже давно отмеченного недоброжелательства? Чем бы ни объяснять такое темное чувство, все равно никакого разумного смысла в нем не найдется; объяснить ли его только завистью? Но такое объяснение будет слишком ограниченно. Объяснить невежеством и дикостью? Но тогда почему даже у диких племен часто высказывается взаимоуважение?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Каким же таким низменным темным состоянием нужно объяснить, когда у нас на глазах, русскую гордость, Голенищева-Кутузова называют изменником?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Какая же тут зависть!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Ведь это уже будет относиться к тому скотскому состоянию, о котором так горько и проникновенно сказал еще Котошихин.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Казалось бы, века прошли!</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Казалось бы, на земле прошло столько ужасов, что, хотя бы из примитивной предосторожности, должна быть проявлена хотя бы предусмотрительность. Ведь прозвище Скотинина не должно радовать того, кто считает себя человекообразным.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Но наряду с низким Скотининым существует и злобное сатанинство. И никак Вы иначе не назовете это ужасно разрушительное состояние. Если с одной стороны несется торжествующий рев, угрожающий разрушением всем храмам и музеям, то с другой стороны готовятся пистолеты, чтобы застрелить всех Пушкиных и обозвать изменниками всех Голенищевых-Кутузовых и прочих героев Российской Истории.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Да, истинно, не только в войнах разрушаются Культурные Сокровища. Ценнейшие сосуды разбиваются в судорогах злобы. В полном одичании, в судорогах безумия произносятся самые разрушительные формулы. При этом потрясает та чудовищная безответственность, которая не дает себе труда хотя бы помыслить, к каким следствиям приведет это буйно-дикое состояние?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Буйный безумец должен разрушать, и, конечно, его животный мозг даже и не умеет одуматься и заглянуть в приуготовленное им самим же.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Где тут критика?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Где тут насмешливость?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Где тут недоброжелательство?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
В ярости безумия смешиваются все формы. В безобразии хаоса уже не различаются никакие границы. А ведь припадки безумия бывают заразительны.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Сколько исторических примеров массового безумия.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Целые эпидемии психические возникали и горестно запечатлевались на страницах истории человечества. Но не странно ли видеть, что приговор Котошихина должен повториться и в словах Пушкина, должен так же отмечаться опять через столетия. Не слишком ли застарела болезнь? Не приспело ли время обратиться к вечным панацеям Добра и Света, и Законам Божеским, чтобы отогнать приступы сатанизма?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Когда сгущаются солнечные пятна, когда космически твердь содрогается, не пора ли сосредоточиться на мысли о том, как изгнать всеразрушающее безумие злобы?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Не пора ли признать, что ложь и клевета порождают самых безобразных пространственных сущностей?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Не наступает ли последний час, чтобы развернуть запыленные кодексы добра и отмыть глаз сердца?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Но Гоголь, сердцеведец, говорит также и так: “Знаю, подло завелось теперь в земле нашей: думают только, чтобы при них были хлебные стоги, скирды да конные табуны их, да были бы целы в погребах запечатанные меды их; перенимают, черт знает, какие басурманские обычаи; гнушаются языком своим; свой со своим не хочет говорить; свой своего продает, как продают бездушную тварь на торговом рынке”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
“Но у последнего подлюжки, каков он ни есть, хоть весь извалялся он в саже и поклонничестве, есть и у того, братцы, крупица русского чувства; проснется оно когда-нибудь, — и ударится он, горемычный, об полы руками, схватит себя за голову, проклявши громко подлую жизнь свою, готовый муками искупить позорное дело”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Где же ты?</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
Зазвучи, отзовись, русское сердце!</FONT></p><p ALIGN="right" STYLE="margin-bottom: -17"><FONT SIZE="4">      
<I> 
12 декабря 1934 г.</I></FONT></p><p ALIGN="right" style="margin-bottom: 39"><FONT SIZE="4">      
<I> 
Пекин.</I></FONT></p><p ALIGN="center"><FONT SIZE="4">
<B><A NAME="oMire"></A>
О МИРЕ ВСЕГО МИРА</B></FONT></p><p ALIGN="right" style="margin-bottom: -17"><FONT SIZE="4">     
“Имейте в себе соль и мир имейте</FONT></p><p ALIGN="right"><FONT SIZE="4">      
  между собою”.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">    
“О Мире всего мира”. Не будет ли его моление одной из величайших утопий? Так говорит очевидность. Но сердце и действительная сущность продолжает повторять эти высокие слова, как возможную действительность. Если прислушаться к голосу поверхностной очевидности, то ведь и все заповеди окажутся неисполнимой утопией. Где же оно — “Не убий”? Где же оно — “Не укради”? Где же оно — “Не прелюбы сотвори”? Где же оно — “Не послушествуй на ближнего своего свидетельство ложно”? Где же исполнение и всех прочих простых и ясно звучащих основ Бытия? Может быть, какие-то умники скажут: “К чему и твердить эти указы, если они все равно не исполняются”.</FONT></p><p ALIGN="justify" STYLE="text-indent: 20; margin-bottom: -17"><FONT SIZE="4">      
