wap.wworld.borda.ru/?1-4-0-00000005-000-10001-0
<html><head><title>Он и еще раз он - Алан Рикман!</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><IDXSKIP><a href=/>Форум</a></IDXSKIP>  <IDXSKIP>» <a href=/?0-4-0>Актеры</a></IDXSKIP> » <a href=/?1-4-0-00000005-000-10001-0>Он и еще раз он - Алан Рикман!</a>  » <a href=/?46-4-0-00000005-000-10001-0>Ответить</a> <br><br><IDXSKIP><b>Он и еще раз он - Алан Рикман!</b></IDXSKIP><br><br><IDXSKIP><b>Natali</b></IDXSKIP><IDXSKIP>: Вот я и открыла отдельную тему о нашем любимом. Приглашаю к обсуждению...<br></IDXSKIP><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Mon, 12 Apr 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Sun, 04 Jun 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
