		thumbstrip: {
			position: 'middle left',
			mode: 'vertical',
			relativeTo: 'viewport'
		}
	});
</script>
<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>
</head>

<body id="phpbb" class="section-viewtopic ltr">

<div id="wrap">
	<a id="top" name="top" accesskey="t"></a>
	<IDXSKIP><p class="skiplink"><a href="#start_here">Пропустить</a></p></IDXSKIP>
	<div id="top-menu">
		
		
	</div>

	<div id="page-header">
			
<!--	<style type="text/css"> 
#upperLeftCorner {     
display: block;     
position: absolute;     
top: 0px;     
overflow: visible;     
width: 0;     
height: 0;     
margin: 0 0 0 0;     
padding: 0;     
z-index: 9999;     
border: none;     
float: none;   
}   
</style> 
<div id="upperLeftCorner">   
<img src="images/lenta2.gif" border="0"  
style="filter:alpha(opacity=50);opacity: 0.50;-moz-opacity:0.50;"> 
</div>--> 	

<IDXSKIP><div id="wrapheader"><div id="logodesc"><table width="100%" cellspacing="0"><tbody><tr>
<td><a href="http://kiariospb.ru/"><img class="logo_img" src="/assets/templates/site/images/kiariospb-logo.png"></a></td>
</tr>
<tr><td>

</td></tr>
</tbody></table></div> </div></IDXSKIP>

<!--<br clear="left"> -->
		<ul id="main-menu">
		<IDXSKIP><li><a href="./index.php">Форумы</a>
		<ul>
			<li><a style="background-position: 0 -18px;"  href="./index.php">Список форумов</a></li>
			<li><a style="background-position: 0 -36px;"  href="./search.php?search_id=active_topics">Активные темы</a></li>
			
			<li><a style="background-position: 0 -72px;"  href="./search.php?search_id=unanswered">Темы без ответов</a></li>
			
			<li><a style="background-position: 0 -108px;" href="./search.php">Поиск в форумах</a></li>
		</ul>
		</li></IDXSKIP>
		
		<IDXSKIP><li><a href="./faq.php">Информация</a>
		<ul>
			<li><a style="background-position: 0 -396px;" href="./faq.php">FAQ</a></li>
			<li><a style="background-position: 0 -396px;" href="./medals.php" title="View Medals">Медали</a></li>			
			<li><a style="background-position: 0 -378px;" href="./faq.php?mode=rules">Правила форума</a></li>
			<li class="separator" />
			
			</ul>
		</li></IDXSKIP>
		
		</ul>
	</div>
	
	<a name="start_here"></a>
	<div id="page-body">
		<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(148982, "yandex_ad", {
ad_format: "direct",
font_size: 1,
type: "horizontal",
limit: 1,
title_font_size: 3,
links_underline: true,
site_bg_color: "FFFFFF",
header_bg_color: "FEEAC7",
title_color: "0000CC",
url_color: "006600",
text_color: "000000",
hover_color: "0066FF",
sitelinks_color: "0000CC",
favicon: true,
no_sitelinks: false
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
 
 
<h2><a href="./viewtopic.php?f=25&amp;t=615&amp;start=100">АКПП Киа Рио A4CF1 Kia Rio 2012</a></h2>




<p class="header-path"><IDXSKIP><a href="./index.php" accesskey="h">Список форумов</a></IDXSKIP>  <IDXSKIP><strong>&#8250;</strong></IDXSKIP> <IDXSKIP><a href="./viewforum.php?f=10">Технический форум</a></IDXSKIP> <IDXSKIP><strong>&#8250;</strong></IDXSKIP> <IDXSKIP><a href="./viewforum.php?f=25">Эксплуатация автомобиля</a></IDXSKIP></p>


<IDXSKIP><p style="display: none">
	<strong>Модератор:</strong> <span style="color: #00AA00;" class="username-coloured">Pautinbl4</span><br />
</p></IDXSKIP>

<div class="topic-actions">

	<div class="buttons">
	
	</div>

	
		<div class="pagination">
			Сообщений: 180
			 &bull; <a href="#" onclick="jumpto(); return false;" title="Перейти на страницу…">Страница 5 из 8</a> &bull; <span><a href="./viewtopic.php?f=25&amp;t=615">1</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=25&amp;t=615&amp;start=25">2</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=25&amp;t=615&amp;start=50">3</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=25&amp;t=615&amp;start=75">4</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><strong>5</strong><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=25&amp;t=615&amp;start=125">6</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=25&amp;t=615&amp;start=150">7</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=25&amp;t=615&amp;start=175">8</a></span>
		</div>
	

</div>
<div class="clear"></div>

<a id="unread"></a>
	<div id="p77833" class="post bg2 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong>Mихаил</strong> &raquo; 2013-07-06 20:55 </p>

			

			<div class="content"><blockquote><div><cite>Андрей Порошин писал(а):</cite>если начали движение на L то L&gt;2&gt;3&gt;D можно на ходу.</div></blockquote>в принципе это и имелось в виду. Да и глупо было бы на скорости 80 км/ч с D3 переключиться на L  не остановив машину...Что автоматической, что механической явно было бы не приятно. Сам иногда, бывает, на мотике случайно с 4 на 1 попадаешь перед торможение на светофоре.....бедный мотик, прямо таки скидывает с себя за эти шалости. С машиной однозначно происходит тоже самое.</div>
			

		</div>

		
			<dl class="postprofile" id="profile77833">
			<dt><span style="font-size: 1.1em;">Mихаил</span></dt>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA --><!-- / VITA -->
	<div id="p79566" class="post bg1 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong><span style="color: #00AA00;" class="username-coloured">Resident</span></strong> &raquo; 2013-07-19 06:27 </p>

			

			<div class="content">Напишу сюда, хоть и про Аларм  <img src="./images/smilies/icon_mrgreen.gif" alt=":mrgreen:" title="Зелёный" />  Пожаловался я на словах техническому директору Николаю Пташкину о работе АКПП. Николай меня пригласил приехать, прокатиться со специалистом. На помощь вышел уже известным нам человек в этой теме Андрей Порошин. Сели в машину, включили заднюю ... Опытному человеку сразу &quot;показалось&quot; - что-то не так ... задняя включается с промедлением 2-3 секунды и с характерным толчком-стуком ... Поехали дальше ... еще пришли к выводу, что с 3 на 4 не всегда корректно включается .. пробуксовывает, двиг рычит, а переключения нет ... по своему опыту скажу, что такое замечается на скорости 100 км ... или в пределах 30-40 .. когда автомат не знает - в какую сторону ему переключиться - вверх или вниз .. и идет толчок ... наверное я не сов7 корректно описываю и Андрей подправит и напишет технически грамотно ... в общем, забирают у меня машинку во вторник на обследование: сканер на ошибки, измерение давления ... заодно и ТО-4 сделают. Жаль не смогу присутствовать... В очередной раз понравилось ЧЕЛОВЕЧЕСКОЕ отношение к клиенту и машинке и небезразличность к проблеме  <img src="./images/smilies/icon_exclaim.gif" alt=":!:" title="Восклицание" /></div>
			<div id="sig79566" class="signature">Киа Рио Клуб Санкт-Петербург Kia Rio New Питер</div>

		</div>

		
			<dl class="postprofile" id="profile79566">
			<dt><span style="font-size: 1.1em;"><span style="color: #00AA00;" class="username-coloured">Resident</span></span></dt>
			<IDXSKIP><dd>Модератор</dd></IDXSKIP><IDXSKIP><dd><img src="./images/ranks/ra05.gif" alt="Модератор" title="Модератор" /></dd></IDXSKIP><dd><img src="./download/file.php?avatar=60_1349288402.jpg" width="162" height="200" alt="Аватара пользователя" /></dd><dd><strong>Возраст:</strong> 37</dd>
			<dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=60&amp;give=true">668</a> раз.</dd>
			<dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=60&amp;give=false">960</a> раз.</dd>
		
				<dd><strong>Имя:</strong> Владимир</dd>
			
				<dd><strong>Цвет авто:</strong> Черный призрак</dd>
			
				<IDXSKIP><dd><strong>Тип трансмиссии:</strong> АКПП</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Объем двигателя:</strong> 1,6</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип кузова:</strong> Седан</dd></IDXSKIP>
			
				<dd><strong>Комплектация:</strong> Люкс</dd>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA --><!-- / VITA -->
	<div id="p80325" class="post bg2 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong>mister</strong> &raquo; 2013-07-25 10:09 </p>

			

			<div class="content"><blockquote><div><cite>Resident писал(а):</cite>о работе АКПП</div></blockquote>Пробег какой? У тебя же машине почти два года и уже проблемы начались с автоматом?</div>
			<div id="sig80325" class="signature">MegaJet <span style="color: #004000">MJ-150</span> с антенной <span style="color: #004000">Optim ML-145</span> и хлыстом <span style="color: #004000">Lemm Z 2000 - AT 1200</span> чтобы быть на связи в 26-30МГц</div>

		</div>

		
			<dl class="postprofile" id="profile80325">
			<IDXSKIP><dt><span style="font-size: 1.1em;">mister</span></dt></IDXSKIP>
			<IDXSKIP><dd>Пилот DTM</dd></IDXSKIP><IDXSKIP><dd><img src="./download/file.php?avatar=522_1356252441.jpg" width="200" height="150" alt="Аватара пользователя" /></dd></IDXSKIP><IDXSKIP><dd><strong>Возраст:</strong> 45</dd></IDXSKIP><IDXSKIP><dd><strong>Откуда:</strong> Южный Юг</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=522&amp;give=true">285</a> раз.</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=522&amp;give=false">700</a> раз.</dd></IDXSKIP>
		
				<IDXSKIP><dd><strong>Имя:</strong> Петровичъ</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Цвет авто:</strong> QBR</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип трансмиссии:</strong> АКПП</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Объем двигателя:</strong> 1,6</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип кузова:</strong> Седан</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Комплектация:</strong> Престиж</dd></IDXSKIP>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA --><!-- / VITA -->
	<div id="p80338" class="post bg1 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong><span style="color: #00AA00;" class="username-coloured">Resident</span></strong> &raquo; 2013-07-25 11:10 </p>

			

			<div class="content">1,9 мес , пробег 57000, ща коробка разобрана и дефектуется в Аларм-Моторс  <img src="./images/smilies/icon_cry.gif" alt=":cry:" title="Плачет или сильно расстроен" /></div>
			<div id="sig80338" class="signature"><IDXSKIP>Киа Рио Клуб Санкт-Петербург Kia Rio New Питер</IDXSKIP></div>

		</div>

		
			<dl class="postprofile" id="profile80338">
			<IDXSKIP><dt><span style="font-size: 1.1em;"><span style="color: #00AA00;" class="username-coloured">Resident</span></span></dt></IDXSKIP>
			<IDXSKIP><dd>Модератор</dd></IDXSKIP><IDXSKIP><dd><img src="./images/ranks/ra05.gif" alt="Модератор" title="Модератор" /></dd></IDXSKIP><IDXSKIP><dd><img src="./download/file.php?avatar=60_1349288402.jpg" width="162" height="200" alt="Аватара пользователя" /></dd></IDXSKIP><IDXSKIP><dd><strong>Возраст:</strong> 37</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=60&amp;give=true">668</a> раз.</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=60&amp;give=false">960</a> раз.</dd></IDXSKIP>
		
				<IDXSKIP><dd><strong>Имя:</strong> Владимир</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Цвет авто:</strong> Черный призрак</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип трансмиссии:</strong> АКПП</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Объем двигателя:</strong> 1,6</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип кузова:</strong> Седан</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Комплектация:</strong> Люкс</dd></IDXSKIP>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA -->
	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- kiariospb -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-4413541802488262"
     data-ad-slot="1714999141"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!-- / VITA -->
	<div id="p80339" class="post bg2 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong>NemesisSPB</strong> &raquo; 2013-07-25 11:13 </p>

			

			<div class="content"><span style="font-weight: bold">Resident</span>, беда. но случай ведь гарантийный? на коробку у нас вроде 3 года гарантия или 60 тыс пробега?</div>
			<div id="sig80339" class="signature">God hate fools (c) Good, bad and ugly.</div>

		</div>

		
			<dl class="postprofile" id="profile80339">
			<dt><span style="font-size: 1.1em;">NemesisSPB</span></dt>
			<IDXSKIP><dd>Пилот NASCAR</dd></IDXSKIP><dd><img src="./download/file.php?avatar=184_1421665877.jpg" width="100" height="100" alt="Аватара пользователя" /></dd><IDXSKIP><dd><strong>Возраст:</strong> 34</dd></IDXSKIP><IDXSKIP><dd><strong>Откуда:</strong> Санкт-Петербург</dd></IDXSKIP>
			<dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=184&amp;give=true">1060</a> раз.</dd>
			<dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=184&amp;give=false">669</a> раз.</dd>
		
				<dd><strong>Имя:</strong> Владимир</dd>
			
				<dd><strong>Цвет авто:</strong> Черный перламутр</dd>
			
				<IDXSKIP><dd><strong>Тип трансмиссии:</strong> МКПП</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Объем двигателя:</strong> 1,6</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип кузова:</strong> Седан</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Комплектация:</strong> Люкс</dd></IDXSKIP>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA --><!-- / VITA -->
	<div id="p80366" class="post bg1 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong><span style="color: #00AA00;" class="username-coloured">Resident</span></strong> &raquo; 2013-07-25 16:02 </p>

			

			<div class="content"><blockquote><div><cite>mister писал(а):</cite>Проблемы с АКПП могут начаться примерно от 40 до 60 тысяч км., но попадаются автомобили с пробегом 90 - 150 т. км и всё у них в АКПП нормально.<br />Самая распространённая неисправность - это задержка включения задней передачи и слабенький толчок перед полной остановкой автомобиля.</div></blockquote><br /><!-- m --><a href="http://akpp-inform.ru/forum/topic_176">http://akpp-inform.ru/forum/topic_176</a><!-- m --> - вот нагуглил - правда в сообщениях от автора много ошибок орфографических, что даже читать противно... но симптомы одинаковые<br /><br /><blockquote><div><cite>NemesisSPB писал(а):</cite>но случай ведь гарантийный?</div></blockquote>вроде да, пока мне счет не выставляли  <img src="./images/smilies/icon_mrgreen.gif" alt=":mrgreen:" title="Зелёный" /></div>
			<div id="sig80366" class="signature"><IDXSKIP>Киа Рио Клуб Санкт-Петербург Kia Rio New Питер</IDXSKIP></div>

		</div>

		
			<dl class="postprofile" id="profile80366">
			<IDXSKIP><dt><span style="font-size: 1.1em;"><span style="color: #00AA00;" class="username-coloured">Resident</span></span></dt></IDXSKIP>
			<IDXSKIP><dd>Модератор</dd></IDXSKIP><IDXSKIP><dd><img src="./images/ranks/ra05.gif" alt="Модератор" title="Модератор" /></dd></IDXSKIP><IDXSKIP><dd><img src="./download/file.php?avatar=60_1349288402.jpg" width="162" height="200" alt="Аватара пользователя" /></dd></IDXSKIP><IDXSKIP><dd><strong>Возраст:</strong> 37</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=60&amp;give=true">668</a> раз.</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=60&amp;give=false">960</a> раз.</dd></IDXSKIP>
		
				<IDXSKIP><dd><strong>Имя:</strong> Владимир</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Цвет авто:</strong> Черный призрак</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип трансмиссии:</strong> АКПП</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Объем двигателя:</strong> 1,6</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип кузова:</strong> Седан</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Комплектация:</strong> Люкс</dd></IDXSKIP>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA --><!-- / VITA -->
	<div id="p80368" class="post bg2 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong>Morfej</strong> &raquo; 2013-07-25 17:23 </p>

			

			<div class="content"><span style="font-weight: bold">Resident</span>, скорейшего выздоравления коню</div>
			

		</div>

		
			<dl class="postprofile" id="profile80368">
			<dt><span style="font-size: 1.1em;">Morfej</span></dt>
			

			</dl>
		

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	<!-- VITA --><!-- / VITA -->
	<div id="p81133" class="post bg1 unreadpost">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target_unread.gif" width="11" height="9" alt="Непрочитанное сообщение" title="Непрочитанное сообщение" /> <strong>mister</strong> &raquo; 2013-07-31 12:18 </p>

			

			<div class="content"><blockquote><div><cite>Resident писал(а):</cite>1,9 мес , пробег 57000, ща коробка разобрана и дефектуется</div></blockquote>В своё время тоже пережил ремонт АКПП, но выход из ситуации был похож...поиск в сети нужной информации, как вариант <a href="http://www.faq-akpp.ru/forum/showthread.php?tid=6&amp;pid=20#pid20" class="postlink">опель вектра а</a> и её АКПП с поломанным гидроблоком (это один из московских сайтов, но отвечают правильно), моё сообщение номер пять получило отклик в течение дня. Дальше больше. Свои переживания по этому поводу натыкивал у себя на блоге <a href="http://mistermauzer.ru/2011/04/blog-post_05.html" class="postlink">Автоматическая трансмиссия</a> немного не по теме, но про АКПП.<br />АКПП - это не всегда удобно, когда она выходит из строя - практика тому результат, но как бы там оно встало АКПП - очень удобно!<br />Гарантия <blockquote><div><cite>Resident писал(а):</cite>в Аларм-Моторс</div></blockquote> покроет все издержки. Ребята знают толк и помогут!<br /> <img src="./images/smilies/icon_e_wink.gif" alt=";-)" title="Подмигивает" /></div>
			<div id="sig81133" class="signature">MegaJet <span style="color: #004000">MJ-150</span> с антенной <span style="color: #004000">Optim ML-145</span> и хлыстом <span style="color: #004000">Lemm Z 2000 - AT 1200</span> чтобы быть на связи в 26-30МГц</div>

		</div>

		
			<dl class="postprofile" id="profile81133">
			<dt><span style="font-size: 1.1em;">mister</span></dt>
			<dd>Пилот DTM</dd><dd><img src="./download/file.php?avatar=522_1356252441.jpg" width="200" height="150" alt="Аватара пользователя" /></dd><dd><strong>Возраст:</strong> 45</dd><IDXSKIP><dd><strong>Откуда:</strong> Южный Юг</dd></IDXSKIP>
			<dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=522&amp;give=true">285</a> раз.</dd>
			<dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=522&amp;give=false">700</a> раз.</dd>
		
				<dd><strong>Имя:</strong> Петровичъ</dd>
			
				<dd><strong>Цвет авто:</strong> QBR</dd>
			
				<IDXSKIP><dd><strong>Тип трансмиссии:</strong> АКПП</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Объем двигателя:</strong> 1,6</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Тип кузова:</strong> Седан</dd></IDXSKIP>
			
				<IDXSKIP><dd><strong>Комплектация:</strong> Престиж</dd></IDXSKIP>
			

			</dl>
		

