	<meta name="identifier-url" content="http://forum.home-media.ru/index.php/topic/52483-%D0%BC%D1%82%D1%81-%D1%80%D0%B5%D1%88%D0%B8%D0%BB%D0%BE-%D0%BF%D0%BE%D1%81%D1%82%D0%B8%D0%BC%D1%83%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B8%D0%BB%D0%B8-%D0%BE%D0%B7%D0%BE%D0%BB%D0%BE%D1%82%D0%B8%D1%82%D1%8C%D1%81%D1%8F" />
	

		<script type='text/javascript' src='http://forum.home-media.ru/public/min/index.php?g=js'></script>
	
	<script type='text/javascript' src='http://forum.home-media.ru/public/min/index.php?charset=UTF-8&amp;f=public/js/ipb.js,public/js/ips.quickpm.js,public/js/ips.editor.js,public/js/ips.topic.js,public/js/ips.rating.js,cache/lang_cache/1/ipb.lang.js' charset='UTF-8'></script>
	
		
			
			
			
			
				<link rel="canonical" href="http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/?s=3e39db9541b79d6e42823a0cd1405d40" />
			
		

			
			
			
			
				<link rel='up' href='http://forum.home-media.ru/index.php/forum/4-%d0%be%d0%b1%d1%89%d0%b8%d0%b9-%d1%84%d0%be%d1%80%d1%83%d0%bc/?s=3e39db9541b79d6e42823a0cd1405d40' />
			
		

			
			
			
			
				<link rel='author' href='http://forum.home-media.ru/index.php?showuser=44565&amp;s=3e39db9541b79d6e42823a0cd1405d40' />
			
		
	

	

<script type='text/javascript'>
	var isRTL	= false;
	var rtlIe	= '';
	var rtlFull	= '';
</script>

		
		<script type='text/javascript'>
	//<![CDATA[
		/* ---- URLs ---- */
		ipb.vars['base_url'] 			= 'http://forum.home-media.ru/index.php?s=3e39db9541b79d6e42823a0cd1405d40&';
		ipb.vars['board_url']			= 'http://forum.home-media.ru';
		ipb.vars['loading_img'] 		= 'http://forum.home-media.ru/public/style_images/master/loading.gif';
		ipb.vars['active_app']			= 'forums';
		ipb.vars['upload_url']			= 'http://forum.home-media.ru/uploads';
		/* ---- Member ---- */
		ipb.vars['member_id']			= parseInt( 0 ),
		ipb.vars['is_supmod']			= parseInt( 0 ),
		ipb.vars['is_admin']			= parseInt( 0 ),
		ipb.vars['secure_hash'] 		= '880ea6a14ea49e853634fbdc5015a024';
		ipb.vars['session_id']			= '3e39db9541b79d6e42823a0cd1405d40';
		ipb.vars['can_befriend']		= true;
		/* ---- cookies ----- */
		ipb.vars['cookie_id'] 			= '';
		ipb.vars['cookie_domain'] 		= '';
		ipb.vars['cookie_path']			= '/';
		/* ---- Rate imgs ---- */
		ipb.vars['rate_img_on']			= 'http://forum.home-media.ru/public/style_images/master/bullet_star.png';
		ipb.vars['rate_img_off']		= 'http://forum.home-media.ru/public/style_images/master/bullet_star_off.png';
		ipb.vars['rate_img_rated']		= 'http://forum.home-media.ru/public/style_images/master/bullet_star_rated.png';
		/* ---- Uploads ---- */
		ipb.vars['swfupload_swf']		= 'http://forum.home-media.ru/public/js/3rd_party/swfupload/swfupload.swf';
		ipb.vars['swfupload_enabled']	= true;
		ipb.vars['use_swf_upload']		= ( '' == 'flash' ) ? true : false;
		ipb.vars['swfupload_debug']		= false; /* SKINNOTE: Turn off for production */
		/* ---- other ---- */
		ipb.vars['use_live_search'] 	= 0;
		ipb.vars['live_search_limit'] 	= 4;
		ipb.vars['highlight_color']		= "#ade57a";
		ipb.vars['charset']				= "UTF-8";
		ipb.vars['use_rte']				= 1;
		ipb.vars['image_resize']		= 1;
		ipb.vars['image_resize_force']  = 600;
		ipb.vars['seo_enabled']			= 1;
		
		ipb.vars['seo_params']			= {"start":"-","end":"\/","varBlock":"\/page__","varSep":"__"};
		
		/* Templates/Language */
		ipb.templates['ajax_loading'] 	= "<div id='ajax_loading'>" + ipb.lang['loading'] + "</div>";
		ipb.templates['close_popup']	= "<img src='http://forum.home-media.ru/public/style_images/master/close_popup.png' alt='x' />";
		ipb.templates['rss_shell']		= new Template("<ul id='rss_menu'>#{items}</ul>");
		ipb.templates['rss_item']		= new Template("<li><a href='#{url}' title='#{title}'>#{title}</a></li>");
		ipb.templates['resized_img']	= new Template("<span>Уменьшено на #{percent}% (#{width} x #{height}) - Нажмите для увеличения</span>");
		ipb.templates['m_add_friend']	= new Template("<a href='http://forum.home-media.ru/index.php?app=members&amp;module=profile&amp;section=friends&amp;do=add&amp;member_id=#{id}&amp;s=3e39db9541b79d6e42823a0cd1405d40' title='Добавить в друзья'><img src='http://forum.home-media.ru/public/style_images/master/user_add.png' alt='Добавить в друзья' /></a>");
		ipb.templates['m_rem_friend']	= new Template("<a href='http://forum.home-media.ru/index.php?app=members&amp;module=profile&amp;section=friends&amp;do=remove&amp;member_id=#{id}&amp;s=3e39db9541b79d6e42823a0cd1405d40' title='Удалить из друзей'><img src='http://forum.home-media.ru/public/style_images/master/user_delete.png' alt='Удалить из друзей' /></a>");
		ipb.templates['autocomplete_wrap'] = new Template("<ul id='#{id}' class='ipb_autocomplete' style='width: 250px;'></ul>");
		ipb.templates['autocomplete_item'] = new Template("<li id='#{id}'><img src='#{img}' alt='' width='#{img_w}' height='#{img_h}' />&nbsp;&nbsp;#{itemvalue}</li>");
		ipb.templates['page_jump']		= new Template("<div id='#{id}_wrap' class='ipbmenu_content'><h3 class='bar'>Перейти к странице</h3><input type='text' class='input_text' id='#{id}_input' size='8' /> <input type='submit' value='ОК' class='input_submit add_folder' id='#{id}_submit' /></div>");
	//]]>
	</script>
		<script type='text/javascript'>
			Loader.boot();
		</script>
<script type="text/javascript">
  www_host = 0;
  function iframeResizePipe()
  {
     if (top != self) {
         // What's the page height?
         var height = document.body.scrollHeight;
         // Going to 'pipe' the data to the parent through the helpframe..
         var pipe = document.getElementById('helpframe');
         if (0 == 1){
            www_host = 1;
            // Cachebuster a precaution here to stop browser caching interfering
			pipe.src = hm_host_root_www + '/helper.html?height='+height+'&cacheb='+Math.random();
         } else {
			pipe.src = hm_host_root + '/helper.html?height='+height+'&cacheb='+Math.random();
         }
     } else { // show header if not in frame
        document.getElementById('branding').style.display = 'block';
        document.getElementById('user_navigation').style.display = 'block';
        document.getElementById('user_other').style.display = 'block';
     }
  }
</script>

<script type="text/javascript">
  document.observe('click', (function(event){
	var target = event.findElement('a:not([href^=' + forum_host_root + ']):not([href^=' + forum_host_root_www + ']):not([href^=/]):not([href=' + hm_host_root + '/index.php?m=1&a=154&lof=1])');
    if (target) {
      target.target = '_blank';
//      event.stop();
    }
  }).bind(this)); 
</script>

	</head>
	<body id='ipboard_body' onload="iframeResizePipe()">
<iframe id="helpframe" src='' height='0' width='0' frameborder='0'></iframe>

		<div id='ipbwrapper'>
			<h1>HomeMedia: МТС решило &quot;постимулировать&quot; или озолотиться? - HomeMedia</h1>
			<p id='content_jump'><a id='top'></a><a href='#j_content' title='Перейти к содержимому' accesskey='m'>Перейти к содержимому</a></p>
		
			
			<div id='header'>
				<div id='branding' style='display:none;'>
					
						<!-- <a href='http://forum.home-media.ru/index.php?s=3e39db9541b79d6e42823a0cd1405d40' title='Перейти к списку форумов' rel="home" accesskey='1'><img src='http://forum.home-media.ru/public/style_images/master/logo.png' alt='Логотип' /></a> -->

<div class="ipb_hm_heading">
<div class="ipb_hm_heading_logo">
<a href='http://forum.home-media.ru/index.php?s=3e39db9541b79d6e42823a0cd1405d40' title='Перейти к списку форумов' rel="home" accesskey='1'><img src='http://forum.home-media.ru/public/style_images/master/logo.png' alt='Логотип' /></a>
</div>
<!-- <div class="ipb_hm_main_menu">

<div class="ipb_hm_menu_item">
<a href="/forum/35-%D0%BE%D0%B1%D1%89%D0%B8%D0%B5-%D1%84%D0%BE%D1%80%D1%83%D0%BC%D1%8B/"><img src="http://home-media.ru/images/design/slide-content/HomeAllForum.png" alt="Общее" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="/forum/35-%D0%BE%D0%B1%D1%89%D0%B8%D0%B5-%D1%84%D0%BE%D1%80%D1%83%D0%BC%D1%8B/">Общее</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/225-homemedia-live-v2/"><img src="http://home-media.ru/images/design/slide-content/HomeLive.png" alt="HomeMedia Live" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/225-homemedia-live-v2/">HomeMedia Live</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/200-%d1%84%d0%be%d1%80%d1%83%d0%bc-%e2%84%961-%d0%b4%d0%bb%d1%8f-%d1%82%d0%b5%d1%85-%d0%ba%d1%82%d0%be-%d1%82%d0%be%d0%bb%d1%8c%d0%ba%d0%be-%d1%87%d1%82%d0%be-%d0%bf%d1%80%d0%be%d1%88%d0%b5%d0%bb-%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b0%d1%86/"><img src="http://home-media.ru/images/design/slide-content/HomeNew.png" alt="Новичкам" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/200-%d1%84%d0%be%d1%80%d1%83%d0%bc-%e2%84%961-%d0%b4%d0%bb%d1%8f-%d1%82%d0%b5%d1%85-%d0%ba%d1%82%d0%be-%d1%82%d0%be%d0%bb%d1%8c%d0%ba%d0%be-%d1%87%d1%82%d0%be-%d0%bf%d1%80%d0%be%d1%88%d0%b5%d0%bb-%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b0%d1%86/">Новичкам</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/226-%D0%B4%D0%B5%D0%BC%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D0%B8%D1%8F/"><img src="http://home-media.ru/images/design/slide-content/HomeDemocracy.png" alt="Демократия" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/226-%D0%B4%D0%B5%D0%BC%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D0%B8%D1%8F/">Демократия</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/103-%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8-%d1%81%d0%be-%d0%b2%d1%81%d0%b5%d0%b9-%d0%bf%d0%bb%d0%b0%d0%bd%d0%b5%d1%82%d1%8b-%d0%b8-%d0%bd%d0%b5-%d1%82%d0%be%d0%bb%d1%8c%d0%ba%d0%be/"><img src="http://home-media.ru/images/design/slide-content/HomeEventForum.png" alt="События" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/103-%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8-%d1%81%d0%be-%d0%b2%d1%81%d0%b5%d0%b9-%d0%bf%d0%bb%d0%b0%d0%bd%d0%b5%d1%82%d1%8b-%d0%b8-%d0%bd%d0%b5-%d1%82%d0%be%d0%bb%d1%8c%d0%ba%d0%be/">События</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/151-%d0%ba%d0%bb%d1%83%d0%b1%d1%8b-homemedia/"><img src="http://home-media.ru/images/design/slide-content/HomeClub.png" alt="Клубы" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/151-%d0%ba%d0%bb%d1%83%d0%b1%d1%8b-homemedia/">Клубы</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/158-homeplay-%d0%b8%d0%b3%d1%80%d0%be%d0%b2%d0%b0%d1%8f-%d0%b7%d0%be%d0%bd%d0%b0-homemedia/"><img src="http://home-media.ru/images/design/slide-content/HomeGames.png" alt="Игры" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/158-homeplay-%d0%b8%d0%b3%d1%80%d0%be%d0%b2%d0%b0%d1%8f-%d0%b7%d0%be%d0%bd%d0%b0-homemedia/">Игры</a></div>
</div>

<div class="ipb_hm_menu_item">
<a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/246-%d1%80%d1%8b%d0%bd%d0%be%d0%ba/"><img src="http://home-media.ru/images/design/slide-content/HomeMarket.png" alt="Рынок" height="100" width="100" /></a>
<div class="ipb_hm_menu_item_label"><a href="http://home-media.ru/index.php?m=4&a=196&to=/forum/246-%d1%80%d1%8b%d0%bd%d0%be%d0%ba/">Рынок</a></div>
</div>

</div> -->
</div>
					
				</div>
						
				
					<div id='user_navigation' class='not_logged_in' style='display: none;'>
						<a href='http://forum.home-media.ru/index.php?app=core&amp;module=global&amp;section=login&amp;s=3e39db9541b79d6e42823a0cd1405d40' title='Вход'><img src='http://forum.home-media.ru/public/style_images/master/key.png' alt='' /> Вход</a>
						<a href="http://forum.home-media.ru/index.php?app=core&amp;module=global&amp;section=register&amp;s=3e39db9541b79d6e42823a0cd1405d40" title='Регистрация'><img src='http://forum.home-media.ru/public/style_images/master/paste_plain.png' alt='' /> Регистрация</a>
						<a href="http://forum.home-media.ru/index.php?app=core&amp;module=help&amp;s=3e39db9541b79d6e42823a0cd1405d40" title='Перейти к помощи' rel="help" accesskey='6'><img src='http://forum.home-media.ru/public/style_images/master/help.png' alt='' /> Помощь</a>
					</div>
				
				
			
				<div id='primary_nav'>
					<div id='search'>
						<form action="http://forum.home-media.ru/index.php?app=core&amp;module=search&amp;do=quick_search&amp;search_filter_app[forums]=1&amp;s=3e39db9541b79d6e42823a0cd1405d40" method="post" id='search-box' >
							<fieldset>
							
								<label for='main_search' class='hide'>Поиск</label>
								<input type='text' id='main_search' name='search_term' class='text_input' size='17' tabindex='6' />
								<input type='submit' class='submit_input' value='Поиск' />
								<a href='http://forum.home-media.ru/index.php?app=core&amp;module=search&amp;s=3e39db9541b79d6e42823a0cd1405d40' title='' accesskey='4' rel="search" id='adv_search'>Расширенный</a>
							</fieldset>
						</form>
					</div>
					<ul>
						
																								<li id='nav_discussion' class='left active'><a href='http://forum.home-media.ru/index.php/index?s=3e39db9541b79d6e42823a0cd1405d40' title='Перейти к списку форумов'>Обсуждения</a></li><li id='nav_members' class='left '><a href='http://forum.home-media.ru/index.php?app=members&amp;section=view&amp;module=list&amp;s=3e39db9541b79d6e42823a0cd1405d40' title='Перейти к списку пользователей'>Пользователи</a></li>
						
							
								
							

								
							

								
							
						
					</ul>
				</div>
				
			
				<div id='secondary_nav'>
					<ul id='breadcrumb' class='left'>
												<li class='first'><a href='http://forum.home-media.ru/index.php/index?s=3e39db9541b79d6e42823a0cd1405d40'>HomeMedia</a></li>
							
						
							<li><span class='nav_sep'>&gt;</span> <a href='http://forum.home-media.ru/index.php/forum/35-%d0%be%d0%b1%d1%89%d0%b8%d0%b5-%d1%84%d0%be%d1%80%d1%83%d0%bc%d1%8b/?s=3e39db9541b79d6e42823a0cd1405d40' title='Вернуться к Общие форумы'>Общие форумы</a></li>
							
						

							<li><span class='nav_sep'>&gt;</span> <a href='http://forum.home-media.ru/index.php/forum/4-%d0%be%d0%b1%d1%89%d0%b8%d0%b9-%d1%84%d0%be%d1%80%d1%83%d0%bc/?s=3e39db9541b79d6e42823a0cd1405d40' title='Вернуться к Общий форум'>Общий форум</a></li>
							
						
					</ul>
					<ul id='section_links' class='right'>
						
						<li><a href='http://forum.home-media.ru/index.php?app=core&amp;module=search&amp;do=active&amp;search_filter_app[forums]=1&amp;s=3e39db9541b79d6e42823a0cd1405d40' accesskey='2'>Просмотр новых публикаций</a></li>
						<li><img src='http://forum.home-media.ru/public/style_images/master/feed.png' alt='RSS поток' id='rss_feed' class='clickable' /></li>
					</ul>
				</div>
			</div>
			<div id='content' class='clear'>
				<a id='j_content'></a>
				




<script type="text/javascript">
//<![CDATA[
	ipb.topic.inSection = 'topicview';
	ipb.topic.topic_id  = 52483;
	ipb.topic.forum_id  = 4;
	ipb.topic.start_id  = 0;
	// Editor JS: Only needs to be done once per page
	ipb.editor_values.get('templates')['link'] = new Template("<label for='#{id}_url'>URL</label><input type='text' class='input_text' id='#{id}_url' value='http://' tabindex='10' /><label for='#{id}_urltext'>Текст ссылки</label><input type='text' class='input_text _select' id='#{id}_urltext' value='Моя ссылка' tabindex='11' /><input type='submit' class='input_submit' value='Вставить ссылку' tabindex='12' />");
ipb.editor_values.get('templates')['image'] = new Template("<label for='#{id}_img'>URL для изображения</label><input type='text' class='input_text' id='#{id}_img' value='http://' tabindex='10' /><input type='submit' class='input_submit' value='Вставить изображение' tabindex='11' />");
ipb.editor_values.get('templates')['email'] = new Template("<label for='#{id}_email'>Адрес электронной почты</label><input type='text' class='input_text' id='#{id}_email' tabindex='10' /><label for='#{id}_emailtext'>Текст ссылки</label><input type='text' class='input_text _select' id='#{id}_emailtext' value='Пишите мне' tabindex='11' /><input type='submit' class='input_submit' value='Вставить e-mail' tabindex='12' />");
ipb.editor_values.get('templates')['media'] = new Template("<label for='#{id}_media'>Медиа URL</label><input type='text' class='input_text' id='#{id}_media' value='http://' tabindex='10' /><input type='submit' class='input_submit' value='добавить медиа' tabindex='11' />");
ipb.editor_values.get('templates')['generic'] = new Template("<div class='rte_title'>#{title}</div><strong>Пример</strong><pre>#{example}</pre><label for='#{id}_option' class='optional'>#{option_text}</label><input type='text' class='input_text optional' id='#{id}_option' tabindex='10' /><label for='#{id}_text'>#{value_text}</label><input type='text' class='input_text _select' id='#{id}_text' tabindex='11' /><input type='submit' class='input_submit' value='Добавить' tabindex='12' />");
ipb.editor_values.get('templates')['togglesource'] = new Template("<fieldset id='#{id}_ts_controls' class='submit' style='text-align: left'><input type='button' class='input_submit' value='Обновить' id='#{id}_ts_update' />&nbsp;&nbsp;&nbsp; <a href='#' id='#{id}_ts_cancel' class='cancel'>Отключить редактирование кода</a></fieldset>");
	
ipb.editor_values.get('templates')['toolbar'] = new Template("<ul id='#{id}_toolbar_#{toolbarid}' class='toolbar' style='display: none'>#{content}</ul>");
ipb.editor_values.get('templates')['button'] = new Template("<li><span id='#{id}_cmd_custom_#{cmd}' class='rte_control rte_button specialitem' title='#{title}'><img src='http://forum.home-media.ru/public/style_images/master/rte_icons/#{img}' alt='Иконка' /></span></li>");
ipb.editor_values.get('templates')['menu_item'] = new Template("<li id='#{id}_cmd_custom_#{cmd}' class='specialitem clickable'>#{title}</li>");
ipb.editor_values.get('templates')['togglesource'] = new Template("<fieldset id='#{id}_ts_controls' class='submit' style='text-align: left'><input type='button' class='input_submit' value='Обновить' id='#{id}_ts_update' />&nbsp;&nbsp;&nbsp; <a href='#' id='#{id}_ts_cancel' class='cancel'>Отключить редактирование кода</a></fieldset>");
ipb.editor_values.get('templates')['emoticons_showall'] = new Template("<input class='input_submit emoticons' type='button' id='#{id}_all_emoticons' value='Показать все смайлики' />");
ipb.editor_values.get('templates')['emoticon_wrapper'] = new Template("<h4><span>Смайлики</span></h4><div id='#{id}_emoticon_holder' class='emoticon_holder'></div>");

// Add smilies into the mix
ipb.editor_values.set( 'show_emoticon_link', false );

ipb.editor_values.set( 'bbcodes', $H({"snapback":{"id":"1","title":"Возврат к сообщению","desc":"Данный тег отображает маленький ярлычок ссылки, с помощью которого можно перейти непосредственно к сообщению - используется при цитировании сообщений форума. По умолчанию открывается в том же самом окне.","tag":"snapback","useoption":"0","example":"[snapback]100[/snapback]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"topic":{"id":"5","title":"Ссылка на тему","desc":"Данный тег позволяет легко создать ссылку на тему","tag":"topic","useoption":"1","example":"[topic=1]Жми сюда![/topic]","switch_option":"0","menu_option_text":"Введите ID темы","menu_content_text":"Введите название для данной ссылки","single_tag":"0","optional_option":"0","image":""},"post":{"id":"6","title":"Ссылка на сообщение","desc":"Данный тег позволяет легко создать ссылку на сообщение","tag":"post","useoption":"1","example":"[post=1]Жми сюда![/post]","switch_option":"0","menu_option_text":"Введите ID сообщения","menu_content_text":"Введите название для данной ссылки","single_tag":"0","optional_option":"0","image":""},"spoiler":{"id":"7","title":"Скрытый текст","desc":"Тег скрытого текста","tag":"spoiler","useoption":"0","example":"[spoiler]Скрытый текст[/spoiler]","switch_option":"0","menu_option_text":"","menu_content_text":"Введите текст, который необходимо скрыть","single_tag":"0","optional_option":"0","image":""},"acronym":{"id":"8","title":"Сокращение","desc":"Позволяет ввести сокращение, описание которого будет отображаться при наведении указателя мыши на сокращение","tag":"acronym","useoption":"1","example":"[acronym='Laugh Out Loud']lol[/acronym]","switch_option":"0","menu_option_text":"Введите описание сокращения (напр.: Laugh Out Loud)","menu_content_text":"Введите сокращение (напр.: lol)","single_tag":"0","optional_option":"0","image":""},"hr":{"id":"12","title":"Горизонтальная черта","desc":"Добавляет горизонтальную черту для разделения текста","tag":"hr","useoption":"0","example":"[hr]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"1","optional_option":"0","image":""},"code":{"id":"13","title":"Код","desc":"Используйте данный ВВ-код для отображения поля с кодом","tag":"code","useoption":"0","example":"[code]$text = 'Some long code here';[/code]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"php":{"id":"14","title":"PHP код","desc":"Отображение PHP кода с форматированием и подсветкой синтаксиса","tag":"php","useoption":"0","example":"[php]$variable = true;\n\nprint_r($variable);[/php]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"html":{"id":"15","title":"HTML код","desc":"Отображение HTML разметки с форматированием и подсветкой синтаксиса","tag":"html","useoption":"0","example":"[html]<body>\n <div class='outer'>\n  <p>Привет, Мир!</p>\n </div>\n</body>[/html]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"sql":{"id":"16","title":"SQL код","desc":"Отображение SQL кода с форматированием и подсветкой синтаксиса","tag":"sql","useoption":"0","example":"[sql]SELECT p.*, t.* FROM posts p LEFT JOIN topics t ON t.tid=p.topic_id WHERE t.tid=7[/sql]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"xml":{"id":"17","title":"XML код","desc":"Отображение XML разметки с форматированием и подсветкой синтаксиса","tag":"xml","useoption":"0","example":"[xml]<outer>\n <inner>\n  <tag param='1'>Test</tag>\n </inner>\n</outer>[/xml]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"member":{"id":"31","title":"Ссылка на пользователя","desc":"По данному имени создает ссылку на профиль пользователя","tag":"member","useoption":"1","example":"[member=admin] заведует этим сайтом.","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"1","optional_option":"0","image":""},"extract":{"id":"33","title":"Выдержка из записи блога","desc":"Текст заключенный в данный тег будет выводится вместо всей записи на главной странице блога, а так же в  RSS ленте блога.","tag":"extract","useoption":"0","example":"[extract]Пример текста[/extract]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"blog":{"id":"34","title":"Ссылка на блог","desc":"Создание ссылки на конкретный блог в системе.","tag":"blog","useoption":"1","example":"[blog=100]Блог[/blog]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"entry":{"id":"35","title":"Ссылка на запись в блоге","desc":"Создание ссылки на запись в блоге.","tag":"entry","useoption":"1","example":"[entry=100]Запись[/entry]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"twitter":{"id":"36","title":"Twitter","desc":"A tag to link to a user's twitter account","tag":"twitter","useoption":"0","example":"[twitter]userName[/twitter]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":"twitter.png"}}) );
	ipb.vars['emoticon_url'] = "http://forum.home-media.ru/public/style_emoticons/default";
	//Search Setup
	ipb.vars['search_type']			= 'forum';
	ipb.vars['search_type_id']		= 4;
	ipb.vars['search_type_2']		= 'topic';
	ipb.vars['search_type_id_2']	= 52483;
//]]>
</script>





<div class='topic_controls'>
		
	<IDXSKIP><span class='pagination no_pages left'>Страница 1 из 1</span></IDXSKIP>

		<ul class='topic_buttons'>
			
				<IDXSKIP><li class='disabled'><span>Вы не можете создать новую тему</span></li></IDXSKIP>
			
			
						<IDXSKIP><li class='disabled'><span>Вы не можете ответить в тему</span></li></IDXSKIP>
					
			
		</ul>	
	</div>
<div class='topic hfeed'>
	<h2 class='maintitle'>
		<span class='main_topic_title'>
			МТС решило &quot;постимулировать&quot; или озолотиться?
			
				<span class='desc main_topic_desc'>старая симка может разорить</span>
			
		</span>
		<!-- SKINNOTE: Need to fill in proper URL for topic rating -->
		<span class='rating'>Оценка:
