<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-5.html">5</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-6.html">6</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-7.html">7</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-8.html">8</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-9.html">9</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-10.html">10</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-11.html">11</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-12.html">12</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-13.html">13</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-14.html">14</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-15.html">15</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-16.html">16</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-17.html">17</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-18.html">18</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-19.html">19</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-20.html">20</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-21.html">21</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-22.html">22</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-23.html">23</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-24.html">24</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-25.html">25</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-26.html">26</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-27.html">27</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-28.html">28</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-29.html">29</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-30.html">30</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-31.html">31</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-32.html">32</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-33.html">33</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-34.html">34</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-35.html">35</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-36.html">36</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-37.html">37</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-38.html">38</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-39.html">39</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-40.html">40</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-41.html">41</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-42.html">42</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-43.html">43</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-44.html">44</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-45.html">45</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-46.html">46</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-47.html">47</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-48.html">48</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-49.html">49</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-50.html">50</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-51.html">51</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-52.html">52</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-53.html">53</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-54.html">54</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-55.html">55</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-56.html">56</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-57.html">57</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-58.html">58</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-59.html">59</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-60.html">60</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-61.html">61</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-62.html">62</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-63.html">63</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-64.html">64</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-65.html">65</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-66.html">66</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-67.html">67</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-68.html">68</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-69.html">69</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-70.html">70</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-71.html">71</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-72.html">72</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-73.html">73</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-74.html">74</a>
[<b>75</b>]
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-76.html">76</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-77.html">77</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-78.html">78</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-79.html">79</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-80.html">80</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-81.html">81</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-82.html">82</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-83.html">83</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-84.html">84</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-85.html">85</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-86.html">86</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-87.html">87</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-88.html">88</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-89.html">89</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-90.html">90</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-91.html">91</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-92.html">92</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-93.html">93</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-94.html">94</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-95.html">95</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-96.html">96</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-97.html">97</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-229325-p-98.html">98</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">10.03.2016, 14:47</div></div><div class="posttext">Евроценности и мракобесие: физика из России шокировал уровень образования во Франции  (http://riafan.ru/507198-obrazovanie-po-francuzski-chuvstva-ne-omrachennye-myslyami)<br />
Оригинал здесь:<br />
http://ss69100.livejournal.com/2681315.html<br />
Отдельно интересны комментарии.<br />
<br />
Сложно спорить с тем, о чем знаем по наслышке. Так же по наслышке знаю о совершенно разных уровнях образования в тех же США в разных школах. Но проблема в том, что и у нас все тоже самое.<br />
Из  правителей я знаю жестокого Ивана Грозного и умного Петра Первого,  который любил строить корабли в Питере. Ленин как-то был связан с  коммунизмом, но я не уверена. А Сталин - это высокий человек с темными  волосами. Все они управляли страной хуже Путина, потому что люди всегда  возмущались. А сейчас живется лучше всего, потому что ничего не  происходит и ни с кем воевать не надо.<br />
Александр Чочиа, <br />
7 &lt;А&gt;, школа N 691:<br />
<br />
http://forum.guns.ru/forummessage/125/682949.html<br />
<br />
Но вот один вопрос -а при чем здесь качество образования и заголовок. При чем здесь евроценности и мракобесие. Каким боком. Или опять для красного словца? Не у копипастора, у авторов этой заметки, тем более сам автор назвал это по другому.<br />
<br />
Кстати насчет мракобесия<br />
В Ставрополе начали судить атеиста за слова «Бога нет» (http://maxpark.com/community/310/content/5085865)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">10.03.2016, 15:02</div></div><div class="posttext">Сложно спорить с тем, о чем знаем по наслышке. <br />
<br />
Так не спорьте. :rolleyes:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">10.03.2016, 15:52</div></div><div class="posttext">Так не спорьте. :rolleyes:<br />
А я разве спорил? У вас опять &quot;все что было не со мной помню&quot;?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">10.03.2016, 15:59</div></div><div class="posttext">А я разве спорил?<br />
<br />
Правильно, не стоит.<br />
 Вы опять в тексте не разобрались.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">10.03.2016, 16:00</div></div><div class="posttext">Действительно, зачем народу физика и химия? :rolleyes:<br />
<br />
Тысячи людей займутся групповой мастурбацией в центре Праги. (https://ruposters.ru/life/09-03-2016/praga-onanizm)<br />
<br />
 <br />
На Староместской площади Праги в первый день лета пройдет необычный флешмоб. Несколько тысяч поклонников онанизма соберутся у знаменитых курантов, чтобы заняться любимым делом, сообщает LiveNews.cz.<br />
......................................</div></div><hr />


<div class="post"><div class="posttop"><div class="username">trusha</div><div class="date">14.03.2016, 04:45</div></div><div class="posttext">Полмиллиарда на форумы, аренду, зарплаты &quot;борцов с коррупцией&quot; ОНФ<br />
Движение Общероссийский народный фронт, которое основал и возглавляет Владимир Путин, не раскрывает свои доходы и траты. РБК разбирался с финансами главной провластной общественной организации, позиционируемой как борец с коррупцией<br />
В своем Индексе расточительности органов власти и госкомпаний за 2015 год Общероссийский народный фронт (ОНФ) указал, что самый дорогой автомобиль за 8,9 млн руб. приобрела «дочка» РЖД «ТТК-Связь». Вскоре ее руководитель был уволен. Губернатора Сахалинской области Александра Хорошавина фронт критиковал за слишком дорогой ремонт здания правительства за 850 млн руб. и за 680 млн руб. на создание его благоприятного имиджа. Через год на Хорошавина завели уголовное дело, а самого губернатора поместили в следственный изолятор. Участники проекта фронта «За честные закупки» обращали внимание на дорогие корпоративы «Роснано» и ВТБ24, а его руководитель Антон Гетта хвастался, что за два с половиной года существования ему и активистам удалось предотвратить реализацию около 600 сомнительных закупок на сумму в 175 млрд руб.<br />
<br />
Но президентское движение, выступающее за открытость госорганов и честные закупки, не рассказывает, сколько стоит его деятельность. «Кто-то будет говорить о том, что сумма слишком маленькая, а некоторым она покажется значительной», — мотивировал сопредседатель центрального штаба ОНФ, секретарь Общественной палаты Александр Бречалов через представителя отказ раскрывать РБК финансовую отчетность. Ее движение не публикует и, согласно ответу Министерства юстиции РБК, не обязано это делать. Минюсту фронт отчитался только о том, что не имеет иностранного финансирования.<br />
На что же живет движение, лидер которого — президент России?<br />
http://www.rbc.ru/newspaper/2016/03/11/56e032829a79470e5a4ef173</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">14.03.2016, 13:35</div></div><div class="posttext">Правильно, не стоит.<br />
 Вы опять в тексте не разобрались.<br />
Скорее вы, впрочем это стандартно для Вас.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">14.03.2016, 13:39</div></div><div class="posttext">Действительно, зачем народу физика и химия? :rolleyes:<br />
<br />
Тысячи людей займутся групповой мастурбацией в центре Праги. (https://ruposters.ru/life/09-03-2016/praga-onanizm)<br />
<br />
Да и география не нужна<br />
<br />
Гурьянов Сергей          &#8206;@Segozavr    (https://twitter.com/Segozavr)              НТВ: Турецкие каратели заживо сожгли мирных жителей в городе Джизра на Юго-Востоке Украины.  via @vatnik4never (https://twitter.com/vatnik4never) <br />
                         16:15 - 13 марта 2016 (https://twitter.com/Segozavr/status/709004926911959040) ·   Заозерный, Россия, Россия (https://twitter.com/search?q=place%3Abbb2fac13d81504e)     <br />
<br />
 https://twitter.com/Segozavr/status/709004926911959040?ref_src=twsrc^tfw</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">14.03.2016, 23:58</div></div><div class="posttext">Все-таки меньшинства в современном мире - это наиболее агрессивная часть общества.<br />
Так неспешно дело дойдет и до &quot;реформирования&quot; реформаторов.<br />
<br />
Главное условие успешных реформ (http://colonelcassad.livejournal.com/2656410.html) <br />
 <br />
http://s019.radikal.ru/i638/1603/f2/0b21ba67f7e0.jpg <br />
<br />
Большинство участников секции сходятся, что в данный момент общество выздороветь не сможет — это вопрос нескольких поколений.<br />
..............................</div></div><hr />


<div class="post"><div class="posttop"><div class="username">XELA76</div><div class="date">15.03.2016, 00:04</div></div><div class="posttext">Девиантное поведение, к сожалению, свойство одаренных людей :mad:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">15.03.2016, 00:13</div></div><div class="posttext">Девиантное поведение, к сожалению, свойство одаренных людей :mad:<br />
<br />
Не всякая одаренность - полезна.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">XELA76</div><div class="date">15.03.2016, 00:17</div></div><div class="posttext">Не всякая одаренность - полезна.<br />
Тоже считаю, что для благополучия всего общества, ИНОГДА стоит и приложить :D<br />
http://storage1.censor.net.ua/images/3/d/5/7/3d5761d539cdf64e256aaf1bc92e6ba6/640x489.jpg</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">15.03.2016, 10:03</div></div><div class="posttext">Неожиданное налогообложение. <br />
Утилизационные сборы отдыхают ...<br />
<br />
Когда потребителей электроэнергии начнут штрафовать за выбросы CO2? (http://newvz.ru/info/73495.html)<br />
<br />
 <br />
Такой вопрос возникает после обнародования информации о наложении штрафных санкций на владельцев электромобилей за «загрязнение экологии», зафиксированные в Сингапуре и Казахстане.<br />
Логическим шагом после выписывания штрафов автовладельцам, эксплуатирующим транспортные средства на электрической тяге, становится инициатива штрафовать потребителей электроэнергии за выбросы CO2. Именно такой логики придерживаются власти в Сингапуре и Казахстане, решившие высчитывать экологические показатели электромобилей путем расчета выбросов углекислого газа на предприятиях, вырабатывающих электричество. За основу берутся показатели загрязнения экологии угольными и мазутными электростанциями, выбрасывающими в атмосферу планеты колоссальные объемы CO2 путем сжигания углеводородов при высоких температурах. Согласно расчетным показателям правоохранительных органов Сингапура, потребляющий 444 Вт&#8901;ч энергии на километр пути автомобиль Tesla Model S выбрасывает 222 грамма вредных веществ за каждый пройденный км автодороги, что серьезно превышает установленные законодательством страны нормативы.<br />
По данной логике, следующим шагом властей станет принуждение к оплате штрафов за выбросы CO2 всех потребителей электроэнергии, включая владельцев мобильных устройств, телевизионных панелей и других электроприборов. День работы «прожорливого» холодильника обойдется домовладельцу, где установлено холодильное оборудование, в дополнительные $10-15, которые, согласно действующим международным правилам, уже оплачиваются производителями электроэнергии. Налицо попытка реализовать двойное налогообложение, когда за выбрасываемый в атмосферу Земли углекислый газ оплачивается и производителем энергии, и потребителем в лице автовладельца. При этом законодательство ряда государств предполагает выделение налоговых субсидий для покупателей электрокаров как не загрязняющих воздух транспортных средств.+<br />
После выписанного гражданину Сингапура штрафа в размере $10800 (http://newvz.ru/info/73366.html) за превышение предельно допустимых норм выброса CO2 при эксплуатации электромобиля Tesla Model S похожими действиями «отличились» и правоохранительные органы Казахстана. По информации главы алматинского автоклуба, состоящего из владельцев электромобилей Tesla, сотрудники ГАИ не пропустили колонну из экологически чистых автомашин на высокогорный комплекс МЕДЕУ (http://newvz.ru/info/73467.html), руководствуясь распоряжением правительства о запрете на поездки на гору для автомобильного транспорта «из-за выбросов вредных веществ». Таким образом вопрос приравнивания рядовых потребителей электроэнергии к автовладельцам, использующим машины с электродвигателями, для взыскания дополнительных сборов за загрязнение окружающей среды — лишь вопрос времени. По крайней мере, в Сингапуре и Казахстане, примером которых впоследствии могут воспользоваться и столкнувшиеся с трудностями при выполнении бюджета другие страны мира.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">trusha</div><div class="date">16.03.2016, 07:00</div></div><div class="posttext">Минфин предложил снова заморозить пенсии в 2017 году<br />
http://www.novayagazeta.ru/news/1701378.html</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Запад-Восток</div><div class="date">16.03.2016, 11:50</div></div><div class="posttext">Опять решили &quot;сломаный велосипед&quot; ремонтировать. Ох, уж эти &quot;реформаторы&quot;. Лишь бы работу не работать.<br />
 <br />
Ну, хоть честно открыто признали отдельные факты:<br />
 Бюрократическая машина утопает в поручениях президента: в 2010–2014 гг. их число росло на 33–37%, менее 60% выполняется высококачественно, часто в формате «закрыть поручение». На 1000 распоряжений российского президента в год приходится 32 распоряжения американского. «Мы изобрели уникальную систему управления», – иронизирует высокопоставленный чиновник. Члены правительства сами недовольны своей работой, сказано в презентации (см. врез). Механизмы связи «сверху вниз и снизу вверх» отлажены плохо, говорит научный руководитель ВШЭ Евгений Ясин: если получил поручение президента, отменить или поменять его, даже если оно уже неактуально, трудно. <br />
 <br />
и вот что опять удумали :<br />
 поскольку офис будет курировать Шувалов, то, вероятно, он займется его повесткой – моногорода, инвестклимат, полагает один из собеседников «Ведомостей». Продолжает обсуждаться и другая концепция, рассказывают трое чиновников, – создание центра, который займется масштабной административной реформой, она должна затронуть и суды, правоохранительные и надзорные органы. Но для этого он должен быть создан при Кремле, уточняют они. «Если лидер изменений в нашем случае президент, то, конечно, при нем и нужно создавать такую структуру», – говорил Греф «Ведомостям».<br />
https://www.vedomosti.ru/economics/articles/2016/03/16/633743-pravitelstvo-gotovitsya-masshtabnoi-reforme-sistemi-upravleniya</div></div><hr />


<div class="post"><div class="posttop"><div class="username">trusha</div><div class="date">16.03.2016, 12:28</div></div><div class="posttext">Денег на развитие российской экономики у Медведева нет. Нет денег на компенсации пенсионерам. Зато на поддержку американской экономики деньги находятся всегда!<br />
<br />
С января 2015 года по январь 2016-го Россия увеличила объем вложений в ценные бумаги правительства США на 14,7 млрд долларов — с 82,2 млрд долларов до 96,9 млрд долларов. Такие данные содержатся в ежемесячном докладе американского Минфина о вложении другими странами денег в американские гособлигации. Согласно этим данным, в июне прошлого года вложения России в ценные бумаги США составляли 72 млрд долларов и с тех пор лишь увеличивались.<br />
http://www.ntv.ru/novosti/1614038/?fb#ixzz433RwJsMr</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">16.03.2016, 21:05</div></div><div class="posttext">Сегодня Труша с коллегами постеснялась &quot;Про рыбу&quot; написать, норвежскую. Даже со своего Камчатского ресурса. :)<br />
<br />
Норвежский лосось - самая токсичная еда во всем мире, - исследование эколога (http://www.fishkamchatka.ru/?cont=long&amp;id=52912&amp;year=2015&amp;today=16&amp;month=03)<br />
<br />
 Как известно, рыба - основа здорового питания, рекомендуемая врачами и диетологами во всем мире.<br />
Но никто не знает, что она таит в себе много неприятных сюрпризов, зачастую оказываясь одним из самых токсичных продуктов.<br />
На протяжении нескольких месяцев французские журналисты Николя Даниель и Луи де Барбейрак изучали рыбную индустрию изнутри. Они проделали путь от Норвегии до Вьетнама, побывали в Швеции и Дании. Результатом их расследования стал фильм, раскрывающий правду, которую пытается скрыть &quot;рыбное лобби&quot;.<br />
Расследование свое они начали с запада Норвегии, где в сельской местности есть много рыбоводческих ферм, которые занимаются искусственным выращиванием лосося.<br />
Они встретились с норвежским активистом, экологом и основателем Союза охраны природы Норвегии Курдом Оддекалвом, который считает возмутительным факт, который скрывается под водами фьордов.<br />
Курд Оддекалв рассказал журналистам, что давно ведет войну с хозяйствами, которые искусственно выращивают лосось в Норвегии.<br />
По его мнению, они несут ответственность за серьезную угрозу здоровью человека.<br />
&quot;В Норвегии ситуация с рыбами катастрофическая. Рыб слишком много на такой маленькой ферме, они выращивают 2 млн особей. Рыбы болеют, сейчас можно говорить о пандемии, некроз поджелудочной железы и инфекционная анемия лососевых захватили всю Норвегию. Но это скрывают от потребителей&quot;, - сказал он.<br />
Активист ведет наблюдение за крупными рыбоводческими хозяйствами последние 10 лет и держит их под контролем, собирая доказательства.<br />
У него есть записи, где видно, как работники данных рыбных ферм льют сильный пестицид, который обладает нейротоксическим действием.<br />
&quot;Им самим приходится носить противогазы и защитные костюмы, чтобы не пострадать от химикатов для обработки водоемов от паразитов, а на таких фермах это не редкость. В таком лососе можно найти различные химические вещества. Это грозит отравлением, и человеку такое есть нельзя&quot;, - сказал он.<br />
Он заявил: &quot;Норвежский лосось - самая токсичная еда во всем мире&quot;.<br />
Так, рыболовство в Норвегии в год приносит $4 млрд в год и занимает второе место после нефти.<br />
Чтобы разгадать секреты этих ферм, Курд Оддекалв использует судно со шпионскими элементами.<br />
&quot;Дно под фермами покрыто 15-метровыми осадками, оно кишит бактериями - это все остатки от кормов и отходы химикатов, которые распыляются для уничтожения паразитов. Уровень загрязнения очень высокий. Это токсичные вещества, которые используют для поражения паразитов, рыбные экскременты. Морское дно полностью уничтожено, оно как газовая фабрика. Пузырьки метана и так далее, а пестициды идентичны веществам, которые в первую мировую вону применялись при газовых атаках&quot;, - сказал он.<br />
Главная проблема норвежских рыболовов - так называемая рыбья вошь, паразитируя на теле рыбы, может убить ее. Морская вошь вырабатывает устойчивость к любым видам, поэтому рыболовы применяют пестициды, эффективность которых гораздо выше.<br />
&quot;Это отрицательно выражается на рыбе. Так, 50% мальков трески на фермах рождаются с мутацией. Они не могут закрыть рот. Это генная мутация, и чтобы она исчезла, в море должны прожить 8 поколений. Человек когда увидит такую рыбу, есть не захочет, но если отрезать голову, то никто и не заметит&quot;, - сказал он.<br />
Лосось также подлежит мутации. Он показал, что у свежего лосося мясо разваливается при вскрытии.<br />
&quot;Этого быть не должно, мясо должно быть эластичным. Как вы знаете, у дикого лосося 5-7% жира, а у искусственно выращенного 15-34% жира. А в жировой ткани накапливаются все токсины. Соответственно, такая рыба становится самой токсичной в мире&quot;, - подчеркнул он.<br />
В свою очередь французский токсиколог Жером Рюззен отметил, что в ходе его исследования слова эколога подтвердились.<br />
&quot;Действительно, степень загрязнения выращенного лосося очень высокая. Он в 5 раз вреднее и токсичнее, чем любые другие продукты. Этих токсинов необходимо избегать, а употребляя в пищу, мы рискуем ощутить на себе их воздействие&quot;, - сказал он.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">trusha</div><div class="date">17.03.2016, 08:28</div></div><div class="posttext">После выборов 2018 г. Минфин предлагает повысить нагрузку на оплату труда<br />
http://www.vedomosti.ru/economics/articles/2016/03/17/633939-nagruzku-oplatu-truda</div></div><hr />


<div class="post"><div class="posttop"><div class="username">макс-ёр</div><div class="date">17.03.2016, 11:31</div></div><div class="posttext">Полиция оцепила тульский поселок после конфликта из-за газа<br />
http://rg.ru/2016/03/17/reg-cfo/policiia-ocepila-tulskij-poselok-posle-konflikta-iz-za-gaza.html</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">17.03.2016, 12:12</div></div><div class="posttext">Сегодня Труша с коллегами постеснялась &quot;Про рыбу&quot; написать, норвежскую. Даже со своего Камчатского ресурса. :)<br />
<br />
Норвежский лосось - самая токсичная еда во всем мире, - исследование эколога (http://www.fishkamchatka.ru/?cont=long&amp;id=52912&amp;year=2015&amp;today=16&amp;month=03)<br />
<br />
Ну вот опять сработал гений нашего Президента, который запретил ввоз рыбы из Норвегии. Кричали женщины ура и в воздух чепчики бросали (с)<br />
<br />
У меня только один вопрос. Практически монополистом по ввозу охлажденной норвежской рыбы до эмбарго 2014 года была компания &quot;Русское море&quot; господина Тимченко. Это что же-ветеринарная служба России для приятеля Путина анализы делала неправильные, врала получается или все так там ухудшилось за последние два года?<br />
<br />
Единственный нюанс-кроме слов нам в статье не привели факты-то есть лабораторные исследования.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">user's</div><div class="date">17.03.2016, 12:45</div></div><div class="posttext">Единственный нюанс-кроме слов нам в статье не привели факты-то есть лабораторные исследования.<br />
<br />
Это фильм.<br />
Вторая часть о рыбе из Вьетнама.<br />
Вы Рюззену напишите, здесь он вас точно не читает.<br />
<br />
<br />
..........<br />
В свою очередь французский токсиколог Жером Рюззен отметил, что в ходе его исследования слова эколога подтвердились.<br />
.............</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">17.03.2016, 15:00</div></div><div class="posttext">Это фильм.<br />
Вторая часть о рыбе из Вьетнама.<br />
Вы Рюззену напишите, здесь он вас точно не читает.<br />
<br />
А за чем? Там цель не анализы. Там главное слово &quot;эколог&quot;<br />
<br />
Насколько я знаю, российская ветеринарная служба пропускала этот товар спокойно (я о норвежском лососе). Я не могу не верить нашим доблестным ветеринарам и что друг самого Путина травил народ:D<br />
<br />
В свою очередь французский токсиколог Жером Рюззен отметил, что в ходе его исследования слова эколога подтвердились.- правда не опубликовалось</div></div><hr />


