pensiology.ru/vidy-pensij/straxovaya/po-potere-kormilca
<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml" dir="ltr"><head profile="http://gmpg.org/xfn/11"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="viewport" content="width=device-width, initial-scale=1.0" /> <!--[if IE]><link rel="icon" href="http://pensiology.ru/favicon.ico" type="image/x-icon" /><link rel="shortcut icon" href="http://pensiology.ru/favicon.ico" type="image/x-icon" /> <![endif]--><link rel="icon" href="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQBAMAAADt3eJSAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAFVBMVEUAAADOTzXohXH8+PI5UWBygI7///+gb1wnAAAAAXRSTlMAQObYZgAAAAFiS0dEBmFmuH0AAAAHdElNRQfgChgRLBeii/HdAAAAXElEQVQI1z3JgQnAMAgEQN0gJlkglA7QWgcIdIKK+6/Sl4a++hxI9IezCk5QLEBFyUiMwhXgqgNbiNuRA2xttnkm+uyJ8HxZEO9+uT2FRMM8VAB10w/miVihe+UFHqIRqBmX2CYAAAAldEVYdGRhdGU6Y3JlYXRlADIwMTYtMTAtMjRUMTc6NDQ6MjMrMDI6MDDtaAP0AAAAJXRFWHRkYXRlOm1vZGlmeQAyMDE2LTEwLTI0VDE3OjQ0OjIzKzAyOjAwnDW7SAAAAABJRU5ErkJggg==" type="image/x-icon" /><link rel="shortcut icon" href="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQBAMAAADt3eJSAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAFVBMVEUAAADOTzXohXH8+PI5UWBygI7///+gb1wnAAAAAXRSTlMAQObYZgAAAAFiS0dEBmFmuH0AAAAHdElNRQfgChgRLBeii/HdAAAAXElEQVQI1z3JgQnAMAgEQN0gJlkglA7QWgcIdIKK+6/Sl4a++hxI9IezCk5QLEBFyUiMwhXgqgNbiNuRA2xttnkm+uyJ8HxZEO9+uT2FRMM8VAB10w/miVihe+UFHqIRqBmX2CYAAAAldEVYdGRhdGU6Y3JlYXRlADIwMTYtMTAtMjRUMTc6NDQ6MjMrMDI6MDDtaAP0AAAAJXRFWHRkYXRlOm1vZGlmeQAyMDE2LTEwLTI0VDE3OjQ0OjIzKzAyOjAwnDW7SAAAAABJRU5ErkJggg==" type="image/x-icon" /><meta name="description"  content="С начала января 2015 года правительством РФ был принят ряд законопроектов, касающихся изменений в пенсионном законодательстве. Новые принципы начисления" /><link rel="canonical" href="http://pensiology.ru/vidy-pensij/straxovaya/po-potere-kormilca/" />  <script type='text/javascript'>/*  */
var wpdiscuz_ajax_obj = {"url":"http:\/\/pensiology.ru\/wp-admin\/admin-ajax.php","wpdiscuz_options":{"wc_hide_replies_text":"\u0421\u043f\u0440\u044f\u0442\u0430\u0442\u044c \u043e\u0442\u0432\u0435\u0442\u044b","wc_show_replies_text":"\u041f\u043e\u043a\u0430\u0437\u0430\u0442\u044c \u043e\u0442\u0432\u0435\u0442\u044b","wc_msg_required_fields":"Please fill out required fields","wc_invalid_field":"\u041d\u0435\u043a\u043e\u0442\u043e\u0440\u044b\u0435 \u043f\u043e\u043b\u044f \u0437\u0430\u043f\u043e\u043b\u043d\u0435\u043d\u044b \u043d\u0435\u0432\u0435\u0440\u043d\u043e","wc_invalid_captcha":"\u041d\u0435\u0432\u0435\u0440\u043d\u043e \u0432\u0432\u0435\u0434\u0435\u043d \u043a\u043e\u0434","wc_error_empty_text":"\u043f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u0437\u0430\u043f\u043e\u043b\u043d\u0438\u0442\u0435 \u044d\u0442\u043e \u043f\u043e\u043b\u0435, \u0447\u0442\u043e\u0431\u044b \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0438\u0440\u043e\u0432\u0430\u0442\u044c","wc_error_url_text":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u0430","wc_error_email_text":"\u0410\u0434\u0440\u0435\u0441 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u043d\u043e\u0439 \u043f\u043e\u0447\u0442\u044b \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u0435\u043d","wc_login_to_vote":"\u0412\u044b \u0434\u043e\u043b\u0436\u043d\u044b \u0432\u043e\u0439\u0442\u0438 , \u0447\u0442\u043e\u0431\u044b \u043f\u0440\u043e\u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c","wc_deny_voting_from_same_ip":"\u0412\u044b \u043d\u0435 \u043c\u043e\u0436\u0435\u0442\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c \u0437\u0430 \u044d\u0442\u043e\u0442 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_self_vote":"\u0412\u044b \u043d\u0435 \u043c\u043e\u0436\u0435\u0442\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c \u0437\u0430 \u0441\u0432\u043e\u0439 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_vote_only_one_time":"\u0412\u044b \u0443\u0436\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u043b\u0438 \u0437\u0430 \u044d\u0442\u043e\u0442 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_voting_error":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u043d\u0438\u044f","wc_captcha_show_hide":"1","wc_msg_comment_text_min_length":"Comment text is too short (minimum 10 characters)","wc_msg_comment_text_max_length":"Comment text is too long (maximum  characters allowed)","wc_held_for_moderate":"\u041a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439 \u043e\u0436\u0438\u0434\u0430\u0435\u0442 \u043c\u043e\u0434\u0435\u0440\u0430\u0446\u0438\u0438","wc_comment_edit_not_possible":"\u0418\u0437\u0432\u0438\u043d\u0438\u0442\u0435, \u043d\u043e \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439 \u0443\u0436\u0435 \u043d\u0435\u043b\u044c\u0437\u044f \u043e\u0431\u043d\u043e\u0432\u0438\u0442\u044c","wc_comment_not_updated":"\u0418\u0437\u0432\u0438\u043d\u0438\u0442\u0435, \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439 \u043d\u0435 \u0431\u044b\u043b \u043e\u0431\u043d\u043e\u0432\u043b\u0435\u043d","wc_comment_not_edited":"\u0412\u044b \u043d\u0435 \u0441\u0434\u0435\u043b\u0430\u043b\u0438 \u043d\u0438\u043a\u0430\u043a\u0438\u0445 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0439","wc_new_comment_button_text":"\u043d\u043e\u0432\u044b\u0439 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_new_comments_button_text":"\u043d\u043e\u0432\u044b\u0435 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0438","wc_new_reply_button_text":"\u043d\u043e\u0432\u044b\u0439 \u043e\u0442\u0432\u0435\u0442 \u043d\u0430 \u0432\u0430\u0448 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_new_replies_button_text":"\u043d\u043e\u0432\u044b\u0435 \u043e\u0442\u0432\u0435\u0442\u044b \u043d\u0430 \u0432\u0430\u0448\u0438 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0438","wc_captcha_show_hide_for_members":0,"is_email_field_required":"1","is_user_logged_in":false,"main_form_time_out":30,"secondary_form_time_out":15,"wc_load_all_comments":0,"commentListUpdateType":"0","commentListUpdateTimer":"30","liveUpdateGuests":0,"wc_comment_bg_color":"#FCF8F1","wc_reply_bg_color":"#FCF8F1","wordpress_comment_order":"asc","wordpressThreadCommentsDepth":"2","wc_post_id":380,"loadLastCommentId":"3816"}};
/*  */</script> <script type='text/javascript'>/*  */
var advanced_ads_responsive = {"reload_on_resize":"0"};
/*  */</script> <script type='text/javascript'>/*  */
var advanced_ads_pro_visitor_conditions = {"referrer_cookie_name":"advanced_ads_pro_visitor_referrer","referrer_exdays":"365","page_impr_cookie_name":"advanced_ads_page_impressions","page_impr_exdays":"3650"};
/*  */</script> <style type="text/css">#wpcomm .wc_new_comment{ background:#00B38F;} #wpcomm .wc_new_reply{background:#00B38F;} #wpcomm .wc-form-wrapper{background:#FCF8F1;} #wpcomm select, #wpcomm textarea, #wpcomm input[type="text"], #wpcomm input[type="email"], #wpcomm input[type="url"]{ border:#EACEB2 1px solid;} #wpcomm .wc-comment .wc-comment-right{ background:#FCF8F1;} #wpcomm .wc-reply .wc-comment-right{ background:#FCF8F1; } #wpcomm .wc-comment-text{ font-size:14px;color:#555;} #wpcomm .wc-blog-post_author > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-post_author > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-post_author > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-administrator > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-administrator > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-administrator > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-editor > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-editor > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-editor > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-author > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-author > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-author > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-contributor > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-contributor > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-contributor > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-subscriber > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-subscriber > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-subscriber > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-advanced_ads_admin > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-advanced_ads_admin > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-advanced_ads_admin > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-advanced_ads_manager > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-advanced_ads_manager > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-advanced_ads_manager > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-advanced_ads_user > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-advanced_ads_user > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-advanced_ads_user > .wc-comment-left .wc-comment-label{background:#00B38F;}#wpcomm .wc-blog-guest > .wc-comment-right .wc-comment-author, #wpcomm .wc-blog-guest > .wc-comment-right .wc-comment-author a{ color:#00B38F;} #wpcomm .wc-blog-guest > .wc-comment-left .wc-comment-label{background:#00B38F;} #wpcomm .wc-comment-footer a, #wpcomm .wc-comment-footer span.wc_editable_comment,  #wpcomm .wc-comment-footer span.wc_save_edited_comment, #wpcomm span.wc_cancel_edit { color:#666666; } #wpcomm .wc-comment-footer .wc-vote-result{ background:#666666;} #wpcomm .wc-reply-link, #wpcomm .wc-vote-link, #wpcomm .wc-share-link {color: #666666; }.wc-load-more-submit {border: 1px solid #EACEB2;} #wc_openModalFormAction > div#wc_response_info a.close {  background: none;}#wpcomm .wc-new-loaded-comment > .wc-comment-right {background: #FCF8F1;} .comments-area{width:auto;} .wpdiscuz-front-actions{ background:#FCF8F1;  } .wpdiscuz-subscribe-bar{ background:#FCF8F1;  } .wpdiscuz-sort-buttons{ color:#666666; } .wpdiscuz-sort-button{ color:#666666; cursor:pointer; } .wpdiscuz-sort-button:hover{ color: #00B38F; cursor:pointer; } .wpdiscuz-sort-button-active{ color: #00B38F!important; cursor:default!important; }#wpcomm .page-numbers{ color:#555; border:#555 1px solid; } #wpcomm span.current{ background:#555; }</style> <script>advads_items = { conditions: {}, display_callbacks: {}, display_effect_callbacks: {}, hide_callbacks: {}, backgrounds: {}, effect_durations: {}, close_functions: {}, showed: [] };</script><style type="text/css" id="advads-layer-custom-css"></style><link type="text/css" media="all" href="http://pensiology.ru/wp-content/cache/autoptimize/css/autoptimize_5f14795fe73be18398c1d940e10d2ba7.css" rel="stylesheet" /><title>Страховая пенсия по случаю потери кормильца: могут ли дети, супруги или родители умершего застрахованного лица получать трудовую пенсионную выплату, условия назначения и размер в 2016 году | Пенсия в 2017 году в России</title> <script type="text/javascript" src="http://pensiology.ru/wp-content/cache/autoptimize/js/autoptimize_6501f07c3d6dfa65adc9ecbc9384be64.js"></script></head><body class="page-template-default page page-id-380 page-parent page-child parent-pageid-38"><main><div class="popup-shadow"></div><div class="popup-window ask-question-popup"> <a class="popup-window-close"></a></div><div class="topnav"><div class="topnav-body"><ul id="menu-glavnoe-menyu" class="mainmenu"><IDXSKIP><li id="menu-item-5"><a href="http://pensiology.ru/news/">Новости</a></li></IDXSKIP><IDXSKIP><li id="menu-item-13"><a href="http://pensiology.ru/pfr/">Каталог ПФР</a></li></IDXSKIP><IDXSKIP><li id="menu-item-2167"><a href="http://pensiology.ru/consultant_answers/">Ответы на вопросы</a></li></IDXSKIP></ul> <a class="menu-collapsed"></a> <IDXSKIP><a class="calc-btn" href="http://pensiology.ru/oformlenie-pensii/po-starosti/raschet-razmera/">Как рассчитывается пенсия</a></IDXSKIP></div></div><div class="topblock"><div class="topblock-body"> <a href="http://pensiology.ru/" class="site-logo"></a><ul class="top-circles"><IDXSKIP><li class="top-circles__item circle-1"> из&nbsp;числа пенсионеров
в&nbsp;РФ&nbsp;составляют
женщины</li></IDXSKIP><IDXSKIP><li class="top-circles__item circle-2"> россиян
продолжают&nbsp;работать
после&nbsp;выхода
