		<param name="wmode" value="transparent" />
		<embed src="mju.swf" flashvars="playlist=playlist.mpl&auto_run=0&repeat=1&shuffle=0" loop="false" menu="false" quality="high" wmode="transparent" bgcolor="#ffffff" width="120" height="120" name="mju" allowScriptAccess="sameDomain" swLiveConnect="true" type="application/x-shockwave-flash" pluginspage="http://www.macromedia.com/go/getflashplayer" />
	</object>
</div>
</div></IDXSKIP>
<!--
			<span class="corners-bottom"><span></span></span></div>
		</div>
-->



	<a name="start_here"></a>
	<div id="page-body">
		
<h2><a href="./viewtopic.php?f=14&amp;t=1083">FAQ по АКПП</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body --><div style="display: none !important;">Техническая информация по параметрам и ремонту БМВ. Выкладываем здесь интересный и полезный материал. Не надо писать здесь вопросы по ремонту или технические вопросы, здесь только проверенная информация.<br /></div>
<IDXSKIP><div class="forabg">
    <div class="inner"><span class="corners-top"><span></span></span>
	    <ul class="topiclist">
			<li class="header">
					<dl class="icon">
							    <dt>Реклама</dt>
									    </dl>
											</li>
												</ul>
													<div style="padding: 5px 5px 2px 5px; font-size: 1.1em; background-color: #ECF1F3; margin: 0px auto; text-align: center;">
														    <script type="text/javascript"><!--
google_ad_client = "pub-7002584315261678";
/* для гостей */
google_ad_slot = "2175163972";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
															    </div>
																<span class="corners-bottom"><span></span></span></div>
																</div></IDXSKIP>
																<br />
																
<div class="topic-actions">

	<div class="buttons">
	
	</div>

	
		<div class="pagination">
			Сообщений: 3
			 &bull; Страница <strong>1</strong> из <strong>1</strong>
		</div>
	

</div>
<div class="clear"></div>


	<div id="p8853" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 class="first"><a href="#p8853">FAQ по АКПП</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong><span style="color: #0033FE;" class="username-coloured">Yura</span></strong> &raquo; Ср янв 23, 2008 13:56 <br /><a href="./viewpost.php?p=8853"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" />Показать сообщение отдельно</a></p>

			

			<div class="content">
			
            <span style="font-weight: bold">	В чем основные достоинства и недостатки АКПП?</span>
<br />
<br />Автоматическая трансмиссия увеличивает комфортность вождения. Отсутствие необходимости выбора нужной передачи и осуществления переключения передач, позволяет сосредоточиться на вождении, что в сложной дорожной ситуации не помешает даже опытному водителю. Благодаря наличию гидротрансформатора АКПП создает более благоприятные условия эксплуатации, как для двигателя, так и для ходовой части, что увеличивает их ресурс, а система управления работой автоматической трансмиссии предотвращает возникновение перегрузок двигателя и ходовой части автомобиля из-за ошибок водителя. Автомобиль с АКПП оборудован системой пассивной безопасности, которая не позволяет завести двигатель в положениях РВД отличных от &quot;P&quot; и &quot;N&quot;. А также предотвращает самопроизвольное движение автомобиля при стоянке на неровной площадке, т.к. извлечь ключ из замка зажигания можно только в положении РВД &quot;P&quot;. 
<br />К недостаткам АКПП следует отнести более низкий КПД (из-за потерь в гидротрансформаторе), чем у механической КПП, что увеличивает расход топлива. Хотя это не всегда так. Современные автоматические трансмиссии в некоторых режимах движения позволяют добиться более высокой экономичности по сравнению с механическими КПП за счет поддержания оптимальных оборотов двигателя и &quot;интеллектуального&quot; управления блокировкой гидротрансформатора. Другой недостаток - несколько худшие динамические показатели разгона автомобиля с АКПП, чем с механической КПП при прочих равных условиях. Разница не столь велика и для основной массы водителей несущественна. Ну и, наконец, автомобиль с АКПП нельзя завести иначе как с помощью стартера. 
<br />Надо отметить, что подавляющее число водителей, имеющих опыт эксплуатации обеих типов трансмиссий, независимо от уровня достатка и опыта вождения отдают безоговорочное предпочтение автомобилям с АКПП. 
<br />
<br />
<br /><span style="font-weight: bold">	Для чего нужны дополнительные кнопки (переключатели)? Что такое зимний режим?</span>
<br />
<br />На большинстве современных автомобилей с автоматической трансмиссией в систему управления заложено несколько вариантов управления переключением передач. К ним относятся - экономичная, спортивная, зимняя и т.п. 
<br />Экономичная программа. Программа настроена на обеспечение движения с минимальным расходом топлива. Движение автомобиля в этом случае носит плавный, спокойный характер. 
<br />Спортивная программа. Эта программа настроена на максимальное использование мощности двигателя. Автомобиль в этом случае развивает, по сравнению с экономичной программой, значительно большие ускорения. 
<br />Для реализации экономичной или спортивной программы на приборной панели или рядом с рычагом выбора диапазона расположена специальная кнопка или переключатель, которые в зависимости от марки автомобиля может иметь обозначение &quot;POWER&quot;, &quot;S&quot;, &quot;SPORT&quot;, &quot;AUTO&quot;, &quot;A/T MODE&quot; и т.п. 
<br />Электронные блоки управления практически всех современных автомобилей имеют специальную программу трогания с места на скользкой дороге (зимняя программа). Для ее активизации так же имеется специальная кнопка или переключатель, которые могут иметь обозначения &quot;WINTER&quot;, &quot;W&quot;, &quot;HOLD&quot;, &quot; &quot; и т.п. В случае ее действия возможны различные алгоритмы работы АКПП, но, как правило, во всех случаях трогание осуществляется либо со второй, либо с третьей передачи. 
<br />
<br />
<br /><span style="font-weight: bold">	Допускается ли буксировка прицепа автомобилем оборудованным АКПП?</span>
<br />
<br />Допускается. Но надо помнить, что чем выше нагрузка, тем больше выделение тепла в гидротрансформаторе. Если вы постоянно пользуетесь прицепом, подумайте об установке дополнительного радиатора в систему охлаждения АКПП. Кроме того, в случае длительного буксирования прицепа использование повышающей передачи нежелательно. Лучше это делать на диапазонах &quot;3&quot; или &quot;2&quot;. 
<br />
<br />
<br /><span style="font-weight: bold">	Как буксировать автомобиль с АКПП? </span>
<br />
<br />В этом вопросе тоже нет единого ответа. Для некоторых автомобилей имеются очень жесткие паспортные ограничения. Например, Jeep Grand Cherokee рекомендуют транспортировать только на эвакуаторе. Немного проще у Chrysler`а с передним приводом. Автомобили с трехскоростной АКПП можно буксировать со скоростью 40 км/ч на расстояние 25 км, а с четырехскоростной АКПП - со скоростью 72 км/ч на расстояние до 160 км. И все же, какая бы машина ни была, в случае неисправной трансмиссии предпочтительнее эвакуатор. Дело в том, что в АКПП смазка осуществляется принудительно, т.е. масло подводится к каждой паре трения под давлением. Если трансмиссия неисправна, значит, нет уверенности в наличии смазки. Правда, косвенно работоспособность насоса оценить можно. Надо сравнить уровень масла при заглушенном и работающем моторе. Если уровень не меняется, о буксировке даже и не думайте. 
<br />Буксировку же осуществляйте при работающем двигателе и установке РВД в положение &quot;N&quot;. 
<br />Есть еще один способ буксировки автомобиля с вышедшей из строя АКПП. Налейте максимально в АКПП масло, что обеспечит хоть какую-то смазку всех ее деталей. 
<br />
<br />
<br /><span style="font-weight: bold">	Как выглядит система охлаждения АКПП?</span>
<br />
<br />Как уже отмечалось, главным источником тепловыделения в АКПП является гидротрансформатор. Причем при больших нагрузках выделение тепла достаточно велико. Рабочая температура трансмиссии сравнима с температурой двигателя, а может и превышать ее. Поэтому автомобили с АКПП имеют специальную систему охлаждения, радиатор которой либо встроен в радиатор системы охлаждения двигателя, либо установлен отдельно и охлаждается воздушным потоком. 
<br />На старых автомобилях с малым объемом двигателя можно встретить коробки, имеющие воздушную систему охлаждения. На корпусе гидротрансформатора имеются дополнительные внешние лопатки, с помощью которых и организуют поток воздуха для отвода тепла. 
<br />
<br />
<br /><span style="font-weight: bold">	Как заменить масло в АКПП?</span>
<br />
<br />Последовательность действий при замене масла такая же, как и при замене масла в двигателе. Сливаем старое масло, меняем фильтр, заливаем новое масло. В большинстве случаев для замены фильтра требуется снять поддон. Иногда фильтр находится внутри АКПП и недоступен без демонтажа и разборки АКПП. В этом случае замена масла происходит без замены фильтра. Вместе с фильтром меняется и прокладка поддона. Обычно фильтр и прокладка продаются в одном наборе (Filter kit). На некоторых моделях поддон ставится без прокладки на герметик. Если фильтр выполнен в виде мелкой металлической сетки и не имеет повреждений, то можно оставить старый, промыв и продув его сжатым воздухом. Перед установкой фильтра на место проверьте качество уплотнения его посадочного отверстия. Затягивать болты крепления фильтра и поддона следует строго определенными моментами, оговоренными в инструкции по эксплуатации автомобиля. После того, как Вы залили свежее масло, необходимо завести двигатель. Удерживая машину тормозом, переместите РВД во все положениям, задерживаясь в каждом на несколько секунд. Затем установите его в положение &quot;Р&quot; или &quot;N&quot;, проверьте уровень масла и доведите его до отметки, соответствующей холодному состоянию масла. Окончательно проверьте уровень только после пробега 15-20 километров, когда температура масла достигнет рабочего значения. 
<br />В процессе замены масла следует оценить наличие продуктов износа, находящиеся в поддоне, на магнитах поддона и в фильтре. Небольшое количество взвеси в масле, пыли цветных металлов и небольшой серый налет на магнитах можно считать нормой. Кусочки пластмассы, металлов, наличие черных чешуек или глиноподобных отложений в поддоне свидетельствуют о необходимости капитального ремонта АКПП, даже если жалобы на работу трансмиссии пока отсутствуют. 
<br />
<br />
<br /><span style="font-weight: bold">	Как определить количество передач в АКПП? </span>
<br />
<br />В японских автомобилях четырехскоростную АКПП можно опознать по дополнительной кнопке на РВД, которая имеет маркировку &quot;OD OFF&quot;, либо &quot;Hold&quot;. Если такой кнопки нет, то, скорее всего, АКПП трехскоростная без повышающей передачи. В европейских автомобилях рычаг выбора диапазона трехскоростных АКПП маркируется символами PRND21. Четырехскоростных - PRND3. Пятискоростных - PRND4… В американских автомобилях о наличии четвертой (иногда пятой) повышающей передачи говорит символ D в кружочке. Имея некоторый опыт, определить количество передач можно и на практике, следя за стрелкой тахометра во время разгона автомобиля. Каждое переключение будет сопровождаться некоторым понижением оборотов двигателя. Только при этом, надо иметь в виду, что стрелка тахометра таким же образом реагирует и на блокировку гидротрансформатора (правда, падение оборотов в этом случае будет не столь заметным, как во время переключения передач). 
<br />
<br />
<br /><span style="font-weight: bold">	Как определить, что залито в АКПП, и какое масло заливать при его замене? </span>
<br />
<br />Трансмиссионные масла отличаются как цветом, так и запахом. Есть светло желтые масла, а есть красных оттенков (от светлого CASTROL до насыщенного красного ELF). Следует сразу сказать, что цвет масла определяется только красителем, который добавляется в него, чтобы можно было отличить масло для АКПП от других масел, используемых в автомобиле. Больше ничего цвет масла не определяет. Кроме того, через небольшой отрезок времени работы любое масло приобретает прозрачно-коричневый цвет. 
<br />Учитывая то, что при замене масла обновляется далеко не весь его объем, а также то, что в процессе эксплуатации цвет и запах масла меняются - определить его марку, практически, невозможно, даже если оно менялось недавно. Необходима хотя бы однократная, а лучше двукратная замена масла (в случае отсутствия серьезных проблем в работе АКПП). 
<br />Использовать следует то масло, которое оговорено в инструкции по эксплуатации автомобиля. Бывает, что тип рекомендованного масла указывается еще и на щупе. Кроме того, производители масел выпускают плакаты и альбомы (их можно найти в специализированных магазинах) с перечнем марок автомобилей и рекомендованных масел, как моторных, так и трансмиссионных. Обычно, инструкция по эксплуатации рекомендует использовать вполне определенный тип масла. Наверное, этому есть не только техническое, но и коммерческое обоснование. Например, Chrysler и переднеприводные Mitsubishi (Hyundai) используют Mopar ATF 7176, и в инструкции указывается, что это масло имеет повышенные фрикционные свойства по сравнению с Dexron или Mercon. Но на щупе у Dodge RAM и Jeep Grand Chrokee можно обнаружить рекомендации заливать Mopar ATF 7176 или Dexron II. Значит все-таки можно. Другой пример: Mobil не рекомендует смешивать разные типы масел, даже собственного производства. А вот цитата с флакона Mobil Synthetic ATF: &quot;Compatible with conventional ATF fluids&quot; (Совместимо с обычными маслами для автоматических коробок передач). 
<br />Если дело касается замены масла в двигателе - алгоритм прост. Едем в солидный магазин, выбираем производителя масла (по одному нам известному критерию). Из всего ассортимента выбираем масло для бензиновых или дизельных двигателей, выбираем класс масла по API (чтоб не ниже, чем в инструкции по эксплуатации) и желаемую вязкость по SAE. Все. Почему если дело касается трансмиссии - начинаем не щадя времени и денег искать зеленое масло? Не из-за того ли, что АКПП более экзотичный агрегат, чем двигатель? 
<br />Опыт ремонта нескольких тысяч автоматических трансмиссий говорит о том, что причины поломок более прозаичны, чем смешение различных типов масел при его замене. Первостепенное значение имеют условия эксплуатации трансмиссии, и даже самая дорогая синтетика не поможет, если они нарушаются. 
<br />
<br />
<br /><span style="font-weight: bold">	Как оценить качество масла в АКПП?</span>
<br />
<br />Разные типы масел отличаются как цветом, так и запахом. Если Ваша коробка недавно побывала в ремонте, достаньте щуп и запомните цвет и запах ATF. Если в процессе эксплуатации сильно изменился цвет или запах, то, значит, есть повод обратиться в сервис для проверки состояния АКПП. 
<br />При покупке машины с &quot;автоматом&quot;, масло должно быть прозрачным и не иметь темно-коричневого оттенка или горелого запаха. Капните масло со щупа на белую бумажную салфетку и убедитесь, что масло легко впитывается, и в нем нет посторонних включений. Если в неисправной АКПП перед продажей несколько раз подряд менялось масло, то все равно при тщательном анализе капли масла в нем можно различить мелкие черные частички, не гармонирующие с прозрачным и ярким маслом. Зачастую можно увидеть черный налет на щупе. В этом случае необходимо хорошо вытереть щуп и повторно проанализировать состояние масла. Если налет повторно не появился, то, значит, предыдущий был следствием того, что щуп долгое время не использовался. Не помешает также заглянуть в систему охлаждения двигателя и убедиться, что антифриз прозрачный и не содержит водо-масляной эмульсии. Имейте в виду, что можно встретить антифриз красного цвета, на первый взгляд напоминающий масло для автоматических AКПП. 
<br />
<br />
<br /><span style="font-weight: bold">	Как правильно начинать движение автомобиля с АКПП?</span>
<br />
<br />Перед началом движения всегда следует нажать на педаль тормоза, перевести РВД в нужную позицию, не нажимая при этом на педаль управления дроссельной заслонкой. После легкого толчка можно отпустить педаль тормоза и начать движение, воздействуя для этого на педаль управления дроссельной заслонкой. 
<br />
<br />
<br /><span style="font-weight: bold">	Как проверить уровень масла в АКПП?</span>
<br />
<br />Для большинства автомобилей уровень масла (ATF) в автоматической коробке перемены передач (АКПП) проверяется при работающем двигателе и установке рычага выбора диапазона (РВД) в положение &quot;P&quot;. На щупе для измерения масла в АКПП, как правило, имеется несколько меток. Две верхние, а иногда и единственные, соответствуют нормальному уровню масла, прогретого до рабочей температуры (90 С). Часто этот участок щупа отмечен насечкой и/или надписью &quot;Hot&quot;. Для того чтобы масло в АКПП прогрелось до рабочей температуры необходимо проехать километров 15-20. После прогрева масла в АКПП установите автомобиль на ровной, горизонтальной площадке. Вытащите щуп из АКПП, и насухо протрите его. Затем вставьте щуп обратно в щуповую трубу до упора и вновь извлеките. Самое нижнее, сухое место на щупе и будет соответствовать уровню масла в АКПП. 
<br />
<br />
<br />Иногда на щупе есть еще и нижние метки, соответствующие уровню холодного. Эта метка предназначена для приблизительного определения количества залитого масла в случае его замены. Окончательно уровень, все равно, следует проверять после прогрева масла. Часто на щупе бывает написано, в каком положении РВД следует проверять уровень и тип используемого масла. 
<br />
<br />
<br />
<br />Есть и особый случай - автомобили Honda и Acura. У них уровень масла проверяется так же после достижения температуры масла рабочей температуры, но при заглушенном двигателе. Есть АКПП, в которых уровень масла проверяется при установке РВД в положение &quot;N&quot;. Такие коробки передач используются на переднеприводных автомобилях Mitsubishi, Proton и Hyundai.
<br />
<br />
<br />
<br />Заметьте, речь идет не о моделях автомобилей, а о моделях трансмиссий. Так, например, переднеприводные коробки и Mitsubishi можно встретить на автомобилях Chrysler и наоборот. 
<br />
<br />
<br />
<br />Если у вас автомобиль Proton или Hyundai, то уровень масла в АКПП следует проверять в положение РВД &quot;N&quot;. В случае автомобиля Mitsubishi или Chrysler c поперечным расположением двигателя, посмотрите на АКПП со стороны колеса. Если есть боковая штампованная крышка, закрепленная десятью болтами, то у Вас АКПП производства Chrysler, и проверку уровня масла следует осуществлять при установке РВД в положение &quot;P&quot;. Отсутствие такой крышки говорит о том, что на Вашем автомобиле установлена АКПП фирмы Mitsubishi, и уровень масла следует проверять при установке РВД в положение &quot;N&quot;. Также в положение &quot;N&quot; РВД проверяется уровень на автомобилях Jeep Cherokee и Jeep Grand Cherokee с АКПП производства фирмы Chrysler. 
<br />Но на некоторых моделях этих автомобилей установлены АКПП фирмы Aisin Warner, в которых уровень масла следует проверять в положение РВД &quot;P&quot;. Для определения типа коробки, установленной на Вашем автомобиле, можно воспользоваться следующим способом. АКПП фирмы Aisin Warner имеет поддон прямоугольной формы, щуповая труба приварена прямо к поддону сбоку, а в задней части поддона имеется сливная пробка. У автоматических коробок фирмы Chrysler поддон почти квадратный, щуповая труба установлена в картере коробки и сливной пробки нет. 
<br />
<br />
<br />
<br />Кроме того, проверку уровня масла в АКПП автомобилей VW, Audi с трехскоростными коробками следует проводить при установке РВД в положение &quot;N&quot;. 
<br />
<br />
<br />
<br />В некоторых АКПП вместо щупа в картере имеется контрольная пробка. Не удобство этого заключается в том, что для проверки масла нужно ставить автомобиль на &quot;яму&quot; или поднимать на подъемнике. Но есть и преимущество: никогда не перельете масла в АКПП, что весьма важно. Такие пробки имеют АКПП фирмы ZF, которыми, как правило, оборудуются автомобили BMW. Причем на BMW с пятискоростными коробками эта же пробка служит и для заливки масла. В целях безопасности контроль уровня в этом случае производится при чуть теплом масле. 
<br />
<br />
<br />
<br />Это - европейская мода. На &quot;американцах&quot; такая процедура проверки уровня нам встречалась только в АКПП 4T40E. 
<br />
<br />
<br />
<br />Следует отметить, что имеется АКПП, у которой, вообще, не предусмотрено ни каких устройств для определения уровня масла. Это трансмиссия Mercedes 722.6, которая устанавливается сейчас, практически, на все автомобили этой фирмы. Дело в том, что емкость, куда заливается масла для АКПП, соединена с масляным поддоном через перепускной клапан, назначение которого поддерживать требуемый уровень масла в поддоне. Поэтому уровень залитого масла не играет такого значения, как для других трансмиссий. 
<br />
<br />
<br /><span style="font-weight: bold">	Как часто следует менять масло в АКПП?</span>
<br />
<br />Срок замены масла зависит от типа АКПП, и, обычно, при нормальных условиях эксплуатации рекомендуется его менять через 70 тысяч километров пробега автомобиля (либо через 2 года), и через 25 тысяч километров (либо через 1 год), если условия эксплуатации отличны от нормальных (жаркий климат, холодный климат, эксплуатация в условиях мегаполиса, постоянная эксплуатация машины с полной загрузкой и т.п.). У некоторых дорогих моделях (например, BMW 750) по инструкции замена масла вообще не предусмотрена. Но независимо ни от чего регулярно (1 раз в неделю) проверяйте качество масла в АКПП Вашего автомобиля. Придерживаться установленных сроков замены следует, если в процессе эксплуатации не происходит значительного изменения качества масла или Вы не попадали в сложные условия движения (застряли, долго буксировали другой автомобиль и т.п.). В случае потемнения масла и или приобретения им горелого запаха необходимо его заменить, не дожидаясь планового срока замены. Но не всегда замена горелого масла может спасти положение. Чаще всего в этих случаях требуется капитальный ремонт АКПП. 
<br />При замене масла в АКПП необходимо менять также прокладку поддона и фильтр. В некоторых типах АКПП замена фильтра во время смены масла не предусматривается, т.к. фильтр не доступен без снятия и разборки АКПП (например, Daewoo Espero, Nissan Maxima (с коробкой RE4F02A), SAAB 900 и 95, Volvo 850, переднеприводные модели Opel с четырехскоростной АКПП). 
<br />
<br />
<br /><span style="font-weight: bold">	Какие масла используются в АКПП кроме масла для автоматических АКПП? </span>
<br />
<br />В переднеприводных конструкциях АКПП, а также в некоторых полноприводных компоновках трансмиссий (например AUDI, SUBARU) главная передача и дифференциал располагается в одном картере с коробкой передач. Такая компоновка называется transaxle, в отличие от transmission, когда главная передача находится в заднем мосту. Если главная пара находится в одном корпусе с АКПП и представляет собой гипоидную передачу, то в картер дифференциала заливается масло для гипоидных передач (раздельная смазка). В остальных случаях смазка может быть как раздельной, так и совместной. В случае цилиндрического, косозубого зацепления в главной передаче для ее смазки используется, как правило, масло для AКПП. Проверка уровня масла в дифференциале при совместной смазке не требуется. В случае раздельной смазки, как правило, имеется контрольная пробка или щуп. 
