										<li><a href="/companies/%D0%9F">П</a></li>
										<li><a href="/companies/%D0%A0">Р</a></li>
										<li><a href="/companies/%D0%A1">С</a></li>
										<li><a href="/companies/%D0%A2">Т</a></li>
										<li><a href="/companies/%D0%A3">У</a></li>
										<li><a href="/companies/%D0%A4">Ф</a></li>
										<li><a href="/companies/%D0%A5">Х</a></li>
										<li><a href="/companies/%D0%A6">Ц</a></li>
										<li><a href="/companies/%D0%A7">Ч</a></li>
										<li><a href="/companies/%D0%A8">Ш</a></li>
										<li><a href="/companies/%D0%A9">Щ</a></li>
										<li><a href="/companies/%D0%AD">Э</a></li>
										<li><a href="/companies/%D0%AE">Ю</a></li>
										<li><a href="/companies/%D0%AF">Я</a></li>
									</ul>
								</div></IDXSKIP>
							</div>
                             

						</div>
						<div class="search-okved" style="">
							<div class="left">
		
							</div>
							<div class="right">
								<a href="/okved"><IDXSKIP>Каталог юр. лиц (организаций) по видам основной деятельности (ОКВЭД)<img src="/img/arrow_right.png"></IDXSKIP></a>							</div>
						</div>
					</div>
				</div>
			</div>
			<div class="main-content">
				<div class="clearfix"></div>
                <div class="main-content-info">
                    				<div class="bread">
					<ul class="breadcrums">
						<IDXSKIP><li><a href="/">Главная страница</a> »</li></IDXSKIP>
						<IDXSKIP><li><a href="/okved">Каталог компаний</a> »</li></IDXSKIP>
						<li>ЗАО "Строитель"</li>
					</ul>
				</div>
                    		<div itemscope itemtype="http://schema.org/Organization">
			<a href="http://allinfo24.ru/company/zao-stroitel_id2654176.html" title="ЗАО &quot;Строитель&quot;" class="main-title" itemprop="url"><h1 itemprop="name">ЗАО "Строитель"</h1></a>
			<p><!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 137414;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 1;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '006699';
yandex_direct_url_color = '669900';
yandex_direct_text_color = '666666';
yandex_direct_hover_color = '669900';
yandex_direct_sitelinks_color = '669900';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
			<div class="grey-block">
				<div class="grey-block-line">
					<IDXSKIP><div class="grey-block-line-left">
						Наименование
					</div></IDXSKIP>
					<div class="grey-block-line-right" itemprop="legalName">
						ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО "СТРОИТЕЛЬ"					</div>
					<div class="clearfix"></div>
				</div>
				<div class="grey-block-line">
					<IDXSKIP><div class="grey-block-line-left">
						Адрес
					</div></IDXSKIP>
					<div class="grey-block-line-right">
						152150, Ярославская область, Ростовский район, город Ростов, Савинское шоссе, 17					</div>
					<div class="clearfix"></div>
				</div>
				<div class="grey-block-line">
					<div class="grey-block-line-left">
						ИНН
					</div>
					<div class="grey-block-line-right">
						7609012630					</div>
					<div class="clearfix"></div>
				</div>
				<div class="grey-block-line">
					<div class="grey-block-line-left">
						ОГРН
					</div>
					<div class="grey-block-line-right">
						1027601068131					</div>
					<div class="clearfix"></div>
				</div>
				<div class="grey-block-line">
					<IDXSKIP><div class="grey-block-line-left">
						Директор компании
					</div></IDXSKIP>
					<div class="grey-block-line-right" itemprop="founder">
						Горячев Юрий Васильевич					</div>
					<div class="clearfix"></div>
				</div>
			</div>
<!-- old advert place /-->			
			<div class="" style="width: 99%;">
				<div class="extract-block">
					<div class="extract-block-price">
						
												<a href="#" class="get_egrul" data-id="1027601068131"><img src="/img/get.gif"></a>
						<div class="green-price-big">Бесплатно!</div>
					</div>
					<div class="extract-block-info">
						<IDXSKIP><div class="extract-block-info-title">
							Выписка из ЕГРЮЛ
						</div></IDXSKIP>
						<div class="extract-block-info-bools">
							<IDXSKIP><div class="extract-block-info-bools-item">
								<img src="/img/bull.png"> ФИО гендиректора
							</div></IDXSKIP>
							<IDXSKIP><div class="extract-block-info-bools-item">
								<img src="/img/bull.png"> Лицензии
							</div></IDXSKIP>
							<IDXSKIP><div class="extract-block-info-bools-item">
								<img src="/img/bull.png"> Список учредителей
							</div></IDXSKIP>
							<IDXSKIP><div class="extract-block-info-bools-item">
								<img src="/img/bull.png"> Уставный капитал
							</div></IDXSKIP>
							<IDXSKIP><div class="extract-block-info-bools-item">
								<img src="/img/bull.png"> Состояние компании
							</div></IDXSKIP>
							<IDXSKIP><div class="extract-block-info-bools-item">
								<img src="/img/bull.png"> Филиалы
							</div></IDXSKIP>
						</div>
						<IDXSKIP><a href="/service/example.pdf" download target="_blank" class="and-other-more">и многое другое...</a></IDXSKIP>
						<div class="clearfix"></div>
					</div>
				</div>
				<div class="buisness-info">
					<div class="buisness-block-price">
						<IDXSKIP><div class="green-price-small">n/a</div></IDXSKIP>
						<a><IDXSKIP>Получение выписки временно недоступно.</IDXSKIP></a>
					</div>
					<div class="buisness-info-text">
						<div class="buisness-info-text-title">
							Бизнес-справка по ЗАО "Строитель"						</div>
						<div class="buisness-info-text-bools">
							<div class="buisness-info-text-bools-item">
								<img src="/img/bull.png" alt=""> <IDXSKIP>Основные показатели бухгалтерской отчетности
							</IDXSKIP></div>
							<IDXSKIP><div class="buisness-info-text-bools-item">
								<img src="/img/bull.png" alt=""> Контактные данные
							</div></IDXSKIP>
							<div class="buisness-info-text-bools-item">
								<img src="/img/bull.png" alt=""> <IDXSKIP>Информация о состоянии компании
							</IDXSKIP></div>
						</div>
					</div>
				</div>
				<div><p><!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 137414;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 1;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '006699';
yandex_direct_url_color = '669900';
yandex_direct_text_color = '666666';
yandex_direct_hover_color = '669900';
yandex_direct_sitelinks_color = '669900';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
</div>
				<div class="short-info-block">
					<h2>Компания ЗАО "Строитель" - краткая справка</h2>
					<div class="orange-line"></div>
					<div class="short-info-block-text" itemprop="description">
						<b>Компания ЗАО &quot;Строитель&quot;</b>. Прошла процедуру государственной регистрации 2002-11-21.
Регистратор - МЕЖРАЙОННАЯ ИНСПЕКЦИЯ ФЕДЕРАЛЬНОЙ НАЛОГОВОЙ СЛУЖБЫ № 7 ПО ЯРОСЛАВСКОЙ ОБЛАСТИ.
Основной государственный регистрационный номер, присвоенный при регистрации: 1027601068131.
Наименование руководителя организации согласно Уставу: Директор. Обязанности исполняет Горячев Юрий Васильевич.
Компания осуществляет деятельность по адресу 152150, Ярославская область, Ростовский район, город Ростов, Савинское шоссе, 17.
					</div>
				</div>
			</div>
			<div class="short-info-block">
				<h2>Сведения о видах экономической деятельности ЗАО "Строитель" по данным ЕГРЮЛ</h2>
				<div class="orange-line"></div>
				<ol>
					<li><div class="short-info-block-text more-margin"><a href="/okved/arenda-prochego-avto-transporta">Аренда прочего автомобильного транспорта и оборудования</a></div></li>
					<li><div class="short-info-block-text more-margin"><a href="/okved/arhitektura-proektirovanie-geologiya">Деятельность в области архитектуры; инженерно-техническое проектирование; геолого-разведочные и геофизические работы; геодезическая и картографическая деятельность; деятельность в области стандартизации и метрологии; деятельность в области гидрометеорологии и смежных с ней областях, мониторинга состояния окружающей среды, ее загрязнения; виды деятельности, связанные с решением технических задач, не включенные в другие группировки</a></div></li>
					<li><div class="short-info-block-text more-margin"><a href="/okved/montaj-injenernogo-oborudovaniya">Монтаж инженерного оборудования зданий и сооружений</a></div></li>
					<li><div class="short-info-block-text more-margin"><a href="/okved/pokupka-prodaja-nedvijimogo-imushestva">Подготовка к продаже, покупка и продажа собственного недвижимого имущества</a></div></li>
					<li><div class="short-info-block-text more-margin"><a href="/okved/podgotovka-stroitelnogo-uchastka">Подготовка строительного участка</a></div></li>
					<IDXSKIP><li><div class="short-info-block-text more-margin"><a href="/okved/roznichnaya-torgovlya-po-zakazam">Розничная торговля по заказам</a></div></li></IDXSKIP>
					<li><div class="short-info-block-text more-margin"><a href="/okved/stroitelstvo-zdaniy-soorujeniy">Строительство зданий и сооружений</a></div></li>
					<li><div class="short-info-block-text more-margin"><a href="/okved/stroitelstvo-zdaniy-soorujeniy">Строительство зданий и сооружений</a></div></li>
				</ol>
			</div>



			<div class="short-info-block">
				<h2>Реквизиты организации</h2>
				<div class="orange-line"></div>
				<div class="rekvizits-line">
					<IDXSKIP><div class="rekvizits-line-left">Организационно-правовая форма</div></IDXSKIP>
					<div class="rekvizits-line-right">Непубличные акционерные общества</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<div class="rekvizits-line-left"><IDXSKIP>Идентификационный номер налогоплательщика (ИНН)</IDXSKIP></div>
					<div class="rekvizits-line-right">7609012630</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<div class="rekvizits-line-left"><IDXSKIP>Основной государственный регистрационный номер (ОГРН)</IDXSKIP></div>
					<div class="rekvizits-line-right">1027601068131</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<div class="rekvizits-line-left"><IDXSKIP>Общероссийский классификатор предприятий и организаций (ОКПО)</IDXSKIP></div>
					<div class="rekvizits-line-right">00000049410910</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<div class="rekvizits-line-left">Федеральная служба по финансовым рынкам (ФСФР)</div>
					<div class="rekvizits-line-right">17342-H</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<IDXSKIP><div class="rekvizits-line-left">Собственность</div></IDXSKIP>
					<IDXSKIP><div class="rekvizits-line-right">Частная собственность</div></IDXSKIP>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<div class="rekvizits-line-left">Дата регистрации</div>
					<div class="rekvizits-line-right" itemprop="foundingDate">2002-11-21</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<IDXSKIP><div class="rekvizits-line-left">Регистратор</div></IDXSKIP>
					<div class="rekvizits-line-right">МЕЖРАЙОННАЯ ИНСПЕКЦИЯ ФЕДЕРАЛЬНОЙ НАЛОГОВОЙ СЛУЖБЫ № 7 ПО ЯРОСЛАВСКОЙ ОБЛАСТИ</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<IDXSKIP><div class="rekvizits-line-left">Уставной капитал предприятия</div></IDXSKIP>
					<div class="rekvizits-line-right">580000 руб.</div>
					<div class="clearfix"></div>
				</div>

				<IDXSKIP><div class="rekvizits-line">
					<div class="rekvizits-line-left">Дата ликвидации</div>
					<div class="rekvizits-line-right"></div>
					<div class="clearfix"></div>
				</div></IDXSKIP>

				<div class="rekvizits-line">
					<IDXSKIP><div class="rekvizits-line-left">Адрес</div></IDXSKIP>
					<div class="rekvizits-line-right" itemprop="address">152150, Ярославская область, Ростовский район, город Ростов, Савинское шоссе, 17</div>
					<div class="clearfix"></div>
				</div>
				<div class="rekvizits-line">
					<div class="rekvizits-line-left"><IDXSKIP>Общероссийский классификатор объектов административно-территориального деления</IDXSKIP></div>
					<div class="rekvizits-line-right">78410000000<br />Ростов</div>
					<div class="clearfix"></div>
				</div>

			</div>

			<IDXSKIP><div class="short-info-block">
				<h2>Компания на карте, схема проезда</h2>
				<div class="orange-line"></div>
				<div class="map" id="map">
					<script type="text/javascript">
						function init() {
							var company_zoom = 16;
							
							var myMap = new ymaps.Map('map', {
								center: [50, 50],
								zoom: company_zoom
							});
							
							var objects = ymaps.geoQuery(ymaps.geocode('152150, Ярославская область, Ростовский район, город Ростов, Савинское шоссе, 17'))
								.addToMap(myMap);
							
							objects.then(function () {
								balloon = objects.get(0);
								balloon.balloon.open();

								balloon.options.set('preset', 'twirl#greenStretchyIcon');
								balloon.properties.set('iconContent','ЗАО "Строитель"');
								
								balloon.properties.set('balloonContentHeader','ЗАО "Строитель"');
								balloon.properties.set('balloonContentBody', 'Адрес: 152150, Ярославская область, Ростовский район, город Ростов, Савинское шоссе, 17');
								myMap.setCenter(balloon.geometry.getCoordinates(), company_zoom);
								myMap.controls.add("zoomControl", {top: company_zoom});
							});
						}
						
						ymaps.ready(init);
					</script>
				</div>
			</div></IDXSKIP>
			<div class="short-info-block">
				<h2>Другие компании</h2>
				<div class="orange-line"></div>
				<div class="similar-company">
					<a href="/company/ooo-voskhod_id1517797.html">ООО "Восход"</a>					<a href="/company/ooo-ret_id3800511.html">ООО "РЭТ"</a>					<a href="/company/ooo-lakokraskastroj_id3835519.html">ООО "Лакокраска-Строй"</a>					<a href="/company/ooo-gradinveststroj_id1400954.html">ООО "Градинвестстрой"</a>					<a href="/company/ooo-triglifbyuro_id2644748.html">ООО "Триглиф-Бюро"</a>					<a href="/company/ooo-strojtsentrn_id724448.html">ООО "Стройцентр - Н"</a>				</div>
			</div>
		</div>                </div>
								<div class="main-content-advertising">
					<div class="banner-block">
						<div class="info-about-organization">
							<IDXSKIP>ПОЛУЧИТЕ ИНФОРМАЦИЮ
							О ЛЮБОЙ ОРГАНИЗАЦИИ
                            <br/>
							ПРЯМО СЕЙЧАС
						</IDXSKIP></div>
						<IDXSKIP><div class="banner-image">
							<img src="/img/banner.png" alt="">
						</div></IDXSKIP>
						<div class="banner-buttons">
														<!-- <div class="banner-buttons-first"><a href="/service/find.php">Выписка из ЕГРЮЛ</a> </div> -->
						</div>
					</div>
					<br />
					<p><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- Allnifo sidebar 3 --><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></p>
					<br />
					<img src="/img/right_sidebar.png">
					<br />
										<div class="news-block small-news">
						<IDXSKIP><div class="bHeader">
							<div class="bRight"></div>
							<div class="bLeft">Новости</div>
						</div></IDXSKIP>
						<div class="nbItemContainer">
							<div class="nbItem">
								<IDXSKIP><span>06.03.2016</span></IDXSKIP><IDXSKIP>Инспекция зарубежных фармзаводов начнется в апреле этого года							</IDXSKIP></div>

							<div class="nbItem">
								<IDXSKIP><span>06.03.2016</span></IDXSKIP><IDXSKIP>Мещанский суд Москвы начнет слушания по существу уголовного дела в…							</IDXSKIP></div>

							<div class="nbItem">
								<IDXSKIP><span>06.03.2016</span></IDXSKIP><IDXSKIP>Акционеры "АвтоВАЗа" рассматривают возможность смены гендиректора предприятия, его место, вероятнее…							</IDXSKIP></div>

							<div class="nbItem">
								<IDXSKIP><span>06.03.2016</span></IDXSKIP><IDXSKIP>Больше всего задержанных рейсов среди российских авиакомпаний по итогам 2015…							</IDXSKIP></div>

							<div class="nbItem">
								<IDXSKIP><span>06.03.2016</span></IDXSKIP><IDXSKIP>Чистая прибыль АО "Челябинский трубопрокатный завод" (ЧТПЗ) по РСБУ в…							</IDXSKIP></div>

						</div>
						<IDXSKIP><a href="/news" class="allNews">Смотреть все новости</a></IDXSKIP>					</div><div class="news-block small-news" style="margin-top: 10px;">
	<div class="bHeader">
		<div class="bRight"></div>
		<div class="bLeft">Смотрите также</div>
	</div>
	<div class="nbItemContainer"><div class="nbItem"><a href="http://nsk.propartner.ru/offers/bytovye-sbornye-komplekty?list_prop_products=-page%3D1" target="_blank">смотри</a></div>	</div>
</div>				</div>				<div class="clearfix"></div>
								<div class="clearfix"></div>
				<div class="footer">
					<!--<div class="footer-phone">
						<img src="/img/phone.png">8 (800) 333 - 55- 33
					</div>-->
					<IDXSKIP><div class="footer-another">
						<img src="/img/footer_1.png" alt="">
						<img src="/img/footer_2.png" alt="">
						<!--LiveInternet counter-->
						<script type="text/javascript"><!--
						document.write("<a href='//www.liveinternet.ru/click' "+
						"target=_blank><img src='//counter.yadro.ru/hit?t45.1;r"+
						escape(document.referrer)+((typeof(screen)=="undefined")?"":
						";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
						screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
						";"+Math.random()+
						"' alt='' title='LiveInternet' "+
						"border='0' width='31' height='31'><\/a>")
						//-->
						</script>
						<!--/LiveInternet-->
					</div></IDXSKIP>
					<div class="footer-mail">
						<img src="/img/mail.png" alt=""><IDXSKIP>mail@allinfo24.ru
						<ul>
							<li><a href="/law.html">Правовая информация</a></li>
							<li><a href="/feedback.html">Обратная связь</a></li>
						</ul></IDXSKIP>
					</div>
					<div class="clearfix"></div>
					<IDXSKIP><div class="footer-payments"><img src="/img/visa.png"/></div></IDXSKIP>
					<div class="footer-text">
						<IDXSKIP>© 2013 AllInfo24.ru Предоставление краткой информации обо всех юр. лицах (Единый Государственный Реестр Юридически Лиц, ЕГРЮЛ)
						и индивидуальных предпринимателях (Единый Государственный Реестр Индивидуальных Предпринимателей, ЕГРИП) РФ
					</IDXSKIP></div>
				</div>
			</div>
		</div>
<script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','//www.google-analytics.com/analytics.js','ga');

ga('create', 'UA-46485272-1', 'allinfo24.ru');
ga('send', 'pageview');
</script>

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter26208180 = new Ya.Metrika({id:26208180,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/26208180" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->	</body>
</html>
