rebenok-mama.ucoz.ru/forum/147-8093-1

<script type="text/javascript">
(function(){
	var script = document.createElement('script');
	script.async = true;
	script.type = 'text/javascript';
	script.src = 'http://sys000.uid.me/canalyzer/?c=uSD';
	document.getElementsByTagName("head")[0].appendChild(script);
})();
function uSDoff(data){
	document.cookie = 'uSD=; path=/; expires=-1';
	var d = new Date();
	d.setTime(d.getTime() + 86400000);
	document.cookie = 'uSD='+data+'; path=/; expires='+d;
}
</script>
<script src="//s18.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.967537050947978"></script><script type="text/javascript">
		var ucoz_rndid = 'af0arJma';
		function uOnDomOrLater(f){
			if(document.readyState == 'loading') {
				if(document.addEventListener) {
					document.addEventListener('DOMContentLoaded',f);
				} else {
					window.attachEvent('onload',f);
				}
			} else {
				setTimeout(f,0);
			}
		}
	
		    document.write('<div style="width:0px;height:0px;position:fixed;left:0px;top:0px;display:none;overflow:hidden;z-index:2147483640;margin:0;padding:0;background:none;" id="dVaf0arJma"><scr'+'ipt type="text/javascript" src="/abnl/?adsdata=EKBg!JclEqNcA3UdHHZ3u^Zk;HjnGVvueEuJgPGvupwh3VIDrTaXYtbiT^jYd!d2zefsk;Km9peJL3EP3i6Ucwrreiw5OUpke4e!j8lBvIc8tZECskFu3SU^QJRiYRZ65y!OD1fn^f^KQwB3tI0f37asUmc^sd9Jbdu;MZAX4y6EPfKVCs;cChjz8bj!Tgoo"></scr'+'ipt></div>');
		    function resizeDiv(islasttry){
		
		        var WX,WY,BX,BY;
		        var o=document.getElementById("dVaf0arJma"),t,d;
		        if (!o) return;
		        if(typeof window.self_getsizes == 'function'){
		            var s=self_getsizes();
		            if(s.err==1 && !islasttry) return;
		            if(isNaN(s.BX)) s.BX==0;
		            if(isNaN(s.BY)) s.BY==0;
		            if(s.err==1){
		                if (!(t=document.getElementById("bannerXaf0arJma"))) return;
		                else s.BX=t.value;
		                if (!(t=document.getElementById("bannerYaf0arJma"))) return;
		                else s.BY=t.value;
		            }
		            BX=s.BX;
		            BY=s.BY;
		        }else{
		            if (!(t=document.getElementById("bannerXaf0arJma"))) return;
		            else BX=t.value;
		            if (!(t=document.getElementById("bannerYaf0arJma"))) return;
		            else BY=t.value;
		        }
		        if (!(t=document.getElementById("wrapperXaf0arJma"))) WX=0;
		        else WX=t.value;
		        if (!(t=document.getElementById("wrapperYaf0arJma"))) WY=0;
		        else WY=t.value;
		        d=document.getElementById("mainadsdvaf0arJma");
		        if(d){
		            if (BX<0) d.style.width="100%";
		            else if (BX>0) d.style.width=BX+"px";
		            if (BY<0) d.style.height="100%";
		            else if (BY>0) d.style.height=BY+"px";
		        }
		        BX=parseInt(BX)+parseInt(WX);
		        BY=parseInt(BY)+parseInt(WY);
		        if (BX<0) o.style.width="100%";
		        else if (BX>0) o.style.width=BX+"px";
		        if (BY<0) o.style.height="100%";
		        else if (BY>0) o.style.height=BY+"px";
		        o.style.display='';
		
		        return true;
		    }
		
		    function waitForIframe(triesCount){
		        if(triesCount>10) return;
		        if(typeof resizeDiv == 'function' && !resizeDiv(triesCount==10 ? 1 : 0)) return setTimeout(function() { waitForIframe(triesCount + 1); }, 500);
		    };
