rastut-goda.ru/family-council/8530-spisok-shkolnykh-prinadlezhnostej-dlya-5-klassa.html
<!DOCTYPE html>
<html 
	xmlns="http://www.w3.org/1999/xhtml" 
	xml:lang="ru-ru" 
	lang="ru-ru" 
	dir="ltr"
>
<head>
	
<!-- use latest ie engine -->
<meta http-equiv="X-UA-Compatible" content="IE=edge">

<!-- viewport fix for devices -->
<meta name="viewport" content="width=device-width, initial-scale=1.0" />

<!-- load core head -->
<base href="http://www.rastut-goda.ru/family-council/8530-spisok-shkolnykh-prinadlezhnostej-dlya-5-klassa.html" />
	<meta http-equiv="content-type" content="text/html; charset=utf-8" />
	<meta name="keywords" content="список школьных принадлежностей для 5 класса, что нужно купить к школе в 5 класс список, школьные принадлежности для 5 класса, список канцтоваров для 5 класса, что нужно для 5 класса, что надо в 5 класс, что нужно в пятый класс" />
	<meta name="rights" content="Все права принадлежат сайту rastut-goda.ru" />
	<meta name="title" content="Список школьных принадлежностей для 5 класса" />
	<meta name="description" content="Список школьных принадлежностей для 5 класса обширен. Не знаете, что нужно купить к школе в 5 класс, список в статье. Именно эти школьные принадлежности для 5 класса необходимы." />
	<meta name="generator" content="Joomla! - Open Source Content Management" />
	<title>Список школьных принадлежностей для 5 класса, что надо в 5 класс</title>
	<link href="http://www.rastut-goda.ru/family-council/8530-spisok-shkolnykh-prinadlezhnostej-dlya-5-klassa.html" rel="canonical" />
	<link href="/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
	<link href="/components/com_flexicontent/librairies/jquery/css/ui-lightness/jquery-ui-1.9.2.css" rel="stylesheet" type="text/css" />
	<link href="/components/com_flexicontent/assets/css/flexicontent.css?24cc0f41f63d26b030d296d63201005a" rel="stylesheet" type="text/css" />
	<link href="/media/jui/css/chosen.css?4477d1617e44c994e629ae58865f1c8b" rel="stylesheet" type="text/css" />
	<link href="/components/com_flexicontent/librairies/select2/select2.css?3.5.4" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_flexicontent/tmpl/carousel/carousel.css?24cc0f41f63d26b030d296d63201005a" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_flexicontent/tmpl_common/module.css?24cc0f41f63d26b030d296d63201005a" rel="stylesheet" type="text/css" />
	<link href="/components/com_flexicontent/librairies/fcxSlide/fcxSlide.css?24cc0f41f63d26b030d296d63201005a" rel="stylesheet" type="text/css" />
	<link href="/components/com_flexicontent/librairies/mCSB/jquery.mCustomScrollbar.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/flexicontent_fields/toolbar/toolbar/toolbar.css" rel="stylesheet" type="text/css" />
	<link href="/components/com_flexicontent/templates/statji/css/item.css" rel="stylesheet" type="text/css" />
	<link href="/components/com_flexicontent/assets/css/tabber.css?24cc0f41f63d26b030d296d63201005a" rel="stylesheet" type="text/css" />
	<link href="/components/com_jcomments/tpl/default/style.css?v=3002" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/bootstrap.25.css" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/bootstrap_responsive.25.css" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/template.25.css" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/template_responsive.25.css" rel="stylesheet" type="text/css" />
	<link href="//fonts.googleapis.com/css?family=Lato:400,300,300italic,400italic,700,700italic,900,900italic" rel="stylesheet" type="text/css" />
	<link href="http://www.rastut-goda.ru/components/com_comprofiler/plugin/templates/default/bootstrap.css?v=e1345181f9ffc956" rel="stylesheet" type="text/css" />
	<link href="http://www.rastut-goda.ru/components/com_comprofiler/plugin/templates/default/fontawesome.css?v=e1345181f9ffc956" rel="stylesheet" type="text/css" />
	<link href="http://www.rastut-goda.ru/components/com_comprofiler/plugin/templates/default/template.css?v=e1345181f9ffc956" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_ariextmenu/mod_ariextmenu/js/css/menu.min.css" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_ariextmenu/mod_ariextmenu/js/css/menu.fix.css" rel="stylesheet" type="text/css" />
	<link href="/media/djextensions/css/animate.min.css" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_djmenu/assets/css/animations.css" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/djmenu.25.css" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/djmenu_fx.25.css" rel="stylesheet" type="text/css" />
	<link href="/templates/jm-services/css/custom.css" rel="stylesheet" type="text/css" />
	<style type="text/css">

	#mod_fcitems_box_featured_269 {
	}
	#mod_fcitems_box_featured_269 div.mod_flexicontent_standard_wrapper {
	}
	#mod_fcitems_box_featured_269 div.mod_flexicontent_standard_wrapper_innerbox {
		
	}
	#mod_fcitems_box_standard_269 {
	}
	#mod_fcitems_box_standard_269 div.mod_flexicontent_standard_wrapper {
	}
	#mod_fcitems_box_standard_269 div.mod_flexicontent_standard_wrapper_innerbox {
		
	}
	#mod_fc_carousel_mask_269 {
		border: 5px solid #fff;
		border-radius: 5px; -webkit-border-radius: 5px; -moz-border-radius: 5px;
		box-shadow: 1px 1px 5px #ccc; -webkit-box-shadow: 1px 1px 5px #ccc; -moz-box-shadow: 1px 1px 5px #ccc;
		z-index: 10
	}
	#mod_fc_activeitem_info_269 {}
	#mod_fc_item_handles_269 {}
	#mod_fc_item_handles_269 span.mod_fc_item_handle:hover {
		cursor:default;
	}
