club.investo.ru/viewtopic.php?f=8&p=326843
<!DOCTYPE html>
<!--[if lt IE 8]><html dir="ltr" lang="ru" class="ie oldie ie7"><![endif]-->
<!--[if IE 8]><html dir="ltr" lang="ru" class="ie oldie"><![endif]-->
<!--[if gt IE 8]><html dir="ltr" lang="ru" class="ie"><![endif]-->
<!--[if !(IE)]><!--><html dir="ltr" lang="ru"><!--<![endif]-->
<head>
	<meta charset="UTF-8">
	
	<link rel="alternate" type="application/atom+xml" title="Канал - Клуб ИНВЕСТОРУ" href="http://club.investo.ru/feed.php" /><link rel="alternate" type="application/atom+xml" title="Канал - Новости" href="http://club.investo.ru/feed.php?mode=news" /><link rel="alternate" type="application/atom+xml" title="Канал - Все форумы" href="http://club.investo.ru/feed.php?mode=forums" /><link rel="alternate" type="application/atom+xml" title="Канал - Новые темы" href="http://club.investo.ru/feed.php?mode=topics" /><link rel="alternate" type="application/atom+xml" title="Канал - Активные темы" href="http://club.investo.ru/feed.php?mode=topics_active" /><link rel="alternate" type="application/atom+xml" title="Канал - Форум - Реклама" href="http://club.investo.ru/feed.php?f=8" /><link rel="alternate" type="application/atom+xml" title="Канал - Тема - Обучение трейдингу в системе iLearney" href="http://club.investo.ru/feed.php?f=8&amp;t=136115" />
<title>Клуб ИНВЕСТОРУ • Тема «Обучение трейдингу в системе iLearney» • 6 страница</title>

	<link rel="stylesheet" href="http://fonts.googleapis.com/css?family=Open+Sans:400,700&amp;subset=cyrillic,cyrillic-ext">
	<link rel="stylesheet" href="./style.php?id=6&amp;lang=ru">
	<link rel="stylesheet" href="./styles/club_investoru/theme/ru/translation.css">

<script type="text/javascript">
function gogo(e,adr){
if (!e.ctrlKey)
window.location.href=(adr);
}
</script>

<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-12944103-2', 'auto');
  ga('send', 'pageview');

</script>

<script src="./styles/club_investoru/template/jquery-1.7.1.min.js"></script>

<script>
	var phpBB = {
		currentPage: '',
		themePath: './styles/club_investoru/theme',
		lang: 'ru'
	};

	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '6';
	var per_page = '15';
	var base_url = './viewtopic.php?f=8&amp;t=136115';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=club.investo.ru';
	var onload_functions = new Array();
	var onunload_functions = new Array();

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	};

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	};

</script>
<script src="./styles/club_investoru/template/forum_fn.js"></script>


<script type="text/javascript">
// <![CDATA[
	/**
	* Resize too large images
	*/
	var reimg_maxWidth = 700, reimg_maxHeight = 1200, reimg_relWidth = 0;
	var reimg_swapPortrait = false;
	var reimg_loadingImg = "./images/spacer.gif";
	var reimg_loadingStyle = "width: 16px; height: 16px; background: url(./styles/club_investoru/imageset/icon_reimg_loading.gif) top left no-repeat; filter: Alpha(Opacity=50); opacity: .50;";
	var reimg_loadingAlt = "Загрузка...";
	
	var reimg_autoLink = true;
	
	var reimg_zoomImg = "./images/spacer.gif";
	var reimg_zoomStyle = "width: 20px; height: 20px; background: url(./styles/club_investoru/imageset/icon_reimg_zoom_in.gif) top left no-repeat; filter: Alpha(Opacity=50); opacity: .50;";
	var reimg_zoomHover = "background-position: 0 100%; cursor: pointer; filter: Alpha(Opacity=100); opacity: 1.00;";
	
	var reimg_zoomAlt = "Увеличить (реальные размеры: %1$d x %2$d)";
	var reimg_zoomTarget = "_litebox";
	var reimg_ajax_url = "http://club.investo.ru/reimg/reimg_ajax.php";

	function reimg(img, width, height)
	{
		if (window.reimg_version)
		{
			reimg_resize(img, width, height);
		}
	}
// ]]>
</script>

<script type="text/javascript" src="./reimg/reimg.js"></script>

	
<style type="text/css" media="screen, projection">
<!--
	
	#topicreview .reimg-zoom { display: none; }
	
-->
</style>
	
<script type="text/javascript">
// <![CDATA[
	/**
	* Light box for resized images
	*/
	
	var litebox_alt = "Уменьшить";
		
	var litebox_zoomImg = reimg_zoomImg;
	var litebox_zoomStyle = reimg_zoomStyle;
	var litebox_zoomHover = reimg_zoomHover;
	var litebox_zoomAlt = reimg_zoomAlt;
			
	var litebox_style = "cursor: pointer;"
		
	var litebox_closeImg = "./images/spacer.gif";
	var litebox_closeStyle = "width: 20px; height: 20px; background: url(./styles/club_investoru/imageset/icon_reimg_zoom_out.gif) top left no-repeat; filter: Alpha(Opacity=50); opacity: .50;";
	var litebox_closeHover = reimg_zoomHover;
	var litebox_closeAlt = "Уменьшить";
		
	var litebox_rtl = false;
	
// ]]>
</script>

	
<script type="text/javascript" src="./reimg/litebox.js"></script>
	
<style type="text/css" media="screen, projection">
<!--
	.attachbox { width: 97%; }
	.attach-image
	{
		overflow: hidden;
		max-height: none;
	}
-->
</style>
	
<script type="text/javascript">
// <![CDATA[
	reimg_loading('./styles/club_investoru/imageset/icon_reimg_loading.gif');
// ]]>
</script>
<link href="./styles/club_investoru/theme/prime_trash_bin.css" rel="stylesheet" type="text/css" />

	
	<link rel="icon" href="/favicon.ico" type="image/x-icon"> 
	<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon">
</head>
<body class="phpbb section-viewtopic">

<div id="header">



<IDXSKIP><div class="logo">
	<a href="./index.php"><img src="./styles/club_investoru/imageset/logo.png" alt="" title="" /></a>
</div></IDXSKIP>

<div class="top-links">

	<div class="popup-trigger">
		<IDXSKIP><a class="top-link home" href="./index.php"><span>Форумы</span></a></IDXSKIP>
		<div class="popup popup-list"><ul>
			<IDXSKIP><li class="popup-link"><a href="./index.php"><span>Список форумов</span></a></li></IDXSKIP>
				
				<IDXSKIP><li class="popup-link"><a href="./search.php?search_id=active_topics"><span>Активные темы</span></a></li></IDXSKIP>
			
				<IDXSKIP><li class="popup-link"><a href="./search.php?search_id=unanswered">Сообщения без ответов</a></li></IDXSKIP>	
			
			
		</ul></div>
	</div>
	
	



<IDXSKIP><div class="popup-trigger">
	<a onclick="$('#top_search').click();" class="top-link srch " href="javascript:void(0);" ><span>Поиск</span></a>
	<div class="popup">
		<ul>		
		<li class="top-form">
<form method="get" action="http://club.investo.ru/google.php" target="_top" id="search">
<input class="inputbox search" type="text" name="q" size="25" maxlength="128" id="query" title="Поиск на форумах"></input>
<input type="hidden" name="domains" value="investo.ru"></input>
<input type="hidden" name="sitesearch" value="investo.ru" checked id="ss1"></input>
<input type="hidden" name="client" value="pub-8168756206347498"></input>
<input type="hidden" name="forid" value="1"></input>
<input type="hidden" name="ie" value="UTF-8"></input>
<input type="hidden" name="oe" value="UTF-8"></input>
<input type="hidden" name="cof" value="GALT:#008000;GL:1;DIV:#d5e4f1;VLC:663399;AH:center;BGC:FFFFFF;LBGC:336699;ALC:0000ff;LC:0000ff;T:000000;GFNT:105289;GIMP:105289;FORID:11"></input>
<input type="hidden" name="hl" value="ru"></input>
<input  id="top_search" style="display: none;" class="button-icon search" type="submit" value="Поиск" title="Поиск">
</form>
		</li>	
		</ul>
	</div>
</div></IDXSKIP>

</div>
</div>

<div id="wrap">
	
<div class="layout-middle page-content">

		
		<IDXSKIP><div id="information" class="rules">
			<div class="inner"><span class="corners-top"><span></span></span>
				
					<a href="./ucp.php?i=pm&amp;folder=inbox">Вам пришли новые личные сообщения.</a>
				
			<span class="corners-bottom"><span></span></span></div>
		</div></IDXSKIP>
		

<h1><a href="./viewtopic.php?f=8&amp;t=136115&amp;start=75">Обучение трейдингу в системе iLearney</a></h1>

<ul class="navbar"><li>
