#widget-16998efa-3211-6204-6711-ce0cb8b0c12c {box-shadow: none}
#widget-b71d3664-ff3e-2585-3af1-764a8cf5d046 {
	margin: 5px 10px 0px 0px;
	padding: 10px 10px 10px 10px;
	border-radius: 0 0 0 0;
}
#widget-b71d3664-ff3e-2585-3af1-764a8cf5d046 {
background-color: rgba(242,243,242,1);
}
#widget-b71d3664-ff3e-2585-3af1-764a8cf5d046 {box-shadow: none}
#widget-607fb4d9-8118-c575-12ee-ce572eb4da6b {
	margin: 5px 10px 5px 10px;
	padding: 5px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-607fb4d9-8118-c575-12ee-ce572eb4da6b {box-shadow: inset 0px -4px 12px 9px rgba(0,0,0,0.1)}
#widget-39e5bd5e-ba74-3e2d-4176-4d6d0961d6ba {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-39e5bd5e-ba74-3e2d-4176-4d6d0961d6ba {box-shadow: none}
#widget-a9922056-732a-1cd7-d097-599b4ca103dc {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-a9922056-732a-1cd7-d097-599b4ca103dc {box-shadow: none}
#widget-b72c41a2-e323-d40d-0618-e5e051ddb87a {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-b72c41a2-e323-d40d-0618-e5e051ddb87a {box-shadow: none}
#widget-7cd7ff7c-cd49-dae4-8f32-d062d210f6cd {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-7cd7ff7c-cd49-dae4-8f32-d062d210f6cd {box-shadow: none}
#widget-f529758f-6e4d-37b3-a398-e558c41e86ae {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-f529758f-6e4d-37b3-a398-e558c41e86ae {box-shadow: none}
#widget-7f50ac44-7f61-d669-fdff-ba3f95fb4a89 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-7f50ac44-7f61-d669-fdff-ba3f95fb4a89 {box-shadow: none}
#widget-4c6cd6a3-b763-70d0-2f7a-bbc8e5b53d08 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-4c6cd6a3-b763-70d0-2f7a-bbc8e5b53d08 {box-shadow: none}
#widget-2a36e02a-423d-95ed-a309-5c19ec5ab2af {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-2a36e02a-423d-95ed-a309-5c19ec5ab2af {box-shadow: none}
#widget-2763d834-c4ef-6ee2-d546-4b75e53e9af5 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-2763d834-c4ef-6ee2-d546-4b75e53e9af5 {box-shadow: none}
#widget-ee7a841f-5a7b-0a70-dfe0-657aa977188c {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-ee7a841f-5a7b-0a70-dfe0-657aa977188c {box-shadow: none}
#widget-183c98ee-a43a-245a-3a3f-669d8786efde {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-183c98ee-a43a-245a-3a3f-669d8786efde {box-shadow: none}
#widget-c41e9889-feef-00df-be97-d8bb744de683 {
	margin: 0px 0px 0px 0px;
	padding: 5px 5px 5px 5px;
	border-radius: 0 0 0 0;
}
#widget-c41e9889-feef-00df-be97-d8bb744de683 {box-shadow: none}
#widget-a66ddb02-d28b-996a-50a4-90d690885cdf {
	margin: 0px 10px 0px 10px;
	padding: 0px 0px 0px 0px;
	border-radius: 0 0 0 0;
}
#widget-a66ddb02-d28b-996a-50a4-90d690885cdf {box-shadow: none}
#widget-811b36f6-1ae8-87aa-e865-80831fcb9b2e {
	margin: 0 0 0 0;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-811b36f6-1ae8-87aa-e865-80831fcb9b2e {box-shadow: none}
#widget-1056226b-fefe-7281-9fad-f3962069501c {
	margin: 0px 10px 0px 10px;
	padding: 0px 10px 0px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-1056226b-fefe-7281-9fad-f3962069501c {
background-color: rgba(255,255,255,1);
}
#widget-1056226b-fefe-7281-9fad-f3962069501c {box-shadow: none}
#widget-d18fd7d7-0132-4d39-e784-b581523a2102 {
	margin: 3px 15px 0px 15px;
	padding: 5px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-d18fd7d7-0132-4d39-e784-b581523a2102 {
background-color: rgba(242,243,242,1);
}
#widget-d18fd7d7-0132-4d39-e784-b581523a2102 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-7ec2eef3-2310-3ec5-e32c-e5ef9e2b69b5 {
	margin: 0 0 0 0;
	padding: 5px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-7ec2eef3-2310-3ec5-e32c-e5ef9e2b69b5 {box-shadow: none}
#widget-8bb75b5e-5094-42bf-11f1-c8270ab68cd5 {
	margin: 0 0 0 0;
	padding: 0px 10px 0px 10px;
	border-radius: 5px 5px 5px 5px;
}
#widget-8bb75b5e-5094-42bf-11f1-c8270ab68cd5 {box-shadow: none}
#widget-d3e13b0c-7ec0-0e7b-6418-d26fca42deb9 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-d3e13b0c-7ec0-0e7b-6418-d26fca42deb9 {box-shadow: none}
#widget-517ddaf7-8651-43e4-293c-f50ecf65febf {
	margin: 5px 15px 0px 15px;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-517ddaf7-8651-43e4-293c-f50ecf65febf {
background-color: rgba(233,252,226,1);
}
#widget-517ddaf7-8651-43e4-293c-f50ecf65febf {box-shadow: none}
#widget-f1bbbb84-4b46-a371-5f69-41542157b1b3 {
	margin: 15px 15px 5px 15px;
	padding: 0px 0px 0px 0px;
	border-radius: 0px 0px 0px 0px;
}
#widget-f1bbbb84-4b46-a371-5f69-41542157b1b3 {
background-color: rgba(233,252,226,1);
}
#widget-f1bbbb84-4b46-a371-5f69-41542157b1b3 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-5dbab2dc-28c3-3199-6dae-5a40987f5fba {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-5dbab2dc-28c3-3199-6dae-5a40987f5fba {box-shadow: none}
#widget-95c381b5-5249-a0d4-e45c-85e3d30bb530 {
	margin: 0px 5px 0px 15px;
	padding: 5px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-95c381b5-5249-a0d4-e45c-85e3d30bb530 {
background-color: rgba(233,252,226,1);
}
#widget-95c381b5-5249-a0d4-e45c-85e3d30bb530{ color: #006699; }#widget-95c381b5-5249-a0d4-e45c-85e3d30bb530 a { color: #006699; }#widget-95c381b5-5249-a0d4-e45c-85e3d30bb530 a.link { color: #006699 !important; }#widget-95c381b5-5249-a0d4-e45c-85e3d30bb530 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-ce419dd0-cacb-b5ba-1c38-d726b2721961 {
	margin: 0px 5px 0px 5px;
	padding: 5px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-ce419dd0-cacb-b5ba-1c38-d726b2721961 {
background-color: rgba(233,252,226,1);
}
#widget-ce419dd0-cacb-b5ba-1c38-d726b2721961{ color: #006699; }#widget-ce419dd0-cacb-b5ba-1c38-d726b2721961 a { color: #006699; }#widget-ce419dd0-cacb-b5ba-1c38-d726b2721961 a.link { color: #006699 !important; }#widget-ce419dd0-cacb-b5ba-1c38-d726b2721961 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-3df52289-5590-20f7-c5c2-739ea4e3074f {
	margin: 0px 15px 0px 5px;
	padding: 5px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-3df52289-5590-20f7-c5c2-739ea4e3074f {
background-color: rgba(233,252,226,1);
}
#widget-3df52289-5590-20f7-c5c2-739ea4e3074f a { color: #006699; }#widget-3df52289-5590-20f7-c5c2-739ea4e3074f a.link { color: #006699 !important; }#widget-3df52289-5590-20f7-c5c2-739ea4e3074f {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-dd2ac761-fa9e-2382-343e-2a2eb7844827 {
	margin: 0px 10px 0px 10px;
	padding: 5px 5px 5px 5px;
	border-radius: 0 0 0 0;
}
#widget-dd2ac761-fa9e-2382-343e-2a2eb7844827 {box-shadow: none}
#widget-9a903a0b-71a8-fa92-1008-11ff287697f8 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-9a903a0b-71a8-fa92-1008-11ff287697f8 {box-shadow: none}
#widget-1168d977-2f0e-e1bc-5287-dcb64cb235c4 {
	margin: 0px 0px 0px 5px;
	padding: 5px 5px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-1168d977-2f0e-e1bc-5287-dcb64cb235c4 {box-shadow: none}
#widget-6ad403c9-9749-4382-7d69-382acc70ef90 {
	margin: 0px 0px 0px 6px;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-6ad403c9-9749-4382-7d69-382acc70ef90 {box-shadow: none}
#widget-b371e9c5-3d4c-ccb5-5812-b8a499afed1c {
	margin: 0px 0px 0px 0px;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-b371e9c5-3d4c-ccb5-5812-b8a499afed1c {box-shadow: none}
#widget-79033150-6029-2df6-c0e3-3d2a66cc40ca {
	margin: 0 0 0 0;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-79033150-6029-2df6-c0e3-3d2a66cc40ca {box-shadow: none}
#widget-4c40ef61-e777-b3c1-40f3-e3f5ba91ce32 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-4c40ef61-e777-b3c1-40f3-e3f5ba91ce32 {box-shadow: none}
#widget-91e913c5-845d-5d1b-df12-c533b3ea2768 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-91e913c5-845d-5d1b-df12-c533b3ea2768 {box-shadow: none}
#widget-f917d6c8-5bb7-db68-eb9a-8253a3cc4366 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-f917d6c8-5bb7-db68-eb9a-8253a3cc4366 {box-shadow: none}
#widget-4fd01af8-ef2d-c398-38ed-59947b76a8a2 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-4fd01af8-ef2d-c398-38ed-59947b76a8a2 {box-shadow: none}
#widget-5d4dfab7-b1de-63fa-7324-d87644578623 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-5d4dfab7-b1de-63fa-7324-d87644578623 {box-shadow: none}
#widget-6050e658-26a3-c5f0-d477-420d9f4ef571 {
	margin: 15px 3px 5px 32px;
	padding: 5px 10px 5px 10px;
	border-radius: 7px 7px 7px 7px;
}
#widget-6050e658-26a3-c5f0-d477-420d9f4ef571 {
background-color: rgba(242,243,242,1);
}
#widget-6050e658-26a3-c5f0-d477-420d9f4ef571 {box-shadow: inset 0px 0px 15px 5px rgba(0,0,0,0.7)}
#widget-c55f038c-fc69-9156-afb6-46587d445d06 {
	margin: 15px 15px 5px 15px;
	padding: 10px 10px 15px 10px;
	border-radius: 7px 7px 7px 7px;
}
#widget-c55f038c-fc69-9156-afb6-46587d445d06 {
background-color: rgba(242,243,242,1);
}
#widget-c55f038c-fc69-9156-afb6-46587d445d06 {box-shadow: inset 0px 0px 15px 5px rgba(0,0,0,0.7)}
#widget-3be317b3-6178-1ff7-19dc-a69ce3b126a3 {
	margin: 15px 33px 5px 3px;
	padding: 5px 10px 5px 10px;
	border-radius: 7px 7px 7px 7px;
}
#widget-3be317b3-6178-1ff7-19dc-a69ce3b126a3 {
background-color: rgba(242,243,242,1);
}
#widget-3be317b3-6178-1ff7-19dc-a69ce3b126a3 {box-shadow: inset 0px 0px 15px 5px rgba(0,0,0,0.7)}
#widget-a3fff642-a930-5805-2c2e-92ca7732aed3 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-a3fff642-a930-5805-2c2e-92ca7732aed3 {box-shadow: none}
#widget-6d2cf58b-fb5a-67d1-84dc-69862bf59f34 {
	margin: 5px 3px 0px 32px;
	padding: 5px 10px 0px 10px;
	border-radius: 7px 7px 7px 7px;
}
#widget-6d2cf58b-fb5a-67d1-84dc-69862bf59f34 {
background-color: rgba(242,243,242,1);
}
#widget-6d2cf58b-fb5a-67d1-84dc-69862bf59f34 {box-shadow: inset 0px 0px 15px 5px rgba(0,0,0,0.7)}
#widget-ad977815-da04-a12a-bb50-442f27925790 {
	margin: 5px 15px 0px 15px;
	padding: 6px 10px 2px 10px;
	border-radius: 7px 7px 7px 7px;
}
#widget-ad977815-da04-a12a-bb50-442f27925790 {
background-color: rgba(242,243,242,1);
}
#widget-ad977815-da04-a12a-bb50-442f27925790 {box-shadow: inset 0px 0px 15px 5px rgba(0,0,0,0.7)}
#widget-667a2345-172b-af66-4ad0-0672b7412c9d {
	margin: 5px 33px 0px 3px;
	padding: 5px 10px 5px 10px;
	border-radius: 7px 7px 7px 7px;
}
#widget-667a2345-172b-af66-4ad0-0672b7412c9d {
background-color: rgba(242,243,242,1);
}
#widget-667a2345-172b-af66-4ad0-0672b7412c9d {box-shadow: inset 0px 0px 15px 5px rgba(0,0,0,0.7)}
#widget-ae887b7c-7bb3-5941-103f-3ba39241da07 {
	margin: 0px 10px 0px 10px;
	padding: 5px 5px 0px 5px;
	border-radius: 0 0 0 0;
}
#widget-ae887b7c-7bb3-5941-103f-3ba39241da07 {box-shadow: none}
#widget-543aa6b9-7179-8ba0-832f-2200f71731a7 {
	margin: 14px 14px 5px 14px;
	padding: 0px 10px 0px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-543aa6b9-7179-8ba0-832f-2200f71731a7 {
background-color: rgba(242,243,242,1);
}
#widget-543aa6b9-7179-8ba0-832f-2200f71731a7 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-347a36c4-d7d7-2c22-73cb-3d2efe921d61 {
	margin: 0px 14px 0px 14px;
	padding: 0px 10px 10px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-347a36c4-d7d7-2c22-73cb-3d2efe921d61 {
background-color: rgba(242,243,242,1);
}
#widget-347a36c4-d7d7-2c22-73cb-3d2efe921d61 a { color: #006699; }#widget-347a36c4-d7d7-2c22-73cb-3d2efe921d61 a.link { color: #006699 !important; }#widget-347a36c4-d7d7-2c22-73cb-3d2efe921d61 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-2cf72b20-5500-5514-04b9-bc98caf0e4b0 {
	margin: 10px 14px 10px 14px;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-2cf72b20-5500-5514-04b9-bc98caf0e4b0 {
background-color: rgba(242,243,242,1);
}
#widget-2cf72b20-5500-5514-04b9-bc98caf0e4b0 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-77c71d8c-9369-4f88-a57c-099df0e9b160 {
	margin: 2px 14px 0px 14px;
	padding: 0px 10px 10px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-77c71d8c-9369-4f88-a57c-099df0e9b160 {
background-color: rgba(242,243,242,1);
}
#widget-77c71d8c-9369-4f88-a57c-099df0e9b160 a { color: #006699; }#widget-77c71d8c-9369-4f88-a57c-099df0e9b160 a.link { color: #006699 !important; }#widget-77c71d8c-9369-4f88-a57c-099df0e9b160 {box-shadow: inset 0px 0px 4px -1px rgba(0,0,0,0.9)}
#widget-6757944b-11ab-2e88-23ab-ecacb4f46939 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-6757944b-11ab-2e88-23ab-ecacb4f46939 {box-shadow: none}
#widget-750a6371-e759-7b4a-7638-eae0bdf83751 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-750a6371-e759-7b4a-7638-eae0bdf83751 {box-shadow: none}
#widget-2520426c-5f79-836f-bcff-417d71c2116a {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-2520426c-5f79-836f-bcff-417d71c2116a {box-shadow: none}
#widget-c240002e-ab59-c636-ce4c-2a79414d12f2 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-c240002e-ab59-c636-ce4c-2a79414d12f2 {box-shadow: none}
#widget-eec481e1-8314-5dae-c062-cca837563c47 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-eec481e1-8314-5dae-c062-cca837563c47 {box-shadow: none}
#widget-f0336598-0148-94bc-35e4-b88d71c67926 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-f0336598-0148-94bc-35e4-b88d71c67926 {box-shadow: none}
#widget-9383c7ed-4eb5-589b-f35f-ed00a3a85835 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-9383c7ed-4eb5-589b-f35f-ed00a3a85835 {box-shadow: none}
#widget-3fa7cd55-1e12-2303-9210-e1e1523e7a97 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-3fa7cd55-1e12-2303-9210-e1e1523e7a97 {box-shadow: none}
#widget-ed4161a4-e561-513a-911d-034c250246a7 {
	margin: 0 0 0 0;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-ed4161a4-e561-513a-911d-034c250246a7 {box-shadow: none}
#widget-5b2c7a95-e293-ea27-0ac7-36101f614e39 {
	margin: 0 0 0 0;
	padding: 5px 5px 0px 5px;
	border-radius: 0 0 0 0;
}
#widget-5b2c7a95-e293-ea27-0ac7-36101f614e39 {box-shadow: none}
#widget-2461e0b7-1e0b-415b-8114-120d4340777c {
	margin: 0 0 0 0;
	padding: 5px 5px 5px 5px;
	border-radius: 0 0 0 0;
}
#widget-2461e0b7-1e0b-415b-8114-120d4340777c {box-shadow: none}
#widget-9d7306fc-3fc1-b619-dd2f-07d555fd1382 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-9d7306fc-3fc1-b619-dd2f-07d555fd1382 {box-shadow: none}
#widget-5fa6e8e9-5ebf-63b7-8e57-f9ba325a8e9e {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-5fa6e8e9-5ebf-63b7-8e57-f9ba325a8e9e {box-shadow: none}
#widget-da9a53ad-a3b2-3bdf-c6cb-e143e4ffed1b {
	margin: 10px 0px 0px 0px;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-da9a53ad-a3b2-3bdf-c6cb-e143e4ffed1b {
	background-image: url("../../../../attachments/Background/Vobler-zastavka-urez.png?1497268456");
	background-position: top center;
	background-repeat: no-repeat;
	background-size: auto;
}
#widget-da9a53ad-a3b2-3bdf-c6cb-e143e4ffed1b {box-shadow: none}
#widget-19bd6416-d6ae-ecb3-efe6-8a9fc4ff0468 {
	margin: 0px 0px 0px 0px;
	padding: 10px 10px 0px 5px;
	border-radius: 0px 0px 0px 0px;
}
#widget-19bd6416-d6ae-ecb3-efe6-8a9fc4ff0468 {
	background-image: url("../../../../images/5c8a6841a41e83f6e93b01185aa21b2f.png?1497268456");
	background-position: bottom left;
	background-repeat: no-repeat;
	background-size: auto;
}
#widget-19bd6416-d6ae-ecb3-efe6-8a9fc4ff0468{ color: #5C70F0; }#widget-19bd6416-d6ae-ecb3-efe6-8a9fc4ff0468 a { color: #000000; }#widget-19bd6416-d6ae-ecb3-efe6-8a9fc4ff0468 a.link { color: #000000 !important; }#widget-19bd6416-d6ae-ecb3-efe6-8a9fc4ff0468 {box-shadow: none}
#widget-c72f5751-d575-1fc2-1fad-07c988fb00af {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-c72f5751-d575-1fc2-1fad-07c988fb00af {box-shadow: none}
#widget-60bcd927-9f7d-f004-1510-119ea45e25b8 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-60bcd927-9f7d-f004-1510-119ea45e25b8 {box-shadow: none}
#widget-416e794a-2103-4019-0ec4-5d21a9cb7b0c {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-416e794a-2103-4019-0ec4-5d21a9cb7b0c {box-shadow: none}
#widget-fa0407fb-506b-6ccc-a0ac-231b63d7cf54 {
	margin: 0px 0px 10px 0px;
	padding: 1px 0px 1px 0px;
	border-radius: 0px 0px 0px 0px;
}
#widget-fa0407fb-506b-6ccc-a0ac-231b63d7cf54 {
	background-image: url("../../../../images/37e0971e2476aa3e3977ea3dd7b591f2.png?1497268456");
	background-position: center left;
	background-repeat: repeat;
	background-size: auto;
}
#widget-fa0407fb-506b-6ccc-a0ac-231b63d7cf54 {box-shadow: 0px 3px 3px 2px rgba(0,0,0,0.3)}
#widget-5e3b76ca-1aed-0391-0f16-a86fb91b5952 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-5e3b76ca-1aed-0391-0f16-a86fb91b5952 {box-shadow: none}
#widget-53d0e937-bc80-df34-30cb-dd570430d6f6 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-53d0e937-bc80-df34-30cb-dd570430d6f6 {box-shadow: none}
#widget-ff1078f4-ee93-d256-30a2-4982dee37022 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-ff1078f4-ee93-d256-30a2-4982dee37022 {box-shadow: none}
#widget-34a35ab0-0930-6f0c-a324-65dbf65fccd4 {
	margin: 0px 10px 0px 10px;
	padding: 0px 10px 0px 10px;
	border-radius: 10px 10px 10px 10px;
}
#widget-34a35ab0-0930-6f0c-a324-65dbf65fccd4 {box-shadow: none}
#widget-d0157309-97d5-e3c3-445b-00675b174611 {
	margin: 0px 0px 2px 0px;
	padding: 5px 10px 0px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-d0157309-97d5-e3c3-445b-00675b174611{ color: #006699; }#widget-d0157309-97d5-e3c3-445b-00675b174611 {box-shadow: none}
#widget-77379066-8914-fdfa-3848-2e47ac83b4a2 {
	margin: 0px 10px 0px 10px;
	padding: 0px 10px 10px 8px;
	border-radius: 0px 0px 0px 0px;
}
#widget-77379066-8914-fdfa-3848-2e47ac83b4a2 {
background-color: rgba(242,243,242,1);
}
#widget-77379066-8914-fdfa-3848-2e47ac83b4a2 {box-shadow: inset 0px -3px 3px 2px rgba(0,0,0,0.3)}
#widget-50a1c53b-8002-92b5-c109-433dfbf0786c {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-50a1c53b-8002-92b5-c109-433dfbf0786c {box-shadow: none}
