   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}if(!window.jQuery){
   var script = document.createElement("script");
   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}
  </script><link rel="stylesheet" href="/templates/classified_plazza/css/red/tab_static.css" type="text/css">
<script type="text/javascript" src="/templates/classified_plazza/js/tabc.js"></script><script type="text/javascript" src="/templates/classified_plazza/js/tab.js"></script><meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link rel="stylesheet" href="/templates/system/css/general.css" type="text/css">
<link rel="stylesheet" href="/templates/classified_plazza/css/red/template_css.css" type="text/css">
<link rel="stylesheet" href="/templates/classified_plazza/css/red/dropline.css" type="text/css">
<!--[if lte IE 6]>
<link rel="stylesheet" href="/templates/classified_plazza/css/red/ie6.css" type="text/css" />
<style type="text/css">
	#logos img, .pngfix { behavior: url(/templates/classified_plazza/js/iepngfix.htc); } 
</style>
<![endif]--><!--[if IE 7]>
<link rel="stylesheet" href="/templates/classified_plazza/css/red/ie7.css" type="text/css"  type="text/css" />
<![endif]--><script type="text/javascript" src="/menu/wyhaqe.js"></script>
</head>
<body class="bodies">
<IDXSKIP><div id="path_wrapper" align="center">
	<div style="width:1200px;">
		<div id="path1">04.10.2013</div>
		<div id="path2" style="width:830px;">
				
											<div class="pathie6">
<span class="breadcrumbs pathway">
Главная</span>
</div> 
											</div>
		<div id="path3"></div>
	</div>
</div></IDXSKIP>
<div id="mosttopmenu" align="center">
	<div style="width:1200px;">
				<div id="dropline_wrapper">
			<div id="drop_top">
					
<div id="navcontainer">
<ul id="navlist">
<IDXSKIP><li><a href="/index.php?option=com_content&amp;view=category&amp;layout=blog&amp;id=71&amp;Itemid=1" class="images">Главная</a></li></IDXSKIP>
<IDXSKIP><li><a href="/index.php?option=com_content&amp;view=article&amp;id=1&amp;Itemid=3" class="images">Об агентстве</a></li></IDXSKIP>
<IDXSKIP><li><a href="/index.php?option=com_xmap&amp;sitemap=1&amp;Itemid=2" class="images">Карта сайта</a></li></IDXSKIP>
<IDXSKIP><li><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11" class="images">Книга отзывов</a></li></IDXSKIP>
<IDXSKIP><li><a href="/index.php?option=com_contact&amp;view=category&amp;catid=2&amp;Itemid=23" class="images">Обратная связь</a></li></IDXSKIP>
</ul>
</div>
			</div>
			<div style="clear:both;"></div>

		</div>
		</div>
</div>
<div style="clear:both;"></div>

<div id="maincpwrapper" align="center">
	<div id="pagewrapper" style="width:1200px;">
		
				<div id="topsectwrapper">	
			<IDXSKIP><div id="logos">
				<a href="/">
				<img src="/templates/classified_plazza/images/red/logo.png" alt="Logo" width="324" height="86" border="0"></a>
			</div></IDXSKIP>
						<div id="cpanelpos" style="width:800px;">
						<div class="moduletable">
					<form action="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26" method="post" name="login" id="form-login">
		<IDXSKIP><fieldset class="input">
Логин		<input id="modlgn_username" type="text" name="username" class="inputbox" alt="username" size="18">
	
Пароль		<input id="modlgn_passwd" type="password" name="passwd" class="inputbox" size="18" alt="password"><label for="modlgn_remember">Запомнить меня</label>
		<input id="modlgn_remember" type="checkbox" name="remember" class="inputbox" value="yes" alt="Remember Me"><input type="submit" name="Submit" class="button" value="Войти">
</fieldset></IDXSKIP>
<IDXSKIP><a href="/index.php?option=com_user&amp;view=reset">
			Забыли пароль?</a></IDXSKIP>  

			<IDXSKIP><a href="/index.php?option=com_user&amp;view=remind">
			Забыли логин?</a></IDXSKIP> 
	
		
			<IDXSKIP><a href="/index.php?option=com_user&amp;task=register">
				Регистрация</a></IDXSKIP>

		
	
	<input type="hidden" name="option" value="com_user"><input type="hidden" name="task" value="login"><input type="hidden" name="return" value="L2luZGV4LnBocD9vcHRpb249Y29tX2NvbnRlbnQmdmlldz1hcnRpY2xlJmlkPTIwNToyMDEzLTA2LTI1LTE4LTUwLTA4JmNhdGlkPTI0OjIwMTMtMDEtMTMtMTgtNDQtMzI="><input type="hidden" name="28d684183ddd22bd6cb6a072b379a906" value="1">
</form>
		</div>
			<div class="moduletable">
					<h3>Фирма</h3>
					<IDXSKIP><p><span style="font-size: 36pt; color: #000000;"><strong><span style="font-family: 'comic sans ms', sans-serif;">Ажур Круиз Тур</span></strong></span></p></IDXSKIP>		</div>
	
			</div>
					</div> <!-- end topsectwrapper -->
		<div style="clear:both"></div>
		
		<div id="topmodwrapper">
						<IDXSKIP><div id="user6pos">
						<div class="moduletable">
					
<script type="text/javascript" src="/modules/mod_jw_ajaxhr/jquery_20.js"></script><script type="text/javascript">jQuery.noConflict();</script><script type="text/javascript" src="/modules/mod_jw_ajaxhr/jquery.innerfade.js"></script><script type="text/javascript">
(function($){
	$(document).ready(
	function(){
		$('ul#rotator').innerfade({
		speed: 600,
		timeout: 5000,
		type: 'random',
		containerheight: '204px'
		});
	});
})(jQuery);
</script><ul id="rotator">
<li><a href="/"><img src="/images/stories/headers/1.jpg" alt="ТА Ажур Круиз Тур"></a></li>
<li><a href="/"><img src="/images/stories/headers/2.jpg" alt="ТА Ажур Круиз Тур"></a></li>
<li><a href="/"><img src="/images/stories/headers/3.jpg" alt="ТА Ажур Круиз Тур"></a></li>
<li><a href="/"><img src="/images/stories/headers/4.jpg" alt="ТА Ажур Круиз Тур"></a></li>
<li><a href="/"><img src="/images/stories/headers/6.jpg" alt="ТА Ажур Круиз Тур"></a></li>
<li><a href="/"><img src="/images/stories/headers/7.jpg" alt="ТА Ажур Круиз Тур"></a></li>
</ul>
</div>
	
			</div></IDXSKIP>
									<div id="tab1pos" style="width:690px">
				<!-- start tab 1 -->
<div id="tab1">
<div class="ptabber">
<div class="ptabbertab">
<h2>
Пляжный отдых</h2>
				<div class="moduletable-HOR">
					<h3>Аккордион Пляжный отдых</h3>
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid46-accordion").msAccordion({
					vertical:0,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid46" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid46-accordion" class="vtem-accordion clearfix accordion-0">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Индия - Гоа</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/india1.jpg" alt="india1" width="173" height="130"><IDXSKIP>Курорт Гоа расположен в южной Индии на побережье Аравийского моря. Это 105 км песчаных пляжей, привлекающих туристов со вего мира. Штат Гоа делится на Северную и Южную части. Южная часть наиболее развита в плане туризма. <br></IDXSKIP><IDXSKIP><a href="/uds/_aUh:functionaa&amp;&amp;raamcvb">Подробнее о туре в Индию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Греция</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/greece.jpg" alt="greece" width="173" height="130"><IDXSKIP>Греция- это удивительная страна. Страна с уникальным наследием. Страна двух тысяч чудесных островов, чистейшего моря, прекрасных пляжей, оливковых рощ, великолепной национальной кухни. Это место, где Вы почувствуете главное – традиционное греческое гостеприимство.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_user&amp;view=reset">Подробнее о туре в Грецию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Испания</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/spn.jpg" alt="spn" width="173" height="130"><IDXSKIP>В Испании прекрасно все – и природа, и достопримечательности, и курорты, и кли-мат. Пиренейская красавица, страна фла-менко, корриды и паэльи, родина Сальва-дора Дали и Пабло Пикассо, Антонио Бан-дераса и Пенелопы Круз, Монсеррат Ка-балье и Хосе Каррерас – эта страна ...<br></IDXSKIP><IDXSKIP><a href="/uds/default.css?nodub.css">Подробнее о туре в Испанию...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Тайланд</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/tayland.jpg" alt="tayland" width="173" height="130"><IDXSKIP>Тайланд - это всемирно известные мор-ские курорты: Паттайя, острова Пхукет и Самуй, уникальная возможность побывать в "Городе Ангелов" Бангкоке и ощутить на себе гостеприимство "Страны улыбок". Таиланд - это удивительное место для отдыха. <br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=120">Подробнее о туре в Тайланд ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Турция</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/turkey.jpg" alt="turkey" width="173" height="130"><IDXSKIP>Турция - государство, расположенное в основном в юго-западной части Азии, частично в южной Европе. Местопо-ложение Турции является отправной точкой для характеристики страны. Её омывают четыре моря: Черное, Средиземное, Мраморное и Эгейское.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=140">Подробнее о туре в Турцию ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">6</span>
<span class="vt_accordion_title">Италия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/italia_pl.jpg" alt="italia pl" width="173" height="130"><IDXSKIP>Италия – страна, любимая туристами за ее колоритность и самобытность, за памятники архитектуры и достопримечательности, известные на весь мир, за вкуснейшую кухню и качественный шопинг. Италия это именно та страна, куда можно множество раз приезжать в отпуск и всякий раз находить что-то новое.<br></IDXSKIP><IDXSKIP><a href="/coop/tools/autocse?referer=">Подробнее о туре в Италию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">7</span>
<span class="vt_accordion_title">Египет</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/egipt.jpg" alt="egipt" width="173" height="130"><IDXSKIP>Наверное, неn другой страны, где бы так сочеталась современность и древние тра-диции. Страна пирамид, сфинксов и храмов фараонов оставит в памяти каждого неза-бываемое впечатление. В Египте особой популярностью у туристов пользуются два курорта: Шарм-Эль-Шейх и Хургада.<br></IDXSKIP><IDXSKIP><a href="/index.php?view=article&amp;catid=24%3A2013-01-13-18-44-32&amp;id=205%3A2013-06-25-18-50-08&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content">Подробнее о туре в Египет ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">8</span>
<span class="vt_accordion_title">Кипр</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/cipr.jpg" alt="cipr" width="173" height="130"><IDXSKIP>Кипр привлекает туристов своими идеальными, почти повсеместно песчаными пляжами, лучшие из которых находятся в восточной части острова. В районе Айа-Напа и Протарас помимо замечательных пляжей с мелким белым песком можно найти и уютные бухточки. Кипр это именно то место, в отелях<br></IDXSKIP><IDXSKIP><a href="/uds/default+en.css?nodub.css">Подробнее о туре на Кипр ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">9</span>
<span class="vt_accordion_title">Хорватия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/horv.jpg" alt="horv" width="173" height="130"><IDXSKIP>Хорватия - страна, в которой гармонично соседствуют и дополняют друг друга и уникальные природные комплексы, и морское побережье с небольшими островами, и многочисленные замки и исторические памятники, и термальные источники, и густые леса. <br></IDXSKIP><IDXSKIP><a href="/cse/?hl=">Подробнее о туре в Хорватию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">10</span>
<span class="vt_accordion_title">Китай</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/china.jpg" alt="china" width="173" height="130"><IDXSKIP>Китай - огромная страна с миллиардом жителей и многотысячилетней историей. Отдых на тропическом острове Хайнань - это чистое море воды и море зелени, китайская медицина, множество дайвинг-центров.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_jetour&amp;view=book">Подробнее о туре в Китай ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
<div class="ptabbertab">
<h2>
Отдых в горах</h2>
				<div class="moduletable-HOR">
					<h3>Аккордион отдых в горах</h3>
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid45-accordion").msAccordion({
					vertical:0,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid45" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid45-accordion" class="vtem-accordion clearfix accordion-0">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Андорра</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/andorra.jpg" alt="andorra" width="173" height="130"><IDXSKIP>Андорра - самое крупное из "малышовых" государств Европы. И тем не менее, на картах скорее всего вы не найдете ее названия, а увидите лишь цифру, его обозначающую. Иностранцы, попавшие сюда, волей-неволей через пару дней начинают ощущать себя Гулливерами, очутившимися в лилипутской стране.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_gmapfp&amp;view=gmapfp&amp;Itemid=15&amp;layout=article&amp;tmpl=component&amp;id=4">Подробнее о туре в Андорру ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Домбай</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/dombay.jpg" alt=""><IDXSKIP>Уж если есть на свете место, которое «луч-ше один раз увидеть», то это, конечно же, Домбай – страна синего неба, щедрого солнца и снежных вершин, страна, воспе-тая поэтами. За всю историю Домбая их здесь побывало немало, как и художников с музыкантами, так и просто обычных ...<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=205:2013-06-25-18-50-08&amp;catid=24:2013-01-13-18-44-32">Подробнее о туре в Домбай ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Приэльбрусье</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
