gitak.ru/biblioteka/izbrannye-glavy/950-zhukov.html
<!DOCTYPE html>
<html lang="ru-ru" dir="ltr">
<head>
	<meta name="viewport" content="width=device-width, initial-scale=1.0" />
	<meta charset="utf-8" />
	<base href="https://gitak.ru/biblioteka/izbrannye-glavy/950-zhukov.html" />
	<meta name="keywords" content="гендерные различия, гомосексуализм, половые различия" />
	<meta name="rights" content="Ресурс Знаний" />
	<meta name="description" content="Изложение биологических основ поведения человека. Основной акцент сделан на роли гуморальных факторов в поведении." />
	<meta name="generator" content="Joomla! - Open Source Content Management" />
	<title>Д. Жуков «Биология поведения»</title>
	<link href="https://gitak.ru/biblioteka/izbrannye-glavy/950-zhukov.html" rel="canonical" />
	<link href="/templates/protostar/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
	<link href="https://gitak.ru/component/search/?Itemid=244&amp;catid=56&amp;id=950&amp;format=opensearch" rel="search" title="Поиск на Ресурсе Знаний" type="application/opensearchdescription+xml" />
	<link href="/plugins/content/jw_disqus/jw_disqus/tmpl/css/template.css" rel="stylesheet" />
	<link href="/media/tabs/css/style.min.css?v=7.1.4" rel="stylesheet" />
	<link href="/templates/protostar/css/template.css?1bb9ca02a66e42a18cc6c23cbc228f40" rel="stylesheet" />
	<link href="https://gitak.ru/modules/mod_bt_contentslider/tmpl/css/btcontentslider.css" rel="stylesheet" />
	<link href="/modules/mod_maximenuck/themes/css3megamenu/css/maximenuck.php?monid=maximenuck180" rel="stylesheet" />
	<link href="/modules/mod_maximenuck/assets/maximenuresponsiveck.css" rel="stylesheet" />
	<style>
#scrollToTop {
	cursor: pointer;
	font-size: 0.9em;
	position: fixed;
	text-align: center;
	z-index: 9999;
	-webkit-transition: background-color 0.2s ease-in-out;
	-moz-transition: background-color 0.2s ease-in-out;
	-ms-transition: background-color 0.2s ease-in-out;
	-o-transition: background-color 0.2s ease-in-out;
	transition: background-color 0.2s ease-in-out;

	background: #a2eba2;
	color: #ffffff;
	border-radius: 0px;
	padding-left: 12px;
	padding-right: 12px;
	padding-top: 12px;
	padding-bottom: 12px;
	right: 20px; bottom: 95px;
}

#scrollToTop:hover {
	background: #336699;
	color: #ffffff;
}

#scrollToTop > img {
	display: block;
	margin: 0 auto;
}
	body.site {
		border-top: 3px solid #0088cc;
		background-color: #f4f6f7;
	}
	a {
		color: #0088cc;
	}
	.nav-list > .active > a,
	.nav-list > .active > a:hover,
	.dropdown-menu li > a:hover,
	.dropdown-menu .active > a,
	.dropdown-menu .active > a:hover,
	.nav-pills > .active > a,
	.nav-pills > .active > a:hover,
	.btn-primary {
		background: #0088cc;
	}
		@media screen and (max-width: 480px){.bt-cs .bt-row{width:100%!important;}}@media screen and (max-width: 524px) {#maximenuck180 .maximenumobiletogglericonck {display: block !important;font-size: 33px !important;text-align: right !important;padding-top: 10px !important;}#maximenuck180 ul.maximenuck .maximenumobiletogglerck ~ li.maximenuck.level1 {display: none !important;}#maximenuck180 ul.maximenuck .maximenumobiletogglerck:checked ~ li.maximenuck.level1 {display: block !important;}}@media screen and (max-width: 524px) {div#maximenuck180 ul.maximenuck li.maximenuck.nomobileck, div#maximenuck180 .maxipushdownck ul.maximenuck2 li.maximenuck.nomobileck { display: none !important; }}@media screen and (min-width: 525px) {div#maximenuck180 ul.maximenuck li.maximenuck.nodesktopck, div#maximenuck180 .maxipushdownck ul.maximenuck2 li.maximenuck.nodesktopck { display: none !important; }}
	</style>
	<script type="application/json" class="joomla-script-options new">{"rl_tabs":{"use_hash":1,"reload_iframes":0,"init_timeout":0,"urlscroll":0}}</script>
	<script src="/media/jui/js/jquery.min.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/jui/js/jquery-noconflict.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/jui/js/jquery-migrate.min.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/plg_system_sl_scrolltotop/js/scrolltotop_jq.js"></script>
	<script src="/media/system/js/mootools-core.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/system/js/core.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/system/js/caption.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/jui/js/bootstrap.min.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/media/tabs/js/script.min.js?v=7.1.4"></script>
	<script src="/templates/protostar/js/template.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<!--[if lt IE 9]><script src="/media/jui/js/html5.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script><![endif]-->
	<script src="https://gitak.ru/modules/mod_bt_contentslider/tmpl/js/slides.js"></script>
	<script src="https://gitak.ru/modules/mod_bt_contentslider/tmpl/js/default.js"></script>
	<script src="https://gitak.ru/modules/mod_bt_contentslider/tmpl/js/jquery.easing.1.3.js"></script>
	<script src="/media/jui/js/jquery.ui.core.min.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script src="/modules/mod_maximenuck/assets/maximenuck.js"></script>
	<script src="/modules/mod_maximenuck/assets/fancymenuck.js"></script>
	<script src="/media/system/js/html5fallback.js?1bb9ca02a66e42a18cc6c23cbc228f40"></script>
	<script>
jQuery(document).ready(function() {
	jQuery(document.body).SLScrollToTop({
		'image':		'',
		'text':			'Наверх',
		'title':		'',
		'className':	'scrollToTop',
		'duration':		1000
	});
});jQuery(window).on('load',  function() {
				new JCaption('img.caption');
			});jQuery(function($){ $(".hasTooltip").tooltip({"html": true,"container": "body"}); });jQuery(document).ready(function(jQuery){jQuery('#maximenuck180').DropdownMaxiMenu({fxtransition : 'linear',dureeIn : 0,dureeOut : 500,menuID : 'maximenuck180',testoverflow : '0',orientation : 'horizontal',behavior : 'mouseover',opentype : 'show',fxdirection : 'normal',directionoffset1 : '30',directionoffset2 : '30',showactivesubitems : '0',ismobile : 0,menuposition : '0',effecttype : 'dropdown',topfixedeffect : '1',fxduration : 500});});jQuery(window).load(function(){
            jQuery('#maximenuck180').FancyMaxiMenu({fancyTransition : 'linear',fancyDuree : 500});});
	</script>

</head>
<body class="site com_content view-article no-layout no-task itemid-244 fluid">
	<!-- Body -->
	<div class="body" id="top">
		<div class="container-fluid">
			<!-- Header -->
			<header class="header" role="banner">
				<div class="header-inner clearfix">
					<a class="brand pull-left" href="/">
						<IDXSKIP><span class="site-title" title="Ресурс Знаний">Ресурс Знаний</span></IDXSKIP>													<IDXSKIP><div class="site-description">программный проект ФРН</div></IDXSKIP>											</a>
					<div class="header-search pull-right">
						

<div class="custom"  >
	<IDXSKIP><p style="text-align: center;"><a title="На главную" href="http://www.gitak.ru/" rel="alternate"><img src="/images/logo/picture.png" alt="" width="120" height="132" /></a></p></IDXSKIP></div>

					</div>
				</div>
			</header>
							<nav class="navigation" role="navigation">
					<IDXSKIP><div class="navbar pull-left">
						<a class="btn btn-navbar collapsed" data-toggle="collapse" data-target=".nav-collapse">
							<span class="element-invisible">Включить/выключить навигацию</span>
							<span class="icon-bar"></span>
							<span class="icon-bar"></span>
							<span class="icon-bar"></span>
						</a>
					</div></IDXSKIP>
					<div class="nav-collapse">
						<div class="search">
	<form action="/biblioteka/izbrannye-glavy.html" method="post" class="form-inline">
		<label for="mod-search-searchword91" class="element-invisible">Искать...</label> <input name="searchword" id="mod-search-searchword91" maxlength="200"  class="inputbox search-query input-medium" type="search" placeholder="Поиск на сайте" />		<input type="hidden" name="task" value="search" />
		<input type="hidden" name="option" value="com_search" />
		<input type="hidden" name="Itemid" value="244" />
	</form>
</div>


<div class="custom"  >
	<!-- START: Modules Anywhere -->

<div class="custom"  >
	<noindex><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <!-- Адапт. ссылки --> <ins class="adsbygoogle"      style="display:block"      data-ad-client="ca-pub-8756242871939020"      data-ad-slot="5084668594"      data-ad-format="link"></ins> <script> (adsbygoogle = window.adsbygoogle || []).push({}); </script></noindex></div>
<!-- END: Modules Anywhere --></div>


<div class="custom"  >
	<!-- START: Modules Anywhere -->

<div class="custom"  >
	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Панорама 980-120 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:980px;height:120px"
     data-ad-client="ca-pub-8756242871939020"
     data-ad-slot="2567688996"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<!-- END: Modules Anywhere --></div>

					</div>
				</nav>
						
			<div class="row-fluid">
									<!-- Begin Sidebar -->
					<div id="sidebar" class="span3">
						<div class="sidebar-nav">
									<div class="moduletable">
						<div id="btcontentslider138" style="display:none;width:auto" class="bt-cs">
			<div class="slides_container" style="width:auto;">

			<div class="slide" style="width:auto">
					<div class="bt-row bt-row-first"  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="Д. Жуков «Биология поведения»"
						href="/biblioteka/izbrannye-glavy/950-zhukov.html"> Д. Жуков «Биология поведения» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="С. Хокинг, Л. Хокинг «Джордж и тайны Вселенной»"
						href="/biblioteka/izbrannye-glavy/951-hawking.html"> С. Хокинг, Л. Хокинг «Джордж и тайны Вселенной» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="С. Попов, М. Прохоров «Звезды: жизнь после смерти»"
						href="/biblioteka/izbrannye-glavy/952-popov-prokhorov.html"> С. Попов, М. Прохоров «Звезды: жизнь после смерти» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="В. Руденко «Поиск гравитационных волн»"
						href="/biblioteka/izbrannye-glavy/953-rudenko.html"> В. Руденко «Поиск гравитационных волн» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="Д. Джонсон «Десять самых красивых экспериментов в истории науки»"
						href="/biblioteka/izbrannye-glavy/954-johnson.html"> Д. Джонсон «Десять самых красивых экспериментов в истории науки» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="В. Сурдин «Неуловимая планета»"
						href="/biblioteka/izbrannye-glavy/955-surdin.html"> В. Сурдин «Неуловимая планета» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="С. Боринская, Н. Янковский «Люди и их гены: нити судьбы»"
						href="/biblioteka/izbrannye-glavy/956-borinskaya-yankovskiy.html"> С. Боринская, Н. Янковский «Люди и их гены: нити судьбы» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="А. Виленкин «Мир многих миров»"
						href="/biblioteka/izbrannye-glavy/957-vilenkin.html"> А. Виленкин «Мир многих миров» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="А. Черепащук «Черные дыры во Вселенной»"
						href="/biblioteka/izbrannye-glavy/958-cherepashuk.html"> А. Черепащук «Черные дыры во Вселенной» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row "  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="Г. Маркус «Несовершенный человек»"
						href="/biblioteka/izbrannye-glavy/959-markus.html"> Г. Маркус «Несовершенный человек» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
			<div class="bt-row-separate"></div>						<div class="bt-row bt-row-last"  style="width:100%" >
				<div class="bt-inner">
								
										<a class="bt-title" target="_parent"
						title="Л. Млодинов «(Не)совершенная случайность»"
						href="/biblioteka/izbrannye-glavy/960-mlodinov.html"> Л. Млодинов «(Не)совершенная случайность» </a><br />
															
					
					
				</div>
				<!--end bt-inner -->
			</div>
			<!--end bt-row -->
									<div style="clear: both;"></div>

		</div>
		<!--end bt-main-item page	-->
			</div>
</div>
<!--end bt-container -->
<div style="clear: both;"></div>

<script type="text/javascript">	
	if(typeof(btcModuleIds)=='undefined'){var btcModuleIds = new Array();var btcModuleOpts = new Array();}
	btcModuleIds.push(138);
	btcModuleOpts.push({
			slideEasing : 'easeInQuad',
			fadeEasing : 'easeInQuad',
			effect: 'slide,slide',
			preloadImage: 'https://gitak.ru//modules/mod_bt_contentslider/tmpl/images/loading.gif',
			generatePagination: false,
			play: 0,						
			hoverPause: true,	
			slideSpeed : 500,
			autoHeight:true,
			fadeSpeed : 500,
			equalHeight:false,
			width: 'auto',
			height: 'auto',
			pause: 100,
			preload: true,
			paginationClass: 'bt_handles_num',
			generateNextPrev:false,
			prependPagination:true,
			touchScreen:0	});
</script>

		</div>
			<div class="moduletable">
						

<div class="custom"  >
	<table style="width: 100%;">
<tbody>
<IDXSKIP><tr>
<td style="height: 40px; text-align: center; background-color: #336699;"><strong><span style="color: #ffffff;">Ленты сайта</span></strong></td>
</tr></IDXSKIP>
<tr>
<td style="text-align: left; background-color: #f5f5f5;">


<!-- START: Tabs -->
<div class="rl_tabs nn_tabs outline_handles outline_content top align_left">
<!--googleoff: index-->
<a id="rl_tabs-scrollto_1" class="anchor rl_tabs-scroll nn_tabs-scroll"></a>
<IDXSKIP><ul class="nav nav-tabs" id="set-rl_tabs-1" role="tablist">
<li class="rl_tabs-tab nn_tabs-tab nav-item active" role="presentation"><a href="#копилка" class="rl_tabs-toggle nn_tabs-toggle nav-link" id="tab-копилка" data-toggle="tab" data-id="копилка" role="tab" aria-controls="копилка" aria-selected="true"><span class="rl_tabs-toggle-inner nn_tabs-toggle-inner">Копилка</span></a></li>
<li class="rl_tabs-tab nn_tabs-tab nav-item" role="presentation"><a href="#сми-пон" class="rl_tabs-toggle nn_tabs-toggle nav-link" id="tab-сми-пон" data-toggle="tab" data-id="сми-пон" role="tab" aria-controls="сми-пон" aria-selected="false"><span class="rl_tabs-toggle-inner nn_tabs-toggle-inner">СМИ ПОН</span></a></li>
</ul></IDXSKIP>
<!--googleon: index-->
<div class="tab-content">
<div class="tab-pane rl_tabs-pane nn_tabs-pane active" id="копилка" role="tabpanel" aria-labelledby="tab-копилка" aria-hidden="false">
<IDXSKIP><h2 class="rl_tabs-title nn_tabs-title"><a id="anchor-копилка" class="anchor"></a>Копилка</h2></IDXSKIP>
<!-- START: Modules Anywhere --><ul class="category-module">
						<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2411-kak-na-krylyakh-babochek-sozdaetsya-zashchitnoe-izobrazhenie-zmei.html">Как на крыльях бабочек создается защитное изображение змеи</a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
						Бабочки, конечно, ничего не знают о змеях. Зато о них знают птицы, охотящиеся на бабочек. Птицы, плохо распознающие змей, чаще становятся...					</p>
				
							</li></IDXSKIP>
					<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2428-esli-octo-na-latyni-vosem-to-pochemu-oktava-soderzhit-sem-not.html">Если octo на латыни «восемь», то почему октава содержит семь нот? </a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
						Октавой называется интервал между двумя ближайшими одноименными звуками: до и до, ре и ре и т. д. С точки зрения физики «родство» этих...					</p>
				
							</li></IDXSKIP>
					<IDXSKIP><li>
									<a class="mod-articles-category-title " href="/spravochnik-kopilka/2435-pochemu-vazhnykh-osob-nazyvayut-avgustejshimi.html">Почему важных особ называют августейшими?</a>
				
				
				
				
				
									<p class="mod-articles-category-introtext">
