blast.hk/threads/8605/page-34
<!DOCTYPE html>
<html id="XenForo" lang="ru-RU" dir="LTR" class="Public NoJs LoggedOut NoSidebar  Responsive hasCollapseNodes hasLoginModal hasTabLinks not_hasSidebarToggle hasSearch navStyle_0 pageStyle_0" xmlns:fb="http://www.facebook.com/2008/fbml">
<head>


	<meta charset="utf-8" />
	<meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1" />
	
		<meta name="viewport" content="width=device-width, initial-scale=1" />
	
	
		<meta name="apple-mobile-web-app-capable" content="yes">
		<meta name="mobile-web-app-capable" content="yes">
	
	
		<base href="http://blast.hk/" />
		<script>
			var _b = document.getElementsByTagName('base')[0], _bH = "http://blast.hk/";
			if (_b && _b.href != _bH) _b.href = _bH;
		</script>
	

	<title>CLEO - [0.3.7] Admin and Friend checker [Autoupdater] | Страница 34 | BlastHack - Cheating as Art</title>
	
	<noscript><style>.JsOnly, .jsOnly { display: none !important; }</style></noscript>
	<link rel="stylesheet" href="css.php?css=xenforo,form,public&amp;style=4&amp;dir=LTR&amp;d=1497205669" />
	
	<link rel="stylesheet" href="css.php?css=bb_code,bdreputation,google,login_bar,message,message_user_info,moderator_bar,panel_scroller,thread_view&amp;style=4&amp;dir=LTR&amp;d=1497205669" />

	
	<link rel="stylesheet" href="css.php?css=uix,,EXTRA&amp;style=4&amp;dir=LTR&amp;d=1497205669" />

	

	

	
	<script src="js/jquery/jquery-1.11.0.min.js"></script>	
	
<script src="js/xenforo/xenforo.js?_v=a35e0a85"></script>

	<script src="js/bdReputation/frontend.js?_v=a35e0a85"></script>


<script>
	uix = {
	  elm:{},fn:{},
	  init: function(){if (uix.betaMode) {console.group('uix.%cinit()', 'color:#3498DB');}for(var x=0;x<uix.events.init.length;x++){uix.events.init[x]()}console.groupEnd('uix.%cinit()','color:#3498DB')},
	  events: {init:[]},
	  on: function(event, fn){if(event=='init'){uix.events.init.push(fn)}},
	  betaMode: parseInt('0'),
	  
	  globalPadding 		: parseInt('10px'),
	  sidebarWidth			: parseInt('250px'),
	  mainContainerMargin  	        : '260px',
	  maxResponsiveWideWidth   	: parseInt('800px'),
	  maxResponsiveMediumWidth 	: parseInt('610px'),
	  maxResponsiveNarrowWidth 	: parseInt('480px'),
	  sidebarMaxResponsiveWidth	: parseInt('800px'),
	  sidebarMaxResponsiveWidthStr	: '800px',
	  
	  jumpToFixed_delayHide	: 	parseInt('1'),
	  
	  stickyNavigation_minWidth 	: parseInt('0'),
	  stickyNavigation_minHeight	: parseInt('400px'),
	  stickyNavigation_maxWidth 	: parseInt('0'),
	  stickyNavigation_maxHeight	: parseInt('0'),
	  stickySidebar 		: 0,
	  sidebar_innerFloat		: 'right',
	  stickyItems 			: {},
	  stickyGlobalMinimumPosition	: parseInt('400px'),
	  stickyGlobalScrollUp		: parseInt('0'),
	  
	  offCanvasSidebar		: parseInt('1'),
	  
	  reinsertWelcomeBlock		: parseInt('0'),
	  
	  collapsibleSidebar_phrase_close : '',
	  collapsibleSidebar_phrase_open  : ''
	 };
	if(uix.stickyNavigation_maxWidth == 0){uix.stickyNavigation_maxWidth = 999999}
	if(uix.stickyNavigation_maxHeight == 0){uix.stickyNavigation_maxHeight = 999999}
	
	
	
	
	
	
	
	
	 
</script>

<link href="//maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" rel="stylesheet" type="text/css">
<link href='//fonts.googleapis.com/css?family=Open+Sans:400,700|Lato:400,700|Oswald&subset=cyrillic' rel='stylesheet' type='text/css'>
	
	
	<link rel="apple-touch-icon" href="http://blast.hk/styles/default/xenforo/logo.og.png" />

	<link rel="apple-touch-icon-precomposed" sizes="57x57" href="http://blast.hk/icons/apple-touch-icon-57x57.png" />
	<link rel="apple-touch-icon-precomposed" sizes="114x114" href="http://blast.hk/icons/apple-touch-icon-114x114.png" />
	<link rel="apple-touch-icon-precomposed" sizes="72x72" href="http://blast.hk/icons/apple-touch-icon-72x72.png" />
	<link rel="apple-touch-icon-precomposed" sizes="144x144" href="http://blast.hk/icons/apple-touch-icon-144x144.png" />
	<link rel="apple-touch-icon-precomposed" sizes="60x60" href="http://blast.hk/icons/apple-touch-icon-60x60.png" />
	<link rel="apple-touch-icon-precomposed" sizes="120x120" href="http://blast.hk/icons/apple-touch-icon-120x120.png" />
	<link rel="apple-touch-icon-precomposed" sizes="76x76" href="http://blast.hk/icons/apple-touch-icon-76x76.png" />
	<link rel="apple-touch-icon-precomposed" sizes="152x152" href="http://blast.hk/icons/apple-touch-icon-152x152.png" />
	<link rel="icon" type="image/png" href="http://blast.hk/icons/favicon-196x196.png" sizes="196x196" />
	<link rel="icon" type="image/png" href="http://blast.hk/icons/favicon-96x96.png" sizes="96x96" />
	<link rel="icon" type="image/png" href="http://blast.hk/icons/favicon-32x32.png" sizes="32x32" />
	<link rel="icon" type="image/png" href="http://blast.hk/icons/favicon-16x16.png" sizes="16x16" />
	<link rel="icon" type="image/png" href="http://blast.hk/icons/favicon-128.png" sizes="128x128" />
	<meta name="application-name" content="BlastHack - Cheating As Art"/>
	<meta name="msapplication-TileColor" content="#FFFFFF" />
	<meta name="msapplication-TileImage" content="http://blast.hk/icons/mstile-144x144.png" />
	<meta name="msapplication-square70x70logo" content="http://blast.hk/icons/mstile-70x70.png" />
	<meta name="msapplication-square150x150logo" content="http://blast.hk/icons/mstile-150x150.png" />
	<meta name="msapplication-wide310x150logo" content="http://blast.hk/icons/mstile-310x150.png" />
	<meta name="msapplication-square310x310logo" content="http://blast.hk/icons/mstile-310x310.png" />

	<meta name="theme-color" content="#0094c8">
	<meta name="msapplication-navbutton-color" content="#0094c8">
	<meta name="apple-mobile-web-app-status-bar-style" content="#0094c8">

	<link rel="alternate" type="application/rss+xml" title="RSS-лента для BlastHack - Cheating as Art" href="forums/-/index.rss" />
	
	<link rel="prev" href="threads/8605/page-33" /><link rel="next" href="threads/8605/page-35" />
	<link rel="canonical" href="http://blast.hk/threads/8605/page-34" />
	<meta name="description" content="Да, можно. Все функции и описания к чекеру. на 1-й стр., или в файле настройки.
Спасибо)" />




</head>

<body class="node53 node20 node41 SelectQuotable">
	
	
	
		

<div id="loginBar">
	<div class="pageContent">
		<span class="helper"></span>
	</div>
	<div class="pageWidth">
		
		

		
	</div>
</div>
	
	
	
		<div id="uix_paneContainer" class="off-canvas-wrapper">
				<aside class="uix_sidePane left-off-canvas-content">
					<div class="uix_sidePane_content">
						<ul>
	<!-- home -->
	
	
	<!-- extra tabs: home -->
	

	<!-- forums -->
	
		<IDXSKIP><li class="navTab forums selected">
			<a href="http://blast.hk/" class="navLink">Форум</a>
			<a href="http://blast.hk/" class="SplitCtrl" rel="subMenu"></a>
			<div class="subMenu">
				<ul class="blockLinksList">
					
						
						<li><a href="search/?type=post">Поиск сообщений</a></li>
						
						<li><a href="find-new/posts" rel="nofollow">Последние сообщения</a></li>
					
				</ul>
			</div>
		</li></IDXSKIP>
	

	<!-- extra tabs: middle -->
	

	<!-- members -->
	
		<IDXSKIP><li class="navTab members ">
			<a href="http://blast.hk/members/" class="navLink">Пользователи</a>
			<a href="http://blast.hk/members/" class="SplitCtrl" rel="subMenu"></a>
			<div class="subMenu">
				<ul class="blockLinksList">
					
						<li><a href="members/">Выдающиеся пользователи</a></li>
						<li><a href="members/list">Зарегистрированные пользователи</a></li>
						<li><a href="online/">Сейчас на форуме</a></li>
						<li><a href="recent-activity/">Недавняя активность</a></li>
					
				</ul>
			</div>
		</li></IDXSKIP>
	
	
	<!-- help -->
	
		<IDXSKIP><li class="navTab help ">
			<a href="http://blast.hk/help/" class="navLink" rel="help">Помощь</a>
			<a href="http://blast.hk/help/" class="SplitCtrl" rel="Menu"></a>
			
			<div class="subMenu">
				<ul class="blockLinksList">
					
						<li><a href="help/smilies">Смайлы</a></li>
						<li><a href="help/bb-codes">BB-коды</a></li>
						<li><a href="help/trophies">Трофеи</a></li>
						<li><a href="help/cookies">Использование файлов cookie</a></li>
					
				</ul>
			</div>
		</li></IDXSKIP>
	

	<IDXSKIP><li class="navTab"><a href="/wiki" class="navLink">Wiki</a></li></IDXSKIP>
<IDXSKIP><li class="navTab"><a href="chat/" class="navLink">Чат</a></li></IDXSKIP>

	<!-- extra tabs: end -->
	

	
</ul>
					</div>
				</aside>
			<div class="inner-wrapper">

				
				<a href="#" class="exit-off-canvas"></a>
		
	

	

	<div class="uix_wrapperFix" style="height: 1px; margin-bottom: -1px;"></div>
		<div id="uix_wrapper">

<div id="headerMover">
	<div id="headerProxy"></div>
<header>
	


<div id="header">


	
	
	
		<div id="logoBlock">

	
	<div class="pageWidth">
		
		
		<div class="pageContent">
		
		
			
		
		<IDXSKIP><div id="logo"><a href="http://blast.hk/">
			<span></span>
			<img src="styles/uix/uix/bhlogo.png" alt="BlastHack - Cheating as Art" />
			<div class="uix_slogan">BlastHack - Cheating as Art</div>
		</a></div></IDXSKIP>
		
		
		

<div id="searchBar" class="hasSearchButton">
	
	<i id="QuickSearchPlaceholder" class="uix_icon uix_icon-search" title="Поиск"></i>
	<fieldset id="QuickSearch">
		<form action="search/search" method="post" class="formPopup">
			
			<IDXSKIP><div class="primaryControls">
				<!-- block: primaryControls -->
				<i class="uix_icon uix_icon-search"></i>
				<input type="search" name="keywords" value="" class="textCtrl" placeholder="Поиск..." results="0" title="Введите параметры поиска и нажмите ввод" id="QuickSearchQuery" />				
				<!-- end block: primaryControls -->
			</div></IDXSKIP>
			
			<div class="secondaryControls">
				<div class="controlsWrapper">
				
					<!-- block: secondaryControls -->
					<IDXSKIP><dl class="ctrlUnit">
						<dt></dt>
						<dd><ul>
							<li><label><input type="checkbox" name="title_only" value="1"
								id="search_bar_title_only" class="AutoChecker"
								data-uncheck="#search_bar_thread" /> Искать только в заголовках</label></li>
						</ul></dd>
					</dl></IDXSKIP>
				
					<dl class="ctrlUnit">
						<IDXSKIP><dt><label for="searchBar_users">Сообщения пользователя:</label></dt></IDXSKIP>
						<dd>
							<input type="text" name="users" value="" class="textCtrl AutoComplete" id="searchBar_users" />
							<p class="explain"><IDXSKIP>Имена участников (разделяйте запятой).</IDXSKIP></p>
						</dd>
					</dl>
				
					<IDXSKIP><dl class="ctrlUnit">
						<dt><label for="searchBar_date">Новее чем:</label></dt>
						<dd><input type="date" name="date" value="" class="textCtrl" id="searchBar_date" /></dd>
					</dl></IDXSKIP>
					
					
					<dl class="ctrlUnit">
						<dt></dt>
						<dd><ul>
								
									<li><label title="Искать только в "[0.3.7] Admin and Friend checker [Autoupdater]""><input type="checkbox" name="type[post][thread_id]" value="8605"
	id="search_bar_thread" class="AutoChecker"
	data-uncheck="#search_bar_title_only, #search_bar_nodes" /> Искать только в этой теме</label></li>
								
									<IDXSKIP><li><label title="Искать только в "Читы""><input type="checkbox" name="nodes[]" value="53"
	id="search_bar_nodes" class="Disabler AutoChecker" checked="checked"
	data-uncheck="#search_bar_thread" /> Искать только в этом разделе</label>
	<ul id="search_bar_nodes_Disabler">
		<li><label><input type="checkbox" name="type[post][group_discussion]" value="1"
			id="search_bar_group_discussion" class="AutoChecker"
			data-uncheck="#search_bar_thread" /> Отображать результаты в виде тем</label></li>
	</ul></li></IDXSKIP>
								
						</ul></dd>
					</dl>
					
				</div>
				<!-- end block: secondaryControls -->
				
				<dl class="ctrlUnit submitUnit">
					<dt></dt>
					<dd>
						<input type="submit" value="Поиск" class="button primary Tooltip" title="Искать" />
						<IDXSKIP><a href="search/" class="button moreOptions Tooltip" title="Расширенный поиск">Больше...</a></IDXSKIP>
						<IDXSKIP><div class="Popup" id="commonSearches">
							<a rel="Menu" class="button NoPopupGadget Tooltip" title="Быстрый поиск" data-tipclass="flipped"><span class="arrowWidget"></span></a>
							<div class="Menu">
								<div class="primaryContent menuHeader">
									<h3>Быстрый поиск</h3>
								</div>
								<ul class="secondaryContent blockLinksList">
									<!-- block: useful_searches -->
									<li><a href="find-new/posts?recent=1" rel="nofollow">Последние сообщения</a></li>
									
									<!-- end block: useful_searches -->
								</ul>
							</div>
						</div></IDXSKIP>
					</dd>
				</dl>
				
			</div>
			
			<input type="hidden" name="_xfToken" value="" />
		</form>		
	</fieldset>
	

</div>
		
					
		<span class="helper"></span>
		</div>
	</div>	
</div>
	
		


		
	

<div id="navigation" class=" ">
	<div class="uix_navigationWrapper">
	
	<div class="pageWidth">
	
		<div class="pageContent">
			<nav>
				<div class="navTabs">
					
						
						<ul class="publicTabs left">

						
						
						<!-- home -->
						
							
							
							<!-- extra tabs: home -->
							
							
							
							<!-- forums -->
							
								<IDXSKIP><li class="navTab forums selected">
								
									<a href="http://blast.hk/" class="navLink">Форум</a>
									<a href="http://blast.hk/" class="SplitCtrl" rel="Menu"></a>
									
									<div class="tabLinks forumsTabLinks">
										<div class="primaryContent menuHeader">
											<h3>Форум</h3>
											<div class="muted">Быстрые ссылки</div>
										</div>
										<ul class="secondaryContent blockLinksList">
										
											
											<li><a href="search/?type=post">Поиск сообщений</a></li>
											
											<li><a href="find-new/posts" rel="nofollow">Последние сообщения</a></li>
										
										</ul>
									</div>
								</li></IDXSKIP>
							
							
							
							<!-- extra tabs: middle -->
							
							
							
							<!-- members -->
							
								<IDXSKIP><li class="navTab members Popup PopupControl PopupClosed">
								
									<a href="http://blast.hk/members/" class="navLink">Пользователи</a>
									<a href="http://blast.hk/members/" class="SplitCtrl" rel="Menu"></a>
									
									<div class="Menu JsOnly tabMenu membersTabLinks">
										<div class="primaryContent menuHeader">
											<h3>Пользователи</h3>
											<div class="muted">Быстрые ссылки</div>
										</div>
										<ul class="secondaryContent blockLinksList">
										
											<li><a href="members/">Выдающиеся пользователи</a></li>
											<li><a href="members/list">Зарегистрированные пользователи</a></li>
											<li><a href="online/">Сейчас на форуме</a></li>
											<li><a href="recent-activity/">Недавняя активность</a></li>
											<li><a href="find-new/profile-posts">Новые сообщения профиля</a></li>
										
										</ul>
									</div>
								</li></IDXSKIP>
											
							<!-- help -->
		
			<IDXSKIP><li class="navTab help Popup PopupControl PopupClosed">
			
				<a href="http://blast.hk/help/" class="navLink" rel="help">Помощь</a>
				<a href="http://blast.hk/help/" class="SplitCtrl" rel="Menu"></a>
				
				<div class="Menu JsOnly tabMenu">
					<div class="primaryContent menuHeader">
						<h3>Помощь</h3>
						<div class="muted">Быстрые ссылки</div>
					</div>
					<ul class="secondaryContent blockLinksList">
					
						<li><a href="help/smilies">Смайлы</a></li>
						<li><a href="help/bb-codes">BB-коды</a></li>
						<li><a href="help/trophies">Трофеи</a></li>
						<li><a href="help/cookies">Использование файлов cookie</a></li>
					
					</ul>
				</div>
			</li></IDXSKIP>
		
		<IDXSKIP><li class="navTab"><a href="/wiki" class="navLink">Wiki</a></li></IDXSKIP>
<IDXSKIP><li class="navTab"><a href="chat/" class="navLink">Чат</a></li></IDXSKIP>
									
							<!-- extra tabs: end -->
							
							
							<!-- responsive popup -->
							<IDXSKIP><li class="navTab navigationHiddenTabs Popup PopupControl PopupClosed" style="display:none">	
											
								<a rel="Menu" class="navLink NoPopupGadget"><i class="uix_icon uix_icon-navTrigger"></i><span class="uix_hide menuIcon">Меню</span></a>
								
								<div class="Menu JsOnly blockLinksList primaryContent" id="NavigationHiddenMenu"></div>
							</li></IDXSKIP>
								
							
							<!-- no selection -->
							
							

								
								
								
									

						</ul>
						
						
						
						<IDXSKIP><ul class="left uix_offCanvasSidebarMenu">
							<li class="navTab uix_offCanvasSidebarTrigger PopupClosed" id="uix_paneTrigger"><a class="navLink left-off-canvas-trigger" href="#"><i class="uix_icon uix_icon-navTrigger"></i> Меню</a></li>
						</ul></IDXSKIP>
						
						
						
						
							<IDXSKIP><ul class="visitorTabs right">
							
							
							
								
									<li class="navTab audentio_postPagination" id="audentio_postPagination"></li>
								
							
								
								
								
								
								
									

	<li class="navTab login PopupClosed">
		<label >
			<a href="login/" class="navLink OverlayTrigger">
				<i class="uix_icon uix_icon-signIn"></i> 
				<strong class="loginText">Вход</strong>
			</a>	
		</label>
		
	</li>
	


								
						
																
								
								

								

							
							
							</ul></IDXSKIP>
							
						
						
						
					

				</div>

			<span class="helper"></span>
				
			</nav>
		</div>
	</div>
	</div>
</div>
	
	
</div>

	
	
</header>

<div id="content" class="thread_view">
	<div class="pageWidth">
		<div class="pageContent">
			<!-- main content area -->
			
			
			
			
	
	<div class="sectionMain funbox">
	<div class="funboxWrapper">
	
	
		
			
					
				
				<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
				<!-- blasthack_adaptive -->
				<ins class="adsbygoogle"
				     style="display:block; margin-left: auto; margin-right: auto;"
				     data-ad-client="ca-pub-8794565434030088"
				     data-ad-slot="4197749052"
				     data-ad-format="auto"></ins>
				<script>
				(adsbygoogle = window.adsbygoogle || []).push({});
				</script>
				
			
		
	
	
	</div>
	</div>

					
			
			<div class="breadBoxTop ">
				
				

<nav>

	
	
	
		
			
				
			
		
			
				
			
		
			
				
			
		
	

	<fieldset class="breadcrumb">
		<a href="misc/quick-navigation-menu?selected=node-53" class="OverlayTrigger jumpMenuTrigger" data-cacheOverlay="true" title="Открыть быструю навигацию"><i class="uix_icon uix_icon-sitemap"></i><!--Перейти к...--></a>
			
		<IDXSKIP><div class="boardTitle"><strong>BlastHack - Cheating as Art</strong></div></IDXSKIP>
		
		<span class="crumbs">
			
			
			
