intermarket.kz/kholodilniki/atlant-khm-6023-031-201481
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
<head>
	<title>Холодильник Атлант ХМ 6023-031 цена. Купить в Алматы, Астане, Шымкенте, Караганде - интернет-магазин Intermarket.kz. Доставка по Казахстану.</title>
	<meta http-equiv="pragma" content="no-cache">
	<meta http-equiv="cache-control" content="no-cache">
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
	<meta name="description" content="Холодильник Атлант ХМ 6023-031 - большой выбор холодильников на Intermarket.kz. Описание, фото, цены и отзывы. Тел: 7(727)313-23-18. Покупайте по низким ценам с гарантией и доставкой по всему Казахстану.">
	<meta name="keywords" content="Холодильник Атлант ХМ 6023-031, купить холодильник, Intermarket.kz, интернет магазин, цены, доставка, Казахстан, Алматы">
	<meta name="yandex-verification" content="51a70c8cbdbb612e">
	<meta name="verify-v1" content="K8wiTxMkqJqZqsc0nDj6PGkkJws+YST1KmRoUcRMNfw=">
	<meta name="google-site-verification" content="m41iZq1ehzBTd59WkPkpmW01vOEqUXQ4ccmYOffbntA">
	<meta name="cmsmagazine" content="221f9bd8105591e92bb7889cff273ae5">
	
	

	

	<link rel="icon" href="/site/user/i/favicon.png" type="image/x-icon">
	<link rel="shortcut icon" href="/site/user/i/favicon.png" type="image/x-icon">
	<link href="/site/user/i/css.css?ver=18-12" rel="stylesheet" type="text/css">
	<!--[if IE]>
		<link href="/site/user/i/ie.css" rel="stylesheet" type="text/css">
	<![endif]-->
	<link rel="canonical" href="http://www.intermarket.kz/kholodilniki/atlant-khm-6023-031-201481">
	<link rel="stylesheet" href="/site/user/js/fancybox/jquery.fancybox-1.3.4.css?ver=01" type="text/css" media="screen">
	<script type="text/javascript" src="/site/user/js/jquery-1.4.2.min.js"></script>

	<script type="text/javascript" src="/site/user/js/jssor/jssor.js"></script>
	<script type="text/javascript" src="/site/user/js/jssor/jssor.slider.js"></script>

	<script type="text/javascript" src="/site/user/js/jquery-cookie/jquery.cookie.js"></script>

		<script type="text/javascript" src="/site/user/js/jquery.jcarousel.min.js"></script>
	
	<script type="text/javascript" src="/site/user/js/javascript.js?ver=16-03"></script>
	<script src="/site/user/js/jquery.stickr.js" type="text/javascript" charset="utf-8"></script>
	
	
	<script type="text/javascript" src="/site/user/js/fancybox/jquery.fancybox-1.3.4.pack.js"></script>
	<!--script type="text/javascript" src="http://userapi.com/js/api/openapi.js?105"></script-->
	
	<script type="text/javascript">
 		VK.init({apiId: 2323807, onlyWidgets: true});
	</script>
	
	<script type="text/javascript" src="/site/user/js/jquery.scrollTo.min.js"></script>

	<!-- Google Universal Analytics openstat code by Netpeak start -->
	<script>
	  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

	  ga('create', 'UA-5631458-1', 'intermarket.kz');
	    var OpenStatParser = {
	        _params: {},
	        _parsed: false,
	        _decode64: function(data) {
	            if (typeof window['atob'] === 'function') {
	                return atob(data);
	            }

	            var b64 = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=";
	            var o1, o2, o3, h1, h2, h3, h4, bits, i = 0,
	                    ac = 0,
	                    dec = "",
	                    tmp_arr = [];

	            if (!data) {
	                return data;
	            }

	            data += '';

	            do {
	                h1 = b64.indexOf(data.charAt(i++));
	                h2 = b64.indexOf(data.charAt(i++));
	                h3 = b64.indexOf(data.charAt(i++));
	                h4 = b64.indexOf(data.charAt(i++));

	                bits = h1 << 18 | h2 << 12 | h3 << 6 | h4;

	                o1 = bits >> 16 & 0xff;
	                o2 = bits >> 8 & 0xff;
	                o3 = bits & 0xff;

	                if (h3 == 64) {
	                    tmp_arr[ac++] = String.fromCharCode(o1);
	                } else if (h4 == 64) {
	                    tmp_arr[ac++] = String.fromCharCode(o1, o2);
	                } else {
	                    tmp_arr[ac++] = String.fromCharCode(o1, o2, o3);
	                }
	            } while (i < data.length);

	            dec = tmp_arr.join('');

	            return dec;
	        },
	        _parse: function() {
	            var prmstr = window.location.search.substr(1);
	            var prmarr = prmstr.split('&');
	            this._params = {};

	            for (var i = 0; i < prmarr.length; i++) {
	                var tmparr = prmarr[i].split('=');
	                this._params[tmparr[0]] = tmparr[1];
	            }

	            this._parsed = true;
	        },
	        hasMarker: function() {
	            if (!this._parsed) {
	                this._parse();
	            }
	            return (typeof this._params['_openstat'] !== 'undefined') ? true : false;
	        },
	        buildCampaignParams: function() {
	            if (!this.hasMarker()) {
	                return false;
	            }
	            var openstat = this._decode64(this._params['_openstat']);
	            var statarr = openstat.split(';');
	            utmcampaign = statarr[3];
	            utmsource = statarr[0];
	            utmcontent = statarr[2];
	        }
	    }
	    if (OpenStatParser.hasMarker()) {
	        var campaignParams = OpenStatParser.buildCampaignParams();
	        if (campaignParams !== false) {
	            ga('set', {'campaignName': utmcampaign, 'campaignSource': utmsource, 'campaignMedium': 'cpc', 'campaignContent': utmcontent});
	        }
	    }
	  ga('require', 'displayfeatures');
	  
			ga('set','dimension2','201481');
			//ga('set','dimension3','product');
			//ga('set','dimension4','99220');
	  	
	  ga('send', 'pageview');
	</script>
	<!-- Google Universal Analytics openstat code by Netpeak end -->
	
	<script charset="UTF-8" src="//cdn.sendpulse.com/js/push/90414f917a7609ba9816ced36c42c5b9_0.js" async></script
</head>
<body>

<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
var _tmr = window._tmr || (window._tmr = []);
_tmr.push({id: "2785396", type: "pageView", start: (new Date()).getTime()});
(function (d, w, id) {
if (d.getElementById(id)) return;
var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
