<ul class="menu"><IDXSKIP><li class="item43"><a href="/bud-krasivoj"><span>Будь красивой</span></a></li></IDXSKIP><IDXSKIP><li class="item39"><a href="/moj-malysh"><span>Мой малыш</span></a></li></IDXSKIP><IDXSKIP><li class="item40"><a href="/moe-hobbi"><span>Мое хобби</span></a></li></IDXSKIP><IDXSKIP><li class="item47"><a href="/hudeem-vmeste"><span>Худеем вместе</span></a></li></IDXSKIP><IDXSKIP><li class="item36"><a href="/puteshestvuem-po-miru"><span>Этот прекрасный мир</span></a></li></IDXSKIP><IDXSKIP><li class="item38"><a href="/poleznye-sovety"><span>Полезные советы</span></a></li></IDXSKIP><IDXSKIP><li class="item41"><a href="/nashi-pitomcy"><span>Наши питомцы</span></a></li></IDXSKIP><IDXSKIP><li class="item37"><a href="/ljubov-otnoshenija"><span>Любовь-морковь</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

<div class="art-Block">
    <div class="art-Block-tl"></div>
    <div class="art-Block-tr"></div>
    <div class="art-Block-bl"></div>
    <div class="art-Block-br"></div>
    <div class="art-Block-tc"></div>
    <div class="art-Block-bc"></div>
    <div class="art-Block-cl"></div>
    <div class="art-Block-cr"></div>
    <div class="art-Block-cc"></div>
    <div class="art-Block-body">

<IDXSKIP><div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Свежие статьи</div>
    </div>
</div></IDXSKIP>
<div class="art-BlockContent">
    <div class="art-BlockContent-body">

<ul class="latestnews">
	<IDXSKIP><li class="latestnews">
		<a href="/krasota/971-professionalnye-sredstva-dlja-depiljacii" class="latestnews">
			Профессиональные средства для депиляции</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/krasota/970-inekcii-botoks-dlja-lica" class="latestnews">
			Инъекции ботокс для лица</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/krasota/969-omolozhenie-lica-v-domashnih-uslovijah" class="latestnews">
			Омоложение лица в домашних условиях</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/krasota/968-luchshie-brendy-professionalnoj-kosmetiki" class="latestnews">
			Лучшие бренды профессиональной косметики</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/karera/967-kak-najti-rabotu-bez-opyta" class="latestnews">
			Как найти работу без опыта?</a>
	</li></IDXSKIP>
</ul>
    </div>
</div>


    </div>
</div>

<IDXSKIP><div class="art-Block">
    <div class="art-Block-tl"></div>
    <div class="art-Block-tr"></div>
    <div class="art-Block-bl"></div>
    <div class="art-Block-br"></div>
    <div class="art-Block-tc"></div>
    <div class="art-Block-bc"></div>
    <div class="art-Block-cl"></div>
    <div class="art-Block-cr"></div>
    <div class="art-Block-cc"></div>
    <div class="art-Block-body">

<div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Лучшее</div>
    </div>
</div>
<div class="art-BlockContent">
    <div class="art-BlockContent-body">

<div id="qweqwe_57">загрузка...</div>
<script type="text/javascript">
document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://tiz.zarabotokmax.ru/qweqwe/57"></scr'+'ipt>');
</script>
    </div>
</div>


    </div>
</div></IDXSKIP>

</div>
<div class="art-content">

<div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">
 <h1>Что нужно брать в поход?</h1>

<div class="art-PostContent">
<div class="art-article">
<!-- google_ad_section_start -->
<p style="text-align: center;"><a target="_blank" href="/images/stories/v-pohod.jpg" rel="rokbox[500 333]" title="в поход :: в поход"><img src="http://lisavika.ru/cache/v-pohod_thumb_medium370_.jpg" border="0" alt="в поход" title="в поход"  /></a></p>
<p>Если вы собираетесь провести несколько дней на свежем воздухе и дикой природе, вам нужно достойно собраться в поход, подготовив все необходимое, чтобы предвидеть все случаи. Какие же предметы требуется брать в поход обязательно, чтобы обеспечить свой отдых на природе должным комфортом?</p>

<p>Многие сайты пестрят отдельными советами, а мы постараемся собрать все воедино, не забыв ничего.</p>
<p><strong><span style="color: #fe6d96;">Палатка.</span></strong> Самый главный пункт – без нее в поход стоит выдвигаться, только если гарантированно не предвидится дождей и внезапного похолодания. Она же защитит вас от влаги, исходящей от земли и от жуков с комарами, активно слетающихся на любое спящее в обычном спальнике тело в лесу.</p>
<p><strong><span style="color: #fe6d96;">Спальник.</span></strong> Конечно, можно потащить с собой теплую одежду и геройски спать в ней, но на практике, спальный мешок и весит меньше, и места в рюкзаке занимает не так много. Есть множество спальных мешков с различными характеристиками, однако, если вы не собираетесь заняться туризмом всерьез и надолго, подбирайте его по температурным критериям – не берите зимний спальник в летний поход, иначе он может превратиться в компактную сауну.</p>
<p><span style="color: #ff9900;"><strong><span style="color: #fe6d96;">Рюкзак.</span></strong> </span>Рюкзак для туриста – это как панцирь для черепахи, дом, который он таскает на спине, и в нем должно помещаться все! Покупая рюкзак, в первую очередь думайте о его объеме, все остальное – более вторично и по вкусу.</p>
<p><strong><span style="color: #fe6d96;">Пенка.</span></strong> При своих больших объемах в свернутом состоянии, весит она минимально, к тому же устроить ее можно не в рюкзаке, а поверх него. А от простуды и переохлаждения, если вы все-таки решили не брать спальник, уберечь может.</p>
<p><strong><span style="color: #fe6d96;">Котелок.</span></strong> Без этой вещи, увы, в лесу вы обречены на питание холодными консервами и отсутствие чая-кофе. На нем экономить бывалые туристы не рекомендуют – он должен легко чиститься, легко вешаться над костром, а ручка нагреваться не должна. Можно также взять и дополнительные устройства для крепления котелка, но с тем же успехом можно организовать их и на месте.</p>
<p><span style="color: #fe6d96;"><strong>Нож, вилка, ложка и открывашка</strong>.</span> А вот этих предметов нужно брать с собой несколько, исходя из того, что их можно сломать или потерять. И ни консервы открыть, ни хлеб нарезать уже не получится. В идеале, у каждого из тех, кто собрался в поход, должны быть эти предметы.</p>
<p><span style="color: #ff9900;"><strong><span style="color: #fe6d96;">Пила и топор.</span></strong> </span>В особенности, если поход длительный, вам потребуются дрова. А пила с топором позволят вам их приготовить быстро, а не убивать на это занятие половину дня.</p>
<p><span style="color: #ff9900;"><strong><span style="color: #fe6d96;">Антимоскитная сетка на лицо.</span></strong> </span>Если вы планируете ночные переходы, или до подхода к определенному месту планируете ночевать, где придется, вы эту вещь оцените и полюбите. Любая болотистая местность ближе к ночи превращается в такой комариный ад, что куда там пасекам с их пчелами. От укусов пчел хоть польза есть.</p>
<p><strong><span style="color: #fe6d96;">Аптечка.</span></strong> К ней нужно отнестись внимательно – в походах случается всякое, и если уж врача с собой может потащить не всякая компания, то обезопасить себя лучше иметь возможность. Стандартный набор для туристической аптечки таков:</p>
<p><em>- бинты;</em></p>
<p><em>- вата;</em></p>
<p><em>- пластыри;</em></p>
<p><em>- йод, зеленка и марганцовка (последняя еще очень пригодится, если кто-то умудрится отравиться в походе);</em></p>
<p><em>- перекись водорода;</em></p>
<p><em>- обезболивающее;</em></p>
<p><em>- противоаллергенные средства;</em></p>
<p><em>- активированный уголь и таблетки от желудочных проблем;</em></p>
<p><em>- растворимые пакетики со смесью от гриппа.</em></p>
<p>Остальное подбирается индивидуально, в зависимости от личных проблем и предпочтений.</p>
<p><strong><span style="color: #fe6d96;">Пакеты.</span></strong> Негоже оставлять после себя свинарник на природе, а потому захватите в поход пакеты, чтобы донести все ваши обертки от продуктов и консервные банки до свалки.</p>
<p><strong><span style="color: #fe6d96;">Кружка.</span></strong> Проще всего взять «советский» вариант кружки – большой, металлический с крупной ручкой. Главный критерий кружки для похода – чтоб не разбилась и не сплющилась в рюкзаке.</p>
<p><strong><span style="color: #fe6d96;">Мыло, зубная паста, щетка.</span></strong> И прочие умывальные принадлежности, которые лучше прихватить собой, мало ли поход затянется. Пригодится и пачка влажных салфеток, если нет нормальной возможности вымыться.</p>
<p><span style="color: #ff9900;"><strong><span style="color: #fe6d96;">Фонарик и батарейки.</span></strong> </span>В лесу без фонарика – никуда, особенно если ночью приспичило удалиться от стоянки, а то можно пойти не в ту сторону и к утру выйти к какой-нибудь деревне.</p>
<p><strong><span style="color: #fe6d96;">Туалетная бумага.</span></strong> Как шутят любители походов – особенно, если лес хвойный. В общем, один раз забыв про этот предмет, в следующий раз в рюкзаке вы первым делом проверите его наличие, а уж потом все остальное.</p>
<p><strong><span style="color: #fe6d96;">Спички и несколько зажигалок.</span></strong> Да, кажется естественным прихватить это с собой. Настолько естественным, что порой все про спички забывают, кроме курильщиков.</p>
<p><strong><span style="color: #fe6d96;">Репелленты.</span></strong> Отпугнуть комаров можно и дымом, вот только практика показывает, что для этого нужно в этом самом дыму сидеть, не выходя, и кому от этого станет хуже – вам или комарам, еще неизвестно.</p>
<p>Что касается еды и одежды – тут уже каждый действует на свой вкус и усмотрение. Главное, не забыть прихватить с собой действительно важные вещи, чтобы турпоход не превратился в вариацию «Последнего героя» в условиях леса.</p>
<!-- google_ad_section_end -->
<br/><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 470x300 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:470px;height:300px"
     data-ad-client="ca-pub-0004699748369236"
     data-ad-slot="6661322800"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><p></p><div style="margin-left:1%; margin-right:5%; text-align:left;"><hr color="#EBEBEB" width="100%"></hr><div id="venus-71429"></div> <script type="text/javascript"> var venus71429 = { blockId: "71429", async: true }; (function (w, d, o, t) { o.send = function () { (o.queue = o.queue || []).push(arguments); }; var s = d.createElement(t); if (o.async) s.async = 1; s.src = "http://block.s4block.com/rotator/71429.js"; var i = d.getElementsByTagName(t)[0]; i.parentNode.insertBefore(s, i); o.send("pageview"); })(window, document, venus71429, "script"); </script><IDXSKIP><div id="neweritemtitle">Еще материалы по теме:</div></IDXSKIP><ul id="neweritemlist">
<li><a href="/otdyh/94-kak-sjekonomit-na-otpuske" onmouseover="showttip('&lt;strong&gt;Как сэкономить на отпуске?&lt;/strong&gt;&lt;br/&gt;&lt;img src=&quot;http://lisavika.ru/images/resized/images/stories/ekonom-otpusk_100_67.jpg&quot; alt=&quot;Как сэкономить на отпуске?&quot; align=&quot;left&quot; style=&quot;margin: 0px 6px;&quot;/&gt;&lt;div class=\'extranews_tooltip\'&gt;Еще весной все офисные работники начинают задумываться, как с пользой и комфортом отдохнуть. У каждо…&lt;/div&gt;', 340);" onmouseout="hidettip();">Как сэкономить на отпуске?</a></li>
<li><a href="/otdyh/93-kak-hodit-v-saunu" onmouseover="showttip('&lt;strong&gt;Как ходить в сауну?&lt;/strong&gt;&lt;br/&gt;&lt;img src=&quot;http://lisavika.ru/images/resized/images/stories/sauna_100_67.jpg&quot; alt=&quot;Как ходить в сауну?&quot; align=&quot;left&quot; style=&quot;margin: 0px 6px;&quot;/&gt;&lt;div class=\'extranews_tooltip\'&gt;Сауна сейчас является непременным атрибутом любого фитнес-клуба и во многих из них даже входит в пер…&lt;/div&gt;', 340);" onmouseout="hidettip();">Как ходить в сауну?</a></li>
<li><a href="/otdyh/75-kak-provesti-otpusk-esli-net-deneg" onmouseover="showttip('&lt;strong&gt;Как провести отпуск, если нет денег?&lt;/strong&gt;&lt;br/&gt;&lt;img src=&quot;http://lisavika.ru/images/resized/images/stories/otpusk-net-deneg_100_67.jpg&quot; alt=&quot;Как провести отпуск, если нет денег?&quot; align=&quot;left&quot; style=&quot;margin: 0px 6px;&quot;/&gt;&lt;div class=\'extranews_tooltip\'&gt;К сожалению, бывает так, что в вашей любимой организации пора на отпуск выпала вам, а денег на отдых…&lt;/div&gt;', 340);" onmouseout="hidettip();">Как провести отпуск, если нет денег?</a></li>
<li><a href="/otdyh/68-kak-organizovat-otpusk-samostojatelno" onmouseover="showttip('&lt;strong&gt;Как организовать отпуск самостоятельно?&lt;/strong&gt;&lt;br/&gt;&lt;img src=&quot;http://lisavika.ru/images/resized/images/stories/otpusk-putevka_100_67.jpg&quot; alt=&quot;Как организовать отпуск самостоятельно?&quot; align=&quot;left&quot; style=&quot;margin: 0px 6px;&quot;/&gt;&lt;div class=\'extranews_tooltip\'&gt;Хочешь сделать что-то хорошо – сделай это самостоятельно. Большинство отпусков, спланированных тураг…&lt;/div&gt;', 340);" onmouseout="hidettip();">Как организовать отпуск самостоятельно?</a></li>
</ul>
<div id="prev_next_buttom" align="center"><span class="extranews_priviuospage"><a href="/otdyh/160-rechnye-kruizy-na-teplohode" title="Речные круизы на теплоходе"><< Назад</a></span></div><IDXSKIP><p><hr color="#EBEBEB" width="100%"></hr><div id="qweqwe_58">загрузка...</div></IDXSKIP> <script type="text/javascript"> document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://tiz.zarabotokmax.ru/qweqwe/58"></scr'+'ipt>'); </script></div></div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP><script type="text/javascript">
<!--
var jcomments=new JComments(57, 'com_content','/index.php?option=com_jcomments&amp;tmpl=component');
jcomments.setList('comments-list');
//-->
</script>
<div id="jc">
<div id="comments"><h6>Комментарии <a class="refresh" href="#" title="Обновить список комментариев" onclick="jcomments.showPage(57,'com_content',0);return false;">&nbsp;</a></h6>
<div id="comments-list" class="comments-list">
	<div class="even" id="comment-item-13"><div class="rbox"><div class="rbox_tr"><div class="rbox_tl"><div class="rbox_t">&nbsp;</div></div></div><div class="rbox_m">
<div class="comment-avatar"><img src="http://www.gravatar.com/avatar.php?gravatar_id=d9d6581604b48e1f2b02ff794ffb30d0&amp;default=http%3A%2F%2Flisavika.ru%2Fcomponents%2Fcom_jcomments%2Fimages%2Fno_avatar.png" alt="" border="0" /></div>
<div class="comment-box avatar-indent">
<span class="comments-vote">
	<span id="comment-vote-holder-13">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(13, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(13, -1);return false;"></a>
<span class="vote-good">+1</span>
	</span>
</span>
<a class="comment-anchor" href="/otdyh/57-chto-nuzhno-brat-v-pohod#comment-13" id="comment-13">#1</a>
<span class="comment-author">Sofi</span>
<span class="comment-date">22.09.2012 19:52</span>
<div class="comment-body" id="comment-body-13">Ну это прям серьезный походный набор описан, на который ещё накопить надо  <img src="http://lisavika.ru/components/com_jcomments/images/smiles/smile.gif" border="0" alt=":-)" /> </div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.quoteComment(13); return false;">Ответить</a>
</span>
</div><div class="clear"></div>
</div><div class="rbox_br"><div class="rbox_bl"><div class="rbox_b">&nbsp;</div></div></div></div>
</div>
	<div class="odd" id="comment-item-516"><div class="rbox"><div class="rbox_tr"><div class="rbox_tl"><div class="rbox_t">&nbsp;</div></div></div><div class="rbox_m">
<div class="comment-avatar"><img src="http://www.gravatar.com/avatar.php?gravatar_id=3208337994fdf19335108a5707e01619&amp;default=http%3A%2F%2Flisavika.ru%2Fcomponents%2Fcom_jcomments%2Fimages%2Fno_avatar.png" alt="" border="0" /></div>
<div class="comment-box avatar-indent">
<span class="comments-vote">
	<span id="comment-vote-holder-516">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(516, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(516, -1);return false;"></a>
<span class="vote-poor">-2</span>
	</span>
</span>
<a class="comment-anchor" href="/otdyh/57-chto-nuzhno-brat-v-pohod#comment-516" id="comment-516">#2</a>
<span class="comment-author">артём</span>
<span class="comment-date">30.01.2014 05:30</span>
<div class="comment-body" id="comment-body-516"> <img src="http://lisavika.ru/components/com_jcomments/images/smiles/unsure.gif" border="0" alt=":sigh:" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/tongue.gif" border="0" alt=":P" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/cry.gif" border="0" alt=":cry:" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/sad.gif" border="0" alt=":sad:" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/whistling.gif" border="0" alt=":-*" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/smile.gif" border="0" alt=":-)" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/lol.gif" border="0" alt=":lol:" />   <img src="http://lisavika.ru/components/com_jcomments/images/smiles/laugh.gif" border="0" alt=":D" />  <img src="http://lisavika.ru/components/com_jcomments/images/smiles/laugh.gif" border="0" alt=":D" /></div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.quoteComment(516); return false;">Ответить</a>
</span>
</div><div class="clear"></div>
</div><div class="rbox_br"><div class="rbox_bl"><div class="rbox_b">&nbsp;</div></div></div></div>
</div>
	<div class="even" id="comment-item-517"><div class="rbox"><div class="rbox_tr"><div class="rbox_tl"><div class="rbox_t">&nbsp;</div></div></div><div class="rbox_m">
<div class="comment-avatar"><img src="http://www.gravatar.com/avatar.php?gravatar_id=3208337994fdf19335108a5707e01619&amp;default=http%3A%2F%2Flisavika.ru%2Fcomponents%2Fcom_jcomments%2Fimages%2Fno_avatar.png" alt="" border="0" /></div>
<div class="comment-box avatar-indent">
<span class="comments-vote">
	<span id="comment-vote-holder-517">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(517, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(517, -1);return false;"></a>
<span class="vote-good">+4</span>
	</span>
</span>
<a class="comment-anchor" href="/otdyh/57-chto-nuzhno-brat-v-pohod#comment-517" id="comment-517">#3</a>
<span class="comment-author">артём</span>
<span class="comment-date">30.01.2014 05:31</span>
<div class="comment-body" id="comment-body-517">круто самый лучший набор спасибо интернет самый лучший  <img src="http://lisavika.ru/components/com_jcomments/images/smiles/smile.gif" border="0" alt=":-)" /> </div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.quoteComment(517); return false;">Ответить</a>
</span>
</div><div class="clear"></div>
</div><div class="rbox_br"><div class="rbox_bl"><div class="rbox_b">&nbsp;</div></div></div></div>
</div>
	<div class="odd" id="comment-item-1043"><div class="rbox"><div class="rbox_tr"><div class="rbox_tl"><div class="rbox_t">&nbsp;</div></div></div><div class="rbox_m">
<div class="comment-avatar"><img src="http://www.gravatar.com/avatar.php?gravatar_id=d41d8cd98f00b204e9800998ecf8427e&amp;default=http%3A%2F%2Flisavika.ru%2Fcomponents%2Fcom_jcomments%2Fimages%2Fno_avatar.png" alt="" border="0" /></div>
<div class="comment-box avatar-indent">
<span class="comments-vote">
	<span id="comment-vote-holder-1043">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(1043, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(1043, -1);return false;"></a>
<span class="vote-good">+1</span>
	</span>
</span>
<a class="comment-anchor" href="/otdyh/57-chto-nuzhno-brat-v-pohod#comment-1043" id="comment-1043">#4</a>
<span class="comment-author">настя</span>
<span class="comment-date">08.10.2014 17:52</span>
<div class="comment-body" id="comment-body-1043">а где все остальное  <img src="http://lisavika.ru/components/com_jcomments/images/smiles/confused.gif" border="0" alt=":-?" /> </div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.quoteComment(1043); return false;">Ответить</a>
</span>
</div><div class="clear"></div>
</div><div class="rbox_br"><div class="rbox_bl"><div class="rbox_b">&nbsp;</div></div></div></div>
</div>
	<div class="even" id="comment-item-1044"><div class="rbox"><div class="rbox_tr"><div class="rbox_tl"><div class="rbox_t">&nbsp;</div></div></div><div class="rbox_m">
