yapotrebitel.ru/malls-metro/big-malls?from=singlemessage
  <!DOCTYPE html>
<html lang="ru-RU-lite"> 
<head>
<title>
Крупные торговые центры рядом с метро | Я - Потребитель</title>
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<meta charset="UTF-8" />
<link rel="SHORTCUT ICON" href="http://yapotrebitel.ru/favicon.ico" type="image/x-icon">
<link rel='dns-prefetch' href='//s.w.org' />
<link rel='stylesheet' id='yarppWidgetCss-group-css' href='http://yapotrebitel.ru/wp-content/plugins/bwp-minify/min/?f=wp-content/plugins/yet-another-related-posts-plugin/style/widget.css,wp-content/themes/bzine/css/font-awesome.min.css,wp-content/themes/bzine/css/bootstrap.min.css,wp-content/themes/bzine/css/bootstrap-responsive.min.css,wp-content/themes/bzine/style.css' type='text/css' media='all' />
<link rel='stylesheet' id='jquery.fancybox-group-css' href='http://yapotrebitel.ru/wp-content/plugins/bwp-minify/min/?f=wp-content/themes/bzine/css/jquery.fancybox.css,wp-content/themes/bzine/css/jquery.bxslider.css' type='text/css' media='screen' />
<link rel='stylesheet' id='custumizer-css'  href='http://yapotrebitel.ru/wp-content/themes/bzine/css/customizer.css.php?ver=1.0' type='text/css' media='screen' />
<link rel="shortcut icon" href="http://yapotrebitel.ru/wp-content/uploads/2014/04/fav.png" /><link rel="apple-touch-icon-precomposed" href="http://yapotrebitel.ru/wp-content/uploads/2014/04/icon57x57.png" /><link rel="apple-touch-icon-precomposed" sizes="72x72" href="http://yapotrebitel.ru/wp-content/uploads/2014/04/icon72x72.png" /><link rel="apple-touch-icon-precomposed" sizes="114x114" href="http://yapotrebitel.ru/wp-content/uploads/2014/04/icon114x114.png" /><link rel="apple-touch-icon-precomposed" sizes="144x144" href="http://yapotrebitel.ru/wp-content/uploads/2014/04/icon144x144.png" />
<meta name="description" content="Торговые центры рядом с метро , крупные торговые центры, поиск торговых центров по станции и на карте." />
<meta name="keywords" content="метро, , торговый центр, супермаркет, магазины" />

<meta property="og:image" content="http://yapotrebitel.ru/img/malls-metro1.png"/>
<link rel="image_src" href="http://yapotrebitel.ru/img/malls-metro1.png"/>


<script src="https://api-maps.yandex.ru/2.1/?lang=ru_RU" type="text/javascript"></script>
     <script type="text/javascript">
 
     var map, geoResult;

        // Создает обработчик события window.onLoad
       ymaps.ready(function () {

			
        	    // Создает экземпляр карты и привязывает его к созданному контейнеру

					var myMap = new ymaps.Map("YMapsID", {
					        // Центр карты
					        center: [55.76, 37.64],
					        // Коэффициент масштабирования
					        zoom: 12,
					        controls: ['zoomControl'],					        
					        // Тип карты
					        type: "yandex#map"
					    }
					);
					
					myMap.behaviors.disable('scrollZoom');
					
					myMap.controls.add('zoomControl');
								 		 
			 		 		

    												var oneMetro = new ymaps.Placemark(
							[55.7518,37.604],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'107' + ' style="color:3c78ab; text-decoration:underline;">' + 'Арбатская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7725,37.6795],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'104' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бауманская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8354,37.382],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'404' + ' style="color:3c78ab; text-decoration:underline;">' + 'Волоколамская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7877,37.7814],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'100' + ' style="color:3c78ab; text-decoration:underline;">' + 'Измайловская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7439,37.5673],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'109' + ' style="color:3c78ab; text-decoration:underline;">' + 'Киевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7569,37.4081],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'114' + ' style="color:3c78ab; text-decoration:underline;">' + 'Крылатское' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7306,37.4452],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'112' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кунцевская' + '</a>',
							},
