mostordinary.narod.ru/page/page15.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.831435841436313" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s200.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.966690629874854"></script>
<script type="text/javascript" src="/abnl/?adsdata=yFpyvu0XdY10n09kzIG3NVdcEYhJu1IZPdgbVhAkm8nGNcc;7FLb0iROO8ZSmaEOnHl5bueEc7UzS;TmskjmQ9c^ePy!;2GJ4YBmOObfyL^JiCi1ClThXHDmFwd6Q0etSmtt4JBiq^v93EHwEH35sXDQlrq8JjCq3GARKKpK9abjCwYJNS8v!A8Rnv!OJKGdjZqHROFjtXPyqOvfw4On2Ynm7jGkASziReagywxcttJF5L7ZJ0vEWCDOMNOhGDrhTUXRvb7Is5ZjeTh3Q6fZwtRDLpewn8Ru44Bq5jCIavOcpeM;Sh^E9uY6Wx27INb;k7WDNXDtwiuCIImdB5zKpy1fsmzbE5I9aYwPemZBIuOrb2UmQSJcSVHh2J3qZZb5Y78URgoo"></script><html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns="http://www.w3.org/TR/REC-html40">
<head>
<style>
#bn {display:block;}
#bt {display:block;}
p
	{margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:white; margin-left:0cm; margin-right:0cm; margin-top:0cm}
div.Section1
	{page:Section1;}
h2
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:18.0pt;
	font-family:Arial;
	color:white;
	font-weight:normal}
h3
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:Arial;
	color:white;
	font-weight:normal}
p.50
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:Arial;
	color:white;
	font-weight:bold;
	font-style:italic;
	}
h4
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:Arial;
	color:white;
	font-weight:normal}
h5
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:Arial;
	color:white;
	font-weight:normal}
p.3
	{margin-bottom:.0001pt;
	text-align:justify;
	font-size:8.5pt;
	font-family:Verdana;
	color:#1A1A1A;
	font-weight:bold; margin-left:0cm; margin-right:0cm; margin-top:0cm}
 p.MsoNormal
	{mso-style-parent:"";
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:white; margin-left:0cm; margin-right:0cm; margin-top:0cm}
p.21
	{margin-bottom:.0001pt;
	text-indent:15.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:windowtext; margin-left:0cm; margin-right:0cm; margin-top:0cm}
p.t
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:windowtext}
span.20
	{}
span.5
	{font-family:Arial;
	color:white;
	}
span.6
	{font-family:Tahoma;
	color:white;
	font-style:italic;
	}
span.a
	{font-family:Verdana;
	color:#1A1A1A;
	font-weight:bold}
p.middleboxtext
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:windowtext}
</style>
    <title>ДМИТРИЙ ПЕВЦОВ: Каким его любят, хотят и ...не знают.</title>
	<!--[if !mso]>
	<style>
v\:*         { behavior: url(#default#VML) }
o\:*         { behavior: url(#default#VML) }
.shape       { behavior: url(#default#VML) }
</style>
	<![endif]-->
	<meta http-equiv="Page-Enter" content="revealTrans(Duration=1.0,Transition=3)">
	<meta http-equiv="Page-Exit" content="revealTrans(Duration=1.0,Transition=12)">
	<meta name="keywords" content="Дмитрий Певцов">
