<br />У нее огромный рейтинг и соответственно тех, кто ей пишут  и все что ей пишут парни она выкладывает в своей анкете! Это стоит того чтобы прочитать, особенно последние сообщения!=)))
<br />
<br /><blockquote class="uncited"><div><strong>Кого я хочу найти:</strong><br />Ценный совет МАЛАДОМУ КРАКОДИЛУ: красивые тетеньки на каждом шагу сталкиваются с комплиментами и предложениями познакомиться (в том числе и «поближе»), поэтому сидят здесь исключительно от скуки, то есть бесцельно… Поэтому лучше пытаться заинтересовать как-то. Оптимально – привлечь внимание, как советовали классики, &quot;простым незатейливым вопросом&quot;... В данном случае можно сложным и затейливым... На самые интересные - отвечу, независимо от возраста и наличия фото...<br />P.S. (специально для записных остряков) - библиотеку ищите сами...<br />P.P.S. Обрати внимание на количество просмотров внизу анкеты (на пике было 39 863) и не обижайся, если не отвечу - всем ответить нереально... Не буду читать сообщения по-русски латинскими бувами - только кириллическая раскладка клавиатуры...<br /><br />Ниже приведены некоторые уже заданные вопросы. Не повторяйся, постоянно обновляется… Ненормативную лексику модератор справедливо отвергает, поэтому самое интересное или откорректировано, или не попало…<br /><br />P.P.P.S. НАДЕЮСЬ, ТЫ МНЕ НЕ НАПИШЕШЬ...<br /><br />ПРИВЕТ КАК ДЕЛА?<br />Приветик! Как делишки?<br />Я тут видел в городе парня на машинке без крыши, решил, что надо и мне у своей отрезать. Как ты думаешь, стоит?<br />Ваше мнение о развитии генетического космооотторжения?<br />Сколько у Вас рабочих дырок?<br />Я хочу познакомиться с Вами, это возможно?<br />Как ты отнесешься к сексу на один два раза, с приятным женатым парнем?<br />Неужели другие мирские радости уже не интересны, или КРАКОДИЛЫ мигрировали в другие края?<br />Куколка, ты случайно, ничего не перепутала?<br />Как настроеньице? Есть минутка?<br />А у Вас какая машина?<br />А Вы что, получаете удовольствие, когда Вам задают сложные и затейливые вопросы?<br />Вы настоящая блондинка?<br />Вы любите хомячков?<br />Вы знаете, что такое дивергенция ротора?<br />А разве старуха Шапокляк была итальянкой?<br />Почему все красивые девушки – с..и?<br />Как свободное время проводите?<br />У Вас очень красивые глаза. Хочешь, я буду Вашим спонсором и любовником?<br />Привет, красавица! МожнА познакомиться?<br />А какой Ваш номер домашнего телефона?<br />Тебя драли ремнем?<br />Сколько тонн клевера от каждой курицы несушки будет отправлено в инкубаторы после обмолота зяби?<br />Как жизнь молодая? Бьется в конвульсиях или плавится на солнышке?<br />Что это за классики, дающие такие мудрые советы?<br />Не хотите ли черешни?<br />Как живется с мыслью что Вы такая красивая?<br />С водителем молоковоза пообщаться не желаем?<br />Вас мужчины не боятся?<br />Знакомы ли Вам рыцарские добродеДели?<br />Вы очень привлекательны, Я - чертовски привлекателен... чего зря время терять?<br />Что чувствует женщина, когда видЕт что во время секса ее пОртнер не думает о ней?<br />Ты думаешь ты красива? ФранцужИнка с рязанской мордой!<br />Вы способны реагировать на леших?<br />Вы можете познакомиться с человеком, который, по стечению обстоятельств, проживает в славном городе Тюмень?<br />Утром не предлагали заняться сексом?<br />Как Вас соблазнить и обмануть и надо ли?<br />Вы боитесь змей?<br />Переспективно ли сейчас развивать фотодинамическую терапию рака?<br />А не подскажите сколько сейчас градусов ниже нуля?<br />Ты - умная?<br />Зачем блондинки красят корни волос в черный цвет?<br />Никак не могу понять вопрос про клевер? Может, объяснишь?<br />Девушка я еду на Камазе, как мне найти ваш тоннель?<br />Твоя жестикуляция и мимика характИрЕзуют тебя на четвёрочку. А что у тебя с образованием?<br />БиблиAтеку нашёл! Теперь что дальше делать?<br />В Вашем теле 250 косточек. Как насчёт того, чтобы добавить к ним ещё одну?<br />А может, сразу?<br />Где же то время, когда спать со зверями называлось детством, а не извращением?<br />Кака малышка сексуальна... А в голове-то хоть что-нибудь есть?<br />Что будет, если вечность поделить на бескончноСЬ?<br />В какой образ вошла, когда запАлняла анкету?<br />Кто такой Бегбедер Фредерик?<br />Думаю взять себе ник «ФилосАф вздумчивого распи...йства» - как ты считаешь, мне пойдёт?<br />Девушка, вы знаете, чем хороша посуда &quot;Цептер&quot;?<br />Зачем пишу Вам?<br />Слушайте, вы почему кефир не кушайте? Что, не любите?<br />Вы, наверное, асс в сексе?<br />Никогда не был в Москве, как думаешь, стоит?<br />Ты случайно профессию с волосами не перепутала? А то какая-то хрень получается…<br />Сама Арангутанг недо..анный что ты корчишь из себя целку?<br />Неужели у такой очаровательной, привлекательной молодой леди нет кОваЛЛера?<br />Вы не знаете, где находится переулок Парашютистов?<br />Тебе еще не ласкали языком между ножек в кабине чертова колеса на самом верху?<br />Как влияет деревяньчитость женьщин на их катучесть?<br />Ты бы не хотела бы соблазнить 20 летнего парня-девственника?<br />Кто несет потери в войне полов и будет ли когда-нибудь перемирие?<br />Вы можете ручаться, что ответите на любой мой вопрос?<br />Пугает ли общение с ПОЗИТИВНЫМ и АДЕКВАТНЫМ мотоциклистом?<br />Почему все настолько драММатично написано в анкете?<br />Ты любишь брать красоту, укрОшать изяществом, добОвлять стиль, немного ритма, истину и справедливость?<br />Вы там счастья моего не видели?<br />У тебя с башкой всё в порядке вывешивать все сообщения!?<br />Как максимальный размер поперечника средней фаланги мизинца на Вашей левой ноге влияет на коэффицент лобового сопротивления ушей (D=?) при движении задним ходом типа &quot;лунная походка&quot; и сколько и какого алкоголя необходимо для проведения данного теста в аэродинамической трубе?<br />Ты ищешь некрофила, богатого и знатного?<br />После такого разнообразия простых и странных вопросов, интересно, что ты думаешь о сильной половине человечества?<br />Как ты относишься к анальному сексу с малознакомыми мужчинами?<br />Приятно, что среди того, что написаННо в твоей анкете нет моих слов! БЛАГОДАРЮ!<br />Хочешь познакомиться с обладателем задорного нрава?<br />Боже мой, надеюсь, это было не вверх тормашками?<br />Всю эту хрень на MTV услышала и записала? Но я думаю - зря старалась. БольшЕнству это читать не интересно!<br />Чем отличается педагог от педАфила?<br />Хочешь ценный совет МАЛАДОЙ ТИПА РОКОВОЙ ДАМОЧКЕ С ПРЕТЕНЗИЕЙ НА ЦЕНТРОВУЮ СТЕРВУ?<br />От такой красавицы и по яйцам получить не так обидно… Не хотите?<br />Высокий брюнет с искусным языком не нужен случайно?<br />А стоит сидеть в инете и общаться с тобой, только из-за того, что тебе скучно?<br />Когда я увидел, сколько было желающих с тобой просто пообщаться, то пришел просто в ужас, и все они живы после этого?<br />Тебя ПРЕТ?<br />Если ты потеряла свою девственность, то не могла ты подарить мне хотя бы упаковку от нее?<br />А ты знаешь, откудова берутся дети?<br />Ты считаешь, что должно пройти 3, 5, 10 свиданий до первого поцелуя и секса?<br />Теория о том что большинство блондинок тупые - поТТвердилась! Что и требовалО доказать. Ты согласна?<br />Никак не могу представить, как это твое телосложение может зависеть от настроения?<br />А ты подумала, как ты будешь выглядИть позже? - или думаешь всегда такой будешь - грудь обвисне, морщины, дряхлая кожа - как сверху, так и снизу…<br />Если натереть Чебурашке уши экскрементами пупырчатой жабы, пойманной в полнолуние на Среднерусской возвышенности, станет ли ему проще договориться о &quot;большой и чистой - как слон после бани&quot; любви, со старушкой Шапокляк?<br />Какой у Вас прейскурант?<br />Ангелочек СУ-37 с изменяемым вектором тяги?<br />А ТЫ КОЗЯВКИ В ДЕТСТВЕ ЕЛА?<br />Скажи, в выражении &quot;мАлАдому крАкодилу&quot; ошибки неслучайны?<br />Как наСРоение?<br />Как только я закрываю глаза, я вижу тебя! Так может, мы сегодня встретимся, чтоб мне не надо было сидеть с закрытыми глазами весь вечер?<br />Член размером 20 сантиметров - это какой? Большой, маленький или средний?<br />Ты когда-нибудь пробовала перепрыгивать через ёлки?<br />Как думаешь - сисадмины тоже дрочат?<br />Нужно ли кастрировать котов? Или лучше мужиков?<br />Ананистов развлекаеШ?<br />Я скажу просто! Хочешь … с парнем из Волгограда? А может и постукаться?<br />Словарь урбана-чмошника… Куда уж мне со своим ремешком…<br />Давай я тебя вздую, может так ты успокоишься, детка? Или это уже было?<br />Здесь из чИстолюбия?<br />Для того что бы не оказаться среди тех славных обращений и не быть опубликованным и причисленным к бОнальностям, длиННа сообщения должна превышать три строки- я правильно понял задачу этого алгоритма?<br />А как насчёт прочистки фаННового ОТВЕРСТИЯ?<br />Вы слыхали, как поют дрозды ? Ежели какой-нибудь самец-оригинал не опередил меня…<br />Ты стерва пожизни или жизнь такой сделала?<br />Тебя возбуждают разговоры о языках программирования?<br />Разрешите припарковать свою душу у ворот вашего сердца?<br />Сколько стоит опубликовать свое сообщение на твоей странице?<br />Обычно такие девушки стоят много, но стержнем остается только пафос, а кому он нужен?<br />Ну что, по приколу тебе, педик, когда тебя мужики осаждают?<br />Неужели ты сама являешься носителем вселенской красоты и остроумия?<br />Да как же ты могла каблучищами на такой изящный бамперочек?<br />Ты не хочешь общаТСя с поклонником у морского побережья?<br />Давай хотя бы запустим процесс опробирования?<br />Хочешь посмотреть лицо мужчины, которое никогда не бывает таким сосредоточенным и одухотворенным, как при выборе порнухи?<br />Какой понт тут вообще знакомиться, если вообще не подкатишь никому ни с какими словами, что ж делать?<br />Есть склонность бежать за &quot;белым кроликом&quot;?<br />Не придумал ничего лучше, как сказать, что ты похожа на женщину создания с небес!<br />Ярко выраженная Расчувствованная Мырцефаль. Не надоело?<br />Ты действительно дура, или педераст?<br />Хохлома - это девушка с Украины?<br />Будь увереННа, что ни один даун этого читать не будет, ты слиЖком наивна…<br />А чего нет в этом спискИ?<br />Что думают такие приятные во всех отношениях девушки о духовной стороне жизни?<br />Как на счёт поездки в Питер, чтоб реализовать всё то, о чём ты тока мечтала? ТипО, безграничная свобода самовыражения...<br />Тебя привлекает виртуальный секс как непринуждённое развлечение?<br />Это список вопросов, которые поставили в тупик?<br />Хожу в сандалях я, а ты? Сдается мне, в резиновых ботинках?<br />А кто перспективами развития фотодинамической терапии рака интересовался? Ссылка, случайно, не сохранилась?<br />Немного юмора...В.В.Путин пообещал при рождении ребенка единовременную выплату в размере 250 тыс.рублей - девушка не хотите 250 тыс.рублей?<br />А кто тебе сказал, что ты красивая? Просто симпатичная, судя по ТЕКСТУ...<br />А имя все же означает что-то? Это не вымерший испанский род конкистадоров?<br />А у тя там, внизу, Карабас-Барабас или Котовский?<br />А почему извиняешься за коВтАчку, не хочешь быть похожа на Барби?<br />У тебя что, ноги кривые? Почему нигде их открыто не показываешь?<br />Вы такая изысканная... Вздрогнем сиськами под оркестр?<br />Нет, в пень любое общение, прошу только меня там не размещать! Как это отозвать обратно?<br />Ты что, опАлАумИла?<br />А сейчас читая эти строки, ты склоняешь голову вправо, к твоим чудным волосам, или откидываешься назад в кресле?<br />Как ты относишься, что бы выходные провести в ПАРЕ с 2 молодыми людьми?<br />Ты там наверно сидишь и угАраешь надо мной! Я прав?<br />У тебя что, проблемы с самооценкой? При такой внешности вполне закономерно…<br />Рас уж ты такая крутая ответчица, скажи, а девушки пишут стихи любимым парням, или вы, женский пол, не умеИте понастоящему чувствовать, т.к. с детства слышите от матерей что-то вроде: «Пусть не красив, зато богат, раздвинь перед ним ножки, и он твой.&quot; Или &quot;Ты дура! Он без гроша в кОрмане! Влюбилась, коза! Так и сгниёшь с ним в нищИте!&quot;?<br />Мать, штукатурки не пробовала меньше накладывать?<br />Внести свою лепту в ребрендинг среза?<br />Я честно дочитал до половины... а сама-то заходила сюда?<br />Скажи, откудО столько фОнтазии?<br />Как же вы собираетесь среди такого коЛЛичества барОхла найти хорошего человека?<br />Неплохая самочка...Скажи, а ты, случайно, не фригидна?<br />Ну не &quot;народный мужской&quot; фольклЕр в виде приветствий же ты собираешь? Тогда что же?<br />Привет, сестрёнка, зажмёшь мне нос ягодицами?<br />Вроде смотришь - симпатичная девушка, а как анкету откроешь там с переди не суйся, сзади не тусуйся) Дружить будем?<br />Можно, пользуясь случаем, передать привет всему Кунцевскому району?<br />У тебя столько много ума - хоть лАпатой выгрИбай, только всё это мусор и призрак истины, малышЬ не губи себя в суете, не уподобляйся этим обезьянам моды…<br />Ну когда у меня будет такая девушка как ты, ты знаешь ответ на этот вопрос?<br />Нафига вся эта лажа? Создаётся впечатление, что мозгов как у канарейки - на один запев!<br />Красивые у тебя волосы, отрежешь мне половинку?<br />Много просмотров - это прекрасно, но зачем же этим так кЕчиТСя?<br />Заинтересует общение с человеком, интеЛектуально превосходящим тебя?<br />Странно! Профессии - почти нет от природы… А что есть?<br />Откуда такой меркантизм?<br />Ну а мой вопрос почему же не в списке? Что за апартеид?<br />..что то ты много о себе написала – наверное, поэтесса. Проза тебя прИльщает, так?...мне тоже очень интересны твои суждения в виде крАСворда...<br />Скажите, пожалуйста, куда мне отсюда идти?<br />Очень у вас подбородок задарат… Женщина посмотрите на себя, и скажите себе кто вы?<br />Каков внутренний мир у такой красивой девушки как ты, испорчен ли он соблазнами и привилегиями жизни?<br />Вы похожи на девушку, сошедшую с обложек модных журналов в мир черно-белых фотографий и тонких сигарет, я думаю, что вы не_прЕступна, и к вам нельзя, подступится…<br />Интересная у тебя подобралась ФАНОТЕКА! Ты кому-нибудь хоть раз дала?<br />Извини за остроту, но ты наверно долго печатала этот перечень не задОваемых тебе вопросов. Почему такая Огрессивность на повторение - всем молодым людям интересно их позадОвать, и соответственно получить ответ. Не так ли?<br />Я бы убрал со своей странички человеков с грязными &quot;ртами&quot; и низЬмИНыми мыслями…<br />Снаружи - Елена, внутри - Гекуба?<br />ТЕБЕ НЕ ЛЕНЬ БЫЛО ПИСАТЬ СТОЛЬКО &quot;БАЙДЫ&quot;, ИЛИ ТЫ ДЕЙСТВИТЕЛЬНО ОТНОСИШЬ СЕБЯ К БЛОНДИНКАМ, КАК В АНЕКДОТАХ?<br />Анкета конечно хорошая, только очень много людей не могут понять, какой смысл в них заложен, а ты думала, с точки зрения мужской логики, что это тебе даст?<br />Скажу те по секрету: КРАСОТА РОЖЫ И ТЕЛЫ не так важен, как красота души. Не все люди одинаковы, как говорится, ПЯТ пальцев и все разные. Доганяеш, о чем я?<br />Я - одинокий футболист и ищу свою любовь…<br />Извини, но после прочитанного даже не знаю, как к тебе обратиться! Неужели ты думаешь, что все кто тебе пишет - неОндертальцы?<br />Интересно, а почему мужчинам столько не пишут?<br />Не лень тебе было все это писать, даже от скуки? Такую бы энергию, да на секс...<br />СКОКА ЛИТРОВ ПЕРЕКИСИ НАДО ВЫЛИТЬ НА СВОЮ ГЛУПУЮ ГОЛОВУ, ЧТО БЫ ЗАРАБОТАТЬ НА ШКОДУ?<br />Ты ж самая обычная, ведённая на бабульки стерва - нафига тратить свой родной воздух на такую, как ты?<br />Что-то вдруг забрёл на твою фотку и неожиданно захотелось тебе написать, правда лох или есть шанс на выживание?<br />Ты – натуралистка, изучающая простейших и их реакции на генетически заложенное?<br />Как мне тебе понравиться? Стать мрачным и непонятным?<br />У тебя вообще есть умственное мышление? Я закончил...<br />А как прекрасная синьорита смотрит на совершенно бесстыжий массаж её ягодиц?<br />А почем у вас сегодня арбузы?<br />А ти не в моºму стил³…<br />Ты, случайно, не лесби?... На этом сайте находиШСя только для того, чтобы собирать мужские крылатые выражения, что б потом чисто поржать со своей подружкой?<br />Пише Тоб³ Гр³ша з ²вано-Франк³вська. ²сторик, асп³рант. ²нтереси ³ зд³бност³ р³зноб³чн³: люблю дискотеки, займаюсь психолог³ºю, ф³лософ. ²нтелектуал, романтик, естет.<br />Прости если с острил...<br />Разрешите предложить Вам руку и сердце. Я хирург, у меня этого добра навалом…<br />Femini Heliantus, она же по сути Casilero del Diabolo...<br />Говорила мне бабушка в детстве: погубит тебя Слава… Сначала думал побьет Слава какой-нибудь, потом, что прославлюсь и из-за этого погибну… Теперь понятно что имела в виду бабушка - да только поздно…<br />Я - не из Волгограда, у меня не 20 см и я - не сисадмин…<br />Вся тЕРРада, написанная в анкете, написана не тобой, а поэтому неинтересТно читать до конца.<br />Интересно, как бы ты выглядела, не имея материальной поддержки, ААА? Так же очаровательно?<br />Мда уж... за компанию и жид повесится... вот и я что-нить напишу...<br />Сюда что, все должны что-нибудь вписать? Типа - регистрация? Тогда и меня внесите…<br />Ты - психиатОр хорошЫй?<br />Девушка, Вы - самая умная, или Вам об этом кто-то сказал?<br />Хватит философствовать, что ты хочешь от жизни? Ты задавала себе этот простой, тупой, банальный вопрос? Какой путь ты выбрала и как идешь по нему?<br />Ты видимо большая оригинал…<br />Мда… впечатляет (речь о кол-ве просмотров)... Портрет МОННО-ЛИЗЫ перевернулся на стене...<br />Симпатичная, только рот непропорционально узкий. Комплекс на всю жизнь?<br />Слушай, добавь, плиз, мое сообщение в свой список: &quot;Здеся был Жерик&quot;<br />Привет из Ачинска, хотя я очень сильно сомневаюсь что ты знаешь где и как это?<br />В конец списка помести: ПРОДАМ а/м ТОЙОТА КАМРИ 2002г. пр. 50т.км НЕДОРОГО…<br />А вот меня почему-то разочаровал…(В смысле опыт)…<br />Странно, что ты еще не в дурдоме! Если честно, то я рад, что к такой чуши можно относиться с юмором!<br />Пишу не тебе: Народ, кому ответы пришли, выкладывайте тоже. Заценим…<br />Мужики, не парьтесь, в каждом городе есть такие странички. За ними или службы или ущербные девочки. Прошлым летом встречался в Уфе с такой же леди. Ничего интересного кроме фигуры и каблуков 12 см. Она даже по-русски с трудом разговаривает. Зато пишет канд.дисертацию в сельхозуниверситете. На тему &quot;Мужчины страны в Internet и в жизни...&quot;. Уже написала. На основе общения с такими, как мы…<br />Первым делом я дАстрою коттЭдж, посажу дерево, а затем приеду в Москву и заберу тебя в Пермь... ЕслЕ ты мне не напишИшь - будешь сожЕлеть всю жизнь...<br />Я - Лишь искатель приключений, а Вы – распутная, мОдам. Я узел завяжу на члене, чтоб не забыть отдаться Вам! Ни_чего личного, так, повеселить тебя…<br />А давай встретим конец света - затмением ума…<br />Вот почему все так несправедливо? Ты писала, старалась, время тратила, а почти всем глубоко пох...<br />мммда парни... отверженные, отчаявшиеся подростки... где честь? где гордость? где достоинство?... удивлён... удивлён... Эмоции и разум должны работать параллельно, а не последовательно – выложи, пожалуйста, это в список...<br />Спасибо за то, что ты есть! Я поклонник твоей письменности…<br />Вот на восьмой фотке что-то робко выглядывает из-под брони очков и килограмма косметики. Но кто это увидит?...<br />Скажи своему стилисту, который красит тебе волосы, пусть не сжигает так корни и после окраски пусть делает тебе маску из золотых частиц, а то без волос останешься к 25. Я просто учился во Франции, в школе искусств. У лучших стилистов. Поэтому знаю. И корни пусть делает на тон светлее, а то они выделяются…<br />Ну ты даешь - фоткаешься на фоне пЕтнашки… Деградация…<br />О, божественная! Схожу с ума, но обретаю смысл жизни! Можно я распечатаю Ваш портрет на цветном принтере Epson, повешу его над своей холостяцкой кроватью и по вечерам буду на него молиться?<br />Ты думаешь, если голодные тебе пишут - то кто-то нормальный на тебя обратит внимание? Я тебе могу прислать 20 ссылок на тебе подобных! В которых сложно найти 5 отличий! Блондинка в жлобской бижутЭрии с вульгарным макияжем…<br />В принципе, если Вас нежно отмыть, то получится классическая русская дурнушка… Что, впрочем, не так уж плохо, лицо-то милое и доброе...<br />Я обожаю вашей красотой…<br />Если вдруг ночью придёт жирный бородатый дядька и засунет тебя в мешок - не психуй. Я попросил у Деда Мороза - тебя на Новый Год…</div></blockquote>
<br />
<br />Кого интересует ссылка: <!-- m --><a class="postlink" href="http://www.love.sasisa.ru/anketa.phtml?oid=72471002" onclick="window.open(this.href);return false;">http://www.love.sasisa.ru/anketa.phtml?oid=72471002</a><!-- m --></div>

			

		</div>

		
			<dl class="postprofile" id="profile64661">
			<dt>
				<strong>x.RU.st!</strong><br />

<img src="./download/file.php?avatar=1358.jpg" width="120" height="120" alt="Аватара пользователя" /><br />
				
				
			</dt>

			<dd>Психофан</dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

