<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-15.html">15</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-16.html">16</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-17.html">17</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-18.html">18</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-19.html">19</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-20.html">20</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-21.html">21</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-22.html">22</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-23.html">23</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-24.html">24</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-25.html">25</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-26.html">26</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-27.html">27</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-28.html">28</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-29.html">29</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-30.html">30</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-31.html">31</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-32.html">32</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-33.html">33</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-34.html">34</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-35.html">35</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-36.html">36</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-37.html">37</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-38.html">38</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-39.html">39</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-40.html">40</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-41.html">41</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-42.html">42</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-43.html">43</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-44.html">44</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-45.html">45</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-46.html">46</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-47.html">47</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-48.html">48</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-49.html">49</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-50.html">50</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-51.html">51</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-52.html">52</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-53.html">53</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-54.html">54</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-55.html">55</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-56.html">56</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-57.html">57</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-58.html">58</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-59.html">59</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-60.html">60</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-61.html">61</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-62.html">62</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-63.html">63</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-64.html">64</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-65.html">65</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-66.html">66</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-67.html">67</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-68.html">68</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-69.html">69</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-70.html">70</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-71.html">71</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-72.html">72</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-73.html">73</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-74.html">74</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-75.html">75</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-76.html">76</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-77.html">77</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-78.html">78</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-79.html">79</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-80.html">80</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-81.html">81</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-82.html">82</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-83.html">83</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-84.html">84</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-85.html">85</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-86.html">86</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-87.html">87</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-88.html">88</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-89.html">89</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-90.html">90</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-91.html">91</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-92.html">92</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-93.html">93</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-94.html">94</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-95.html">95</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-96.html">96</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-97.html">97</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-98.html">98</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-99.html">99</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-100.html">100</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-101.html">101</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-102.html">102</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-103.html">103</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-104.html">104</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-105.html">105</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-106.html">106</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-107.html">107</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-108.html">108</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-109.html">109</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-110.html">110</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-111.html">111</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-112.html">112</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-113.html">113</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-114.html">114</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-115.html">115</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-116.html">116</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-117.html">117</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-118.html">118</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-119.html">119</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-120.html">120</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-121.html">121</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-122.html">122</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-123.html">123</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-124.html">124</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-125.html">125</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-126.html">126</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-127.html">127</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">strannik</div><div class="date">10.01.2011, 22:26</div></div><div class="posttext">Как человек живущий с  детства в доме из самана скажу, что такой дом очень большой гемор  в эксплуатации.  Так как коэффициент расширения у них высокий , на  стенах всегда будут появляться  трещины. Если же обшивать гипсокартоном,  то там остаётся пустота, где обязательно   заведутся  мыши. :evil:   Так что  я ещё не знаю из чего точно я буду дом строить, но я точно  знаю что не из самана.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Grizzly</div><div class="date">10.01.2011, 22:40</div></div><div class="posttext">Хромой, кажется это ты меня не понимаешь. Или я непонятно говорю :-k<br />
Я к этому. Может неправильно понял реплику?<br />
иначе зачем ж/б перекрытие имеется в виду, если не делаешь двухэтажный дом, зачем ж/б панели в одноэтажном доме, если ты по этому перекрытию не будешь ходить, ставить мебель, принимать гостей и пр. Особенно если стены из легкого материала. <br />
Легкие материалы помимо удельной нагрузки маркируются и плотностью, например сам полистирол <br />
Ну полистирол, пеноматериал, утеплители и прочее понятно. Но не готовый же стеновой материал. Ну да ладно, может я просто отстал от совремнной строительной жизни.<br />
<br />
Ну ты же читал по ссылке, в естественной среде полистирол не распадается и травит весь наш мир <br />
Так он может испарять и не распадаясь. Там по ссылке об этом же и говориться. Встречаются же пластиковые окна из дешевого материала (особенно ранние производства), которые летом очень как пахнут. И не разрушаются. Разве, что деформируются. Или старые советские полиматериалы -  плитки ПВХ, линолеум и пр (встречаются еще кое-где, особенно в медицинских и учебных заведениях). Очень даже испаряют и пахнут. <br />
<br />
ж/б перекрытия опять не пойму, ты хочешь сказать, что стандартная плита перекрытия не может быть применена в кирпиче, пеплоблоке и полистиролблоке?<br />
<br />
Конечно стандартная плита идет везде. А вот это <br />
А я думал для каждого вида стенового материала свои ж/б перекрытия:badgrin: <br />
был всего лишь ироничный ответ на твой вопрос в предыдущем посте.<br />
<br />
Сомневаюсь, что перекрытие воспринимает какую-то серьезную нагрузку от стен )) Может, оно само опирается на стену? <br />
<br />
Так я о нагрузке на стены и говорю. не такая уж и большая дополнительная нагрузка - имеется в виду на стены. <br />
<br />
Корабли из нашего блока точно не построить, утонут <br />
:shock: Плотность воды 1000 кг/м3. А ты говоришь, что блоки у тебя марки 250-500 и поясняешь потом что это плотность. С чего им тонуть. Разве, что сильно воду впитывают.<br />
<br />
Добавлено через 11 минут<br />
=adyga=<br />
Grizzly, по личному опыту... <br />
По несущим характеристикам один этаж можно уверено строить, даже с ж/б перекрытиями. Конечно если несущие стенки будут марки 50. Два этажа я не рискну, по причинам о которых говорил выше. <br />
А вот по экологичности (химичности) я бы и один этаж не стал строить. Даже со всеми заверениями о абсолютной безопасности. Черт его знает, что он там испарять будет. <br />
<br />
Какая ещё радиация из пеплоблоков идет? Это шутка?<br />
Насколько я знаю хорошо фонит пепел из Каменки. В советское время его использовали кажется только в нежилых строениях. В восьмедисятые кажется вообще запретили использовать в строительстве (не буду сто процентов утверждать, но такое слышал). А заюковский пепел абсолютно безопасен. Никакого особого фона, отличного от естественного, у него нет.  <br />
<br />
Насчет родона - точно. Он идет практически повсеместно из Земли и в закрытых помещениях, особенно на первых этажах, может скапливаться. Так что чаще проветривайте дома.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Абрам</div><div class="date">10.01.2011, 22:49</div></div><div class="posttext">strannik, у нас дом был оштукатурен на мелкую сетку, внутри обои, снаружи - шуба. Не помню, чтобы трещины были, причём много лет не трогали (только обои).</div></div><hr />


<div class="post"><div class="posttop"><div class="username">alkantra</div><div class="date">10.01.2011, 22:55</div></div><div class="posttext">Какая ещё радиация из пеплоблоков  идет?  Это шутка?<br />
Не урановая :biggrin:.<br />
Это скорее связано с тем, что пепел при взрыве вулкана достигает стратосферы где и заряжается от солнечной радиации, чем глубже карьер - тем сильнее фонит, потому как верхние слои проветриваются и промываются. ----------------------------------------------------------- На счет стратосферы навряд ли - землю от излучения в космосе защищает магнитное поле земли и если даже пепел облучился бы все равно облучения там бы не осталось так как пепел в нашей зоне возрастом около 1.5 млн лет а период распада урана ок 100000 лет - гамма излучение.   Alьфа и бетта излучение живет не долго . Если даже и фонит то скорее всего местами а источников на Кавказе хватает . Давайте лучше об стройке говорить а то и сам начал трактаты по геологии писать.<br />
:):):)<br />
:):):)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Grizzly</div><div class="date">10.01.2011, 23:03</div></div><div class="posttext">Абрам<br />
А в саман я просто влюбился опять<br />
Cаман, кстати, это не вчерашний день. Наоборот. Очень и очень современный материал. На западе такое строительство набирает темпы. Конечно это не такой (http://www.ecology.md/section.php?section=ecoset&amp;id=1233) саман, который делали раньше. Сейчас пропорции изменились (солома 80-90%, глина, как вяжущее и огнезащита  - 10-20%, плюс возможны разные присадки) и делают промышленным способом.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">10.01.2011, 23:05</div></div><div class="posttext">Grizzly,  я понял, тебя смущают экология и несущая способность. Про несущую способность я уже вроде все объяснил - не слабее пеплоблока при равной марке, кстати из него тоже выше трех этажей нельзя строить без каркаса.<br />
<br />
А экология, ну ты же понимаешь, что твоя ссылка оказалась всего лишь глупой попыткой антирекламы, сделанная неграмотным манагером. Из этого материала строит весь мир, а не &quot;страны третьего мира&quot; а технология придумана в Германии, которую сложно назвать такой страной [-x И полистирол применяется только пищевой, т.е. по сути аналог пластиковой посуды которая сопровождает тебя везде, начиная от местной &quot;Груши&quot; и заканчивая стаканчиком йогурта.<br />
Я тебе дам другую ссылку, там хотя бы не парафинят конкурентов O:) http://www.metrobeton.ru/index.php?option=com_content&amp;view=category&amp;layout=blog&amp;id=4&amp;Itemid=8&amp;limitstart=6</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Grizzly</div><div class="date">10.01.2011, 23:17</div></div><div class="posttext">Хромой, несущая способность в короткий период меня не смущает. Она меня смущает в длительной персективе, годков так на 40-50. <br />
А насчет экологичности и без всяких сайтов я не рискну. Одно дело разовое кратковременное использование пластиковой посуды. И совсем другое жить в таком доме. Хотя я может ошибаюсь и сильно сгущаю краски. Но все равно как-то боязно :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Абрам</div><div class="date">10.01.2011, 23:24</div></div><div class="posttext">Как обычному застройщику, мне, конечно же, хочется раз и на века, но я понимаю, что это невозможно. Да и следующему поколению надо дать шанс построить *свой* дом, поэтому нельзя строить дом с расчётом на 100 лет.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">strannik</div><div class="date">10.01.2011, 23:31</div></div><div class="posttext">Абрам,вообще-то можно. На англичан глянь. У них есть дома с трёхвековой историей  и ничего. Очень классные дома.  Эх был бы мой дом таким. С крепкими  и ровными стенами.  Чтобы надо было только внутреннюю  отделку и кровлю менять. Тогда бы в жизни не подумал бы о застройке)))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">FerrUm</div><div class="date">10.01.2011, 23:40</div></div><div class="posttext">Хромой, несущая способность пенополистиролбетона зависит от совести производителя. Прекрасно понимаю что ты, как производитель и реализатор, имеешь свой интерес, но все же.. он хорош как материал для ограждающих конструкций, на монолитном каркасе, либо как второй утепляющий слой. но не как несущие стены..<br />
<br />
Добавлено через 6 минут<br />
Абрам, хочешь совет если собираешься строиться? Покупай рядовой красный кирпич, фундамент из блоков ФБС с глиняной обкладкой и рубероидной глиняной изоляцией по блокам, сейсмопояса заливные с арматурными ригелями, перекрытия из заводских пропаренных панелей уложенных с промежутком 30 см, проемы в панелях заливаются по опалубке.. Сумбур конечно, если подробности нужны , то в личку, не хочется еще и здесь холивар заводить..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">10.01.2011, 23:43</div></div><div class="posttext">Хромой, несущая способность пенополистиролбетона зависит от совести производителя. Прекрасно понимаю что ты, как производитель и реализатор, имеешь свой интерес, но все же.. он хорош как материал для ограждающих конструкций, на монолитном каркасе, либо как второй утепляющий слой. но не как несущие стены..К сожалению, в республике Интернет еще не влиятельный рекламоноситель, тема была поднята для попытки понять - в чём страхи перед новым материалом? Кто-то говорит о несущей способности, кто-то об экологии, кто-то о долгосрочной перспективе при этом упуская из виду, что тот же пенобетон ставший популярен здесь в последнее время никто не испытывал десятилетиями перед внедрением. Мне кажется это просто страх перед неизвестным, одно дело пенобетон, там все знакомом - воздух и собственно сама песчано-цементная смесь, без каких-то посторонних примесей, а тут полистирол, хоть и пищевой и окруженной той же смесью :-k</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">10.01.2011, 23:48</div></div><div class="posttext">Хромой, несущая способность в короткий период меня не смущает. Она меня смущает в длительной персективе, годков так на 40-50. <br />
А насчет экологичности и без всяких сайтов я не рискну. Одно дело разовое кратковременное использование пластиковой посуды. И совсем другое жить в таком доме. Хотя я может ошибаюсь и сильно сгущаю краски. Но все равно как-то боязно :)<br />
<br />
Полистиролбетон в СССР начали производить в конце 60-начале 70-х, это достаточный срок для выявления недостатков? :)<br />
<br />
И снова экологичность ) ты же сам ссылался на сайт? Теперь сайты с опровергающей ту информацию не нужны.. Это уже предубеждение :?.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Абрам</div><div class="date">10.01.2011, 23:49</div></div><div class="posttext">FerrUm, у меня есть запас лет так в пять минимум, чтобы начать. Пока только голый участок. Поэтому и интересно *въехать в тему*. Располагать буду бюджетом хорошего инженера.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">FerrUm</div><div class="date">10.01.2011, 23:50</div></div><div class="posttext">Хромой, про пенобетон я знаю многое)) там важно не только наличие бетона, миксера и пенообразователя, но и умного опытного технолога, который на ходу определит степень марки бетона(не заявленную а реальную), учтет нужную пропорцию добавок и тд и тп.. слишком дорого обходится.. и да, никогда и никто не построит дом так, чтобы его не надо было отштукатурить, а просто зашпаклевать. есть закон &quot;поставил коробку-подожди год, дом даст усадку, пойдут привычные трещины, а потом уже отделка и тд..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">FerrUm</div><div class="date">10.01.2011, 23:52</div></div><div class="posttext">Абрам, не ведись на все это)) строй дом из кирпича;-)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">10.01.2011, 23:54</div></div><div class="posttext">Хромой, про пенобетон я знаю многое)) там важно не только наличие бетона, миксера и пенообразователя, но и умного опытного технолога, который на ходу определит степень марки бетона(не заявленную а реальную), учтет нужную пропорцию добавок и тд и тп.. слишком дорого обходится.. и да, никогда и никто не построит дом так, чтобы его не надо было отштукатурить, а просто зашпаклевать. есть закон &quot;поставил коробку-подожди год, дом даст усадку, пойдут привычные трещины, а потом уже отделка и тд..<br />
Технолог не &quot;марку сходу определяет&quot;, он формирует рецепт из ингридиентов. Т.е. хороший технолог может сделать и хороший пенобетон и плохой. Зависит как ты говорил от совести. Поэтому наши блоки не дешевые ;)<br />
<br />
Добавлено через 49 секунд<br />
Абрам, не ведись на все это)) строй дом из кирпича;-)<br />
<br />
Преимущества?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">FerrUm</div><div class="date">10.01.2011, 23:57</div></div><div class="posttext">Хромой, Холивар? Да будет так!:badgrin: Вопрос первый-где вы закупаете цемент?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">11.01.2011, 00:37</div></div><div class="posttext">Хромой, Холивар? Да будет так!:badgrin: Вопрос первый-где вы закупаете цемент?<br />
<br />
Т.е. преимуществ нет? :) Цемент берем там же где вся республика, в Черкесске. Думаю, в швах в кирпичном доме будет присутствовать он же ;)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">FerrUm</div><div class="date">11.01.2011, 01:05</div></div><div class="posttext">Хромой, ок.. Берете в черкесске, везете вагонами или мешками? потеря марки цемента как учитывается при производстве?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">strannik</div><div class="date">11.01.2011, 01:15</div></div><div class="posttext">FerrUm,ну если так до.....ся, то можно и до столба до.....ся.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">FerrUm</div><div class="date">11.01.2011, 01:32</div></div><div class="posttext">strannik, Неее.. ты погоди.. есть ГОСТ, там должен учитываться коэффициент потери марки цемента при хранении и транспортировке, потом он запускается в производство, потом из блока строят дом, потом при землетрясении легком этот дом падает, потому что не было технолога и лаборанта на производстве, которые выдержали нужные пропорции.. Да, я дое...сь, мне нужны сертификаты и госты..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">11.01.2011, 08:03</div></div><div class="posttext">Хромой, ок.. Берете в черкесске, везете вагонами или мешками? потеря марки цемента как учитывается при производстве?Везем мешковой с завода. Долго хранить не получается, негде, закупаем планово. Потери марки за две недели не происходит, на мешках дата производства.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">=adyga=</div><div class="date">11.01.2011, 13:03</div></div><div class="posttext">Grizzly, а кенженский пепел...?<br />
<br />
Добавлено через 9 минут<br />
Хромой, а почему пеноблоки не делаете?<br />
<br />
Добавлено через 4 минуты<br />
FerrUm, уложенных с промежутком 30 смэто зачем? на 6 метров тоже так делать?<br />
<br />
Добавлено через 37 секунд<br />
FerrUm, кстати где плиты перекрытия берёте?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">alkantra</div><div class="date">11.01.2011, 15:11</div></div><div class="posttext">strannik, Неее.. ты погоди.. есть ГОСТ, там должен учитываться коэффициент потери марки цемента при хранении и транспортировке, потом он запускается в производство, потом из блока строят дом, потом при землетрясении легком этот дом падает, потому что не было технолога и лаборанта на производстве, которые выдержали нужные пропорции.. Да, я дое...сь, мне нужны сертификаты и госты..   <br />
-----------------------------------------    В любом серьезном производстве есть люди которые контролируют активность цемента но содержать лабараторию накладно можно самому прогнть через сита и проверить состав по рассеву в данном случае если покупать в одном месте и не затариватся можно добиться средних результатов в пенобетоне не зная сост. цемента можно пролететь . Так же существует дезинтегратор на котором можно по новой активировать лежалый цемент . и вообще первые пару месяцев цемент не сильно теряет свою марочную прочность .</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Хромой</div><div class="date">11.01.2011, 16:01</div></div><div class="posttext">Хромой, а почему пеноблоки не делаете?<br />
<br />
Потребительские качества хуже, сильно воду впитывают и неохотно отдают, хрупки.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">alkantra</div><div class="date">11.01.2011, 17:07</div></div><div class="posttext">Наткунлся тут вот на темку Что нам стоит дом построить (http://www.yaplakal.com/forum2/st/0/topic293417.html) <br />
может в Ростовской области такой метод сгодится но у нас так строить не надо<br />
<br />
по словам автора все расходы составили ~500 000 р<br />
<br />
как(и какой) вы построили бы дом имея 500тыс. р. в кармане?   -----------------------------------------------    А кто и чем планирует фасад дома отделлывать а то стоят после штукатурки серенькие как кто представляет дизайн двора итд - интересно Ваше мнение Господа форумчане.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Grizzly</div><div class="date">11.01.2011, 17:42</div></div><div class="posttext">перекрытия из заводских пропаренных панелей уложенных с промежутком 30 см, проемы в панелях заливаются по опалубке.. <br />
Никогда не понимал эту моду, делать между панелями зазор, а потом заливать его бетоном. Зачем? Никакой полезной функции эта заливка не несет! Только труд дополнительный.<br />
<br />
Добавлено через 5 минут<br />
Grizzly, а кенженский пепел...?<br />
<br />
Ха, оказывается я был не прав. Уточнил у старого строителя-профи. Он говорит, что именно кенженский пепел и давал бОльшую радиацию. И, как раз, его и закрывали из-за повышенной радиации в 80-е. Утверждает, что собирались закрывать и остальные, но из-за отсутствия других источников оставили в работе карьеры в Заюково и в Каменке, как дающие не очень большое превышение фона.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">nickt</div><div class="date">11.01.2011, 18:16</div></div><div class="posttext">nickt, что тебя интересует?<br />
<br />
Добавлено через 3 минуты<br />
Grizzly, по личному опыту...<br />
<br />
