	border-right: solid 22em #e4f0d8;
	}
	
#left-column {
	float: left; 
	margin-left: -16em; 
	width: 16em; 
	margin-right: 1px; 
	}
	
#right-column {
	float: right; 
	margin-right: -22em; 
	width: 22em; 
	margin-left: 1px; 
	}
	
#masthead {
	background: #ffffff url(http://svoitomaty.ru/wp-content/themes/atahualpa/images/headerimage.jpg)  no-repeat;
	border-top: 0px solid #ffb0b3; 
	padding-top: 1px; 
	border-bottom: solid 15px #913357;
	}
	
#footer {
	background-color: #E4F0D8; 
	border-top: dashed 1px #cccccc; 
	padding-bottom: 1px;
	}
	
#inner-column-container {
	border: dashed 1px #cccccc;
	border-width: 0 1px; 
	margin: 0 -1px;
	}
	
#inner-column-container {
	background-color: #ffffff;
	}
	
/* set page sub sub pages back so they don't get highlighted as well: */

li.current_page_item li a:link, li.current_page_item li a:active, li.current_page_item li a:visited, li.current_page_item li a:hover {
	color: #5C9116; 
	font-weight: normal; 
	}
	
.inside {
	margin: 15px; 
	}
	
#left-column .inside {
	margin: 15px 15px 15px 5px
	}
	
#footer .inside {
	text-align: center;
	}
	
form input {
	color: #000; 
	background: #f4f4f4; 
	padding: 0; 
	margin:0; 
	border: 1px solid #cccccc; 
	}
	
.postmetadata2 a:hover {
	color: #5C9116; 
	text-decoration: underline
	}
	
#right-column p {
	margin-bottom: 15px;
	}
	
.headerright {
	width: 22em; 
	}
</style><noindex><link rel="alternate" type="application/rss+xml" title="Все про помидоры (томаты) &#8212; видео, фото, отзовы RSS Feed" rel="nofollow"  rel="_blank"  href="http://feeds.feedburner.com/svoitomaty/NSQv" /></noindex>
<link rel="pingback" href="http://svoitomaty.ru/xmlrpc.php" />
<link rel="alternate" type="application/rss+xml" title="Все про помидоры (томаты) - видео, фото, отзовы &raquo; Лента комментариев к &laquo;Болезни и вредители томатов (помидор)&raquo;" href="http://svoitomaty.ru/bolezni-i-vrediteli-tomatov-pomidor/feed/" />
<link rel='stylesheet' id='colorbox-theme1-css'  href='http://svoitomaty.ru/wp-content/plugins/jquery-lightbox-for-native-galleries/colorbox/theme1/colorbox.css?ver=1.3.14' type='text/css' media='screen' />
<link rel='stylesheet' id='jquery-ui-all-css'  href='http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.2/themes/smoothness/jquery-ui.css?ver=3.4.1' type='text/css' media='all' />
<link rel='stylesheet' id='mingle-css'  href='http://svoitomaty.ru/wp-content/plugins/mingle/css/mingle.css?ver=3.4.1' type='text/css' media='all' />
<link rel='stylesheet' id='wp-pagenavi-css'  href='http://svoitomaty.ru/wp-content/themes/atahualpa/pagenavi-css.css?ver=2.50' type='text/css' media='all' />
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/prototype.js?ver=1.6.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/jquery/jquery.js?ver=1.7.2'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/jquery-lightbox-for-native-galleries/colorbox/jquery.colorbox-min.js?ver=1.3.14'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/scriptaculous/wp-scriptaculous.js?ver=1.8.3'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/scriptaculous/effects.js?ver=1.8.3'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/mingle/js/jquery.elastic.js?ver=3.4.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/mingle/js/jquery.qtip-1.0.0-rc3.min.js?ver=3.4.1'></script>
<script type='text/javascript' src='http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.2/jquery-ui.min.js?ver=3.4.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/index.php?mingle_js=mingle&#038;ver=3.4.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.js?ver=2.3'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://svoitomaty.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://svoitomaty.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Когда высаживать рассаду томатов (помидор)' href='http://svoitomaty.ru/kogda-zhe-vysazhivat-rassadu-tomatov-pomidor/' />
<link rel='next' title='Какие бывают томаты (помидоры) и на что следует обратить внимание при покупке семян' href='http://svoitomaty.ru/kakie-byvayut-tomaty-pomidory-i-na-chto-sleduet-obratit-vnimanie-pri-pokupke-semyan/' />
<meta name="generator" content="WordPress 3.4.1" />
<link rel='shortlink' href='http://svoitomaty.ru/?p=841' />

<!-- All in One SEO Pack 1.6.15.3 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] -->
<!-- /all in one seo pack -->
<script type="text/javascript" src="http://svoitomaty.ru/wp-content/plugins/author_exposed/javascript/skripta.js"></script><link rel="stylesheet" href="http://svoitomaty.ru/wp-content/plugins/author_exposed/css/ae_style.css" type="text/css" /><link rel="stylesheet" type="text/css" href="http://svoitomaty.ru/wp-content/plugins/cforms/styling/cforms.css" />
<script type="text/javascript" src="http://svoitomaty.ru/wp-content/plugins/cforms/js/cforms.js"></script>
<!-- Added By Democracy Plugin. -->

	<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/democracy/democracy.js'></script>

	<link rel='stylesheet' href='http://svoitomaty.ru/wp-content/plugins/democracy/style.css' type='text/css' />
			<link rel='alternate' type='application/rss+xml' title="Форумы в RSS" href="http://svoitomaty.ru/wp-content/plugins/mingle-forum/feed.php?topic=all" /> 
<script type="text/javascript">var AKPC_IDS = "";</script>
	<script type="text/javascript" src="http://svoitomaty.ru/wp-content/plugins/wp-dtree-30/dtree.php?witheff=1&amp;eff=blind&amp;effdur=0.5"></script>
<link rel="stylesheet" href="http://svoitomaty.ru/wp-content/plugins/wp-dtree-30/style.php?fontsize=12&amp;fontf=Verdana%2C+Geneva%2C+Arial%2C+Helvetica%2C+sans-serif&amp;sfontdecor=underline&amp;mfontcolor=EB1F00&amp;lfontcolor=169C16&amp;lfontdecor=none&amp;hfontcolor=EB1F00&amp;hfontdecor=underline&amp;rssgfx=http%3A%2F%2Fsvoitomaty.ru%2Fwp-content%2Fplugins%2Fwp-dtree-30%2Fdtree-img%2Ffeed-icon.png&amp;rssgfxh=http%3A%2F%2Fsvoitomaty.ru%2Fwp-content%2Fplugins%2Fwp-dtree-30%2Fdtree-img%2Ffeed-icon_h.png" type="text/css" media="screen" />
<!-- Start Of Script Generated By WP-Polls 2.40 -->
<script type="text/javascript">
/* <![CDATA[ */
	var polls_ajax_url = 'http://svoitomaty.ru/wp-content/plugins/wp-polls/wp-polls.php';
	var polls_text_wait = 'Ваш последний запрос еще обрабатывается. Пожалуйста подождите ...';
	var polls_text_valid = 'Пожалуйста корректно выберите ответ.';
	var polls_text_multiple = 'Максимальное количество допустимых ответов:';
	var poll_show_loading = 1;
	var poll_show_fading = 1;
/* ]]> */
</script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/tw-sack.js?ver=1.6.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/wp-polls/polls-js-packed.js?ver=2.40'></script>
<link rel='stylesheet' id='wp-polls-css'  href='http://svoitomaty.ru/wp-content/plugins/wp-polls/polls-css.css?ver=2.40' type='text/css' media='all' />
<style type="text/css">
.wp-polls .pollbar {
	margin: 1px;
	font-size: 6px;
	line-height: 8px;
	height: 8px;
	background-image: url('http://svoitomaty.ru/wp-content/plugins/wp-polls/images/default/pollbg.gif');
	border: 1px solid #c8c8c8;
}
</style>
<!-- End Of Script Generated By WP-Polls 2.40 -->

<!-- Start Of Script Generated By WP-PostRatings 1.40 -->
<script type="text/javascript">
/* <![CDATA[ */
	var ratings_plugin_url = 'http://svoitomaty.ru/wp-content/plugins/wp-postratings';
	var ratings_ajax_url = 'http://svoitomaty.ru/wp-content/plugins/wp-postratings/wp-postratings.php';
	var ratings_text_wait = 'Пожалуйста, голосуйте только за 1 запись единовременно.';
	var ratings_image = 'stars_crystal';
	var ratings_image_ext = 'gif';
	var ratings_max = 5;
	var ratings_mouseover_image = new Image();
	ratings_mouseover_image.src = ratings_plugin_url + "/images/" + ratings_image + "/rating_over.gif";
	var ratings_show_loading = 1;
	var ratings_show_fading = 1;
	var ratings_custom = 0;
/* ]]> */
</script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/wp-postratings/postratings-js-packed.js?ver=1.40'></script>
<link rel='stylesheet' id='wp-postratings-css'  href='http://svoitomaty.ru/wp-content/plugins/wp-postratings/postratings-css.css?ver=1.40' type='text/css' media='all' />
<!-- End Of Script Generated By WP-PostRatings 1.40 -->
	<style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style>
<!-- jQuery Lightbox For Native Galleries v3.2.2 | http://www.viper007bond.com/wordpress-plugins/jquery-lightbox-for-native-galleries/ -->
<script type="text/javascript">
// <![CDATA[
	jQuery(document).ready(function($){
		$(".gallery").each(function(index, obj){
			var galleryid = Math.floor(Math.random()*10000);
			$(obj).find("a").colorbox({rel:galleryid, maxWidth:"95%", maxHeight:"95%"});
		});
		$("a.lightbox").colorbox({maxWidth:"95%", maxHeight:"95%"});
	});
// ]]>
</script>
<style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style> <link rel="shortcut icon" href="favicon.ico">

<meta name="google-translate-customization" content="e9027d2bef67e70c-81e1a64df38a2a98-g2fd2db1769a3f020-e"></meta>
<meta name="verify-admitad" content="6775d09df4" />

	</head>
	<body>
		


<IDXSKIP><div class="block2">

<form action="http://svoitomaty.ru/poisk-po-sajtu/" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-7352625528205625:1357496275" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="UTF-8" />
    <input type="text" name="q" size="30" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form>
<script type="text/javascript" src="http://www.google.com/jsapi"></script>
<script type="text/javascript">google.load("elements", "1", {packages: "transliteration"});</script>


<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>

</div></IDXSKIP>
<div class="block1">
<div id="google_translate_element"></div><script type="text/javascript">
function googleTranslateElementInit() {
  new google.translate.TranslateElement({pageLanguage: 'ru', layout: google.translate.TranslateElement.InlineLayout.SIMPLE}, 'google_translate_element');
}
</script><script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit"></script>
</div>



<IDXSKIP><a href="http://svoitomaty.ru/"><div style="clear: both"></div><p class="header"></p></div>
</div><div style="clear: right"></div>
<div style="clear:both"></div>
		<div id="modernbricksmenuline">&nbsp;</div>
		 <div style="margin: 0; padding: 0; height: 100px; background: url(http://svoitomaty.ru/wp-content/uploads/2013/11/header6.jpg) top center no-repeat;"> 
		
		<div style="clear:both"></div>
		</div>
<div id="modernbricksmenuline2">&nbsp;</div></a></IDXSKIP>
<div id="page-container">
<div class="clearfix" id="modernbricksmenu">
<ul>
          <IDXSKIP><li class="page_item "><a href="http://svoitomaty.ru/" title="Выращивание томатов, помидор, перцев, баклажан и других огородных культур видео и фото.">Главная</a></li></IDXSKIP>
		 		 <IDXSKIP><li class="page_item page-item-54"><a href="http://svoitomaty.ru/kontakty/">Контакты</a></li></IDXSKIP>
<IDXSKIP><li class="page_item page-item-1114"><a href="http://svoitomaty.ru/semena-2/">Проверенные семена томатов и других культур</a></li></IDXSKIP>
<IDXSKIP><li class="page_item page-item-2980"><a href="http://svoitomaty.ru/obshhenie/">Форум</a></li></IDXSKIP>



        </ul>


</div>			<div id="outer-column-container">
				<div id="inner-column-container">
					<div id="source-order-container">
						<div id="middle-column">
							<div class="inside">
	<div class="navigation">
	<div class="older">&laquo; <a href="http://svoitomaty.ru/kogda-zhe-vysazhivat-rassadu-tomatov-pomidor/" rel="prev">Когда высаживать рассаду томатов (помидор)</a></div>
	<div class="newer"><a href="http://svoitomaty.ru/kakie-byvayut-tomaty-pomidory-i-na-chto-sleduet-obratit-vnimanie-pri-pokupke-semyan/" rel="next">Какие бывают томаты (помидоры) и на что следует обратить внимание при покупке семян</a> &raquo;</div>
</div><div style="clear: both"></div><div class="line1pix"></div>
		<div class="post" id="post-841">
				<!--<div class="calendar">

				<div class="calendar1">Май</div><div style="clear:left"></div>
				<div class="calendar2">18</div><div style="clear:left"></div>
				<div class="calendar3">2012</div><div style="clear:left"></div>
				</div>


				<div class="vert1"><div class="vert2"><div class="vert3">-->

<center>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-7352625528205625";
/* svoitomaty 2 */
google_ad_slot = "8210319472";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></center>


<h2 style="line-height: 1.2em;">Болезни и вредители томатов (помидор)</h2><!--</div></div></div>-->
			<div style="clear: left;"></div><div class="entry">

<div class="breadcrumbs">
<!-- Breadcrumb NavXT 4.2.0 -->
<a title="Перейти к Главная." href="http://svoitomaty.ru" class="site-home">Главная</a> &gt; <a title="Перейти к архиву рубрики е) Теория томатов (помидор).." href="http://svoitomaty.ru/nemnogo-teorii/" class="category">е) Теория томатов (помидор).</a> &gt; Болезни и вредители томатов (помидор)</div>


<p class="postmetadata">Опубликовано Май 18, 2012 

<IDXSKIP><strong><font color="#5C9116">Автор: Валерий Медведев </font></strong></IDXSKIP>



				<p>Очень долго обходил эту тему стороной, помидоры, которые я выращивал, всегда были здоровыми и не подвергались никаким напастям.</p>
<p>Но как говориться – « и на старуху бывает проруха». В этом году построил новую теплицу для своих томатов, а в старой решил вырастить мелкоплодные помидоры типа «Черри».</p>
<p>Сказано, сделано, приобрел шесть разных сортов у одного селекционера и что называется «расслабился». Посеял как обычно сею свои, без предварительной подготовки.</p>
<p style="text-align: center;">И вроде все шло хорошо, но один сорт, как оказалось был заражен «Мозаикой», которую не сразу распознал, а только после высадки рассады. <img class="aligncenter size-medium wp-image-842" title="Болезни и вредители томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/17-300x180.jpg" alt="Болезни и вредители томатов" width="300" height="180" /> Лучше надо было перестраховаться и протравить семена перед посевом. Но что сделано, то сделано, сейчас эти три кустика на карантине, спрыскиваю листья обратом, но если болезнь будет прогрессировать, то удалю их к чертовой матери. <img class="aligncenter size-medium wp-image-843" title="Болезни и вредители томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/27-300x180.jpg" alt="Болезни и вредители томатов" width="300" height="180" /> Итак, после этой прелюдии давайте разберемся, с какими <strong>болезнями и вредителями томатов (помидор)</strong> мы еще можем столкнуться при выращивании .<span id="more-841"></span></p>
<p style="text-align: center;"><span style="color: #ff0000;"><strong>Болезни томатов (помидор):</strong></span></p>
<p style="text-align: center;"><iframe src="http://www.youtube.com/embed/JGqAmjD8H2E" frameborder="0" width="420" height="315"></iframe></p>
<h2><span style="color: #003300;"><strong>Мозаика.</strong></span></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-844" title="Мозаика" src="http://svoitomaty.ru/wp-content/uploads/2012/05/opt1245442595g-300x159.jpg" alt="Мозаика" width="300" height="159" />Поскольку с ней  я столкнулся воотчую, давайте с нее и начнем.</p>
<p>Это вирусное заболевание, распространено как в теплице, так и в открытом грунте.<br />
Проявляется в изменении формы и окраски листьев (желтовато-зеленые пятна, чередование светлых и темных пятен), а также в их скручивании и морщинистости. Растения выглядят угнетенными, дают низкий урожай, желтеют и в итоге засыхают. Мозаикой в основном болеют томаты сортов открытого грунта и народной селекции.</p>
<p>Меры борьбы: пораженные растения удаляют и сжигают. Семена перед посевом протравливают в 1%-ном раствору марганцовокислого калия в течение 25-30 минут.<br />
Для профилактики проводят обработку рассады каждые 10 дней обезжиренным молоком (1л разводят в 10 л воды и добавляют 1 чайную ложку мочевины).</p>
<p>Для предотвращения этой болезни лучше брать для посева двух- , трехгодичные семена. Пасынкование делают утром методом обламывания вручную, при этом пальцы не должны касаться сока растения, так как именно через него и переносится эта болезнь.</p>
<p>Семена сортов для открытого грунта рекомендуется сеять прямо в питательные горшочки без пикировки.</p>
<p style="text-align: center;"><a href="http://svoitomaty.ru/mozaika-pomidor-tomatov/" ><span style="color: #800000;"><strong>Более научно... </strong></span></a></p>
<h2><span style="color: #003300;"><strong>Фитофтороз.</strong></span></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-845" title="Фитофтороз томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/fitoftoroz-na-pomidorah-300x278.jpg" alt="Фитофтороз томатов" width="300" height="278" /> Грибное заболевание, которое в основном характерно для сортов томатов открытого грунта.</p>
<p>Распространен почти повсеместно. На стеблях и листьях возникают коричневые пятна, с нижней стороны листа образуется слабый белый налет. На плодах появляются подкожные бурые пятна.</p>
<p style="text-align: center;">Быстрому распространению фитофтороза способствуют большие перепады температур, пронизывающие мякоть, повышенная влажность. <img class="aligncenter size-medium wp-image-847" title="Фитофтороз томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/a71d667bb41-300x283.jpg" alt="Фитофтороз томатов" width="300" height="283" />Меры борьбы: через 20 дней после посадки рассады на постоянное место ее опрыскивают раствором «Заслон» (3 колпачка на 1 л воды). Через 20 дней после первой обработки проводят вторую обработку экологически безопасным препаратом «Барьер» (средство для снижения заболеваемости фитофторой): берут 5 столовых ложек на 10 л воды и опрыскивают (раствор процедить).</p>
<p>При зацветании третьей цветочной кисти эффективно опрыскивание заболевших растений раствором чеснока. Берут стакан зубков чеснока, пропускают через мясорубку, разводят в 10 л воды (25 °С), добавляют 1 г марганцовокислого калия, расходуют по 0,5 л на 1 м2.</p>
<p>Против этой болезни также рекомендуется препарат оксихом – 2 таблетки на 10 л воды. Профилактически растения обрабатывают до цветения, а также при появлении первых признаков заболевания.</p>
<p style="text-align: center;"> <a href="http://svoitomaty.ru/fitoftoroz-pomidor-tomatov/"  target="_blank"><span style="color: #800000;"> <strong>Более научно... </strong> </span></a></p>
<p>&nbsp;</p>
<h2><strong><span style="color: #003300;">Вершинная гниль томатов</span>.</strong></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-848" title="Вершинная гниль томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/254cff0a1c-300x275.jpg" alt="Вершинная гниль томатов" width="300" height="275" />Признаки этого заболевания следующие: на зеленых плодах первой кисти появляются вдавленные пятнышки, они могут быть сухими черными и блестящими или водянистыми с запахом гнили.</p>
<p>Возникает это заболевание при недостатке влаги, избыточном содержании в почве азота и недостаточном содержании кальция.</p>
<p>Меры борьбы: регулярный полив, особенно в жаркую погоду, опрыскивание зараженных растений раствором кальциевой селитры (1 столовая ложка на 10 л воды) и сжигание пораженных плодов.</p>
<p style="text-align: center;">    <a href="http://svoitomaty.ru/vershinnaya-gnil-plodov-tomatov-pomidor/"  target="_blank"><strong><span style="color: #800000;">Более научно...</span></strong></a><strong> </strong></p>
<p>&nbsp;</p>
<h2><span style="color: #003300;"><strong>Бурая пятнистость</strong>.</span></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-849" title="Бурая пятнистость томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/septorioz-tomatov-300x231.jpg" alt="Бурая пятнистость томатов" width="300" height="231" />Или листовая плесень в основном поражает листья томатов в условиях пленочных теплиц, но в южных районах распространена и в открытом грунте. На нижней стороне листьев появляются буро-коричневые пятна с бархатистым серым налетом.</p>
<p>Пораженные листья засыхают, растения гибнут. Споры гриба легко переносятся на здоровые растения при поливе, на одежде огородников, сохраняются в почве, на опавших листьях и т. д.</p>
<p>Меры борьбы: листовая плесень развивается в условиях повышенной влажности при поливе холодной водой, при низкой температуре ночью. Поэтому при ее первых признаках необходимо снизить влажность воздуха, то есть сократить поливы, а также отрегулировать температуру.</p>
<p>Для профилактики и лечения неплохие результаты получаются при опрыскивании бактериальными препаратами «Заслон» или «Барьер» (в соответствии с инструкцией) с интервалом в 5—6 дней. С профилактической целью необходимо после сбора урожая провести в теплице дезинфекцию: в 10 л воды развести 1 стакан медного купороса и опрыснуть как старые растения, так и почву и кровлю.</p>
<p style="text-align: center;"><span style="color: #800000;"> <a href="http://svoitomaty.ru/buraya-pyatnistost-listev-tomata-pomidor/"  target="_blank"><span style="color: #800000;"><strong>Более научно...</strong></span></a></span></p>
<p>&nbsp;</p>
<h2><span style="color: #003300;"><strong>Серая гниль плодов томатов.</strong></span></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-850" title="Серая гниль плодов томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/Botrytis_cinerea_TM2-300x199.jpg" alt="Серая гниль плодов томатов" width="300" height="199" />Это грибное заболевание, поражающее плоды обычно к концу вегетации, когда уже холодно и много дождей. На любых плодах — зеленых, бурых или красных — появляются мелкие, округлые пятна.</p>
<p>Затем они увеличиваются и выделяют бурые точки, пятна выглядят водянистыми. Многие огородники путают эту болезнь с фитофторозом. Возбудитель серой гнили может развиваться и на других наземных органах (стебли, листья, цветки), они также покрываются серой плесенью.</p>
<p>Меры борьбы: удаление пораженных плодов и других органов растений; повышение температуры; обязательная дезинфекция почвы; опрыскивание больных растений «Заслоном» или «Барьером».</p>
<p style="text-align: center;"><a href="http://svoitomaty.ru/seraya-gnil-plodov-tomatov-pomidor/"  target="_blank"><span style="color: #800000;"><span style="color: #800000;"><strong>Более научно...</strong></span></span></a></p>
<p>&nbsp;</p>
<h2><span style="color: #003300;"><strong>Фомоз (бурая гниль) томатов</strong>.</span></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-851" title="Фомоз (бурая гниль) томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/tomatoblightjpg-da9baad5d3a1810f-300x225.jpg" alt="Фомоз (бурая гниль) томатов" width="300" height="225" />Грибное заболевание, развивающееся только на плодах. Проявляется фомоз в виде небольшого бурого пятна (около 3—4 см) у основания плода, то есть вокруг плодоножки.</p>
<p>Хотя оно на поверхности не крупное, гниению подвергается и внутренняя ткань плода. Поражаются зеленые и красные плоды. Но, как правило, зеленые не успевают созреть, отрываются от плодоножки и надают.</p>
<p>Меры борьбы: не создавать высокую влажность, избегать подкормки свежим навозом и лишним азотом. Дезинфицировать грунт, обработать растения фундазолом, «Заслоном». Пораженные плоды собрать и уничтожить — сжечь, зарыть.</p>
<p style="text-align: center;"><a href="http://svoitomaty.ru/fomoz-tomatov-ili-pomidorov/"  target="_blank"><span style="color: #800000;"><span style="color: #800000;"><strong>Более научно...</strong></span> </span></a></p>
<p>&nbsp;</p>
<h2><span style="color: #003300;"><strong>Корневая гниль томатов</strong>.</span></h2>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-852" title="Корневая гниль томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/crown_rot-300x253.jpg" alt="Корневая гниль томатов" width="300" height="253" />В основном поражает растения в усиленных теплицах.  Больные растения увядают, корневая шейка их загнивает. Этой же болезнью болеют и огурцы. Вот почему после огурцов опасно сажать томаты, и наоборот.</p>
<p>Меры борьбы: если все-таки после огурцов посадили томаты, то следует сделать тщательную дезинфекцию почвы раствором медного купороса и по возможности снять больной верхний слой земли и добавить свежий. Больные растения полить раствором «Заслон», подсыпать препарат «Барьер».</p>
<h2><span style="color: #003300;">Стеблевая гниль томатов.</span></h2>
<p style="text-align: center;"><img class="aligncenter  wp-image-1654" title="Стеблевая гниль томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/Didymella-lycopersici1.jpg" alt="Стеблевая гниль томатов" width="228" height="221" />Заражению обычно подвергаются стебли на уровне поверхности почвы или выше. Однако, могут поражаться все листовые органы растения.</p>
<p style="text-align: left;">У основания растения образуются вдавленные поврежденные участки темно-коричневого цвета, которые постепенно увеличиваются в размерах и в конце концов опоясывают стебель, приводя к пожелтению и увяданию более старых листьев. Прогрессирующее увядание приводит к гибели растения.</p>
<p style="text-align: center;">  <a href="http://svoitomaty.ru/steblevaya-gnil-tomatov-pomidor/"  target="_blank"><span style="color: #800000;"><span style="color: #800000;"><strong>Более научно...</strong></span> </span></a></p>
<p>&nbsp;</p>
<h2><span style="color: #003300;">Альтернариоз томатов.</span></h2>
<p style="text-align: center;"><img class="aligncenter  wp-image-1662" title="Альтернариоз томатов." src="http://svoitomaty.ru/wp-content/uploads/2012/05/alternarioz2.jpg" alt="Альтернариоз томатов." width="300" height="256" />Поражаются листья, стебли и плоды. Первые признаки обнаруживаются на нижних листьях в виде коричневых концентрических пятен.</p>
<p style="text-align: left;">Постепенно они увеличиваются, охватывают всю листовую пластинку, что приводит к преждевременному отмиранию листьев. На стебле, как и на листьях, образуются овальные зональные пятна, что вызывает сухую гниль стеблей.</p>
<p style="text-align: center;"><span style="color: #800000;"> <a href="http://svoitomaty.ru/alternarioz-tomatov-pomidor/"  target="_blank"><span style="color: #800000;"><strong>Более научно...</strong></span></a></span></p>
<p>&nbsp;</p>
<h2><span style="color: #003300;">Антракноз томата.</span></h2>
<p style="text-align: center;"><img class="aligncenter  wp-image-1671" title="Антракноз томатов" src="http://svoitomaty.ru/wp-content/uploads/2012/05/anthrac.jpg" alt="Антракноз томатов" width="240" height="172" /></p>
