wap.sheep.forum24.ru/?1-25-0-00000009-000-10001-0
<html><head><title>Мастерская тётушки зимы (новогодние поделки своими руками)</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><a href=/>Форум</a>  » <a href=/?0-25-0>Ремесленная мастерская</a> » <a href=/?1-25-0-00000009-000-10001-0>Мастерская тётушки зимы (новогодние поделки своими руками)</a>  » <a href=/?46-25-0-00000009-000-10001-0>Ответить</a> <br><br><b>Мастерская тётушки зимы (новогодние поделки своими руками)</b><br><br><b>Олеся</b>: Как показывает практика, на нашем форуме собрались по-настоящему талантливые люди.  Прекрасные работы то и дело появляются на страницах нашего любимого шипа. Недавно на обсуждение было вынесено предложение обсудить и поделиться информацией о подарках, сделанных &#34;своими руками&#34;.   Многие поддержали эту инициативу и в темках уже появляются фотографии интересных безделушек, которые со временем будут перенесены в данную тему, чтобы не потерялись.     Мы и сейчас предлагаем вам обсудить все-все подарки, сделанные когда-то вами. Вы можете поделиться заинтересовавшими вас идеями новогодних сувениров, которые собираетесь воплотить в жизнь. Или поговорим о слишком сложном осуществлении того или иного подарка, который мало кому по зубам?  По возможности снабжайте свои рассказы фотографиями, для достижения полного понимания изучаемого предмета. <br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Fri, 12 Mar 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Thu, 04 May 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
