bibliotekar.ru/467/9.htm
<html>

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 10 (filtered)">
<title>Как делают кальцинированный творог и кому он полезен</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Verdana;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;}
h1
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:24.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h2
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:18.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h3
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h4
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h5
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h6
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:8.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;}
p
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.autor, li.autor, div.autor
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.Section1
	{page:Section1;}
-->
</style>

</head>
<center><script language="javascript1.1" src="http://bibliotekar.ru/verhniy-banner.js"></script><br></center>


<center>



</center>
<center>

</center>


<center>


</center>

<center>


</center>

<div id="hypercontext">
<index>
<body bgcolor=white lang=RU link=blue vlink=blue>

<div class=Section1>

<IDXSKIP><p class=MsoNormal>&nbsp;&nbsp;</p></IDXSKIP>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=335
 style='width:251.6pt;background:black;border-collapse:collapse'>
 <tr>
  <td width="49%" valign=top style='width:49.92%;border:solid #999933 1.0pt;
  padding:0cm 0cm 0cm 0cm'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt;color:white'><a href="../index.htm"><span
  style='color:white'>Вся библиотека &gt;&gt;&gt;</span></a></span></p></IDXSKIP>
  </td>
  <td width="50%" valign=top style='width:50.08%;border:solid #999933 1.0pt;
  border-left:none;padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt;color:white'><a href="index.htm"><span
  style='color:white'>Содержание &gt;&gt;&gt;</span></a></span></p>
  </td>
 </tr>
</table>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<div align=center>

